        -2.2575e-01, -1.7306e-02,  4.1588e-01, -4.5535e-01,  6.7718e-01,
         8.4171e-01, -6.4644e-01,  4.1396e-01,  1.7477e-01,  3.1531e-01,
        -1.0386e-01, -2.5357e-01,  1.0092e+00, -5.3196e-03, -4.9562e-01],
       device='cuda:0'), tensor([ 8.4903e-01,  1.3884e-01,  3.4509e-01,  4.7099e-01,  7.8579e-01,
         2.8802e-01,  8.1490e-02,  1.1769e-01,  1.8849e-01,  1.4816e-02,
         1.7846e-01, -1.3861e-01, -2.0029e-01,  5.6314e-02, -2.0166e-01,
         1.4137e-01, -5.8733e-02,  2.1480e-01,  6.3047e-01,  3.7157e-02,
         6.9493e-02,  2.2217e-01,  3.5759e-01,  3.4837e-02,  7.2340e-02,
         3.9612e-02,  1.6072e-01,  3.6850e-01,  3.8615e-02,  5.4301e-02,
         4.3050e-01, -4.7602e-02,  4.6475e-01,  7.8278e-02, -3.1020e-03,
         1.2336e-01, -1.4938e-01,  3.0461e-01,  5.3003e-01,  1.2004e-02,
        -1.2796e-01,  1.5654e-01,  2.7064e-01, -3.9819e-02,  1.4011e-01,
        -2.5367e-01, -2.0613e-02,  2.6567e-01,  2.2740e-01, -8.1000e-02,
         1.4437e-01, -1.5247e-01,  3.3860e-01,  3.0129e-01, -5.5639e-02,
         1.6545e-01,  3.1802e-01,  2.9243e-01,  3.1542e-01,  4.4525e-02,
        -3.1519e-02, -2.3369e-02,  9.3100e-02,  1.7935e-01,  2.8507e-01,
         2.4754e-02, -1.6807e-02, -8.8073e-01,  1.9094e-01,  9.0442e-01,
         1.4435e-01, -9.7894e-01,  1.4617e-01,  1.1668e-01,  1.6387e-01,
         3.6406e-01,  1.0056e-01,  2.1093e-01,  8.7835e-02,  2.7432e-01,
         3.1133e-01, -7.3115e-02,  5.1642e-01, -1.7231e-01,  9.8975e-02,
         3.7839e-01, -2.2745e-02,  3.6242e-02, -8.9546e-01,  1.8369e-01,
         1.0764e-01, -4.4779e-01,  4.6638e-01,  1.3717e-01, -4.6967e-02,
         1.8307e-01,  3.2180e-01,  6.4612e-01,  1.6077e-01,  6.4501e-01,
        -1.0804e-01,  4.4984e-02, -2.6799e-02,  2.2298e-01,  1.0810e+00,
        -1.4240e-01,  7.4512e-02,  1.0392e-01,  2.6958e-01, -4.7203e-02,
        -1.9146e-01,  1.4330e-01,  1.7250e-01,  1.3007e-01,  2.1032e-02,
         1.1098e-01,  2.4098e-01,  3.3496e-01,  5.0148e-01,  2.5794e-01,
        -5.5411e-01, -5.9237e-02,  2.1842e-01,  7.7903e-02, -4.7873e-02,
         3.8550e-01,  7.8300e-02,  2.6158e-01, -2.7197e-01, -4.4105e-01,
         6.7851e-01,  4.6150e-02,  4.0761e-01, -1.3231e+00, -1.0487e-01,
        -4.3849e-01, -1.6605e-01,  9.0337e-01, -5.3903e-01,  1.2028e+00,
         1.1317e+00,  1.8165e-01, -3.0283e-01, -8.2051e-02, -5.0044e-01,
        -2.4153e-01,  8.9272e-02, -4.0234e-01,  2.3014e-01, -7.4991e-01,
        -3.2005e-01,  6.1040e-02,  7.4816e-02,  8.8148e-02,  5.0137e-01,
         4.2704e-01,  4.6401e-01,  9.4342e-02,  4.5251e-01,  9.6228e-01,
        -1.0173e-02,  1.9577e-01, -5.3439e-01, -3.5579e-02, -2.7245e-01,
         6.0905e-01, -3.5577e-01, -7.9749e-02,  9.7297e-02,  3.2774e-02,
         1.6337e-01,  6.7932e-01, -2.9785e-01,  3.0081e-01, -2.8521e-01,
         9.3241e-01, -1.0026e-01, -3.2898e-01, -6.8622e-01,  5.6027e-01,
        -6.8256e-02,  3.7286e-01,  1.0757e-01,  4.8039e-01, -7.3588e-01,
         2.1028e+00,  3.6385e-01, -2.4492e-01, -4.1837e-04, -1.0927e-01,
        -5.7461e-01,  4.8018e-02,  1.8659e-01,  6.4525e-01, -7.6199e-01,
         4.9130e-01,  8.8751e-01,  2.7593e-01, -2.1028e+00,  8.4208e-01,
         7.0137e-01, -5.3930e-02,  6.7359e-02,  1.5440e-02,  5.2441e-01,
        -2.9433e-01,  3.1359e-01, -8.4036e-01,  3.1406e-01,  2.9530e-01,
        -7.7480e-01,  3.5750e-01,  1.0906e-01,  3.9786e-01,  7.2249e-02,
        -1.3946e-02, -4.1330e-01,  3.9261e-01,  8.3279e-01,  1.5016e+00,
         3.6897e-01,  1.3910e-01, -1.1503e-01, -1.8785e-01, -1.4557e-01,
        -5.7736e-02,  8.3829e-01,  1.7853e-01,  1.0250e-01, -8.5939e-01,
         5.9601e-01,  1.5001e+00,  3.4746e-01, -3.3376e-01,  2.0188e-01,
        -4.4749e-01,  1.4280e-01,  5.1880e-01, -3.1686e-01,  3.9130e-02,
        -2.1446e-01,  6.8482e-04,  3.4432e-01, -4.5349e-01,  8.0140e-01,
         5.5874e-01, -5.7925e-01,  5.0558e-01,  1.8705e-01,  3.3651e-01,
         5.8265e-02, -1.6724e-01,  8.3459e-01,  1.4489e-02, -5.1517e-01],
       device='cuda:0'), tensor([ 9.0494e-01,  1.8348e-01,  3.9230e-01,  4.5147e-01,  7.9538e-01,
         2.8117e-01,  9.5039e-02,  2.0880e-01,  1.9159e-01,  4.1376e-02,
         1.7219e-01, -2.5567e-01, -2.6098e-01,  1.2278e-01, -1.4501e-01,
         1.0611e-01, -8.1093e-02,  1.6574e-01,  7.3861e-01, -1.8410e-02,
         5.7243e-02,  1.9232e-01,  2.8922e-01,  3.9865e-02,  9.2543e-02,
         1.2337e-03,  1.3980e-01,  3.4768e-01,  2.9656e-02,  4.3378e-02,
         3.7106e-01, -8.1365e-02,  5.0754e-01,  9.9051e-02, -1.4273e-02,
         9.0165e-02, -2.4337e-01,  4.0310e-01,  5.9008e-01,  5.8520e-02,
        -1.6693e-01,  2.0117e-01,  2.0950e-01,  1.7935e-03,  1.4594e-01,
        -2.5878e-01, -1.1029e-02,  2.1015e-01,  2.1219e-01, -5.2258e-02,
         1.5030e-01, -1.1955e-01,  2.7324e-01,  2.6027e-01, -1.0092e-01,
         1.0054e-01,  2.7932e-01,  2.4113e-01,  4.5545e-01,  4.5736e-02,
        -4.9558e-02, -4.4708e-02,  1.4088e-01,  1.6091e-01,  2.2802e-01,
         5.4230e-02, -4.6266e-02, -7.8585e-01,  1.1109e-01,  9.3806e-01,
         1.3917e-01, -1.0571e+00,  1.4835e-01,  1.4501e-01,  1.2809e-01,
         4.2260e-01,  1.3866e-01,  2.3110e-01,  7.3231e-02,  2.4541e-01,
         9.2496e-02, -6.8542e-02,  5.9783e-01, -8.1745e-02,  4.9202e-02,
         3.4971e-01,  1.7667e-02,  8.2986e-02, -5.3616e-01,  1.8747e-01,
         2.5289e-01, -5.2036e-01,  4.1871e-01,  1.0211e-01, -4.6370e-02,
         1.3120e-01,  3.6707e-01,  8.1221e-01,  1.8268e-01,  5.2503e-01,
        -1.2714e-01,  4.1010e-02, -3.0889e-02,  2.5314e-01,  1.2923e+00,
        -1.7645e-01,  8.6865e-02,  1.6272e-01,  2.7427e-01, -4.9331e-02,
        -1.4227e-01,  1.4072e-01,  2.0763e-01,  8.8278e-02, -3.4628e-02,
         1.3596e-01,  2.5444e-01,  2.1991e-01,  5.2848e-01,  2.6591e-01,
        -5.6107e-01, -7.5598e-02,  2.2685e-01,  5.6035e-02, -9.4404e-02,
         2.4038e-01,  2.7830e-02,  2.5465e-01, -4.5232e-01,  3.9145e-02,
         6.8912e-01,  3.0866e-01,  5.1949e-01, -1.2052e+00, -3.8830e-02,
        -4.7046e-01, -1.4604e-01,  9.6654e-01, -8.7510e-01,  1.0084e+00,
         8.0599e-01, -1.7765e-01, -2.8470e-01,  1.1411e-02, -2.9727e-01,
        -3.7380e-01,  5.7715e-02, -4.2205e-01,  1.9489e-01, -4.2138e-01,
        -3.3501e-01, -6.8659e-02,  3.0551e-02,  1.5572e-01,  6.1021e-01,
         4.5707e-01,  4.7097e-01,  1.8162e-01,  3.2419e-01,  7.5372e-01,
        -1.6920e-02,  2.8464e-01, -4.2047e-01, -1.3281e-01,  1.9786e-02,
         6.2359e-01, -3.9089e-01, -1.1251e-01,  1.8113e-01, -4.0249e-03,
         7.2805e-03,  5.7895e-01, -2.9802e-01,  2.0983e-01, -3.8839e-01,
         1.0456e+00, -1.9857e-01, -2.3001e-01, -7.5841e-01,  5.8448e-01,
        -4.3165e-02,  3.2156e-01,  9.3707e-02,  3.1404e-01, -7.9138e-01,
         2.1442e+00,  2.6937e-01, -9.1242e-02,  8.2045e-02, -3.9097e-02,
        -4.4064e-01,  5.3433e-02,  1.3294e-01,  6.4232e-01, -8.5581e-01,
         4.2816e-01,  9.2799e-01,  3.4664e-01, -2.0722e+00,  7.9587e-01,
         4.7665e-01,  1.5491e-01,  1.7790e-01, -7.3306e-02,  7.1492e-01,
        -3.6989e-01,  3.4220e-01, -1.0979e+00,  3.0214e-01,  2.1383e-01,
        -8.1178e-01,  4.3408e-01,  4.0876e-02,  3.0413e-01,  1.9842e-01,
         3.1384e-01, -3.1179e-01,  3.2954e-01,  6.7812e-01,  1.3247e+00,
         2.2150e-01,  8.6228e-02, -1.9279e-03,  2.6658e-02, -2.7418e-01,
        -4.0767e-02,  6.5201e-01,  2.4075e-01,  7.6637e-02, -6.3779e-01,
         5.4176e-01,  1.5633e+00,  4.9615e-01, -3.1851e-01,  2.3016e-01,
        -4.7874e-01,  1.3640e-01,  4.5508e-01, -3.0657e-01, -4.1058e-03,
        -2.4132e-01,  1.7737e-02,  3.6795e-01, -4.1322e-01,  7.6895e-01,
         6.0295e-01, -6.8231e-01,  6.3559e-01,  2.2726e-01,  3.0050e-01,
         3.0348e-02, -2.6059e-01,  1.0283e+00, -1.8478e-02, -4.8506e-01],
       device='cuda:0'), tensor([ 8.8184e-01,  2.0718e-01,  9.4231e-01,  4.1534e-01,  8.5847e-01,
         4.2053e-01,  1.7072e-01,  1.3572e-01,  1.9476e-01,  5.8087e-02,
         1.5336e-01, -7.3904e-01, -2.7339e-01,  7.9572e-02, -2.2667e-01,
         1.3297e-01, -1.0789e-01,  1.9344e-01,  7.4783e-01,  1.8450e-02,
         6.3835e-02,  2.3118e-01,  2.2527e-01, -5.3285e-03,  8.1160e-02,
         4.7094e-02,  1.6528e-01,  2.9261e-01,  3.0792e-02,  8.3204e-02,
         4.2550e-01, -9.8497e-03,  5.3279e-01, -3.4573e-03, -7.5203e-03,
         9.1817e-02, -1.4694e-01,  4.9381e-01,  5.0244e-01,  6.5079e-02,
        -1.3669e-01,  1.8306e-01,  2.4947e-01, -1.1362e-01,  1.5060e-01,
        -4.2221e-02, -1.3414e-02,  2.2733e-01,  2.6089e-01, -1.0310e-01,
         1.1673e-01, -3.3280e-01,  3.0135e-01,  3.0048e-01, -1.2486e-01,
         1.2945e-01,  2.9535e-01,  2.2883e-01,  2.3157e-01,  5.9865e-02,
        -8.4113e-02, -7.6583e-02,  1.0114e-01,  1.5026e-01,  2.5550e-01,
         3.2923e-02,  2.1131e-02, -6.9253e-01,  8.1118e-02,  1.0299e+00,
         1.3899e-01, -1.4728e+00,  1.1602e-01,  1.1957e-01,  1.9513e-01,
         4.9858e-01,  1.5999e-01,  2.1408e-01,  1.5907e-01,  2.8841e-01,
         2.4920e-01, -8.5832e-02,  6.7394e-01, -1.2088e-01,  7.0491e-02,
         4.5155e-01,  1.2337e-02,  2.3085e-02, -7.8117e-01,  1.6072e-01,
         2.1321e-01, -4.9138e-01,  6.7019e-01,  1.0374e-01, -2.2645e-02,
         1.0209e-01,  2.8191e-01,  7.9483e-01,  1.9975e-01,  4.9892e-01,
        -8.2614e-02,  1.0722e-02,  5.6377e-03,  2.3600e-01,  1.6090e+00,
        -8.6565e-02,  3.6238e-02,  1.2242e-01,  1.9170e-01, -1.9648e-02,
         2.1029e-01,  1.4950e-01,  1.6212e-01,  8.3243e-02, -2.3341e-02,
         1.4122e-01,  2.6777e-01,  1.9396e-01,  4.9950e-01,  2.2087e-01,
        -5.3232e-01, -6.9179e-02,  1.9470e-01,  9.7982e-02, -1.4316e-01,
         3.0737e-01,  4.0500e-02,  2.3934e-01, -3.7238e-01, -2.8428e-01,
         5.4625e-01,  2.8073e-01,  7.8150e-01, -9.5721e-01,  1.6414e-02,
        -3.7277e-01, -1.3018e-01,  9.4219e-01, -6.1132e-01,  1.0596e+00,
         9.9085e-01, -1.0925e-01, -3.4591e-01, -1.1636e-02, -4.5526e-01,
        -2.9213e-01,  7.1992e-02, -3.5892e-01,  1.7867e-01, -5.6139e-01,
        -2.5236e-01,  7.0913e-02,  9.7285e-02,  7.4878e-02,  4.5361e-01,
         4.9621e-01,  5.3392e-01,  2.7673e-01,  4.4321e-01,  1.0508e+00,
        -4.9054e-02,  2.5391e-01, -4.4127e-01, -8.6460e-02, -5.6575e-02,
         7.3790e-01, -3.7577e-01, -2.1038e-01,  2.5215e-01, -2.3099e-02,
         1.8711e-01,  5.7222e-01, -5.0307e-01,  2.0272e-01, -3.1665e-01,
         1.0116e+00, -1.7839e-01, -2.4052e-01, -1.0412e+00,  4.5452e-01,
        -1.7978e-02,  3.1093e-01,  1.4324e-01,  3.8939e-01, -7.3530e-01,
         2.0730e+00,  4.0008e-01, -2.2872e-01,  6.0403e-02, -9.3908e-02,
        -3.8676e-01,  6.7399e-02,  1.1723e-01,  5.6265e-01, -3.9759e-01,
         4.6857e-01,  1.0695e+00,  3.5621e-01, -2.3862e+00,  8.5102e-01,
         4.6095e-01,  4.7222e-02,  2.3723e-01, -4.0918e-02,  6.2130e-01,
        -3.2637e-01,  2.4544e-01, -8.8023e-01,  1.6336e-01,  3.3370e-01,
        -7.2111e-01,  3.8304e-01, -3.4042e-02,  3.4492e-01,  1.3354e-01,
         9.2924e-03, -3.3345e-01,  1.9737e-01,  7.8277e-01,  1.3349e+00,
         2.6426e-01,  1.2328e-01, -7.3044e-02, -1.9613e-01, -9.5954e-02,
        -3.6305e-02,  6.2365e-01,  1.7436e-01,  9.4477e-02, -8.0315e-01,
         5.5838e-01,  1.4240e+00,  8.6135e-01, -3.9735e-01,  2.4291e-01,
        -3.3959e-01,  1.1813e-01,  2.0259e-02, -3.4447e-01,  4.7126e-03,
        -1.7591e-01,  1.2625e-02,  3.3786e-01, -3.9661e-01,  4.8672e-01,
         5.8832e-01, -6.0851e-01,  4.0230e-01,  1.7629e-01,  3.0587e-01,
        -4.8508e-02, -2.0840e-01,  1.0360e+00, -1.4394e-03, -4.9397e-01],
       device='cuda:0'), tensor([ 0.8856,  0.1656,  0.4637,  0.4626,  0.7995,  0.3086,  0.2808,  0.1482,
         0.1680,  0.0927,  0.1705, -0.2555, -0.3136,  0.0420, -0.1184,  0.1331,
        -0.0729,  0.1218,  0.7883,  0.0728, -0.0184,  0.2405,  0.3686, -0.0036,
         0.0496,  0.0089,  0.1806,  0.3756,  0.0284,  0.0869,  0.4323, -0.0111,
         0.5369,  0.0588,  0.0617,  0.1187, -0.1494,  0.3021,  0.5504,  0.0680,
        -0.1508,  0.1579,  0.2440, -0.0152,  0.1160, -0.3801, -0.0076,  0.2407,
         0.1650, -0.0528,  0.1313, -0.1944,  0.3040,  0.2742, -0.1387,  0.1495,
         0.2614,  0.2523,  0.3230,  0.0440, -0.0433, -0.0750,  0.1363,  0.2141,
         0.2748,  0.0159, -0.0192, -0.8252,  0.0738,  0.9528,  0.1238, -1.0856,
         0.1051,  0.1265,  0.1654,  0.4314,  0.1218,  0.2546,  0.1222,  0.3023,
         0.2488, -0.0259,  0.7444, -0.2885,  0.0566,  0.4059, -0.0111,  0.0176,
        -0.5602,  0.1538,  0.1303, -0.2792,  0.5793,  0.1004, -0.0599,  0.0585,
         0.2842,  0.8853,  0.1614,  0.3907, -0.1220,  0.0533, -0.0355,  0.2166,
         1.4885, -0.4930,  0.0965,  0.0618,  0.1675,  0.0116,  0.1541,  0.1281,
         0.2184,  0.1243, -0.0249,  0.1417,  0.2454,  0.2983,  0.4580,  0.2414,
        -0.5994, -0.0522,  0.2152,  0.0697, -0.1199,  0.2064,  0.0517,  0.2649,
        -0.4622, -0.5463,  0.7251,  0.1382,  0.5514, -0.9859, -0.0645, -0.3902,
        -0.1291,  0.9735, -0.5739,  1.0591,  0.8478,  0.0454, -0.2891,  0.0333,
        -0.3433, -0.2061,  0.0817, -0.2902,  0.1292, -0.5190, -0.2947,  0.0108,
         0.0886,  0.1076,  0.4568,  0.4107,  0.5551,  0.1013,  0.5395,  1.0281,
        -0.0520,  0.2406, -0.4964, -0.0267, -0.1125,  0.6555, -0.2621, -0.1265,
         0.2477, -0.0176,  0.0240,  0.5328,  0.0314,  0.2179, -0.3286,  0.9052,
        -0.1451, -0.2744, -0.7364,  0.5613, -0.0432,  0.3604,  0.1168,  0.3578,
        -0.7451,  2.0832,  0.3525, -0.0128,  0.0100, -0.0509, -0.4279,  0.1105,
         0.1145,  0.5952, -0.6387,  0.4691,  1.1524,  0.3665, -2.0267,  0.8178,
         0.4925,  0.0358,  0.1921, -0.0529,  0.6106, -0.3762,  0.1764, -0.9263,
         0.1768,  0.2753, -0.8762,  0.3918,  0.1282,  0.3659,  0.1122,  0.4756,
        -0.3821,  0.2096,  0.7225,  1.3142,  0.2779,  0.0863, -0.0455, -0.1865,
        -0.1505, -0.0725,  0.6199,  0.2286,  0.1184, -0.8578,  0.4986,  1.6662,
         0.6379, -0.3248,  0.2723, -0.3553,  0.1968,  0.2435, -0.2330,  0.0929,
        -0.1568, -0.0093,  0.3955, -0.4744,  0.6321,  0.5909, -0.6657,  0.5274,
         0.1581,  0.3014,  0.0062, -0.2277,  1.0804, -0.0695, -0.4446],
       device='cuda:0')]
FreqWeightedHSdebiased completed in 1672.24 seconds
