         6.2735e+01, -1.2317e+02,  5.4845e+01,  4.7611e+01, -9.9041e+01,
        -5.2561e+01,  1.0225e+02,  6.5947e+01, -3.2584e+01, -2.0749e+01,
         2.4593e+00, -4.1678e-01, -7.8398e+00,  5.7558e+01, -5.8603e+01,
         4.1451e+01, -1.0126e+01,  1.4101e+02,  8.7626e+01,  6.7387e+01,
         1.3314e+02,  1.3830e+02, -9.0878e+01,  1.5693e+01, -1.7456e+01,
        -3.0349e+01, -1.4594e+02,  1.4328e+01, -2.3213e+01, -2.4316e+01,
        -5.6088e+00,  2.7676e+00,  3.5772e+01,  3.6403e+01,  9.3240e+01,
         1.0636e+02, -2.4937e+01, -6.7902e+00,  5.3385e+01, -1.0600e+00,
        -6.9728e+01,  4.8270e+01,  2.0498e+01,  1.6141e+02, -1.4279e+02,
        -1.4047e+02,  1.7458e+02, -7.7294e+01, -1.4725e+02, -4.4833e+01,
         6.4798e+01,  1.6549e+02, -2.8730e+01, -4.0018e+01,  4.4544e+01,
         8.8504e+01, -2.3567e+01,  7.5883e+01, -7.1774e+01,  3.9771e+00,
        -1.3110e+01, -9.9796e+00,  3.7121e+00, -4.2288e+01,  1.1288e+01,
         3.3566e+01, -8.7596e+01, -1.1111e+01, -1.5464e+01,  3.8398e+01,
         3.9963e+01,  3.1352e+01, -5.4203e+01,  4.6323e+01, -5.3279e+01,
         1.0096e+02,  9.3652e+00,  4.0980e+01, -5.7592e+01,  1.0014e+02,
        -3.2588e+01,  6.4789e+01,  7.8263e+01,  6.4089e+00, -5.9018e+00,
         2.0751e+01, -7.2592e+00,  1.2671e+02, -5.8376e+01, -4.4966e+01,
         1.5074e+02, -7.2030e+01, -1.3143e+02,  3.3227e+01,  7.5426e+01,
        -2.7469e+01, -5.0221e+01, -4.6814e+01,  9.2899e+01,  6.1924e+01,
         6.7810e+01, -1.3238e+01, -8.4772e-02,  3.7976e+01, -1.8719e+01,
         1.4883e+01, -8.7706e+01,  4.9360e+01,  6.0489e+01, -7.5176e+00,
         5.1232e+01,  8.0922e+01,  7.5463e+01, -1.1971e+02,  5.2525e-01,
         3.8681e+01, -6.7037e+00, -4.7406e+01,  3.8337e+01,  1.4685e+02,
        -1.3166e+01,  5.3628e+01, -1.6357e+01,  1.0285e+02, -2.6516e+01,
        -1.6593e+01,  8.4479e+01,  9.2476e+01,  1.4726e+02, -5.8102e+01,
         1.4374e+02,  9.7958e+00,  1.2188e+01, -4.8246e+01,  7.1280e+01,
        -7.3900e+01, -1.5858e+01,  6.2509e+01, -9.7278e+01, -2.5694e+01,
         8.9237e+01, -8.9233e+01,  1.3885e+02,  1.5989e+01,  8.0248e+01,
         1.5963e+01,  1.5845e+02,  6.7884e+01, -8.4005e+01, -1.5470e+02,
         1.2704e+02,  2.0785e+01,  1.0894e+02, -4.7690e+01,  1.1568e+02,
         6.0648e+01, -1.5149e+01, -5.2302e+01,  1.4739e+02,  1.6024e+00,
         1.7845e+02,  1.6480e+02,  7.9717e+00,  1.2257e+01, -2.1832e+01,
         1.1958e+02,  3.4950e+01,  3.2933e+01,  5.0195e+01, -1.4347e+02,
         3.4986e+01, -2.7615e+01,  5.9159e+01,  4.9598e+01, -7.1603e+01,
        -7.1577e+01, -4.4783e+00,  3.2383e+01,  2.3059e+02,  6.5281e+01,
         5.1900e+01, -3.8208e+01, -1.5875e+01,  1.6086e+01, -2.4140e+01,
         3.5918e+01, -1.8056e+01,  3.3403e+01,  2.1975e+01,  7.0629e+01,
         4.2473e+01,  1.0568e+02, -1.3538e+01,  1.0781e+02, -6.3567e+01,
         1.8656e+02,  5.6228e+01,  1.2996e+02,  5.2706e+01,  3.2321e+01,
         2.5623e+00,  4.8140e+01,  2.2267e+01, -1.4569e+02,  2.5928e+01,
         6.2753e+01,  4.7405e+01,  3.2376e+01, -3.7006e+01,  1.2812e+02,
        -1.4707e+01, -6.2914e+01, -1.0572e+00, -7.6687e+01,  9.7220e+01,
        -1.4839e+01, -9.6666e+01, -2.6804e+01, -3.7041e+00,  8.1898e+01,
         5.2290e+01,  6.3453e+01,  6.1740e+01,  4.6518e+01, -2.6105e+01,
         1.3427e+01,  6.0829e+01,  2.2990e+01,  6.4887e+01, -1.1145e+02,
        -3.0705e+01,  1.5892e+01,  3.0229e+01,  1.0546e+02,  7.8431e+01,
        -1.1558e+02, -2.0944e+01, -4.0801e+01,  3.5311e+01,  2.4630e+01,
         1.0671e+02, -6.4050e+00,  1.5180e+01, -1.1461e+02, -6.7836e+01,
        -4.9122e+01,  4.4961e+01, -5.8514e+00,  2.6995e+01, -1.0635e+02,
        -5.6849e+00, -2.5289e+01,  4.3304e+01, -8.5824e-01, -3.0399e+01,
         7.7942e+01,  4.3489e+01,  6.0838e+01,  4.4502e+01, -1.1315e+01,
         1.0488e+02,  4.0009e+01,  1.9233e+02, -6.7148e+00, -1.8540e+01,
         2.1580e+01, -3.6764e+01,  9.2614e+01, -1.1325e+02,  2.8022e+01,
         1.2169e+02,  3.0962e+00,  1.8516e+02,  2.2786e+01, -3.3862e+01,
         3.9428e+01,  1.2191e+01, -3.2965e+01, -1.0803e+01,  1.0862e+01,
         2.7467e+01, -8.9417e+01, -8.6544e+01,  7.2975e+01,  2.7059e+01,
        -1.4141e+01,  1.0317e+02,  3.5715e+01, -8.0270e+01, -7.6592e+01,
        -9.1587e+01, -1.5758e+02, -2.3472e+00,  2.0138e+01,  7.7193e+01,
         1.4651e+01, -2.8031e+01,  2.0534e+01, -1.7273e+01,  5.2314e+01,
         7.2417e+01,  3.5302e+01, -4.4219e+01,  1.1726e+02, -8.5476e+01,
         3.5831e+00,  2.9792e+01,  2.6318e+01,  7.2535e+00,  5.2544e+01,
         3.0489e+01,  1.7104e+01,  3.3198e+01, -3.1432e+01,  5.7318e+01,
        -9.2211e+01, -5.3806e+01, -9.3046e+01,  5.3115e+01,  5.9721e+01,
        -2.7807e+01,  1.2627e+02,  7.2574e-01, -4.2713e+01,  3.6374e+01,
        -1.4781e+01,  2.9008e+01, -8.9102e+01, -2.6109e+01,  5.7698e-01,
         4.5750e+01,  7.0794e+01, -7.0220e+01, -4.0621e+01,  5.6765e+01,
        -2.8674e+01,  3.0391e+01,  4.4837e+00,  1.1586e+02,  1.4179e+01,
         8.9273e+01, -5.8728e+01,  3.1269e+01, -4.9608e+01,  3.6693e+01,
         8.8682e+01,  1.2818e+01, -8.8131e+01, -1.4936e+02, -9.0632e+01,
        -5.4666e+01, -5.5335e+01, -2.8030e+00, -9.6435e+00, -5.5330e+01,
         1.1347e+02,  7.6648e+01, -1.2428e+01, -9.6982e+00,  9.7803e+01,
        -1.3623e+01,  1.1444e+02,  1.0651e+02,  6.5144e+01, -8.2101e+01,
         5.2387e+01,  1.1665e+02, -9.4683e+01,  2.3791e+02, -2.4734e+02,
         7.4962e+01, -3.8919e+01,  6.6536e+01,  3.4571e+01,  1.3709e+02,
         2.4218e+02,  4.8317e+01, -1.1107e+02,  1.6523e+02, -8.0197e+01,
        -1.8298e+02,  8.8142e+01,  1.5062e+01, -2.8083e+01, -6.8235e+01,
         1.0976e+02,  5.6923e+01,  2.0250e+01, -7.6396e+01, -2.4657e+01,
        -5.9041e+01, -1.1166e+02,  3.6817e+01,  1.5702e+02, -2.4512e+01,
        -9.0206e+00,  1.0330e+02,  1.9391e+01,  2.3095e+01, -3.9430e+01,
        -6.7887e+00,  4.0472e+01,  9.3517e+01, -6.0388e+01,  1.6444e+01,
        -9.7647e+01, -1.0800e+02, -3.9136e+01, -5.3216e+01,  3.8196e+01,
        -7.8724e+01, -7.0802e+01,  2.1361e+01,  1.2953e+02,  9.3250e+01,
         5.2390e+01, -6.0813e+01,  9.5719e+01,  9.6860e+01, -2.2359e+01,
         7.8864e+01, -2.9733e+01,  9.7908e+01,  5.8821e+01,  9.3829e+00,
         5.5915e+01,  9.0253e+01, -4.4596e+01,  3.3021e+01, -3.1119e+01,
         1.9649e+01, -1.0465e+02, -9.1865e+01, -3.4335e+00,  3.1574e+01,
         1.5804e+02, -4.0033e+01, -5.8863e+01, -3.1411e+01,  1.5539e+02,
        -7.3357e+01,  1.6958e+02, -6.0170e+01,  1.4631e+02, -7.8400e+01,
        -1.8674e+01,  1.0166e+02, -6.6579e+01, -1.2816e+02,  3.9968e+01,
         1.0157e+02,  8.4699e+01,  3.6463e+00,  4.0282e+01,  5.2863e+01,
        -2.5288e+01,  2.7475e+01,  9.9992e+01, -2.3788e+01,  6.8255e+01,
         7.1402e-01,  6.6440e+01, -3.3925e+01, -4.0946e+01,  4.6455e+01,
        -7.8512e+01,  5.2235e+01, -5.1456e+01, -1.9581e+02,  2.1373e+01,
        -3.1451e+01, -1.7787e+01, -2.9346e+01, -1.6248e+02,  1.9602e+02,
        -1.0854e+01, -6.4198e+01,  3.0188e+01,  1.2868e+02,  9.8592e+01,
         7.7827e+01,  5.4998e+01,  8.4330e+01,  2.9458e+01,  8.6337e+01,
        -3.7179e+01, -1.2615e+02,  3.4527e+00,  1.9675e+01, -4.4201e+01,
        -4.4758e+01,  3.8614e+01, -1.0548e+00,  1.2476e+01, -5.1005e+01,
        -4.1784e+01, -4.0210e+01, -3.8989e+01,  1.7672e+02, -3.1678e+01,
        -1.0858e+02, -6.2225e+01, -8.5875e+01, -1.3694e+01, -9.2287e+01,
        -8.1425e+01, -1.0867e+01,  1.1268e+02,  2.1270e+01,  2.5528e+01,
         6.5807e+01,  2.1116e+01, -9.6280e+01,  5.2921e+01, -2.9058e+01,
        -2.1833e+01, -7.4932e+01,  5.1559e+01,  1.6093e+01,  1.2819e+02,
         4.0835e+01,  2.8191e+01,  4.4332e+01,  2.5878e+01,  2.3163e+01,
        -1.5935e+02,  2.1527e+00, -5.5005e+01,  5.0014e+01,  6.7915e+01,
        -1.2697e+02, -3.9249e+01,  3.6889e+01, -9.0183e+01, -8.7312e+01,
        -1.6461e+02,  6.6883e+01,  2.6457e+01,  5.1133e+01, -6.0580e+01,
        -9.4183e+00,  2.5987e+01,  1.6461e+02,  7.4596e+01, -7.0875e+01,
         3.3622e+01, -8.7535e+00, -4.7844e+01,  5.3401e+01,  3.5031e+01,
         3.6781e+01,  5.6466e+01,  2.6366e+01, -1.6803e+01], device='cuda:0'), tensor([ 8.7780e-01,  1.0050e+02,  4.9751e+01, -3.0097e+01,  4.3196e+01,
        -8.1301e+00,  3.2480e+01, -7.8885e+01,  1.0337e+02,  1.0697e+02,
         1.0927e+02, -4.1532e+01,  1.0450e+02, -2.3808e+01, -5.3669e+01,
        -1.2284e+01, -4.3799e-01, -4.3341e+01, -7.8291e+01, -4.6018e+00,
        -2.5603e+00, -2.2862e+01,  3.3951e+01, -1.3490e+00,  2.5930e+01,
         6.5683e+01,  3.0683e+01,  1.4277e+01, -4.1934e+01, -2.5738e+01,
        -6.1659e+00,  5.6271e+01,  3.1963e+01,  1.1432e+01,  1.4699e+02,
         7.1998e+00, -4.5220e+00, -4.7110e+01, -4.5867e+01, -6.2867e+01,
        -8.3948e+01,  4.2203e+01,  4.5540e+01,  9.8900e+01,  6.2259e+01,
        -1.5302e+02,  8.8536e+01,  1.2759e+02,  3.6571e+00,  9.8323e+01,
        -1.4209e+01, -5.5062e+01, -5.7264e+01, -6.5553e+00,  3.8013e+01,
         4.6303e+01, -1.4284e+02, -6.7424e+01, -1.1759e+02, -2.9970e+01,
         3.7320e+01, -1.0988e+02,  1.7601e+02,  3.9452e+01, -3.0236e+01,
         4.0533e+01, -1.2152e+00, -1.0296e+02,  1.6327e+01,  2.0442e+02,
         7.6869e+01, -1.3786e+01,  9.1074e+01,  1.1305e+01,  6.9303e+01,
         2.9788e+01, -1.3029e+01,  1.0227e+02,  6.5925e+01,  2.6337e+00,
        -9.0410e+01,  2.3464e+01, -2.6388e+01, -1.2729e+02,  5.6929e+01,
        -1.0627e+02, -1.4345e+01,  4.1632e+01, -4.3036e+01,  2.8116e+01,
         1.5556e+02, -5.9413e+01,  4.7718e+01,  1.6586e+01, -3.8194e+01,
        -3.3221e+01,  9.6891e+01, -2.8061e+01,  2.7458e+01,  2.5180e+01,
        -1.2576e+02, -5.2710e+01,  4.9033e-01,  4.9467e+01,  2.5062e+00,
         1.5778e+02, -4.3437e+01,  5.1765e+01, -7.8487e+01,  2.1222e+02,
        -9.2807e+00,  1.0335e+02,  5.2964e+01,  6.9178e+01, -5.8665e+00,
         1.4031e+01, -3.1354e+01,  1.8594e+01,  1.2683e+02, -1.5529e+01,
        -1.6434e+01,  4.5369e+01,  7.2583e+01,  3.6928e+01, -2.2767e+01,
        -1.3366e+02,  4.5291e+01,  3.0304e+01,  1.1933e+02,  4.7048e+01,
         2.1934e+01,  8.6055e+01,  5.7755e+00,  1.6398e+02, -3.2920e+01,
         2.4549e+00, -9.7857e+01,  2.3394e+01,  7.2717e+01, -1.4661e+00,
        -1.7956e+02,  3.4028e+01,  1.0682e+02, -2.0715e+01, -8.1106e+01,
         6.9424e+01,  5.6965e+01, -4.0135e+01,  9.4632e+01, -1.0801e+02,
         7.1546e+01,  8.5435e+01, -2.1139e+01,  2.7316e+01, -1.2548e+01,
        -2.8676e+01,  1.0265e+02,  4.6482e+01,  1.5734e+02,  6.0811e+01,
         7.5020e+01,  3.1690e+01,  6.4910e+01, -4.0367e+01, -8.6484e+00,
        -7.8539e+01, -1.0687e+02, -2.5060e+01, -6.2314e+01,  2.0298e+01,
         1.0566e+02, -8.8924e+01, -3.6791e+01,  1.0019e+02, -1.6854e+02,
        -8.6901e+00, -6.7836e+01,  3.2104e+01, -8.4816e+01,  1.0207e+02,
        -6.8447e+01,  4.7927e+01,  6.7011e+01, -3.0346e+01, -3.8883e+01,
         3.3486e+00, -6.2447e+00,  1.1099e+02, -3.3079e+01, -5.1724e+01,
        -8.1601e+01, -2.2173e+01, -2.9361e+01,  7.2342e+01,  7.5941e+00,
         5.4602e+01, -3.0307e+01,  2.4964e+01,  7.8044e+01,  2.5350e+01,
         7.2728e+01,  8.3212e+01, -5.2961e+01, -1.3374e+02,  8.0294e+01,
         3.6554e+01, -3.7461e+01,  7.5589e+01,  1.0218e+02,  9.2218e+00,
        -6.1694e+01,  9.0686e+01,  3.9305e+01,  8.2416e+01,  1.1240e+02,
         6.2735e+01, -1.2317e+02,  5.4845e+01,  4.7611e+01, -9.9041e+01,
        -5.2561e+01,  1.0225e+02,  6.5947e+01, -3.2584e+01, -2.0749e+01,
         2.4593e+00, -4.1679e-01, -7.8398e+00,  5.7558e+01, -5.8603e+01,
         4.1451e+01, -1.0126e+01,  1.4101e+02,  8.7626e+01,  6.7387e+01,
         1.3314e+02,  1.3830e+02, -9.0878e+01,  1.5693e+01, -1.7456e+01,
        -3.0349e+01, -1.4594e+02,  1.4328e+01, -2.3213e+01, -2.4316e+01,
        -5.6088e+00,  2.7676e+00,  3.5772e+01,  3.6403e+01,  9.3240e+01,
         1.0636e+02, -2.4937e+01, -6.7902e+00,  5.3385e+01, -1.0600e+00,
        -6.9728e+01,  4.8270e+01,  2.0498e+01,  1.6141e+02, -1.4279e+02,
        -1.4047e+02,  1.7458e+02, -7.7294e+01, -1.4725e+02, -4.4833e+01,
         6.4798e+01,  1.6549e+02, -2.8730e+01, -4.0018e+01,  4.4544e+01,
         8.8504e+01, -2.3567e+01,  7.5883e+01, -7.1774e+01,  3.9771e+00,
        -1.3110e+01, -9.9797e+00,  3.7121e+00, -4.2288e+01,  1.1287e+01,
         3.3565e+01, -8.7596e+01, -1.1111e+01, -1.5463e+01,  3.8398e+01,
         3.9963e+01,  3.1352e+01, -5.4203e+01,  4.6323e+01, -5.3279e+01,
         1.0096e+02,  9.3652e+00,  4.0980e+01, -5.7592e+01,  1.0014e+02,
        -3.2588e+01,  6.4789e+01,  7.8263e+01,  6.4089e+00, -5.9018e+00,
         2.0751e+01, -7.2593e+00,  1.2671e+02, -5.8376e+01, -4.4966e+01,
         1.5073e+02, -7.2030e+01, -1.3143e+02,  3.3227e+01,  7.5426e+01,
        -2.7469e+01, -5.0221e+01, -4.6814e+01,  9.2899e+01,  6.1924e+01,
         6.7810e+01, -1.3238e+01, -8.4732e-02,  3.7976e+01, -1.8719e+01,
         1.4883e+01, -8.7706e+01,  4.9360e+01,  6.0489e+01, -7.5176e+00,
         5.1232e+01,  8.0922e+01,  7.5463e+01, -1.1971e+02,  5.2528e-01,
         3.8681e+01, -6.7037e+00, -4.7406e+01,  3.8337e+01,  1.4685e+02,
        -1.3166e+01,  5.3628e+01, -1.6357e+01,  1.0285e+02, -2.6516e+01,
        -1.6593e+01,  8.4479e+01,  9.2476e+01,  1.4726e+02, -5.8102e+01,
         1.4374e+02,  9.7958e+00,  1.2188e+01, -4.8246e+01,  7.1280e+01,
        -7.3900e+01, -1.5858e+01,  6.2509e+01, -9.7278e+01, -2.5694e+01,
         8.9237e+01, -8.9233e+01,  1.3885e+02,  1.5989e+01,  8.0248e+01,
         1.5963e+01,  1.5845e+02,  6.7884e+01, -8.4005e+01, -1.5470e+02,
         1.2704e+02,  2.0785e+01,  1.0894e+02, -4.7690e+01,  1.1568e+02,
         6.0648e+01, -1.5149e+01, -5.2302e+01,  1.4739e+02,  1.6024e+00,
         1.7845e+02,  1.6480e+02,  7.9717e+00,  1.2257e+01, -2.1832e+01,
         1.1958e+02,  3.4950e+01,  3.2933e+01,  5.0195e+01, -1.4347e+02,
         3.4986e+01, -2.7615e+01,  5.9159e+01,  4.9598e+01, -7.1603e+01,
        -7.1577e+01, -4.4784e+00,  3.2383e+01,  2.3059e+02,  6.5281e+01,
         5.1900e+01, -3.8208e+01, -1.5875e+01,  1.6086e+01, -2.4140e+01,
         3.5918e+01, -1.8056e+01,  3.3403e+01,  2.1975e+01,  7.0629e+01,
         4.2473e+01,  1.0568e+02, -1.3538e+01,  1.0781e+02, -6.3567e+01,
         1.8656e+02,  5.6228e+01,  1.2996e+02,  5.2706e+01,  3.2321e+01,
         2.5623e+00,  4.8140e+01,  2.2267e+01, -1.4569e+02,  2.5928e+01,
         6.2753e+01,  4.7405e+01,  3.2376e+01, -3.7006e+01,  1.2812e+02,
        -1.4707e+01, -6.2914e+01, -1.0572e+00, -7.6687e+01,  9.7220e+01,
        -1.4839e+01, -9.6666e+01, -2.6804e+01, -3.7042e+00,  8.1898e+01,
         5.2290e+01,  6.3453e+01,  6.1740e+01,  4.6518e+01, -2.6105e+01,
         1.3427e+01,  6.0829e+01,  2.2990e+01,  6.4887e+01, -1.1145e+02,
        -3.0705e+01,  1.5892e+01,  3.0229e+01,  1.0546e+02,  7.8431e+01,
        -1.1558e+02, -2.0944e+01, -4.0801e+01,  3.5311e+01,  2.4630e+01,
         1.0671e+02, -6.4050e+00,  1.5180e+01, -1.1461e+02, -6.7836e+01,
        -4.9122e+01,  4.4961e+01, -5.8514e+00,  2.6995e+01, -1.0635e+02,
        -5.6849e+00, -2.5289e+01,  4.3304e+01, -8.5824e-01, -3.0399e+01,
         7.7942e+01,  4.3489e+01,  6.0838e+01,  4.4502e+01, -1.1315e+01,
         1.0488e+02,  4.0009e+01,  1.9233e+02, -6.7148e+00, -1.8540e+01,
         2.1580e+01, -3.6764e+01,  9.2614e+01, -1.1325e+02,  2.8022e+01,
         1.2169e+02,  3.0962e+00,  1.8516e+02,  2.2786e+01, -3.3862e+01,
         3.9428e+01,  1.2191e+01, -3.2965e+01, -1.0803e+01,  1.0862e+01,
         2.7467e+01, -8.9417e+01, -8.6544e+01,  7.2975e+01,  2.7059e+01,
        -1.4141e+01,  1.0317e+02,  3.5715e+01, -8.0270e+01, -7.6592e+01,
        -9.1587e+01, -1.5758e+02, -2.3472e+00,  2.0138e+01,  7.7193e+01,
         1.4651e+01, -2.8031e+01,  2.0534e+01, -1.7273e+01,  5.2314e+01,
         7.2417e+01,  3.5302e+01, -4.4219e+01,  1.1726e+02, -8.5475e+01,
         3.5831e+00,  2.9791e+01,  2.6318e+01,  7.2535e+00,  5.2544e+01,
         3.0489e+01,  1.7104e+01,  3.3198e+01, -3.1432e+01,  5.7318e+01,
        -9.2211e+01, -5.3806e+01, -9.3046e+01,  5.3115e+01,  5.9721e+01,
        -2.7807e+01,  1.2627e+02,  7.2573e-01, -4.2713e+01,  3.6374e+01,
        -1.4781e+01,  2.9008e+01, -8.9101e+01, -2.6109e+01,  5.7700e-01,
         4.5750e+01,  7.0794e+01, -7.0220e+01, -4.0621e+01,  5.6765e+01,
        -2.8674e+01,  3.0391e+01,  4.4837e+00,  1.1586e+02,  1.4179e+01,
         8.9273e+01, -5.8728e+01,  3.1269e+01, -4.9608e+01,  3.6693e+01,
         8.8682e+01,  1.2818e+01, -8.8131e+01, -1.4936e+02, -9.0632e+01,
        -5.4666e+01, -5.5335e+01, -2.8030e+00, -9.6434e+00, -5.5330e+01,
         1.1347e+02,  7.6648e+01, -1.2428e+01, -9.6982e+00,  9.7803e+01,
