        -2.2966e-01,  3.9735e-02, -2.5956e-01,  3.4161e-01,  6.3978e-01,
        -6.6900e-01,  1.1758e-01, -1.8541e-01, -3.0289e-01, -1.2480e-01,
         8.5612e-01, -1.7066e-01], device='cuda:0'), tensor([ 1.1268e+00,  3.1982e-02,  1.4337e-01,  1.8412e-01,  6.0190e-01,
         6.2519e-01, -9.2547e-02,  6.2012e-01,  9.4217e-01,  7.4692e-02,
        -5.1878e-02,  6.0242e-01,  9.6466e-01,  1.4395e-02, -9.6345e-02,
         4.2214e-02,  1.2400e-02, -2.6949e-02,  3.9054e-02,  2.0535e-01,
        -1.7873e-01,  2.4561e-01,  1.4838e-01,  1.6060e-01,  8.5956e-01,
        -2.0369e+00, -8.3652e-02,  3.1701e-02,  2.1727e-01,  1.4337e-01,
        -1.8314e-01, -7.5701e-02,  7.7911e-02,  2.2701e-01, -4.4228e-02,
         3.1708e-01,  1.1375e+00,  8.4264e-04, -2.3237e-01,  2.8472e-01,
         2.1572e-01,  1.0771e-01, -1.0250e-01, -8.9775e-03, -1.2956e-01,
         1.2172e-01,  8.8781e-02,  4.5216e-02,  2.2012e-01,  2.3986e-01,
         8.5022e-01,  5.7897e-02,  2.4775e-01,  2.2078e-01,  1.3729e-01,
        -3.1537e-02,  1.1819e-01,  5.6773e-02, -5.4813e-02,  1.3319e-01,
        -3.2880e-01,  2.1943e-01,  2.3910e-01, -1.7359e-01,  2.4045e-01,
         2.5621e-01,  6.1430e-02,  1.8797e-01, -2.3477e-02, -6.4500e-02,
         1.0314e-01, -1.3931e-02,  2.6314e-01,  5.1757e-02,  3.8693e-01,
         3.2997e-01,  1.4887e-01,  2.4930e-01, -8.4749e-02,  1.5869e-01,
         3.3619e-01,  6.9234e-01, -2.1307e-02,  1.1290e-01,  9.5962e-02,
         3.8692e-02, -3.0664e-02, -5.3553e-02, -2.0486e-01,  3.0669e-02,
         1.5055e-01, -4.5836e-02,  2.9105e-01,  5.2538e-02,  6.6038e-02,
         1.3902e-01,  1.7205e-01,  1.2205e-01,  4.3733e-01, -6.4509e-03,
         1.3746e-01,  1.2612e-01,  5.2094e-02,  3.2546e-02, -1.7497e-01,
         7.2712e-01,  7.9773e-02,  2.5930e-01,  1.4707e-01,  3.2616e-01,
         7.9428e-02,  7.4854e-02,  7.2117e-03, -2.2400e-01, -2.3250e-01,
         3.4330e-02,  1.4928e-01,  5.1085e-02,  2.6087e-02,  3.6316e-02,
         8.4809e-02,  1.2484e-01,  7.6021e-02,  3.2329e-02,  6.2511e-02,
         2.2361e-01,  2.6060e-01,  1.0212e-01,  1.9973e-02, -1.9782e-05,
         1.6674e-01, -5.6341e-02,  3.6869e-02, -6.3155e-02,  1.6674e-01,
         1.0832e-02,  1.5900e-01,  2.0340e-01, -6.6893e-02,  3.1245e+00,
         7.8969e-01, -9.9670e-01,  2.5929e+00,  3.3667e+00,  2.6217e+00,
         9.8389e-01,  1.0975e+00, -1.1787e+00, -1.4295e+00,  6.5163e-01,
         4.2599e-01,  5.3325e-01,  2.6898e-01,  2.6879e-01,  1.8322e-01,
         1.1442e-01, -5.7030e-01, -1.9664e-01, -5.6559e-01,  6.0593e-01,
        -4.3342e-02, -3.4310e-01,  1.8787e+00, -2.0361e+00, -7.7118e-01,
        -4.3014e-01,  4.9264e-02,  7.8969e-01,  4.7488e-01, -1.4373e-01,
         7.1001e-01, -2.0549e-01,  6.5070e-01, -2.2914e-01,  7.0826e-01,
         4.2705e-01,  5.5472e-01, -2.5775e-01,  1.1259e+00,  1.3003e+00,
         1.3936e+00,  5.3230e-01, -5.7833e-01,  4.8742e-01, -1.4167e-02,
         2.5720e-01,  1.9159e-01, -5.1787e-01,  4.8939e-01,  1.8221e-01,
        -2.1873e-01,  4.1254e-01, -1.4955e-01, -1.7582e-01, -9.3901e-02,
         3.0683e-01,  6.8467e-01, -3.4113e-01, -1.2272e-01,  1.1209e-01,
         8.1327e-01, -4.8513e-02,  6.8402e-01,  3.7933e-01, -1.4516e-02,
        -4.1314e-01, -1.7336e-01,  4.8012e-01, -4.4732e-01,  5.3750e-01,
        -5.7704e-01, -7.7630e-01, -1.9454e-01,  9.2398e-02,  2.5568e-01,
         1.4666e-01, -3.1087e-01, -1.1248e-01, -1.8853e-01,  6.9908e-01,
        -1.4858e-01,  5.1179e-02,  3.1332e-01, -1.0718e-05, -4.3770e-02,
         3.8535e-04,  2.0882e-01, -4.3884e-01, -2.7829e-01,  4.9063e-02,
         1.6149e+00,  2.4536e-01, -9.8061e-01,  4.8094e-01, -1.8687e-01,
         4.1795e-02, -1.1127e-01, -1.1534e-01, -2.4068e-01, -2.3257e-01,
        -1.4749e-01, -1.9186e+00,  1.0124e+00,  1.3204e+00, -1.9941e-02,
         8.9976e-01, -8.4974e-01,  7.3179e-01,  4.1208e-01,  4.3879e-03,
         1.9104e-01, -6.8429e-01, -5.5245e-01,  7.9578e-01,  2.1163e-02,
        -8.2076e-02, -3.4490e-01,  3.2019e-01, -2.9245e-01,  1.2487e-01,
        -6.0265e-01,  5.7937e-01, -3.9689e-02,  5.3006e-02,  4.9962e-01,
        -1.5133e-01,  9.6798e-02, -3.4160e-01,  3.9202e-01,  4.8248e-01,
        -7.8067e-01,  1.6381e-01, -1.4711e-01, -3.2269e-01, -2.5537e-01,
         7.2081e-01,  1.2582e-01], device='cuda:0'), tensor([ 1.1267e+00,  3.1973e-02,  1.4336e-01,  1.8482e-01,  6.0190e-01,
         6.2533e-01, -9.2513e-02,  6.2011e-01,  9.4220e-01,  7.4719e-02,
        -5.1875e-02,  6.0240e-01,  9.6472e-01,  1.4394e-02, -9.6344e-02,
         4.2182e-02,  1.2413e-02, -2.6947e-02,  3.9039e-02,  2.0534e-01,
        -1.7871e-01,  2.4563e-01,  1.4838e-01,  1.6059e-01,  8.6098e-01,
        -2.0355e+00, -8.3618e-02,  3.1691e-02,  2.1728e-01,  1.4336e-01,
        -1.8315e-01, -7.5916e-02,  7.7974e-02,  2.2702e-01, -4.4257e-02,
         3.1711e-01,  1.1375e+00,  8.0274e-04, -2.3237e-01,  2.8467e-01,
         2.1572e-01,  1.0770e-01, -1.0243e-01, -9.0001e-03, -1.2955e-01,
         1.2170e-01,  8.8795e-02,  4.5152e-02,  2.2007e-01,  2.3923e-01,
         8.5028e-01,  5.7907e-02,  2.4771e-01,  2.2077e-01,  1.3729e-01,
        -3.1545e-02,  1.1821e-01,  5.6748e-02, -5.4823e-02,  1.3317e-01,
        -3.2894e-01,  2.1943e-01,  2.3909e-01, -1.7363e-01,  2.4042e-01,
         2.5620e-01,  6.1444e-02,  1.8796e-01, -2.3503e-02, -6.4498e-02,
         1.0313e-01, -1.3957e-02,  2.6314e-01,  5.1734e-02,  3.8696e-01,
         3.2997e-01,  1.4888e-01,  2.4930e-01, -8.4740e-02,  1.5871e-01,
         3.3616e-01,  6.9231e-01, -2.1304e-02,  1.1290e-01,  9.5951e-02,
         3.8677e-02, -3.0671e-02, -5.3584e-02, -2.0502e-01,  3.0656e-02,
         1.5055e-01, -4.5870e-02,  2.9104e-01,  5.2554e-02,  6.6030e-02,
         1.3900e-01,  1.7203e-01,  1.2201e-01,  4.3736e-01, -6.4845e-03,
         1.3745e-01,  1.2612e-01,  5.2073e-02,  3.2766e-02, -1.7510e-01,
         7.2704e-01,  7.9803e-02,  2.6014e-01,  1.4711e-01,  3.2614e-01,
         7.9458e-02,  7.4863e-02,  7.2226e-03, -2.2402e-01, -2.3122e-01,
         3.4315e-02,  1.4919e-01,  5.1096e-02,  2.6064e-02,  3.6330e-02,
         8.4810e-02,  1.2483e-01,  7.6022e-02,  3.2389e-02,  6.2572e-02,
         2.2364e-01,  2.6061e-01,  1.0215e-01,  1.9938e-02, -2.3200e-05,
         1.6675e-01, -5.6367e-02,  3.6885e-02, -6.3157e-02,  1.6676e-01,
         1.0832e-02,  1.5902e-01,  2.0338e-01, -6.6921e-02,  3.1245e+00,
         7.8968e-01, -9.9413e-01,  2.5900e+00,  3.3648e+00,  2.6190e+00,
         9.8398e-01,  1.0977e+00, -1.1786e+00, -1.4295e+00,  6.5170e-01,
         4.2641e-01,  5.3312e-01,  2.6882e-01,  2.6884e-01,  1.8329e-01,
         1.1444e-01, -5.7033e-01, -1.9653e-01, -5.6844e-01,  6.0532e-01,
        -4.3145e-02, -3.4306e-01,  1.8792e+00, -2.0347e+00, -7.7120e-01,
        -4.3013e-01,  4.9179e-02,  7.8968e-01,  4.7487e-01, -1.4430e-01,
         7.1014e-01, -2.0539e-01,  6.5074e-01, -2.2914e-01,  7.0813e-01,
         4.2715e-01,  5.5427e-01, -2.5753e-01,  1.1257e+00,  1.2998e+00,
         1.3929e+00,  5.3218e-01, -5.7836e-01,  4.8746e-01, -1.4277e-02,
         2.5669e-01,  1.9154e-01, -5.1910e-01,  4.8973e-01,  1.8222e-01,
        -2.1872e-01,  4.1264e-01, -1.4960e-01, -1.7582e-01, -9.3959e-02,
         3.0679e-01,  6.8457e-01, -3.4113e-01, -1.2249e-01,  1.1215e-01,
         8.1333e-01, -4.8667e-02,  6.8374e-01,  3.7932e-01, -1.4504e-02,
        -4.1323e-01, -1.7349e-01,  4.8020e-01, -4.4729e-01,  5.3742e-01,
        -5.7708e-01, -7.7626e-01, -1.9443e-01,  9.2269e-02,  2.5578e-01,
         1.4686e-01, -3.1092e-01, -1.1289e-01, -1.8831e-01,  6.9912e-01,
        -1.4868e-01,  5.1101e-02,  3.1331e-01, -9.9961e-06, -4.3747e-02,
         4.1307e-04,  2.0924e-01, -4.3885e-01, -2.7837e-01,  4.8930e-02,
         1.6146e+00,  2.4539e-01, -9.8066e-01,  4.8107e-01, -1.8688e-01,
         4.1820e-02, -1.1122e-01, -1.1520e-01, -2.4055e-01, -2.3247e-01,
        -1.4733e-01, -1.9155e+00,  1.0132e+00,  1.3203e+00, -1.9960e-02,
         8.9806e-01, -8.4971e-01,  7.3166e-01,  4.1204e-01,  4.4194e-03,
         1.9099e-01, -6.8428e-01, -5.5065e-01,  7.9591e-01,  2.1064e-02,
        -8.2098e-02, -3.4479e-01,  3.2038e-01, -2.9260e-01,  1.2494e-01,
        -6.0276e-01,  5.7921e-01, -3.9539e-02,  5.2941e-02,  4.9958e-01,
        -1.5131e-01,  9.6917e-02, -3.4142e-01,  3.9200e-01,  4.8212e-01,
        -7.8065e-01,  1.6386e-01, -1.4706e-01, -3.2251e-01, -2.5545e-01,
         7.2083e-01,  1.2572e-01], device='cuda:0'), tensor([ 1.1435e+00,  2.0271e-02,  2.4257e-01, -6.5742e-02,  5.5607e-01,
         5.4877e-01, -1.9709e-02,  6.1120e-01,  8.7660e-01,  5.5821e-02,
        -8.6911e-02,  6.5158e-01,  9.2844e-01,  1.4180e-02, -1.0402e-01,
         4.6025e-02,  3.5109e-02, -8.2529e-02,  9.9104e-02,  1.7604e-01,
        -3.1279e-01,  3.5674e-01,  1.3695e-01,  1.8192e-01,  2.6884e-01,
        -2.5966e+00, -6.8319e-02,  4.2542e-02,  2.2865e-01,  2.4257e-01,
        -1.2348e-01, -4.7445e-03, -1.6137e-02,  1.8515e-01,  1.0287e-02,
         2.6928e-01,  1.0429e+00,  9.9584e-02, -2.9924e-01,  2.8310e-01,
         1.4191e-01,  1.8955e-01, -2.1703e-02, -1.3955e-02, -1.2555e-01,
         8.2523e-02,  1.3545e-01,  1.8194e-01,  2.3887e-01,  6.5481e-01,
         5.9520e-01, -4.2120e-02,  2.0504e-01,  2.4408e-01,  1.2268e-01,
        -2.3090e-02,  1.1629e-01,  5.3751e-02,  1.5935e-01,  8.9804e-02,
        -1.9618e-01,  2.0773e-01,  1.8711e-01, -1.5645e-01,  3.2370e-01,
         2.2728e-01,  2.3962e-02,  2.1842e-01,  3.8932e-02, -2.5229e-02,
         1.3022e-01,  2.8467e-02,  2.2922e-01,  6.6991e-02,  3.0067e-01,
         3.3153e-01,  1.9086e-01,  3.0341e-01, -9.1179e-02,  1.2336e-01,
         2.5405e-01,  6.9205e-01, -9.0735e-02,  1.4898e-01,  8.1931e-02,
         6.3546e-02, -9.3399e-03,  1.5875e-02,  1.5244e-02, -4.3763e-02,
         1.2766e-01, -4.3381e-03,  4.2721e-01,  2.7700e-02,  9.9065e-02,
         1.4017e-01,  1.9985e-01,  2.4795e-01,  3.6265e-01,  2.2842e-02,
         1.5165e-01,  1.3771e-01,  7.9633e-02, -2.4924e-04, -1.6826e-01,
         7.4197e-01,  6.0550e-02,  1.2437e-03,  1.4420e-01,  3.9032e-01,
         4.2802e-02,  6.4831e-02,  5.1428e-03, -1.8474e-01, -2.8290e-01,
        -5.1190e-04,  1.4518e-01,  5.6621e-02,  9.1207e-02,  8.3303e-03,
         4.6084e-02,  1.3340e-01,  2.9446e-02, -1.0499e-02, -2.2375e-02,
         2.1003e-01,  2.5966e-01,  7.1971e-02, -3.6207e-03, -2.3998e-02,
         8.8350e-02, -3.8182e-02, -1.1004e-01, -8.1254e-02,  1.4907e-01,
         2.1637e-02,  1.6766e-01,  1.4669e-01, -1.2180e-02,  3.3450e+00,
         9.9397e-01, -1.5182e+00,  2.9507e+00,  3.5478e+00,  2.9973e+00,
         9.9177e-01,  1.3056e+00, -1.1228e+00, -1.2754e+00,  6.4369e-01,
         3.6137e-01,  5.8289e-01,  2.8008e-01,  3.5144e-01,  2.0056e-01,
         1.7821e-01, -5.1214e-01, -2.2321e-01, -1.7502e-01,  8.4019e-01,
         1.1580e-02, -3.0677e-01,  1.8841e+00, -2.5955e+00, -6.6317e-01,
        -4.0738e-01,  1.7729e-01,  9.9397e-01,  5.8978e-01, -6.7370e-02,
         6.1301e-01, -1.1000e-01,  6.4891e-01, -2.3273e-01,  8.2105e-01,
         4.9250e-01,  4.7991e-01, -2.5217e-01,  1.2391e+00,  1.0801e+00,
         1.6325e+00,  4.8096e-01, -6.1121e-01,  4.6443e-01,  3.4375e-02,
         2.8648e-01,  1.2839e-01,  1.3642e-01,  3.8115e-01,  9.5927e-02,
        -1.7073e-01,  2.6113e-01, -2.3966e-01, -2.0489e-01, -8.7270e-02,
         2.9180e-01,  7.6318e-01, -3.1699e-01, -4.8930e-02,  6.4577e-02,
         9.0209e-01,  3.0941e-03,  5.7281e-01,  3.5206e-01, -3.7557e-02,
        -4.2582e-01, -2.1362e-01,  4.5097e-01, -4.8221e-01,  4.7529e-01,
        -4.8823e-01, -7.9368e-01, -1.2961e-01,  1.4960e-01,  1.7958e-01,
         1.8184e-01, -1.4711e-01,  1.0054e-02, -3.4721e-01,  6.9481e-01,
        -7.4739e-02,  1.5214e-01,  2.5675e-01,  1.4734e-01, -9.4151e-02,
        -3.8198e-02,  8.2441e-02, -3.6141e-01, -2.3342e-01,  1.5084e-01,
         1.7341e+00,  2.9514e-01, -1.0525e+00,  4.5803e-01, -7.9152e-02,
        -4.6532e-02, -1.2973e-02, -9.7273e-02, -3.3452e-01, -2.3004e-01,
        -7.4625e-02, -2.4408e+00,  7.3656e-01,  1.3355e+00,  1.2083e-01,
         5.6612e-01, -7.4169e-01,  9.8669e-01,  3.9913e-01,  1.1465e-01,
         1.8062e-01, -6.8407e-01, -7.0260e-01,  7.6825e-01,  5.6296e-02,
        -8.8545e-02, -2.8215e-01,  2.7388e-01, -2.4629e-01,  1.4610e-01,
        -5.9028e-01,  5.9000e-01, -1.3784e-04,  1.1965e-01,  5.2106e-01,
        -1.7330e-01,  6.9403e-02, -2.8879e-01,  3.9299e-01,  4.5283e-01,
        -8.4239e-01,  8.2714e-02, -1.4380e-01, -3.0278e-01, -1.8489e-01,
         7.9343e-01,  8.0853e-02], device='cuda:0'), tensor([ 1.1435e+00,  2.0259e-02,  2.4258e-01, -6.5839e-02,  5.5607e-01,
         5.4872e-01, -1.9714e-02,  6.1120e-01,  8.7660e-01,  5.5825e-02,
        -8.6916e-02,  6.5159e-01,  9.2844e-01,  1.4177e-02, -1.0403e-01,
         4.6028e-02,  3.5113e-02, -8.2529e-02,  9.9114e-02,  1.7604e-01,
        -3.1287e-01,  3.5682e-01,  1.3694e-01,  1.8192e-01,  2.6802e-01,
        -2.5967e+00, -6.8308e-02,  4.2552e-02,  2.2865e-01,  2.4258e-01,
        -1.2348e-01, -4.7132e-03, -1.6158e-02,  1.8515e-01,  1.0300e-02,
         2.6927e-01,  1.0429e+00,  9.9602e-02, -2.9925e-01,  2.8308e-01,
         1.4190e-01,  1.8955e-01, -2.1702e-02, -1.3955e-02, -1.2554e-01,
         8.2517e-02,  1.3545e-01,  1.8197e-01,  2.3888e-01,  6.5492e-01,
         5.9505e-01, -4.2130e-02,  2.0504e-01,  2.4408e-01,  1.2268e-01,
        -2.3087e-02,  1.1629e-01,  5.3748e-02,  1.5940e-01,  8.9800e-02,
        -1.9615e-01,  2.0773e-01,  1.8711e-01, -1.5645e-01,  3.2371e-01,
         2.2728e-01,  2.3961e-02,  2.1842e-01,  3.8947e-02, -2.5224e-02,
         1.3023e-01,  2.8467e-02,  2.2922e-01,  6.6997e-02,  3.0065e-01,
         3.3153e-01,  1.9086e-01,  3.0342e-01, -9.1178e-02,  1.2336e-01,
         2.5403e-01,  6.9205e-01, -9.0740e-02,  1.4899e-01,  8.1931e-02,
         6.3551e-02, -9.3408e-03,  1.5880e-02,  1.5295e-02, -4.3770e-02,
         1.2765e-01, -4.3279e-03,  4.2723e-01,  2.7706e-02,  9.9075e-02,
         1.4018e-01,  1.9986e-01,  2.4797e-01,  3.6264e-01,  2.2853e-02,
         1.5166e-01,  1.3772e-01,  7.9639e-02, -2.7748e-04, -1.6820e-01,
         7.4196e-01,  6.0549e-02,  1.2415e-03,  1.4420e-01,  3.9033e-01,
         4.2805e-02,  6.4828e-02,  5.1510e-03, -1.8473e-01, -2.8299e-01,
        -5.1865e-04,  1.4517e-01,  5.6625e-02,  9.1218e-02,  8.3279e-03,
         4.6079e-02,  1.3340e-01,  2.9441e-02, -1.0521e-02, -2.2399e-02,
