        -1.9718e+01, -3.7819e+01, -2.2573e+01,  7.1289e+00, -5.0153e+00,
         1.4122e+01, -3.7503e+01,  2.3652e+01, -8.4425e+01,  8.8060e+00,
         2.0910e+01,  3.4702e+01, -2.6847e+01,  3.2315e+01, -2.4513e+01,
         6.4757e+00, -3.7711e+00, -5.5485e-01,  4.2783e+01, -3.9382e+00,
        -4.4137e-01,  8.9660e+01,  2.5792e+01,  1.8940e+01,  9.0804e+00,
         2.7862e+01,  9.4849e+00,  5.7304e+01,  1.2261e+01,  2.9051e+01,
         3.1761e+01,  3.6045e+01, -3.4546e+01,  4.1358e+01, -4.5213e+00,
         2.0696e+01,  1.0078e+01,  1.4236e+01, -3.7826e+01, -3.4569e+01,
         4.6048e+01, -3.6931e+00, -2.7292e+01, -1.1229e+01, -1.6288e+01,
        -8.6903e+00,  5.5633e+01,  5.5167e+01,  3.3362e+01,  1.1253e+02,
        -2.2557e-01,  3.5695e+01,  1.5141e+01,  5.8008e+01,  1.5088e+01,
        -3.7064e+01,  4.1981e+01,  4.5018e+01, -4.6405e+01,  8.6299e+00,
         3.2231e+00,  6.4731e+00,  1.3259e+00,  1.0293e+02, -6.6011e+00,
        -5.0680e+01, -1.9369e+01,  5.7711e+01,  5.1538e+01,  4.5293e+01,
        -2.9833e+01,  2.8452e+01,  2.3532e+01,  3.1242e+01,  3.3400e+01,
         1.7691e+01,  2.4239e+01,  4.1264e+01,  1.2365e+01,  4.8413e+01,
         1.9565e+01,  3.8710e+01,  1.9759e+01, -1.3625e+01, -5.7245e+00,
        -1.2619e+01, -3.3171e+01, -3.6870e+01,  1.8616e+00,  5.2779e+01,
         4.7047e+01,  1.0346e+02,  1.1901e+01,  3.9472e+01,  2.7064e+01,
         3.1221e+00,  1.8761e+01,  4.5961e+01,  5.9695e+01, -2.5924e+01,
         5.5393e+01,  5.8557e+01,  3.7874e+00,  2.3337e+00,  4.2305e+01,
         5.2476e+01,  4.1469e+01,  3.9995e+01,  5.5047e+01, -2.1786e+00,
        -5.8774e+01,  4.4888e+01,  4.3001e+01,  8.5789e+01, -7.0057e+00,
         2.0472e+01,  3.4475e+01,  8.2469e+01,  1.4891e+01, -1.3882e+01,
        -1.6375e+01,  8.2268e-01, -5.5021e+00,  7.1593e+01,  3.8485e+01,
         1.0893e+01,  4.3561e+01,  2.2978e+01,  1.5497e+00,  3.0831e+01,
         3.3196e+00,  1.0988e+01,  6.2236e+01, -3.0393e+01, -3.2828e+00,
        -1.9151e+01,  5.1447e+01,  1.5546e+01,  4.5984e+00, -5.5019e+01,
         4.1044e+01,  1.4052e+01, -7.3780e+01,  4.2475e+01, -4.8812e+01,
        -1.7454e+01,  1.8125e+01,  3.5958e+01,  2.0677e+01, -6.6928e+01,
         1.9749e+01, -1.9735e+01, -1.1997e+01, -4.3627e+01, -4.6988e+01,
         2.4656e+01,  3.1487e+01,  5.0014e+01,  1.9454e+01, -1.0135e+01,
        -3.4987e+01, -6.5373e+01,  9.2036e+00,  1.0328e+01,  2.8408e+01,
        -3.5034e+01,  1.7155e+01,  8.7500e+01, -1.3489e+01,  1.8388e+01,
         1.0057e+01, -1.9918e+01,  4.0964e+01,  2.5748e+01, -5.3893e+00,
         8.5563e+01,  9.4547e+01, -1.5870e+01,  1.1762e+01, -4.5362e+00,
        -4.6417e+00,  3.6444e+01, -1.0592e+01,  3.9947e+01, -1.1371e+01,
         8.4376e+01, -1.0695e+01,  3.5487e+01,  5.7838e+01, -4.6244e+00,
        -1.4399e+01, -3.5833e+01,  5.8541e+01,  2.7830e+01,  4.3479e+00,
         4.5156e+00, -8.9076e+00, -2.6651e+01,  1.0880e+01, -7.5313e+01,
         2.0591e+01, -1.8615e+00,  8.9032e+01,  2.9589e+01,  3.8411e+01,
        -4.4670e+01,  4.5772e+01,  4.1369e+01, -4.1981e+01,  6.6338e+01,
         2.1889e+01,  2.0662e+01,  4.5966e+01,  3.4284e+01,  1.2097e+01,
         4.0667e+01, -3.2909e+01,  4.1543e+01,  1.5754e+01,  2.9194e+01,
         7.5827e-01,  3.5610e+01,  7.4062e+00, -5.7780e+01,  1.5532e+01,
         3.8468e+00,  2.1838e+00,  4.7207e+00, -4.9430e+01,  5.0418e+01,
         3.8102e+01,  6.3492e+01,  3.8182e+01, -4.8363e+00, -2.9371e+01,
        -2.1252e+01, -3.0357e+00, -4.2121e+01,  2.1649e+01,  2.7533e+01,
        -1.1761e+01,  3.2555e+00,  6.2547e+00, -1.2589e+01,  3.2828e+00,
        -1.1657e-01,  3.2100e+00, -2.9755e+00,  2.3893e+01, -2.4432e+01,
        -1.1042e+01, -1.5510e+01, -1.5703e+01,  9.6910e+00,  1.8741e+01,
        -3.0022e+01,  1.6255e+01,  1.7751e+01,  9.3677e+00, -3.7120e+00,
        -4.3087e+00, -5.9648e-01,  3.4788e+00,  1.8802e+01,  2.6769e+01,
        -3.9384e+00,  6.5419e+00, -1.1705e+01, -9.7067e+00, -1.0299e+01,
         1.7417e+01,  3.3982e+00,  2.2967e+01,  8.3992e+00,  8.2265e+00,
         4.3154e+00, -1.7753e-02, -9.6889e+00, -9.5486e+00, -6.3474e+00,
         9.4103e+00, -2.9375e+00,  2.0159e+00,  1.2591e+01,  2.1700e+01,
         4.0346e+00, -9.6578e+00,  6.1163e+00,  5.1601e-01,  1.0491e+01,
        -7.1061e+00, -1.7336e+01,  1.6154e+01, -1.4551e+01, -9.6155e+00,
         1.7428e+01, -2.6883e+01, -4.0449e+00,  5.0860e+00, -7.6813e+00,
        -1.2833e+01,  1.2511e+00,  1.3618e+01,  4.9560e+00,  6.7067e+00,
        -1.1508e+01,  1.2257e+01, -1.1075e+01, -2.4430e+01,  1.5232e+01,
         4.8370e+00, -4.6245e+00,  2.2400e+01,  9.8830e+00, -6.6692e+00,
         1.9733e+00, -1.1165e+01,  2.5082e+01,  1.8217e+01,  9.7453e+00,
         7.8467e+00,  1.2843e+01,  2.4175e+01,  8.7573e+00,  2.1002e+01,
         1.2827e+01,  8.3833e-01, -5.2451e+00, -1.4934e+01,  5.1881e+00,
         1.7500e+01,  1.1055e+01,  1.2151e+01, -6.3970e+00, -2.0955e+00,
        -5.8285e+00,  1.3847e+01, -1.2966e+01, -1.5971e+00,  2.5412e+01,
        -7.3512e-01, -1.0310e+01, -2.6865e+00,  3.1261e+00, -1.1240e+01,
        -4.7704e+00, -5.3226e+00, -3.5044e+00, -7.9862e+00,  1.0402e+01,
         1.9127e+01, -3.1667e-01,  2.5340e+01,  4.1635e+00,  5.2713e+00,
         4.5492e+00,  6.9931e+00, -2.3010e+01, -6.1931e+00, -2.7570e+01,
         2.0413e+01,  9.6928e+00,  1.8902e+01, -2.1123e+01,  1.1394e+01,
        -4.8400e+01, -2.7090e+01, -1.2248e+01, -1.6098e+01,  2.5382e+01,
        -1.3657e+01, -8.9700e-01,  1.2437e+00, -2.1160e+01,  3.4251e+00,
        -1.2252e+00,  9.9274e+00, -4.3097e+00,  3.5691e-01, -4.8669e-01,
         2.2909e+00, -8.6066e-01, -2.4298e+01,  6.9470e+00,  2.6906e+01,
         5.3615e-01,  2.7082e+01,  3.4599e+00, -1.2091e+01, -2.9726e+01,
         1.0686e+01,  1.9258e+00, -6.4566e+00,  6.5735e+00,  9.0622e+00,
        -3.8841e+00, -5.6879e+00,  7.5150e+00,  1.1154e+01,  4.3576e+00,
         2.0657e+01,  2.2944e+01,  5.0554e+00,  4.4235e+00, -2.5196e+01,
        -1.1203e+01,  1.9391e+01, -2.8375e+01,  1.2810e+00, -1.0915e+01,
         1.9811e+00, -4.0384e+00,  7.5880e+00, -1.4214e+01,  1.5415e-01,
        -7.7805e+00, -7.5057e+00,  1.9659e+01, -2.1927e+01,  1.4789e+01,
        -1.0948e+01,  1.6761e+01,  1.6134e+01, -8.3326e+00,  2.5127e+01,
         2.7700e+00, -1.6395e+00, -3.2723e-01, -1.4233e+01, -1.8858e+01,
         1.6884e+01, -6.7612e-01,  2.9897e-02, -1.6966e+01,  8.3857e-01,
        -6.5150e-01, -1.3577e+00,  7.3130e+00,  5.0672e-02, -4.9430e+00,
         3.2936e+00, -1.1093e+01,  1.2472e+01, -5.6890e+00, -2.5483e+01,
         4.5554e+00,  1.4125e+01,  2.1605e+00, -1.6339e+01, -1.8514e+00,
         7.1439e+00,  4.4660e+00,  6.8642e+00,  4.5955e+00,  6.9859e+00,
        -1.7292e+01, -4.0570e+00,  7.4108e+00,  1.7236e+01, -7.6317e-01,
        -7.7049e+00, -5.1537e+00, -2.0137e+01, -1.1114e+01, -9.3446e+00,
        -1.1891e+01, -9.3416e+00,  1.0135e+01,  1.5630e+01,  2.0503e+01,
         3.5154e+00,  5.4279e+00,  3.5415e+01,  1.0345e+01,  1.0190e+01,
        -1.8977e+01,  2.0012e+01, -6.9259e+00, -8.1000e+00, -9.0314e+00,
        -7.2938e+00,  2.0764e+01, -1.6679e+01,  1.2170e+01, -8.6161e+00,
         9.8721e-01, -1.6410e+01,  3.2840e+01, -1.5862e+01,  3.0330e+01,
         1.1391e+01,  1.5527e+00,  1.0376e+00, -5.9400e+00, -2.7505e+00,
         1.1318e+01, -1.4204e+01,  3.8414e+00, -5.1620e+00, -2.2163e+00,
         5.7813e+00,  1.3110e+01,  4.0646e+00,  9.0168e+00, -7.0260e+00,
         4.2284e+00,  1.7071e+01,  3.7378e-01,  2.9572e+00, -9.3624e-01,
         1.9671e-01, -3.9723e-01, -4.8126e+00,  1.5424e+00,  1.9593e+01,
         1.3800e+01,  9.6510e+00,  1.9721e+00, -4.3555e+00, -4.3107e+00,
         1.1397e+01, -8.4275e+00,  1.2216e+01, -1.0813e+01, -5.7525e-02,
         1.3563e+01, -9.0638e+00, -1.3274e+01,  1.8134e+00, -1.9183e+01,
         2.4868e+00, -7.5413e+00, -1.4756e+01, -5.1899e+00, -1.4440e+01,
        -2.6130e+00,  7.4588e+00,  1.0232e+00,  7.1030e+00,  3.0946e+00,
        -3.6687e+00,  1.0952e+01, -8.9703e+00,  6.8568e+00, -3.6561e+00,
         1.1684e+01,  1.1990e+01, -5.3476e+00, -5.6081e+00, -1.2481e+01,
        -1.0192e+01,  1.1611e+00,  1.4918e+01,  1.6438e+00,  1.0516e+01,
         1.4262e+01, -4.8750e-02, -9.2821e+00,  2.3504e+01,  5.0033e+00,
         4.7181e+00, -2.2916e+00, -3.0410e+00,  3.8200e+00,  4.8267e+00,
         7.0606e+00, -1.0533e+00,  1.6759e+01,  4.1733e+00, -4.5867e+00,
         4.0192e+00, -1.6199e+01,  1.9039e+01,  6.1114e+00,  5.7293e+00,
        -2.0583e+01,  1.6501e+01,  8.0184e+00, -1.3164e+01, -7.3381e+00,
         2.2100e+01, -9.6870e+00,  4.4188e+00,  9.6060e-02, -2.1523e+01,
         1.3777e+01,  1.1815e+01,  1.5184e+01, -1.7136e+01, -1.0329e+01,
         2.2290e+01, -3.7270e+00,  2.9125e+00, -1.4670e-01, -8.2975e+00,
         2.4564e+00,  1.0536e+01, -7.9496e+00, -3.2116e+00, -2.8050e+01,
        -6.9804e-01,  8.0163e+00,  1.2745e+01,  2.4946e+01,  2.6995e+01,
         5.0091e+00,  1.4631e+01, -2.1653e+01, -1.3718e+01,  8.7029e+00,
        -7.2202e+00, -2.7128e+01, -1.3368e+01, -1.8918e-01, -6.8896e+00,
         1.7088e+01, -1.3008e+00,  2.6490e+01, -2.4542e+01,  1.1086e+01,
         5.8389e-01, -1.3472e+01,  5.7109e+00,  8.3977e+00], device='cuda:0'), tensor([ 6.5321e-01,  7.4835e+01, -1.7515e+00,  1.5841e+01, -5.9891e+01,
         1.5658e+01,  2.4225e+01,  2.3527e+01, -3.0070e+01,  6.7966e+01,
        -4.3210e+00,  6.3439e+01,  5.0010e+01, -1.6279e+01, -5.5318e+01,
        -6.1217e+00,  5.4349e+01, -2.2507e+01, -3.1045e+01,  1.1327e+01,
        -3.8723e+01,  4.4097e+01, -5.0969e+00,  5.2708e+01,  3.0775e+01,
         1.3978e+02,  3.6168e+01, -5.1922e+01,  3.4534e+01,  2.6232e+01,
         6.1716e+00, -3.2011e+00,  3.7406e+01, -5.5901e-01,  2.1718e+01,
        -5.8282e+01,  5.1139e+01, -2.2040e+01,  8.6527e+01, -1.5021e+01,
        -3.9775e+01, -3.5865e+01,  3.6381e+01,  4.2064e+01,  5.3546e+00,
         8.5626e+00,  2.6875e+00,  5.0536e+00, -2.6290e+01,  6.3362e+01,
         5.6716e+01,  1.1361e+01, -5.1889e+00,  1.6593e+01,  6.9157e+01,
         8.0779e+01,  7.8317e+00,  3.3808e+01, -2.7848e+01, -1.7444e+01,
         1.5776e+01,  3.6002e+01, -7.8231e+00,  4.1113e+01,  5.6764e+01,
        -6.2102e+01,  4.3198e+01,  1.7538e+01,  5.9214e+01,  1.7648e+01,
         1.7636e+00,  1.9256e+01,  1.7321e+01, -3.1577e+01,  6.9963e+01,
         6.5555e-01,  3.7406e+01,  1.2097e+01, -4.9486e+01,  4.4223e+01,
         2.0464e+01,  2.4679e+01,  1.2047e+01, -5.4686e+00, -1.4049e+00,
         1.8033e+00,  7.0192e+00,  5.3398e+01,  6.9827e+01,  3.7465e+01,
        -7.3659e+01,  3.0661e+01,  2.3586e+01, -1.2324e+01, -2.9210e+01,
         4.1574e+01, -2.3617e+01, -2.2560e+01, -2.9632e+01,  4.9799e+00,
        -1.1422e+02,  6.0605e+01,  1.0190e-01,  5.0071e+01,  5.1977e+00,
        -2.9923e+00, -1.6483e+01, -7.6100e+01,  1.0486e+02,  9.4708e+01,
         7.7200e+01,  2.9264e+01,  3.0062e+01, -5.0500e+00,  2.0460e+01,
         1.8658e+01,  7.2410e-02,  1.3909e+01,  6.9119e+01,  1.1091e+02,
         4.0045e+01,  1.1976e+02,  8.1891e+01, -1.4750e+01, -3.3041e+01,
        -5.9592e+00, -5.3819e+00,  8.7711e+01,  6.6046e+01,  3.1169e+01,
         7.6311e+01,  5.1238e+01,  8.0382e+01, -5.6176e+00,  1.0294e+02,
         6.0795e+00,  4.8105e+01,  6.3693e+01, -2.1543e+00,  5.2422e-01,
        -4.5357e+01, -6.0740e+00,  6.1574e+00,  2.9420e+01, -2.0970e+01,
        -2.0116e+01, -3.9835e+01, -5.8167e-01,  3.0292e+00,  4.1709e+00,
         6.0950e+01, -1.3255e+01,  9.3372e+00, -1.0538e+02,  1.4003e+01,
         1.2658e+01,  5.2888e+01, -2.3987e+01,  3.0682e+01, -3.4306e+01,
         1.0810e+01, -1.1419e+01, -6.5831e+00,  4.7204e+01,  1.9832e+01,
         5.7697e+00,  9.4763e+01,  2.0313e+00,  2.0989e+01, -5.5381e-01,
         5.7175e+01, -1.6747e+01,  5.2352e+01,  1.0319e+01,  2.2646e+01,
         8.3569e+00,  4.1951e+01, -3.0371e+01,  2.2250e+01, -2.1733e+01,
         3.6535e+01,  1.3485e-01, -1.4698e+00, -1.1643e+01, -1.1718e+01,
         3.6359e+01, -5.2131e+00, -2.4996e+01,  2.4630e+00, -1.4774e+01,
        -2.4338e+01,  6.3536e+01,  4.3540e+01,  3.5399e+01,  9.7194e+01,
         2.1262e+01,  2.1460e+01,  3.3511e+01,  6.6845e+01,  2.0468e+01,
        -3.9418e+01,  2.2078e+01,  3.6678e+01, -5.7440e+01,  1.2184e+01,
        -1.5739e+01,  7.6094e+00,  1.5749e+01,  8.6205e+01,  2.7232e+00,
        -4.5565e+01, -3.0097e+00,  7.0761e+01,  2.3889e+01,  5.2862e+01,
        -2.3070e+01,  2.7440e+01,  9.9837e+00,  1.4348e+01,  2.7731e+01,
         2.6054e+01,  2.7776e+01,  3.7213e+01,  1.4144e+01,  4.6368e+01,
         3.2941e+00,  5.5610e+01,  2.5727e+01, -1.9892e+01, -1.2608e+01,
         4.0751e+00, -3.1450e+01, -2.1090e+01,  1.5533e+00,  3.2160e+01,
         3.9369e+01,  8.6982e+01,  1.1316e+00,  3.9345e+01,  2.6587e+00,
         5.8047e+00,  1.7915e+01,  6.1364e+01,  3.4399e+01, -3.4016e+01,
         5.8687e+01,  3.7776e+01,  1.3098e+01, -1.7628e+01,  1.7105e+01,
         7.0291e+01,  3.0963e+01,  4.3280e+01,  3.5819e+01,  1.1854e+01,
        -4.4183e+01,  5.9489e+01,  3.9858e+01,  8.9467e+01, -6.7161e-01,
         2.8828e+01,  5.3849e+01,  6.5887e+01,  5.4920e+00, -1.1200e+01,
         1.0549e+00,  5.6995e+00,  4.8237e-01,  9.9087e+01,  5.1267e+01,
         2.1732e+01,  5.4540e+01,  4.3633e+01, -1.1568e+01,  3.6852e+01,
         1.7694e+01,  1.6728e+01,  6.5681e+01, -3.9301e+01,  5.3691e+00,
        -2.3821e+01,  2.5107e+01,  1.0312e+01,  2.5918e+00, -6.0412e+01,
         4.1626e+01,  3.0803e+01, -8.0553e+01,  5.6052e+01, -4.9274e+01,
         3.3499e+00,  1.3081e+01,  2.9704e+01,  2.0219e+01, -6.1846e+01,
         4.0994e+01, -1.9401e+01,  4.4872e+00, -6.5104e+01, -3.4783e+01,
         7.3310e+01,  2.8415e+01,  5.2974e+01,  9.4699e+00, -4.2448e+01,
        -5.7399e+01, -7.5071e+01,  4.3048e+01, -7.5295e+00,  8.2911e-01,
        -6.5275e+00, -4.5568e+00,  7.5866e+01, -7.7760e+00,  5.6417e+00,
         5.3067e+00, -2.1222e+01,  4.0641e+01,  2.4735e+00,  5.9535e+00,
         1.1382e+02,  1.0501e+02, -1.7093e+01,  2.5246e+01, -1.9465e+01,
        -1.0003e+01,  6.1537e+01,  2.3611e+00,  3.1483e+01,  7.5891e+00,
         8.0009e+01, -6.1633e+00,  5.5804e+01,  5.2178e+01, -2.1229e+01,
        -1.0871e+01, -3.3993e+01,  6.1597e+01,  1.5661e+01, -2.7539e+01,
        -9.7548e+00, -1.9199e+01, -3.1294e+01,  6.2354e+00, -9.2761e+01,
         1.6542e+01,  5.3156e+00,  7.1751e+01,  2.7336e+01,  3.0559e+01,
        -1.2113e+01,  4.4371e+01,  5.1090e+01, -3.0328e+01,  6.7713e+01,
         4.3589e+01,  1.7469e+01,  6.8143e+01,  1.0195e+01,  1.5523e+01,
         6.1073e+01, -1.1704e+01,  3.1481e+01,  1.7146e+01,  4.4796e+01,
         7.6828e+00,  3.7235e+01, -1.0102e+01, -5.9060e+01,  2.1470e+01,
         1.1438e+01, -1.5097e+01,  1.1947e+01, -4.1385e+01,  5.6900e+01,
         4.3060e+00,  6.1965e+01,  2.0114e+01, -4.9032e+00, -1.2814e+01,
        -6.2078e+01, -1.7850e+01, -3.5667e+01,  3.6065e+01,  2.0255e+01,
        -4.9929e+00, -2.2721e+00,  1.3759e+01, -3.1191e+01,  6.7626e+00,
        -7.2488e+00,  2.4345e+01, -3.9998e-01,  4.7964e+01, -1.6443e+01,
        -2.0369e+01, -1.0108e+00, -1.0371e+01,  1.6727e+01,  2.5555e+00,
        -3.1731e+01,  2.7502e+00,  4.3568e+00,  1.0239e+01, -9.0156e+00,
         8.8283e+00, -7.4952e+00,  1.6316e+01,  1.7737e+01,  2.4844e+01,
        -2.7798e-01,  6.7181e+00, -4.3134e+00, -1.9157e+00, -5.2564e-01,
         1.9724e+01,  1.0869e+01,  2.9231e+01,  2.0668e+00,  7.1461e+00,
         1.1677e+01,  4.8153e+00,  3.3018e+00, -7.0292e+00, -3.7489e+00,
         1.2306e+01, -1.0700e+01, -4.1483e+00,  1.3317e+01,  1.5145e+01,
         3.5950e+00, -1.1281e+01,  2.0203e+01, -6.7705e-01,  2.7369e+01,
        -1.3218e+01, -2.8207e+01,  1.6876e+00, -7.9413e+00, -1.2094e+01,
         1.2968e+01, -1.6509e+01,  1.0859e+01,  5.4446e+00, -5.9658e+00,
        -1.9218e+01,  1.9831e+01,  1.2095e+01,  7.8154e+00,  1.6435e+01,
        -3.3219e+01,  2.4486e+00,  4.7895e+00, -1.4320e+01,  2.9820e+01,
        -2.8443e+00,  6.6597e+00,  1.7500e+01,  1.4814e+01,  1.0119e+01,
        -3.4100e+00, -2.1093e+01,  1.4604e+01,  5.9259e+00,  2.0719e+01,
        -7.6557e+00,  7.8433e+00,  2.7489e+00,  1.2321e+01,  2.3722e+01,
         6.7260e+00, -1.4859e+00,  9.2229e+00, -1.7836e+01, -1.4826e-01,
         2.3521e+01,  1.5816e+01,  2.3943e+01, -2.6795e+01, -7.4465e+00,
        -4.2477e+00,  3.3166e+00, -8.3183e+00,  4.2510e+00,  3.4228e+01,
         2.4882e+00,  4.3804e+00, -1.8142e+00, -4.4656e+00, -2.1174e+01,
        -1.4568e+01, -8.3211e+00, -2.4203e+01, -5.2152e+00,  1.5454e+01,
         2.1585e+01, -8.6072e+00,  4.3226e+00,  1.8885e+01, -4.2693e+00,
         1.4594e+01,  2.3093e+00, -3.2129e+01,  8.0265e+00, -2.0517e+01,
         1.5150e+01, -9.0786e-01,  1.9167e+01, -9.4324e+00, -1.0197e-01,
        -4.6473e+01, -1.6463e+01, -2.5222e+01, -9.8932e+00,  2.3960e+01,
        -5.8152e+00, -5.6267e+00,  7.7782e+00, -1.5684e+01, -5.2609e+00,
         1.0603e+01,  1.1388e+01,  9.9370e+00,  2.1181e+01,  7.2245e+00,
         7.5588e+00,  8.5640e+00, -1.4592e+01,  1.8174e+00,  1.3491e+01,
         1.6847e+01,  1.9744e+01, -6.8545e+00, -1.8399e+01, -2.7009e+01,
         2.6089e+01,  7.5273e+00,  7.7285e+00,  7.1419e+00,  1.0866e+01,
        -1.1448e+01, -7.6939e+00, -4.4633e+00, -1.0021e+00, -6.0643e+00,
         1.2923e+01,  1.7804e+01,  1.2856e+01,  1.1101e+01, -2.3999e+01,
        -1.4211e+01,  1.0804e+01, -9.4787e+00,  1.1571e+01, -7.5775e+00,
        -1.1208e+01,  4.5721e+00,  7.3071e+00, -1.1224e+01,  5.1781e+00,
        -2.9998e+00, -4.4902e-01,  1.0108e+01, -1.7192e+01, -3.2462e+00,
        -4.9793e+00,  2.1141e+01,  2.0300e+01, -7.0127e-01,  3.5333e+01,
         8.5736e+00, -7.1011e-01, -1.8659e+00, -1.8685e+01, -6.8026e+00,
         2.1476e+01,  1.1484e+00,  5.3290e+00, -1.6981e+01,  1.1183e+01,
        -3.8054e+00,  2.5633e+00,  5.4079e+00, -2.0461e+01, -1.4305e+00,
        -6.5709e+00, -3.9469e+00,  2.4649e-01, -2.0770e+01, -2.3861e+01,
         6.9838e+00,  1.9698e+00, -1.7784e+01, -2.2748e+01, -5.5474e+00,
         8.8988e+00, -7.6322e-01,  6.5361e+00,  3.2729e+00,  1.1803e+01,
        -6.7041e+00,  2.2131e+00,  2.8362e+01,  1.9027e+01,  3.8395e+00,
         1.2216e+00, -6.1288e+00, -4.0065e+01, -1.7191e+01, -1.9117e+01,
        -7.3363e+00, -9.3288e+00,  2.2680e+01,  9.2380e-02,  2.4288e+01,
         6.1349e+00, -1.5575e+01,  3.2406e+01,  1.4396e+01,  1.3964e+01,
        -1.9830e+01,  8.7783e+00,  2.7591e+00, -1.3042e+01, -2.4750e+01,
         1.4360e+01,  2.5067e+01, -1.9506e+01, -1.3245e+00,  4.5819e+00,
        -1.7454e+01, -1.8295e+00,  6.5886e+00, -9.4796e+00,  2.2815e+01,
