        -5.1070e+00,  8.4495e+00,  4.0325e+00,  7.8469e+00,  1.5208e-01,
         2.5785e+00,  2.9534e+00,  3.1307e+00,  5.6738e+00,  5.6947e+00,
         9.7187e+00,  6.7660e-01,  1.1079e+01,  1.1765e+01, -2.2471e+00,
         7.8476e+00,  5.2054e+00, -3.4558e+00,  7.0352e+00,  4.2767e+00,
         5.9565e-01, -1.2348e+00,  5.5598e+00,  1.2649e+00,  8.6277e+00,
         4.6865e+00,  1.9007e+00,  1.5725e+01, -6.8720e+00,  5.7653e+00,
         6.9004e+00, -4.1673e+00,  1.4712e+01, -1.0898e+00,  3.0986e+00,
         9.5941e+00,  2.9241e+00, -1.4618e+00,  5.5455e-01,  3.0386e+00,
         2.8451e+00,  3.7646e+00,  3.3828e+00, -9.9447e-01,  4.5704e+00,
         1.4102e+01, -1.6061e+00,  8.5265e+00,  1.9848e+01,  1.9377e+01,
         6.2668e+00,  1.5292e+00, -1.2376e+01,  6.7684e+00, -2.7371e+00,
         2.6675e+01, -5.8321e+00,  1.0110e+01,  1.9573e+00,  6.7232e+00,
         5.2959e+00,  1.1536e+01,  6.6088e+00,  1.8702e+01, -2.0049e+00,
         8.2323e+00,  2.4779e+01,  7.8485e+00,  1.7127e+01, -4.3218e+00,
        -8.8256e+00,  1.1727e+00,  6.8636e+00,  1.0423e+01, -8.6984e+00,
        -6.4271e+00,  6.7961e+00, -5.9622e+00,  2.5220e+01, -9.4496e+00,
         3.0563e+01,  6.0346e+00,  1.2191e-01, -7.3597e+00, -9.7098e-04,
         1.1388e+01, -4.4027e-02, -2.1208e+00,  1.6362e+01,  9.7352e+00,
         8.4191e+00, -1.4653e+01,  1.7579e+01,  1.4651e+01,  7.8295e+00,
         2.4806e+00,  2.2932e+01,  1.7502e+01,  1.6291e+00, -2.6359e+00,
         1.5011e+01,  9.0074e+00,  1.2562e+00, -7.6821e+00, -3.4573e+00,
         8.6775e-01,  9.0557e+00,  9.2558e+00, -2.7099e+00,  5.0842e+00,
         2.2751e+01,  3.1484e+00,  3.6863e+01,  1.0686e+01,  1.4149e+01,
         1.8069e+00,  2.1101e+01,  7.7658e+00,  5.0375e+00,  8.8718e+00,
         4.2596e+01,  1.1966e+01, -5.1200e+00, -4.5164e+00, -7.8195e+00,
         1.7610e+01, -1.5194e+01,  2.8909e+01,  5.5055e+00, -2.1127e+01,
         2.0704e+01,  1.7514e+01, -5.5843e-01,  1.7838e+01, -5.9632e-01,
        -1.3620e+01, -1.7321e+01, -6.8695e+00,  3.2029e+01,  2.6697e+01,
         4.4643e+01, -1.8056e+01,  1.9438e+01,  3.6039e+01, -5.4320e+01,
        -3.7681e+01,  2.8177e+01,  2.0049e+01, -4.7851e+00, -1.4959e+01,
        -2.1865e+01, -4.1757e+01,  1.4535e+01,  1.6730e+01,  2.7459e+01,
         4.0402e+01,  4.7841e+01,  5.2400e+00,  2.1963e+01, -1.4413e+01,
        -3.8640e+01,  4.3873e+01,  3.9625e+01, -2.7129e+01,  1.3365e+01,
        -6.5174e+00,  4.2549e+01,  9.7878e+00,  6.2196e+01, -2.3294e+01,
         3.1493e+00,  1.8329e+01, -5.0725e+01, -2.2964e+01, -4.3352e+01,
         1.8448e+01, -1.8738e+01,  5.4572e+01,  6.5463e+01,  1.0721e+01,
        -6.5126e+01, -3.9718e+01,  4.2098e+01,  4.1900e+01,  2.9447e+01,
         1.5529e+01,  4.0787e+01,  3.6974e+01,  4.4394e+01, -3.0757e+00,
         1.5724e+02, -2.2858e+00,  3.0688e+01, -2.2043e+01,  8.8958e+00,
        -4.8592e+01, -1.4724e+01, -4.9502e+01, -2.9096e+01, -6.3314e+01,
         3.1316e+01, -2.8274e+01, -9.2337e+00, -2.1004e+01,  1.3088e+01,
        -2.8468e+01,  2.8209e+01, -6.3263e+00,  4.1891e+01,  1.8092e+01,
        -2.2770e+01, -6.8144e+01,  1.8940e+01, -5.7621e+01, -1.5893e+01,
         3.1235e+00,  8.4205e+00, -1.2925e+01, -7.9019e-01, -4.5007e+01,
        -2.2447e+01,  8.6722e+00, -4.8101e+00,  6.3695e+01, -4.5042e+01,
        -8.9247e+00, -3.9197e+00, -5.7992e+00, -1.4773e+01, -6.5035e+01,
        -4.9041e+01, -7.1849e+01, -1.9854e+01, -9.7603e+01, -4.8840e+01,
        -2.9663e+01,  2.1579e+00, -4.3487e+01, -7.2279e+01,  5.9909e+01,
        -1.3299e+02], device='cuda:0'), tensor([ 4.2265e+00,  2.3209e+00, -2.2810e+00,  2.5201e+00,  9.7673e+00,
         1.3428e+00,  8.2580e+00, -5.3814e+00,  4.2406e+00,  7.1981e+00,
         2.6508e+00,  3.9370e+00,  1.2945e+00,  5.1490e+00,  3.5513e+00,
        -5.1071e+00,  8.4492e+00,  4.0335e+00,  7.8483e+00,  1.5239e-01,
         2.5787e+00,  2.9540e+00,  3.1305e+00,  5.6733e+00,  5.6946e+00,
         9.7201e+00,  6.7690e-01,  1.1079e+01,  1.1765e+01, -2.2471e+00,
         7.8484e+00,  5.2051e+00, -3.4557e+00,  7.0359e+00,  4.2761e+00,
         5.9525e-01, -1.2349e+00,  5.5601e+00,  1.2648e+00,  8.6280e+00,
         4.6862e+00,  1.9007e+00,  1.5725e+01, -6.8718e+00,  5.7654e+00,
         6.9014e+00, -4.1681e+00,  1.4712e+01, -1.0895e+00,  3.0986e+00,
         9.5927e+00,  2.9240e+00, -1.4618e+00,  5.5456e-01,  3.0396e+00,
         2.8454e+00,  3.7649e+00,  3.3831e+00, -9.9430e-01,  4.5696e+00,
         1.4102e+01, -1.6064e+00,  8.5266e+00,  1.9848e+01,  1.9377e+01,
         6.2667e+00,  1.5299e+00, -1.2376e+01,  6.7685e+00, -2.7373e+00,
         2.6676e+01, -5.8321e+00,  1.0110e+01,  1.9572e+00,  6.7238e+00,
         5.2959e+00,  1.1537e+01,  6.6093e+00,  1.8703e+01, -2.0048e+00,
         8.2323e+00,  2.4779e+01,  7.8489e+00,  1.7127e+01, -4.3217e+00,
        -8.8260e+00,  1.1724e+00,  6.8633e+00,  1.0424e+01, -8.6982e+00,
        -6.4272e+00,  6.7965e+00, -5.9623e+00,  2.5220e+01, -9.4497e+00,
         3.0563e+01,  6.0345e+00,  1.2155e-01, -7.3598e+00, -1.2581e-03,
         1.1388e+01, -4.3661e-02, -2.1212e+00,  1.6362e+01,  9.7343e+00,
         8.4195e+00, -1.4653e+01,  1.7580e+01,  1.4652e+01,  7.8287e+00,
         2.4807e+00,  2.2932e+01,  1.7502e+01,  1.6282e+00, -2.6360e+00,
         1.5012e+01,  9.0071e+00,  1.2562e+00, -7.6825e+00, -3.4572e+00,
         8.6727e-01,  9.0562e+00,  9.2559e+00, -2.7102e+00,  5.0840e+00,
         2.2751e+01,  3.1480e+00,  3.6863e+01,  1.0685e+01,  1.4149e+01,
         1.8069e+00,  2.1101e+01,  7.7656e+00,  5.0385e+00,  8.8706e+00,
         4.2596e+01,  1.1966e+01, -5.1198e+00, -4.5162e+00, -7.8191e+00,
         1.7611e+01, -1.5195e+01,  2.8909e+01,  5.5052e+00, -2.1127e+01,
         2.0705e+01,  1.7514e+01, -5.5890e-01,  1.7836e+01, -5.9597e-01,
        -1.3620e+01, -1.7321e+01, -6.8690e+00,  3.2028e+01,  2.6697e+01,
         4.4643e+01, -1.8057e+01,  1.9438e+01,  3.6040e+01, -5.4320e+01,
        -3.7681e+01,  2.8179e+01,  2.0050e+01, -4.7866e+00, -1.4958e+01,
        -2.1865e+01, -4.1755e+01,  1.4536e+01,  1.6730e+01,  2.7459e+01,
         4.0401e+01,  4.7841e+01,  5.2410e+00,  2.1966e+01, -1.4413e+01,
        -3.8640e+01,  4.3873e+01,  3.9626e+01, -2.7130e+01,  1.3364e+01,
        -6.5165e+00,  4.2550e+01,  9.7874e+00,  6.2196e+01, -2.3294e+01,
         3.1504e+00,  1.8330e+01, -5.0728e+01, -2.2966e+01, -4.3350e+01,
         1.8448e+01, -1.8742e+01,  5.4571e+01,  6.5465e+01,  1.0721e+01,
        -6.5128e+01, -3.9722e+01,  4.2099e+01,  4.1899e+01,  2.9448e+01,
         1.5530e+01,  4.0788e+01,  3.6977e+01,  4.4392e+01, -3.0740e+00,
         1.5724e+02, -2.2855e+00,  3.0687e+01, -2.2043e+01,  8.8974e+00,
        -4.8592e+01, -1.4725e+01, -4.9501e+01, -2.9097e+01, -6.3318e+01,
         3.1317e+01, -2.8277e+01, -9.2313e+00, -2.1005e+01,  1.3091e+01,
        -2.8470e+01,  2.8209e+01, -6.3257e+00,  4.1895e+01,  1.8089e+01,
        -2.2770e+01, -6.8146e+01,  1.8932e+01, -5.7627e+01, -1.5889e+01,
         3.1243e+00,  8.4223e+00, -1.2925e+01, -7.9018e-01, -4.5009e+01,
        -2.2453e+01,  8.6751e+00, -4.8143e+00,  6.3694e+01, -4.5045e+01,
        -8.9255e+00, -3.9189e+00, -5.7927e+00, -1.4769e+01, -6.5035e+01,
        -4.9048e+01, -7.1846e+01, -1.9854e+01, -9.7598e+01, -4.8846e+01,
        -2.9660e+01,  2.1643e+00, -4.3488e+01, -7.2282e+01,  5.9917e+01,
        -1.3299e+02], device='cuda:0'), tensor([ 2.8136e+00,  8.1032e-01, -2.3089e+00,  3.4703e+00,  9.3187e+00,
         3.3405e+00,  9.5048e+00, -4.1924e+00,  2.5550e+00,  5.6445e+00,
         1.5561e+00,  3.3665e+00,  2.5106e+00,  3.8263e+00,  5.4290e+00,
        -4.3476e+00,  7.9770e+00,  4.9908e+00,  7.0052e+00, -1.8967e+00,
         1.9428e+00,  1.0245e+00,  1.2963e+00,  6.4375e+00,  5.5551e+00,
         1.0966e+01, -1.7048e-01,  1.0912e+01,  9.7269e+00, -1.5631e+00,
         7.8360e+00,  4.3219e+00, -4.1925e+00,  7.5857e+00,  4.4060e+00,
         6.8644e-01,  4.1450e-01,  5.1406e+00, -1.8225e+00,  4.7325e+00,
         6.5187e+00,  2.2480e+00,  1.7250e+01, -6.4287e+00,  4.3634e+00,
         6.0737e+00, -3.1449e+00,  1.6357e+01, -1.9280e+00,  4.1083e+00,
         9.7008e+00, -1.4657e+00, -4.2476e-01,  3.7880e+00,  4.2888e+00,
         4.1362e+00,  4.8893e+00,  6.7705e+00,  3.2842e+00,  7.9839e+00,
         1.2717e+01,  1.9077e+00,  5.6774e+00,  1.9293e+01,  1.8993e+01,
         5.9374e+00,  3.2881e+00, -9.7085e+00,  7.6830e+00, -3.3095e+00,
         2.5012e+01, -3.5058e+00,  1.0156e+01,  3.5271e+00,  1.0172e+00,
         4.6342e+00,  1.1869e+01,  4.5787e+00,  1.8646e+01, -2.9589e+00,
         9.6262e+00,  2.4838e+01,  8.4709e+00,  1.6570e+01, -2.9779e+00,
        -5.5870e+00,  1.2824e+00,  7.5464e+00,  1.1721e+01, -8.0069e+00,
        -7.3530e+00,  3.6674e+00, -7.4237e+00,  2.3329e+01, -1.0324e+01,
         2.7387e+01,  6.1749e+00,  2.0821e+00, -5.8305e+00, -1.2288e+00,
         1.2088e+01, -1.9329e+00, -3.7934e+00,  1.4829e+01,  1.3573e+01,
         5.0210e-01, -1.3273e+01,  1.3231e+01,  1.4594e+01,  7.1535e+00,
        -2.1555e+00,  2.1808e+01,  1.8778e+01,  1.2396e+01, -2.1450e-02,
         1.0742e+01,  8.5305e+00,  3.5463e+00, -8.1853e+00, -4.6504e+00,
         1.4335e+00,  7.1336e+00,  8.1404e+00, -1.1284e+00,  4.5733e+00,
         2.3196e+01,  6.9903e+00,  3.4075e+01,  1.1265e+01,  1.5930e+01,
         5.9441e+00,  2.0469e+01, -1.5038e+00, -5.7590e+00,  1.5425e+01,
         3.4963e+01,  1.0588e+01, -8.9840e+00, -1.0590e+01, -1.2646e+01,
         1.1572e+01, -4.5679e+00,  2.9473e+01,  2.1391e+00, -1.1855e+01,
         1.3951e+01,  1.3672e+01, -3.8911e+00,  2.5754e+01, -2.5323e+00,
        -1.2953e+01, -1.4812e+01, -6.8894e+00,  3.5342e+01,  3.3018e+01,
         4.8736e+01, -9.4294e+00,  1.6817e+01,  3.3052e+01, -5.7597e+01,
        -2.8397e+01,  3.2739e+01,  4.3009e+00, -1.0191e+01, -1.0546e+01,
        -2.4987e+01, -3.8132e+01,  1.7110e+01,  1.4548e+01,  3.0563e+01,
         4.3605e+01,  4.5416e+01,  1.7132e+00,  1.8188e+01, -1.6766e+01,
        -4.1843e+01,  3.6847e+01,  4.8494e+01, -2.5762e+01,  1.6068e+01,
        -1.1994e+01,  4.4084e+01,  1.1728e+01,  6.0820e+01, -1.9344e+01,
         1.2070e+01,  5.2582e+00, -3.1346e+01, -1.1695e+01, -5.7174e+01,
         1.0385e+01, -2.4116e+01,  5.2740e+01,  6.1805e+01,  1.8164e+01,
        -6.1260e+01, -3.7594e+01,  3.7761e+01,  4.4614e+01,  2.7669e+01,
         1.6899e+01,  2.7746e+01,  1.8336e+01,  4.6349e+01, -2.6995e+00,
         1.5504e+02, -1.1267e+01,  3.9313e+01, -1.7660e+01,  1.4280e+01,
        -4.1535e+01, -1.2580e+01, -5.2404e+01, -2.1417e+01, -5.7234e+01,
         4.1094e+01, -8.3710e+00, -1.2271e+01, -3.3482e+01,  8.6308e+00,
        -3.2867e+01,  2.3742e+01, -1.5730e+00,  3.7287e+01,  3.1781e+01,
        -2.7665e+01, -8.3393e+01,  6.9876e+01, -3.7717e+01, -1.8624e+01,
         7.5909e+00, -2.2648e+00, -1.5629e+01, -2.8578e+00, -4.0185e+01,
        -1.0412e+01,  2.7108e+00, -1.6686e+00,  6.6521e+01, -4.3425e+01,
         5.9262e+00, -6.0521e+00, -1.7089e+01, -3.0058e+01, -6.1606e+01,
        -1.5555e+01, -7.0856e+01, -1.2396e+01, -1.0445e+02, -5.0016e+01,
        -1.8954e+01,  7.2929e+00, -4.9216e+01, -6.3078e+01,  5.1644e+01,
        -1.0406e+02], device='cuda:0'), tensor([ 6.4034e+00,  2.3683e+00, -2.4329e+00,  3.6305e+00,  7.9029e+00,
         4.4603e-01,  6.2803e+00, -5.1178e+00,  3.2919e+00,  4.3480e+00,
         3.2512e-01,  3.9583e+00,  1.9831e+00,  2.6950e+00,  3.3041e+00,
        -4.7040e+00,  8.4957e+00,  5.3285e+00,  7.6690e+00, -1.6281e+00,
         2.7601e+00,  3.6443e+00,  1.7074e+00,  5.0785e+00,  6.0731e+00,
         9.3501e+00,  2.1094e-01,  1.0315e+01,  1.0399e+01, -1.5354e+00,
         8.0922e+00,  5.1167e+00, -2.5994e+00,  7.5191e+00,  5.5746e+00,
         2.5502e+00, -1.0498e+00,  6.1901e+00,  1.5273e-01,  7.3280e+00,
         5.4187e+00,  9.8748e-01,  1.5740e+01, -4.7852e+00,  3.4346e+00,
         7.4886e+00, -1.7374e+00,  1.3844e+01, -2.5143e+00,  4.8515e+00,
         8.8209e+00,  1.1063e+00, -3.3877e-01,  2.1713e+00,  3.7312e+00,
         6.0476e+00,  6.2055e+00,  4.0450e+00,  1.2803e+00,  7.5492e+00,
         1.4101e+01,  2.5260e+00,  2.1792e+00,  1.9205e+01,  1.9586e+01,
         6.5564e+00,  4.1260e+00, -9.8699e+00,  9.6921e+00, -4.6487e+00,
         2.6586e+01, -1.9832e+00,  1.0847e+01,  1.5898e+00,  6.0803e+00,
         2.0893e+00,  1.2671e+01,  7.7908e+00,  1.7211e+01, -2.1765e+00,
         7.2722e+00,  2.5700e+01,  7.5381e+00,  1.8406e+01, -6.6672e+00,
        -3.4309e+00, -2.6087e-02,  1.3574e+01,  7.7479e+00, -1.1881e+01,
        -4.8616e+00,  6.5074e+00, -9.1062e+00,  2.4340e+01, -8.5840e+00,
         3.2738e+01,  3.6817e+00, -5.7566e+00, -7.2510e+00,  3.6909e+00,
         1.3017e+01, -6.4391e+00, -5.1688e+00,  1.6118e+01,  2.0211e+01,
         2.8070e+00, -9.9913e+00,  1.5585e+01,  1.1111e+01,  1.3974e+01,
         4.6037e-01,  2.4440e+01,  1.8739e+01,  6.6537e+00, -3.6407e+00,
         1.4705e+01,  1.0633e+01,  3.3848e-01, -6.5976e+00, -4.7048e+00,
        -8.1266e-01,  7.4245e+00,  4.4347e+00, -5.2216e+00,  5.6034e+00,
         2.8716e+01,  2.4657e+00,  3.8773e+01,  1.4272e+01,  1.6863e+01,
         2.9869e+00,  2.0090e+01,  3.3656e+00,  3.0556e+00,  2.1100e+01,
         4.1166e+01,  9.2176e+00, -1.1826e+01, -1.2275e+01, -2.5725e+00,
         1.3599e+01, -7.1714e+00,  3.4656e+01,  1.3659e+00, -1.4649e+01,
         1.7844e+01,  1.5165e+01, -4.9957e+00,  2.4538e+01, -2.6621e+00,
        -1.8370e+01, -1.9562e+01, -4.2208e+00,  3.6451e+01,  4.1325e+01,
         4.7505e+01, -1.3680e+01,  1.8651e+01,  3.4584e+01, -6.3023e+01,
        -4.4739e+01,  2.8933e+01,  9.2707e+00,  4.8211e+00, -1.3135e+01,
        -1.9160e+01, -3.9408e+01,  1.8631e+01,  1.4410e+01,  3.4190e+01,
         4.6468e+01,  5.2734e+01,  1.8909e+00,  2.2397e+01, -6.9222e+00,
        -3.9052e+01,  3.6820e+01,  4.0296e+01, -2.9913e+01,  2.5373e+01,
        -1.3623e+01,  4.0166e+01,  7.7477e+00,  7.2602e+01, -1.9808e+01,
         9.4484e+00,  7.0240e+00, -3.8746e+01, -2.4519e+00, -5.1345e+01,
         8.4911e+00, -2.3893e+00,  5.6944e+01,  6.3784e+01,  2.0970e+01,
        -6.3931e+01, -4.0283e+01,  2.3134e+01,  4.6861e+01,  2.6857e+01,
         2.1808e+01,  2.6500e+01,  9.7797e+00,  3.7791e+01,  1.5372e+00,
         1.4569e+02, -1.3003e+01,  4.4481e+01, -4.0237e+01, -6.6654e-02,
        -4.0834e+01, -1.0227e+01, -5.9137e+01, -2.0675e+01, -4.8368e+01,
         3.9983e+01, -2.3430e+01, -1.9434e+01, -2.8022e+01,  2.6812e+01,
        -3.7839e+01,  2.6658e+01, -1.6217e+01,  2.8087e+01,  4.0440e+01,
        -1.0863e+01, -7.1486e+01,  5.9386e+01, -3.5492e+01, -2.1059e+01,
        -8.3755e+00, -5.0199e-01, -1.4983e+01, -7.0370e+00, -5.1906e+01,
        -1.6934e+01,  3.3144e+00,  1.3401e+01,  6.2345e+01, -2.8844e+01,
         1.3673e+00,  7.9002e+00, -2.1982e+01, -4.2517e+01, -5.0810e+01,
        -3.9414e+01, -6.7971e+01, -1.5923e+01, -1.0301e+02, -4.5845e+01,
        -5.0192e+01, -1.2892e+01, -2.2119e+01, -7.2753e+01,  6.2012e+01,
        -1.0745e+02], device='cuda:0')]
OneCueStaticLocalWeighted completed in 1296.75 seconds
hills CombinedCueStatic
LBFGS iterations run: 412
LBFGS iterations run: 5
LBFGS iterations run: 9
LBFGS iterations run: 2
LBFGS iterations run: 40
Mean +- SE trainNLL over 5 fold(s) 19837.099609375 +- 49.076867612260536
Sum testNLL over 5 fold(s) 24796.53564453125
weights for each 5 fold [tensor([0.9765, 5.7117], device='cuda:0'), tensor([0.9762, 5.7132], device='cuda:0'), tensor([0.9758, 5.7160], device='cuda:0'), tensor([0.9758, 5.7161], device='cuda:0'), tensor([0.9718, 5.7345], device='cuda:0')]
CombinedCueStatic completed in 152.98 seconds
--------------------------------PLOTTING MODELS--------------------------------
ours Random
ours Freq
hills OneCueStaticLocal
hills OneCueStaticLocalWeighted
hills CombinedCueStatic
--------------------------------SIMULATING MODELS--------------------------------
ours Random
Random
SIM BLEUS MEAN: {'bleu1': 0.618, 'bleu2': 0.004666666666666667, 'bleu3': 0.0, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  armadillo	  black tailed deer	  clownfish	  gecko	  boa constrictor	  snow fox	  urchin	  cockroach	  chameleon	  cattle	  warthog	  stork	  fisher	  worm	  snow monkey	  robin	  pelican	  lynx	  minnow	  manatee	  leech	  newt	  scallop	  swan	  snail	  elk	  guppy	  anteater	  parrot	  sheep	  cockatiel	  ocelot	  dalmation	  muskrat	  malamute
