         2.0451e-01, -1.1006e+00,  7.9211e-02,  7.1728e-02,  6.9835e-02,
         2.1529e-01,  2.0080e-01,  1.5310e-01,  1.3704e-01,  4.3747e-02,
         8.4477e-02,  1.5474e-01,  4.4695e-01,  2.8681e-02,  7.6324e-02,
         1.8507e-01,  7.8728e-02,  1.0254e-01, -5.8635e-01, -1.7285e-01,
         9.4205e-02, -3.8839e-01,  2.1450e-01,  1.0322e-01, -2.9560e-02,
         3.6964e-01,  2.1443e-01,  5.5994e-01,  1.0411e-01,  6.9371e-01,
        -4.3477e-02, -7.1245e-02,  1.8304e-01,  1.2239e-01,  4.7858e-01,
        -2.3254e+00,  2.1322e-01,  1.8427e-01,  2.9178e-01, -7.3390e-02,
         1.5734e-01,  8.9145e-02,  1.6251e-01,  1.4370e-01,  2.2190e-02,
         1.4265e-01,  9.3144e-02,  1.5706e-01,  1.8622e-01,  1.0284e-01,
        -3.0864e-01, -3.4769e-02,  1.5909e-01,  3.2687e-02,  9.5897e-03,
         3.6396e-01, -4.7343e-02,  2.9874e-01, -5.6398e-01, -4.1599e-02,
         7.3567e-01,  3.4771e-01,  7.7278e-01, -9.9755e-01, -1.5004e-01,
        -4.1573e-01, -1.3324e-01,  7.6801e-01, -9.2985e-01,  7.7530e-01,
         1.3012e+00, -3.4499e-01, -1.6391e-01, -1.4046e-01, -4.9322e-01,
        -1.7605e-01,  1.1675e-01, -1.0490e-01,  9.2426e-02, -6.9988e-01,
        -3.6791e-01,  2.0807e-02,  1.8636e-01, -6.6019e-02,  4.7699e-01,
         4.7775e-01,  3.0607e-01, -6.7808e-03,  3.4549e-01,  1.0178e+00,
         2.7095e-02,  9.2911e-02, -4.6152e-01,  1.4919e-01, -1.2466e-01,
         7.0388e-01, -2.7618e-01, -1.9194e-01,  2.3150e-01,  2.3632e-03,
         1.7219e-01,  6.2264e-01, -6.1179e-01,  3.2283e-01, -2.7789e-01,
         9.1765e-01,  7.5082e-02, -1.1114e-01, -1.0746e+00,  5.2844e-01,
        -1.2368e-01,  4.1250e-01,  1.6951e-01,  4.0997e-01, -6.8373e-01,
         1.9121e+00,  3.2160e-01,  1.5311e-02, -5.4141e-04, -1.4419e-01,
        -4.4070e-01,  1.7266e-01,  1.6599e-01,  7.1867e-01,  2.4008e-02,
         4.8083e-01,  8.9800e-01,  2.7221e-01, -2.1477e+00,  8.4643e-01,
         4.9359e-01,  1.8021e-01,  3.9000e-01,  9.5914e-02,  6.6622e-01,
        -3.5100e-01,  3.0657e-01, -1.0121e+00,  4.1299e-01,  4.0133e-01,
        -5.6757e-01,  2.9113e-01,  7.4983e-02,  2.7203e-01,  5.6300e-02,
         1.5196e-01, -5.8411e-01,  3.2392e-01,  8.7018e-01,  1.5973e+00,
         2.8157e-01,  1.7746e-01,  2.7507e-01, -2.5187e-01, -1.5073e-01,
        -1.4414e-01,  5.8843e-01,  9.3444e-02,  4.1058e-02, -8.0692e-01,
         5.6321e-01,  7.3672e-01,  2.9229e+00, -3.1220e-01,  1.4823e-01,
        -6.1273e-01,  1.6692e-01,  4.1706e-01, -3.6275e-01,  3.9183e-02,
        -2.4112e-01,  7.4076e-02,  4.7050e-01, -6.2366e-01,  3.3647e-01,
         5.2497e-01, -5.4467e-01,  6.5661e-01, -6.3479e-02,  3.7155e-01,
        -2.5329e-02, -2.0879e-01,  1.2549e+00, -1.4102e-01, -6.2972e-01,
         1.2403e+00,  1.1548e+01,  7.4317e+00,  1.9846e+01, -3.7165e+00,
         1.2883e+01, -1.8359e+01,  1.5474e+00, -7.0976e+00,  1.0450e+01,
         1.2872e+01, -2.5343e+01, -1.4562e+01, -7.5739e+00,  1.1163e+01,
         1.7067e+01, -2.2955e+01, -5.4023e+00, -1.7516e+00,  1.9709e+01,
         7.9302e+00,  6.7534e+00,  1.1028e+01, -4.0387e+00, -1.0814e+00,
         4.5987e+00,  3.7249e+00,  6.4657e-02, -6.8018e+00,  1.2426e+01,
         1.4020e+01, -5.2500e+00, -2.6576e+00, -2.4498e+01,  1.4776e+01,
        -1.0360e+01, -5.0027e-01,  3.7953e+01, -2.9994e+00, -4.2316e+00,
         8.5677e+00,  2.0066e+01, -4.5470e+00,  1.8820e+00, -5.7116e+00,
        -1.2467e+01,  1.1116e+01, -5.0688e-01,  1.3072e+00,  1.4808e+00,
         4.3641e+00,  1.7752e+01,  1.3572e+01, -3.7252e+01,  9.3016e-02,
         3.8930e+00,  1.5045e+01, -6.6426e-01,  4.5336e+00, -1.5232e+01,
         2.0752e+01,  1.1316e+00, -1.3882e+00, -3.9781e+00, -5.7274e-01,
        -5.4454e+00, -4.9205e+00,  2.9451e+01, -1.9309e+00, -6.0098e+00,
         9.6643e-01,  1.1438e+01, -2.3545e+00, -6.6471e+00,  1.6139e+01,
        -5.6661e+00,  1.9670e+01, -3.2372e+00,  2.9365e+01,  1.1601e+00,
        -1.1696e+01,  7.2624e+00, -4.2066e+00,  7.0347e+00,  1.8005e+01,
        -1.1275e+01, -2.8084e+00, -6.1517e+00,  1.7444e+01,  1.2567e+01,
        -5.5247e+00,  3.2562e+00,  1.2755e+01, -1.0672e+00, -4.7049e+01,
         7.0456e+00,  7.3248e+00,  9.0690e+00, -3.2588e+00, -1.2408e+01,
         1.1475e+01, -1.0750e+01,  1.5096e+01,  9.3143e-01,  5.3003e-01,
        -2.1322e+01, -8.3501e+00,  2.5827e+00,  2.0686e+00, -8.8512e+00,
         1.7287e+01, -6.1830e-01, -2.4726e+00, -2.7518e+00, -1.9238e+00,
         1.7078e+01, -1.0545e+00,  2.0495e+01,  1.2322e+01,  9.7703e-01,
         1.9521e+01,  1.4070e+01,  2.9967e+00, -2.3808e+01, -7.7265e+00,
         1.4371e+01, -1.1727e+01], device='cuda:0'), tensor([ 7.9846e-01,  1.0474e-01, -1.6318e-01,  3.9433e-01,  6.3945e-01,
         4.3109e-01,  1.4094e-01,  3.0588e-01,  1.7188e-01,  1.2551e-01,
         7.1468e-02,  1.2470e-01, -1.3752e-01,  3.6769e-01,  1.2899e-02,
         1.1638e-01, -2.3552e-01,  3.3940e-01,  6.0115e-01, -3.9135e-02,
        -3.5796e-05,  2.4862e-01,  2.0117e-01, -9.4988e-02,  1.3215e-01,
         3.2477e-02,  4.6183e-02,  2.3480e-01,  9.0561e-02,  1.3860e-01,
         3.5851e-01, -1.8337e-01,  5.8674e-01,  1.2973e-02,  1.8282e-01,
        -1.2403e-02, -1.8319e-01,  2.8559e-01,  2.5279e-01,  1.1012e-01,
        -1.9305e-01,  5.2848e-02,  1.0392e-01,  7.7475e-02,  8.8443e-02,
         3.6657e-02,  7.6221e-02,  1.0505e-01,  2.0189e-01, -3.1315e-02,
         2.5291e-01, -1.9903e-01,  1.6629e-01,  2.3940e-01,  1.3154e-01,
         1.2860e-01,  2.9368e-01,  2.3990e-01,  2.7494e-01,  3.4104e-03,
         1.9124e-01, -1.4858e-01,  9.4906e-02,  1.0293e-01,  3.1594e-01,
         4.4513e-02,  7.7938e-02, -1.7717e-01,  1.2743e-02,  7.9059e-01,
         1.7158e-01, -1.3040e+00,  6.6846e-02,  1.2255e-01,  5.8687e-02,
         3.7567e-01,  1.2919e-01,  1.7610e-01,  1.5501e-01,  6.1050e-02,
         3.2257e-01,  2.4257e-01,  5.3345e-01, -9.8545e-02,  6.5062e-02,
         2.4429e-01,  6.1798e-02,  6.3200e-02, -4.5222e-01, -1.1270e-02,
        -1.7784e-01, -3.1455e-01,  4.0692e-01,  4.1715e-02, -5.2310e-02,
         3.9312e-01,  2.0364e-01,  3.1693e-01,  8.8792e-02,  5.2733e-01,
        -5.7849e-02, -2.8349e-02,  1.1545e-01,  1.2266e-01,  7.9717e-01,
        -2.4446e+00,  2.6849e-01,  1.5034e-01,  2.0078e-01,  1.3119e-02,
         2.3665e-01,  1.0492e-01,  1.7209e-01,  1.3783e-01, -5.2443e-03,
         1.3084e-01,  9.8894e-02,  1.6115e-01,  3.5904e-01,  9.5225e-02,
        -2.2281e-01,  1.1975e-03,  1.6551e-01,  3.8310e-02,  4.0881e-02,
         2.7654e-01, -4.3083e-02,  3.0505e-01, -2.4851e-01, -3.2744e-01,
         8.5363e-01,  2.5793e-01,  8.6460e-01, -1.1193e+00, -1.2259e-01,
        -3.2609e-01, -1.6149e-01,  6.9243e-01, -3.3305e-01,  9.4207e-01,
         9.3290e-01, -1.6859e-02, -2.1997e-01, -6.7290e-02, -4.3828e-01,
        -2.9915e-01, -7.3410e-02, -5.0730e-01,  1.1078e-01, -5.1951e-01,
        -1.8044e-01, -5.9513e-02,  1.3402e-01,  2.1112e-02,  4.8894e-01,
         3.5699e-01,  3.0725e-01, -2.1851e-02,  3.7428e-01,  9.5208e-01,
         2.3742e-01,  1.8638e-01, -4.1500e-01,  1.1374e-01, -9.2566e-02,
         8.1445e-01, -3.1825e-01, -1.1557e-01,  2.2491e-01, -1.5731e-01,
         1.8453e-01,  6.2514e-01, -5.1939e-01,  2.6673e-01, -2.3282e-01,
         9.1640e-01,  1.7734e-02, -1.5321e-01, -8.7039e-01,  5.7534e-01,
        -5.2567e-02,  4.8504e-01,  6.5136e-02,  2.3059e-01, -6.3691e-01,
         2.1069e+00,  2.1727e-01,  1.2615e-01,  1.4932e-02, -9.7278e-02,
        -4.3951e-01,  1.4880e-01,  1.6773e-01,  5.8099e-01,  5.8496e-02,
         2.9228e-01,  8.8303e-01,  2.4692e-01, -2.4994e+00,  7.7530e-01,
         4.1354e-01,  1.8314e-01,  4.1084e-01,  1.0864e-01,  6.9549e-01,
        -2.5526e-01,  2.6449e-01, -7.9228e-01,  4.3805e-01,  3.0087e-01,
        -7.5628e-01,  2.7563e-01,  2.4846e-01,  1.6152e-01,  1.5868e-01,
         2.8971e-01, -3.2312e-01,  1.8755e-01,  8.5818e-01,  1.3251e+00,
         3.5826e-01,  1.4654e-01,  3.2428e-01, -1.1955e-01, -2.4791e-01,
        -1.8154e-01,  6.6557e-01,  1.5647e-01,  4.2170e-02, -7.7225e-01,
         4.9953e-01,  9.7906e-01,  2.6003e+00, -2.2452e-01,  2.6631e-01,
        -6.4273e-01,  9.5842e-02,  2.7998e-01, -4.0517e-01,  8.8060e-02,
        -2.3045e-01,  6.4873e-02,  4.5259e-01, -4.8779e-01,  3.6778e-01,
         4.1726e-01, -5.4630e-01,  7.9942e-01,  9.1406e-03,  3.3916e-01,
        -7.0299e-02, -1.7999e-01,  9.0187e-01, -7.5555e-02, -6.8596e-01,
         2.3210e+00,  1.1479e+01,  6.9939e+00,  1.8517e+01, -3.3352e+00,
         1.2047e+01, -1.6678e+01,  1.9453e+00, -6.2095e+00,  1.1226e+01,
         1.2686e+01, -2.3214e+01, -1.3246e+01, -6.2574e+00,  1.1667e+01,
         1.6733e+01, -2.1135e+01, -4.8728e+00, -1.5739e+00,  1.9135e+01,
         7.5680e+00,  6.8223e+00,  1.0493e+01, -2.9984e+00, -9.7864e-02,
         4.5176e+00,  3.6619e+00,  6.5908e-01, -6.2293e+00,  1.2098e+01,
         1.3266e+01, -4.6607e+00, -1.6996e+00, -2.2362e+01,  1.4485e+01,
        -9.5092e+00, -3.2237e-01,  3.5899e+01, -2.5890e+00, -3.4232e+00,
         8.6182e+00,  1.8950e+01, -4.1652e+00,  2.0979e+00, -5.1684e+00,
        -1.1371e+01,  1.0952e+01, -3.7230e-01,  1.3497e+00,  1.5598e+00,
         4.0988e+00,  1.7091e+01,  1.3209e+01, -3.5077e+01,  5.1015e-01,
         4.0282e+00,  1.4178e+01, -4.9716e-01,  4.6247e+00, -1.4010e+01,
         1.9426e+01,  1.6311e+00, -1.0002e+00, -3.6595e+00, -2.5301e-01,
        -5.0250e+00, -4.4176e+00,  2.7633e+01, -1.6935e+00, -4.8629e+00,
         9.8760e-01,  1.0963e+01, -1.9827e+00, -6.1082e+00,  1.4995e+01,
        -5.0458e+00,  1.8893e+01, -2.9528e+00,  2.7945e+01,  1.1616e+00,
        -1.0736e+01,  6.7654e+00, -3.7943e+00,  7.1123e+00,  1.7129e+01,
        -1.0228e+01, -2.4153e+00, -5.5859e+00,  1.6537e+01,  1.1925e+01,
        -5.0150e+00,  3.0598e+00,  1.2702e+01, -5.4469e-01, -4.3581e+01,
         6.9009e+00,  6.8532e+00,  8.8399e+00, -2.9088e+00, -1.1530e+01,
         1.0829e+01, -9.4994e+00,  1.4857e+01,  9.3730e-01,  5.6568e-01,
        -2.0041e+01, -7.5454e+00,  2.4454e+00,  2.0001e+00, -8.0511e+00,
         1.6467e+01, -3.7217e-01, -1.2662e+00, -1.8758e+00, -1.5937e+00,
         1.6555e+01, -8.4895e-01,  1.8988e+01,  1.1883e+01,  1.0269e+00,
         1.8838e+01,  1.3498e+01,  3.0435e+00, -2.2264e+01, -6.9348e+00,
         1.4152e+01, -1.0726e+01], device='cuda:0'), tensor([ 7.9843e-01,  1.0470e-01, -1.6323e-01,  3.9432e-01,  6.3944e-01,
         4.3107e-01,  1.4089e-01,  3.0592e-01,  1.7191e-01,  1.2548e-01,
         7.1444e-02,  1.2469e-01, -1.3749e-01,  3.6765e-01,  1.2970e-02,
         1.1638e-01, -2.3553e-01,  3.3938e-01,  6.0113e-01, -3.9208e-02,
        -2.2673e-05,  2.4863e-01,  2.0119e-01, -9.5006e-02,  1.3213e-01,
         3.2438e-02,  4.6180e-02,  2.3481e-01,  9.0541e-02,  1.3860e-01,
         3.5850e-01, -1.8336e-01,  5.8674e-01,  1.2939e-02,  1.8280e-01,
        -1.2385e-02, -1.8320e-01,  2.8560e-01,  2.5280e-01,  1.1011e-01,
        -1.9304e-01,  5.2849e-02,  1.0390e-01,  7.7476e-02,  8.8439e-02,
         3.6508e-02,  7.6225e-02,  1.0507e-01,  2.0193e-01, -3.1326e-02,
         2.5295e-01, -1.9956e-01,  1.6629e-01,  2.3940e-01,  1.3150e-01,
         1.2861e-01,  2.9371e-01,  2.3989e-01,  2.7498e-01,  3.4226e-03,
         1.9121e-01, -1.4857e-01,  9.4899e-02,  1.0292e-01,  3.1595e-01,
         4.4510e-02,  7.7928e-02, -1.7711e-01,  1.2773e-02,  7.9048e-01,
         1.7158e-01, -1.3040e+00,  6.6852e-02,  1.2256e-01,  5.8681e-02,
         3.7572e-01,  1.2917e-01,  1.7612e-01,  1.5501e-01,  6.1062e-02,
         3.2270e-01,  2.4263e-01,  5.3348e-01, -9.8621e-02,  6.5048e-02,
         2.4431e-01,  6.1792e-02,  6.3188e-02, -4.5203e-01, -1.1219e-02,
        -1.7792e-01, -3.1457e-01,  4.0707e-01,  4.1722e-02, -5.2328e-02,
         3.9310e-01,  2.0362e-01,  3.1663e-01,  8.8800e-02,  5.2727e-01,
        -5.7853e-02, -2.8328e-02,  1.1541e-01,  1.2267e-01,  7.9809e-01,
        -2.4446e+00,  2.6850e-01,  1.5032e-01,  2.0063e-01,  1.3138e-02,
         2.3681e-01,  1.0493e-01,  1.7210e-01,  1.3780e-01, -5.2577e-03,
         1.3084e-01,  9.8894e-02,  1.6113e-01,  3.5910e-01,  9.5238e-02,
        -2.2263e-01,  1.2211e-03,  1.6550e-01,  3.8296e-02,  4.0876e-02,
         2.7649e-01, -4.3071e-02,  3.0505e-01, -2.4832e-01, -3.2865e-01,
         8.5382e-01,  2.5780e-01,  8.6460e-01, -1.1194e+00, -1.2263e-01,
        -3.2603e-01, -1.6146e-01,  6.9242e-01, -3.3149e-01,  9.4218e-01,
         9.3267e-01, -1.6595e-02, -2.2005e-01, -6.7253e-02, -4.3830e-01,
        -2.9930e-01, -7.3481e-02, -5.0781e-01,  1.1081e-01, -5.1934e-01,
        -1.8036e-01, -5.9557e-02,  1.3398e-01,  2.1152e-02,  4.8894e-01,
         3.5690e-01,  3.0727e-01, -2.1863e-02,  3.7421e-01,  9.5202e-01,
         2.3743e-01,  1.8643e-01, -4.1500e-01,  1.1374e-01, -9.2571e-02,
         8.1450e-01, -3.1821e-01, -1.1552e-01,  2.2491e-01, -1.5733e-01,
         1.8450e-01,  6.2511e-01, -5.1918e-01,  2.6671e-01, -2.3282e-01,
         9.1636e-01,  1.7712e-02, -1.5320e-01, -8.7098e-01,  5.7537e-01,
        -5.2505e-02,  4.8508e-01,  6.5158e-02,  2.3051e-01, -6.3686e-01,
         2.1071e+00,  2.1722e-01,  1.2625e-01,  1.4945e-02, -9.7246e-02,
        -4.3949e-01,  1.4878e-01,  1.6775e-01,  5.8091e-01,  5.8435e-02,
         2.9210e-01,  8.8295e-01,  2.4686e-01, -2.4996e+00,  7.7528e-01,
         4.1341e-01,  1.8315e-01,  4.1082e-01,  1.0867e-01,  6.9547e-01,
        -2.5521e-01,  2.6448e-01, -7.9220e-01,  4.3813e-01,  3.0083e-01,
        -7.5632e-01,  2.7562e-01,  2.4861e-01,  1.6147e-01,  1.5868e-01,
         2.9003e-01, -3.2304e-01,  1.8744e-01,  8.5798e-01,  1.3249e+00,
         3.5836e-01,  1.4655e-01,  3.2430e-01, -1.1946e-01, -2.4808e-01,
        -1.8160e-01,  6.6569e-01,  1.5652e-01,  4.2148e-02, -7.7222e-01,
         4.9952e-01,  9.8019e-01,  2.5999e+00, -2.2448e-01,  2.6634e-01,
        -6.4264e-01,  9.5871e-02,  2.7974e-01, -4.0517e-01,  8.8087e-02,
        -2.3046e-01,  6.4886e-02,  4.5260e-01, -4.8774e-01,  3.6790e-01,
         4.1731e-01, -5.4634e-01,  7.9970e-01,  9.1872e-03,  3.3917e-01,
        -7.0342e-02, -1.7999e-01,  9.0163e-01, -7.5494e-02, -6.8600e-01,
         2.3221e+00,  1.1479e+01,  6.9933e+00,  1.8515e+01, -3.3346e+00,
         1.2045e+01, -1.6676e+01,  1.9456e+00, -6.2086e+00,  1.1227e+01,
         1.2686e+01, -2.3211e+01, -1.3244e+01, -6.2552e+00,  1.1668e+01,
         1.6732e+01, -2.1132e+01, -4.8719e+00, -1.5739e+00,  1.9135e+01,
         7.5673e+00,  6.8226e+00,  1.0492e+01, -2.9973e+00, -9.6588e-02,
         4.5173e+00,  3.6618e+00,  6.6008e-01, -6.2285e+00,  1.2098e+01,
         1.3265e+01, -4.6597e+00, -1.6983e+00, -2.2359e+01,  1.4484e+01,
        -9.5079e+00, -3.2208e-01,  3.5896e+01, -2.5885e+00, -3.4226e+00,
         8.6179e+00,  1.8948e+01, -4.1647e+00,  2.0983e+00, -5.1675e+00,
        -1.1369e+01,  1.0952e+01, -3.7211e-01,  1.3497e+00,  1.5598e+00,
         4.0984e+00,  1.7090e+01,  1.3208e+01, -3.5073e+01,  5.1068e-01,
         4.0284e+00,  1.4176e+01, -4.9694e-01,  4.6245e+00, -1.4008e+01,
         1.9424e+01,  1.6318e+00, -9.9978e-01, -3.6590e+00, -2.5283e-01,
        -5.0243e+00, -4.4168e+00,  2.7630e+01, -1.6931e+00, -4.8614e+00,
         9.8765e-01,  1.0962e+01, -1.9822e+00, -6.1076e+00,  1.4993e+01,
        -5.0450e+00,  1.8892e+01, -2.9523e+00,  2.7942e+01,  1.1616e+00,
        -1.0734e+01,  6.7646e+00, -3.7936e+00,  7.1119e+00,  1.7127e+01,
        -1.0227e+01, -2.4149e+00, -5.5849e+00,  1.6536e+01,  1.1924e+01,
        -5.0142e+00,  3.0595e+00,  1.2701e+01, -5.4416e-01, -4.3576e+01,
         6.9008e+00,  6.8524e+00,  8.8392e+00, -2.9082e+00, -1.1529e+01,
         1.0827e+01, -9.4975e+00,  1.4856e+01,  9.3731e-01,  5.6574e-01,
        -2.0040e+01, -7.5443e+00,  2.4452e+00,  1.9996e+00, -8.0498e+00,
         1.6466e+01, -3.7159e-01, -1.2647e+00, -1.8744e+00, -1.5936e+00,
         1.6554e+01, -8.4864e-01,  1.8986e+01,  1.1882e+01,  1.0270e+00,
         1.8836e+01,  1.3496e+01,  3.0429e+00, -2.2262e+01, -6.9334e+00,
         1.4152e+01, -1.0724e+01], device='cuda:0'), tensor([ 8.5759e-01,  1.0667e-01,  3.0094e-01,  4.1410e-01,  5.6866e-01,
         4.4762e-01,  1.7215e-01,  2.6506e-01,  1.2977e-01,  1.3190e-01,
         5.8819e-02, -2.4275e-01, -9.0351e-03,  4.5893e-01, -1.2508e-01,
         6.2390e-02, -1.3781e-01,  2.6967e-01,  5.7680e-01,  1.3186e-01,
        -1.1632e-01,  2.6236e-01,  1.5269e-01, -1.1769e-02,  8.3251e-02,
         3.0630e-02,  4.6790e-02,  2.1984e-01,  8.3502e-02,  1.5508e-01,
         3.0391e-01, -2.1344e-01,  6.0361e-01,  3.2466e-02,  1.6482e-01,
        -2.5789e-02, -2.2502e-01,  2.4775e-01,  1.9449e-01,  1.7872e-01,
        -1.5535e-01,  1.5218e-01,  8.7281e-02,  7.9349e-02,  7.8946e-02,
        -8.1646e-05,  1.0319e-01,  7.8308e-02,  1.5680e-01,  1.4217e-02,
         1.7336e-01, -3.4316e-01,  1.1871e-01,  2.0784e-01,  1.2202e-01,
         1.2091e-01,  2.8051e-01,  1.9075e-01,  2.4316e-01, -7.5853e-02,
         1.9561e-01, -1.3517e-01,  1.1326e-01,  9.7335e-02,  2.9307e-01,
        -3.7736e-03,  6.7719e-02, -2.6795e-01,  4.0587e-04,  8.6474e-01,
         1.8152e-01, -1.5276e+01,  6.9701e-02,  2.3470e-01,  1.1334e-01,
         2.6129e-01,  2.1504e-01,  1.4377e-01,  1.9563e-01,  2.2686e-02,
         3.1136e-01,  1.6732e-01,  4.4403e-01,  1.1000e-01,  7.4393e-02,
         2.5091e-01,  8.2117e-02,  9.3279e-02, -3.4244e-01, -1.9242e-02,
         5.5505e-02, -3.1379e-01,  3.5011e-01,  2.1463e-02, -6.9203e-02,
         3.7097e-01,  1.6085e-01,  4.1921e-01,  7.3006e-02,  4.9108e-01,
         7.5533e-02,  1.7974e-02,  1.5893e-01,  1.1442e-01, -1.2853e+01,
        -2.7590e+00,  1.4464e-01,  1.2278e-01,  3.9853e-01, -1.0042e-01,
         2.0648e-01,  6.2910e-02,  1.2388e-01,  1.4696e-01,  3.6098e-02,
         1.8071e-01,  1.6679e-01,  2.6223e-01,  2.5323e-01,  1.6643e-01,
        -2.8514e-01, -1.1358e-01,  2.0719e-01, -7.3935e-03, -9.2583e-03,
         3.1140e-01,  2.9019e-03,  1.9148e-01, -3.5687e-01,  1.8356e-01,
         7.9094e-01,  4.0028e-01,  4.8556e-01, -9.0741e-01, -1.5605e-02,
        -3.5031e-01, -1.7932e-01,  8.3192e-01, -9.6375e-01,  8.6034e-01,
         1.0715e+00, -1.7929e-01, -2.2513e-01, -9.2546e-02, -4.0184e-01,
        -2.1042e-01,  1.7414e-01, -2.1302e-01,  1.1438e-01, -5.9724e-01,
        -2.5521e-01, -5.0112e-02,  1.9650e-01,  3.7390e-02,  5.0979e-01,
         4.2760e-01,  3.5963e-01, -1.4500e-02,  4.1099e-01,  9.9842e-01,
         1.0998e-02,  1.6850e-01, -4.1806e-01,  1.3686e-01,  8.2003e-03,
         6.4170e-01, -3.6123e-01, -1.2209e-01,  2.0983e-01, -4.4025e-02,
         2.1641e-01,  6.2497e-01, -5.8471e-01,  2.6285e-01, -1.9836e-01,
         1.0174e+00, -3.7715e-02, -1.4755e-01, -8.4472e-01,  5.6151e-01,
        -5.9717e-02,  3.5590e-01,  1.2696e-01,  3.4190e-01, -5.3219e-01,
         1.8822e+00,  3.4991e-01, -2.5840e-02,  3.9794e-02, -9.5494e-02,
        -4.4259e-01,  1.3755e-01,  8.3551e-02,  6.0613e-01, -2.4947e-01,
         3.9862e-01,  8.7124e-01,  2.7744e-01, -1.6740e+01,  8.3478e-01,
         5.7020e-01,  1.6610e-01,  3.8463e-01,  9.1407e-02,  6.5460e-01,
        -2.7603e-01,  2.5628e-01, -8.2148e-01,  2.4896e-01,  1.9828e-01,
        -6.0017e-01,  2.9259e-01,  1.7875e-01,  2.1107e-01,  7.5462e-02,
         3.8224e-01, -3.4089e-01,  2.6780e-01,  7.9615e-01,  1.4874e+00,
         2.6757e-01,  1.3531e-01,  3.0226e-01, -1.1433e-01, -3.7747e-01,
        -1.2998e-01,  4.6528e-01,  1.6159e-01, -7.9364e-03, -7.0299e-01,
         5.9909e-01, -1.2740e+01,  2.7754e+00, -3.6591e-01,  1.9098e-01,
        -6.6198e-01,  1.3453e-01,  4.0238e-01, -3.4330e-01,  8.1694e-02,
        -2.1832e-01,  2.7794e-03,  4.7451e-01, -4.4531e-01,  4.8914e-01,
         2.9698e-01, -6.3759e-01,  8.6241e-01,  8.0846e-02,  3.0961e-01,
        -6.7275e-02, -2.2828e-01,  9.8276e-01, -2.8541e-02, -7.4085e-01,
         6.8265e+00,  1.4050e+01,  9.9215e+00,  2.5826e+01, -5.9542e+00,
         1.4901e+01, -9.5543e+00, -1.6386e-01, -1.2280e+01,  1.3117e+01,
         1.5720e+01, -2.7351e+01, -1.7928e+01, -7.0695e+00,  1.2083e+01,
         3.4041e+00, -1.6865e+01, -5.7524e+00, -4.5261e+00,  2.1639e+01,
         4.8956e+00,  6.0846e+00,  8.5851e+00, -5.5129e+00,  4.5523e-01,
         1.4596e+00,  8.7324e+00,  6.2232e+00, -6.3985e+00,  1.1706e+01,
