         9.1890e-02,  9.5412e-02,  7.0561e-02,  1.3171e-02, -1.8451e-02,
         1.8832e-01,  2.1085e-01,  7.0968e-02,  1.7165e-02,  1.2704e-02,
         1.5730e-01, -4.4840e-02,  6.6728e-02, -6.5602e-02,  1.3749e-01,
        -1.6769e-02,  1.6489e-01,  2.0248e-01, -8.2370e-02,  3.1494e+00,
         8.0381e-01, -1.8139e+00,  2.8769e+00,  3.4640e+00,  2.8363e+00,
         9.8243e-01,  1.1670e+00, -1.2919e+00, -1.3383e+00,  6.2106e-01,
         2.2516e-01,  5.5973e-01,  4.3458e-01,  3.8234e-01,  2.1754e-01,
         1.4288e-01, -4.6156e-01, -2.3016e-01, -2.1560e-01,  9.0542e-01,
        -1.8119e-01, -4.2821e-01,  2.3007e+00, -2.5268e+00, -6.6578e-01,
        -4.9459e-01,  2.7497e-01,  8.0381e-01,  6.3934e-01,  1.5333e-01,
         5.9115e-01, -2.7234e-01,  5.5923e-01, -2.3641e-01,  6.6705e-01,
         4.3212e-01,  1.0085e+00, -3.6703e-01,  1.1981e+00,  1.2636e+00,
         1.6569e+00,  6.2257e-01, -6.2289e-01,  5.1170e-01,  4.6673e-02,
         4.3316e-01,  9.0836e-02,  1.1325e-01,  6.5326e-01,  2.1926e-01,
        -4.5906e-01,  2.5752e-01, -2.0485e-01, -1.5128e-01, -7.5718e-02,
         3.4924e-01,  6.1494e-01, -1.9931e-01, -3.9551e-01,  7.2297e-02,
         9.5496e-01,  9.1089e-02,  6.2998e-01,  3.6921e-01,  4.8866e-02,
        -3.2198e-01, -1.7570e-01,  3.8894e-01, -4.5878e-01,  4.8458e-01,
        -4.9690e-01, -8.2743e-01, -2.1577e-01,  1.4759e-01,  1.1239e-01,
         5.4825e-02, -1.2991e-01,  1.2777e-01, -2.7414e-01,  5.9695e-01,
        -8.0184e-02,  6.5779e-02,  2.3764e-01,  4.4363e-02, -1.1777e-01,
        -3.0145e-02,  1.8590e-01, -4.6764e-01, -1.3402e-01,  6.1431e-02,
         1.5752e+00,  3.2127e-01, -9.1797e-01,  4.5645e-01, -8.3260e-02,
         5.6540e-02, -6.8492e-02, -2.3244e-01, -2.0613e-01, -2.9863e-01,
        -1.6153e-01, -1.4253e+00,  1.1607e+00,  1.6061e+00,  1.4997e-01,
         1.6525e+00, -8.4694e-01,  8.2115e-01,  3.7033e-01,  7.2353e-02,
         2.1040e-01, -7.3500e-01, -1.1400e+00,  7.4613e-01,  3.1735e-02,
        -1.0904e-01, -3.9895e-01,  1.7560e-01, -2.1598e-01,  8.9445e-02,
        -5.4995e-01,  6.0703e-01,  1.0425e-02,  4.2440e-02,  4.9316e-01,
        -1.9733e-01,  3.1692e-02, -2.4786e-01,  2.6702e-01,  5.9404e-01,
        -6.4134e-01,  1.4657e-01, -1.9644e-01, -3.9233e-01, -1.4421e-01,
         8.6433e-01, -1.3328e-01], device='cuda:0'), tensor([ 1.1529e+00,  3.9390e-02,  1.4308e-01,  2.0379e-01,  6.0231e-01,
         6.2439e-01, -1.0656e-01,  6.1931e-01,  9.5264e-01,  7.2131e-02,
        -5.1367e-02,  6.0576e-01,  9.6799e-01,  1.2608e-02, -9.6183e-02,
         4.2573e-02,  1.1249e-02, -3.3733e-02,  4.5938e-02,  2.0912e-01,
        -1.9904e-01,  2.6931e-01,  1.4953e-01,  1.5892e-01,  1.0617e+00,
        -2.1830e+00, -8.5583e-02,  2.8675e-02,  2.1773e-01,  1.4308e-01,
        -1.8321e-01, -1.0275e-01,  8.0721e-02,  2.2838e-01, -4.7533e-02,
         3.1729e-01,  1.1430e+00,  1.4102e-04, -2.4142e-01,  2.8435e-01,
         2.1896e-01,  1.0589e-01, -9.1913e-02, -1.8488e-02, -1.2741e-01,
         1.2616e-01,  8.9401e-02,  3.7500e-02,  2.0911e-01,  2.2836e-01,
         8.6515e-01,  5.8041e-02,  2.5337e-01,  2.2139e-01,  1.3799e-01,
        -3.2651e-02,  1.2045e-01,  5.6815e-02, -5.9512e-02,  1.3976e-01,
        -3.4646e-01,  2.2158e-01,  2.3913e-01, -1.7459e-01,  2.4230e-01,
         2.5596e-01,  5.9592e-02,  1.8675e-01, -2.3232e-02, -6.6068e-02,
         1.0313e-01, -1.2084e-02,  2.6397e-01,  5.1649e-02,  3.9137e-01,
         3.3018e-01,  1.4846e-01,  2.4764e-01, -9.1163e-02,  1.6018e-01,
         3.3922e-01,  6.9283e-01, -2.3659e-02,  1.1607e-01,  9.5910e-02,
         3.6311e-02, -3.3928e-02, -5.5379e-02, -2.1648e-01,  3.3411e-02,
         1.5226e-01, -5.2265e-02,  2.9498e-01,  5.2802e-02,  6.8557e-02,
         1.3796e-01,  1.7186e-01,  1.2932e-01,  4.3544e-01, -1.1466e-02,
         1.3481e-01,  1.2984e-01,  5.9171e-02,  5.1040e-02, -1.9865e-01,
         7.3463e-01,  8.1708e-02,  6.5551e-01,  1.5034e-01,  3.2564e-01,
         8.0489e-02,  7.6877e-02,  6.7757e-03, -2.3515e-01, -2.0430e-01,
         3.2376e-02,  1.5342e-01,  5.2014e-02,  2.1984e-02,  3.7192e-02,
         8.1417e-02,  1.2668e-01,  7.6755e-02,  3.6674e-02,  6.5843e-02,
         2.2434e-01,  2.6193e-01,  1.0065e-01,  1.8535e-02, -3.7649e-03,
         1.5490e-01, -6.8318e-02,  4.0112e-02, -6.3541e-02,  1.6569e-01,
         8.2631e-03,  1.5490e-01,  2.0429e-01, -6.7372e-02,  3.4298e+00,
         9.1021e-01, -9.2676e-01,  2.0915e+00,  2.8190e+00,  2.0204e+00,
         1.0125e+00,  1.0756e+00, -1.1715e+00, -1.3915e+00,  6.4041e-01,
         4.5107e-01,  5.3201e-01,  2.7537e-01,  2.9449e-01,  1.8923e-01,
         9.2071e-02, -5.5378e-01, -1.7675e-01, -7.7255e-01,  1.0451e+00,
        -4.0412e-02, -3.7632e-01,  2.1288e+00, -2.1832e+00, -7.5969e-01,
        -4.6096e-01,  3.6620e-02,  9.1021e-01,  4.8379e-01, -1.4231e-01,
         7.3242e-01, -2.5241e-01,  6.4052e-01, -2.2789e-01,  7.5012e-01,
         3.8950e-01,  6.2408e-01, -2.9437e-01,  1.1116e+00,  1.2554e+00,
         1.3627e+00,  5.3799e-01, -5.1824e-01,  4.9720e-01, -2.5496e-02,
         2.8306e-01,  3.1500e-02, -4.8126e-01,  5.3092e-01,  1.5126e-01,
        -2.9912e-01,  3.9639e-01, -1.6078e-01, -1.9312e-01, -1.3735e-01,
         3.2207e-01,  6.5133e-01, -2.3219e-01, -1.7197e-01,  1.2875e-01,
         8.3243e-01, -2.1450e-02,  7.1211e-01,  3.5766e-01,  1.3032e-02,
        -4.0678e-01, -1.4448e-01,  4.4117e-01, -4.4176e-01,  5.1185e-01,
        -5.6664e-01, -7.5807e-01, -2.0619e-01,  5.9913e-02,  1.6666e-01,
         1.5974e-01, -2.3499e-01, -1.2682e-01, -1.8552e-01,  6.6314e-01,
        -1.5184e-01,  5.7492e-02,  3.0365e-01,  1.9701e-02, -3.4419e-02,
        -4.1969e-02,  2.4584e-01, -3.9164e-01, -2.3314e-01,  5.1098e-02,
         1.6161e+00,  2.8973e-01, -9.5994e-01,  4.9030e-01, -1.8849e-01,
         4.1365e-02, -9.4161e-02, -1.5257e-01, -2.5158e-01, -1.9452e-01,
        -1.3000e-01, -6.3451e-01,  1.7215e+00,  1.4270e+00, -3.8377e-02,
         1.1826e+00, -8.2245e-01,  7.3718e-01,  4.0185e-01,  2.2733e-02,
         1.6321e-01, -7.4068e-01, -3.3496e-01,  7.9132e-01,  2.4107e-03,
        -6.5307e-02, -3.6046e-01,  2.8460e-01, -2.7125e-01,  1.3056e-01,
        -5.9523e-01,  5.7378e-01, -4.2453e-02,  8.3135e-02,  4.7388e-01,
        -1.2753e-01,  9.5436e-02, -3.5394e-01,  3.2769e-01,  4.5969e-01,
        -7.1281e-01,  1.9560e-01, -1.6242e-01, -3.7341e-01, -2.8504e-01,
         7.3914e-01,  1.3337e-01], device='cuda:0'), tensor([ 1.1632e+00,  3.5004e-02,  2.2933e-01,  2.2041e-01,  5.5148e-01,
         6.0316e-01,  3.5043e-02,  6.1928e-01,  9.1591e-01,  1.0423e-01,
        -5.5290e-02,  5.8488e-01,  9.0530e-01, -8.8552e-03, -5.0758e-02,
         5.2139e-02,  2.2389e-02, -2.5800e-02,  3.0056e-02,  2.0225e-01,
        -2.4406e-01,  2.5934e-01,  8.9613e-02,  1.2022e-01,  8.1135e-01,
         9.1475e-01, -6.5080e-02,  4.8535e-02,  2.2777e-01,  2.2933e-01,
        -1.1297e-01, -1.3314e-01,  5.4170e-02,  2.1476e-01, -7.4419e-02,
         2.8720e-01,  1.2426e+00,  5.4977e-02, -4.0134e-01,  2.1896e-01,
         1.1766e-01,  1.4134e-01, -1.2757e-02,  5.4527e-02, -1.0260e-01,
         1.6526e-01,  1.5908e-01,  8.1805e-02,  1.6997e-01,  5.5816e-01,
         8.4950e-01, -6.7878e-02,  3.3517e-01,  2.5800e-01,  1.5641e-01,
        -5.5596e-02,  1.1293e-01,  3.0920e-02,  6.6256e-03,  1.1016e-01,
        -2.8107e-01,  2.2936e-01,  1.8253e-01, -1.1303e-01,  2.9480e-01,
         2.0204e-01,  6.2167e-02,  2.0721e-01, -3.5043e-02, -4.5239e-02,
         1.1280e-01, -1.7671e-02,  2.5441e-01,  3.3293e-02,  2.9395e-01,
         3.4695e-01,  1.5511e-01,  2.0727e-01, -1.1917e-01,  1.6136e-01,
         4.1079e-01,  6.5070e-01, -4.7983e-02,  1.3246e-01,  9.3620e-02,
         5.7409e-02, -2.1782e-02, -4.1178e-02, -1.0444e-01,  2.5706e-02,
         2.1582e-01, -6.1619e-02,  3.4481e-01,  6.2724e-02,  1.1573e-01,
         1.2057e-01,  2.0378e-01,  1.8763e-01,  4.4535e-01, -5.3390e-02,
         6.7937e-02,  1.3937e-01,  9.6679e-02, -1.0365e-01, -1.5181e-01,
         9.8349e-01,  9.6400e-02,  2.9997e-01,  9.9914e-02,  3.6372e-01,
         9.2237e-02,  1.0017e-01,  4.0587e-02, -3.4131e-01, -3.2709e-01,
         7.2882e-02,  1.8608e-01,  6.6103e-02, -3.4874e-02,  3.7792e-02,
         5.4850e-02,  1.5003e-01,  7.6565e-02,  3.4723e-02,  1.0777e-01,
         2.1172e-01,  2.2184e-01,  1.1624e-01, -7.1181e-03, -1.9985e-02,
         1.6640e-01, -6.0730e-02,  5.5558e-02, -2.9587e-02,  1.4067e-01,
        -1.8175e-01,  1.6631e-01,  2.0607e-01, -5.0136e-02,  3.6005e+00,
         1.1251e+00, -1.2558e+00,  2.5066e+00,  3.4543e+00,  2.7587e+00,
         1.0209e+00,  1.0769e+00, -9.2800e-01, -1.3496e+00,  5.2454e-01,
         3.7190e-01,  5.4374e-01,  3.0771e-01,  3.7800e-01,  2.3147e-01,
         2.5348e-01, -4.5952e-01, -1.1702e-01, -2.0351e-01,  1.9350e+00,
        -2.2444e-02, -3.2750e-01,  1.6048e+00,  9.1508e-01, -6.8594e-01,
        -4.3556e-01,  6.7931e-02,  1.1251e+00,  5.5358e-01, -1.0148e-01,
         6.9420e-01, -9.5718e-02,  7.4189e-01, -3.6897e-01,  7.4728e-01,
         3.5735e-01,  8.1583e-01, -2.4244e-01,  1.0631e+00,  1.1742e+00,
         1.3370e+00,  5.1431e-01, -5.5735e-01,  6.0509e-01, -6.4169e-02,
         1.7735e-01, -2.5987e-02, -1.3998e-01,  8.5011e-01,  5.2804e-02,
        -4.2491e-01,  2.6345e-01, -2.2253e-01, -3.0961e-01, -9.2467e-02,
         3.2269e-01,  5.6148e-01, -1.8657e-01, -3.1626e-01,  4.8637e-02,
         8.2588e-01, -4.7711e-02,  5.3155e-01,  2.8551e-01, -7.6262e-03,
        -3.3007e-01, -2.7447e-01,  3.5247e-01, -4.7814e-01,  4.2803e-01,
        -4.5216e-01, -7.5572e-01, -1.1998e-01,  1.4458e-01,  1.2155e-01,
         1.6623e-01, -1.0264e-01,  2.0109e-01, -3.1287e-01,  7.7488e-01,
        -1.4984e-01,  6.1641e-02,  3.3317e-01,  8.4101e-02, -2.0750e-02,
         4.4078e-02,  3.3273e-01, -2.7260e-01, -1.2077e-01,  3.3492e-02,
         1.7183e+00,  2.7317e-01, -9.2171e-01,  3.8956e-01, -1.3611e-01,
        -1.5321e-02, -7.4233e-02, -1.9734e-01, -2.3001e-01, -2.8434e-01,
        -1.1884e-01, -2.3073e+00,  6.5117e-01,  1.8020e+00,  1.8581e-01,
         1.5180e+00, -6.5602e-01,  8.1479e-01,  3.7147e-01,  1.0197e-01,
         1.2285e-01, -8.2133e-01, -4.4977e-01,  6.4804e-01,  1.9109e-01,
        -5.1489e-02, -3.5738e-01,  2.6600e-01, -2.6589e-01,  2.4451e-01,
        -4.8763e-01,  4.8205e-01, -1.6981e-03,  7.0463e-02,  4.7440e-01,
        -1.3834e-01,  3.7535e-02, -1.7258e-01,  2.7352e-01,  2.0216e-01,
        -5.3150e-01,  1.7695e-01, -1.8509e-01, -6.9024e-01, -2.1585e-01,
         8.3554e-01,  1.0303e-01], device='cuda:0'), tensor([ 1.1682e+00,  2.1568e-02,  2.4820e-01, -8.9944e-02,  5.5510e-01,
         5.3535e-01, -3.0081e-02,  6.1195e-01,  8.8499e-01,  5.3784e-02,
        -8.8528e-02,  6.5598e-01,  9.3098e-01,  1.1306e-02, -1.0404e-01,
         4.6792e-02,  3.3131e-02, -8.6132e-02,  1.0133e-01,  1.7643e-01,
        -3.7939e-01,  4.2381e-01,  1.3634e-01,  1.8110e-01, -6.3939e-01,
        -2.6153e+00, -7.0912e-02,  4.1182e-02,  2.2909e-01,  2.4820e-01,
        -1.2265e-01, -2.1386e-02, -1.9780e-02,  1.8525e-01,  1.1936e-02,
         2.6861e-01,  1.0444e+00,  9.9640e-02, -3.0784e-01,  2.8582e-01,
         1.4069e-01,  1.9344e-01, -1.5311e-02, -2.0493e-02, -1.2312e-01,
         8.6988e-02,  1.3716e-01,  1.8053e-01,  2.3273e-01,  6.7499e-01,
         6.0057e-01, -4.5665e-02,  2.0523e-01,  2.4390e-01,  1.2306e-01,
        -2.4054e-02,  1.1671e-01,  5.4029e-02,  1.6577e-01,  9.4011e-02,
        -2.0182e-01,  2.0899e-01,  1.8580e-01, -1.5739e-01,  3.2570e-01,
         2.2649e-01,  2.0456e-02,  2.1749e-01,  4.1146e-02, -2.6651e-02,
         1.3132e-01,  3.1056e-02,  2.2937e-01,  6.7154e-02,  3.0144e-01,
         3.3049e-01,  1.9472e-01,  3.0443e-01, -9.4145e-02,  1.2385e-01,
         2.5350e-01,  6.9251e-01, -9.1696e-02,  1.5359e-01,  8.1275e-02,
         6.2539e-02, -1.2881e-02,  1.5865e-02,  2.6303e-02, -4.3359e-02,
         1.2773e-01, -7.5102e-03,  4.3464e-01,  2.6934e-02,  1.0120e-01,
         1.3986e-01,  2.0045e-01,  2.5700e-01,  3.5944e-01,  2.1253e-02,
         1.5096e-01,  1.4038e-01,  8.4993e-02,  5.8767e-02, -2.3276e-01,
         7.5088e-01,  6.1637e-02,  6.0707e-01,  1.4791e-01,  3.9174e-01,
         4.2963e-02,  6.8928e-02,  5.0567e-03, -1.9319e-01, -3.0905e-01,
        -1.9367e-03,  1.4949e-01,  5.7312e-02,  8.8569e-02,  8.2786e-03,
         4.1294e-02,  1.3556e-01,  2.8816e-02, -1.1062e-02, -2.4943e-02,
         2.0979e-01,  2.6075e-01,  6.9875e-02, -4.9475e-03, -3.0855e-02,
         9.0598e-02, -4.9068e-02, -1.1701e-01, -8.2474e-02,  1.4734e-01,
         2.1505e-02,  1.6470e-01,  1.4724e-01, -1.2089e-02,  3.7019e+00,
         1.1902e+00, -1.6040e+00,  2.3260e+00,  2.8891e+00,  2.4414e+00,
         1.0224e+00,  1.3019e+00, -1.1297e+00, -1.2508e+00,  6.4881e-01,
         3.9092e-01,  5.9593e-01,  2.8562e-01,  3.9095e-01,  2.0586e-01,
         1.5726e-01, -4.9531e-01, -2.0810e-01, -4.3836e-01,  1.4761e+00,
         1.5091e-02, -3.3608e-01,  1.0221e+00, -2.6154e+00, -6.3329e-01,
        -4.2941e-01,  1.7549e-01,  1.1902e+00,  5.8692e-01, -2.9303e-02,
         6.1635e-01, -1.5570e-01,  6.3407e-01, -2.0829e-01,  8.9843e-01,
         4.4813e-01,  5.0856e-01, -2.9334e-01,  1.2376e+00,  1.0759e+00,
         1.6343e+00,  4.9589e-01, -5.6383e-01,  4.7880e-01,  2.6459e-02,
         2.5273e-01,  4.5158e-03,  2.6629e-01,  3.5025e-01,  6.2979e-02,
        -2.0824e-01,  2.5813e-01, -2.4623e-01, -2.1845e-01, -1.2598e-01,
         3.0586e-01,  7.7233e-01, -2.0954e-01, -1.2229e-01,  1.0331e-01,
         9.1410e-01,  1.2066e-02,  6.4504e-01,  3.3262e-01, -1.3827e-02,
        -4.2749e-01, -1.8138e-01,  4.0988e-01, -4.7307e-01,  4.6126e-01,
        -4.7398e-01, -7.7612e-01, -1.3907e-01,  1.3290e-01,  7.4159e-02,
         2.1246e-01, -7.8628e-02,  3.4353e-02, -3.7756e-01,  6.5989e-01,
        -7.1690e-02,  1.6975e-01,  2.5527e-01,  1.6363e-01, -8.6675e-02,
        -8.8673e-02,  9.3419e-02, -3.1617e-01, -1.9224e-01,  1.5904e-01,
         1.7553e+00,  3.4970e-01, -1.0303e+00,  4.5364e-01, -7.9154e-02,
        -6.0662e-02,  7.3891e-03, -1.4220e-01, -3.5540e-01, -1.9520e-01,
        -8.5232e-02, -1.7569e+00,  8.1684e-01,  1.4576e+00,  1.0906e-01,
         1.2352e+00, -7.1442e-01,  9.9405e-01,  4.0058e-01,  1.2886e-01,
         1.5156e-01, -7.3635e-01, -5.9678e-01,  7.5188e-01,  4.7178e-02,
        -8.0235e-02, -3.0575e-01,  2.2688e-01, -2.2706e-01,  1.3672e-01,
        -5.7627e-01,  5.8229e-01,  1.5440e-03,  1.5495e-01,  4.9837e-01,
        -1.4415e-01,  6.6782e-02, -2.7628e-01,  3.0374e-01,  4.3558e-01,
        -8.0567e-01,  1.1220e-01, -1.5067e-01, -3.6150e-01, -2.0527e-01,
         8.0268e-01,  9.6908e-02], device='cuda:0'), tensor([ 1.1662e+00, -2.2030e-02,  2.4051e-01,  7.5341e-02,  5.5539e-01,
         5.8086e-01,  1.1597e-01,  6.2095e-01,  9.8400e-01,  6.4589e-02,
        -4.1348e-02,  7.0524e-01,  8.8792e-01, -1.5009e-03, -1.3772e-01,
         8.5138e-02,  3.8248e-03, -4.4250e-02,  8.6357e-02,  2.3701e-01,
        -2.8377e-02,  9.0192e-02,  1.2587e-01,  1.4357e-01,  8.5688e-01,
        -2.6726e+00, -1.7050e-01,  7.7745e-02,  2.2133e-01,  2.4051e-01,
        -1.3149e-01, -1.4250e-01, -4.8800e-02,  2.0307e-01, -3.7719e-02,
         2.6837e-01,  1.1897e+00,  9.8147e-02, -3.2525e-01,  2.3636e-01,
         2.1325e-01,  1.0775e-01,  3.3097e-02,  4.9635e-02, -1.5678e-01,
         1.4854e-01,  1.2350e-01,  4.7948e-02,  2.7352e-01,  6.1601e-01,
         7.4852e-01, -1.9080e-02,  2.3705e-01,  2.5782e-01,  1.4232e-01,
        -6.7217e-02,  6.8153e-02,  8.1401e-02,  4.8439e-02,  9.6065e-02,
        -3.3498e-01,  2.2018e-01,  2.2483e-01, -1.5449e-01,  2.6007e-01,
         2.2652e-01,  3.9594e-02,  2.3704e-01,  1.2364e-02, -3.6823e-02,
         9.8071e-02,  2.3166e-03,  2.4053e-01,  6.0249e-02,  3.0454e-01,
         3.0985e-01,  1.8828e-01,  2.7436e-01, -9.1006e-02,  1.5691e-01,
         4.9826e-01,  7.0365e-01, -1.7108e-03,  8.1337e-02,  9.7459e-02,
         1.0718e-01, -2.4160e-02, -1.7516e-02, -6.0975e-02, -2.5092e-02,
         1.7742e-01, -5.0457e-02,  2.6610e-01,  1.7775e-02,  9.0073e-02,
         1.3553e-01,  2.0537e-01,  2.1264e-01,  3.0047e-01, -2.3723e-02,
         1.2357e-01,  1.4010e-01,  9.1904e-02, -8.4559e-01,  5.6734e-01,
         8.4839e-01,  9.2080e-02,  3.3357e-01,  1.9111e-01,  3.5028e-01,
         6.9623e-02,  7.5238e-02,  2.3027e-02, -1.7221e-01, -4.7243e-01,
        -2.2771e-02,  3.3494e-01,  3.1871e-02,  2.7188e-02,  2.0427e-02,
         8.4557e-02,  9.8631e-02,  5.4358e-02, -2.7979e-02,  6.2192e-02,
         2.3772e-01,  2.7842e-01,  1.2726e-01, -1.8115e-02,  1.1707e-03,
         1.4330e-01,  2.2017e-02, -1.6597e-02, -4.8469e-02,  1.3062e-01,
        -1.0379e-01,  2.6040e-01,  1.4963e-01, -7.5069e-02,  4.1286e+00,
         1.3692e+00, -1.3877e+00,  2.2832e+00,  3.2508e+00,  2.1881e+00,
         1.0089e+00,  1.0291e+00, -1.1640e+00, -1.3400e+00,  7.7176e-01,
         3.1734e-01,  5.7371e-01,  3.2931e-01,  3.2111e-01,  2.2924e-01,
         6.4795e-02, -5.5234e-01, -2.0648e-01, -9.0100e-01,  1.8645e+00,
        -1.2292e-01, -3.5582e-01,  1.9023e+00, -2.6720e+00, -7.8087e-01,
        -4.4540e-01,  1.6714e-01,  1.3692e+00,  7.2241e-01, -2.0767e-01,
         6.0945e-01, -1.6795e-01,  5.9781e-01, -3.1394e-01,  8.3546e-01,
         5.3528e-01,  9.8401e-01, -2.5559e-01,  1.0187e+00,  1.1403e+00,
         1.1592e+00,  5.2989e-01, -6.3468e-01,  3.8465e-01,  8.8188e-02,
         4.4931e-01,  3.3232e-03, -1.2454e-01,  8.9703e-01,  1.1158e-01,
        -6.9953e-01,  2.9089e-01, -1.8266e-01, -3.4815e-01, -1.0502e-01,
         2.7293e-01,  5.1248e-01, -2.1734e-01, -2.7148e-01,  3.0694e-02,
         8.8678e-01,  8.5337e-02,  3.9795e-01,  3.5349e-01, -1.7806e-02,
        -3.5343e-01, -2.0485e-01,  4.4315e-01, -3.9897e-01,  4.9479e-01,
        -5.4531e-01, -7.8089e-01, -2.1533e-01,  1.4861e-01,  1.2224e-01,
         2.3525e-02, -1.4737e-01,  1.6967e-01, -2.9675e-01,  6.5925e-01,
        -2.5785e-01,  3.5149e-02,  3.5507e-01,  2.1929e-02, -3.2970e-03,
         1.7502e-02,  3.7239e-01, -4.5624e-01, -1.1401e-01,  6.5962e-02,
         1.8463e+00,  3.1078e-01, -1.0196e+00,  4.0565e-01, -9.6481e-02,
        -1.7063e-02,  5.4905e-02, -1.4223e-01, -2.6960e-01, -2.6828e-01,
        -1.3932e-01, -3.1120e+00, -1.6440e-01,  1.8068e+00,  2.1990e-01,
         1.5010e+00, -8.3475e-01,  8.6346e-01,  3.9198e-01,  5.5491e-02,
         1.4908e-01, -6.6417e-01, -7.2114e-01,  6.8814e-01,  1.1878e-01,
        -4.7604e-02, -4.0481e-01,  3.1324e-01, -1.8536e-01,  1.7146e-01,
        -4.6573e-01,  6.5587e-01, -8.4271e-02,  1.1547e-01,  4.7683e-01,
        -1.9833e-01,  4.4434e-02, -3.7545e-01,  2.1454e-01,  3.4615e-01,
        -5.7012e-01,  2.0815e-01, -2.5424e-01, -6.9282e-01, -1.3402e-01,
         8.6826e-01,  2.0582e-01], device='cuda:0')]
FreqWeightedHSActivity completed in 3325.01 seconds
--------------------------------SIMULATING MODELS--------------------------------
ours FreqWeightedHSActivity
FreqWeightedHSActivity
SIM BLEUS MEAN: {'bleu1': 0.8746666666666666, 'bleu2': 0.14733333333333334, 'bleu3': 0.009333333333333334, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  rabbit	  elephant	  owl	  heron	  vulture	  eagle	  raven	  bird	  sheep	  buffalo	  giraffe	  bear	  beaver	  seal	  sea lion	  tiger	  alligator	  raccoon	  wild cat	  bengal tiger	  brown bear	  mouse	  rat	  squirrel	  finch	  poodle	  caribou	  deer	  reindeer	  horse	  cricket	  fly	  cockroach	  ant	  wasp
