         3.5360e-02,  1.4894e-01,  5.2091e-02,  2.4395e-02,  3.9605e-02,
         8.2322e-02,  1.2635e-01,  8.2155e-02,  4.8212e-02,  6.3677e-02,
         2.2096e-01,  2.6571e-01,  1.0769e-01,  2.1414e-02, -3.1964e-03,
         1.5536e-01, -6.5436e-02,  6.0732e-02, -6.2836e-02,  1.6484e-01,
         8.7871e-03,  1.5468e-01,  2.0410e-01, -5.3926e-02,  1.7657e+00,
         1.9699e-01, -3.5188e-01,  5.4785e-01,  8.0879e-01,  3.0587e-01,
         8.8486e-01,  8.5207e-01, -9.0055e-01, -1.1728e+00,  3.8929e-01,
         3.8756e-01,  4.8040e-01,  2.4887e-01,  2.3402e-01,  1.6881e-01,
         1.5786e-01, -4.8710e-01, -1.5679e-01, -1.2033e+00,  3.6302e-01,
        -4.3501e-03, -3.3612e-01,  7.2790e-01, -2.7894e-01, -7.4478e-01,
        -4.5746e-01,  3.1246e-02,  1.9699e-01,  4.3397e-01, -1.3297e-01,
         6.6934e-01, -2.1845e-01,  5.7289e-01, -3.5985e-01,  5.4300e-01,
         4.0441e-01,  3.5823e-01, -2.7637e-01,  9.7749e-01,  1.0045e+00,
         1.0405e+00,  4.8310e-01, -5.2116e-01,  5.0542e-01, -6.2510e-02,
         3.2718e-01,  5.5598e-02, -3.9042e-01,  2.7436e-01,  1.6473e-01,
        -2.5688e-01,  4.1055e-01, -1.3821e-01, -2.3453e-01, -1.1850e-01,
         3.5393e-01,  4.6174e-01, -2.2354e-01, -1.9595e-01,  9.7228e-02,
         8.3866e-01,  9.2897e-02,  6.1145e-01,  3.4487e-01,  2.5525e-02,
        -3.5822e-01, -1.5733e-01,  4.1909e-01, -3.8431e-01,  4.0923e-01,
        -5.1149e-01, -6.7957e-01, -2.4462e-01,  1.1486e-01,  2.1237e-01,
         9.9600e-02, -1.0453e-01, -1.0607e-01, -1.6241e-01,  6.2209e-01,
        -1.0249e-01, -4.0290e-02,  2.6314e-01,  6.1428e-02, -5.1444e-02,
         5.0590e-02,  2.2198e-01, -3.8201e-01, -2.4833e-01,  6.2641e-02,
         1.3920e+00,  2.1378e-01, -9.2885e-01,  4.8672e-01, -2.3566e-01,
         1.3169e-01, -1.6241e-01, -7.7619e-02, -1.8470e-01, -1.7636e-01,
        -7.6608e-02, -1.4208e-01,  5.8115e-01,  1.0375e+00, -1.2500e-01,
         2.0252e-01, -6.3579e-01,  7.5621e-01,  3.6458e-01,  8.3584e-04,
         1.6988e-01, -6.4455e-01, -2.1578e-01,  7.9443e-01, -1.0777e-01,
        -2.3895e-02, -3.4176e-01,  3.4238e-01, -2.6657e-01,  1.5281e-01,
        -6.7117e-01,  5.2473e-01, -2.0250e-04,  6.9956e-02,  4.2664e-01,
        -1.3886e-01,  6.1216e-02, -2.3203e-01,  2.8865e-01,  3.2930e-01,
        -5.1340e-01,  1.1092e-01, -2.2249e-01, -2.0223e-01, -2.5215e-01,
         7.2749e-01, -3.7453e-02], device='cuda:0'), tensor([ 1.1231e+00,  5.9259e-02,  2.1423e-01,  2.2216e-01,  5.3598e-01,
         4.8959e-01,  1.8695e-02,  6.0619e-01,  8.5564e-01,  1.2783e-01,
        -7.3000e-02,  5.6894e-01,  8.6528e-01, -1.3810e-03, -4.2889e-02,
         5.1425e-02,  2.5364e-02, -2.7413e-02,  2.8377e-02,  2.0124e-01,
        -2.8683e-01,  2.9262e-01,  9.3571e-02,  1.1845e-01,  2.0621e-01,
         1.8000e-01, -5.9044e-02,  4.7737e-02,  2.2852e-01,  2.1423e-01,
        -1.1332e-01, -8.4897e-02,  5.4543e-02,  2.1983e-01, -7.5949e-02,
         2.8728e-01,  1.1780e+00,  4.2017e-02, -3.7710e-01,  2.1220e-01,
         1.2437e-01,  1.3425e-01, -4.0753e-02,  5.1527e-02, -1.0113e-01,
         1.5464e-01,  1.6039e-01,  8.7524e-02,  1.6342e-01,  5.1860e-01,
         8.0027e-01, -6.9277e-02,  3.2876e-01,  2.5830e-01,  1.5743e-01,
        -5.3952e-02,  1.1162e-01,  2.7296e-02, -8.0968e-03,  1.0663e-01,
        -2.7653e-01,  2.3137e-01,  1.8099e-01, -1.0958e-01,  2.9255e-01,
         2.0218e-01,  6.0530e-02,  2.0915e-01, -3.7650e-02, -5.0257e-02,
         1.1467e-01, -2.1155e-02,  2.5307e-01,  3.2628e-02,  2.9168e-01,
         3.4288e-01,  1.5424e-01,  2.0849e-01, -1.2694e-01,  1.5591e-01,
         4.0043e-01,  6.4797e-01, -5.4788e-02,  1.2778e-01,  9.3653e-02,
         5.4708e-02, -1.5325e-02, -3.6096e-02, -9.8128e-02,  2.1177e-02,
         2.2045e-01, -6.1232e-02,  2.9352e-01,  6.0577e-02,  1.1295e-01,
         1.2076e-01,  2.0492e-01,  1.7716e-01,  4.4132e-01, -5.8990e-02,
         5.8498e-02,  1.4244e-01,  9.4080e-02, -7.8908e-02, -1.2994e-01,
         8.6030e-01,  1.0686e-01, -1.2270e-01,  9.6148e-02,  3.6567e-01,
         9.3047e-02,  1.0377e-01,  4.3277e-02, -3.2392e-01, -2.4384e-01,
         7.7256e-02,  1.7483e-01,  6.6785e-02, -2.8722e-02,  4.1167e-02,
         5.6992e-02,  1.4805e-01,  8.2496e-02,  4.4574e-02,  1.0526e-01,
         2.0756e-01,  2.2538e-01,  1.2343e-01, -4.6788e-03, -2.2820e-02,
         1.6315e-01, -5.5334e-02,  7.7019e-02, -2.9943e-02,  1.3894e-01,
        -1.6335e-01,  1.6633e-01,  2.0542e-01, -3.8476e-02,  1.6233e+00,
         2.0066e-01, -6.1784e-01,  5.4723e-01,  9.5230e-01,  5.0679e-01,
         8.8664e-01,  8.8995e-01, -6.8617e-01, -1.1366e+00,  2.9939e-01,
         3.2556e-01,  4.9220e-01,  2.8514e-01,  3.2422e-01,  2.1789e-01,
         3.2202e-01, -4.0286e-01, -1.0232e-01, -8.9104e-01,  9.2740e-01,
         1.4671e-02, -2.6692e-01,  6.3411e-01,  1.7996e-01, -6.7660e-01,
        -4.3832e-01,  6.0043e-02,  2.0066e-01,  5.1552e-01, -1.0804e-01,
         6.4256e-01, -7.5250e-02,  6.6294e-01, -4.9330e-01,  5.1735e-01,
         3.7714e-01,  5.2371e-01, -2.2983e-01,  9.7824e-01,  9.3086e-01,
         1.0893e+00,  4.5494e-01, -5.5785e-01,  6.0635e-01, -1.1256e-01,
         2.7749e-01, -1.0887e-02, -6.9956e-02,  5.6770e-01,  6.7489e-02,
        -3.7131e-01,  2.8371e-01, -2.0485e-01, -3.3204e-01, -7.9300e-02,
         3.5654e-01,  4.0317e-01, -1.7805e-01, -3.2524e-01,  4.6663e-02,
         8.4359e-01,  8.6409e-02,  4.4035e-01,  2.8324e-01,  1.6340e-02,
        -2.9343e-01, -2.6949e-01,  3.3829e-01, -4.1892e-01,  3.3265e-01,
        -4.0988e-01, -6.7904e-01, -1.7158e-01,  1.9170e-01,  1.7445e-01,
         1.1104e-01,  3.5321e-02,  1.3618e-01, -2.4329e-01,  7.0340e-01,
        -1.0788e-01, -4.5453e-02,  2.8431e-01,  1.3732e-01, -5.0031e-02,
         1.0999e-01,  2.9971e-01, -2.6557e-01, -1.2780e-01,  3.5164e-02,
         1.4593e+00,  2.1043e-01, -8.9041e-01,  4.0927e-01, -1.8597e-01,
         6.6953e-02, -1.2567e-01, -1.1831e-01, -1.6009e-01, -2.5648e-01,
        -4.6933e-02, -3.3762e-01,  4.6484e-01,  1.3458e+00,  5.6358e-02,
         4.6311e-01, -4.9044e-01,  8.1966e-01,  3.4049e-01,  8.2968e-02,
         1.2623e-01, -7.2307e-01, -2.9073e-01,  6.7478e-01,  3.7320e-02,
        -1.3697e-02, -3.4726e-01,  3.2840e-01, -2.5942e-01,  2.4658e-01,
        -5.8234e-01,  4.2428e-01,  4.2571e-02,  5.1573e-02,  4.0456e-01,
        -1.4953e-01,  1.2721e-02, -8.4598e-02,  2.4880e-01,  1.2346e-01,
        -3.6823e-01,  8.6851e-02, -2.4686e-01, -4.5390e-01, -1.9112e-01,
         8.1759e-01, -8.6630e-02], device='cuda:0'), tensor([ 1.1183e+00,  5.3447e-02,  2.3132e-01, -2.1902e-02,  5.3745e-01,
         4.2085e-01, -3.8300e-02,  6.0069e-01,  8.2879e-01,  7.6643e-02,
        -1.0475e-01,  6.3694e-01,  8.8451e-01,  1.9852e-02, -9.4711e-02,
         4.5697e-02,  3.6292e-02, -8.4180e-02,  9.8345e-02,  1.7376e-01,
        -3.9948e-01,  4.3839e-01,  1.3964e-01,  1.7878e-01, -4.6233e-01,
        -2.7252e-01, -6.4828e-02,  4.0162e-02,  2.3084e-01,  2.3132e-01,
        -1.2205e-01,  1.8877e-02, -1.4291e-02,  1.9200e-01,  1.5882e-03,
         2.6663e-01,  9.8889e-01,  8.4900e-02, -2.8955e-01,  2.7407e-01,
         1.5020e-01,  1.7872e-01, -4.4224e-02, -2.4844e-02, -1.2167e-01,
         7.8317e-02,  1.3872e-01,  1.7698e-01,  2.2465e-01,  5.9815e-01,
         5.7583e-01, -4.7155e-02,  2.0736e-01,  2.4652e-01,  1.2595e-01,
        -2.2607e-02,  1.1687e-01,  5.0720e-02,  1.3495e-01,  9.1417e-02,
        -2.1594e-01,  2.1260e-01,  1.8461e-01, -1.5411e-01,  3.2227e-01,
         2.2580e-01,  1.8045e-02,  2.2014e-01,  3.6997e-02, -3.1091e-02,
         1.3262e-01,  2.6409e-02,  2.2893e-01,  6.5279e-02,  2.9981e-01,
         3.2817e-01,  1.9326e-01,  3.0491e-01, -1.0322e-01,  1.1639e-01,
         2.5473e-01,  6.8932e-01, -9.6748e-02,  1.4725e-01,  8.2667e-02,
         5.9483e-02, -6.8384e-03,  2.1143e-02,  4.7441e-03, -4.8431e-02,
         1.3624e-01, -7.8459e-03,  3.7033e-01,  2.5041e-02,  9.8395e-02,
         1.3917e-01,  2.0126e-01,  2.4353e-01,  3.5511e-01,  1.1940e-02,
         1.3788e-01,  1.4209e-01,  8.5468e-02,  1.2077e-03, -1.3837e-01,
         6.3457e-01,  7.0923e-02,  5.2775e-02,  1.3860e-01,  3.9043e-01,
         4.3515e-02,  7.4174e-02,  6.6954e-03, -1.8058e-01, -1.9826e-01,
         4.0147e-04,  1.4471e-01,  5.7460e-02,  8.9762e-02,  1.0368e-02,
         4.3893e-02,  1.3340e-01,  3.5640e-02,  7.5035e-03, -2.0435e-02,
         2.0692e-01,  2.6424e-01,  7.7354e-02, -2.4771e-03, -2.7573e-02,
         8.9138e-02, -4.5753e-02, -8.1648e-02, -8.0901e-02,  1.4651e-01,
         1.4551e-02,  1.6494e-01,  1.4709e-01, -1.7873e-03,  1.7353e+00,
         2.7864e-01, -7.9677e-01,  5.7580e-01,  6.7105e-01,  4.0324e-01,
         8.9461e-01,  1.0534e+00, -8.6191e-01, -1.0509e+00,  3.9193e-01,
         3.3480e-01,  5.3252e-01,  2.4680e-01,  3.1988e-01,  1.8914e-01,
         2.1494e-01, -4.4603e-01, -1.7444e-01, -9.7295e-01,  5.4158e-01,
         5.6970e-02, -2.9269e-01,  6.0163e-01, -2.7250e-01, -6.3676e-01,
        -4.3627e-01,  1.6046e-01,  2.7864e-01,  5.5323e-01, -9.2518e-02,
         5.4737e-01, -1.2803e-01,  5.8300e-01, -3.5846e-01,  6.4815e-01,
         4.6570e-01,  2.9173e-01, -2.6614e-01,  1.0977e+00,  8.4146e-01,
         1.2778e+00,  4.2793e-01, -5.6509e-01,  4.8790e-01, -2.4928e-02,
         3.5226e-01,  1.6099e-02,  1.9486e-01,  2.1156e-01,  8.3606e-02,
        -1.8840e-01,  2.7354e-01, -2.2500e-01, -2.6944e-01, -1.1006e-01,
         3.3494e-01,  5.3154e-01, -1.9489e-01, -1.2447e-01,  7.2994e-02,
         9.2207e-01,  1.2974e-01,  5.1971e-01,  3.2386e-01,  6.3575e-04,
        -3.7496e-01, -2.0432e-01,  3.9615e-01, -4.1285e-01,  3.5185e-01,
        -4.2510e-01, -6.9712e-01, -1.7269e-01,  1.7172e-01,  1.3622e-01,
         1.4962e-01,  4.0969e-02,  1.3957e-03, -3.0748e-01,  6.1791e-01,
        -3.6086e-02,  5.6649e-02,  2.1011e-01,  2.0619e-01, -1.0983e-01,
         3.9364e-03,  1.0251e-01, -3.0598e-01, -2.0563e-01,  1.6498e-01,
         1.4976e+00,  2.7010e-01, -9.9297e-01,  4.6375e-01, -1.3533e-01,
         4.1216e-02, -5.4997e-02, -5.7310e-02, -2.7188e-01, -1.7589e-01,
        -7.2074e-03, -3.0534e-01,  4.0688e-01,  1.0305e+00,  1.3826e-02,
         2.0293e-01, -5.3246e-01,  9.8535e-01,  3.5787e-01,  1.0860e-01,
         1.6871e-01, -6.4169e-01, -3.9976e-01,  7.8057e-01, -7.4529e-02,
        -3.8683e-02, -2.7881e-01,  3.0284e-01, -2.3296e-01,  1.6500e-01,
        -6.5631e-01,  5.2272e-01,  4.5038e-02,  1.2529e-01,  4.4047e-01,
        -1.6414e-01,  4.1054e-02, -1.8969e-01,  2.7099e-01,  3.2110e-01,
        -5.6938e-01,  3.2081e-02, -2.1512e-01, -1.9448e-01, -1.8231e-01,
         7.9232e-01, -9.3296e-02], device='cuda:0'), tensor([ 1.1235e+00,  8.5612e-03,  2.2111e-01,  1.0258e-01,  5.4124e-01,
         4.6127e-01,  9.9383e-02,  6.0848e-01,  9.1735e-01,  9.3685e-02,
        -6.3954e-02,  6.8582e-01,  8.4300e-01,  5.2923e-03, -1.2916e-01,
         8.5082e-02,  7.7950e-03, -4.4597e-02,  8.3919e-02,  2.3535e-01,
        -9.1062e-02,  1.4400e-01,  1.2902e-01,  1.4119e-01,  1.4362e-01,
        -2.4956e-01, -1.6330e-01,  7.7319e-02,  2.2300e-01,  2.2111e-01,
        -1.3332e-01, -9.1919e-02, -4.0510e-02,  2.0870e-01, -4.4182e-02,
         2.6800e-01,  1.1180e+00,  8.0067e-02, -3.0412e-01,  2.2646e-01,
         2.2092e-01,  9.7303e-02,  3.3873e-04,  4.7672e-02, -1.5468e-01,
         1.3904e-01,  1.2456e-01,  4.8630e-02,  2.6184e-01,  5.5591e-01,
         6.9865e-01, -2.2796e-02,  2.4357e-01,  2.5790e-01,  1.4335e-01,
        -6.5758e-02,  6.8216e-02,  7.7837e-02,  2.5524e-02,  9.2251e-02,
        -3.2654e-01,  2.2319e-01,  2.2394e-01, -1.5171e-01,  2.5689e-01,
         2.2643e-01,  3.7120e-02,  2.3958e-01,  7.7257e-03, -4.3805e-02,
         1.0058e-01, -1.1189e-03,  2.4003e-01,  5.9224e-02,  3.0177e-01,
         3.0822e-01,  1.8709e-01,  2.7578e-01, -1.0015e-01,  1.4913e-01,
         4.8551e-01,  7.0026e-01, -8.4926e-03,  7.5060e-02,  9.8080e-02,
         1.0351e-01, -1.6722e-02, -1.2956e-02, -6.2577e-02, -3.0434e-02,
         1.8068e-01, -4.9654e-02,  2.1695e-01,  1.5911e-02,  8.7131e-02,
         1.3544e-01,  2.0722e-01,  1.9970e-01,  2.9832e-01, -3.1379e-02,
         1.1095e-01,  1.4324e-01,  9.1621e-02, -2.6698e-01,  4.1807e-02,
         7.1826e-01,  1.0434e-01, -1.3532e-01,  1.7853e-01,  3.5060e-01,
         7.0622e-02,  7.8845e-02,  2.4843e-02, -1.6178e-01, -2.9093e-01,
        -2.0420e-02,  3.1707e-01,  3.2752e-02,  3.1143e-02,  2.3109e-02,
         8.6388e-02,  9.6881e-02,  6.1885e-02, -1.1692e-02,  6.0021e-02,
         2.3386e-01,  2.8122e-01,  1.3522e-01, -1.4341e-02, -6.3721e-04,
         1.4038e-01,  2.5463e-02,  1.0724e-02, -4.8136e-02,  1.2930e-01,
        -8.7813e-02,  2.5832e-01,  1.4999e-01, -6.1119e-02,  1.8356e+00,
         3.2031e-01, -6.5315e-01,  5.2578e-01,  9.2992e-01,  1.9195e-01,
         8.6961e-01,  8.2234e-01, -8.6507e-01, -1.0954e+00,  5.1119e-01,
         2.7484e-01,  5.1723e-01,  2.9328e-01,  2.6975e-01,  2.0899e-01,
         1.4816e-01, -4.7760e-01, -1.8386e-01, -1.3831e+00,  5.9476e-01,
        -7.3002e-02, -3.0686e-01,  7.1206e-01, -2.4957e-01, -7.7001e-01,
        -4.5006e-01,  1.5988e-01,  3.2031e-01,  6.6790e-01, -1.9783e-01,
         5.6007e-01, -1.4479e-01,  5.3108e-01, -4.6606e-01,  5.8289e-01,
         5.3747e-01,  6.2312e-01, -2.4583e-01,  9.4007e-01,  9.0649e-01,
         9.4374e-01,  4.7923e-01, -6.3083e-01,  4.1037e-01,  2.6830e-02,
         5.0241e-01,  1.4814e-02, -5.1747e-02,  5.7837e-01,  1.1868e-01,
        -5.8712e-01,  3.0998e-01, -1.6755e-01, -3.7468e-01, -9.2768e-02,
         3.1468e-01,  3.8613e-01, -2.1210e-01, -2.9072e-01,  2.4127e-02,
         8.9443e-01,  2.0379e-01,  3.2134e-01,  3.3966e-01,  5.4398e-03,
        -3.1060e-01, -2.0110e-01,  4.1312e-01, -3.4269e-01,  3.8750e-01,
        -4.9328e-01, -6.9545e-01, -2.4159e-01,  2.0373e-01,  1.6894e-01,
        -1.8022e-02, -1.3305e-02,  1.2073e-01, -2.2026e-01,  6.0744e-01,
        -2.0300e-01, -6.2434e-02,  3.1625e-01,  6.9829e-02, -2.4550e-02,
         1.0335e-01,  3.1437e-01, -4.2313e-01, -1.3227e-01,  6.6347e-02,
         1.5656e+00,  2.3346e-01, -9.9501e-01,  4.0776e-01, -1.4862e-01,
         6.8541e-02, -2.5219e-02, -5.4597e-02, -1.8878e-01, -2.4137e-01,
        -6.8514e-02, -5.9922e-01,  3.5399e-01,  1.3487e+00,  9.7816e-02,
         4.0942e-01, -6.4275e-01,  8.6858e-01,  3.5421e-01,  2.8186e-02,
         1.6036e-01, -5.7220e-01, -4.3337e-01,  7.1991e-01, -2.5777e-02,
        -3.8577e-03, -3.8142e-01,  3.8195e-01, -2.0056e-01,  1.8373e-01,
        -5.6758e-01,  5.9157e-01, -3.2200e-02,  9.1195e-02,  4.1846e-01,
        -2.0238e-01,  1.4146e-02, -2.3276e-01,  1.9261e-01,  2.4848e-01,
        -4.3125e-01,  1.1183e-01, -3.0987e-01, -4.6457e-01, -1.1952e-01,
         8.5538e-01, -9.0345e-03], device='cuda:0')]
FreqWeightedHSActivity completed in 2456.51 seconds
--------------------------------SIMULATING MODELS--------------------------------
