         1.2034e-01,  1.9341e-01,  1.5246e-01,  4.1327e-01,  5.4083e-02,
         8.1866e-02,  1.1266e-01,  7.8551e-02, -6.5633e-02, -3.4692e-01,
         8.9515e-01,  4.3183e-02, -3.4381e-01, -5.9444e-04,  3.6652e-01,
         6.0743e-02,  7.9470e-02,  2.9953e-02, -2.0068e-01, -5.4617e-01,
         6.5642e-02,  2.5721e-01,  6.2212e-02,  5.8969e-02,  3.1760e-02,
         9.1993e-02,  9.3454e-02,  7.2924e-02,  1.2086e-02, -1.2651e-02,
         1.8692e-01,  2.1179e-01,  7.3385e-02,  1.8980e-02,  7.5476e-03,
         1.5776e-01, -4.1359e-02,  6.3697e-02, -6.4040e-02,  1.3635e-01,
         2.1382e-03,  1.6538e-01,  2.0294e-01, -6.7442e-02,  2.4423e+00,
         4.5374e-01, -1.4820e+00,  1.7772e+00,  2.1712e+00,  1.6214e+00,
         9.4242e-01,  1.0925e+00, -1.1850e+00, -1.2668e+00,  5.1579e-01,
         2.0363e-01,  5.4464e-01,  4.1806e-01,  3.4631e-01,  2.0171e-01,
         1.6791e-01, -4.4689e-01, -2.1463e-01, -6.8526e-01,  6.4989e-01,
        -1.5629e-01, -3.9712e-01,  1.6417e+00, -1.5047e+00, -6.6669e-01,
        -5.0199e-01,  2.5278e-01,  4.5374e-01,  6.1743e-01,  7.7885e-02,
         5.8777e-01, -2.4628e-01,  5.3633e-01, -2.8880e-01,  5.6803e-01,
         4.3898e-01,  8.8289e-01, -3.4802e-01,  1.1748e+00,  1.1625e+00,
         1.5793e+00,  5.9624e-01, -6.1379e-01,  5.0753e-01,  2.4277e-02,
         4.6546e-01,  4.9217e-02,  1.0668e-01,  6.0655e-01,  2.1608e-01,
        -4.1711e-01,  2.6152e-01, -1.9501e-01, -1.6860e-01, -6.8202e-02,
         3.5729e-01,  5.2177e-01, -1.8993e-01, -4.1651e-01,  6.0725e-02,
         9.5942e-01,  1.3195e-01,  5.6509e-01,  3.7230e-01,  5.8339e-02,
        -3.0482e-01, -1.7715e-01,  3.8084e-01, -4.3140e-01,  4.3714e-01,
        -4.7636e-01, -7.8314e-01, -2.3360e-01,  1.5555e-01,  1.3530e-01,
         3.4204e-02, -5.9856e-02,  9.8114e-02, -2.2711e-01,  5.6461e-01,
        -6.5683e-02,  1.8544e-02,  2.2267e-01,  6.6973e-02, -1.2103e-01,
         8.5207e-04,  1.6515e-01, -4.5019e-01, -1.3729e-01,  5.1739e-02,
         1.4853e+00,  2.9070e-01, -9.1018e-01,  4.6017e-01, -9.7922e-02,
         7.5234e-02, -8.0884e-02, -1.8496e-01, -1.5238e-01, -2.7540e-01,
        -1.1095e-01, -8.1728e-01,  6.0727e-01,  1.4374e+00,  8.5485e-02,
         7.5308e-01, -7.4528e-01,  8.2855e-01,  3.4816e-01,  6.1512e-02,
         2.1103e-01, -6.9875e-01, -8.2650e-01,  7.4243e-01, -2.9786e-02,
        -8.2206e-02, -3.9304e-01,  2.0709e-01, -2.1802e-01,  9.4427e-02,
        -5.8542e-01,  5.6184e-01,  2.8284e-02,  3.5290e-02,  4.4816e-01,
        -2.0848e-01,  2.1532e-02, -2.1540e-01,  2.4579e-01,  5.5139e-01,
        -5.4237e-01,  1.1130e-01, -2.1961e-01, -2.8415e-01, -1.4123e-01,
         8.6718e-01, -1.9507e-01], device='cuda:0'), tensor([ 1.1320e+00,  3.4695e-02,  1.3461e-01,  1.6857e-01,  5.8961e-01,
         5.8864e-01, -9.0036e-02,  6.1496e-01,  9.3518e-01,  7.5078e-02,
        -5.2930e-02,  5.9848e-01,  9.5413e-01,  1.4066e-02, -8.9079e-02,
         4.1223e-02,  1.1510e-02, -3.0978e-02,  4.3795e-02,  2.0857e-01,
        -1.5328e-01,  2.2572e-01,  1.4841e-01,  1.5507e-01,  6.1248e-01,
        -7.6029e-01, -8.2412e-02,  2.7282e-02,  2.1840e-01,  1.3461e-01,
        -1.8007e-01, -4.4962e-02,  8.0332e-02,  2.2973e-01, -4.3675e-02,
         3.1480e-01,  1.1278e+00,  3.2480e-03, -2.1823e-01,  2.7887e-01,
         2.1157e-01,  1.0770e-01, -1.0261e-01, -1.5419e-02, -1.2698e-01,
         1.1982e-01,  8.9905e-02,  2.5882e-02,  2.0238e-01,  2.3055e-01,
         8.2518e-01,  5.1399e-02,  2.5109e-01,  2.2140e-01,  1.3873e-01,
        -3.0188e-02,  1.1786e-01,  5.3018e-02, -5.6494e-02,  1.3687e-01,
        -3.3905e-01,  2.2136e-01,  2.3761e-01, -1.7083e-01,  2.4108e-01,
         2.5512e-01,  5.6542e-02,  1.8757e-01, -2.2880e-02, -6.7967e-02,
         1.0366e-01, -1.2169e-02,  2.6386e-01,  5.1509e-02,  3.9102e-01,
         3.2938e-01,  1.4810e-01,  2.4671e-01, -8.5914e-02,  1.5725e-01,
         3.3609e-01,  6.9235e-01, -2.3628e-02,  1.1296e-01,  9.5633e-02,
         3.4414e-02, -3.0441e-02, -5.0730e-02, -1.8748e-01,  2.8339e-02,
         1.5480e-01, -5.1827e-02,  2.8394e-01,  5.0318e-02,  6.6054e-02,
         1.3929e-01,  1.7234e-01,  1.2822e-01,  4.3240e-01, -9.5390e-03,
         1.2361e-01,  1.3157e-01,  5.8377e-02, -3.5080e-03, -1.3701e-01,
         7.0540e-01,  8.1325e-02, -2.3733e-03,  1.4244e-01,  3.2525e-01,
         7.9776e-02,  7.7485e-02,  7.8316e-03, -2.2758e-01, -1.0200e-01,
         3.2921e-02,  1.5456e-01,  5.1872e-02,  1.8698e-02,  3.7903e-02,
         8.0968e-02,  1.2507e-01,  7.7429e-02,  3.6530e-02,  5.7384e-02,
         2.2360e-01,  2.6294e-01,  1.0212e-01,  2.0288e-02,  6.0539e-04,
         1.5666e-01, -6.6892e-02,  3.7235e-02, -6.2193e-02,  1.6536e-01,
         4.3040e-03,  1.5620e-01,  2.0507e-01, -5.6383e-02,  2.6678e+00,
         5.7114e-01, -7.1893e-01,  1.0784e+00,  1.6933e+00,  1.0214e+00,
         9.6574e-01,  1.0054e+00, -1.0766e+00, -1.3275e+00,  5.6293e-01,
         4.4543e-01,  5.1605e-01,  2.4778e-01,  2.7235e-01,  1.8024e-01,
         1.1923e-01, -5.2873e-01, -1.6641e-01, -1.3675e+00,  6.4906e-01,
        -1.5570e-02, -3.5693e-01,  1.5108e+00, -7.6036e-01, -7.5600e-01,
        -4.7075e-01,  1.8675e-02,  5.7114e-01,  4.6237e-01, -6.1158e-02,
         7.0677e-01, -2.3451e-01,  6.1315e-01, -2.6819e-01,  6.7911e-01,
         3.9941e-01,  5.2794e-01, -2.6126e-01,  1.0750e+00,  1.1613e+00,
         1.2631e+00,  5.2172e-01, -5.1623e-01,  4.9663e-01, -3.0062e-02,
         2.5211e-01,  1.0691e-02, -4.3212e-01,  3.8768e-01,  1.5115e-01,
        -2.3627e-01,  4.0156e-01, -1.4899e-01, -2.0818e-01, -1.2343e-01,
         3.2804e-01,  5.6469e-01, -2.2142e-01, -1.8914e-01,  1.1299e-01,
         8.3534e-01,  1.4394e-02,  6.5702e-01,  3.5314e-01,  1.5311e-02,
        -3.8418e-01, -1.4887e-01,  4.2270e-01, -4.1290e-01,  4.6460e-01,
        -5.3384e-01, -7.1501e-01, -2.0568e-01,  7.6717e-02,  1.8075e-01,
         1.4684e-01, -1.6155e-01, -8.8042e-02, -1.6943e-01,  6.4334e-01,
        -1.2510e-01,  2.2756e-02,  2.8459e-01,  3.5231e-02, -3.8430e-02,
         1.4761e-03,  2.3163e-01, -3.7116e-01, -2.3484e-01,  5.1532e-02,
         1.5296e+00,  2.5881e-01, -9.4634e-01,  4.7988e-01, -2.0114e-01,
         7.0952e-02, -1.1297e-01, -1.1325e-01, -2.1395e-01, -1.8124e-01,
        -1.0003e-01, -1.5643e-01,  1.1719e+00,  1.3256e+00, -5.6126e-02,
         5.0282e-01, -7.1288e-01,  7.5510e-01,  3.8414e-01,  5.3945e-03,
         1.6254e-01, -7.0470e-01, -2.2333e-01,  7.7968e-01, -2.9924e-02,
        -4.3900e-02, -3.5921e-01,  3.0176e-01, -2.7583e-01,  1.4063e-01,
        -6.2306e-01,  5.3118e-01, -8.3230e-03,  8.0501e-02,  4.3559e-01,
        -1.3775e-01,  7.3533e-02, -2.9101e-01,  3.0438e-01,  3.9225e-01,
        -6.0544e-01,  1.5424e-01, -1.8752e-01, -3.0956e-01, -2.7052e-01,
         7.3650e-01,  5.9548e-02], device='cuda:0'), tensor([ 1.1435e+00,  3.6062e-02,  2.1799e-01,  1.9707e-01,  5.3906e-01,
         5.5473e-01,  2.6842e-02,  6.1470e-01,  8.9534e-01,  1.0796e-01,
        -5.5962e-02,  5.7906e-01,  8.9118e-01, -5.3345e-03, -4.4524e-02,
         5.1206e-02,  2.2172e-02, -2.4672e-02,  2.8392e-02,  2.0216e-01,
        -2.8144e-01,  2.9636e-01,  8.8793e-02,  1.1633e-01,  5.0065e-01,
         5.1025e-01, -6.1769e-02,  4.7467e-02,  2.2632e-01,  2.1799e-01,
        -1.0943e-01, -1.0389e-01,  5.6065e-02,  2.1685e-01, -6.7400e-02,
         2.8512e-01,  1.2273e+00,  3.5199e-02, -3.8124e-01,  2.1241e-01,
         1.1576e-01,  1.4120e-01, -1.7725e-02,  5.0687e-02, -1.0129e-01,
         1.5902e-01,  1.5897e-01,  8.1262e-02,  1.6397e-01,  5.5350e-01,
         8.1876e-01, -6.8152e-02,  3.3118e-01,  2.5817e-01,  1.5723e-01,
        -5.2964e-02,  1.1071e-01,  2.6776e-02,  4.9345e-04,  1.0761e-01,
        -2.7483e-01,  2.2698e-01,  1.8125e-01, -1.0948e-01,  2.9718e-01,
         2.0161e-01,  6.0271e-02,  2.0789e-01, -3.5641e-02, -4.6208e-02,
         1.1323e-01, -1.7757e-02,  2.5354e-01,  3.1497e-02,  2.9304e-01,
         3.4615e-01,  1.5590e-01,  2.0598e-01, -1.1916e-01,  1.5945e-01,
         4.0564e-01,  6.4993e-01, -4.9807e-02,  1.2910e-01,  9.2778e-02,
         5.4928e-02, -1.6851e-02, -3.7250e-02, -8.3502e-02,  2.2839e-02,
         2.1600e-01, -6.2669e-02,  3.3765e-01,  6.1023e-02,  1.1371e-01,
         1.1990e-01,  2.0367e-01,  1.8609e-01,  4.4142e-01, -5.1854e-02,
         5.2838e-02,  1.3985e-01,  9.4358e-02, -1.4399e-01, -9.5477e-02,
         9.5084e-01,  9.8153e-02, -3.4462e-03,  9.7228e-02,  3.6500e-01,
         9.1186e-02,  1.0042e-01,  4.1421e-02, -3.3299e-01, -2.4446e-01,
         7.4318e-02,  1.7406e-01,  6.6185e-02, -3.0055e-02,  3.8721e-02,
         5.4636e-02,  1.4754e-01,  7.8509e-02,  3.2116e-02,  1.0410e-01,
         2.0979e-01,  2.2286e-01,  1.1847e-01, -3.7934e-03, -1.4652e-02,
         1.6262e-01, -5.7750e-02,  6.2056e-02, -2.8819e-02,  1.3959e-01,
        -1.5723e-01,  1.6730e-01,  2.0549e-01, -3.9579e-02,  2.6453e+00,
         6.5436e-01, -9.8247e-01,  1.0518e+00,  1.7372e+00,  1.1838e+00,
         9.6291e-01,  1.0186e+00, -8.4113e-01, -1.2846e+00,  4.1755e-01,
         3.2979e-01,  5.3794e-01,  2.9804e-01,  3.4823e-01,  2.2727e-01,
         2.9389e-01, -4.4205e-01, -1.0636e-01, -8.1358e-01,  1.6331e+00,
        -1.1620e-02, -2.8905e-01,  1.1933e+00,  5.1004e-01, -6.8307e-01,
        -4.5152e-01,  4.7639e-02,  6.5436e-01,  5.4590e-01, -7.7549e-02,
         6.7027e-01, -8.8365e-02,  7.0224e-01, -4.2661e-01,  6.3789e-01,
         3.5484e-01,  6.9600e-01, -2.3790e-01,  1.0712e+00,  1.1163e+00,
         1.3083e+00,  4.9335e-01, -5.4902e-01,  6.0039e-01, -8.1189e-02,
         2.4719e-01, -4.9635e-02, -6.8828e-02,  7.1743e-01,  5.2643e-02,
        -3.8709e-01,  2.7144e-01, -2.0786e-01, -3.1879e-01, -9.3771e-02,
         3.4157e-01,  4.8883e-01, -1.7362e-01, -3.6385e-01,  2.4944e-02,
         8.3148e-01,  8.2854e-03,  4.7642e-01,  2.9300e-01,  6.2604e-03,
        -2.9929e-01, -2.6508e-01,  3.3354e-01, -4.4535e-01,  3.8195e-01,
        -4.2346e-01, -7.1717e-01, -1.3996e-01,  1.5814e-01,  1.3911e-01,
         1.4653e-01, -2.6383e-02,  1.5688e-01, -2.5956e-01,  7.3496e-01,
        -1.2930e-01,  1.0919e-04,  3.0531e-01,  1.1785e-01, -4.0251e-02,
         5.5724e-02,  3.0316e-01, -2.5145e-01, -1.1559e-01,  3.0794e-02,
         1.6370e+00,  2.4604e-01, -9.0684e-01,  3.9719e-01, -1.5783e-01,
         7.1460e-03, -8.0606e-02, -1.6224e-01, -1.8511e-01, -2.6822e-01,
        -7.7593e-02, -2.7980e-01,  1.0924e+00,  1.6463e+00,  1.1752e-01,
         1.0158e+00, -5.5867e-01,  8.2289e-01,  3.5995e-01,  9.1938e-02,
         1.2511e-01, -7.8731e-01, -3.3097e-01,  6.5996e-01,  9.8120e-02,
        -2.7016e-02, -3.6975e-01,  2.9055e-01, -2.5382e-01,  2.4058e-01,
        -5.2158e-01,  4.2955e-01,  1.5264e-02,  6.4412e-02,  4.1959e-01,
        -1.5241e-01,  2.9180e-02, -1.2542e-01,  2.6372e-01,  1.7470e-01,
        -4.4890e-01,  1.2764e-01, -2.1443e-01, -5.6375e-01, -2.0491e-01,
         8.2703e-01,  1.9576e-02], device='cuda:0'), tensor([ 1.1421e+00,  2.2184e-02,  2.3402e-01, -2.6082e-02,  5.4642e-01,
         4.6587e-01, -2.5754e-02,  6.0804e-01,  8.6825e-01,  5.6085e-02,
        -8.9439e-02,  6.4876e-01,  9.1503e-01,  1.4564e-02, -9.7360e-02,
         4.6486e-02,  3.3053e-02, -8.3080e-02,  9.9116e-02,  1.7518e-01,
        -4.4884e-01,  4.9707e-01,  1.3625e-01,  1.7714e-01, -1.6732e-01,
        -1.3220e-02, -6.6500e-02,  3.9651e-02,  2.3050e-01,  2.3402e-01,
        -1.2055e-01, -7.2857e-03, -6.4755e-03,  1.8904e-01,  1.0054e-02,
         2.6615e-01,  1.0286e+00,  8.4744e-02, -2.9177e-01,  2.7129e-01,
         1.4076e-01,  1.8589e-01, -1.3984e-02, -2.0388e-02, -1.2180e-01,
         8.1107e-02,  1.3490e-01,  1.7320e-01,  2.2634e-01,  6.2440e-01,
         5.7609e-01, -4.5423e-02,  2.0405e-01,  2.4598e-01,  1.2404e-01,
        -2.1946e-02,  1.1613e-01,  5.1127e-02,  1.4362e-01,  9.2969e-02,
        -2.0788e-01,  2.0732e-01,  1.8524e-01, -1.5454e-01,  3.2614e-01,
         2.2547e-01,  1.8948e-02,  2.1841e-01,  3.7903e-02, -2.6558e-02,
         1.3123e-01,  2.8747e-02,  2.2850e-01,  6.5130e-02,  3.0082e-01,
         3.3073e-01,  1.9416e-01,  3.0244e-01, -9.0975e-02,  1.2136e-01,
         2.5216e-01,  6.9216e-01, -9.4825e-02,  1.4858e-01,  8.1398e-02,
         6.0175e-02, -6.6903e-03,  1.8013e-02,  1.3883e-02, -4.1437e-02,
         1.3113e-01, -7.1850e-03,  4.2537e-01,  2.5865e-02,  1.0037e-01,
         1.3848e-01,  2.0027e-01,  2.4579e-01,  3.5589e-01,  1.4600e-02,
         1.3715e-01,  1.4035e-01,  8.3685e-02, -1.7765e-02, -1.3098e-01,
         7.0682e-01,  6.5262e-02,  4.8844e-01,  1.4416e-01,  3.9178e-01,
         4.2286e-02,  7.0037e-02,  5.0819e-03, -1.8431e-01, -2.4134e-01,
        -2.3860e-05,  1.4698e-01,  5.7258e-02,  8.5928e-02,  8.4481e-03,
         4.1161e-02,  1.3290e-01,  3.0259e-02, -2.1820e-04, -1.7165e-02,
         2.0851e-01,  2.6141e-01,  7.1944e-02, -2.5359e-03, -2.2643e-02,
         8.9193e-02, -4.7587e-02, -9.2195e-02, -8.0323e-02,  1.4698e-01,
         1.3725e-02,  1.6199e-01,  1.4566e-01, -4.0041e-03,  2.6688e+00,
         6.8666e-01, -1.1853e+00,  1.0332e+00,  1.3334e+00,  9.9174e-01,
         9.7159e-01,  1.2105e+00, -1.0467e+00, -1.1978e+00,  5.3057e-01,
         3.5804e-01,  5.7736e-01,  2.5538e-01,  3.4527e-01,  1.9476e-01,
         1.8730e-01, -4.8551e-01, -1.8584e-01, -1.0060e+00,  1.0314e+00,
         3.3288e-02, -3.0670e-01,  1.3096e+00, -1.3237e-02, -6.4215e-01,
        -4.4621e-01,  1.6087e-01,  6.8666e-01,  5.8040e-01, -8.5334e-02,
         5.7643e-01, -1.4390e-01,  6.0380e-01, -2.8361e-01,  7.6408e-01,
         4.4789e-01,  3.9260e-01, -2.6332e-01,  1.2361e+00,  1.0456e+00,
         1.5753e+00,  4.7362e-01, -5.5559e-01,  4.7634e-01,  3.6048e-03,
         3.5167e-01,  6.4953e-03,  2.2441e-01,  2.7994e-01,  7.1422e-02,
        -1.9896e-01,  2.5597e-01, -2.3327e-01, -2.4397e-01, -1.2052e-01,
         3.1367e-01,  6.9378e-01, -1.9887e-01, -1.4446e-01,  6.6120e-02,
         9.1686e-01,  5.9458e-02,  5.7556e-01,  3.3678e-01, -3.8287e-03,
        -3.9821e-01, -1.8870e-01,  4.1343e-01, -4.5058e-01,  4.1256e-01,
        -4.5539e-01, -7.2987e-01, -1.6424e-01,  1.4685e-01,  1.0638e-01,
         1.9066e-01, -1.4405e-02, -1.2978e-03, -3.0999e-01,  6.4433e-01,
        -5.3675e-02,  1.1545e-01,  2.3559e-01,  1.9127e-01, -1.0114e-01,
        -5.7658e-02,  7.6226e-02, -3.0724e-01, -1.8538e-01,  1.5854e-01,
         1.6942e+00,  3.1008e-01, -1.0151e+00,  4.6266e-01, -1.0254e-01,
        -6.7877e-03, -8.5574e-03, -1.0173e-01, -3.0783e-01, -1.8495e-01,
        -3.4835e-02, -1.4257e-01,  1.0843e+00,  1.2621e+00,  5.6396e-02,
         8.3128e-01, -6.3556e-01,  1.0010e+00,  3.7802e-01,  1.1351e-01,
         1.7169e-01, -7.0453e-01, -4.8704e-01,  7.7213e-01, -2.1879e-02,
        -5.0280e-02, -3.0773e-01,  2.6668e-01, -2.2091e-01,  1.4284e-01,
        -6.0722e-01,  5.3072e-01,  7.5866e-03,  1.3210e-01,  4.5496e-01,
        -1.6461e-01,  6.0803e-02, -2.5449e-01,  2.8223e-01,  4.0096e-01,
        -7.3223e-01,  7.1881e-02, -1.8203e-01, -2.6865e-01, -1.9249e-01,
         8.0574e-01,  2.1031e-02], device='cuda:0'), tensor([ 1.1480e+00, -5.7046e-03,  2.2684e-01,  5.1985e-02,  5.4551e-01,
         5.4030e-01,  1.0306e-01,  6.1707e-01,  9.6041e-01,  6.9947e-02,
        -4.4111e-02,  6.9864e-01,  8.7409e-01,  2.1277e-04, -1.3142e-01,
         8.4353e-02,  4.8353e-03, -4.3207e-02,  8.5057e-02,  2.3677e-01,
        -1.3615e-02,  7.4196e-02,  1.2603e-01,  1.3862e-01,  4.6176e-01,
        -4.4887e-01, -1.6743e-01,  7.7690e-02,  2.1944e-01,  2.2684e-01,
        -1.3093e-01, -9.7815e-02, -3.6931e-02,  2.0494e-01, -3.7462e-02,
         2.6555e-01,  1.1726e+00,  8.1004e-02, -3.0740e-01,  2.3096e-01,
         2.1598e-01,  1.0364e-01,  1.4404e-03,  4.6094e-02, -1.5561e-01,
         1.4132e-01,  1.2112e-01,  4.6631e-02,  2.6549e-01,  5.9990e-01,
         7.2035e-01, -2.0623e-02,  2.3141e-01,  2.5587e-01,  1.4239e-01,
        -6.4162e-02,  6.6471e-02,  7.7833e-02,  2.6852e-02,  9.3310e-02,
        -3.2678e-01,  2.2106e-01,  2.2477e-01, -1.5200e-01,  2.5989e-01,
         2.2654e-01,  3.7142e-02,  2.3754e-01,  8.0044e-03, -3.8245e-02,
         9.8931e-02,  2.4196e-05,  2.4036e-01,  5.9198e-02,  3.0331e-01,
         3.1038e-01,  1.8869e-01,  2.7246e-01, -9.4550e-02,  1.5068e-01,
         4.9319e-01,  7.0331e-01, -2.7481e-03,  7.7601e-02,  9.7345e-02,
         1.0477e-01, -1.9549e-02, -1.3751e-02, -4.9024e-02, -2.1377e-02,
         1.8053e-01, -5.0340e-02,  2.5616e-01,  1.6295e-02,  8.7650e-02,
         1.3568e-01,  2.0588e-01,  2.0978e-01,  3.0211e-01, -2.0359e-02,
         1.0809e-01,  1.4066e-01,  9.1440e-02, -2.5593e-01,  2.3470e-03,
         8.1366e-01,  9.3729e-02, -7.7543e-03,  1.8735e-01,  3.4962e-01,
         6.8706e-02,  7.5412e-02,  2.3272e-02, -1.6417e-01, -3.5024e-01,
        -1.9183e-02,  3.1860e-01,  3.2413e-02,  2.5740e-02,  2.0993e-02,
         8.3487e-02,  9.6052e-02,  5.6910e-02, -1.1646e-02,  5.1781e-02,
         2.3570e-01,  2.7911e-01,  1.2913e-01, -1.4004e-02, -1.2004e-04,
         1.4142e-01,  1.8087e-02,  5.7890e-03, -4.7202e-02,  1.2982e-01,
        -7.6400e-02,  2.5593e-01,  1.4912e-01, -6.6571e-02,  2.9385e+00,
         7.8410e-01, -1.1329e+00,  9.2324e-01,  1.6605e+00,  7.2336e-01,
         9.5698e-01,  9.5546e-01, -1.0650e+00, -1.2693e+00,  6.6698e-01,
         2.8926e-01,  5.6150e-01,  3.0112e-01,  2.9649e-01,  2.1835e-01,
         1.0909e-01, -5.2271e-01, -1.9673e-01, -1.6596e+00,  1.1283e+00,
        -1.0015e-01, -3.2361e-01,  1.3420e+00, -4.4865e-01, -7.7990e-01,
        -4.6303e-01,  1.5795e-01,  7.8410e-01,  7.1114e-01, -1.7177e-01,
         5.8399e-01, -1.6408e-01,  5.5742e-01, -3.8012e-01,  7.2692e-01,
         5.2338e-01,  8.7340e-01, -2.5335e-01,  1.0237e+00,  1.0754e+00,
         1.1220e+00,  5.1283e-01, -6.2760e-01,  3.9452e-01,  6.2583e-02,
         4.9158e-01, -1.7338e-03, -7.4211e-02,  7.6064e-01,  1.0888e-01,
        -6.5638e-01,  2.9411e-01, -1.6912e-01, -3.5600e-01, -9.9046e-02,
         2.9085e-01,  4.6112e-01, -2.0698e-01, -3.1861e-01,  2.0029e-02,
         8.8407e-01,  1.3233e-01,  3.6205e-01,  3.5268e-01, -1.2790e-03,
        -3.2410e-01, -1.9650e-01,  4.2032e-01, -3.7268e-01,  4.4427e-01,
        -5.2334e-01, -7.3571e-01, -2.1748e-01,  1.7339e-01,  1.3361e-01,
         2.5965e-03, -7.4872e-02,  1.4015e-01, -2.5140e-01,  6.3436e-01,
        -2.3203e-01, -2.8968e-03,  3.3310e-01,  4.2170e-02, -1.0903e-02,
         3.7621e-02,  3.3427e-01, -4.3634e-01, -1.0785e-01,  6.3701e-02,
         1.7419e+00,  2.8108e-01, -1.0111e+00,  4.0652e-01, -1.1616e-01,
         1.1154e-02,  2.2475e-02, -9.8049e-02, -2.2366e-01, -2.5403e-01,
        -1.0766e-01, -6.8269e-01,  7.8439e-01,  1.6636e+00,  1.7146e-01,
         9.7905e-01, -7.5017e-01,  8.7312e-01,  3.7376e-01,  4.0836e-02,
         1.6061e-01, -6.3245e-01, -5.5996e-01,  7.0395e-01,  3.5247e-02,
        -2.1771e-02, -4.1043e-01,  3.3992e-01, -1.9078e-01,  1.7258e-01,
        -5.0262e-01,  5.9618e-01, -4.8235e-02,  1.0393e-01,  4.3575e-01,
        -1.9893e-01,  2.8557e-02, -3.1162e-01,  2.0373e-01,  3.1377e-01,
        -5.1154e-01,  1.6141e-01, -2.7796e-01, -5.6732e-01, -1.2586e-01,
         8.6548e-01,  1.0639e-01], device='cuda:0')]
FreqWeightedHSActivity completed in 2416.65 seconds
--------------------------------SIMULATING MODELS--------------------------------
