         6.7079e-01,  8.0906e-02, -4.3686e-03,  1.3654e-01,  3.2592e-01,
         7.9488e-02,  7.9158e-02,  8.1597e-03, -2.1911e-01, -2.6130e-02,
         3.1916e-02,  1.5235e-01,  5.1306e-02,  1.5873e-02,  3.8579e-02,
         7.9562e-02,  1.2367e-01,  7.7985e-02,  3.4130e-02,  5.2970e-02,
         2.2232e-01,  2.6404e-01,  1.0367e-01,  2.2164e-02,  8.5440e-03,
         1.5557e-01, -6.4378e-02,  3.0782e-02, -6.0518e-02,  1.6551e-01,
         3.4509e-03,  1.5683e-01,  2.0448e-01, -5.0115e-02,  2.3071e+00,
         4.1735e-01, -4.7008e-01,  7.6177e-01,  1.2545e+00,  6.4412e-01,
         9.2656e-01,  9.4664e-01, -9.9724e-01, -1.2693e+00,  5.0020e-01,
         4.2246e-01,  4.9732e-01,  2.3867e-01,  2.4677e-01,  1.7354e-01,
         1.3143e-01, -5.1904e-01, -1.5914e-01, -1.3786e+00,  4.9911e-01,
        -9.5246e-04, -3.4367e-01,  1.1144e+00, -2.2760e-01, -7.4700e-01,
        -4.6936e-01,  1.2418e-02,  4.1735e-01,  4.5452e-01, -9.7608e-03,
         6.8400e-01, -2.2068e-01,  5.9255e-01, -2.9485e-01,  6.2847e-01,
         4.0044e-01,  4.1967e-01, -2.2083e-01,  1.0554e+00,  1.0977e+00,
         1.2132e+00,  5.0199e-01, -5.1188e-01,  4.8958e-01, -3.2852e-02,
         2.6729e-01, -3.4989e-03, -4.0478e-01,  2.4219e-01,  1.4504e-01,
        -2.0220e-01,  3.9350e-01, -1.4594e-01, -2.1162e-01, -1.1795e-01,
         3.3284e-01,  5.0308e-01, -2.1392e-01, -1.7178e-01,  9.6828e-02,
         8.3908e-01,  4.0870e-02,  6.0665e-01,  3.5056e-01,  2.0490e-02,
        -3.6807e-01, -1.4868e-01,  4.1494e-01, -4.0444e-01,  4.3694e-01,
        -5.1544e-01, -6.9174e-01, -2.1206e-01,  8.2908e-02,  1.9077e-01,
         1.3282e-01, -8.9300e-02, -5.9987e-02, -1.3182e-01,  6.2220e-01,
        -1.1159e-01, -5.1994e-04,  2.7652e-01,  4.6892e-02, -3.3730e-02,
         1.5471e-02,  2.0579e-01, -3.4729e-01, -2.3558e-01,  4.5759e-02,
         1.4692e+00,  2.3680e-01, -9.4293e-01,  4.8183e-01, -2.0041e-01,
         7.7757e-02, -1.2217e-01, -8.5646e-02, -1.8567e-01, -1.7098e-01,
        -6.5914e-02, -2.9410e-02,  9.5808e-01,  1.2274e+00, -8.5074e-02,
         3.5147e-01, -6.5041e-01,  7.5961e-01,  3.6627e-01,  1.0167e-03,
         1.6201e-01, -6.7040e-01, -1.2968e-01,  7.6307e-01, -6.6412e-02,
        -2.7424e-02, -3.5370e-01,  3.0997e-01, -2.7266e-01,  1.4574e-01,
        -6.3792e-01,  5.2366e-01,  6.3131e-03,  8.0296e-02,  4.0529e-01,
        -1.3797e-01,  6.4458e-02, -2.4786e-01,  2.9370e-01,  3.5429e-01,
        -5.3048e-01,  1.3094e-01, -2.0273e-01, -2.6452e-01, -2.6426e-01,
         7.3934e-01,  1.4910e-03], device='cuda:0'), tensor([ 1.1348e+00,  3.3535e-02,  2.0921e-01,  1.9236e-01,  5.2562e-01,
         5.1325e-01,  1.3856e-02,  6.1024e-01,  8.8328e-01,  1.1015e-01,
        -5.7162e-02,  5.7357e-01,  8.7684e-01, -1.5861e-03, -3.9472e-02,
         5.0917e-02,  2.2922e-02, -2.2812e-02,  2.6354e-02,  2.0116e-01,
        -2.5493e-01,  2.7368e-01,  8.9467e-02,  1.1235e-01,  3.2404e-01,
         4.0909e-01, -5.7296e-02,  4.5172e-02,  2.2551e-01,  2.0921e-01,
        -1.0508e-01, -6.8226e-02,  5.6642e-02,  2.1938e-01, -6.5491e-02,
         2.8206e-01,  1.2106e+00,  9.5570e-03, -3.6508e-01,  2.0007e-01,
         1.1717e-01,  1.3585e-01, -2.1204e-02,  4.3623e-02, -9.8404e-02,
         1.5313e-01,  1.5772e-01,  8.5992e-02,  1.6218e-01,  5.4168e-01,
         7.6924e-01, -6.7915e-02,  3.3088e-01,  2.5675e-01,  1.5808e-01,
        -5.0887e-02,  1.0960e-01,  2.4713e-02, -5.9759e-05,  1.0608e-01,
        -2.6744e-01,  2.2378e-01,  1.8061e-01, -1.0596e-01,  2.9962e-01,
         2.0169e-01,  5.8896e-02,  2.0838e-01, -3.5148e-02, -4.7440e-02,
         1.1361e-01, -1.6213e-02,  2.5328e-01,  3.0040e-02,  2.9130e-01,
         3.4620e-01,  1.5578e-01,  2.0557e-01, -1.1710e-01,  1.5921e-01,
         3.9961e-01,  6.4904e-01, -5.0331e-02,  1.2795e-01,  9.1970e-02,
         5.2739e-02, -1.4374e-02, -3.2716e-02, -7.3457e-02,  1.9875e-02,
         2.1316e-01, -6.4062e-02,  3.1970e-01,  5.9618e-02,  1.1228e-01,
         1.2079e-01,  2.0277e-01,  1.8564e-01,  4.3806e-01, -5.0181e-02,
         3.9825e-02,  1.4077e-01,  9.1824e-02, -1.0191e-01, -1.0345e-01,
         9.2129e-01,  9.8635e-02, -9.2317e-03,  9.1814e-02,  3.6578e-01,
         9.0425e-02,  1.0128e-01,  4.1892e-02, -3.2394e-01, -1.7684e-01,
         7.2990e-02,  1.6125e-01,  6.5829e-02, -2.3249e-02,  3.9723e-02,
         5.4290e-02,  1.4439e-01,  8.0810e-02,  2.5552e-02,  1.0349e-01,
         2.0897e-01,  2.2536e-01,  1.2014e-01, -7.3472e-04, -1.3693e-02,
         1.5979e-01, -5.4678e-02,  6.3178e-02, -2.7440e-02,  1.3926e-01,
        -1.3991e-01,  1.6673e-01,  2.0446e-01, -2.9137e-02,  2.2076e+00,
         4.4591e-01, -7.2689e-01,  8.0835e-01,  1.3718e+00,  8.7243e-01,
         9.1980e-01,  9.5336e-01, -7.6423e-01, -1.2391e+00,  3.5934e-01,
         3.2589e-01,  5.1552e-01,  2.9027e-01,  3.1976e-01,  2.1865e-01,
         3.1225e-01, -4.2913e-01, -1.0155e-01, -7.8751e-01,  1.3482e+00,
        -5.6764e-03, -2.7305e-01,  9.6377e-01,  4.0907e-01, -6.8229e-01,
        -4.5459e-01,  3.9162e-02,  4.4591e-01,  5.4076e-01, -8.6630e-02,
         6.4939e-01, -8.0672e-02,  6.7584e-01, -4.7200e-01,  5.6887e-01,
         3.3379e-01,  5.9690e-01, -1.9702e-01,  1.0526e+00,  1.0442e+00,
         1.2537e+00,  4.6101e-01, -5.3919e-01,  5.9893e-01, -8.8317e-02,
         2.5895e-01, -4.5217e-02, -4.1303e-02,  5.7903e-01,  4.7363e-02,
        -3.5049e-01,  2.6294e-01, -2.0309e-01, -3.2095e-01, -9.0582e-02,
         3.4156e-01,  4.4471e-01, -1.6905e-01, -3.3173e-01,  5.6202e-03,
         8.4078e-01,  2.8516e-02,  4.3233e-01,  2.9427e-01,  6.8116e-03,
        -2.8323e-01, -2.6701e-01,  3.2739e-01, -4.3872e-01,  3.5409e-01,
        -4.1190e-01, -6.9087e-01, -1.4242e-01,  1.6618e-01,  1.5518e-01,
         1.4026e-01, -1.0735e-02,  1.2947e-01, -2.1824e-01,  7.2358e-01,
        -1.1239e-01, -8.2728e-04,  2.9606e-01,  1.3469e-01, -3.1239e-02,
         8.0228e-02,  2.8514e-01, -2.3371e-01, -1.2233e-01,  1.0868e-02,
         1.5699e+00,  2.2322e-01, -9.0752e-01,  4.0331e-01, -1.5855e-01,
         1.7717e-02, -8.7674e-02, -1.3604e-01, -1.4541e-01, -2.5579e-01,
        -3.8809e-02, -2.1561e-01,  9.2064e-01,  1.5433e+00,  7.8919e-02,
         8.2113e-01, -5.0243e-01,  8.2650e-01,  3.4489e-01,  8.0952e-02,
         1.2778e-01, -7.6047e-01, -2.4652e-01,  6.6791e-01,  4.0840e-02,
        -3.5025e-03, -3.5678e-01,  3.0674e-01, -2.5471e-01,  2.4674e-01,
        -5.4064e-01,  4.3447e-01,  2.0089e-02,  6.1729e-02,  3.8959e-01,
        -1.5255e-01,  2.3864e-02, -1.0197e-01,  2.5560e-01,  1.3613e-01,
        -4.0017e-01,  1.0035e-01, -2.3236e-01, -4.9174e-01, -2.0819e-01,
         8.2972e-01, -1.8284e-02], device='cuda:0'), tensor([ 1.1325e+00,  1.9673e-02,  2.2236e-01, -5.2097e-04,  5.3416e-01,
         4.1097e-01, -2.4678e-02,  6.0471e-01,  8.5885e-01,  5.6646e-02,
        -8.9338e-02,  6.4344e-01,  8.9608e-01,  1.6915e-02, -9.2805e-02,
         4.5868e-02,  3.2898e-02, -7.9458e-02,  9.7436e-02,  1.7393e-01,
        -4.0711e-01,  4.6300e-01,  1.3628e-01,  1.7266e-01, -2.2238e-01,
        -3.0910e-03, -6.1871e-02,  3.7088e-02,  2.3138e-01,  2.2236e-01,
        -1.1809e-01,  5.9464e-03,  3.2563e-04,  1.9194e-01,  7.6648e-03,
         2.6248e-01,  1.0118e+00,  6.4694e-02, -2.7512e-01,  2.5892e-01,
         1.4145e-01,  1.7708e-01, -1.4419e-02, -2.1241e-02, -1.2013e-01,
         7.5060e-02,  1.3603e-01,  1.7118e-01,  2.2503e-01,  5.9284e-01,
         5.4332e-01, -4.4907e-02,  2.0329e-01,  2.4606e-01,  1.2470e-01,
        -2.0348e-02,  1.1573e-01,  4.8465e-02,  1.2399e-01,  9.2383e-02,
        -2.1518e-01,  2.0366e-01,  1.8483e-01, -1.5166e-01,  3.2730e-01,
         2.2522e-01,  1.7471e-02,  2.1846e-01,  3.5711e-02, -2.6897e-02,
         1.3124e-01,  2.6834e-02,  2.2802e-01,  6.3711e-02,  2.9975e-01,
         3.3104e-01,  1.9411e-01,  3.0190e-01, -8.7482e-02,  1.2055e-01,
         2.4055e-01,  6.9175e-01, -9.5494e-02,  1.4469e-01,  8.1348e-02,
         5.7818e-02, -3.0381e-03,  1.8936e-02, -1.6165e-04, -3.8772e-02,
         1.3074e-01, -5.9582e-03,  4.0271e-01,  2.4366e-02,  9.9967e-02,
         1.3894e-01,  1.9972e-01,  2.4651e-01,  3.5048e-01,  8.0905e-03,
         1.2606e-01,  1.4111e-01,  7.9259e-02,  2.9696e-04, -1.1163e-01,
         6.7126e-01,  6.5627e-02,  3.9422e-01,  1.3890e-01,  3.9187e-01,
         4.1588e-02,  7.0727e-02,  4.6562e-03, -1.7849e-01, -1.6465e-01,
         1.7228e-04,  1.4576e-01,  5.6887e-02,  8.5941e-02,  8.4369e-03,
         4.0669e-02,  1.2947e-01,  3.1426e-02, -7.8157e-05, -8.8673e-03,
         2.0730e-01,  2.6380e-01,  7.3946e-02,  3.0968e-05, -1.7033e-02,
         8.6871e-02, -4.5933e-02, -7.0773e-02, -7.8450e-02,  1.4757e-01,
         7.0484e-03,  1.5808e-01,  1.4467e-01, -8.0955e-04,  2.3407e+00,
         5.3567e-01, -8.9922e-01,  8.6296e-01,  1.0633e+00,  7.5353e-01,
         9.3824e-01,  1.1420e+00, -9.6463e-01, -1.1428e+00,  4.6352e-01,
         3.3112e-01,  5.5407e-01,  2.5197e-01,  3.1375e-01,  1.8478e-01,
         1.9663e-01, -4.7992e-01, -1.7933e-01, -9.2140e-01,  8.7449e-01,
         3.3970e-02, -2.9289e-01,  1.1230e+00, -3.1087e-03, -6.4037e-01,
        -4.4903e-01,  1.4361e-01,  5.3567e-01,  5.6899e-01, -9.2324e-02,
         5.5572e-01, -1.3084e-01,  5.9116e-01, -3.2649e-01,  6.9990e-01,
         4.2947e-01,  3.0410e-01, -2.2744e-01,  1.1895e+00,  9.5107e-01,
         1.5001e+00,  4.5121e-01, -5.4698e-01,  4.6539e-01,  2.1016e-03,
         3.7080e-01,  2.4258e-02,  1.7455e-01,  1.8448e-01,  7.0462e-02,
        -1.7885e-01,  2.4896e-01, -2.3072e-01, -2.4934e-01, -1.1999e-01,
         3.1498e-01,  6.1522e-01, -1.9640e-01, -1.0289e-01,  2.4635e-02,
         9.1865e-01,  8.0995e-02,  5.2630e-01,  3.4010e-01, -2.9108e-03,
        -3.8137e-01, -2.0274e-01,  4.0504e-01, -4.4119e-01,  3.8093e-01,
        -4.4507e-01, -7.0956e-01, -1.6869e-01,  1.4760e-01,  1.2199e-01,
         1.7337e-01, -1.9138e-03, -1.2985e-02, -2.9299e-01,  6.3067e-01,
        -4.8979e-02,  9.3837e-02,  2.2675e-01,  2.0024e-01, -9.6487e-02,
        -2.4775e-02,  8.3023e-02, -2.9402e-01, -1.9762e-01,  1.4936e-01,
         1.6234e+00,  2.8954e-01, -1.0113e+00,  4.6125e-01, -1.0568e-01,
         1.3417e-04, -1.5134e-02, -7.6467e-02, -2.6757e-01, -1.8062e-01,
        -1.9930e-02, -1.2705e-01,  9.3700e-01,  1.1498e+00,  1.6335e-02,
         5.9688e-01, -5.9493e-01,  1.0046e+00,  3.6160e-01,  1.0948e-01,
         1.7594e-01, -6.8204e-01, -3.9202e-01,  7.7494e-01, -4.3279e-02,
        -3.6793e-02, -2.9055e-01,  2.7969e-01, -2.1998e-01,  1.4995e-01,
        -6.2165e-01,  5.3465e-01,  3.1364e-03,  1.2618e-01,  4.3224e-01,
        -1.7566e-01,  5.8938e-02, -2.1443e-01,  2.8313e-01,  3.6186e-01,
        -6.5142e-01,  5.5050e-02, -1.9725e-01, -2.4162e-01, -1.8935e-01,
         8.0384e-01, -2.4449e-02], device='cuda:0'), tensor([ 1.1385e+00, -3.3918e-04,  2.1456e-01,  6.8030e-02,  5.3488e-01,
         4.9498e-01,  8.4835e-02,  6.1411e-01,  9.4929e-01,  6.9546e-02,
        -4.3689e-02,  6.9361e-01,  8.5635e-01,  1.7285e-03, -1.2725e-01,
         8.4112e-02,  4.7684e-03, -4.1481e-02,  8.3795e-02,  2.3612e-01,
        -1.7628e-02,  8.3416e-02,  1.2614e-01,  1.3419e-01,  2.9136e-01,
        -1.9546e-03, -1.6288e-01,  7.5883e-02,  2.1843e-01,  2.1456e-01,
        -1.2761e-01, -6.0789e-02, -2.5497e-02,  2.0745e-01, -3.6980e-02,
         2.6081e-01,  1.1559e+00,  5.7278e-02, -2.9133e-01,  2.1671e-01,
         2.1892e-01,  9.4762e-02,  1.8765e-04,  3.8816e-02, -1.5369e-01,
         1.3444e-01,  1.1797e-01,  5.0920e-02,  2.6038e-01,  5.7784e-01,
         6.6731e-01, -2.1730e-02,  2.2775e-01,  2.5438e-01,  1.4285e-01,
        -6.1692e-02,  6.6343e-02,  7.5084e-02,  2.7669e-02,  9.1412e-02,
        -3.1469e-01,  2.1677e-01,  2.2489e-01, -1.4992e-01,  2.6351e-01,
         2.2624e-01,  3.6378e-02,  2.3865e-01,  6.2697e-03, -3.9201e-02,
         9.9184e-02, -3.8627e-05,  2.3951e-01,  5.7842e-02,  3.0314e-01,
         3.1183e-01,  1.8864e-01,  2.7256e-01, -9.5181e-02,  1.4800e-01,
         4.8942e-01,  7.0253e-01, -2.8979e-03,  7.4193e-02,  9.7012e-02,
         1.0260e-01, -1.7146e-02, -9.7842e-03, -3.9916e-02, -1.7274e-02,
         1.7963e-01, -5.0952e-02,  2.4285e-01,  1.4960e-02,  8.6531e-02,
         1.3604e-01,  2.0472e-01,  2.0697e-01,  3.0270e-01, -1.8265e-02,
         9.3149e-02,  1.4100e-01,  9.0858e-02, -2.2509e-01,  2.4176e-04,
         7.7904e-01,  9.3778e-02,  1.2845e-01,  1.8393e-01,  3.4986e-01,
         6.7784e-02,  7.4693e-02,  2.3190e-02, -1.5765e-01, -2.6264e-01,
        -1.9315e-02,  3.1692e-01,  3.2151e-02,  2.5437e-02,  2.0890e-02,
         8.2081e-02,  9.3056e-02,  5.8783e-02, -6.9812e-05,  4.5270e-02,
         2.3454e-01,  2.8022e-01,  1.2975e-01, -1.0098e-02,  5.2049e-04,
         1.3760e-01,  1.0411e-02,  3.2025e-03, -4.4839e-02,  1.2993e-01,
        -7.6332e-02,  2.5065e-01,  1.4783e-01, -5.8540e-02,  2.4781e+00,
         5.9832e-01, -7.2526e-01,  7.4998e-01,  1.3397e+00,  4.4435e-01,
         9.2797e-01,  8.8691e-01, -9.8337e-01, -1.2222e+00,  5.9277e-01,
         2.8764e-01,  5.3241e-01,  2.7391e-01,  2.7292e-01,  2.1269e-01,
         1.2732e-01, -5.2166e-01, -1.7932e-01, -1.5145e+00,  8.9020e-01,
        -5.9816e-02, -3.0110e-01,  1.1237e+00, -2.0164e-03, -7.8258e-01,
        -4.6864e-01,  1.4697e-01,  5.9832e-01,  6.9789e-01, -2.0240e-01,
         5.6314e-01, -1.6300e-01,  5.5124e-01, -4.4402e-01,  6.3236e-01,
         5.0827e-01,  7.1038e-01, -1.9711e-01,  9.9078e-01,  1.0431e+00,
         1.0637e+00,  4.7932e-01, -6.1913e-01,  3.9679e-01,  4.1355e-02,
         5.3498e-01,  6.4930e-04, -6.3021e-02,  6.2981e-01,  1.0132e-01,
        -6.2747e-01,  2.8967e-01, -1.6313e-01, -3.6949e-01, -9.9019e-02,
         2.9308e-01,  4.2266e-01, -2.0639e-01, -2.9302e-01, -7.9115e-03,
         8.9421e-01,  1.4913e-01,  3.1410e-01,  3.4969e-01, -3.0240e-03,
        -3.1673e-01, -2.0353e-01,  4.1773e-01, -3.6354e-01,  4.1556e-01,
        -5.1361e-01, -7.1388e-01, -2.1369e-01,  1.6767e-01,  1.5391e-01,
         5.2296e-03, -6.1903e-02,  1.0653e-01, -1.7325e-01,  6.3081e-01,
        -2.2488e-01, -2.6270e-02,  3.3273e-01,  5.7502e-02, -1.1107e-02,
         6.0113e-02,  2.7638e-01, -4.1701e-01, -1.2068e-01,  4.7693e-02,
         1.6914e+00,  2.5488e-01, -1.0128e+00,  4.1545e-01, -1.2377e-01,
         3.3251e-02,  6.1596e-03, -6.4362e-02, -1.7940e-01, -2.4758e-01,
        -6.0508e-02, -3.2591e-01,  9.3852e-01,  1.5431e+00,  1.2213e-01,
         8.6187e-01, -7.1034e-01,  8.6144e-01,  3.5736e-01,  2.4962e-02,
         1.6530e-01, -5.9810e-01, -4.4091e-01,  7.1719e-01,  8.1207e-03,
        -2.5754e-03, -3.9630e-01,  3.6363e-01, -1.9707e-01,  1.8919e-01,
        -5.2581e-01,  5.8341e-01, -2.9354e-02,  9.3204e-02,  4.1648e-01,
        -2.1322e-01,  4.0530e-02, -2.9433e-01,  2.0624e-01,  2.6812e-01,
        -4.7306e-01,  1.3923e-01, -2.9808e-01, -5.3995e-01, -1.2633e-01,
         8.6240e-01,  5.4184e-02], device='cuda:0')]
FreqWeightedHSActivity completed in 2198.01 seconds
--------------------------------SIMULATING MODELS--------------------------------
