         5.8769e-01,  5.3304e-02, -2.0127e-03, -2.0461e-03,  3.6213e-01,
         6.2757e-02,  7.9165e-02,  3.5427e-02, -1.4473e-01,  1.0900e-02,
         6.2656e-02,  2.5364e-01,  5.9122e-02,  6.5527e-02,  3.5442e-02,
         8.3825e-02,  7.1929e-02,  7.9655e-02, -2.6620e-04,  1.5990e-03,
         1.7587e-01,  2.2602e-01,  8.8927e-02,  2.7902e-02,  4.2557e-03,
         1.4692e-01, -2.4013e-02,  4.1518e-02, -5.1011e-02,  1.3648e-01,
         3.9582e-03,  1.5833e-01,  1.9594e-01, -6.6495e-05,  9.5219e-01,
        -2.7213e-03, -4.4330e-04,  1.8478e-01,  1.1250e-01, -5.2532e-02,
         6.9394e-01,  6.6410e-01, -6.1135e-01, -8.8592e-01,  2.1695e-01,
         8.3951e-02,  3.9654e-01,  3.3250e-01,  1.9038e-01,  1.4382e-01,
         2.4420e-01, -3.4295e-01, -1.8869e-01, -6.1565e-01,  3.2462e-01,
        -6.2314e-02, -2.8910e-01,  2.6360e-01,  3.8422e-06, -6.2773e-01,
        -4.9032e-01,  1.5977e-01, -2.7213e-03,  4.6158e-01, -1.9142e-03,
         4.6686e-01, -1.1416e-01,  4.2582e-01, -4.4804e-01,  2.2154e-01,
         3.3043e-01,  1.3918e-01, -1.3290e-01,  8.3819e-01,  4.6216e-01,
         1.0466e+00,  3.9338e-01, -5.4417e-01,  4.7185e-01, -1.3482e-02,
         2.3654e-01,  2.2227e-03,  1.4134e-02,  3.1949e-03,  1.9466e-01,
        -2.7503e-03,  2.4010e-01, -1.8837e-01, -1.6168e-01, -1.7793e-02,
         3.5779e-01,  1.3863e-01, -1.5904e-01, -1.9765e-01, -1.5015e-03,
         9.6665e-01,  1.9646e-01,  2.4317e-01,  3.7601e-01,  4.8039e-02,
        -2.3745e-01, -2.4633e-01,  2.9966e-01, -3.5030e-01,  2.2756e-01,
        -3.6327e-01, -6.3506e-01, -1.8306e-01,  1.5417e-01,  2.0901e-01,
         1.3966e-04,  9.1659e-02,  9.7111e-02, -7.1746e-02,  4.6340e-01,
        -7.5008e-03, -1.7723e-02,  1.5200e-01,  7.9673e-02, -6.3611e-03,
         1.8683e-01,  9.6064e-02, -3.4696e-01, -2.2749e-01,  1.3646e-03,
         8.8141e-01,  1.9173e-01, -8.7167e-01,  4.5440e-01, -1.1307e-01,
         7.5760e-02, -7.0915e-02, -1.6140e-02,  6.3403e-05, -1.9451e-01,
        -4.4621e-04, -3.3058e-03, -1.3982e-04,  8.2046e-01, -2.4669e-02,
         1.7328e-02, -2.1123e-01,  8.4719e-01,  2.1736e-01, -5.8265e-04,
         1.6117e-01, -4.7817e-01, -3.7629e-02,  6.8393e-01, -7.8793e-02,
        -1.1472e-02, -2.4493e-01,  2.4484e-01, -1.9304e-01,  1.3909e-01,
        -6.7495e-01,  5.3520e-01,  1.0555e-01,  3.7197e-02,  2.7511e-01,
        -1.9156e-01,  1.5822e-03,  1.0098e-02,  1.9913e-01,  2.2538e-01,
        -7.6218e-02,  2.0697e-04, -2.7154e-01, -6.3018e-03, -1.1789e-01,
         8.3060e-01, -3.7691e-01], device='cuda:0'), tensor([ 1.0890e+00,  9.5806e-04,  9.0798e-02,  1.2296e-02,  4.9496e-01,
         2.6886e-01, -1.7514e-02,  5.7786e-01,  8.2796e-01,  7.4749e-02,
        -4.7785e-02,  5.5269e-01,  8.1161e-01,  3.0455e-02, -4.5479e-02,
         2.9990e-02,  7.8378e-03, -4.2858e-03,  2.2877e-02,  2.0449e-01,
         5.4269e-04,  9.1721e-02,  1.4406e-01,  1.2346e-01, -1.4839e-04,
        -1.1892e-04, -5.0230e-02,  1.0862e-02,  2.2041e-01,  9.0798e-02,
        -1.5156e-01, -3.7720e-03,  4.7054e-02,  2.4513e-01, -1.0075e-02,
         2.8977e-01,  9.7377e-01, -1.5607e-02, -5.5990e-02,  2.1015e-01,
         1.8196e-01,  8.8657e-02, -5.1729e-02, -1.0960e-02, -1.0756e-01,
         6.5099e-02,  8.9449e-02,  1.3340e-03,  2.0218e-01,  2.9129e-01,
         6.7718e-01,  5.0549e-04,  2.1106e-01,  2.1759e-01,  1.4701e-01,
        -1.6952e-02,  1.0395e-01,  3.4942e-02, -1.9010e-05,  1.2685e-01,
        -3.0203e-01,  2.0561e-01,  2.2320e-01, -1.3931e-01,  2.4045e-01,
         2.5259e-01,  4.8414e-02,  1.9036e-01, -9.9560e-03, -6.6314e-02,
         1.0463e-01, -3.5902e-03,  2.6387e-01,  4.3881e-02,  3.8682e-01,
         3.2263e-01,  1.4661e-01,  2.3630e-01, -5.1195e-02,  1.4625e-01,
         3.0924e-01,  6.8617e-01, -2.5654e-02,  9.9889e-02,  9.1998e-02,
         2.1230e-02, -1.1581e-02, -2.4729e-02, -5.2862e-02,  2.1492e-03,
         1.5019e-01, -4.6655e-02,  1.1863e-01,  3.7260e-02,  5.2141e-02,
         1.4884e-01,  1.6878e-01,  1.4407e-01,  3.8957e-01, -1.7880e-03,
         4.3470e-02,  1.3902e-01,  5.5254e-02, -7.4475e-04, -2.6673e-02,
         3.8174e-01,  7.5305e-02,  1.5418e-02,  8.9988e-02,  3.2315e-01,
         7.6384e-02,  8.4081e-02,  1.3740e-02, -1.6590e-01, -1.0928e-02,
         2.5878e-02,  1.4038e-01,  4.1916e-02,  1.6186e-02,  4.2572e-02,
         7.5815e-02,  1.1014e-01,  8.5627e-02,  1.2143e-03,  5.3387e-02,
         2.1614e-01,  2.8267e-01,  1.1196e-01,  2.7802e-02, -7.1680e-04,
         1.3395e-01, -4.3423e-02,  1.2854e-04, -5.1080e-02,  1.6565e-01,
         4.7446e-02,  1.5981e-01,  1.9914e-01, -4.9818e-05,  1.1665e+00,
        -3.6113e-04,  2.4614e-03,  1.4254e-01,  7.1278e-02, -2.4682e-02,
         6.5561e-01,  4.7788e-01, -5.4623e-01, -9.4142e-01,  2.1526e-01,
         2.4226e-01,  4.0391e-01,  2.1570e-01,  9.8505e-02,  9.3880e-02,
         2.2934e-01, -3.7349e-01, -1.8306e-01, -9.2921e-01,  4.1811e-02,
        -9.2792e-06, -2.7737e-01,  6.1319e-02, -6.2705e-06, -6.7869e-01,
        -4.3118e-01, -6.3487e-05, -3.6113e-04,  3.7836e-01,  3.7149e-03,
         5.7000e-01, -1.3218e-01,  4.5712e-01, -4.4491e-01,  4.0506e-01,
         3.6691e-01,  2.6018e-02, -1.2703e-01,  7.8313e-01,  5.4204e-01,
         8.2985e-01,  3.3312e-01, -4.7199e-01,  4.3120e-01, -5.1695e-03,
         9.6640e-02, -1.7731e-05,  8.5161e-04,  1.5288e-02,  1.1228e-01,
         4.0079e-04,  3.1856e-01, -1.1259e-01, -1.8644e-01, -4.8993e-02,
         3.3173e-01,  2.4396e-01, -2.0773e-01, -5.1401e-03,  1.3890e-02,
         8.5779e-01,  1.2894e-01,  3.2364e-01,  3.3596e-01,  1.0208e-02,
        -2.7865e-01, -2.1128e-01,  3.4259e-01, -3.6199e-01,  2.7012e-01,
        -4.0088e-01, -6.0229e-01, -1.3803e-01,  1.0742e-01,  2.2787e-01,
         3.5419e-04,  5.0547e-02,  7.4595e-03,  6.3197e-05,  5.0366e-01,
        -3.3748e-02, -3.3811e-02,  2.1042e-01,  7.0244e-02,  3.0383e-03,
         1.6865e-01,  6.8076e-02, -3.2035e-01, -2.7986e-01,  4.9049e-04,
         1.0035e+00,  1.2658e-01, -8.9106e-01,  4.5315e-01, -1.8244e-01,
         7.8585e-02, -1.2435e-01, -4.5903e-03,  1.9869e-03, -1.3584e-01,
         2.4952e-04,  9.2792e-03, -2.9979e-03,  6.0257e-01, -1.8131e-01,
        -4.7934e-02, -2.3241e-01,  7.9647e-01,  2.9272e-01,  4.1682e-04,
         1.3877e-01, -4.7853e-01, -1.1736e-02,  6.9277e-01, -4.7740e-02,
         7.6870e-03, -2.9814e-01,  3.2115e-01, -2.0079e-01,  2.1980e-01,
        -6.1701e-01,  5.3080e-01,  2.0739e-02,  7.4368e-02,  2.6737e-01,
        -1.3346e-01,  6.6855e-03,  1.0630e-03,  2.8497e-01,  5.5787e-02,
        -2.0756e-01,  5.1548e-03, -2.6487e-01, -8.6789e-02, -2.1907e-01,
         6.7526e-01, -4.3821e-02], device='cuda:0'), tensor([ 1.0997e+00,  5.0881e-05,  1.6543e-01,  8.0453e-02,  4.4564e-01,
         2.5260e-01,  2.5970e-04,  5.7301e-01,  7.7737e-01,  1.2314e-01,
        -5.9031e-02,  5.3159e-01,  7.6188e-01,  8.8214e-03, -1.0129e-02,
         3.8496e-02,  2.2265e-02, -5.6684e-04,  9.2729e-03,  1.9684e-01,
        -1.8314e-02,  7.2036e-02,  9.0260e-02,  8.8199e-02, -2.2832e-02,
         1.9432e-05, -2.7573e-02,  2.7996e-02,  2.2834e-01,  1.6543e-01,
        -7.7871e-02, -3.5612e-03,  3.5465e-02,  2.3314e-01, -4.3129e-02,
         2.6119e-01,  1.0895e+00, -7.7804e-04, -2.2696e-01,  1.2770e-01,
         1.0342e-01,  1.2510e-01,  6.9850e-07, -7.7582e-05, -7.8174e-02,
         1.0821e-01,  1.5369e-01,  7.6595e-02,  1.6111e-01,  4.7304e-01,
         5.7601e-01, -5.9922e-02,  3.2125e-01,  2.5442e-01,  1.6231e-01,
        -4.0644e-02,  9.9647e-02,  1.1014e-02, -1.4345e-05,  9.7867e-02,
        -2.4182e-01,  2.2156e-01,  1.6549e-01, -7.7734e-02,  2.9394e-01,
         2.0199e-01,  5.3694e-02,  2.0928e-01, -2.8226e-02, -4.5306e-02,
         1.1844e-01, -9.9289e-03,  2.5115e-01,  1.9931e-02,  2.8497e-01,
         3.4260e-01,  1.5068e-01,  1.9989e-01, -8.4496e-02,  1.5597e-01,
         3.4682e-01,  6.4536e-01, -5.0777e-02,  1.1596e-01,  8.8094e-02,
         4.0733e-02, -8.9086e-04, -1.0853e-02, -1.0491e-02,  2.2841e-03,
         2.0668e-01, -5.5769e-02,  1.8726e-01,  4.9485e-02,  1.0044e-01,
         1.2870e-01,  1.9680e-01,  1.9617e-01,  3.9283e-01, -2.8620e-02,
        -4.9966e-04,  1.4620e-01,  6.9472e-02, -1.3853e-02,  9.7260e-04,
         6.6464e-01,  9.4215e-02,  6.9759e-03,  4.0653e-02,  3.6187e-01,
         8.9742e-02,  1.0133e-01,  4.3399e-02, -2.5016e-01, -3.9098e-03,
         6.9844e-02,  1.1694e-01,  5.7706e-02,  5.9031e-05,  4.4722e-02,
         4.8627e-02,  1.2271e-01,  8.9751e-02,  1.6274e-02,  8.7938e-02,
         2.0244e-01,  2.4403e-01,  1.2795e-01,  2.7663e-03, -1.8391e-02,
         1.4452e-01, -2.0789e-02,  7.1990e-02, -2.0403e-02,  1.4030e-01,
         4.8138e-04,  1.6156e-01,  1.9953e-01,  1.4214e-03,  9.6360e-01,
        -2.4042e-02,  7.6578e-04,  1.3927e-01,  3.5178e-01,  4.9701e-02,
         6.5488e-01,  5.5267e-01, -3.4549e-01, -8.9135e-01,  1.2090e-01,
         2.1354e-01,  3.9768e-01,  2.4784e-01,  1.9067e-01,  1.6797e-01,
         3.7782e-01, -3.2115e-01, -1.2145e-01, -5.0895e-01,  5.9395e-01,
        -3.6566e-03, -1.7857e-01,  1.4898e-01,  3.3575e-05, -6.2872e-01,
        -4.2182e-01,  4.6976e-03, -2.4042e-02,  4.1221e-01,  1.4682e-03,
         5.1012e-01, -7.3054e-04,  5.6235e-01, -5.6179e-01,  3.4895e-01,
         2.9876e-01,  1.7669e-01, -2.3661e-02,  7.8440e-01,  4.5017e-01,
         9.5951e-01,  2.8100e-01, -4.9165e-01,  5.5867e-01, -8.2694e-02,
         6.7753e-02, -2.5637e-03, -1.6868e-03, -1.6304e-06,  7.2358e-02,
        -3.3255e-02,  2.1951e-01, -1.8734e-01, -2.4911e-01, -1.6711e-02,
         3.6974e-01,  2.0501e-01, -1.4641e-01, -1.2144e-01,  3.9708e-02,
         8.6534e-01,  1.1970e-01,  2.3400e-01,  2.8927e-01,  1.2735e-02,
        -2.2929e-01, -2.9590e-01,  2.6343e-01, -3.9477e-01,  2.0376e-01,
        -3.1436e-01, -5.9276e-01, -1.0092e-01,  1.6952e-01,  2.0466e-01,
         3.5470e-02,  1.6962e-01,  1.2832e-01, -6.9462e-02,  6.1583e-01,
        -4.0745e-02, -3.3238e-02,  2.0942e-01,  1.4245e-01, -4.1554e-03,
         2.3570e-01,  1.4294e-01, -2.0306e-01, -1.6634e-01, -7.4086e-04,
         1.0680e+00,  1.4856e-01, -8.4845e-01,  3.9842e-01, -1.6242e-01,
         6.0618e-03, -7.3126e-02, -1.9580e-02,  2.8100e-03, -2.0609e-01,
         2.3651e-02, -1.3931e-01,  1.7525e-01,  9.9546e-01,  1.0912e-04,
        -7.5405e-04, -7.0141e-02,  8.1829e-01,  2.5181e-01,  6.0082e-02,
         1.0844e-01, -5.4017e-01, -2.0526e-04,  6.1258e-01,  1.9916e-04,
         9.9108e-06, -2.4660e-01,  3.2019e-01, -2.0515e-01,  2.8173e-01,
        -5.6679e-01,  4.3336e-01,  7.3758e-02,  4.6888e-02,  2.3798e-01,
        -1.3230e-01, -1.7290e-03, -1.7141e-02,  2.3193e-01,  3.0003e-03,
        -1.0137e-01,  2.2312e-04, -2.7667e-01, -1.9934e-01, -1.6661e-01,
         7.7528e-01, -1.5294e-01], device='cuda:0'), tensor([ 1.0874e+00,  1.2937e-03,  1.6550e-01,  1.1336e-02,  4.5105e-01,
         1.1887e-01,  2.6365e-03,  5.7625e-01,  7.6135e-01,  6.5347e-02,
        -8.7078e-02,  6.0627e-01,  7.3953e-01,  3.5311e-02, -5.6705e-02,
         3.5393e-02,  3.3385e-02, -5.4439e-02,  8.5090e-02,  1.6820e-01,
        -3.1971e-05,  1.0160e-01,  1.3796e-01,  1.3892e-01, -1.9256e-01,
         1.7068e-04, -3.5897e-02,  2.1287e-02,  2.4062e-01,  1.6550e-01,
        -9.0396e-02,  3.5222e-02,  2.2815e-03,  2.0808e-01, -1.6137e-04,
         2.4541e-01,  8.9900e-01,  6.6064e-03, -1.3228e-01,  2.0579e-01,
         1.1809e-01,  1.5025e-01, -2.7623e-05, -1.7693e-02, -9.7466e-02,
         3.1332e-02,  1.3783e-01,  1.2921e-01,  2.1993e-01,  4.6518e-01,
         4.8222e-01, -2.8826e-02,  1.8117e-01,  2.4507e-01,  1.3201e-01,
        -9.7669e-03,  1.0740e-01,  3.0300e-02,  5.5911e-02,  8.6922e-02,
        -1.4864e-01,  2.0030e-01,  1.7387e-01, -1.2521e-01,  3.1899e-01,
         2.2218e-01,  1.0017e-02,  2.2108e-01,  2.1957e-02, -2.0102e-02,
         1.3493e-01,  8.7164e-03,  2.2853e-01,  5.2844e-02,  3.0718e-01,
         3.3078e-01,  1.9231e-01,  2.9143e-01, -5.4035e-02,  1.1171e-01,
         1.9958e-01,  6.8615e-01, -8.5222e-02,  1.3082e-01,  8.0991e-02,
         4.7219e-02,  2.9865e-05,  1.6836e-02, -1.0730e-03, -8.0697e-03,
         1.3382e-01, -5.6945e-05,  2.3397e-01,  1.5088e-02,  9.1810e-02,
         1.4450e-01,  1.9840e-01,  2.6057e-01,  2.9582e-01, -4.9821e-04,
         4.0313e-02,  1.4352e-01,  6.2433e-02, -9.2234e-04, -7.3714e-03,
         3.8878e-01,  5.9072e-02, -4.0537e-03,  9.5143e-02,  3.8269e-01,
         3.9777e-02,  7.6284e-02,  8.4329e-03, -1.2376e-01,  2.6622e-04,
        -1.0289e-04,  1.5030e-01,  5.3024e-02,  8.5722e-02,  1.1236e-02,
         3.9403e-02,  1.1413e-01,  4.1591e-02,  2.2734e-04,  3.3232e-04,
         2.0251e-01,  2.8152e-01,  8.9543e-02,  2.5948e-03,  1.1742e-03,
         6.3828e-02, -3.5007e-02, -1.3800e-04, -6.5872e-02,  1.4704e-01,
         4.8213e-03,  1.3265e-01,  1.3982e-01,  6.3974e-04,  1.1215e+00,
        -9.4594e-03, -3.5714e-03,  1.8815e-01, -5.6092e-04, -4.3458e-02,
         7.0009e-01,  6.7349e-01, -4.7801e-01, -8.2048e-01,  1.8410e-01,
         1.0832e-01,  4.4969e-01,  2.2825e-01,  1.5632e-01,  1.0992e-01,
         2.6786e-01, -3.7524e-01, -1.8432e-01, -6.3182e-01,  2.4068e-01,
        -7.1572e-03, -2.1262e-01,  1.6487e-01,  1.5146e-04, -5.8148e-01,
        -4.2478e-01,  6.2900e-02, -9.4594e-03,  4.6818e-01, -7.6782e-04,
         4.5011e-01, -8.3746e-03,  4.9069e-01, -4.6497e-01,  4.6948e-01,
         3.3520e-01,  8.0061e-02, -1.3797e-01,  8.8538e-01,  3.3258e-01,
         1.0574e+00,  2.9210e-01, -4.9233e-01,  4.1200e-01, -5.0417e-04,
         1.7312e-01, -4.7007e-03, -1.1414e-03,  1.1783e-02,  8.4460e-02,
         3.6026e-06,  1.8926e-01, -2.1373e-01, -2.2023e-01, -5.7073e-02,
         3.3440e-01,  1.9474e-01, -1.5783e-01, -1.1117e-02,  2.4909e-03,
         9.1486e-01,  1.6489e-01,  2.7824e-01,  3.4640e-01,  4.8342e-04,
        -2.6954e-01, -2.8581e-01,  3.1717e-01, -3.7701e-01,  1.9210e-01,
        -3.3858e-01, -6.2002e-01, -8.6972e-02,  1.4588e-01,  1.6269e-01,
         2.4901e-02,  2.1573e-01,  6.1346e-02, -2.1883e-01,  5.1396e-01,
        -3.2557e-03,  3.2865e-03,  1.2399e-01,  1.9642e-01, -2.5192e-02,
         1.4060e-01,  1.0202e-01, -2.7630e-01, -2.2699e-01,  1.1714e-01,
         1.0443e+00,  1.9415e-01, -9.5318e-01,  4.2979e-01, -9.8811e-02,
         5.2477e-03, -1.6590e-03,  5.3718e-03, -3.7476e-02, -1.3776e-01,
         1.7990e-02, -2.1277e-02,  8.2679e-02,  6.2688e-01, -1.9051e-02,
        -1.0828e-02, -1.4390e-01,  9.8813e-01,  2.6269e-01,  1.0347e-01,
         1.6498e-01, -4.6617e-01, -5.2013e-02,  7.0915e-01, -2.0387e-02,
         2.2653e-03, -2.0095e-01,  2.8087e-01, -1.7132e-01,  2.0409e-01,
        -6.3777e-01,  4.8787e-01,  3.0121e-02,  1.1676e-01,  2.7715e-01,
        -1.7876e-01,  1.1041e-03, -2.0065e-03,  2.6932e-01,  9.3811e-02,
        -1.7216e-01, -2.0311e-03, -2.4413e-01, -1.0861e-01, -1.2712e-01,
         7.4585e-01, -1.7962e-01], device='cuda:0'), tensor([ 1.0988e+00,  1.2612e-04,  1.4074e-01,  6.2348e-03,  4.6263e-01,
         2.0115e-01,  6.4806e-02,  5.7535e-01,  8.3835e-01,  8.1622e-02,
        -4.8198e-02,  6.5257e-01,  7.2227e-01,  1.5172e-02, -9.4752e-02,
         7.0903e-02,  4.4833e-03, -1.9710e-02,  6.9583e-02,  2.3126e-01,
         1.8528e-04,  8.4083e-02,  1.2650e-01,  1.0146e-01,  5.7327e-04,
        -2.1333e-04, -1.3207e-01,  6.0382e-02,  2.2276e-01,  1.4074e-01,
        -1.0201e-01,  1.6416e-02, -5.8036e-04,  2.2192e-01, -2.5129e-02,
         2.4019e-01,  1.0311e+00,  3.2872e-03, -1.5245e-01,  1.5675e-01,
         2.1078e-01,  6.3087e-02, -7.2015e-03,  3.7331e-05, -1.3327e-01,
         9.0515e-02,  1.1074e-01,  2.2679e-02,  2.4266e-01,  4.7321e-01,
         5.0345e-01, -6.4086e-03,  2.3702e-01,  2.5076e-01,  1.4859e-01,
        -4.9882e-02,  5.9706e-02,  6.1074e-02,  9.9917e-04,  8.3854e-02,
        -3.6314e-01,  2.1528e-01,  2.1373e-01, -1.2354e-01,  2.5760e-01,
         2.2530e-01,  3.0012e-02,  2.3972e-01, -6.9118e-06, -3.8941e-02,
         1.0250e-01, -4.4975e-05,  2.3906e-01,  4.8334e-02,  3.0446e-01,
         3.1135e-01,  1.8628e-01,  2.6633e-01, -7.3374e-02,  1.2832e-01,
         4.3301e-01,  6.9656e-01, -2.3468e-03,  6.2414e-02,  9.4539e-02,
         9.0163e-02, -5.5558e-04, -1.0413e-03,  2.2355e-04, -5.0526e-04,
         1.7466e-01, -4.3012e-02,  1.1347e-01,  5.8641e-03,  7.2090e-02,
         1.4454e-01,  2.0153e-01,  2.0266e-01,  2.6753e-01, -1.3166e-02,
         2.2684e-02,  1.4570e-01,  8.3781e-02, -4.1057e-02, -5.7472e-03,
         5.1374e-01,  9.1956e-02,  2.2103e-05,  1.2217e-01,  3.4338e-01,
         6.7262e-02,  7.3892e-02,  2.7701e-02, -1.0312e-01, -7.6160e-03,
        -2.3331e-03,  2.8625e-01,  2.4286e-02,  2.8300e-02,  2.3489e-02,
         7.9920e-02,  7.4199e-02,  7.2688e-02,  1.9604e-03,  4.0647e-02,
         2.2654e-01,  2.9736e-01,  1.4068e-01, -2.1060e-05,  1.3591e-04,
         1.3151e-01, -9.1980e-04,  3.2518e-02, -3.6516e-02,  1.3011e-01,
         1.9629e-03,  2.2649e-01,  1.4415e-01, -6.8666e-05,  1.1750e+00,
         9.3386e-04,  1.6231e-04,  1.6839e-01,  3.4071e-01, -4.3712e-03,
         6.3106e-01,  4.9742e-01, -5.3447e-01, -8.7506e-01,  3.6209e-01,
         1.6558e-01,  4.2997e-01,  2.1107e-01,  1.4536e-01,  1.5626e-01,
         2.3380e-01, -3.7590e-01, -1.9576e-01, -8.6698e-01,  3.1230e-01,
        -4.9655e-02, -2.2055e-01,  2.3918e-01, -5.1960e-04, -7.0399e-01,
        -4.2515e-01,  7.9084e-02,  9.3386e-04,  5.6848e-01, -5.3710e-03,
         4.9870e-01, -5.6855e-02,  4.3082e-01, -5.3950e-01,  4.4317e-01,
         4.3205e-01,  3.0173e-01, -9.2973e-02,  7.7948e-01,  4.6672e-01,
         7.9217e-01,  3.1033e-01, -5.6784e-01,  3.8795e-01,  7.1746e-04,
         1.7617e-01,  5.1118e-03,  1.0075e-02,  7.0852e-02,  1.1945e-01,
        -1.5464e-01,  2.6374e-01, -1.6667e-01, -3.1466e-01, -4.3713e-02,
         3.2919e-01,  1.9375e-01, -1.8079e-01, -1.4450e-02, -1.4004e-03,
         9.2013e-01,  1.7020e-01,  1.6258e-01,  3.2346e-01,  3.8420e-03,
        -2.5387e-01, -2.4671e-01,  3.1954e-01, -3.1433e-01,  2.5249e-01,
        -3.8478e-01, -6.1555e-01, -1.3165e-01,  1.8306e-01,  1.7622e-01,
        -1.0782e-03,  9.3752e-02,  1.4615e-01, -4.8908e-02,  5.0330e-01,
        -1.3036e-01, -5.4297e-02,  2.5992e-01,  6.5970e-02,  1.7931e-04,
         1.9197e-01,  2.1234e-01, -3.6512e-01, -1.7900e-01,  2.0361e-02,
         1.1177e+00,  1.7260e-01, -9.4454e-01,  3.9371e-01, -1.1204e-01,
         1.9620e-02, -6.9794e-03,  1.0539e-03, -1.2281e-03, -1.8135e-01,
         8.8802e-04, -5.3882e-03,  3.9658e-01,  9.8085e-01, -2.0792e-04,
         5.2789e-04, -2.0773e-01,  8.8865e-01,  2.6925e-01,  1.1635e-02,
         1.3314e-01, -3.9160e-01, -3.0829e-02,  6.5007e-01, -1.2984e-02,
         1.5200e-02, -2.9884e-01,  3.5888e-01, -1.7933e-01,  2.2598e-01,
        -5.3854e-01,  5.6206e-01,  1.0400e-02,  8.4907e-02,  2.4455e-01,
        -1.6041e-01,  9.5783e-04, -2.1498e-03,  1.7356e-01,  1.4253e-03,
        -1.6179e-01,  9.1461e-03, -3.3316e-01, -3.1734e-01, -8.5473e-02,
         7.7522e-01, -8.3333e-02], device='cuda:0')]
FreqWeightedHSActivity completed in 2295.76 seconds
--------------------------------SIMULATING MODELS--------------------------------
