         4.2623e-01,  4.8679e-01, -2.1594e-01,  1.0447e+00,  9.4023e-01,
         1.3499e+00,  5.2338e-01, -5.8238e-01,  4.9708e-01,  1.0418e-03,
         5.0699e-01, -3.6215e-03,  4.3178e-02,  3.2716e-01,  2.0137e-01,
        -2.7324e-01,  2.6182e-01, -1.8976e-01, -1.9048e-01, -6.3901e-02,
         3.5830e-01,  3.7690e-01, -1.7791e-01, -3.4219e-01,  6.7507e-04,
         9.6494e-01,  1.9165e-01,  4.4683e-01,  3.8223e-01,  5.2686e-02,
        -2.6554e-01, -1.9321e-01,  3.4842e-01, -3.9591e-01,  3.4465e-01,
        -4.4326e-01, -7.2801e-01, -2.4126e-01,  1.4294e-01,  1.7677e-01,
        -1.0831e-04, -2.5398e-02,  6.0476e-02, -1.2576e-01,  5.5965e-01,
        -3.9782e-02, -1.8374e-03,  2.0771e-01,  9.6232e-02, -7.5623e-02,
         7.9923e-02,  1.1253e-01, -3.7396e-01, -1.8767e-01,  3.4842e-02,
         1.3065e+00,  2.3875e-01, -9.0255e-01,  4.6590e-01, -1.1481e-01,
         1.1094e-01, -8.5068e-02, -1.1310e-01, -4.2401e-02, -2.4692e-01,
        -6.2361e-03, -6.0623e-02,  5.8258e-01,  1.2389e+00,  7.0966e-05,
         7.3918e-01, -5.6175e-01,  8.1861e-01,  2.9303e-01,  3.1010e-03,
         2.0762e-01, -6.2483e-01, -4.0666e-01,  7.5127e-01, -1.1144e-01,
        -3.7295e-02, -3.4104e-01,  2.3804e-01, -2.3349e-01,  1.1677e-01,
        -6.3760e-01,  5.6561e-01,  4.6548e-02,  3.2590e-02,  3.7369e-01,
        -2.2711e-01,  2.4420e-02, -1.6285e-01,  2.3344e-01,  4.4698e-01,
        -3.6992e-01,  6.3902e-02, -2.5139e-01, -1.6922e-01, -1.5091e-01,
         8.7300e-01, -3.3042e-01], device='cuda:0'), tensor([ 1.1082e+00,  2.0610e-02,  1.1606e-01,  1.4749e-01,  5.6023e-01,
         4.8920e-01, -6.3357e-02,  6.0285e-01,  9.0380e-01,  7.7322e-02,
        -5.3688e-02,  5.8400e-01,  9.1468e-01,  1.8795e-02, -7.6135e-02,
         3.7410e-02,  1.1679e-02, -2.4116e-02,  3.7641e-02,  2.0677e-01,
        -8.5678e-02,  1.6860e-01,  1.4739e-01,  1.4521e-01, -5.9044e-03,
        -2.0695e-01, -7.1479e-02,  2.1833e-02,  2.2069e-01,  1.1606e-01,
        -1.6985e-01, -7.1145e-04,  7.8544e-02,  2.3468e-01, -3.3685e-02,
         3.0796e-01,  1.0832e+00, -6.3361e-03, -1.6881e-01,  2.4925e-01,
         2.0491e-01,  9.9878e-02, -9.0177e-02, -1.2670e-02, -1.2149e-01,
         1.0507e-01,  9.0046e-02,  1.2522e-02,  2.0190e-01,  2.2860e-01,
         7.1174e-01,  3.3200e-02,  2.4702e-01,  2.1955e-01,  1.4122e-01,
        -2.6073e-02,  1.1320e-01,  4.7219e-02, -2.7343e-02,  1.3351e-01,
        -3.2207e-01,  2.1494e-01,  2.3420e-01, -1.6183e-01,  2.4079e-01,
         2.5403e-01,  5.3634e-02,  1.8926e-01, -1.8686e-02, -6.9844e-02,
         1.0401e-01, -1.0502e-02,  2.6318e-01,  4.8534e-02,  3.8824e-01,
         3.2784e-01,  1.4694e-01,  2.4429e-01, -7.5969e-02,  1.5408e-01,
         3.2529e-01,  6.9012e-01, -2.4159e-02,  1.0817e-01,  9.4006e-02,
         2.9630e-02, -2.4557e-02, -4.1911e-02, -1.4862e-01,  1.8394e-02,
         1.5544e-01, -5.0206e-02,  2.3968e-01,  4.6895e-02,  6.1511e-02,
         1.4146e-01,  1.7040e-01,  1.2867e-01,  4.2144e-01, -2.8430e-03,
         9.6535e-02,  1.3383e-01,  5.7597e-02, -2.4519e-05, -6.9206e-02,
         6.1602e-01,  7.9993e-02, -2.6105e-02,  1.2463e-01,  3.2658e-01,
         7.8542e-02,  8.2118e-02,  9.0097e-03, -2.0706e-01, -4.8789e-04,
         2.9587e-02,  1.4265e-01,  5.0552e-02,  1.5005e-02,  3.9801e-02,
         7.7677e-02,  1.2057e-01,  7.9435e-02,  2.1086e-02,  5.2992e-02,
         2.2103e-01,  2.6782e-01,  1.0528e-01,  2.4515e-02,  2.1979e-03,
         1.5259e-01, -6.1454e-02,  1.2611e-02, -5.8445e-02,  1.6544e-01,
         1.6844e-02,  1.5777e-01,  2.0266e-01, -2.6019e-02,  1.9157e+00,
         2.5179e-01, -2.1341e-01,  5.3037e-01,  8.4486e-01,  3.7583e-01,
         8.6037e-01,  8.3946e-01, -8.6354e-01, -1.1686e+00,  4.1776e-01,
         3.8799e-01,  4.7157e-01,  2.3855e-01,  2.0368e-01,  1.5414e-01,
         1.4541e-01, -4.9361e-01, -1.5998e-01, -1.2356e+00,  3.3331e-01,
        -2.0039e-05, -3.3144e-01,  7.3162e-01, -2.0694e-01, -7.3375e-01,
        -4.6035e-01,  3.4493e-03,  2.5179e-01,  4.4043e-01,  1.0766e-02,
         6.6247e-01, -2.0079e-01,  5.5591e-01, -3.4090e-01,  5.6380e-01,
         3.9126e-01,  2.4775e-01, -1.6480e-01,  9.9604e-01,  9.5497e-01,
         1.1438e+00,  4.6783e-01, -5.0082e-01,  4.7364e-01, -2.9479e-02,
         2.4369e-01,  1.0444e-03, -2.8655e-01,  2.6065e-02,  1.3965e-01,
        -1.2823e-01,  3.7314e-01, -1.4106e-01, -2.1073e-01, -1.0699e-01,
         3.3510e-01,  4.5113e-01, -2.1133e-01, -1.2399e-01,  6.8500e-02,
         8.4867e-01,  7.8788e-02,  5.4229e-01,  3.4501e-01,  2.1472e-02,
        -3.4117e-01, -1.5497e-01,  4.0003e-01, -3.9929e-01,  3.9221e-01,
        -4.9311e-01, -6.5680e-01, -2.1902e-01,  9.8389e-02,  2.0552e-01,
         1.0456e-01,  8.0403e-04, -1.7385e-02, -8.4498e-02,  5.9770e-01,
        -8.1726e-02, -5.7303e-03,  2.6626e-01,  6.1926e-02, -1.4508e-02,
         6.6531e-02,  1.5928e-01, -3.2130e-01, -2.4365e-01,  3.2767e-02,
         1.3781e+00,  2.0111e-01, -9.3814e-01,  4.7426e-01, -1.9317e-01,
         8.7330e-02, -1.3438e-01, -4.8040e-02, -1.3662e-01, -1.6064e-01,
        -1.7112e-02, -4.2992e-02,  6.6797e-01,  1.0868e+00, -1.1918e-01,
         7.5353e-02, -5.5335e-01,  7.8019e-01,  3.3570e-01, -1.5975e-05,
         1.6266e-01, -6.2457e-01, -7.0775e-02,  7.3524e-01, -9.4072e-02,
         1.9049e-05, -3.4357e-01,  3.1765e-01, -2.6196e-01,  1.5758e-01,
        -6.4840e-01,  5.3510e-01, -1.3288e-04,  7.6597e-02,  3.5916e-01,
        -1.4202e-01,  5.0046e-02, -1.8827e-01,  2.8210e-01,  2.7760e-01,
        -4.5998e-01,  9.9605e-02, -2.2515e-01, -2.0206e-01, -2.5864e-01,
         7.4096e-01, -1.5270e-02], device='cuda:0'), tensor([ 1.1226e+00,  2.7174e-02,  1.9644e-01,  1.5692e-01,  5.0594e-01,
         4.5254e-01,  9.1691e-03,  6.0310e-01,  8.6350e-01,  1.1160e-01,
        -5.6089e-02,  5.6422e-01,  8.5289e-01,  3.1667e-05, -3.3368e-02,
         4.8741e-02,  2.2393e-02, -1.9242e-02,  2.3376e-02,  2.0035e-01,
        -1.8878e-01,  2.1398e-01,  8.8866e-02,  1.0622e-01,  5.7245e-04,
         1.5828e-03, -5.1299e-02,  4.1221e-02,  2.2586e-01,  1.9644e-01,
        -9.7779e-02,  1.0702e-03,  5.4163e-02,  2.2242e-01, -5.8972e-02,
         2.7729e-01,  1.1859e+00,  3.4819e-03, -3.3544e-01,  1.8473e-01,
         1.1553e-01,  1.3217e-01, -2.5550e-02,  3.1094e-02, -9.5640e-02,
         1.4408e-01,  1.5566e-01,  8.4254e-02,  1.6013e-01,  5.2891e-01,
         6.9247e-01, -6.6101e-02,  3.2966e-01,  2.5521e-01,  1.5827e-01,
        -4.8811e-02,  1.0686e-01,  2.0674e-02,  2.5270e-03,  1.0405e-01,
        -2.5747e-01,  2.2300e-01,  1.7794e-01, -1.0072e-01,  2.9927e-01,
         2.0135e-01,  5.6952e-02,  2.0885e-01, -3.4798e-02, -4.8250e-02,
         1.1479e-01, -1.4665e-02,  2.5255e-01,  2.7830e-02,  2.8851e-01,
         3.4561e-01,  1.5468e-01,  2.0401e-01, -1.1235e-01,  1.5895e-01,
         3.8628e-01,  6.4790e-01, -5.1423e-02,  1.2513e-01,  9.0899e-02,
         4.9966e-02, -1.0538e-02, -2.7767e-02, -5.3032e-02,  1.7356e-02,
         2.0865e-01, -6.4276e-02,  2.9615e-01,  5.7376e-02,  1.0983e-01,
         1.2230e-01,  2.0040e-01,  1.8604e-01,  4.3176e-01, -4.5813e-02,
         1.9346e-02,  1.4202e-01,  8.8169e-02, -5.9251e-02, -1.1086e-01,
         8.7218e-01,  9.9008e-02, -2.1546e-01,  8.0831e-02,  3.6610e-01,
         8.9143e-02,  1.0134e-01,  4.1804e-02, -3.0977e-01, -7.8790e-02,
         7.2756e-02,  1.4543e-01,  6.3241e-02, -1.3694e-02,  4.0951e-02,
         5.4172e-02,  1.3982e-01,  8.3991e-02,  1.7872e-02,  1.0031e-01,
         2.0716e-01,  2.2975e-01,  1.2163e-01,  4.8619e-05, -7.4209e-03,
         1.5561e-01, -5.1864e-02,  6.3609e-02, -2.6123e-02,  1.3922e-01,
        -1.0611e-01,  1.6609e-01,  2.0395e-01, -1.4016e-02,  1.8061e+00,
         2.4417e-01, -5.3699e-01,  5.1971e-01,  9.6472e-01,  5.6617e-01,
         8.6115e-01,  8.6932e-01, -6.7143e-01, -1.1701e+00,  3.0289e-01,
         3.0412e-01,  4.8973e-01,  2.7771e-01,  2.9113e-01,  2.0694e-01,
         3.3319e-01, -4.0614e-01, -1.0419e-01, -8.1362e-01,  1.0569e+00,
         8.0983e-04, -2.4942e-01,  5.7928e-01,  1.5281e-03, -6.7208e-01,
        -4.5063e-01,  2.5213e-02,  2.4417e-01,  5.1511e-01, -1.1655e-03,
         6.2118e-01, -6.7295e-02,  6.4195e-01, -5.0244e-01,  5.0211e-01,
         3.1997e-01,  5.2054e-01, -1.5676e-01,  1.0206e+00,  9.2072e-01,
         1.1934e+00,  4.1604e-01, -5.3040e-01,  5.9418e-01, -9.8233e-02,
         2.0206e-01, -1.7147e-02, -2.1631e-03,  3.7201e-01,  5.2213e-02,
        -2.7774e-01,  2.5566e-01, -1.9715e-01, -3.1175e-01, -7.8974e-02,
         3.4811e-01,  3.7838e-01, -1.6414e-01, -2.9218e-01,  6.0579e-03,
         8.4940e-01,  4.8046e-02,  4.0002e-01,  2.8728e-01,  1.0183e-02,
        -2.7165e-01, -2.7194e-01,  3.0968e-01, -4.2582e-01,  3.2164e-01,
        -3.8882e-01, -6.6381e-01, -1.4432e-01,  1.6971e-01,  1.6732e-01,
         1.3280e-01,  2.1794e-02,  1.2531e-01, -1.7445e-01,  6.8787e-01,
        -9.5938e-02, -1.5693e-02,  2.7977e-01,  1.4645e-01, -2.8132e-02,
         1.0784e-01,  2.6544e-01, -2.2224e-01, -1.3266e-01,  6.2108e-06,
         1.4456e+00,  2.0394e-01, -8.9393e-01,  4.0229e-01, -1.5655e-01,
         2.1255e-02, -9.4497e-02, -1.0325e-01, -9.3649e-02, -2.4317e-01,
        -9.5744e-03, -2.4137e-01,  5.5333e-01,  1.3917e+00,  1.7528e-02,
         3.6318e-01, -4.1793e-01,  8.3235e-01,  3.2824e-01,  8.1547e-02,
         1.2656e-01, -7.1757e-01, -1.3898e-01,  6.6009e-01,  3.4081e-04,
         1.3935e-04, -3.3663e-01,  3.1222e-01, -2.5057e-01,  2.5673e-01,
        -5.4916e-01,  4.2980e-01,  3.4646e-02,  5.6849e-02,  3.4933e-01,
        -1.5125e-01,  1.3417e-02, -3.4401e-02,  2.5159e-01,  7.9775e-02,
        -3.2285e-01,  6.8045e-02, -2.4945e-01, -4.1395e-01, -2.0049e-01,
         8.1455e-01, -5.6875e-02], device='cuda:0'), tensor([ 1.1234e+00,  2.2394e-02,  2.1087e-01, -2.4698e-04,  5.1497e-01,
         3.2368e-01, -1.5617e-02,  5.9883e-01,  8.4482e-01,  5.5678e-02,
        -8.8025e-02,  6.3535e-01,  8.6705e-01,  2.1656e-02, -8.5422e-02,
         4.4701e-02,  3.2622e-02, -7.4419e-02,  9.4275e-02,  1.7213e-01,
        -3.0866e-01,  3.7452e-01,  1.3689e-01,  1.6570e-01, -2.0987e-01,
        -2.8995e-03, -5.5075e-02,  3.2954e-02,  2.3280e-01,  2.1087e-01,
        -1.1364e-01, -9.2602e-03, -2.2100e-03,  1.9643e-01,  2.7323e-03,
         2.5651e-01,  9.8534e-01,  2.9180e-02, -2.4691e-01,  2.4369e-01,
         1.3644e-01,  1.6983e-01, -8.3109e-04, -1.9119e-02, -1.1615e-01,
         6.4845e-02,  1.3394e-01,  1.6457e-01,  2.2438e-01,  5.7525e-01,
         5.1083e-01, -4.2026e-02,  1.9753e-01,  2.4736e-01,  1.2588e-01,
        -1.8213e-02,  1.1318e-01,  4.4553e-02,  9.5697e-02,  9.2194e-02,
        -2.4035e-01,  2.0192e-01,  1.8316e-01, -1.4686e-01,  3.2624e-01,
         2.2493e-01,  1.5860e-02,  2.1872e-01,  3.1898e-02, -2.6841e-02,
         1.3218e-01,  2.2507e-02,  2.2772e-01,  6.1632e-02,  3.0013e-01,
         3.3120e-01,  1.9352e-01,  2.9998e-01, -8.1748e-02,  1.1800e-01,
         2.2604e-01,  6.9055e-01, -9.5005e-02,  1.3959e-01,  8.0933e-02,
         5.4500e-02, -1.9948e-05,  1.6969e-02, -1.3862e-04, -3.3430e-02,
         1.3076e-01, -4.8290e-03,  3.6273e-01,  2.2118e-02,  9.7899e-02,
         1.3973e-01,  1.9897e-01,  2.5131e-01,  3.4052e-01, -8.3697e-05,
         1.0816e-01,  1.4091e-01,  6.8955e-02, -9.0240e-07, -6.3302e-02,
         6.1679e-01,  6.4213e-02,  2.9934e-01,  1.3496e-01,  3.9134e-01,
         4.0649e-02,  7.1524e-02,  4.9496e-03, -1.6882e-01, -1.1011e-01,
         2.4337e-03,  1.4744e-01,  5.5944e-02,  8.7543e-02,  9.5714e-03,
         3.9683e-02,  1.2529e-01,  3.2375e-02, -5.5576e-04,  7.7705e-06,
         2.0639e-01,  2.6683e-01,  7.6618e-02,  4.3317e-04, -6.5156e-03,
         8.3191e-02, -4.5732e-02, -3.7615e-02, -7.5802e-02,  1.4733e-01,
         4.6824e-04,  1.5208e-01,  1.4256e-01,  2.0080e-03,  1.9873e+00,
         3.7644e-01, -5.4917e-01,  7.1836e-01,  8.0747e-01,  5.4321e-01,
         8.8560e-01,  1.0489e+00, -8.4933e-01, -1.0736e+00,  3.7132e-01,
         2.8326e-01,  5.1952e-01,  2.5444e-01,  2.6625e-01,  1.6868e-01,
         2.1072e-01, -4.6623e-01, -1.7451e-01, -7.5458e-01,  7.2838e-01,
         2.2801e-02, -2.7311e-01,  8.9823e-01, -2.8891e-03, -6.2999e-01,
        -4.4825e-01,  1.2428e-01,  3.7644e-01,  5.5820e-01, -1.0272e-01,
         5.3386e-01, -1.0282e-01,  5.6702e-01, -3.8401e-01,  6.1711e-01,
         3.8612e-01,  1.8508e-01, -1.7852e-01,  1.1138e+00,  8.0566e-01,
         1.3936e+00,  4.2125e-01, -5.3197e-01,  4.4948e-01, -8.4393e-03,
         3.7769e-01,  2.7025e-02,  1.1473e-01,  6.7177e-02,  6.8532e-02,
        -1.3743e-01,  2.3535e-01, -2.2788e-01, -2.5054e-01, -1.1102e-01,
         3.1760e-01,  5.0058e-01, -1.9436e-01, -2.0897e-02,  1.5705e-03,
         9.2032e-01,  1.0254e-01,  4.6046e-01,  3.4799e-01, -2.0409e-03,
        -3.5467e-01, -2.2774e-01,  3.9404e-01, -4.3140e-01,  3.3771e-01,
        -4.3241e-01, -6.8174e-01, -1.7013e-01,  1.5209e-01,  1.3910e-01,
         1.4675e-01,  4.1737e-02, -1.8583e-03, -2.7685e-01,  6.1802e-01,
        -4.4660e-02,  7.0079e-02,  2.0842e-01,  2.0889e-01, -7.1456e-02,
         9.2030e-03,  8.0274e-02, -2.7878e-01, -2.1237e-01,  1.3833e-01,
         1.5089e+00,  2.6625e-01, -1.0067e+00,  4.6085e-01, -1.0464e-01,
         1.4750e-03, -2.2875e-02, -4.3957e-02, -2.1392e-01, -1.7508e-01,
        -1.8699e-02, -1.5008e-01,  7.9770e-01,  1.0254e+00,  1.4388e-04,
         4.0674e-01, -5.1866e-01,  1.0041e+00,  3.3219e-01,  1.0346e-01,
         1.8157e-01, -6.4319e-01, -3.2790e-01,  7.6467e-01, -6.1122e-02,
        -1.8506e-02, -2.6785e-01,  2.8592e-01, -2.1650e-01,  1.6145e-01,
        -6.3776e-01,  5.4194e-01,  1.2805e-03,  1.1956e-01,  3.9970e-01,
        -1.8025e-01,  4.6762e-02, -1.4646e-01,  2.8209e-01,  3.1340e-01,
        -5.2220e-01,  3.4290e-02, -2.1502e-01, -2.0477e-01, -1.7450e-01,
         8.0264e-01, -9.1616e-02], device='cuda:0'), tensor([ 1.1237e+00,  1.6480e-04,  1.9640e-01,  4.4717e-03,  5.2573e-01,
         4.5734e-01,  8.8880e-02,  6.0525e-01,  9.1823e-01,  7.7832e-02,
        -4.7791e-02,  6.8572e-01,  8.2885e-01,  5.2836e-03, -1.2007e-01,
         8.0534e-02,  4.4729e-03, -3.8105e-02,  8.2182e-02,  2.3591e-01,
         1.0215e-03,  6.2384e-02,  1.2662e-01,  1.2748e-01, -2.9843e-02,
        -3.0104e-02, -1.5732e-01,  7.1826e-02,  2.1909e-01,  1.9640e-01,
        -1.2148e-01, -1.1838e-04, -1.3866e-02,  2.0993e-01, -3.2915e-02,
         2.6070e-01,  1.1326e+00,  4.1582e-02, -2.6016e-01,  2.0886e-01,
         2.1593e-01,  9.2232e-02, -3.2489e-03,  2.8722e-02, -1.5143e-01,
         1.2854e-01,  1.1119e-01,  3.5030e-02,  2.5171e-01,  5.7416e-01,
         6.0791e-01, -1.9470e-02,  2.3780e-01,  2.5459e-01,  1.4321e-01,
        -5.8473e-02,  6.4871e-02,  7.1023e-02,  2.6336e-02,  8.9368e-02,
        -3.0777e-01,  2.2003e-01,  2.2242e-01, -1.4433e-01,  2.5871e-01,
         2.2675e-01,  3.4850e-02,  2.3875e-01,  1.9644e-03, -4.0626e-02,
         9.9902e-02,  6.2676e-05,  2.3996e-01,  5.5702e-02,  3.0394e-01,
         3.1216e-01,  1.8824e-01,  2.7022e-01, -9.3881e-02,  1.4505e-01,
         4.7621e-01,  7.0058e-01, -3.4737e-03,  7.1539e-02,  9.5386e-02,
         9.9847e-02, -1.1900e-02, -4.6802e-03, -1.7716e-02, -7.2373e-03,
         1.7904e-01, -5.0452e-02,  2.2289e-01,  1.3590e-02,  8.1403e-02,
         1.3775e-01,  2.0388e-01,  2.0806e-01,  2.9036e-01, -1.2291e-02,
         7.4825e-02,  1.4284e-01,  9.2026e-02, -2.0233e-01, -2.3102e-04,
         7.2728e-01,  9.5068e-02, -8.5124e-02,  1.6032e-01,  3.4727e-01,
         6.6393e-02,  7.4890e-02,  2.4840e-02, -1.4469e-01, -1.0553e-01,
        -1.2050e-02,  3.0494e-01,  3.0818e-02,  2.6880e-02,  2.1213e-02,
         8.1271e-02,  8.8557e-02,  6.3486e-02,  3.2279e-05,  3.7252e-02,
         2.3207e-01,  2.8482e-01,  1.3233e-01, -5.0057e-03,  9.6398e-05,
         1.3912e-01,  1.2653e-03,  7.4509e-03, -4.4236e-02,  1.2956e-01,
        -3.0046e-02,  2.4342e-01,  1.4830e-01, -3.6737e-02,  2.0487e+00,
         3.5513e-01, -6.2110e-01,  3.1572e-01,  7.9466e-01, -2.1055e-03,
         8.5214e-01,  8.2585e-01, -8.3262e-01, -1.0993e+00,  5.6877e-01,
         3.0009e-01,  5.0762e-01,  2.7206e-01,  2.6137e-01,  1.9833e-01,
         1.4254e-01, -4.7279e-01, -1.8983e-01, -1.6500e+00,  5.4506e-01,
        -5.7620e-02, -2.8864e-01,  5.8573e-01, -3.0118e-02, -7.6443e-01,
        -4.5297e-01,  1.2588e-01,  3.5513e-01,  6.6224e-01, -3.2468e-02,
         5.7503e-01, -1.2923e-01,  5.1956e-01, -4.3044e-01,  5.9656e-01,
         5.0397e-01,  6.2531e-01, -1.8803e-01,  9.6449e-01,  8.3864e-01,
         1.0048e+00,  4.4440e-01, -6.1107e-01,  4.0081e-01,  1.9155e-02,
         4.1433e-01, -2.0061e-02, -5.4773e-03,  4.4215e-01,  1.1510e-01,
        -4.5979e-01,  2.8810e-01, -1.7073e-01, -3.4756e-01, -7.8458e-02,
         3.0568e-01,  3.3387e-01, -1.9737e-01, -2.4806e-01,  2.9403e-02,
         9.0179e-01,  1.7789e-01,  2.7038e-01,  3.3318e-01,  6.2662e-03,
        -3.0860e-01, -2.0372e-01,  3.8295e-01, -3.4173e-01,  3.7134e-01,
        -4.7872e-01, -6.7245e-01, -2.0118e-01,  1.7991e-01,  1.5724e-01,
         1.3478e-03,  2.9774e-02,  1.3400e-01, -1.3745e-01,  5.6226e-01,
        -1.9827e-01, -3.6513e-02,  3.1706e-01,  6.2909e-02,  3.9922e-04,
         1.0505e-01,  2.7111e-01, -3.9660e-01, -1.3319e-01,  2.9838e-02,
         1.5014e+00,  2.3552e-01, -9.9749e-01,  4.0695e-01, -1.1612e-01,
         1.4902e-02, -1.0666e-03, -6.6426e-03, -1.2449e-01, -2.1684e-01,
        -1.5404e-02, -3.5316e-01,  2.8587e-01,  1.4013e+00,  6.1212e-02,
         1.8563e-01, -5.4581e-01,  8.7864e-01,  3.3626e-01,  3.0450e-02,
         1.4286e-01, -5.5492e-01, -2.4621e-01,  6.7806e-01, -1.1452e-02,
         2.1420e-04, -3.7440e-01,  3.6555e-01, -2.0502e-01,  1.8898e-01,
        -5.4683e-01,  5.6034e-01,  1.3720e-03,  1.0110e-01,  3.5332e-01,
        -1.9650e-01,  8.4963e-03, -1.9744e-01,  1.8526e-01,  2.0141e-01,
        -3.4534e-01,  1.0400e-01, -3.0284e-01, -4.3715e-01, -1.2435e-01,
         8.5323e-01, -6.6330e-06], device='cuda:0')]
FreqWeightedHSActivity completed in 2346.43 seconds
--------------------------------SIMULATING MODELS--------------------------------
