        -3.2753e-01, -6.1025e-01, -1.5666e-01,  1.4868e-01,  2.0355e-01,
        -2.9216e-04,  1.5166e-01,  1.4050e-01, -8.8523e-02,  4.2974e-01,
        -6.2492e-05, -2.1653e-02,  1.2589e-01,  6.0992e-02, -8.3286e-05,
         2.0735e-01,  9.8935e-02, -3.4658e-01, -2.2888e-01,  5.6422e-03,
         7.4502e-01,  1.7840e-01, -8.5067e-01,  4.3975e-01, -1.0660e-01,
         4.5501e-02, -1.2046e-02, -1.6761e-02,  7.8055e-03, -1.8498e-01,
        -2.3026e-06, -7.1543e-05,  1.2425e-04,  6.3570e-01, -1.4966e-02,
        -6.1339e-04, -1.3041e-01,  8.5024e-01,  1.9951e-01, -1.6941e-04,
         1.4731e-01, -3.6804e-01, -4.3331e-03,  6.2883e-01, -2.3890e-02,
        -1.0005e-03, -2.0702e-01,  2.2810e-01, -1.5145e-01,  1.4977e-01,
        -6.5598e-01,  5.2680e-01,  1.2087e-01,  3.8881e-02,  2.2684e-01,
        -1.7449e-01, -1.5675e-03, -2.7123e-06,  1.8069e-01,  1.4742e-01,
        -4.0518e-03, -1.7394e-03, -2.7884e-01, -1.6188e-04, -9.4778e-02,
         7.9474e-01, -3.2089e-01], device='cuda:0'), tensor([ 1.0803e+00, -6.1340e-04,  8.3562e-02,  1.0526e-05,  4.6401e-01,
         1.5630e-01, -2.0599e-04,  5.5681e-01,  7.8233e-01,  7.3291e-02,
        -4.4025e-02,  5.3504e-01,  7.3977e-01,  3.6088e-02, -2.8947e-02,
         2.3820e-02,  8.3736e-03, -1.8117e-03,  1.8275e-02,  2.0343e-01,
         3.4266e-06,  9.5129e-02,  1.4182e-01,  1.0867e-01,  2.9139e-03,
         5.0564e-05, -3.8124e-02,  3.5408e-03,  2.2040e-01,  8.3562e-02,
        -1.4370e-01,  1.3198e-02,  2.6622e-02,  2.5075e-01, -6.5194e-04,
         2.7752e-01,  9.1475e-01, -2.3406e-03, -7.9067e-05,  1.8719e-01,
         1.6796e-01,  8.1982e-02, -3.0315e-02, -8.9851e-03, -9.7064e-02,
         4.1909e-02,  8.6963e-02, -8.1073e-04,  1.9790e-01,  2.3877e-01,
         6.6129e-01,  6.3779e-05,  1.7867e-01,  2.1229e-01,  1.5046e-01,
        -1.3073e-02,  1.0143e-01,  2.8216e-02, -1.0138e-04,  1.2167e-01,
        -2.4481e-01,  1.9918e-01,  2.1715e-01, -1.2449e-01,  2.4161e-01,
         2.5170e-01,  4.5902e-02,  1.8939e-01, -1.6737e-03, -6.3147e-02,
         1.0448e-01, -3.9997e-03,  2.6416e-01,  3.9621e-02,  3.9176e-01,
         3.1894e-01,  1.4489e-01,  2.3869e-01, -3.7748e-02,  1.3962e-01,
         2.7600e-01,  6.8368e-01, -2.6078e-02,  9.5204e-02,  9.1521e-02,
         1.5438e-02, -2.6311e-03, -1.8059e-02, -1.6031e-02,  6.4654e-04,
         1.5108e-01, -4.0410e-02,  4.3235e-02,  3.1212e-02,  5.0798e-02,
         1.5207e-01,  1.6944e-01,  1.5721e-01,  3.6002e-01, -5.5006e-04,
         6.1525e-02,  1.4201e-01,  5.1882e-02, -1.1718e-03, -2.6667e-07,
         2.7930e-01,  7.0113e-02, -6.4631e-04,  8.9778e-02,  3.1797e-01,
         7.7410e-02,  8.3362e-02,  1.6047e-02, -1.4109e-01,  5.9538e-04,
         2.4973e-02,  1.5494e-01,  3.7366e-02,  1.6538e-02,  4.3645e-02,
         7.4143e-02,  1.0392e-01,  8.7364e-02,  1.1546e-03,  4.8889e-02,
         2.1443e-01,  2.8642e-01,  1.1485e-01,  3.0058e-02, -3.0208e-03,
         1.2187e-01, -3.3960e-02,  7.1451e-05, -4.5046e-02,  1.6551e-01,
         2.8660e-02,  1.5462e-01,  1.9684e-01, -1.2382e-04,  1.0312e+00,
         2.5985e-04, -4.4243e-06,  1.2117e-01, -4.6400e-04, -1.8690e-04,
         5.6658e-01,  3.1663e-01, -4.4226e-01, -8.5196e-01,  1.5716e-01,
         1.4782e-01,  3.7197e-01,  1.9535e-01,  5.6037e-02,  8.2331e-02,
         2.5809e-01, -3.4089e-01, -1.8794e-01, -6.6014e-01,  6.9121e-02,
        -2.0017e-03, -2.4468e-01,  1.6619e-03, -7.7851e-04, -6.4590e-01,
        -4.0623e-01, -6.2889e-05,  2.5985e-04,  3.5058e-01, -3.8963e-03,
         4.9945e-01, -9.5760e-02,  4.0544e-01, -4.6596e-01,  3.5219e-01,
         3.3926e-01,  3.4719e-03, -8.6251e-02,  6.6225e-01,  3.6611e-01,
         6.8996e-01,  2.6734e-01, -4.4558e-01,  4.0328e-01, -3.7700e-04,
         4.8177e-03, -5.2901e-04, -4.1436e-04,  3.4189e-04,  1.0456e-01,
         1.1527e-04,  2.8664e-01, -1.0810e-01, -1.6713e-01, -2.0916e-02,
         3.3475e-01,  9.8416e-02, -1.8851e-01, -1.4886e-03, -4.9440e-05,
         8.6404e-01,  1.1525e-01,  2.1159e-01,  3.4153e-01,  1.4819e-02,
        -2.6368e-01, -2.3659e-01,  3.0869e-01, -3.4194e-01,  2.1936e-01,
        -3.6392e-01, -5.8563e-01, -1.1187e-01,  1.0154e-01,  2.2857e-01,
         2.3708e-03,  1.0118e-01,  3.5511e-02, -1.1294e-02,  4.6794e-01,
        -2.2361e-03, -3.5392e-02,  1.7480e-01,  5.6511e-02,  4.6092e-05,
         1.9101e-01,  2.6121e-02, -3.1362e-01, -2.8290e-01,  4.4444e-03,
         8.1730e-01,  1.1034e-01, -8.5654e-01,  4.4636e-01, -1.8474e-01,
         3.3314e-02, -7.2164e-02, -1.6336e-04,  5.1896e-04, -1.2313e-01,
        -2.6732e-05, -5.3981e-03, -2.7018e-04,  4.4401e-01, -1.7828e-01,
        -1.9273e-02, -1.0972e-01,  7.9019e-01,  2.7029e-01,  1.4503e-03,
         1.2046e-01, -3.8937e-01, -1.8530e-06,  6.4666e-01, -1.5673e-02,
         2.6718e-05, -2.6104e-01,  3.0289e-01, -1.4916e-01,  2.3793e-01,
        -6.1411e-01,  5.2476e-01,  5.4554e-02,  7.8503e-02,  2.2471e-01,
        -1.0614e-01,  6.4636e-04, -6.6619e-04,  2.8140e-01,  5.6682e-03,
        -4.6162e-02,  6.5790e-04, -2.6911e-01, -4.7458e-02, -2.0239e-01,
         6.4582e-01, -1.9975e-02], device='cuda:0'), tensor([ 1.0956e+00, -1.3324e-03,  1.4970e-01,  8.6461e-03,  4.0835e-01,
         1.5590e-01,  4.1800e-03,  5.5468e-01,  7.2793e-01,  1.2160e-01,
        -5.2856e-02,  5.1571e-01,  7.0125e-01,  1.5027e-02, -2.4951e-03,
         3.2430e-02,  2.2120e-02, -3.6867e-04,  5.3646e-03,  1.9633e-01,
         1.2190e-03,  5.7916e-02,  9.3791e-02,  7.4831e-02, -8.6657e-02,
        -5.8085e-04, -1.6159e-02,  2.1417e-02,  2.2824e-01,  1.4970e-01,
        -6.9869e-02,  1.3393e-02,  1.0608e-02,  2.3808e-01, -3.6275e-02,
         2.5170e-01,  1.0334e+00, -5.8211e-03, -1.6133e-01,  1.3238e-01,
         9.7604e-02,  1.1654e-01, -5.8155e-03, -6.9919e-04, -6.5383e-02,
         8.3637e-02,  1.5339e-01,  6.9717e-02,  1.5259e-01,  4.3647e-01,
         5.9965e-01, -5.4824e-02,  2.9087e-01,  2.5169e-01,  1.6490e-01,
        -3.7174e-02,  9.9453e-02,  5.1534e-03,  6.1539e-03,  9.4132e-02,
        -2.1206e-01,  2.1414e-01,  1.5881e-01, -6.3437e-02,  2.9963e-01,
         2.0156e-01,  5.1639e-02,  2.0811e-01, -2.1519e-02, -4.1002e-02,
         1.1953e-01, -5.7216e-03,  2.5146e-01,  1.6047e-02,  2.8961e-01,
         3.4067e-01,  1.5002e-01,  1.9841e-01, -7.1402e-02,  1.4748e-01,
         3.2609e-01,  6.4265e-01, -4.7585e-02,  1.1405e-01,  8.6679e-02,
         3.5073e-02, -6.5085e-04, -3.3563e-03, -2.8709e-03,  4.0466e-04,
         2.1141e-01, -5.1759e-02,  1.0952e-01,  4.4759e-02,  9.7026e-02,
         1.3310e-01,  1.9551e-01,  1.9122e-01,  3.7282e-01, -1.5741e-02,
         3.0363e-04,  1.4918e-01,  6.2009e-02, -5.4647e-03, -1.4835e-03,
         5.6297e-01,  9.0403e-02,  3.9691e-03,  4.3274e-02,  3.5924e-01,
         8.9964e-02,  1.0157e-01,  4.6138e-02, -2.3343e-01, -7.0289e-05,
         7.1708e-02,  1.1292e-01,  5.4043e-02, -7.3985e-04,  4.7953e-02,
         4.9336e-02,  1.1620e-01,  9.1322e-02, -5.6173e-04,  8.9127e-02,
         2.0055e-01,  2.4861e-01,  1.3182e-01,  6.7376e-03, -6.8642e-03,
         1.3387e-01, -8.8162e-05,  5.9407e-02, -1.5585e-02,  1.3878e-01,
         6.0124e-05,  1.5947e-01,  1.9866e-01, -4.0732e-05,  8.0311e-01,
         8.1711e-05, -3.9231e-03,  6.9424e-02,  1.8951e-01, -1.8728e-02,
         5.8401e-01,  3.8403e-01, -2.4593e-01, -7.8614e-01,  7.7023e-02,
         1.4389e-01,  3.6541e-01,  2.2280e-01,  1.4685e-01,  1.5693e-01,
         3.7747e-01, -3.0109e-01, -1.3325e-01, -3.7260e-01,  5.1822e-01,
         6.9992e-05, -1.5001e-01,  4.1218e-02, -5.9049e-04, -6.0008e-01,
        -4.0429e-01,  2.8030e-04,  8.1711e-05,  3.8849e-01, -8.5337e-04,
         4.2734e-01,  2.7041e-03,  5.2824e-01, -5.8223e-01,  3.1655e-01,
         2.4721e-01,  6.1864e-03, -2.5693e-02,  6.5557e-01,  2.9357e-01,
         8.0887e-01,  2.2462e-01, -4.6502e-01,  5.1217e-01, -7.3116e-02,
         3.6152e-02,  2.2377e-03,  2.9993e-03,  1.2857e-02,  6.2084e-02,
         1.0518e-02,  1.9746e-01, -1.7548e-01, -2.2428e-01, -5.2606e-04,
         3.5656e-01,  1.1408e-01, -1.2587e-01, -6.2761e-02,  8.9489e-05,
         8.5557e-01,  1.4299e-01,  1.3014e-01,  3.0096e-01,  8.8432e-03,
        -2.2701e-01, -3.0750e-01,  2.5079e-01, -3.7449e-01,  1.4004e-01,
        -2.8476e-01, -5.7574e-01, -8.5456e-02,  1.5604e-01,  2.0214e-01,
         2.7201e-03,  2.3026e-01,  1.6562e-01, -4.8510e-02,  5.7142e-01,
        -1.3911e-02, -3.3908e-02,  1.8087e-01,  1.2790e-01, -1.5649e-04,
         2.5821e-01,  9.4898e-02, -2.0013e-01, -1.7432e-01,  5.9165e-03,
         9.4066e-01,  1.3950e-01, -8.1701e-01,  3.9436e-01, -1.6812e-01,
         4.3858e-04, -2.2592e-02, -3.7048e-04, -3.3205e-04, -1.9727e-01,
         2.0394e-05, -9.9629e-02,  1.1460e-01,  7.9980e-01, -2.6084e-02,
        -1.1992e-02, -3.8641e-03,  8.1934e-01,  2.3766e-01,  5.5564e-02,
         9.2816e-02, -4.6923e-01, -5.0485e-03,  5.6594e-01, -2.4184e-03,
         1.1358e-04, -2.0138e-01,  3.0349e-01, -1.5795e-01,  2.9030e-01,
        -5.7089e-01,  4.4833e-01,  9.4355e-02,  4.9677e-02,  2.0222e-01,
        -1.1966e-01, -8.7782e-05,  1.8441e-04,  2.2963e-01,  1.2355e-04,
        -5.6750e-03,  1.8206e-04, -2.8090e-01, -1.3404e-01, -1.4384e-01,
         7.5127e-01, -1.6643e-01], device='cuda:0'), tensor([ 1.0815e+00,  1.4905e-04,  1.4371e-01,  2.0419e-04,  4.1087e-01,
         3.8427e-02,  6.7707e-04,  5.5814e-01,  7.1803e-01,  6.3658e-02,
        -8.0083e-02,  5.8836e-01,  6.6109e-01,  4.1499e-02, -4.1193e-02,
         2.9888e-02,  3.3543e-02, -4.2941e-02,  7.9677e-02,  1.6682e-01,
        -7.3124e-04,  1.1801e-01,  1.3738e-01,  1.1983e-01, -4.1756e-02,
         4.4616e-04, -2.4434e-02,  1.4177e-02,  2.4200e-01,  1.4371e-01,
        -7.8760e-02,  4.4307e-02,  3.4361e-03,  2.1328e-01, -2.8404e-05,
         2.3654e-01,  8.4758e-01, -1.0221e-06, -6.6275e-02,  1.9504e-01,
         1.0747e-01,  1.4404e-01,  7.5598e-06, -1.4375e-02, -8.5047e-02,
         9.8903e-03,  1.3124e-01,  1.1959e-01,  2.1690e-01,  4.1209e-01,
         4.9515e-01, -2.1368e-02,  1.4078e-01,  2.4213e-01,  1.3598e-01,
        -5.3407e-03,  1.0582e-01,  2.4244e-02,  4.4521e-02,  8.4753e-02,
        -9.1300e-02,  1.9373e-01,  1.7014e-01, -1.0983e-01,  3.2255e-01,
         2.2151e-01,  6.9629e-03,  2.2143e-01,  1.5619e-02, -1.5980e-02,
         1.3619e-01,  1.9937e-03,  2.2938e-01,  4.9169e-02,  3.1002e-01,
         3.3067e-01,  1.8960e-01,  2.8930e-01, -4.0818e-02,  1.0493e-01,
         1.6941e-01,  6.8521e-01, -7.5807e-02,  1.2586e-01,  8.0531e-02,
         4.2675e-02,  2.0294e-04,  1.5127e-02,  4.3098e-03, -6.5249e-03,
         1.3495e-01,  2.9400e-04,  1.5961e-01,  9.9664e-03,  8.9295e-02,
         1.4736e-01,  1.9738e-01,  2.6127e-01,  2.8759e-01, -1.7769e-03,
         2.1394e-02,  1.4536e-01,  5.5251e-02, -3.6332e-06,  1.8555e-03,
         2.9891e-01,  5.4615e-02, -2.1479e-04,  9.7401e-02,  3.7844e-01,
         4.1062e-02,  7.6011e-02,  1.0376e-02, -9.9131e-02,  2.3453e-02,
         2.8825e-04,  1.4206e-01,  5.0166e-02,  8.6216e-02,  1.3260e-02,
         3.6287e-02,  1.0633e-01,  4.4837e-02,  2.3923e-04, -7.2262e-05,
         2.0115e-01,  2.8593e-01,  9.4461e-02,  5.3198e-03, -1.5866e-03,
         4.8403e-02, -2.4024e-02,  3.1874e-03, -5.9424e-02,  1.4701e-01,
         1.4425e-02,  1.2962e-01,  1.3830e-01, -1.1780e-03,  9.7662e-01,
        -2.5475e-04,  6.0514e-03,  1.4576e-01, -1.8510e-03, -5.0120e-04,
         6.3935e-01,  4.8991e-01, -3.8578e-01, -7.4357e-01,  1.2998e-01,
         1.4720e-02,  4.1842e-01,  2.0265e-01,  1.1576e-01,  9.8731e-02,
         2.8048e-01, -3.5145e-01, -1.9137e-01, -4.5566e-01,  2.1696e-01,
        -5.5560e-05, -1.7114e-01,  1.0978e-01, -5.2379e-05, -5.5018e-01,
        -3.9893e-01,  5.1648e-02, -2.5475e-04,  4.4405e-01, -7.9232e-03,
         3.8767e-01,  4.7494e-07,  4.5184e-01, -4.9196e-01,  4.2860e-01,
         2.7327e-01,  1.2888e-04, -9.5434e-02,  7.6382e-01,  1.7947e-01,
         8.9967e-01,  2.3159e-01, -4.6878e-01,  3.8424e-01, -9.4340e-04,
         4.3175e-02, -1.2955e-03,  8.7252e-03,  3.9453e-03,  7.9999e-02,
        -3.9935e-03,  1.5070e-01, -1.9887e-01, -1.9794e-01, -3.8344e-02,
         3.3096e-01,  8.4671e-02, -1.3609e-01, -1.5437e-03,  1.6728e-04,
         9.0341e-01,  1.6482e-01,  1.8907e-01,  3.5104e-01,  1.6192e-05,
        -2.6002e-01, -3.0829e-01,  3.0297e-01, -3.6139e-01,  1.4681e-01,
        -3.1047e-01, -5.9821e-01, -6.4025e-02,  1.4225e-01,  1.6229e-01,
        -1.9675e-04,  2.6544e-01,  1.1342e-01, -2.2215e-01,  4.7487e-01,
        -1.2132e-03,  1.7749e-03,  1.0102e-01,  1.7511e-01, -2.7852e-03,
         1.6456e-01,  8.4484e-02, -2.7304e-01, -2.2999e-01,  1.0580e-01,
         8.9027e-01,  1.8172e-01, -9.1798e-01,  4.1878e-01, -9.6513e-02,
         7.4920e-08, -6.1320e-05,  1.8669e-04,  1.7720e-04, -1.3450e-01,
         6.9444e-04, -2.5079e-02,  9.9966e-02,  4.7620e-01, -2.1396e-02,
         4.1807e-04, -6.3308e-02,  9.7629e-01,  2.4166e-01,  9.8239e-02,
         1.4483e-01, -3.7406e-01, -7.9427e-03,  6.5811e-01, -3.2892e-05,
         6.9603e-04, -1.6436e-01,  2.5848e-01, -1.3001e-01,  2.2345e-01,
        -6.2524e-01,  4.9709e-01,  4.8899e-02,  1.1747e-01,  2.4090e-01,
        -1.6451e-01,  2.6253e-03, -1.0932e-04,  2.6586e-01,  2.5096e-02,
        -5.6523e-02, -9.1227e-05, -2.5627e-01, -6.8180e-02, -1.0572e-01,
         7.0885e-01, -1.4920e-01], device='cuda:0'), tensor([ 1.0873e+00, -2.3285e-04,  1.2451e-01,  7.4951e-04,  4.2245e-01,
         2.1739e-02,  3.2377e-02,  5.5712e-01,  7.8153e-01,  8.1239e-02,
        -4.2818e-02,  6.3237e-01,  6.3231e-01,  1.9958e-02, -8.0702e-02,
         6.4862e-02,  4.5552e-03, -8.2069e-03,  6.0344e-02,  2.2846e-01,
        -1.4022e-03,  9.0103e-02,  1.2644e-01,  8.6767e-02, -2.7017e-04,
        -2.8627e-04, -1.1929e-01,  5.2022e-02,  2.2316e-01,  1.2451e-01,
        -9.1248e-02,  2.3361e-02, -3.3469e-04,  2.2779e-01, -1.6615e-02,
         2.2154e-01,  9.5787e-01, -2.6573e-04, -9.6864e-02,  1.3454e-01,
         2.0469e-01,  5.3876e-02, -1.4697e-04, -1.6734e-05, -1.1986e-01,
         6.3596e-02,  1.1518e-01,  2.3266e-02,  2.3039e-01,  4.2540e-01,
         5.1891e-01, -8.5029e-03,  2.2013e-01,  2.4983e-01,  1.5190e-01,
        -4.6804e-02,  5.9716e-02,  5.4079e-02,  2.1901e-03,  7.8865e-02,
        -3.0458e-01,  2.1066e-01,  2.0782e-01, -1.1403e-01,  2.6228e-01,
         2.2524e-01,  2.8035e-02,  2.3806e-01,  4.7219e-03, -3.6115e-02,
         1.0380e-01, -2.3166e-04,  2.3883e-01,  4.3829e-02,  3.0817e-01,
         3.1256e-01,  1.8358e-01,  2.6886e-01, -5.9879e-02,  1.1821e-01,
         4.1804e-01,  6.9450e-01, -7.2075e-04,  5.9366e-02,  9.2153e-02,
         8.5032e-02, -4.0135e-04, -9.8122e-05, -6.0800e-05, -9.4055e-07,
         1.7705e-01, -3.7081e-02,  5.6510e-02,  3.0249e-03,  6.5873e-02,
         1.4802e-01,  2.0071e-01,  2.0441e-01,  2.5244e-01, -8.4068e-03,
         3.7292e-02,  1.5009e-01,  8.2740e-02, -1.3731e-02, -9.2625e-03,
         3.6934e-01,  9.2055e-02,  2.6160e-04,  1.0561e-01,  3.4010e-01,
         7.0216e-02,  7.1416e-02,  3.1553e-02, -7.6647e-02, -6.4664e-03,
        -1.3817e-03,  2.8200e-01,  2.1325e-02,  2.7712e-02,  2.4560e-02,
         7.4645e-02,  6.6807e-02,  7.5930e-02,  5.5558e-03,  4.2440e-02,
         2.2153e-01,  3.0547e-01,  1.4531e-01,  3.1830e-03, -1.2708e-03,
         1.2206e-01, -7.3383e-05,  3.3517e-02, -3.1991e-02,  1.3113e-01,
        -4.0060e-05,  2.2162e-01,  1.4076e-01, -3.4440e-03,  8.7834e-01,
         3.4057e-05,  1.4796e-04,  3.3381e-02,  7.6705e-02,  1.4256e-04,
         5.4539e-01,  3.6955e-01, -4.2204e-01, -7.8265e-01,  2.7886e-01,
         4.5501e-02,  3.9926e-01,  1.9605e-01,  1.1024e-01,  1.3243e-01,
         2.6316e-01, -3.3664e-01, -2.0676e-01, -7.6849e-01,  1.5087e-01,
        -5.7398e-02, -1.7291e-01, -1.4632e-02, -1.2073e-04, -6.6132e-01,
        -3.9697e-01,  6.6941e-02,  3.4057e-05,  4.8500e-01,  2.4283e-04,
         4.2229e-01, -1.2106e-02,  3.9836e-01, -5.6422e-01,  3.6440e-01,
         3.9553e-01,  1.3692e-01, -4.6726e-02,  6.4345e-01,  3.0557e-01,
         6.6214e-01,  2.5974e-01, -5.4845e-01,  3.7731e-01, -1.6409e-03,
         3.6637e-02,  5.0999e-04,  6.4275e-03,  1.6616e-02,  1.0439e-01,
        -2.4980e-02,  2.5418e-01, -1.5876e-01, -2.9078e-01, -1.6849e-02,
         3.3106e-01,  1.1843e-01, -1.7028e-01, -4.5941e-02, -2.2171e-03,
         8.9974e-01,  1.4537e-01,  7.9056e-02,  3.3271e-01, -2.6726e-04,
        -2.3804e-01, -2.6848e-01,  2.9851e-01, -2.7974e-01,  1.9989e-01,
        -3.3373e-01, -5.9273e-01, -9.4571e-02,  1.8045e-01,  1.7824e-01,
         3.1275e-06,  1.1977e-01,  1.4409e-01, -1.6775e-02,  4.6726e-01,
        -8.2657e-02, -4.5632e-02,  2.2202e-01,  3.8246e-02, -5.5734e-06,
         2.3273e-01,  1.6381e-01, -3.5184e-01, -2.0019e-01,  4.0283e-02,
         9.5369e-01,  1.5447e-01, -9.0234e-01,  3.7906e-01, -1.1780e-01,
         2.2230e-03, -1.4517e-02,  1.5837e-04, -4.7445e-05, -1.7181e-01,
         1.5445e-04, -1.5156e-01,  1.5532e-01,  7.4607e-01, -1.1520e-04,
        -1.0814e-02, -4.1743e-02,  8.9314e-01,  2.4687e-01,  5.9818e-03,
         9.2917e-02, -2.9206e-01, -2.6938e-02,  6.0546e-01, -1.0203e-03,
         2.1578e-03, -2.4798e-01,  3.4104e-01, -1.2578e-01,  2.2072e-01,
        -5.6043e-01,  5.8748e-01,  3.8839e-02,  9.1177e-02,  2.1026e-01,
        -1.3031e-01,  1.4042e-03,  2.5161e-04,  1.8105e-01,  6.4256e-03,
        -4.9240e-02, -1.7631e-03, -3.3558e-01, -2.3629e-01, -7.1981e-02,
         7.3335e-01, -9.4560e-02], device='cuda:0')]
FreqWeightedHSActivity completed in 2273.52 seconds
--------------------------------SIMULATING MODELS--------------------------------
