         1.1702e+00,  4.7851e-01, -5.0604e-01,  4.8050e-01, -2.9768e-02,
         2.4304e-01,  2.4734e-03, -3.3688e-01,  9.5531e-02,  1.4231e-01,
        -1.6159e-01,  3.8087e-01, -1.4337e-01, -2.1189e-01, -1.1017e-01,
         3.3473e-01,  4.7037e-01, -2.1203e-01, -1.4175e-01,  8.7519e-02,
         8.4708e-01,  6.3101e-02,  5.6161e-01,  3.4561e-01,  2.2461e-02,
        -3.5244e-01, -1.5389e-01,  4.0825e-01, -4.0108e-01,  4.0797e-01,
        -5.0129e-01, -6.6371e-01, -2.1979e-01,  9.5941e-02,  2.0162e-01,
         1.2007e-01, -1.7299e-02, -3.3106e-02, -9.7912e-02,  6.0955e-01,
        -8.9787e-02, -2.0595e-03,  2.6949e-01,  5.7325e-02, -2.2637e-02,
         4.7616e-02,  1.8006e-01, -3.2979e-01, -2.3592e-01,  3.5985e-02,
         1.4077e+00,  2.1380e-01, -9.4188e-01,  4.7717e-01, -1.9614e-01,
         8.1225e-02, -1.3086e-01, -6.2235e-02, -1.5283e-01, -1.6196e-01,
        -3.7699e-02,  1.7794e-04,  7.5893e-01,  1.1358e+00, -1.0534e-01,
         1.3671e-04, -5.9087e-01,  7.7400e-01,  3.4553e-01, -1.0121e-05,
         1.6538e-01, -6.3971e-01, -7.4984e-02,  7.4413e-01, -8.0728e-02,
        -7.9581e-03, -3.4800e-01,  3.1582e-01, -2.6372e-01,  1.5281e-01,
        -6.4688e-01,  5.3021e-01,  1.9704e-03,  7.3956e-02,  3.7323e-01,
        -1.3813e-01,  5.3315e-02, -2.0814e-01,  2.8099e-01,  3.0050e-01,
        -4.8656e-01,  1.1124e-01, -2.1610e-01, -2.3045e-01, -2.6071e-01,
         7.4443e-01, -7.8050e-04], device='cuda:0'), tensor([ 1.1256e+00,  2.6488e-02,  1.9867e-01,  1.5479e-01,  5.1448e-01,
         4.8109e-01,  6.9513e-03,  6.0509e-01,  8.6887e-01,  1.1261e-01,
        -5.7780e-02,  5.6782e-01,  8.6024e-01, -9.7754e-04, -3.6267e-02,
         4.9436e-02,  2.2425e-02, -2.1317e-02,  2.5133e-02,  2.0079e-01,
        -2.2711e-01,  2.4936e-01,  8.8573e-02,  1.0727e-01, -5.1395e-03,
        -8.8288e-03, -5.4014e-02,  4.2411e-02,  2.2583e-01,  1.9867e-01,
        -9.8936e-02, -5.2199e-03,  5.6015e-02,  2.2093e-01, -5.9407e-02,
         2.8071e-01,  1.1971e+00,  3.3884e-03, -3.4065e-01,  1.9205e-01,
         1.1580e-01,  1.3600e-01, -2.6932e-02,  3.7591e-02, -9.6612e-02,
         1.4774e-01,  1.5636e-01,  8.4373e-02,  1.6005e-01,  5.3354e-01,
         7.1701e-01, -6.7000e-02,  3.2912e-01,  2.5476e-01,  1.5831e-01,
        -4.9563e-02,  1.0761e-01,  2.2426e-02,  2.3537e-05,  1.0487e-01,
        -2.5271e-01,  2.2365e-01,  1.7847e-01, -1.0292e-01,  2.9955e-01,
         2.0114e-01,  5.8221e-02,  2.0823e-01, -3.4962e-02, -4.7498e-02,
         1.1458e-01, -1.5025e-02,  2.5311e-01,  2.8307e-02,  2.8842e-01,
         3.4624e-01,  1.5498e-01,  2.0479e-01, -1.1344e-01,  1.5924e-01,
         3.8882e-01,  6.4791e-01, -5.0943e-02,  1.2590e-01,  9.1085e-02,
         5.1577e-02, -1.2149e-02, -3.0136e-02, -5.8757e-02,  1.9036e-02,
         2.1012e-01, -6.3243e-02,  3.1190e-01,  5.8157e-02,  1.0962e-01,
         1.2153e-01,  2.0136e-01,  1.8554e-01,  4.3421e-01, -4.6273e-02,
         2.8740e-02,  1.4175e-01,  8.9691e-02, -7.5287e-02, -1.1600e-01,
         8.8882e-01,  9.8893e-02, -1.6632e-01,  8.3930e-02,  3.6565e-01,
         8.9374e-02,  1.0120e-01,  4.1891e-02, -3.1343e-01, -1.1307e-01,
         7.4240e-02,  1.4742e-01,  6.4716e-02, -1.9286e-02,  4.0317e-02,
         5.3977e-02,  1.4138e-01,  8.3447e-02,  2.3510e-02,  9.9383e-02,
         2.0741e-01,  2.2774e-01,  1.2071e-01,  4.1164e-03, -6.4527e-03,
         1.5780e-01, -5.4940e-02,  6.4087e-02, -2.7074e-02,  1.3943e-01,
        -1.1102e-01,  1.6570e-01,  2.0358e-01, -1.7863e-02,  1.9665e+00,
         3.0367e-01, -7.2116e-01,  5.7054e-01,  1.0691e+00,  6.6254e-01,
         8.8128e-01,  9.0767e-01, -7.2757e-01, -1.2067e+00,  3.4172e-01,
         3.0711e-01,  5.0552e-01,  2.7625e-01,  3.0878e-01,  2.1576e-01,
         3.2787e-01, -4.1083e-01, -1.0549e-01, -9.1719e-01,  1.1418e+00,
         3.5628e-04, -2.5802e-01,  6.5995e-01, -8.8647e-03, -6.7527e-01,
        -4.4834e-01,  3.2686e-02,  3.0367e-01,  5.1761e-01,  4.3115e-03,
         6.3685e-01, -7.3944e-02,  6.5260e-01, -4.7899e-01,  5.3320e-01,
         3.2419e-01,  6.0376e-01, -1.8292e-01,  1.0490e+00,  9.8871e-01,
         1.2295e+00,  4.3591e-01, -5.3560e-01,  5.9811e-01, -9.4643e-02,
         2.0022e-01, -2.3430e-02, -3.3692e-04,  4.4626e-01,  5.0050e-02,
        -2.9622e-01,  2.6396e-01, -1.9982e-01, -3.1300e-01, -8.2871e-02,
         3.4470e-01,  4.0280e-01, -1.6678e-01, -3.2877e-01,  1.5734e-02,
         8.4533e-01,  3.6229e-02,  4.2441e-01,  2.8696e-01,  7.1565e-03,
        -2.8209e-01, -2.6677e-01,  3.1623e-01, -4.2898e-01,  3.4059e-01,
        -3.9790e-01, -6.7084e-01, -1.4119e-01,  1.7235e-01,  1.5934e-01,
         1.4447e-01, -2.6803e-05,  1.2414e-01, -1.9872e-01,  6.9628e-01,
        -1.0251e-01, -7.0004e-03,  2.8818e-01,  1.3655e-01, -3.5724e-02,
         8.4575e-02,  2.8306e-01, -2.3417e-01, -1.3080e-01,  1.6956e-02,
         1.4912e+00,  2.1720e-01, -8.9724e-01,  4.0232e-01, -1.5697e-01,
         1.5533e-02, -9.2919e-02, -1.1817e-01, -1.1649e-01, -2.4613e-01,
        -2.4712e-02, -2.5055e-01,  6.0432e-01,  1.4394e+00,  4.1129e-02,
         4.3616e-01, -4.4623e-01,  8.3584e-01,  3.3638e-01,  8.5946e-02,
         1.2374e-01, -7.3367e-01, -1.6767e-01,  6.6452e-01,  1.3037e-02,
        -1.1985e-03, -3.4543e-01,  3.0926e-01, -2.4998e-01,  2.4627e-01,
        -5.3709e-01,  4.2222e-01,  3.2690e-02,  5.8591e-02,  3.6291e-01,
        -1.4603e-01,  1.8572e-02, -5.1587e-02,  2.5092e-01,  9.9055e-02,
        -3.5745e-01,  7.7782e-02, -2.3992e-01, -4.3343e-01, -2.0160e-01,
         8.1624e-01, -2.8647e-02], device='cuda:0'), tensor([ 1.1219e+00,  1.9373e-02,  2.1379e-01, -8.5078e-04,  5.2527e-01,
         3.8490e-01, -8.8967e-04,  6.0029e-01,  8.4281e-01,  6.0687e-02,
        -9.0899e-02,  6.3747e-01,  8.7533e-01,  2.0029e-02, -8.7183e-02,
         4.4677e-02,  3.3675e-02, -7.6058e-02,  9.6397e-02,  1.7302e-01,
        -3.1134e-01,  3.7062e-01,  1.3681e-01,  1.6851e-01, -3.1135e-01,
        -1.3441e-01, -5.8310e-02,  3.4438e-02,  2.3400e-01,  2.1379e-01,
        -1.1509e-01,  1.5683e-02,  3.3620e-04,  1.9458e-01,  4.6294e-03,
         2.6226e-01,  1.0025e+00,  5.3230e-02, -2.5765e-01,  2.5493e-01,
         1.3607e-01,  1.7642e-01, -1.0254e-02, -1.8348e-02, -1.1908e-01,
         7.0887e-02,  1.3723e-01,  1.5188e-01,  2.1842e-01,  5.6970e-01,
         5.3795e-01, -4.0885e-02,  2.1075e-01,  2.4621e-01,  1.2526e-01,
        -1.9448e-02,  1.1425e-01,  4.5574e-02,  1.0689e-01,  9.1880e-02,
        -2.1757e-01,  2.0556e-01,  1.8304e-01, -1.4721e-01,  3.2389e-01,
         2.2449e-01,  1.5924e-02,  2.1885e-01,  3.2263e-02, -2.6500e-02,
         1.3227e-01,  2.4225e-02,  2.2824e-01,  6.2346e-02,  3.0160e-01,
         3.3078e-01,  1.9418e-01,  2.9968e-01, -8.4574e-02,  1.2024e-01,
         2.3822e-01,  6.9037e-01, -9.4896e-02,  1.4231e-01,  8.1456e-02,
         5.6371e-02, -6.5906e-04,  1.7534e-02,  1.7543e-03, -3.6142e-02,
         1.3195e-01, -4.5658e-03,  3.8091e-01,  2.3212e-02,  9.7917e-02,
         1.3944e-01,  2.0048e-01,  2.4687e-01,  3.4448e-01,  3.7673e-03,
         1.1556e-01,  1.4201e-01,  7.7320e-02, -2.8366e-04, -1.0952e-01,
         6.4036e-01,  6.5721e-02, -6.8980e-03,  1.2569e-01,  3.9044e-01,
         4.0743e-02,  7.2719e-02,  5.9333e-03, -1.6984e-01, -5.5894e-02,
        -1.3593e-03,  1.4648e-01,  5.6636e-02,  8.3538e-02,  9.3693e-03,
         4.1704e-02,  1.2694e-01,  3.4188e-02,  1.9025e-06, -1.8041e-03,
         2.0666e-01,  2.6569e-01,  7.6321e-02, -2.8237e-04, -1.5045e-04,
         8.6172e-02, -4.4335e-02, -4.9495e-02, -7.7478e-02,  1.4708e-01,
         1.4840e-02,  1.5603e-01,  1.4509e-01,  3.9728e-04,  2.0612e+00,
         3.8271e-01, -8.0081e-01,  6.2929e-01,  7.8174e-01,  5.4192e-01,
         8.8807e-01,  1.0893e+00, -8.7258e-01, -1.0746e+00,  4.4289e-01,
         3.1564e-01,  5.4490e-01,  2.5512e-01,  2.9649e-01,  1.7343e-01,
         2.0219e-01, -4.5107e-01, -1.8540e-01, -1.0172e+00,  6.5619e-01,
         1.7893e-02, -2.8832e-01,  8.3453e-01, -1.3437e-01, -6.3343e-01,
        -4.4525e-01,  1.2485e-01,  3.8271e-01,  5.5135e-01,  1.3241e-03,
         5.4948e-01, -1.0827e-01,  5.7438e-01, -3.2786e-01,  6.7618e-01,
         4.2003e-01,  2.8067e-01, -2.2800e-01,  1.1584e+00,  8.2920e-01,
         1.4532e+00,  4.3775e-01, -5.4246e-01,  4.5896e-01, -6.5795e-04,
         2.9953e-01, -3.6975e-03,  1.5801e-01,  1.3533e-01,  7.9532e-02,
        -7.9589e-02,  2.4449e-01, -2.2710e-01, -2.4052e-01, -1.0584e-01,
         3.1949e-01,  5.5023e-01, -1.8859e-01, -8.1737e-02,  3.3655e-02,
         9.1521e-01,  9.8543e-02,  4.9375e-01,  3.3480e-01, -2.2997e-04,
        -3.6183e-01, -2.0870e-01,  3.8393e-01, -4.2723e-01,  3.4834e-01,
        -4.2356e-01, -6.8608e-01, -1.4722e-01,  1.5734e-01,  1.2083e-01,
         1.5963e-01,  4.7863e-02,  2.0931e-02, -2.8501e-01,  5.9047e-01,
        -3.6354e-02,  8.2034e-02,  2.1251e-01,  2.0304e-01, -8.4057e-02,
        -8.4230e-05,  1.0409e-01, -2.8547e-01, -2.0573e-01,  1.4485e-01,
         1.5178e+00,  2.7462e-01, -9.9737e-01,  4.5063e-01, -1.0203e-01,
         5.5566e-03, -2.4240e-02, -4.7927e-02, -2.3628e-01, -1.6613e-01,
         2.6819e-04, -1.4094e-01,  5.6895e-01,  1.0805e+00,  7.3449e-05,
         1.7808e-01, -4.8034e-01,  1.0154e+00,  3.4855e-01,  1.1419e-01,
         1.6759e-01, -6.5829e-01, -2.7631e-01,  7.5344e-01, -4.2930e-02,
        -2.7525e-02, -2.7905e-01,  2.7947e-01, -2.2261e-01,  1.5741e-01,
        -6.1962e-01,  5.1738e-01,  2.0891e-03,  1.2807e-01,  3.9626e-01,
        -1.7304e-01,  3.7136e-02, -1.3929e-01,  2.7482e-01,  3.1351e-01,
        -5.6436e-01,  3.2487e-02, -2.0535e-01, -2.0710e-01, -1.7713e-01,
         7.9311e-01, -6.1279e-02], device='cuda:0'), tensor([ 1.1311e+00,  2.6075e-05,  2.0367e-01,  4.1054e-02,  5.2633e-01,
         4.5906e-01,  7.5563e-02,  6.0956e-01,  9.3353e-01,  7.3220e-02,
        -4.4975e-02,  6.8788e-01,  8.3976e-01,  3.4783e-03, -1.2284e-01,
         8.2412e-02,  4.3329e-03, -3.9955e-02,  8.2217e-02,  2.3570e-01,
        -2.9712e-03,  6.8670e-02,  1.2625e-01,  1.2982e-01,  1.4051e-01,
        -6.6604e-02, -1.5889e-01,  7.3794e-02,  2.1868e-01,  2.0367e-01,
        -1.2379e-01, -1.0998e-03, -1.8204e-02,  2.0976e-01, -3.4453e-02,
         2.5853e-01,  1.1430e+00,  4.0578e-02, -2.7426e-01,  2.0807e-01,
         2.1808e-01,  9.0701e-02, -2.6049e-04,  3.1980e-02, -1.5111e-01,
         1.2951e-01,  1.1454e-01,  5.0108e-02,  2.5671e-01,  5.6703e-01,
         6.1258e-01, -2.0204e-02,  2.2851e-01,  2.5369e-01,  1.4315e-01,
        -5.9640e-02,  6.5919e-02,  7.3065e-02,  2.5882e-02,  9.0112e-02,
        -3.1267e-01,  2.1797e-01,  2.2321e-01, -1.4684e-01,  2.6231e-01,
         2.2659e-01,  3.5295e-02,  2.3896e-01,  3.9728e-03, -3.9539e-02,
         9.9530e-02,  1.2474e-04,  2.3908e-01,  5.6925e-02,  3.0328e-01,
         3.1185e-01,  1.8856e-01,  2.7174e-01, -9.2851e-02,  1.4606e-01,
         4.7958e-01,  7.0192e-01, -2.9307e-03,  7.2762e-02,  9.6172e-02,
         1.0088e-01, -1.4136e-02, -5.9114e-03, -3.0001e-02, -1.1559e-02,
         1.7764e-01, -5.0812e-02,  2.2761e-01,  1.3683e-02,  8.4069e-02,
         1.3733e-01,  2.0426e-01,  2.0802e-01,  2.9721e-01, -1.5372e-02,
         8.0144e-02,  1.4153e-01,  9.2573e-02, -2.0990e-01,  4.7026e-03,
         7.4404e-01,  9.3872e-02, -4.2310e-03,  1.7528e-01,  3.4882e-01,
         6.7238e-02,  7.4082e-02,  2.3554e-02, -1.5046e-01, -2.1162e-01,
        -1.6629e-02,  3.1187e-01,  3.0831e-02,  2.7200e-02,  2.1327e-02,
         8.1390e-02,  9.0575e-02,  6.1184e-02,  5.4857e-06,  3.7647e-02,
         2.3341e-01,  2.8231e-01,  1.3139e-01, -7.1419e-03, -2.9233e-03,
         1.3616e-01,  4.6203e-03,  6.0269e-03, -4.3711e-02,  1.2967e-01,
        -5.3179e-02,  2.4584e-01,  1.4731e-01, -4.8975e-02,  2.2180e+00,
         4.7432e-01, -6.1242e-01,  6.1041e-01,  1.1249e+00,  2.8328e-01,
         8.8001e-01,  8.3350e-01, -9.0172e-01, -1.1618e+00,  5.5655e-01,
         2.8582e-01,  5.1398e-01,  2.6268e-01,  2.6052e-01,  2.0503e-01,
         1.4610e-01, -4.9734e-01, -1.8048e-01, -1.4291e+00,  7.5646e-01,
        -4.9159e-02, -2.8596e-01,  9.2700e-01, -6.6596e-02, -7.7534e-01,
        -4.6190e-01,  1.3284e-01,  4.7432e-01,  6.8124e-01, -1.1248e-01,
         5.5890e-01, -1.4584e-01,  5.3584e-01, -4.6006e-01,  5.9974e-01,
         4.9573e-01,  6.3563e-01, -1.7909e-01,  9.6255e-01,  9.4727e-01,
         1.0198e+00,  4.5396e-01, -6.1071e-01,  4.0006e-01,  2.5363e-02,
         4.9215e-01, -5.7519e-03, -2.9241e-02,  4.9641e-01,  1.0357e-01,
        -5.4795e-01,  2.9181e-01, -1.6233e-01, -3.6422e-01, -9.0626e-02,
         3.0237e-01,  3.8826e-01, -2.0386e-01, -2.6227e-01,  3.4004e-03,
         9.0034e-01,  1.5902e-01,  2.9311e-01,  3.4367e-01, -4.0824e-03,
        -3.0974e-01, -2.0793e-01,  3.9716e-01, -3.5084e-01,  3.8852e-01,
        -4.9085e-01, -6.9957e-01, -2.0430e-01,  1.6571e-01,  1.5909e-01,
         2.3016e-03, -3.9802e-02,  1.1181e-01, -1.4602e-01,  6.0735e-01,
        -2.1444e-01, -3.2276e-02,  3.2598e-01,  6.4194e-02, -8.1243e-03,
         8.1789e-02,  2.5406e-01, -4.0693e-01, -1.3208e-01,  4.1196e-02,
         1.5985e+00,  2.4003e-01, -1.0032e+00,  4.1324e-01, -1.2412e-01,
         3.1226e-02,  6.0464e-03, -3.8159e-02, -1.4789e-01, -2.3746e-01,
        -3.3484e-02, -2.3861e-01,  8.0926e-01,  1.4542e+00,  8.6164e-02,
         6.4011e-01, -6.3488e-01,  8.6424e-01,  3.4820e-01,  2.2647e-02,
         1.6077e-01, -5.6919e-01, -3.8928e-01,  7.0387e-01, -1.1917e-03,
        -1.0558e-03, -3.8248e-01,  3.6610e-01, -2.0043e-01,  1.9964e-01,
        -5.3451e-01,  5.7073e-01, -1.0798e-03,  9.2519e-02,  3.8689e-01,
        -2.0819e-01,  3.2340e-02, -2.4942e-01,  2.0590e-01,  2.3030e-01,
        -4.2053e-01,  1.1388e-01, -3.0654e-01, -4.9735e-01, -1.2078e-01,
         8.4834e-01,  1.8548e-02], device='cuda:0')]
FreqWeightedHSActivity completed in 2373.02 seconds
--------------------------------SIMULATING MODELS--------------------------------
