         1.7367e-01,  3.9425e-03,  2.7038e-01,  2.8199e-02,  1.0330e-01,
         1.2025e-01,  1.9322e-01,  1.5666e-01,  4.1704e-01,  6.0045e-02,
         9.6798e-02,  1.1092e-01,  7.9521e-02, -2.0573e-01, -2.3305e-01,
         9.3170e-01,  3.9488e-02,  2.7714e-01,  2.1623e-03,  3.6675e-01,
         6.1433e-02,  7.8847e-02,  2.8779e-02, -2.0784e-01, -7.4403e-01,
         6.4307e-02,  2.6454e-01,  6.1737e-02,  5.9621e-02,  3.1432e-02,
         9.1638e-02,  9.5287e-02,  7.0515e-02,  1.2061e-02, -1.7769e-02,
         1.8895e-01,  2.1114e-01,  7.0903e-02,  1.7361e-02,  1.2281e-02,
         1.5796e-01, -4.4302e-02,  6.6347e-02, -6.5373e-02,  1.3772e-01,
        -1.8993e-02,  1.6509e-01,  2.0236e-01, -8.3978e-02,  3.2695e+00,
         8.6733e-01, -1.7808e+00,  3.1776e+00,  3.7949e+00,  3.1258e+00,
         9.8661e-01,  1.1682e+00, -1.2847e+00, -1.3334e+00,  6.2674e-01,
         2.3613e-01,  5.5491e-01,  4.3657e-01,  3.8362e-01,  2.1899e-01,
         1.3841e-01, -4.6157e-01, -2.3089e-01, -1.9805e-02,  9.2537e-01,
        -1.7922e-01, -4.3211e-01,  2.3183e+00, -2.8030e+00, -6.6581e-01,
        -4.9055e-01,  2.7712e-01,  8.6733e-01,  6.4060e-01,  1.4542e-01,
         5.9584e-01, -2.7090e-01,  5.6452e-01, -2.3240e-01,  6.7527e-01,
         4.3344e-01,  1.0011e+00, -3.5859e-01,  1.1878e+00,  1.2511e+00,
         1.6463e+00,  6.2158e-01, -6.2266e-01,  5.1381e-01,  4.9036e-02,
         4.2888e-01,  8.2684e-02,  9.7986e-02,  6.5831e-01,  2.1702e-01,
        -4.6458e-01,  2.5497e-01, -2.0883e-01, -1.4869e-01, -7.5489e-02,
         3.4777e-01,  6.1894e-01, -2.0179e-01, -3.6969e-01,  7.2666e-02,
         9.5490e-01,  8.6678e-02,  6.2423e-01,  3.6784e-01,  4.6821e-02,
        -3.2420e-01, -1.7597e-01,  3.9125e-01, -4.6385e-01,  4.8836e-01,
        -4.9984e-01, -8.3218e-01, -2.1138e-01,  1.4671e-01,  1.1186e-01,
         5.3476e-02, -1.3212e-01,  1.3085e-01, -2.7245e-01,  6.0372e-01,
        -8.4632e-02,  7.2351e-02,  2.4201e-01,  4.0230e-02, -1.1010e-01,
        -2.6740e-02,  1.8564e-01, -4.6139e-01, -1.3908e-01,  5.9049e-02,
         1.5816e+00,  3.2089e-01, -9.2430e-01,  4.5788e-01, -7.8946e-02,
         5.4163e-02, -6.9347e-02, -2.3273e-01, -2.0610e-01, -2.9885e-01,
        -1.5724e-01, -1.7511e+00,  1.1482e+00,  1.6253e+00,  1.5709e-01,
         1.7150e+00, -8.5513e-01,  8.1664e-01,  3.6813e-01,  7.1310e-02,
         2.0818e-01, -7.3266e-01, -1.0731e+00,  7.4374e-01,  3.4467e-02,
        -1.1060e-01, -3.9262e-01,  1.7309e-01, -2.1792e-01,  8.9989e-02,
        -5.5066e-01,  6.2396e-01,  7.2412e-03,  4.5425e-02,  4.9842e-01,
        -1.9574e-01,  3.3254e-02, -2.4980e-01,  2.6733e-01,  5.9536e-01,
        -6.4523e-01,  1.5307e-01, -1.9161e-01, -4.0355e-01, -1.5087e-01,
         8.7049e-01, -1.3305e-01], device='cuda:0'), tensor([ 1.1549e+00,  3.9079e-02,  1.4350e-01,  2.0272e-01,  6.0245e-01,
         6.2686e-01, -1.0590e-01,  6.1934e-01,  9.5360e-01,  7.1705e-02,
        -5.1007e-02,  6.0593e-01,  9.6861e-01,  1.2521e-02, -9.6627e-02,
         4.2283e-02,  1.1031e-02, -3.3601e-02,  4.6075e-02,  2.0913e-01,
        -1.9301e-01,  2.6340e-01,  1.4932e-01,  1.5887e-01,  1.0832e+00,
        -2.2989e+00, -8.5677e-02,  2.8492e-02,  2.1775e-01,  1.4350e-01,
        -1.8319e-01, -1.0078e-01,  8.0558e-02,  2.2831e-01, -4.7729e-02,
         3.1732e-01,  1.1439e+00,  3.9417e-04, -2.4197e-01,  2.8430e-01,
         2.1894e-01,  1.0593e-01, -9.1359e-02, -1.8526e-02, -1.2741e-01,
         1.2646e-01,  8.9376e-02,  3.7149e-02,  2.0921e-01,  2.2969e-01,
         8.6339e-01,  5.8162e-02,  2.5380e-01,  2.2130e-01,  1.3793e-01,
        -3.2735e-02,  1.2055e-01,  5.6747e-02, -5.8847e-02,  1.3994e-01,
        -3.4740e-01,  2.2157e-01,  2.3909e-01, -1.7454e-01,  2.4228e-01,
         2.5590e-01,  5.9608e-02,  1.8675e-01, -2.3134e-02, -6.6012e-02,
         1.0306e-01, -1.1993e-02,  2.6411e-01,  5.1678e-02,  3.9149e-01,
         3.3024e-01,  1.4848e-01,  2.4768e-01, -9.1248e-02,  1.6043e-01,
         3.3905e-01,  6.9280e-01, -2.3605e-02,  1.1618e-01,  9.5857e-02,
         3.6407e-02, -3.4141e-02, -5.5414e-02, -2.1713e-01,  3.3411e-02,
         1.5196e-01, -5.2264e-02,  2.9473e-01,  5.3024e-02,  6.8700e-02,
         1.3814e-01,  1.7189e-01,  1.2977e-01,  4.3539e-01, -1.1332e-02,
         1.3499e-01,  1.2987e-01,  5.9280e-02,  2.6640e-02, -1.7488e-01,
         7.3644e-01,  8.1354e-02,  7.3022e-01,  1.5026e-01,  3.2557e-01,
         8.0468e-02,  7.6668e-02,  6.6797e-03, -2.3533e-01, -2.0421e-01,
         3.2212e-02,  1.5341e-01,  5.2100e-02,  2.2061e-02,  3.7202e-02,
         8.1381e-02,  1.2668e-01,  7.6669e-02,  3.6116e-02,  6.5919e-02,
         2.2446e-01,  2.6205e-01,  1.0055e-01,  1.8496e-02, -3.6956e-03,
         1.5495e-01, -6.8309e-02,  3.9438e-02, -6.3509e-02,  1.6584e-01,
         8.4568e-03,  1.5495e-01,  2.0427e-01, -6.7754e-02,  3.5084e+00,
         9.4627e-01, -9.4136e-01,  2.1962e+00,  2.9394e+00,  2.1262e+00,
         1.0143e+00,  1.0800e+00, -1.1739e+00, -1.3926e+00,  6.4790e-01,
         4.5398e-01,  5.3187e-01,  2.7801e-01,  2.9627e-01,  1.8985e-01,
         8.9482e-02, -5.5432e-01, -1.7847e-01, -7.0604e-01,  1.0835e+00,
        -4.2140e-02, -3.7803e-01,  2.1678e+00, -2.2989e+00, -7.5866e-01,
        -4.5935e-01,  3.7388e-02,  9.4627e-01,  4.8538e-01, -1.3581e-01,
         7.3524e-01, -2.5240e-01,  6.4248e-01, -2.2300e-01,  7.5815e-01,
         3.8880e-01,  6.2801e-01, -2.9385e-01,  1.1114e+00,  1.2524e+00,
         1.3682e+00,  5.3848e-01, -5.1795e-01,  4.9678e-01, -2.4530e-02,
         2.7837e-01,  2.9492e-02, -4.8128e-01,  5.3212e-01,  1.5059e-01,
        -2.9804e-01,  3.9485e-01, -1.6221e-01, -1.9046e-01, -1.3781e-01,
         3.2172e-01,  6.5519e-01, -2.3277e-01, -1.6521e-01,  1.3018e-01,
         8.3249e-01, -2.3957e-02,  7.1299e-01,  3.5722e-01,  1.3063e-02,
        -4.0789e-01, -1.4419e-01,  4.4052e-01, -4.4387e-01,  5.1404e-01,
        -5.6784e-01, -7.6156e-01, -2.0422e-01,  5.7999e-02,  1.6461e-01,
         1.6001e-01, -2.3593e-01, -1.2462e-01, -1.8632e-01,  6.6315e-01,
        -1.5341e-01,  6.0952e-02,  3.0506e-01,  1.8224e-02, -3.2387e-02,
        -4.2645e-02,  2.4632e-01, -3.9002e-01, -2.3376e-01,  4.9793e-02,
         1.6176e+00,  2.9138e-01, -9.6096e-01,  4.9027e-01, -1.8605e-01,
         3.7389e-02, -9.2023e-02, -1.5453e-01, -2.5299e-01, -1.9503e-01,
        -1.3018e-01, -6.8094e-01,  1.7756e+00,  1.4388e+00, -3.6539e-02,
         1.2608e+00, -8.2631e-01,  7.3603e-01,  4.0240e-01,  2.3707e-02,
         1.6167e-01, -7.4189e-01, -3.3542e-01,  7.8832e-01,  6.2241e-03,
        -6.6984e-02, -3.5984e-01,  2.8193e-01, -2.7128e-01,  1.3058e-01,
        -5.9366e-01,  5.7817e-01, -4.3948e-02,  8.4521e-02,  4.7486e-01,
        -1.2642e-01,  9.6074e-02, -3.5500e-01,  3.2903e-01,  4.6264e-01,
        -7.1531e-01,  1.9808e-01, -1.6044e-01, -3.7995e-01, -2.8702e-01,
         7.3959e-01,  1.3705e-01], device='cuda:0'), tensor([ 1.1646e+00,  3.4341e-02,  2.2995e-01,  2.2079e-01,  5.5171e-01,
         6.0782e-01,  3.5874e-02,  6.1927e-01,  9.1703e-01,  1.0407e-01,
        -5.5223e-02,  5.8520e-01,  9.0591e-01, -9.0731e-03, -5.1118e-02,
         5.2192e-02,  2.2173e-02, -2.5691e-02,  3.0214e-02,  2.0238e-01,
        -2.3331e-01,  2.4894e-01,  8.9414e-02,  1.2019e-01,  8.2070e-01,
         9.9990e-01, -6.5228e-02,  4.8234e-02,  2.2787e-01,  2.2995e-01,
        -1.1288e-01, -1.3115e-01,  5.3754e-02,  2.1461e-01, -7.4810e-02,
         2.8711e-01,  1.2431e+00,  5.5080e-02, -4.0172e-01,  2.1873e-01,
         1.1743e-01,  1.4125e-01, -1.2580e-02,  5.4546e-02, -1.0242e-01,
         1.6552e-01,  1.5885e-01,  8.1471e-02,  1.7017e-01,  5.5756e-01,
         8.4848e-01, -6.7646e-02,  3.3546e-01,  2.5774e-01,  1.5648e-01,
        -5.5871e-02,  1.1265e-01,  3.1135e-02,  7.0152e-03,  1.0990e-01,
        -2.8189e-01,  2.2908e-01,  1.8281e-01, -1.1298e-01,  2.9456e-01,
         2.0205e-01,  6.2508e-02,  2.0731e-01, -3.4719e-02, -4.5049e-02,
         1.1294e-01, -1.7602e-02,  2.5436e-01,  3.3416e-02,  2.9373e-01,
         3.4686e-01,  1.5514e-01,  2.0706e-01, -1.1870e-01,  1.6168e-01,
         4.1072e-01,  6.5064e-01, -4.7634e-02,  1.3269e-01,  9.3575e-02,
         5.7260e-02, -2.1950e-02, -4.1281e-02, -1.0435e-01,  2.5758e-02,
         2.1537e-01, -6.1566e-02,  3.4406e-01,  6.2804e-02,  1.1551e-01,
         1.2016e-01,  2.0398e-01,  1.8803e-01,  4.4548e-01, -5.3145e-02,
         6.8197e-02,  1.3890e-01,  9.6505e-02, -1.0359e-01, -1.5233e-01,
         9.8505e-01,  9.6240e-02,  3.7955e-01,  9.9763e-02,  3.6357e-01,
         9.2263e-02,  1.0006e-01,  4.0563e-02, -3.4126e-01, -3.2381e-01,
         7.2981e-02,  1.8599e-01,  6.6032e-02, -3.4695e-02,  3.7822e-02,
         5.4658e-02,  1.5002e-01,  7.6455e-02,  3.4347e-02,  1.0793e-01,
         2.1190e-01,  2.2190e-01,  1.1614e-01, -7.3053e-03, -2.0086e-02,
         1.6662e-01, -6.0592e-02,  5.5044e-02, -2.9474e-02,  1.4068e-01,
        -1.8157e-01,  1.6647e-01,  2.0573e-01, -5.0692e-02,  3.7014e+00,
         1.1731e+00, -1.2695e+00,  2.6530e+00,  3.6236e+00,  2.9079e+00,
         1.0236e+00,  1.0783e+00, -9.2797e-01, -1.3488e+00,  5.3259e-01,
         3.7719e-01,  5.4259e-01,  3.0876e-01,  3.7932e-01,  2.3121e-01,
         2.4970e-01, -4.5896e-01, -1.1877e-01, -1.3417e-01,  1.9641e+00,
        -2.4445e-02, -3.3074e-01,  1.6210e+00,  1.0002e+00, -6.8573e-01,
        -4.3413e-01,  6.8778e-02,  1.1731e+00,  5.5365e-01, -9.6764e-02,
         6.9585e-01, -9.5601e-02,  7.4378e-01, -3.6452e-01,  7.5634e-01,
         3.5558e-01,  8.2277e-01, -2.4131e-01,  1.0595e+00,  1.1670e+00,
         1.3381e+00,  5.1476e-01, -5.5716e-01,  6.0487e-01, -6.2279e-02,
         1.6983e-01, -2.3600e-02, -1.4739e-01,  8.5513e-01,  5.2717e-02,
        -4.2502e-01,  2.6116e-01, -2.2355e-01, -3.0760e-01, -9.1732e-02,
         3.2093e-01,  5.6473e-01, -1.8783e-01, -3.0534e-01,  4.9508e-02,
         8.2574e-01, -5.1321e-02,  5.3328e-01,  2.8453e-01, -8.3721e-03,
        -3.3164e-01, -2.7539e-01,  3.5248e-01, -4.8136e-01,  4.2941e-01,
        -4.5416e-01, -7.5848e-01, -1.1690e-01,  1.4293e-01,  1.1971e-01,
         1.6592e-01, -1.0462e-01,  2.0701e-01, -3.1554e-01,  7.7560e-01,
        -1.5210e-01,  6.6345e-02,  3.3470e-01,  8.1617e-02, -1.7387e-02,
         4.6241e-02,  3.3238e-01, -2.7241e-01, -1.2173e-01,  3.2266e-02,
         1.7191e+00,  2.7431e-01, -9.2363e-01,  3.8868e-01, -1.3332e-01,
        -1.7184e-02, -7.3633e-02, -1.9782e-01, -2.3112e-01, -2.8515e-01,
        -1.2010e-01, -2.4713e+00,  6.3215e-01,  1.8136e+00,  1.8966e-01,
         1.6098e+00, -6.6142e-01,  8.1456e-01,  3.7131e-01,  1.0344e-01,
         1.2231e-01, -8.2273e-01, -4.4996e-01,  6.4543e-01,  1.9739e-01,
        -5.2970e-02, -3.5466e-01,  2.6355e-01, -2.6713e-01,  2.4620e-01,
        -4.8519e-01,  4.8754e-01, -3.0517e-03,  7.1088e-02,  4.7765e-01,
        -1.3695e-01,  3.7423e-02, -1.7249e-01,  2.7441e-01,  2.0280e-01,
        -5.3453e-01,  1.8057e-01, -1.8279e-01, -6.9874e-01, -2.1727e-01,
         8.3619e-01,  1.0733e-01], device='cuda:0'), tensor([ 1.1704e+00,  2.0037e-02,  2.4872e-01, -9.0008e-02,  5.5520e-01,
         5.3862e-01, -2.9618e-02,  6.1192e-01,  8.8635e-01,  5.3375e-02,
        -8.8369e-02,  6.5643e-01,  9.3163e-01,  1.0938e-02, -1.0423e-01,
         4.6763e-02,  3.3107e-02, -8.6198e-02,  1.0122e-01,  1.7623e-01,
        -3.6847e-01,  4.1372e-01,  1.3647e-01,  1.8100e-01, -6.3897e-01,
        -2.7482e+00, -7.1064e-02,  4.1003e-02,  2.2907e-01,  2.4872e-01,
        -1.2268e-01, -1.8559e-02, -2.0246e-02,  1.8514e-01,  1.1870e-02,
         2.6848e-01,  1.0448e+00,  9.9771e-02, -3.0804e-01,  2.8551e-01,
         1.4064e-01,  1.9360e-01, -1.5305e-02, -2.0588e-02, -1.2310e-01,
         8.7176e-02,  1.3700e-01,  1.8080e-01,  2.3319e-01,  6.7524e-01,
         5.9729e-01, -4.5672e-02,  2.0488e-01,  2.4363e-01,  1.2310e-01,
        -2.4166e-02,  1.1670e-01,  5.4369e-02,  1.6634e-01,  9.3996e-02,
        -2.0174e-01,  2.0882e-01,  1.8581e-01, -1.5746e-01,  3.2577e-01,
         2.2638e-01,  2.0402e-02,  2.1754e-01,  4.1207e-02, -2.6735e-02,
         1.3123e-01,  3.1120e-02,  2.2927e-01,  6.7260e-02,  3.0131e-01,
         3.3062e-01,  1.9459e-01,  3.0446e-01, -9.3562e-02,  1.2422e-01,
         2.5302e-01,  6.9251e-01, -9.1556e-02,  1.5361e-01,  8.1085e-02,
         6.2689e-02, -1.3390e-02,  1.5832e-02,  2.6561e-02, -4.3237e-02,
         1.2737e-01, -7.4717e-03,  4.3461e-01,  2.7102e-02,  1.0135e-01,
         1.3992e-01,  2.0038e-01,  2.5716e-01,  3.5961e-01,  2.1355e-02,
         1.5121e-01,  1.4041e-01,  8.5017e-02,  5.6663e-02, -2.2950e-01,
         7.5303e-01,  6.1316e-02,  6.7528e-01,  1.4808e-01,  3.9170e-01,
         4.3184e-02,  6.8813e-02,  4.7149e-03, -1.9317e-01, -3.0950e-01,
        -2.0992e-03,  1.4932e-01,  5.7181e-02,  8.8732e-02,  8.4653e-03,
         4.1062e-02,  1.3552e-01,  2.8593e-02, -1.1893e-02, -2.4904e-02,
         2.0972e-01,  2.6080e-01,  6.9710e-02, -4.8809e-03, -3.1132e-02,
         9.0736e-02, -4.8990e-02, -1.1787e-01, -8.2451e-02,  1.4757e-01,
         2.0979e-02,  1.6486e-01,  1.4730e-01, -1.2791e-02,  3.8390e+00,
         1.2621e+00, -1.6139e+00,  2.4710e+00,  3.0552e+00,  2.5941e+00,
         1.0267e+00,  1.3059e+00, -1.1299e+00, -1.2499e+00,  6.5616e-01,
         3.9374e-01,  5.9565e-01,  2.8834e-01,  3.9340e-01,  2.0636e-01,
         1.5289e-01, -4.9723e-01, -2.0996e-01, -3.5573e-01,  1.5595e+00,
         1.4663e-02, -3.3856e-01,  1.0331e+00, -2.7473e+00, -6.3250e-01,
        -4.2826e-01,  1.7686e-01,  1.2621e+00,  5.8670e-01, -2.2591e-02,
         6.2047e-01, -1.5606e-01,  6.3699e-01, -2.0298e-01,  9.0823e-01,
         4.4630e-01,  5.0790e-01, -2.9025e-01,  1.2332e+00,  1.0736e+00,
         1.6343e+00,  4.9674e-01, -5.6350e-01,  4.7861e-01,  2.8277e-02,
         2.4486e-01,  2.3457e-03,  2.6523e-01,  3.4702e-01,  6.1438e-02,
        -2.0936e-01,  2.5703e-01, -2.4752e-01, -2.1602e-01, -1.2664e-01,
         3.0449e-01,  7.7959e-01, -2.1090e-01, -1.1467e-01,  1.0371e-01,
         9.1346e-01,  9.1578e-03,  6.4815e-01,  3.3210e-01, -1.5214e-02,
        -4.2933e-01, -1.8052e-01,  4.0910e-01, -4.7573e-01,  4.6417e-01,
        -4.7600e-01, -7.8049e-01, -1.3666e-01,  1.3065e-01,  7.1189e-02,
         2.1205e-01, -8.0882e-02,  4.0864e-02, -3.8066e-01,  6.6148e-01,
        -7.4305e-02,  1.7476e-01,  2.5733e-01,  1.6119e-01, -8.2108e-02,
        -8.8185e-02,  9.2180e-02, -3.1395e-01, -1.9420e-01,  1.5819e-01,
         1.7606e+00,  3.5185e-01, -1.0322e+00,  4.5281e-01, -7.6246e-02,
        -6.3386e-02,  8.3496e-03, -1.4413e-01, -3.5693e-01, -1.9666e-01,
        -8.6678e-02, -1.8906e+00,  8.3510e-01,  1.4742e+00,  1.1183e-01,
         1.3166e+00, -7.2042e-01,  9.9224e-01,  4.0083e-01,  1.2860e-01,
         1.4978e-01, -7.3696e-01, -5.9808e-01,  7.4823e-01,  5.2999e-02,
        -8.2322e-02, -3.0363e-01,  2.2289e-01, -2.2705e-01,  1.3649e-01,
        -5.7416e-01,  5.8904e-01, -7.0693e-04,  1.5707e-01,  5.0176e-01,
        -1.4340e-01,  6.7837e-02, -2.7724e-01,  3.0557e-01,  4.3687e-01,
        -8.1133e-01,  1.1680e-01, -1.4798e-01, -3.7145e-01, -2.0714e-01,
         8.0288e-01,  1.0198e-01], device='cuda:0'), tensor([ 1.1690e+00, -2.4812e-02,  2.4181e-01,  7.6117e-02,  5.5597e-01,
         5.8727e-01,  1.1725e-01,  6.2080e-01,  9.8638e-01,  6.4071e-02,
        -4.1472e-02,  7.0593e-01,  8.8771e-01, -1.5914e-03, -1.3820e-01,
         8.5165e-02,  3.6607e-03, -4.3910e-02,  8.6620e-02,  2.3692e-01,
        -2.1035e-02,  8.4021e-02,  1.2622e-01,  1.4337e-01,  8.2915e-01,
        -2.9198e+00, -1.7041e-01,  7.7988e-02,  2.2194e-01,  2.4181e-01,
        -1.3157e-01, -1.4493e-01, -4.9582e-02,  2.0292e-01, -3.8123e-02,
         2.6833e-01,  1.1902e+00,  9.8365e-02, -3.2576e-01,  2.3608e-01,
         2.1347e-01,  1.0725e-01,  3.2848e-02,  4.9602e-02, -1.5684e-01,
         1.4897e-01,  1.2323e-01,  4.7992e-02,  2.7427e-01,  6.1316e-01,
         7.5029e-01, -1.8863e-02,  2.3666e-01,  2.5712e-01,  1.4222e-01,
        -6.7363e-02,  6.8255e-02,  8.1851e-02,  4.7766e-02,  9.6043e-02,
        -3.3377e-01,  2.1979e-01,  2.2500e-01, -1.5450e-01,  2.5988e-01,
         2.2671e-01,  3.9775e-02,  2.3714e-01,  1.2874e-02, -3.6411e-02,
         9.8348e-02,  2.4925e-03,  2.4080e-01,  6.0176e-02,  3.0434e-01,
         3.1013e-01,  1.8831e-01,  2.7461e-01, -8.9984e-02,  1.5769e-01,
         4.9796e-01,  7.0362e-01, -8.4493e-04,  8.1618e-02,  9.7238e-02,
         1.0736e-01, -2.4647e-02, -1.7891e-02, -6.2349e-02, -2.5146e-02,
         1.7738e-01, -5.0354e-02,  2.6511e-01,  1.7847e-02,  8.9976e-02,
         1.3573e-01,  2.0541e-01,  2.1224e-01,  3.0088e-01, -2.3366e-02,
         1.2425e-01,  1.3990e-01,  9.1582e-02, -7.4891e-01,  4.7301e-01,
         8.5072e-01,  9.2235e-02,  4.0889e-01,  1.9055e-01,  3.5013e-01,
         6.9318e-02,  7.5166e-02,  2.3101e-02, -1.7223e-01, -4.6237e-01,
        -2.3519e-02,  3.3395e-01,  3.1906e-02,  2.7711e-02,  2.0384e-02,
         8.4178e-02,  9.8377e-02,  5.4232e-02, -2.7953e-02,  6.2216e-02,
         2.3796e-01,  2.7845e-01,  1.2680e-01, -1.8181e-02,  4.3965e-04,
         1.4401e-01,  2.2803e-02, -1.6395e-02, -4.8254e-02,  1.3066e-01,
        -1.0273e-01,  2.6028e-01,  1.4966e-01, -7.6152e-02,  4.3876e+00,
         1.4934e+00, -1.4055e+00,  2.6315e+00,  3.6408e+00,  2.5413e+00,
         1.0156e+00,  1.0310e+00, -1.1650e+00, -1.3397e+00,  7.8257e-01,
         3.2045e-01,  5.7316e-01,  3.3375e-01,  3.2061e-01,  2.2754e-01,
         5.4967e-02, -5.5515e-01, -2.0894e-01, -6.7962e-01,  2.0050e+00,
        -1.2738e-01, -3.6419e-01,  1.8704e+00, -2.9199e+00, -7.8035e-01,
        -4.4222e-01,  1.6900e-01,  1.4934e+00,  7.2221e-01, -2.1267e-01,
         6.1508e-01, -1.6457e-01,  6.0271e-01, -3.0376e-01,  8.5318e-01,
         5.3208e-01,  9.9826e-01, -2.5333e-01,  1.0130e+00,  1.1329e+00,
         1.1533e+00,  5.3105e-01, -6.3454e-01,  3.8347e-01,  9.1241e-02,
         4.3832e-01,  4.6292e-03, -1.4195e-01,  9.1688e-01,  1.1118e-01,
        -7.0508e-01,  2.8680e-01, -1.8517e-01, -3.4607e-01, -1.0401e-01,
         2.6857e-01,  5.1072e-01, -2.1951e-01, -2.5310e-01,  3.3125e-02,
         8.8574e-01,  7.7191e-02,  4.0053e-01,  3.5236e-01, -1.9809e-02,
        -3.5713e-01, -2.0649e-01,  4.4525e-01, -4.0497e-01,  4.9973e-01,
        -5.4937e-01, -7.8671e-01, -2.1366e-01,  1.4671e-01,  1.1923e-01,
         2.2356e-02, -1.4890e-01,  1.8354e-01, -3.0327e-01,  6.5935e-01,
        -2.6410e-01,  4.1802e-02,  3.5876e-01,  1.7070e-02,  4.2906e-03,
         1.9753e-02,  3.7535e-01, -4.5801e-01, -1.1531e-01,  6.4047e-02,
         1.8512e+00,  3.1307e-01, -1.0230e+00,  4.0530e-01, -8.9795e-02,
        -2.0352e-02,  5.3903e-02, -1.4254e-01, -2.7277e-01, -2.6975e-01,
        -1.4056e-01, -3.6507e+00, -3.3896e-01,  1.8221e+00,  2.2355e-01,
         1.5797e+00, -8.4369e-01,  8.6220e-01,  3.9124e-01,  5.8185e-02,
         1.4816e-01, -6.6515e-01, -7.1363e-01,  6.8134e-01,  1.2750e-01,
        -5.0255e-02, -3.9942e-01,  3.0804e-01, -1.8623e-01,  1.7187e-01,
        -4.5997e-01,  6.6536e-01, -8.8200e-02,  1.1771e-01,  4.8418e-01,
        -1.9594e-01,  4.5029e-02, -3.7893e-01,  2.1570e-01,  3.4865e-01,
        -5.6898e-01,  2.1622e-01, -2.5012e-01, -7.0600e-01, -1.3624e-01,
         8.6939e-01,  2.1406e-01], device='cuda:0')]
FreqWeightedHSActivity completed in 3172.13 seconds
--------------------------------SIMULATING MODELS--------------------------------
