         9.9631e+00,  4.3505e+01,  5.1067e+01,  2.9896e+01, -1.1076e+01,
         1.1001e+02,  1.2367e+01,  8.4424e+01,  4.6307e+01,  2.4031e+01,
         1.8573e+01,  8.4842e+00,  3.4228e+01, -6.8371e+00,  2.0117e+01,
         3.7626e+01,  1.8928e+01,  3.4548e+01,  1.3661e+01, -2.1798e+01,
         1.1403e+01,  9.1535e+00,  5.0958e+01,  3.4494e+01,  6.0773e+00,
         3.2132e+01,  8.2756e+01, -1.7690e+01,  2.2149e+01,  1.9326e+01,
        -2.3607e+01,  1.6260e+01, -1.9024e+01, -4.3315e-01,  5.6108e+01,
        -2.4699e+01,  2.8188e+00, -1.5995e+00,  3.7283e+01, -3.5777e+01,
         4.4145e+01, -2.6648e+01, -1.2845e+01,  3.5752e+01, -2.5245e+01,
         1.8054e+01, -1.1237e+00,  3.9743e+00,  4.9687e+01,  1.9053e+01,
         9.2126e+00,  5.1918e+01,  2.2390e+01,  3.6676e+01,  1.7117e+01,
         1.3487e+01,  2.6334e+01,  1.3903e+00, -1.8775e+01,  4.8187e+00,
         3.6412e+00,  4.8673e+01,  1.6639e+00, -3.1519e+01,  7.9485e+01,
         1.1399e+01,  2.5754e+01,  1.2107e+01,  4.8338e+00,  4.8483e+01,
         3.7266e+01,  6.6878e+01, -3.1498e+01,  2.9890e+01,  2.8621e+01,
         1.7320e+01,  3.7524e+01, -3.5652e+01,  2.9599e+01, -2.6812e+01,
        -3.3607e+01,  2.2804e+01,  1.6605e+01,  1.4125e+01,  2.8641e+01,
        -4.1430e+00,  5.1502e+01,  4.7013e+01,  5.8831e+01, -1.3424e+01,
        -3.9501e+01,  2.9624e-01,  4.0862e+01, -2.9466e+01, -5.7907e+01,
        -5.6185e+00, -5.4320e+01, -3.3003e+01,  2.8996e+01, -6.1904e+00,
        -1.2891e+01,  3.2315e+01,  2.4575e+01,  4.2900e+01,  2.6761e+01,
        -2.8090e+01,  9.3438e+00, -2.7807e+01,  5.9308e+01,  7.7777e+01,
         5.0520e+00,  3.6317e+01,  1.2444e+01,  4.2344e+00,  1.4200e+01,
         5.9595e+01, -1.9291e+01, -3.9829e+01,  8.6718e+00, -5.5408e+00,
         1.5550e+01, -6.2950e+00,  1.6390e+01, -1.8170e+01, -3.4913e+00,
         2.6841e+01,  1.9827e+01, -4.2886e+01,  3.6867e+01,  5.8412e+01,
        -9.7059e+00,  3.9712e+01,  1.4689e+01,  3.6685e+01,  1.5675e+01,
         2.6943e+01, -4.8559e+01,  2.1359e+01, -5.8472e+01,  1.8312e+01,
         1.0931e+01,  8.8951e+01,  9.4339e+00,  1.8483e+01, -3.7391e-01,
         9.1450e+01, -4.2161e+00,  6.5210e+00,  3.6059e+01,  3.4962e+01,
        -1.5376e+00, -4.9072e+01,  9.4547e+01,  3.7016e+01,  3.6021e+01,
         3.3985e+01,  1.9928e+01,  3.0649e+01,  3.6675e+01,  4.0377e+00,
        -1.6693e+01,  6.4969e+01,  3.6985e+00, -3.3738e+01,  5.3467e+00,
        -1.0182e+01,  5.2925e+00, -1.3890e+01,  4.0580e+00, -5.2499e+00,
         7.1636e+01, -1.1538e+01,  3.3242e+01,  9.4023e+00,  4.2116e+01,
         7.6494e+01, -6.7469e+00,  3.3112e+01,  1.5925e+01,  2.7677e+01,
        -1.0887e+01, -5.6959e+00,  2.3812e+01,  3.0814e-01,  6.1389e+01,
        -1.7173e-01,  2.6284e+01, -5.2332e+00, -3.5324e+00, -1.6339e+01,
        -1.1704e+00, -1.5480e+01,  9.7942e+00,  8.3912e+00, -1.1792e+00,
         3.3403e+01,  6.0394e+00, -4.5702e+00,  2.6578e+00, -3.5862e+01,
        -2.3431e+01, -9.3708e+00,  9.6449e+00,  2.4984e+01,  2.0181e+01,
         8.3095e+00,  1.3508e+02,  1.0590e+01,  4.5066e+00,  3.8037e-01,
         1.2972e+01,  3.2362e+01,  4.3774e+00,  5.8901e+01, -3.4577e+00,
         4.7174e+00, -5.1820e+00,  2.6131e+01,  5.8233e+01,  6.0900e+01,
         7.2165e+01,  5.2504e+01,  3.4341e+01, -1.0894e+00,  1.1608e+01,
         1.0680e+01,  4.6893e+01, -1.3555e+01, -1.2401e+01, -7.7211e+00,
         7.3640e+01, -2.1761e-01, -2.4958e+01,  6.0452e+01,  4.8401e+01,
        -2.2857e+01,  4.4995e+00,  1.4926e+00,  1.0788e+01,  5.2998e+01,
         3.7258e+01, -1.6391e+00,  1.0891e+02,  8.0549e+01,  9.2137e+00,
         3.9349e+00,  2.0382e+01,  1.6955e+01,  2.6071e+01, -3.2262e-01,
         2.4212e+01,  5.0135e+01,  8.6149e+00, -1.7953e+01, -1.8776e+01,
         1.7275e+01,  1.6523e+01,  2.9743e+01,  3.0996e+01,  2.4527e+01,
         1.7300e+01, -2.7436e+01, -1.4307e+01, -6.0551e-01,  3.2853e+01,
         7.3764e+00,  1.3526e+01,  4.4051e+01, -1.9126e+01,  1.3223e+01,
        -2.6884e+01,  2.7789e+01,  7.9592e+00,  2.2288e+01,  9.9611e+00,
        -1.7793e+01, -2.5900e+00,  1.5362e+01, -4.6020e+01,  8.3589e+01,
        -8.9194e+00,  2.0627e+01, -4.1204e+00, -8.2185e+01,  4.1291e+01,
        -3.0901e+01,  3.3844e+01,  2.5449e+00,  2.4025e+01, -4.3232e+00,
         2.3379e+01,  4.3917e+01,  2.4723e+01,  7.8995e+01,  5.1834e+01,
         6.6162e+00,  1.2808e+01,  7.0884e+00,  3.2520e+01, -5.8914e+01,
         2.5840e+01, -2.1253e+01, -7.7996e+00, -5.0519e+01,  4.2184e+01,
        -2.1121e+01, -2.9180e+01,  1.3877e+00, -1.0414e+01,  8.1923e+01,
        -5.3221e+00,  3.5425e+01,  5.1244e+01, -4.5620e+01,  1.2394e+01,
        -2.2038e+01, -8.0105e+00,  3.4690e+01,  3.0080e+01, -4.7099e+01,
         2.8554e+00,  3.4164e+01,  2.5467e+01, -9.0664e-01,  3.0213e+01,
         7.7194e+01, -3.3733e+01,  3.2147e+01,  1.4373e+01, -1.7827e+01,
         2.4479e+01,  2.8268e+01,  2.6731e+01, -2.8545e+01,  1.1959e+01,
         7.9892e+00,  2.6635e+01, -5.1528e+00, -3.7166e+01,  3.6989e+01,
         1.9554e+01,  9.3339e+00, -2.2529e+00, -2.5591e+01,  3.2946e+01,
        -2.1550e+01, -1.1101e+01,  3.4747e+01,  4.9625e+01,  5.4369e+00,
         4.8894e+01,  1.4143e+01,  5.1899e+01,  2.0116e+01, -5.6922e+01,
         2.0265e+01,  1.4567e+01,  5.4141e+01,  1.4833e+01,  7.8398e+00,
        -2.2461e+01, -7.1822e+00,  3.2204e+01, -2.4752e+01,  1.8154e+01,
        -2.7495e+01,  8.7954e-01,  1.9796e+01,  9.0977e+00,  1.1574e+01,
         4.7735e+01, -3.6166e+01, -1.4764e+01,  6.5452e+00,  5.6627e+01,
         6.7800e-02, -1.0225e+01, -7.3899e+01, -2.2152e+01,  4.5770e+01,
        -6.1674e+00, -1.8832e+00,  6.6666e+01, -4.7293e+01,  1.5578e+01,
         5.6101e+01, -2.3291e+01,  2.6931e+01,  1.0615e+01,  2.5835e+01,
         4.9322e+01, -1.1039e+01,  7.3004e+01, -3.2710e+00,  1.4739e+01,
         1.4932e+01, -2.6940e+01, -1.4267e+01,  6.3540e+01, -1.3909e+00,
        -3.6648e+01, -4.7558e+00,  6.0965e+01,  4.6449e+00,  3.9619e-01,
         3.0043e+01,  3.0578e+01,  3.6281e+01, -1.6918e+01, -1.2303e+01,
        -6.9891e+00,  1.9923e+01,  2.8478e+01,  1.0613e+01,  1.9478e+00,
         1.2613e+02,  4.7816e+01, -2.2469e+01, -6.4072e+01,  1.0571e+01,
         2.2584e+01, -4.0080e+01,  1.1471e+01, -6.1110e+00, -1.3076e+01,
        -6.2363e+00,  3.3360e+01,  1.2436e+01,  6.3434e+01,  6.1579e+00,
        -1.1483e+01, -4.0526e+00,  2.3395e+01,  5.7030e+01, -2.0961e+01,
         6.5371e+01,  3.1520e+00,  5.9573e+00,  4.3752e+00, -5.1420e+00,
         5.4855e+01, -2.0950e+01, -1.3897e+01,  1.6855e+01,  2.7874e+01,
        -2.1615e+01,  3.5719e+00, -9.3936e-01,  2.8781e+01,  3.3873e+01,
         1.8072e+01,  1.9007e+01, -4.3235e+01, -4.3809e+01,  1.2411e+01,
         1.5700e+01,  4.4788e+01,  3.5782e+00, -2.1522e+01, -3.8431e+01,
         7.3189e+01, -1.0028e+01,  1.1918e+01,  4.1018e+01, -1.1822e+00,
         2.1982e+01, -6.7997e+00,  3.8852e+01,  1.6042e+01, -8.7275e+00,
         2.7423e+01,  3.4020e+01,  8.4804e+01,  9.4465e+01,  2.6023e+01,
         2.3250e+01,  6.8258e+01,  3.8160e+00, -1.7726e+01,  3.1122e+01,
         2.1104e+01,  1.7475e+01,  2.4623e+01,  2.7324e+01, -3.2716e+01,
         3.3643e+00,  1.8944e+01,  3.2729e+01,  6.5634e+01,  5.2295e+01,
        -1.0160e+01,  9.7241e+00, -4.8448e+01,  8.9835e+00,  3.5396e+01,
         3.5856e+01, -1.4928e+01,  1.7676e+00,  1.8494e+01,  1.2069e+01,
        -1.6353e+01, -8.2068e+00,  1.3303e+01,  2.2081e+01, -3.0013e+01,
         4.3588e+01,  8.5962e+00,  5.8297e+00, -2.0797e+00,  7.8619e+01,
         1.9920e+01,  5.8075e+01,  1.7735e+01,  4.3035e+01,  6.4862e+01,
         2.6997e+01,  3.9623e+01,  3.8366e+00,  4.1212e+01,  3.0748e+01,
         5.9481e+01,  1.9315e+01, -2.4845e+00,  5.7488e+01,  5.5832e+00,
         4.9518e+01,  9.2538e+00,  3.7777e+01,  8.1162e+00, -1.9677e+00,
        -1.1656e-01,  2.5448e+01,  2.8655e+01,  7.1325e+00,  5.6896e+01,
        -3.1649e+01,  3.7734e+01,  3.8365e+00,  4.8824e+01,  4.6629e+01,
         7.2330e+01, -3.5859e+01, -1.2476e+01,  3.5590e+01, -4.8881e+01,
        -2.0967e+00,  1.6458e+01,  1.6804e+01,  3.9186e+01,  1.9806e+01,
        -1.1474e+01, -4.8434e+01, -1.7343e+00,  5.4712e+01, -4.8031e+01,
        -1.0372e+01,  9.6066e+00,  9.6252e+01, -1.1406e+01, -2.7643e+01,
         3.5093e+01,  3.5726e+01,  4.8068e+00,  4.1300e+01,  1.0290e+01,
         3.1986e+01,  4.3998e+01,  3.0518e+01, -1.8159e+01, -9.3989e+00,
         9.9796e+01, -1.4700e+00, -9.6092e-01,  3.7537e+01,  6.3602e+01,
         2.8551e+01,  3.4132e+01,  4.2420e+01,  3.8400e+00,  4.4575e+01,
        -1.3360e+01,  1.0107e+02,  1.5484e+00,  8.2715e+00, -3.8711e+01,
         1.2423e+02,  6.8144e+01, -5.2601e+01,  2.6268e+01,  7.6567e+00,
         1.9104e+01,  2.8037e+01, -9.9101e+00,  1.8332e+01, -2.7874e+01,
         4.6936e+01, -2.2062e+01, -5.6118e+00,  1.1037e+01, -4.8963e+01,
        -1.8773e+01,  3.6042e+00,  9.8741e+00,  2.2503e+01,  1.0035e+01,
        -2.8200e+00, -2.4556e+01,  3.3942e+01,  2.6798e+01,  2.3957e+01,
         5.5257e+01, -7.7781e-01, -2.2014e+00, -4.3243e+00,  6.9729e+00,
         6.7130e+00,  3.6053e+01, -8.4635e+00,  2.1438e+01], device='cuda:0'), tensor([ 7.2413e-01,  5.9870e+00,  6.1589e+01, -3.4039e+01,  1.3398e+01,
        -7.9282e+01, -1.3932e+01, -3.4932e+01,  2.5603e+01,  9.2177e+01,
        -3.7630e+01,  6.3926e+01,  3.8730e+01, -6.1236e+00,  1.4154e+02,
         6.0010e+01,  1.2931e+02, -7.4611e+01, -3.3736e+01,  7.6337e+01,
        -1.5717e+01, -6.1082e+01, -1.4119e+01,  3.9209e+01,  8.0912e+01,
        -2.0377e+00, -1.4352e+01,  3.7613e+01,  6.6687e+01, -6.8110e+01,
         5.5366e+01,  6.5096e+01, -2.7118e+00,  4.1299e+01,  7.9379e+01,
         3.5800e+01, -5.7771e+01,  7.4202e+00, -6.7837e+01,  5.9267e+01,
         2.4644e+01, -1.0797e+02, -2.1432e+01,  1.0856e+01,  8.1040e+01,
         9.5917e+01,  4.5378e+01,  3.6431e+01,  1.5197e+01,  1.9833e+01,
         9.3846e+01, -1.6753e+01,  1.1443e+02, -3.8505e+00,  2.5298e+01,
         6.6078e+01,  8.5845e+00, -4.4039e+01, -9.1681e+01, -9.1055e-01,
         3.4047e+01, -4.1871e+01, -5.1369e+01, -6.5933e+01, -8.7594e+01,
        -5.5703e+01,  5.2348e+01,  1.2509e+02,  6.5263e+01,  6.8520e+01,
         7.4670e+00, -4.3789e+01,  3.7729e+01,  1.6188e+01, -1.3091e+01,
         5.0534e+01,  7.8814e+01, -4.6987e+01, -3.1493e+01, -4.2792e+01,
         1.0944e+02, -3.9386e+01,  1.4735e+01, -3.8551e+01,  7.0594e+01,
         5.9256e+01, -6.3212e+01,  2.2468e+00,  5.0223e+00,  2.1918e+01,
        -7.7193e+01, -1.4643e+01,  7.6620e+01,  5.4428e+01,  2.0952e+01,
         1.4984e+01,  3.8893e+01, -1.5359e+02,  1.8832e+01, -2.3656e+01,
        -5.7658e+01,  7.0420e+01,  1.1095e+02, -7.9855e+00,  5.4618e+01,
         8.1027e+01, -6.5628e+00,  1.1540e+01, -8.8708e+01, -8.0812e+00,
        -7.9189e+00,  5.3262e+01,  3.0492e+01,  1.3731e+02,  2.6784e+01,
         8.6298e+01,  7.0439e+01,  7.6747e+01, -4.6857e+01,  4.6499e+01,
         1.0038e+02,  1.1687e-01, -2.5706e+01,  1.1535e+02, -5.2435e+01,
        -3.2064e+01,  6.6813e+01, -4.9785e+01, -6.1203e+01,  4.2539e+01,
         4.4855e+01,  1.3984e+01, -1.4892e+02, -1.6155e+01, -2.3803e+01,
        -1.1531e+02, -6.0035e+01,  3.1221e+01,  1.4713e+01,  1.8457e+01,
         1.1042e+02,  1.9192e+01,  2.9517e+01,  1.7396e+01, -2.0406e+01,
         5.5956e+01,  3.2734e+01, -2.5201e+01,  2.6955e+01,  3.0689e+00,
         1.6385e+01,  8.5785e+01,  4.0311e+01,  6.8799e+01, -5.0487e+01,
         1.5194e+02,  2.0743e+01,  6.2213e+01,  7.0803e+01,  2.8112e+01,
        -1.4484e+01,  4.7240e+01, -8.8836e+00,  2.3473e+01, -3.8221e+01,
         7.7097e+01,  1.3870e+01, -4.9621e+00, -3.2934e+01, -6.8656e+01,
        -1.1490e+01,  3.4334e+01,  8.7230e+01,  1.0681e+02,  1.3642e+02,
         6.9831e+01,  1.2222e+02, -7.7069e+00,  2.3597e+01,  1.9262e+01,
        -7.0332e+01,  2.8470e+01, -9.0125e+01, -1.9013e+01,  9.0947e+01,
        -2.2767e+01,  4.0201e+01,  3.6932e+01,  1.4447e+02,  5.3703e+01,
         4.9977e+01, -8.7349e+01,  6.1019e+01,  7.5338e+01, -1.5388e+02,
        -5.8078e+01,  5.1589e+01,  3.3439e+01,  9.4677e+01,  8.6446e+00,
        -4.3435e+01,  9.0277e+01,  1.3225e+01,  3.1436e+01,  7.7370e+01,
        -3.6292e+01,  6.2920e+01,  4.5627e+01, -3.3586e+01,  1.2520e+01,
        -4.4944e+01,  1.4748e+02, -5.9428e+01, -9.5736e+01,  9.6682e+01,
         2.5100e+01, -4.7327e+00,  5.6829e+01, -1.5315e+01,  2.3481e+01,
         7.3463e+01,  8.8268e+01, -8.9251e+01,  4.5723e+00,  1.2046e+02,
         2.1264e+01,  7.0481e+01, -1.1947e+02,  5.8929e+01, -4.9792e+01,
        -5.5724e+01, -2.7391e+01,  4.5924e+01,  5.8999e+01,  1.1766e+02,
        -8.6086e+00,  2.1938e+01,  7.5661e+01,  3.3659e+01, -5.2636e+01,
        -8.3234e+01, -2.2538e+01, -3.5682e+01, -4.4792e+01, -1.1440e+02,
        -3.8290e+00, -1.2201e+02,  1.7837e+01,  2.8540e+00,  3.7442e+01,
         2.9560e+01,  1.9024e+01,  1.2725e+02,  2.6554e+01, -1.1016e+01,
        -5.2738e+01, -2.5953e+01, -3.3635e+01,  6.2315e+01,  1.3804e+02,
        -3.1755e+01,  3.9147e+01, -1.0637e+01, -4.3464e+00,  3.3665e+01,
         6.2696e+01,  1.3935e+01, -1.8439e+01, -2.0307e+01,  2.6139e+01,
        -1.1655e+01, -2.1009e+01, -7.1630e+01, -9.2313e+01, -6.5383e+01,
         2.3556e+01,  2.0985e+01, -4.9539e+01, -9.8016e+00,  7.4447e+01,
         5.3209e+01,  1.0405e+02, -6.5807e+00,  6.9038e+01, -5.6115e+01,
        -5.7264e+00, -3.2445e+01,  1.6699e+02, -7.2091e+01, -9.9627e+00,
        -1.1064e+01,  1.2334e+02,  6.8501e+01,  1.6580e+01, -4.2541e+01,
         2.0070e+02,  6.4631e+01, -1.5899e+01,  6.6792e+01, -2.7858e+00,
        -3.2854e+01, -3.0753e+01,  1.1266e+02,  2.8522e+01, -2.4845e+01,
         5.6906e+01,  3.9207e+01,  4.0163e+01,  3.1710e+01,  1.3403e+01,
        -7.2817e+01,  1.3038e+02, -3.1345e+01, -4.1276e+01, -2.6959e+01,
        -9.2090e+01, -3.0528e+01, -4.6335e+00, -2.7439e+01, -3.0786e+00,
         9.0031e+01, -2.4912e+01,  4.7650e+01, -1.4094e+01,  7.3317e+01,
         8.0077e+01,  1.2976e+01,  1.3590e+02,  1.0347e+01, -1.2854e+01,
        -7.3438e+01, -1.1684e+02,  9.0843e+01, -4.7077e+00,  9.8039e+01,
         4.4407e+01,  3.0783e+01, -9.1940e+01, -6.1933e+01, -1.4969e+01,
         2.1097e-01, -1.0552e+02,  2.6071e+01,  2.3768e+01,  1.4817e+01,
         2.6357e+01, -1.1667e+01,  1.9992e+01, -2.7885e+01, -9.1683e+01,
        -3.5240e+01, -4.6703e+01, -2.1643e+01, -9.3846e+00,  5.8385e+00,
         4.4364e+01,  1.3793e+02,  3.3412e+01,  6.8091e+00, -4.2606e+01,
         6.3407e+01,  2.3596e+01, -4.0304e+01,  1.0703e+02, -6.1316e+00,
        -4.7298e+01, -1.2739e+01,  1.6983e+01,  6.1947e+01,  7.9467e+01,
         1.1906e+02, -1.6606e+01,  4.1421e+01, -3.4581e+01,  1.7996e+01,
        -7.7025e+01,  3.8826e+01, -3.5132e+01, -5.8680e+01,  1.3647e+01,
         4.6520e+01,  5.1535e+01, -1.5958e+02,  7.2422e+01,  9.4482e+01,
        -6.5746e+01, -1.0728e+00, -7.5820e+00,  5.5190e+01,  9.5988e+01,
         1.2745e+01, -1.7487e+01,  1.1973e+02,  1.3251e+02, -7.3891e+00,
        -1.1072e+01,  5.3255e+01, -4.1703e+01,  4.5216e+01,  3.2166e+01,
         4.1234e+01,  6.2788e+01, -6.0495e+01, -8.3349e+01, -4.4925e+01,
        -6.0618e+01, -6.5326e+00, -4.5263e+01,  1.0999e+02,  1.2135e+01,
         3.0090e+01, -1.5962e+02, -1.3482e+01,  2.3901e+01,  8.3874e+01,
         3.2837e+01, -3.5247e+01,  5.3891e+01, -1.0026e+02,  5.5320e-03,
        -9.2077e+01,  1.9824e+01,  3.0868e+01, -2.0017e+00, -1.6448e+01,
        -7.6819e+01,  7.3258e+01,  3.3501e+01, -1.0102e+02,  1.1138e+02,
        -9.1651e+01, -2.7445e+01, -6.3004e+01, -6.8690e+01,  4.3131e+01,
        -1.1446e+02,  8.7066e+01,  5.4122e+00,  6.4236e+01, -4.2469e+01,
         5.4243e+00,  5.8100e+01,  3.6971e+01,  8.5125e+01,  1.2542e+02,
        -1.8141e+01,  7.8692e+01, -6.2174e+01,  2.7434e+00, -1.6789e+02,
        -5.6395e+01,  1.7707e+01,  1.1601e+01, -3.7240e+01,  2.3747e+01,
         1.8938e+01, -4.1993e+01, -8.7562e+00, -7.9651e+01,  6.4349e+01,
        -1.3954e+01,  7.8036e+00,  1.2957e+02, -6.1849e+01,  5.1287e+01,
        -7.4904e+01,  7.3458e+01,  1.6896e+01,  5.0264e+01, -6.3411e+01,
        -1.5097e+01,  4.2340e+01,  2.2143e+01,  6.4591e+00,  5.7809e+01,
         4.4279e+01, -4.9351e+01,  4.5152e-01,  3.4803e+01, -1.2105e+01,
         3.9275e+01,  2.4644e+01,  9.3231e+01, -1.4965e+02, -5.3750e+00,
         2.0132e+01,  4.2123e+01, -7.6949e+01, -2.5103e+01,  5.3617e+01,
         1.4188e+01, -1.1115e+01, -7.3059e+00, -9.6130e+01,  1.0662e+02,
        -8.9998e+01, -6.1200e+01,  6.6125e+01,  6.8780e+01,  9.1969e+00,
        -1.6546e+01,  3.6211e+01,  9.3096e+01,  7.8380e+01, -1.3340e+02,
        -3.6824e+00,  5.4321e+01,  9.6580e+01,  3.1951e+01, -4.7297e+01,
        -6.7462e+01,  3.5677e+01, -1.7914e+01, -4.3291e+01, -1.2538e+01,
        -5.5982e+01, -7.9368e+01,  9.5767e+00,  2.0855e+01, -6.4086e+01,
         6.8278e+01, -1.1872e+02,  3.0795e+01, -3.6655e+01,  6.6954e+01,
         2.0700e+00, -1.5706e+01, -4.3125e+01, -3.9256e+01,  4.3522e+01,
        -2.9496e+01, -7.9704e+01,  1.2736e+02, -9.2188e+01,  3.0497e+00,
         2.3986e+01, -4.1302e-02,  5.2003e+01,  4.0130e+01, -1.7660e+01,
         1.2715e+01, -5.4423e+01,  7.5795e+01, -1.3953e+01,  8.6710e+00,
         9.8794e+00, -1.0400e+02, -1.4068e+01,  7.2693e+01, -2.0110e+00,
        -6.9308e+01, -2.8199e+01,  1.1767e+02, -2.2124e+01,  2.7040e+01,
         9.1372e+01,  2.8717e+01,  2.7787e+01, -1.6872e+02,  2.2966e+00,
        -2.3086e+01,  3.8269e+01,  7.9179e+01,  5.0268e+01,  8.3962e+01,
         2.9703e+02,  1.4072e+02, -1.0231e+02, -1.1898e+02, -2.7087e+01,
         1.9197e+01, -7.7289e+01, -3.6886e+01, -2.0046e+02, -1.2682e+02,
        -4.1615e+01,  9.0103e+01, -3.5053e+00,  1.4205e+02, -3.6389e+01,
