        -3.7979e+01,  1.0337e+02, -1.3173e+01,  2.9593e+01,  8.4895e+01,
        -1.6394e+02, -5.8699e+01, -4.1499e+00, -3.3029e+01,  4.9461e+01,
         3.9526e+01,  1.3662e+02, -3.2650e+01, -9.1435e+00,  2.8613e+01,
         8.3110e+01, -2.3970e+01,  7.2450e+00,  2.5809e+01,  6.0125e+01,
         1.9820e+01, -1.2988e+02, -1.6659e+01, -4.6788e+01,  4.3582e+01,
         1.1430e+01, -4.5624e+01,  2.6015e+01, -2.7063e+01,  1.2650e+01,
        -5.8840e+01, -1.0998e+02, -9.3745e+01, -4.2318e+01, -4.9561e+01,
        -1.0929e+02, -1.1499e+02, -4.3369e+01,  7.3548e+01,  8.5230e+01,
         1.5387e+02, -5.8984e+01, -1.5852e+01,  9.0179e+00,  7.6858e+01,
         1.0417e+02,  2.3573e+01,  9.2590e+01,  3.5796e+01, -1.1559e+01,
         7.6663e+00,  1.6177e+02,  4.9425e+01,  3.7275e+01, -1.1019e+02,
         8.2752e+01, -5.4208e+01,  1.3879e+02, -1.4556e+01, -2.4180e+01,
        -2.4698e+01,  1.0709e+02, -1.0362e+02,  1.7257e+01, -1.3656e+02,
        -6.7217e+01, -1.0745e+02,  8.9942e+01,  4.8355e+01, -4.3895e+01,
        -3.8807e+01,  3.9283e+01, -8.1476e+00, -4.7466e+01,  5.4545e+01,
        -6.1786e+01,  4.2084e+00,  1.4222e+02, -2.4179e+01,  4.3386e+01,
         2.4824e+01,  4.0159e+01,  1.1112e+01, -1.8952e+00, -1.1089e+02,
         1.5403e+01,  7.9727e+01,  1.1133e+02, -2.9335e+01, -8.5592e+01,
         7.1197e+01, -4.8113e+01, -2.5391e+01, -6.1432e+00,  9.8212e+01,
         1.4281e+02, -2.2077e+01,  2.2417e+02,  6.2566e+01,  4.4822e+01,
         1.2596e+02, -5.1185e+01, -1.1082e+01, -1.1566e+02, -6.3798e-01,
         4.1516e+01,  1.4630e+00, -2.8196e+01,  3.1075e+01,  2.9526e+01,
        -8.2926e+01,  3.0624e+01,  1.2607e+02,  9.9607e+01,  1.1709e+02,
         7.5558e+01,  1.3862e+00, -2.0614e+02,  3.8071e+01, -3.6276e+01,
         7.6294e+01,  2.0113e+02,  5.6694e+00,  1.1240e+02,  7.5997e+01,
         2.9435e+01,  3.4002e+01,  1.6497e+02,  3.2335e+01, -2.7020e+01,
         5.2858e+00,  4.0022e+01, -7.6702e+00, -7.5168e+01, -2.5681e+01,
         1.7605e+01, -9.1129e+00,  8.0217e+00,  8.6454e+00, -4.8324e+01,
        -6.0202e+01,  3.1479e+01, -6.9957e+01, -9.9211e+01,  4.7296e+01,
         5.1085e+00,  8.5284e+00,  2.1244e+01, -5.9797e+01, -7.0405e+01,
        -1.7054e+01,  4.3997e+01,  1.0626e+02, -2.0270e+01,  4.7552e+01,
        -4.0367e+00, -1.4412e+01,  2.4018e+01,  2.2120e+01,  5.6161e+01,
         5.3158e+00, -1.3746e+01,  4.8752e+00,  8.5152e+01,  5.4536e+01,
         4.0233e+01,  4.9379e+01, -5.3213e+01,  1.1237e+01, -6.5952e+01,
         8.5362e+00,  2.8419e+01, -2.1207e+01, -2.1550e+00,  7.7530e+01,
         9.4350e+00,  3.7157e+01,  4.3542e+01,  4.3880e+01,  5.2254e+01,
         6.2571e+01,  3.4597e+01,  2.7121e+01, -7.1933e+01, -4.3556e+01,
         4.2891e+01,  1.1615e+01, -2.3405e+01,  3.7246e+01, -2.4599e+01,
        -5.6035e+01,  1.2212e+01, -2.7880e+01,  1.1318e+01,  4.5182e+01,
         7.0343e+01,  6.1299e+01, -7.3667e+01,  6.0220e+01, -2.8826e+01,
        -1.9006e+01,  3.1687e+00, -3.2225e+01, -3.8557e+01, -8.1367e+00,
         2.1991e+01,  6.2382e+00,  7.4307e+01, -1.2957e+02,  6.3513e+00,
        -4.2656e+01, -2.4432e+01, -7.4872e+00, -3.9257e+01,  5.1025e+01,
        -9.9621e+01,  1.2394e+00,  4.9438e+01, -8.6424e+00,  3.6150e+01,
        -4.7199e+00,  3.3549e+01, -1.0801e+02,  7.6294e+01,  1.4995e+01,
        -6.3169e+01, -3.1899e+01,  3.3452e+01, -3.5725e+01,  4.8331e+01,
        -4.5754e+01,  8.1873e+01,  2.9691e+01,  3.7693e+01, -3.9147e+01,
        -1.2248e+01,  1.3146e+02, -6.5768e+00, -1.9473e+00, -2.3275e+01,
         1.9140e+01,  4.7870e+01, -4.1816e+01, -1.7575e+01,  2.1107e+00,
         6.6533e+01,  9.8949e+00, -3.4089e+01,  2.3605e+01, -3.3829e+01,
        -3.7803e+01, -3.0562e+00, -7.9376e+01,  1.5067e+01, -3.5479e+01,
         3.1400e+01, -7.8150e+00,  6.2337e+01,  5.4831e+00, -6.3590e+01,
        -2.7903e+01,  1.2235e+01, -7.4656e+01,  3.8462e+01,  2.4121e+01,
         5.4003e+01,  7.6476e+01, -3.2283e+01,  1.5732e+01,  2.9897e+01,
         1.4150e+01, -2.0679e+01, -1.8233e+01, -4.7354e+01, -1.4743e+01,
         6.2126e+01, -2.5360e+01, -2.1332e+01, -8.7022e+00, -6.8306e+01,
        -3.2526e+01,  1.6214e+01, -3.4814e+00,  5.6007e+01, -4.5234e+00,
         5.9351e+00,  2.8190e+00, -2.6191e+01, -2.1448e+01, -9.4753e+00,
        -2.2921e+01,  1.2151e+02, -1.2639e+01, -4.7566e+01, -3.8794e+01,
        -1.7222e+01, -6.5455e+01, -3.3251e+00,  1.6106e+01,  5.6608e+01,
        -4.2874e+01,  7.9690e+00,  4.1074e+01,  2.4765e+01, -1.1740e+01,
         1.5901e+01,  4.5991e+01,  6.1042e+01, -6.9644e+01, -5.7828e+01,
         4.6036e+01,  9.0179e+01,  3.0397e+01, -2.0996e+01,  4.0090e+01,
         3.9663e+01, -5.8556e+00,  9.9160e+00, -1.8061e+01, -1.5385e+01,
        -1.9690e+01, -1.5456e+01,  3.4310e+00,  8.6868e+01,  2.4128e+01,
        -5.9929e+01,  2.7708e+00,  3.0400e+01,  8.8766e+00,  5.5090e+00,
        -6.5292e+01,  1.1524e+01,  5.1930e-01,  4.6489e+01, -5.6404e+01,
         6.8491e+00,  6.7072e+01, -1.4168e+01, -1.7529e+01, -1.5257e+01,
        -1.7624e+01,  3.9046e+01, -1.5068e+01, -3.4090e+01, -1.3059e-01,
        -1.9423e+01, -4.1057e+00, -5.0362e+01, -1.3265e+01, -3.7568e+01,
         1.4148e+01, -7.5397e-01,  3.9573e+00,  6.6486e+01,  5.8476e+00,
         3.5245e+00, -6.7247e+01, -7.7777e+01,  6.4448e+01, -2.2273e+01,
         6.3015e+00, -9.2625e+00, -7.4316e+00, -5.4208e+01, -6.9621e+01,
        -5.4262e+01, -3.4275e+01,  4.8914e+01,  1.9212e+01,  5.2193e+01,
         2.8669e+01,  2.5896e+01, -5.7734e+01, -1.2934e+01, -6.5126e+01,
         6.8240e+01,  5.3902e+01,  3.9860e+01,  4.7715e+00, -5.8579e+01,
        -8.8273e+01,  3.9722e+00,  7.1726e+00, -4.4019e+01, -5.2513e+01,
         1.9495e+01, -3.6894e+01, -1.8503e+01,  3.7239e+01, -7.4330e+01,
        -4.8769e+00,  7.0244e+01, -1.1008e+00,  1.1676e+01, -8.6800e+00,
         1.6451e+01,  4.8487e+01,  4.6996e+00,  2.3631e+01, -1.0508e+01,
         2.9632e+01, -6.6161e+01, -1.5454e+00, -6.0660e+00,  6.3742e+01,
         2.1616e+00,  9.3972e+00, -1.8415e+01,  1.4380e+02,  3.6530e+01,
        -6.7275e+01,  2.9586e+01,  3.4954e+01, -4.5181e+01,  2.0228e+01,
        -3.3146e+01,  4.1224e+01, -4.4187e+01, -8.2107e+01,  1.2887e+01,
         2.8837e+01, -3.5236e-01, -1.6215e+01, -1.8928e+01,  2.8792e+01,
        -2.3796e+01,  2.0588e+01, -1.0837e+02,  1.3718e+01, -2.1463e+01,
        -2.4909e+01, -1.8299e+01,  2.1018e+01,  3.7348e+01, -2.7806e+01,
         4.9680e+01,  8.7493e+01, -2.9560e+01, -2.4315e+01,  2.9652e+01],
       device='cuda:0'), tensor([ 7.3148e-01,  2.2101e-01, -2.6771e+02,  6.5654e+01, -6.8618e+01,
        -2.6477e+01,  1.0443e+02,  9.2304e+01, -9.3830e+01,  1.1955e+01,
         3.4734e+01,  1.1076e+02,  3.8511e+01, -2.0093e+02, -2.6579e+01,
         1.0835e+02,  1.0719e+02, -1.0816e+01, -6.1410e+01, -7.6757e+01,
        -6.2269e+00, -2.6575e+01, -7.6525e+00,  1.8495e+02,  1.8652e+02,
        -2.7180e+01,  1.4834e+02, -9.7953e+01, -3.6617e+01,  3.7860e-01,
         1.2770e+02,  4.2354e+01, -9.9936e+01, -6.7820e+01, -2.3741e+01,
        -1.0267e+01, -3.8314e+01,  1.4888e+02,  1.5121e+02,  2.3184e+01,
         4.2427e+01, -7.9064e+01, -1.1390e+00,  6.3123e+01,  4.6554e+00,
        -1.1723e+01, -8.5591e+01, -1.8925e+02,  2.0378e+02,  6.5866e+01,
        -8.4283e+01,  2.5372e+01,  9.8985e+01,  9.4514e+01,  1.6115e+02,
        -1.3649e+01, -7.8689e+01, -8.5587e+01, -5.7735e+01,  8.5429e+00,
        -1.9922e+01, -5.5660e+01, -1.3333e+02,  4.2681e+01,  1.0812e+02,
        -3.9119e+01,  3.9935e+01,  6.1397e+01, -2.5234e+01,  7.0000e+01,
         1.7970e+02,  5.3467e+00,  4.9462e+01, -2.2297e+01, -2.0221e+02,
         3.3396e+01,  8.7507e+00, -2.0117e+02, -6.5146e+01, -1.0884e+02,
        -1.1384e+02,  8.7940e+01,  1.3650e+01,  7.2661e+01,  1.2298e+02,
         1.0565e+01,  6.3738e+01, -5.7342e+01,  4.1030e+01, -3.9471e+01,
         5.1728e+01, -1.3127e+02, -8.1259e+01, -4.6342e+01,  1.8227e+02,
        -9.0464e+01,  1.0422e+02, -4.1890e+01, -1.9363e+01,  1.6058e+02,
         1.7574e+02, -7.4230e-01, -1.9783e+01,  4.8934e+01,  7.7746e+01,
         1.8453e+02, -5.1031e+01, -1.1822e+01,  6.8216e+01,  2.2970e+01,
        -9.5937e+01, -1.5665e+02,  4.1644e+00, -1.3009e+02,  8.0002e+00,
         1.4299e+02,  1.8950e+01, -1.5735e+01,  3.8987e+01, -1.1729e+01,
        -4.3486e+00,  7.6645e+01, -3.9041e+01, -8.7252e+01, -1.8376e+02,
        -1.5753e+01,  3.5323e+01, -4.3995e+01, -1.8645e+01,  1.8436e+01,
         4.6391e+01,  1.4127e+02, -1.0447e+01,  2.8694e+02,  2.7312e+01,
        -1.0991e+00,  1.2818e+02, -4.0200e+01, -1.0799e+02,  2.0240e+02,
        -2.4881e+01,  2.2502e+01,  4.0359e+01, -9.3580e+01,  1.2983e+02,
        -1.3009e+02,  4.8064e+01, -2.2075e+01,  3.6964e+01, -1.8897e+01,
         4.2696e+00,  2.0572e+02,  2.1144e+01,  3.7279e+01,  2.5235e+02,
         6.5481e+01, -3.7893e+01, -7.4751e+00,  1.1101e+02, -5.1076e+01,
         1.3874e+02,  1.4352e+02,  2.4365e+01,  6.8681e+01, -8.3814e+01,
         8.6900e+00,  6.9980e+01, -1.1196e+02,  5.3293e+01,  3.2999e+01,
        -1.3897e+02,  2.8027e+00, -3.5454e+01, -1.3395e+02, -9.7559e+01,
        -2.1183e+02,  1.8698e+02, -1.9343e+01, -9.8043e+01,  1.9018e+02,
         9.3816e+01,  1.7093e+01, -1.2179e+02,  2.0879e+01, -5.7258e+01,
        -9.3277e+01,  1.5226e+02, -3.9345e+01,  4.4256e+01,  7.1671e+01,
        -1.5283e+02, -4.8880e+01, -3.1231e+01, -2.9241e+01,  7.0614e+01,
         4.2548e+01,  1.9129e+02, -1.0666e+01, -1.3060e+01,  4.1926e+01,
         1.0484e+02,  2.9566e+01,  8.1575e-01,  3.7713e+01, -6.1541e+00,
         4.7002e+01, -2.6202e+02, -1.8125e+01, -1.1203e+02,  8.5828e+01,
        -6.2963e+00, -8.9779e+01,  7.5769e+00, -2.0201e+01,  2.1565e+01,
        -8.8766e+01, -1.2195e+02, -1.8074e+02, -1.5873e+02, -8.3721e+01,
        -6.3024e+01, -1.5388e+02, -4.5533e+01,  4.2500e+01,  7.4819e+01,
         2.3104e+02, -1.5050e+02, -1.9323e+01,  3.0232e+01,  3.9362e+01,
         6.9381e+01,  2.1027e+01,  3.8593e+01, -3.6499e+00,  2.4811e+01,
        -1.9328e+01,  1.4994e+02,  3.3205e+01,  3.1955e+01, -5.9227e+01,
         1.6248e+02,  8.4960e+00,  1.0205e+02, -7.0744e+01, -3.3658e+01,
        -7.2561e+00,  1.6315e+02, -1.1845e+02,  4.0654e+01, -1.8654e+02,
        -1.0159e+02, -4.0416e+01,  1.1101e+02,  2.9075e+01, -8.0939e+01,
        -3.3736e+01,  5.0558e+00, -1.1792e+02, -4.5221e+01,  2.5721e+01,
        -4.1555e+00,  1.7669e+01,  1.8900e+02, -9.2890e+01,  4.3584e+01,
         5.1972e+01,  7.6590e+00,  1.6243e+01, -8.6147e+00, -1.8004e+02,
         4.4623e+01,  8.8655e+01,  7.0553e+01, -1.5639e+01, -1.4581e+02,
         1.4261e+02, -1.0396e+02, -1.7370e+01,  1.2354e+01,  1.3717e+02,
         1.1886e+02, -5.7018e+01,  3.0234e+02,  1.0604e+02,  2.6680e+01,
         1.8933e+02, -8.9777e+01,  1.5180e+01, -1.5803e+02,  6.1635e+01,
         6.6822e+01, -2.7523e+01, -6.2343e+01, -9.3648e+00,  3.0741e+01,
        -1.0935e+02,  3.7636e+01,  9.5844e+01,  1.5313e+02,  1.6757e+02,
         1.3952e+02, -4.5109e+01, -1.8551e+02,  4.0189e+01, -9.0131e+01,
         1.0094e+02,  3.0075e+02, -6.6817e+01,  2.3693e+02,  6.6474e+01,
         2.0537e+01,  2.1984e+01,  1.5333e+02,  1.3431e+01, -6.7539e+01,
        -3.3778e+01,  1.7375e+01, -1.3011e+01, -3.5973e+01, -4.4689e+01,
        -8.2802e+00,  9.7321e+00,  4.3545e+00,  5.0281e+00, -4.5272e+01,
        -2.8343e+01,  1.9736e+01, -4.0289e+01, -1.4505e+02,  7.5488e+01,
         4.9203e+00, -4.3183e+01,  3.3397e+01, -4.5478e+01, -7.0940e+01,
        -2.6161e+01,  3.8534e+01,  1.3228e+02, -5.8526e+00,  1.9300e+01,
         3.7156e+01, -1.2789e+01,  3.3060e+01, -1.7437e+01,  3.8802e+01,
         3.7270e+01,  1.3498e+01,  2.3102e+01,  4.9574e+01,  8.5909e+01,
         7.4664e+00,  1.9361e+01, -8.6220e+01,  3.9757e+01, -2.8253e+01,
         2.6582e+01,  4.0887e+01, -1.3912e+01, -7.6051e+00,  7.3050e+01,
         8.0022e+00, -6.2539e+00,  8.6356e-01,  3.0564e+01,  1.6763e+01,
         6.4389e+01,  6.2521e+01,  3.7935e+01, -5.6392e+01, -6.0246e+01,
         4.4806e+01,  7.1508e+01, -4.7926e+00,  4.2583e+01,  7.1478e+00,
        -7.5879e+01, -1.2584e+01, -2.8409e+01, -1.4886e+01,  5.7077e+00,
         2.6108e+01,  2.8379e+01, -7.6444e+01,  5.4183e+01, -3.4310e+01,
        -2.6055e+01, -4.1337e+01, -3.0911e+01, -1.7144e+01,  5.2039e+00,
        -6.2556e+00,  3.3749e+01,  7.9249e+01, -1.2737e+02, -8.9147e-01,
        -3.1887e+01, -3.0879e+01, -1.1436e+01,  1.2333e+01,  5.3846e+01,
        -3.3204e+01, -9.6717e+00,  4.3696e+01,  5.5702e+00,  2.8889e+01,
         3.0713e+01,  4.0985e+01, -1.0669e+02,  5.6048e+01,  1.9255e+01,
        -4.3806e+01, -7.7540e+00,  8.5273e+01, -3.2845e+01,  5.2430e+01,
        -5.5775e+01,  4.7064e+01,  5.4947e+01,  7.0200e+01, -7.7151e+01,
        -5.3512e+01,  1.1619e+02, -3.6225e+01, -1.8325e+01, -1.5318e+01,
         2.6125e+01,  4.2782e+01, -2.9996e+01, -5.1588e-01,  1.8196e-01,
         6.6868e+01,  1.7684e+01, -2.3212e+01,  2.3521e+01, -3.5828e+01,
        -5.7754e+01, -9.7835e-01, -6.6100e+01,  1.6266e+01, -3.4528e+01,
         2.3108e+01, -1.1308e+01,  5.9102e+01, -3.5010e+01, -1.0050e+02,
        -2.1391e+01,  2.2486e+01, -5.6341e+01,  2.2030e+01,  1.4268e+01,
         1.5047e+01,  7.6315e+01, -3.1204e+01,  2.1726e+01,  2.7088e+01,
        -1.5505e+01, -3.3712e+01, -2.7167e+01, -3.4440e+01,  7.9456e-01,
         6.5755e+01, -1.3665e+01, -3.0239e+01,  1.8056e+00, -3.5570e+01,
        -4.3962e+01, -1.5130e+01, -2.2601e+01,  2.2065e+01, -4.4422e+01,
         2.6235e+00, -6.3892e+00, -2.2188e+01, -7.2434e+01, -3.4744e+01,
        -1.3115e+01,  1.1076e+02,  4.2813e+00, -9.7807e+00, -2.3858e+01,
        -1.0611e+01, -4.4919e+01, -1.1311e+01,  2.6227e+01,  6.5935e+01,
        -6.5420e+00,  4.2235e+00,  1.6946e+01, -1.3064e+01, -1.9090e+01,
         2.3471e+01,  3.2890e+01,  4.1018e+01, -3.1699e+01, -1.5537e+01,
         6.0627e+01,  3.7188e+01,  2.7287e+01, -2.8099e+01,  2.2923e+01,
         2.2869e+01,  3.0230e+01,  4.7224e+01,  1.3731e+00, -2.0325e+01,
        -1.5543e+01,  1.5209e+01, -1.9798e+01,  1.3892e+02,  1.9566e+01,
        -7.5353e+01, -2.7695e+01,  4.7121e+01, -2.1527e+01, -5.2087e+01,
        -1.0577e+02,  6.7710e+00, -5.3949e-01,  7.3820e+01, -2.7910e+01,
         1.4513e+01,  6.6410e+01, -6.6245e+01, -3.3847e+01, -3.0516e+01,
         3.2998e+00,  5.2228e+01, -3.5098e+01, -2.4580e+01,  1.1955e+01,
         2.8926e+01,  2.6609e+00, -6.0583e+01,  1.1125e+00, -1.8696e+01,
        -1.3659e+01, -1.3598e+01,  3.3757e+01,  6.8233e+01, -2.9571e+01,
         1.9434e+00, -5.9744e+01, -7.7201e+01,  6.1585e+01, -2.4851e+01,
         1.2676e+01,  9.5757e+00, -3.1383e+01, -6.5936e+01, -8.2272e+01,
        -3.2160e+01, -1.2149e+01,  7.8877e+01,  4.3938e+01,  6.6025e+01,
         3.1755e+01,  2.2078e+01, -2.1729e+01, -2.8146e+01, -5.8962e+01,
         7.2686e+01,  6.6439e+01,  9.6192e+00, -2.3920e+01, -7.2351e+01,
        -8.2704e+01,  4.2073e+01, -1.3740e+01, -3.1122e+01, -5.2882e+01,
         2.4390e+01, -6.0825e+01,  7.9442e+00,  4.8930e+01, -5.2576e+01,
         2.0846e+01,  8.5837e+01,  2.1019e-01, -7.2089e+00, -1.3972e+01,
         4.3051e+00,  8.4391e+01, -1.2219e+01,  4.2003e+00, -3.6860e+01,
         3.4069e+01, -4.1405e+01, -8.7146e+00,  2.7350e+01,  2.0052e+01,
        -1.4033e+01, -1.1582e+01, -2.1077e+01,  1.3841e+02,  3.7400e+01,
        -4.5766e+01,  3.4704e+01,  6.3753e+01, -2.5773e+01,  4.1326e+01,
        -5.6908e+00,  3.5780e+01, -6.5377e+01, -7.1178e+01, -7.1469e+00,
        -6.4071e+00, -2.9774e+01, -9.0287e+00, -1.3581e+01,  1.8478e+01,
        -1.7404e+01,  2.7587e+01, -1.0755e+02,  3.1180e+01, -1.9067e+01,
        -4.2918e+01, -7.8145e+00,  2.8140e+01,  6.5965e+01, -6.2197e+00,
         9.3683e+01,  9.9540e+01, -2.8323e+01,  3.1671e+00,  7.4660e+00],
       device='cuda:0'), tensor([ 7.8142e-01,  3.6076e+01, -2.8818e+02,  1.0236e+02, -1.2390e+02,
        -8.7105e+00,  1.3518e+02,  8.9362e+01, -9.6367e+01,  7.8768e-01,
         1.5810e+01,  5.8170e+01, -8.3888e+00, -1.8565e+02,  2.0640e+01,
         1.5582e+02,  1.2679e+02, -3.5133e+01,  1.9544e+01, -7.7559e+01,
        -1.0235e+00, -4.3883e+01,  8.3956e+00,  1.9137e+02,  1.5007e+02,
         5.7626e+01,  9.4770e+01, -1.0897e+02, -3.9898e+01,  4.0131e+01,
         9.9474e+01,  2.5712e+01, -7.5612e+01, -6.0763e+01, -1.7290e+01,
        -7.2123e+00, -2.6378e+01,  1.7047e+02,  2.1737e+02,  6.5507e+01,
         2.6122e+01, -7.7419e+01, -1.3227e+00,  8.3079e+01, -3.3163e+00,
         3.3156e+01, -7.5602e+01, -1.8096e+02,  1.9627e+02,  2.6739e+01,
        -5.9453e+01,  8.9634e+01,  1.4474e+02,  5.2316e+01,  1.2880e+02,
        -5.0157e+00, -5.1605e+01, -8.0554e+01, -8.1459e+01,  4.8699e+01,
        -2.8018e+01, -5.2201e+01, -1.2867e+02,  2.8187e+01,  1.3327e+02,
        -1.0206e+02,  6.6014e+01,  6.3716e+01, -4.7321e+01,  8.2108e+01,
         2.3819e+02, -3.6107e+00,  5.7242e+01,  5.0712e+01, -2.4779e+02,
         5.5306e+01, -5.8584e+00, -2.7390e+02, -8.2816e+01, -4.6017e+01,
        -1.2203e+02,  7.1859e+01,  4.3767e+01,  1.3528e+02,  1.2750e+02,
         4.0505e+01,  4.4378e+01, -1.1241e+02, -8.5953e-01, -5.6914e+01,
         5.1579e+01, -1.0542e+02, -1.1441e+02, -3.0464e+01,  1.7331e+02,
        -1.1441e+02,  9.2628e+01, -8.4793e+01, -1.0184e+01,  1.4728e+02,
         1.0814e+02,  4.9742e+01,  6.4379e+00,  9.5448e+01,  9.1585e+01,
         2.0387e+02, -5.5047e+01, -5.6463e+01,  7.7022e+01,  1.7161e+01,
        -1.0564e+02, -1.5429e+02, -1.3322e+01, -1.2242e+02,  1.0404e+01,
         1.4657e+02, -6.5435e+00,  2.5682e+01, -2.2925e+01, -5.6546e+01,
         1.6731e+01,  6.8950e+01, -3.9888e+01, -6.5125e+01, -1.7772e+02,
         2.6034e+00,  6.4601e+00, -5.5864e+01,  6.9057e-01,  7.0480e+01,
         4.1524e+01,  1.7577e+02, -6.5527e+01,  3.3827e+02,  3.6839e+01,
        -4.3160e+01,  1.3486e+02, -4.1188e+01, -1.2516e+02,  2.2839e+02,
        -4.0264e+01,  1.8854e-01,  1.7553e+01, -1.0998e+02,  1.6855e+02,
        -1.2290e+02,  6.8906e+01, -4.5065e+01,  5.3115e+01, -2.9258e+01,
