        -4.6947e+01,  3.7645e+01, -3.3359e+01,  5.4084e+01, -1.8351e+01,
        -7.4248e+00,  1.5119e+01, -1.6932e+01,  2.1038e+01, -2.0989e+01,
         1.7450e+02,  1.6821e+01, -4.3452e+01,  5.5842e+01,  4.3990e+01,
         6.0715e+01,  3.9301e+01,  9.3141e+00, -1.1111e+01, -2.0540e+01,
         2.7973e+01,  3.8282e+01, -3.6188e+00, -4.5978e+01, -7.1913e+01,
         7.1162e+01, -1.5107e+01, -1.2411e+02,  1.1866e+02,  6.6313e+01,
        -1.1508e-01, -6.2615e+01,  4.6662e+01,  6.5664e+01, -5.7815e+01,
        -7.6214e+00,  1.4304e+02,  4.2692e+01,  5.5951e+01,  6.1967e+01,
         3.4997e+01,  1.4020e+01, -9.8725e+01, -2.0004e+01,  6.8974e+01,
        -5.1879e+00,  4.9175e+01,  8.6772e+01,  4.5849e+01, -5.3547e+00,
        -9.2270e+00,  1.1820e+02, -1.2866e+01,  1.2264e+02,  8.5300e+01,
         1.0436e+01, -1.0591e+02,  4.0137e+01,  9.7150e+01,  6.6795e+01,
         5.5823e+01,  3.4212e+01,  4.7412e+01, -6.3082e+01,  8.0269e+01,
         1.9519e+02,  1.1493e+02,  1.3437e+02,  9.1593e+01, -8.2454e+00,
        -1.1765e+01, -5.2223e+01, -1.9663e+01,  6.3226e+00,  1.0269e+01,
         3.9891e+01, -7.8731e+00, -9.4879e+01, -1.0880e+02, -3.1055e+01,
         1.1394e+01,  7.7110e+01,  1.6128e+02, -2.8910e+01,  2.3413e+01,
         2.5109e+01,  1.2384e+01, -4.3088e+01,  1.1544e+02,  6.7313e+01,
        -4.6084e+01,  8.4482e+01, -8.7238e+00,  9.5382e+01,  1.4625e+02,
         1.2018e+01,  5.8996e+01,  1.0062e+01,  1.5937e+02,  1.2845e+02,
         5.4989e+01,  5.3630e+01,  3.2807e+01,  5.7857e+01,  6.5687e+01,
         3.6649e+01,  4.5015e+01,  6.1187e+01,  9.4699e+01, -1.5218e+01,
         1.4413e+02,  3.5639e+01,  1.4516e+01,  3.8922e+01,  2.3201e+01,
         1.1131e+02,  8.1193e+01, -3.1197e+01,  6.0983e+00,  2.0739e+01,
        -2.2599e+01,  2.6484e+02,  5.8804e+01, -3.8581e+01,  5.8416e+01,
         1.0194e+00,  1.0456e+02, -9.1579e+01,  1.6931e+01, -2.9021e+01,
         1.5667e+02,  9.8163e+00,  5.6274e+01,  1.0524e+01,  5.1186e+01,
         3.5107e+01, -1.2709e+02, -7.8506e+01,  8.2615e+01,  9.0960e+01,
         8.8455e+01, -4.1490e+01,  9.5308e+01,  6.3705e+00, -3.0857e+01,
         6.9323e+01, -7.2438e+01, -1.6830e+01, -6.6953e+00,  1.7661e+01,
         6.4672e+01, -1.4583e+01,  6.9234e+01,  4.5830e+01, -6.7467e+01,
         1.4151e+02, -2.7574e+01,  1.9605e+02,  1.1432e+02, -6.9591e+01,
         5.4924e+01,  8.3882e+01, -8.8294e+00,  1.1252e+02, -5.8365e+01,
         1.7595e+02,  1.9697e+00,  1.2641e+02, -5.0596e+01,  2.3383e+01,
         3.1996e+01, -5.0309e+01,  1.0426e+02, -2.8177e+00, -1.9811e+01,
         7.4239e+01,  9.8092e+01,  5.8397e+00, -3.6430e+01,  1.2931e+02,
         4.8044e+01, -6.6895e+01,  8.7239e+01, -3.3313e+01,  5.2347e-01,
         3.5541e+01, -1.5745e+01,  9.6321e+01,  9.9700e+01,  1.5731e+02,
        -1.3421e+01, -6.2123e+01, -2.5871e+01,  5.8449e+01, -1.5139e+01,
        -1.6286e+00,  8.7517e+01, -7.0063e+00, -4.4642e+01,  3.9696e+00,
         7.6665e+01,  8.4542e+00,  1.1906e+02,  1.1516e+02,  3.0362e+01,
         1.2258e+01,  4.5828e+01, -2.3699e+01, -1.0061e+01,  1.0767e+02,
        -9.3934e+00,  8.3168e+01,  5.5412e+01, -3.7857e+01,  3.5943e+01,
         3.2194e+01, -6.6635e+01,  3.0956e+01,  4.1544e+00, -7.2172e+00,
         6.2454e+01,  1.4752e+01,  4.3743e+01,  1.9458e+01, -5.5358e+01,
         2.9731e+00,  1.1613e+01, -7.1826e+01, -3.6486e+01,  4.9670e+00,
        -6.2716e+01,  2.7200e+01,  1.1396e+02, -5.4655e+01,  8.6550e+01,
         7.2710e+01,  2.5841e+01,  5.5977e+01, -4.7019e+01, -5.4811e+00,
        -2.2152e+01, -1.2522e+01, -8.8400e+00,  8.4034e+00, -4.7932e+01,
         5.1776e+01, -1.0431e+02,  1.1541e+02, -5.1658e+01,  1.0404e+02,
         6.0820e+01,  2.7184e+01, -1.0100e+01,  9.9642e+00, -7.2851e+01,
         1.9621e+01, -1.9544e+01, -1.0569e+01, -6.7996e+01,  7.9673e+00,
         7.0988e+01, -7.6946e+01, -7.5289e+01, -1.9337e+01,  6.6226e+01,
         5.4408e+01, -5.2643e+00,  4.6654e+01, -6.8837e+01, -3.3851e+00,
         5.1212e+01,  1.0907e+02,  1.6523e+02,  1.5151e+01, -1.1543e+02,
         5.4430e+01, -2.7771e+01,  7.6467e+01,  1.1974e+02,  3.4664e+01,
         9.1430e+01,  8.0879e+01,  3.6957e+01,  7.5107e+01, -1.2811e+02,
         1.0465e+02,  1.0002e+02,  2.2881e+01, -7.0987e+01, -3.7166e+01,
        -1.5227e+01,  1.9401e+00,  1.7566e+01, -4.5177e+01, -3.9491e+00,
         1.0696e+01, -1.0297e+01,  2.3488e+01,  2.0597e+01, -3.7401e+01,
         5.1262e+00,  6.0227e+00,  3.8356e+00,  4.9567e+01, -1.0745e+01,
        -1.5140e+01,  2.7555e+01, -3.2974e+01, -8.4817e-01,  1.9218e+01,
        -2.2800e+00, -6.1159e+00,  1.6810e+01,  2.1625e+01, -5.2682e+00,
        -8.0800e+00,  2.0996e+01,  3.7567e+01, -2.3527e+00,  1.5957e+01,
        -2.8072e+01, -2.0064e+01,  2.4061e+01,  3.0787e+01,  1.6137e+01,
         7.5984e-01, -1.0311e+01,  1.3706e+00, -2.4572e+00,  1.5868e+01,
        -1.5491e+01,  1.5109e+01,  1.9812e+01,  2.3694e+01, -3.0331e+01,
        -6.5296e+00, -3.4566e+00, -3.1720e+01,  8.4964e+00, -7.0371e+00,
        -9.2576e+00,  6.3262e+01, -2.5818e+00,  1.3669e+00,  4.4623e+00,
         3.5215e+01, -8.2693e+00,  6.4808e+00, -2.8854e+01, -7.7461e+00,
        -2.3813e+01, -1.9025e+01, -1.4118e+01,  4.1438e+00,  3.9075e+00,
        -2.4457e+01,  3.2665e+01,  8.5789e+00, -1.4478e+00, -1.8990e+01,
        -9.5501e+00,  1.4721e+01, -2.0999e+01,  2.6943e+00, -3.5197e+01,
        -1.6147e+00,  3.4470e+01,  2.5325e+01, -1.3361e+00, -4.5968e+01,
         8.2583e+00,  1.2688e+01, -3.7084e+01,  1.5107e+01, -5.0302e+01,
         3.1709e+01, -2.8319e+01, -1.1940e+01, -2.0671e+01,  3.3884e+01,
         2.0744e+01,  3.6621e+00,  8.6245e+00, -4.5846e+00,  8.0973e+00,
        -1.7092e+01, -1.5130e+01,  1.8548e+00,  5.0577e+00, -2.4707e+01,
         3.3519e+01, -2.8344e+01,  1.4403e-01,  9.8514e+00,  2.6101e+01,
         1.6254e+01,  1.0327e+01, -2.6198e+01, -2.1353e+01,  6.3217e+00,
        -1.3051e+01,  4.7001e-01,  8.1423e-01, -8.8272e+00, -3.2346e+01,
         1.0946e+01, -1.1011e+01,  6.0580e+01,  2.6160e+01, -3.2088e+01,
        -4.4690e+01, -1.1381e+01, -2.8936e+01, -1.7063e+01, -2.1829e+00,
         2.0341e+01,  3.6056e+00,  1.4791e+01,  3.4400e+00, -7.1950e+01,
         1.9520e+01, -2.6245e+01,  2.0742e+01, -3.1496e+00,  3.9585e+01,
         9.8376e+00,  1.7564e+01,  3.2712e+01,  1.4582e+00, -5.0961e+00,
        -2.6354e+01, -3.2613e+01,  1.8911e+01,  2.0442e+01,  2.1285e+00,
         6.5901e+00,  1.4902e+01,  2.0297e+01,  2.7529e-01,  4.1076e+00,
        -8.8767e+00,  1.1349e+01,  1.5229e+01,  6.1231e+00, -9.1455e+00,
        -2.9659e+01,  2.7072e+01,  2.7772e+01,  2.2141e+00, -4.5768e+00,
        -6.2360e+00, -2.5902e+01,  4.9265e+00, -1.3351e+01, -1.0068e+01,
        -2.1604e+01,  1.3477e+01, -2.5626e+01,  3.8166e+01,  2.0432e+01,
         2.1287e+01,  1.4366e+01,  1.0243e+01, -2.3834e+01, -1.3164e+01,
         3.2046e+00,  5.4927e+00, -2.2021e+01, -1.6828e+00,  4.8584e+00,
        -1.6007e+01, -1.0154e+01, -5.1462e+00, -1.3482e+00, -2.8893e+01,
        -2.1240e+00,  1.3760e+01, -1.7851e+01,  5.4893e+00,  2.3251e+01,
         2.6666e+01, -1.5530e+01, -1.5030e+01, -1.8738e+01,  2.8214e+01,
         2.4491e-01,  1.6647e+01, -2.2957e+01,  7.6136e+00,  7.3872e+00,
         2.8350e+01, -3.3569e+01,  1.3947e+01,  3.2770e+01,  1.0293e+01,
         6.1752e+00,  4.8572e+01,  2.5525e+01,  4.3776e+01, -4.1857e+01,
         2.0812e+01,  3.7195e+01,  4.0978e+01,  1.5162e+01,  3.0127e+01,
         1.5051e+01, -1.2661e+01,  6.4053e+00,  1.7379e+01,  3.6459e+00,
        -1.0617e+01,  5.6328e+00, -2.9348e+01, -2.0727e+01,  9.6207e+00,
        -9.7005e-01,  2.4519e+01, -1.5593e+01,  5.4695e+01, -1.6693e+01,
        -7.8091e+00, -5.5205e+01, -1.5410e+01,  9.0684e+00, -1.7511e+01,
        -2.9353e+01, -2.3333e+01, -1.7268e+01, -3.2520e+01, -2.0916e+00,
        -9.2593e+00, -9.9905e+00, -3.7179e+01,  1.2705e+01, -3.4429e+00,
        -8.4844e+00,  3.9359e+00,  4.5711e+01,  9.6520e+00,  1.3284e+01,
         5.3520e+00, -3.8993e+01,  2.7586e+01,  5.6294e-01, -2.2148e+01,
         1.9055e+01, -4.5383e-01, -2.2158e+01,  4.7308e+01, -1.0985e+00,
         4.7589e+01, -8.5154e+00, -5.6149e+00,  2.2371e+01,  1.7452e+01,
        -1.5680e+01,  1.6717e+01,  2.1586e+01,  2.2446e+01,  1.0049e+00,
        -1.2435e+01,  1.8837e+01,  3.9317e+01,  1.3661e+01, -2.4307e+01,
        -6.2378e+00, -2.0427e+01, -5.8406e+00, -3.1097e+01, -6.6541e+00,
         6.5850e+00,  1.6950e+01,  3.0264e+01, -9.5034e+00, -6.9353e+00,
         1.6909e+01, -2.9283e+01, -2.3542e+01, -2.7757e+01,  3.0881e+01,
        -4.1980e+01, -1.8701e+00,  1.6947e+01,  3.8385e+00, -2.3420e+01,
         1.9102e+01,  7.9977e+00,  2.2439e+01,  2.9165e+00,  2.5513e+01,
         3.8337e+00, -2.7484e+01,  2.7847e+01,  2.1618e+00, -2.9291e+00,
        -3.4513e+01,  4.0929e+01, -4.0352e+01,  9.5278e+00, -1.5885e+01,
         4.4307e+01, -2.6405e+01, -7.0665e+00, -1.3315e+01, -8.4705e+00,
        -2.7739e+01, -5.8497e+00,  1.7621e+01, -1.8255e+01, -8.8292e+00,
        -2.6512e+00,  2.3402e+00, -1.9382e+01,  1.0196e+01,  3.1187e+00,
         1.5794e+01, -1.4309e+01, -9.7653e+00, -1.1921e+01,  8.2533e-01,
         2.1072e+01, -1.6649e+01,  2.8914e+01,  8.5812e+00,  1.6385e+01,
        -6.8753e+00,  5.8156e+00, -3.3913e+01,  8.5145e+00,  4.7713e+01,
         1.5797e+01,  2.2896e+01, -9.2096e+00,  1.6240e+01, -2.1938e+01,
        -3.6805e+00,  5.9097e+00, -3.1694e+00, -6.9469e+00, -3.1161e+01,
        -6.1980e+00,  1.3087e+01, -2.8605e+00, -1.2474e+01,  1.8831e+01,
        -2.6510e+01,  2.0021e+01,  1.5028e+01,  1.8381e+01, -2.5317e+01,
         3.0928e+01,  1.8386e+01, -1.4694e+00,  3.5861e+01,  1.4737e+01,
         5.6672e+00, -1.0318e+01,  4.7225e+01, -3.1940e+00,  7.1404e+00,
         1.6097e+01, -2.2637e+00, -5.7822e+00, -9.5221e+00,  1.7387e+01,
         2.8496e+01, -3.7707e+00, -4.4741e+01,  9.4486e+00,  6.5455e+00,
        -1.1911e+01, -5.1891e+01, -3.0042e+01,  1.7397e+01], device='cuda:0'), tensor([-1.6072e-01,  7.2445e+01, -1.7627e+01,  9.9411e+01,  8.3784e+01,
         1.0217e+02,  4.2652e+01,  1.5352e+02, -3.4814e+01,  1.6419e+02,
        -4.0465e+01,  1.2661e+02, -1.0841e+02, -1.4211e+02,  7.3819e+01,
         4.7456e+01, -9.4366e+01, -8.2118e+01,  7.3960e+01,  1.2081e+02,
        -7.8186e+01,  7.0632e+01,  2.3358e+01,  1.6176e+00, -1.7588e+02,
        -1.7250e+00,  4.4996e+01, -6.9297e+01, -3.5038e+01, -5.3483e+00,
        -1.7290e+02,  7.0304e+01, -8.0669e+00,  2.4356e+01,  1.6659e+02,
         2.6941e+01,  8.5830e+01,  5.7478e+01, -1.4795e+01,  3.7874e+01,
         1.2024e+02,  9.9762e+00,  1.0316e+01,  7.9220e+00, -1.7313e+02,
         1.4783e+02,  4.3134e+01, -2.4019e+01,  1.1981e+01, -4.5501e+01,
         7.0570e+01,  1.1992e+02,  1.2660e+02,  1.3468e+01,  2.3361e+01,
        -1.6802e+01,  1.0804e+02,  9.4256e+01,  1.7042e+02, -2.3250e+01,
         1.0027e+02,  9.3260e+01, -2.0304e+02,  1.4574e+02,  1.1618e+02,
         9.6733e+01,  7.7447e+01,  2.5032e+02,  1.1327e+02,  4.4677e+01,
        -1.1261e+01, -1.8285e+01, -1.3584e+01,  1.8729e+01,  8.1951e+01,
        -1.3084e+01, -8.9359e+01,  7.9997e+01, -1.5924e-01,  4.1953e+01,
         1.0646e+02,  1.4376e+01,  4.8448e+01,  1.1289e+02,  2.9559e+00,
         5.9168e+01,  6.1274e+01,  1.1499e+01,  1.2247e+02,  1.3690e+02,
        -9.5396e+01,  7.9166e+00, -4.1825e+01, -1.4933e+01,  5.2011e+01,
        -5.0266e+01,  4.0877e+01, -5.1236e+01,  2.9627e+01,  1.6434e+01,
        -5.1472e+00,  6.6533e-01,  3.5464e+01,  5.7244e+01, -6.6956e+01,
         2.1262e+02,  2.9094e+01, -3.7488e+00,  4.9933e+01,  7.6881e+01,
         9.1746e+01,  1.1694e+02, -1.8369e+01, -3.1443e+01, -4.5157e+01,
        -1.3583e+01,  3.0096e+01,  2.2394e+01, -5.9331e+01, -7.4778e+01,
         7.4127e+01, -2.6800e+01, -2.0574e+02,  1.5240e+02, -3.8233e+01,
         2.1078e+01, -4.5257e+01,  2.3076e+01,  6.2769e+01, -8.6882e+01,
        -3.5862e+01,  2.1851e+02,  4.8544e+01,  3.4850e+01,  1.5787e+02,
         8.1456e+00,  1.2290e+01, -1.6427e+02,  2.1569e+00,  1.3058e+02,
        -2.1368e+01,  8.9594e+01,  6.6790e+01,  6.1305e+01, -3.3977e+01,
         5.4238e+00,  9.3655e+01, -4.6088e+01,  1.8688e+02,  7.6282e+01,
        -1.0239e-01, -1.3175e+02,  7.1959e+01,  1.4095e+02,  6.7748e+01,
         2.5578e+01,  4.0341e+01,  6.4492e+01, -9.8099e+00,  1.0937e+02,
         2.2713e+02,  8.8199e+01,  1.7392e+02,  1.0765e+02, -1.2573e+01,
        -3.4412e-01, -1.1093e+02, -4.0938e+01, -2.6537e+01, -2.8566e+01,
         6.4216e+01, -2.7838e+01, -1.4862e+02, -1.8587e+02, -6.6005e+01,
         1.8374e+01,  1.0658e+02,  1.4608e+02,  2.0852e+01,  4.5509e+01,
         6.5493e+01,  2.5189e+01, -8.1863e+01,  1.0414e+02,  1.2635e+02,
        -7.6655e+01,  7.4513e+01, -3.2242e+01,  5.3336e+01,  1.3135e+02,
         6.2748e+01, -5.1469e+00, -2.9266e+01,  1.3508e+02,  1.3301e+02,
         3.7466e+01,  4.3758e+01,  1.2595e+01,  3.0900e+01,  6.9247e+01,
         3.7662e+01,  7.9624e+01,  7.0372e+01,  9.6612e+01,  4.1445e+00,
         1.5409e+02,  2.5745e+01,  4.5975e+01,  2.8532e+01,  8.2874e+00,
         1.0758e+02,  1.4114e+02, -8.7169e+00,  2.4569e+01,  2.9527e+01,
        -7.6991e+01,  3.1900e+02,  9.0611e+01, -6.8657e+01,  8.9907e+01,
        -2.2496e+01,  1.1616e+02, -9.1011e+01,  1.8578e+01, -1.3085e+00,
         1.8678e+02,  3.4096e+01,  7.3573e+01,  1.9669e+01,  5.6792e+00,
         1.4562e+01, -1.7212e+02, -1.0214e+02,  8.6215e+01,  4.2013e+01,
         1.0752e+02, -7.5882e+01,  1.1522e+02, -3.4089e+01, -2.5688e+01,
         8.6693e+01, -3.2330e+01, -5.8137e+01,  2.4740e+01,  3.1713e+01,
         4.5833e+01, -1.7203e-01,  9.1450e+01,  3.4901e+01, -4.7527e+01,
         1.3204e+02, -5.9540e+01,  1.5637e+02,  1.2597e+02, -6.9316e+01,
         6.9117e+01,  8.8647e+01, -1.9196e+01,  9.9024e+01, -4.9505e+01,
         1.7882e+02, -2.7088e+01,  1.0667e+02, -9.0409e+01,  1.3179e+01,
         2.2135e+01, -5.2791e+01,  1.3356e+02,  2.3029e+01, -5.0031e+01,
         1.4701e+02,  7.4585e+01, -2.7612e+01, -4.2363e+00,  2.2489e+02,
         4.2384e+01, -8.0920e+01,  1.1350e+02, -5.0685e+01, -6.1224e+00,
         5.6013e+01, -1.5229e+01,  8.3644e+01,  1.3461e+02,  2.1107e+02,
        -7.4793e+01, -3.7383e+01, -3.9432e+01,  9.6685e+01, -3.3617e+01,
        -1.5114e+01,  5.9834e+01, -4.4244e+01, -4.7195e+01, -2.8838e+01,
         1.1848e+02,  7.5186e+00,  9.2059e+01,  1.1385e+02,  1.6891e+00,
         2.6421e+01,  2.9959e+01, -2.4393e+01, -1.6965e+01,  1.3319e+02,
        -1.5245e+01,  9.7084e+01,  6.0635e+01, -8.1099e+01,  5.9611e+01,
         1.8703e+00, -9.6796e+01,  3.4699e+01, -3.9945e+01,  1.6687e+01,
         3.9047e+01,  6.2574e+01,  8.3229e+01,  2.6247e+01, -7.1615e+01,
        -3.6285e+01, -4.0723e+01, -1.0010e+02,  7.3009e+00,  1.5381e+01,
        -1.2714e+02,  4.2072e+01,  1.3730e+02, -7.0394e+01,  7.0630e+01,
         9.5249e+01, -1.9020e+00,  9.9473e+01, -9.9465e+01, -2.6620e+01,
        -2.1933e+01,  1.5679e+00, -4.8544e+01, -2.0191e+00, -1.3653e+02,
         6.3632e+01, -1.3146e+02,  1.3917e+02, -1.5775e+02,  7.9436e+01,
         3.4388e+01,  3.0035e+01, -3.1388e+01,  5.0872e+01, -6.7729e+01,
         1.5763e+01, -2.0253e+01, -3.5413e+01, -1.3249e+02,  1.4891e+01,
         1.1517e+02, -3.2185e+01, -5.2717e+01,  5.5755e+00,  9.5935e+01,
         5.6675e+01, -6.3736e+01,  6.2231e+01, -8.0447e+01, -5.3124e+01,
         7.2778e+00,  1.1459e+02,  1.4848e+02,  1.4106e+01, -9.0729e+01,
         9.5028e+01,  3.8727e+01,  9.5618e+01,  1.3739e+02,  7.2010e+01,
         6.8340e+01,  7.1486e+01,  2.3456e+01,  5.0973e+01, -9.6635e+01,
         9.5677e+01,  1.2259e+02, -6.5264e-01, -3.9000e+01, -2.4603e+01,
        -3.1392e+01,  3.2120e+00,  1.2585e+01, -4.7358e+01, -2.9066e+01,
        -5.3089e+00,  1.2793e+00,  2.2115e+01,  8.0230e+00, -1.9653e+01,
         1.0281e+00, -1.8696e+01,  8.1967e+00,  3.8267e+01, -2.4469e+00,
        -2.1053e+01,  5.2510e+01, -3.7517e+01, -6.9806e+00,  3.1645e+01,
        -6.6825e+00,  5.4251e+00,  7.5844e+00,  3.2595e+01,  2.6771e+01,
        -2.7660e+01,  2.8853e+01,  5.5264e+01,  2.9066e+01,  2.2057e+01,
        -1.1196e+01, -9.7246e+00,  3.7763e+01,  2.6327e+01,  3.1924e+00,
         1.8952e+01,  1.8089e+00,  1.2572e+01, -1.7395e+01,  1.1217e+01,
        -1.9684e+01, -1.2617e+01,  2.6392e+01,  2.0728e+01, -1.5681e+01,
        -3.7675e+00, -3.1369e+01, -3.2826e+01,  2.1306e+01,  1.1888e+01,
        -7.3159e+00,  2.4206e+01, -1.9530e+01,  2.8606e+00,  1.6618e+00,
         3.3210e+01, -8.6535e+00,  1.4489e+01, -4.4546e+01, -5.1099e+00,
        -1.0938e+01, -1.8157e+01, -1.8849e+01,  3.8886e+00,  2.0581e+01,
        -4.7240e+01,  3.3067e+01,  3.5050e+01, -1.6562e+01,  1.0387e+01,
        -3.3554e+00, -1.1608e+01, -2.0097e+01,  4.4933e+00, -1.6443e+01,
        -5.7370e+00,  6.4345e+01, -7.3091e+00, -1.2059e+01, -3.0378e+01,
        -8.7121e-01, -1.4759e+01, -3.3567e+01, -4.1803e+00, -6.0264e+01,
         4.1046e+01, -2.0739e+01, -2.1239e+01, -3.1181e+01,  5.5908e+01,
         2.7636e+01, -1.4314e+01,  1.3659e+00,  4.9320e+00,  1.2542e+01,
        -7.4859e+00, -4.2798e+00, -6.4727e-01,  4.2494e+00, -1.7616e+01,
         1.1308e+01, -2.7093e+01, -1.0812e+01, -1.2254e+01,  1.8033e+01,
         1.3072e+01,  7.1452e+00, -3.8073e+01, -2.3098e+01,  1.3807e+01,
        -2.8189e+01, -1.8812e+00,  1.2780e+00,  1.2698e+01, -1.3148e+01,
         6.5679e+00, -2.5278e+01,  7.8117e+01,  2.5038e+01, -1.6725e+01,
        -6.1158e+01, -2.4613e+01, -2.5293e+01, -1.7915e+01,  8.9674e+00,
         1.8117e+01,  1.2233e+00, -1.0640e+01,  1.2795e+01, -4.9672e+01,
         7.8662e+00, -3.5841e+01,  1.1947e+01,  3.5737e+00,  1.0040e+01,
         3.9775e+01,  2.8944e+00,  3.3426e+01, -6.4209e+00,  1.6557e+01,
        -3.5314e+01, -2.1385e+01,  1.8755e+01,  2.5840e+01, -7.7375e+00,
         1.6735e+01,  1.1173e+01,  8.1788e+00,  7.9707e+00,  5.7309e+00,
        -6.2659e+00,  1.9971e+01,  1.4641e+01,  1.1320e+01, -7.2635e+00,
         2.4709e+00,  1.5998e+01,  3.8640e+01,  7.7813e+00,  1.1954e+01,
        -7.6137e+00, -2.8200e+01,  2.0960e+01, -1.5800e+01, -5.7809e-01,
        -3.1818e+01,  4.7673e+00, -2.3717e+01,  4.4684e+01, -1.1395e+01,
        -1.8443e+00,  9.8502e+00,  7.0738e+00, -2.1435e+01, -9.6858e+00,
         2.0025e+01, -6.2193e+00, -2.4597e+01, -7.1485e+00,  2.1318e+01,
        -1.1696e+01, -3.8592e+01,  1.3983e+01, -1.3457e+01, -8.4493e+00,
        -2.3033e+00,  2.0562e+01, -1.3748e+01,  2.0752e+01,  2.4968e+01,
         2.1414e+01, -1.3800e+01, -1.9709e+01, -4.7768e+00,  1.8890e+01,
         3.9094e+00, -8.4330e+00, -1.4024e+01,  1.2087e+00,  5.1318e+00,
         3.0478e+01, -8.1188e-01, -3.1668e+01,  2.8448e+01,  1.5331e+01,
        -4.9531e+00,  4.7030e+01,  2.4991e+01,  4.8372e+01, -2.5055e+01,
         3.0982e+01,  3.0900e+01,  5.8094e+01,  3.9853e+01,  8.3679e+00,
         2.3902e+01,  2.7951e+00,  2.0189e+01,  3.9543e+01,  1.0024e+01,
        -2.0004e+01,  3.8437e+00, -2.6154e+01, -1.5295e+01, -9.0554e-01,
         2.4717e+01,  1.6089e+01, -2.4932e+01,  3.1097e+01, -1.1815e+01,
        -1.1846e+01, -7.9388e+01, -3.8994e+01,  2.6779e+01, -2.3825e+01,
        -5.9367e+01, -2.8312e+00, -1.5889e+01, -2.1019e+01,  7.8617e+00,
         1.7708e+01, -3.0684e+01, -4.0451e+01,  8.8541e+00, -1.1515e+01,
        -1.0567e+01,  2.5772e+01,  3.0091e+01,  2.7830e+00,  1.1190e+01,
