         4.5129e+01, -4.7518e+01,  3.6855e+01,  7.3998e+01,  6.0459e+00,
        -1.8719e+01,  3.2591e+00, -1.4640e+00,  1.9147e+01, -3.8756e+00,
         1.3344e+01, -6.1311e+00, -1.3945e+01,  1.1935e+01,  1.6391e+01,
         2.2531e+01,  2.5981e+01, -4.9107e+01,  5.6716e+01,  3.3081e+00,
        -3.7809e+00,  2.1352e+00,  6.8015e+01, -6.5945e+00, -1.6864e+00,
         2.5834e+01,  4.7882e+01,  4.5816e+01,  5.8450e+01, -1.8782e+01,
         2.3215e+01, -1.8093e+01,  5.9823e+01,  4.3377e+01,  8.1746e+00,
         2.8737e+01,  2.7178e+01, -2.8588e+01,  1.8883e+01,  3.6804e+01,
        -8.1381e+00,  2.5552e+01,  7.5308e+00,  3.6723e+00, -1.4047e+01,
         5.6290e+00,  4.8342e+01,  4.9609e+00, -2.3006e+01, -4.3577e+00,
         5.2123e+01, -4.2043e+01,  1.4148e+00,  2.4981e+01, -2.6080e+01,
         2.5787e+01,  3.6381e+01,  2.9955e+01,  3.5853e+01, -1.4893e+01,
        -2.2559e+01,  2.7054e+01,  3.8076e+00,  2.8109e+01,  2.5659e+00,
         2.3482e+00,  1.8440e+01,  1.0000e+00, -1.1428e+01,  6.4256e+01,
        -5.8432e+00, -3.1529e+01,  1.0368e+01,  4.1954e+00, -4.3696e+01,
        -2.0056e+01,  4.6430e+01, -2.2512e+01,  4.0259e+01, -8.0605e+00,
        -3.6415e+01,  8.3085e+01, -2.0034e+00, -1.8242e+01,  1.2022e-01,
        -5.0042e-01,  1.1907e+01,  1.6339e+00,  2.4643e+00,  5.3105e+00,
         6.7851e-01,  2.6575e+01,  1.1529e+01, -8.1465e+00,  7.0832e+00,
         3.3669e+01,  3.5448e+00,  3.3696e+01, -2.7367e+00, -4.1150e+00,
        -3.7482e+01, -4.5498e-01,  3.5695e+01, -1.3255e+01,  7.0910e+00,
        -2.6446e+01, -4.1937e+01, -2.4525e+01,  2.0362e+01, -5.4264e+01,
         2.8993e+01,  1.2223e+01, -2.1366e+01,  2.7760e+01,  1.9182e+01,
         2.6915e+00,  2.1547e+01,  2.2770e+01,  8.1843e+01, -2.7959e+01,
         2.1655e+01, -2.3514e+01,  2.4346e+01,  1.0466e+01,  2.0726e+01,
         3.1759e+01, -1.0483e+01, -6.4946e+00, -2.0306e+01,  1.0448e+01,
         2.6544e+01,  1.2126e+01,  6.5010e+01,  8.0216e+00, -4.2115e+00,
        -2.3828e+01, -1.6473e+01,  3.0541e+01,  2.6873e+01,  1.3391e+01,
        -1.7559e+01,  1.2292e+01,  4.5943e+01, -8.4952e+00, -9.9545e+00,
         2.5968e+01,  2.3240e+01,  2.5414e+01, -1.1643e+01,  2.9560e+01,
         2.8847e+00, -1.9060e+01, -5.9597e+00,  2.7618e+01,  3.5442e+01,
         4.3735e+01,  1.1935e+01, -1.8031e+01, -3.7517e+01, -1.4924e+01,
         2.8555e+01, -4.9890e+00,  2.4210e+01,  1.0000e+00,  2.8512e+01,
        -1.0293e+01,  2.1136e+01,  1.4472e+01, -2.0326e+01,  1.2481e+01,
        -1.8082e+01, -5.4036e+01, -2.6867e+01,  1.6062e+01,  2.9122e+01,
         4.2028e+01,  5.2613e+01, -2.4800e+01,  9.9386e-01, -9.7382e+00,
        -1.2211e+01, -1.9502e+00,  1.2720e+01,  4.4269e+01,  2.3803e+01,
         1.3833e+01, -4.3945e+01, -8.5538e+00,  9.2975e+00,  1.4304e+01,
        -6.2093e+00,  3.5240e+01, -9.5073e+00,  4.9015e+00, -3.4602e+01,
         2.1230e+01, -1.9545e+01, -7.0919e+00,  2.7688e+01, -7.6566e+00,
         1.6485e+01, -2.3378e+01,  2.5109e+01, -2.5556e+01, -1.2354e+01,
         4.3848e+01, -7.2314e+01,  6.8781e+01, -1.1283e+01,  2.4883e+01,
        -5.7386e+00,  1.9549e+01, -3.1277e+00,  4.5950e+01,  1.4240e+01,
        -2.3329e+01, -1.0490e+01,  1.2071e+01, -1.3856e+01, -4.8601e+01,
        -1.5919e+01,  2.5305e+01, -1.7857e+01, -9.4985e+00, -3.3737e+01,
        -4.5864e+00, -2.5738e+01,  1.5951e+01,  2.4343e+01,  1.9835e+01,
         6.0349e+00,  1.9100e+01, -6.8697e+00, -1.1448e+00,  1.6829e+01,
         4.7107e+01,  1.2114e+01, -2.1360e-02,  4.9532e+01,  5.4956e+01,
         1.1119e+01, -2.4212e+01,  4.9174e+00,  9.5577e+00, -3.6926e+01,
        -1.5536e+01,  1.9433e+01,  1.3557e+01,  7.2785e+00,  1.7874e+01,
        -2.5753e+01, -4.2269e+00, -3.2072e-01,  7.2499e+01, -3.2774e+00,
        -1.1413e+01,  2.3298e+01,  5.4063e+00, -1.5314e+00,  1.0000e+00,
         2.4775e+01,  2.6917e+01,  2.7590e+01,  1.5611e+01,  2.9639e+01,
         1.2228e+01,  4.7497e+01,  4.0406e+01,  3.3446e+01, -8.7238e+00,
         3.9711e+01,  6.1352e+00, -6.8577e+00,  2.7453e+01,  5.7380e+01,
        -3.7186e+01,  1.4825e+00, -2.3945e+01, -4.6351e+01,  3.3963e+01,
         2.4215e+01, -2.4344e+01, -1.2132e+01, -2.5599e+01, -7.1162e+01,
         2.8197e+01,  8.0767e+00,  4.9485e+01,  2.9245e+00,  2.1570e+01,
         9.0973e+00,  7.0173e+00,  1.8968e+01, -4.6618e+01,  9.5601e+00,
         2.4330e+01, -1.5769e+01,  5.7756e+01,  2.7382e+00,  2.1329e+01,
        -2.0030e+01,  5.0028e+01, -3.6679e+00,  4.8445e+00,  4.7394e+01,
         5.9709e+00, -1.2724e+01,  5.4045e+01, -2.0037e+00,  2.6443e+01,
         3.6724e+01,  3.2990e+01,  1.5545e+01,  1.7003e+01,  8.3603e+00,
        -1.3187e+00,  1.1056e+01, -1.2634e+01,  9.2482e+00, -3.1158e+01,
         2.3884e+01, -3.0706e+00,  3.2041e+01,  3.3930e+01], device='cuda:0'), tensor([-2.4346e+01,  4.7148e+01, -1.6351e+01,  3.1836e+01, -4.4812e+00,
         1.8046e+01,  2.8404e+01, -1.7849e+01,  1.4190e+01, -1.4383e+00,
        -2.9899e+00, -8.9866e+00,  1.1935e+00, -2.3374e+01, -1.3553e+01,
        -1.1888e+01, -1.0206e+01,  6.8627e+00,  1.8481e+00, -1.9795e+01,
         8.7818e+00, -3.4196e+01, -4.9132e+01,  4.3098e+01,  2.3030e+01,
         1.1009e+01,  1.3276e+01, -3.0078e+01,  1.5067e+01, -2.7251e+01,
        -2.7385e+01,  3.4242e+01,  1.1095e+01,  1.7698e+00,  3.7958e+01,
        -1.3979e+01,  8.1121e-01,  3.3491e+01, -2.7240e+00,  7.5345e+00,
        -3.6741e+01,  5.4610e+01,  3.5142e+01,  2.9627e+01,  1.1936e+01,
        -9.6538e+00, -1.3732e+00,  2.5999e+01, -6.9124e+00, -1.8147e+01,
        -8.3025e+00,  1.4149e+01,  6.5189e+01, -4.1339e+01, -4.4544e+00,
         1.3378e+01, -9.3320e+00,  1.5690e+01,  2.2562e+00, -2.1617e+01,
         4.7632e+01, -4.4649e+01,  2.9551e+01,  6.9047e+01, -2.1992e+00,
        -1.3338e+01,  3.1541e+00, -3.1603e+00,  1.7164e+01,  8.6627e+00,
         2.2575e+01, -1.4195e+01, -2.3981e+01,  1.7832e+01,  1.8349e+01,
         1.7991e+01,  2.4982e+01, -5.0872e+01,  6.6768e+01, -6.6099e+00,
        -4.2903e+00, -5.2802e+00,  7.5899e+01,  4.3852e+00, -1.0243e+01,
         2.6297e+01,  4.9311e+01,  5.8560e+01,  5.8908e+01, -2.2538e+01,
         2.5792e+01, -2.5525e+00,  6.0743e+01,  3.4395e+01,  8.3884e+00,
         2.7571e+01,  2.5927e+01, -2.7367e+01,  1.4205e+01,  3.7466e+01,
         8.7507e+00,  3.5285e+01,  3.0016e+00,  3.4939e+00, -1.0420e+01,
         9.6296e+00,  4.7040e+01, -1.7467e+00, -1.6935e+01, -1.4436e+01,
         4.4585e+01, -3.8012e+01,  4.1323e+00,  2.1543e+01, -2.8317e+01,
         2.5983e+01,  3.4691e+01,  2.7795e+01,  2.4819e+01, -1.4190e+01,
        -1.5153e+01,  3.2027e+01,  1.2468e+01,  1.7038e+01, -4.0561e+00,
         8.2854e+00,  1.6352e+01,  1.0000e+00, -7.9877e+00,  6.3433e+01,
        -4.3647e+00, -3.3228e+01,  2.0000e+01,  4.5762e+00, -3.2141e+01,
        -1.6517e+01,  4.7277e+01, -1.1952e+01,  3.2249e+01,  1.0229e+00,
        -3.7087e+01,  8.1814e+01, -3.4974e+00, -1.5264e+01, -4.1743e+00,
        -5.7932e+00,  1.3115e+01, -3.7023e-01,  1.2341e+01, -9.6324e+00,
        -8.1219e+00,  3.0723e+01,  5.4218e-01, -1.3934e+01,  2.0232e+01,
         3.0941e+01,  5.9281e-01,  1.1895e+01, -8.1334e+00,  7.8413e+00,
        -3.2332e+01,  3.6182e+00,  3.9954e+01, -1.1588e+01, -1.7508e-01,
        -2.4955e+01, -3.4771e+01, -3.0089e+01,  1.9832e+01, -5.5701e+01,
         3.1358e+01,  1.7822e+01, -1.1780e+01,  3.2625e+01,  2.4596e+01,
        -6.9270e-01,  2.2403e+01,  4.1016e+01,  9.1609e+01, -2.2484e+01,
         1.5782e+01, -2.6900e+01,  2.6982e+01,  2.8820e+00,  1.0255e+01,
         4.0284e+01, -1.5184e+00, -2.0408e+01, -1.5799e+01,  7.8775e+00,
         3.2308e+01,  1.3425e+01,  6.7876e+01,  7.6100e+00, -3.1855e+00,
        -1.2359e+01, -8.6213e+00,  3.5063e+01,  1.9144e+01,  6.9876e+00,
        -2.2147e+01,  1.1906e+01,  2.5121e+01, -1.5005e+01, -1.2681e+01,
         2.9443e+01,  2.7145e+01,  1.8504e+01, -1.6199e+01,  2.5026e+01,
         1.0180e+01, -1.5226e+01, -1.6228e+01,  3.2211e+01,  3.1262e+01,
         3.2896e+01,  1.5312e+00, -1.2018e+01, -3.8187e+01, -2.6010e+01,
         2.3828e+01, -4.5931e+00,  2.7280e+01,  1.0000e+00,  3.0025e+01,
        -6.7369e+00,  3.3280e+01,  2.2022e+01, -1.8471e+01,  1.2683e+01,
        -1.3565e+01, -4.8438e+01, -1.9675e+01,  2.0097e+01,  3.5165e+01,
         3.9538e+01,  5.1356e+01, -1.8667e+01,  7.5234e+00, -4.4595e+00,
        -1.2268e+01,  8.7219e+00,  7.0083e+00,  4.0749e+01,  2.7079e+01,
         1.5064e+01, -4.6867e+01, -1.4955e+00,  1.9559e+01,  8.9530e+00,
        -7.7304e+00,  4.0955e+01, -1.1585e+01, -7.5369e-01, -3.2866e+01,
         1.8253e+01, -2.3336e+01, -2.4650e+00,  2.8671e+01, -5.6640e+00,
         9.2827e+00, -1.8568e+01,  2.4134e+01, -1.4912e+01, -9.1067e+00,
         3.6725e+01, -7.3389e+01,  6.6166e+01, -9.4732e+00,  2.2279e+01,
        -2.8272e+00,  1.5580e+01, -6.1246e+00,  3.8232e+01,  2.2428e+01,
        -2.6204e+01,  2.9347e+00,  1.4596e+01, -2.0710e+01, -4.2737e+01,
        -1.6065e+01,  2.3674e+01, -2.3368e+01, -8.8753e+00, -5.0102e+01,
         4.3219e+00, -2.2961e+01,  1.7632e+01,  2.7500e+01,  1.2462e+01,
         1.4502e+01,  2.0139e+01, -8.6336e+00, -2.9503e+00,  9.0533e+00,
         5.4958e+01,  8.4939e+00,  1.6039e+00,  4.7811e+01,  5.7170e+01,
         1.9588e+01, -2.9105e+01, -1.3551e+00,  1.7032e+01, -4.6011e+01,
        -1.0413e+01,  8.7802e+00,  2.0711e+01,  1.4219e+01,  2.5913e+01,
        -2.6008e+01, -6.2248e+00,  5.7695e+00,  7.4453e+01, -4.0917e+00,
        -1.7429e+01,  2.2359e+01,  7.9652e+00,  8.0284e+00,  1.0000e+00,
         3.3553e+01,  2.6196e+01,  2.6703e+01,  1.3599e+01,  3.3268e+01,
         1.0964e+01,  3.9594e+01,  3.9620e+01,  2.6279e+01, -1.5902e+01,
         4.6507e+01, -6.4898e+00, -6.9477e-01,  2.2694e+01,  5.5530e+01,
        -4.1465e+01,  2.2912e+01, -1.6286e+01, -2.4371e+01,  3.6513e+01,
         3.5156e+01, -2.9251e+01,  5.4514e-02, -2.0378e+01, -8.3612e+01,
         1.9890e+01,  1.0042e+01,  5.1635e+01,  1.1204e+01,  2.5892e+01,
         7.5808e+00,  7.6902e+00,  1.9440e+01, -3.6122e+01,  1.1439e+01,
         1.4085e+01, -1.3026e+01,  5.1486e+01,  4.0723e+00,  2.0884e+01,
        -2.9968e+01,  3.9259e+01,  2.7659e+00,  1.2490e+01,  3.9678e+01,
         1.3028e+01, -3.4319e+00,  4.9627e+01,  7.5163e+00,  2.6216e+01,
         3.4039e+01,  1.0881e+01,  2.8393e+01,  1.7810e+01,  2.0894e+00,
         2.0107e+00,  5.3104e+00, -8.4968e+00,  1.5817e+01, -1.3461e+01,
         1.9176e+01, -8.2698e+00,  2.3070e+01,  3.5926e+01], device='cuda:0'), tensor([-2.4736e+01,  5.6273e+01, -1.4353e+01,  1.8106e+01,  3.0542e+00,
         1.3629e+01,  3.1402e+01, -1.3851e+01, -7.9470e-01, -2.9635e+00,
        -8.8474e+00, -1.5508e+01,  8.5182e+00, -1.0120e+01, -1.6029e+01,
        -1.3343e+01, -1.7441e+01,  2.4866e+00,  6.3005e+00, -1.9848e+01,
         5.9328e+00, -4.3256e+01, -3.6362e+01,  2.5286e+01,  1.8025e+01,
         4.0547e+00,  1.4429e+01, -2.3662e+01,  3.5552e+01, -2.7500e+01,
        -2.1458e+01,  4.1291e+01,  9.9139e+00,  1.8036e+01,  4.2922e+01,
        -1.9895e+01,  2.4041e-01,  3.2293e+01,  2.8001e+00, -1.4009e-01,
        -3.5085e+01,  5.7847e+01,  3.8002e+01,  3.3698e+01,  1.3032e+01,
         2.5262e+00, -4.7804e+00,  3.2043e+01,  1.0181e+01, -1.0691e+01,
        -1.2544e+01,  1.6721e+01,  7.1039e+01, -4.6958e+01, -7.0136e+00,
         1.4382e+01, -1.0751e+01,  1.8594e+01,  4.0421e+00, -1.8637e+01,
         5.4582e+01, -4.1405e+01,  3.2957e+01,  7.6283e+01,  1.0834e+01,
        -1.7416e+01,  3.7293e+00, -3.7143e+00,  1.1948e+01,  1.9948e+00,
         1.5592e+01, -9.8421e+00, -1.6022e+01,  2.3548e+01,  1.0155e+01,
         1.6836e+01,  3.2593e+01, -5.0362e+01,  6.4168e+01,  4.0629e-03,
        -8.9643e+00, -6.3531e+00,  6.9125e+01, -8.9708e+00, -9.1688e+00,
         2.0964e+01,  5.9175e+01,  5.9029e+01,  5.5256e+01, -1.5659e+01,
         2.4447e+01, -1.3818e+01,  6.1030e+01,  3.4398e+01,  7.6592e+00,
         3.1809e+01,  2.1128e+01, -2.3331e+01,  1.5138e+01,  3.3783e+01,
         7.9814e+00,  2.1474e+01,  1.0657e+01,  6.0880e+00, -6.4673e+00,
         1.0794e+01,  4.7277e+01, -1.0482e+00, -1.9388e+01, -1.6122e+01,
         4.8403e+01, -3.3902e+01,  1.2782e+00,  2.4081e+01, -1.5865e+01,
         1.9161e+01,  3.6770e+01,  1.6997e+01,  3.3900e+01, -1.2713e+01,
        -1.6544e+01,  3.0667e+01,  7.0247e+00,  2.8546e+01, -5.5503e+00,
         1.0597e+01,  1.6567e+01,  1.0000e+00, -6.2289e+00,  6.9924e+01,
        -1.2954e+01, -3.0139e+01,  1.2285e+01, -9.0214e+00, -3.9448e+01,
        -2.0676e+01,  4.1660e+01, -1.5178e+01,  3.2754e+01, -1.6487e+00,
        -3.1397e+01,  9.1317e+01, -2.2233e+00, -2.3716e+01, -6.6028e+00,
        -1.0066e+01,  1.6934e+01,  2.9848e+00,  5.3055e+00, -1.2632e+00,
        -1.1946e+01,  4.0017e+01,  2.1572e+01, -1.4601e+01,  6.0383e+00,
         3.5576e+01,  1.0328e+01,  3.1931e+01, -4.8420e+00, -8.2983e-01,
        -3.9227e+01,  6.6028e-02,  3.8536e+01, -1.2103e+01,  3.8388e+00,
        -3.0014e+01, -3.4064e+01, -3.3426e+01,  2.0630e+01, -5.2041e+01,
         1.9424e+01,  1.8337e+01, -4.6184e+01,  3.4700e+01,  2.2285e+01,
        -3.4250e+00,  2.1159e+01,  3.4502e+01,  8.5785e+01, -1.9985e+01,
         1.7055e+01, -2.2562e+01,  2.1955e+01,  6.1490e+00,  1.5048e+01,
         2.8444e+01,  4.6391e+00, -1.6944e+01, -1.8926e+01,  6.8201e+00,
         3.4314e+01,  2.3195e+01,  5.9824e+01,  7.2863e+00,  7.5033e-01,
        -2.3396e+01, -8.9337e+00,  2.2622e+01,  2.8946e+01,  1.7300e+01,
        -2.1938e+01,  9.5232e+00,  4.0813e+01, -3.7638e+00, -1.3797e+01,
         3.6192e+01,  2.2818e+01,  6.3115e+00, -1.2559e+01,  1.3682e+01,
         1.2883e+01, -6.7977e+00, -1.0415e+01,  2.4364e+01,  3.5189e+01,
         3.9570e+01,  1.6695e+00, -1.1630e+01, -4.6905e+01, -1.5161e+01,
