        -3.2386e+01, -3.4600e+01,  2.8251e+01, -2.6989e+01,  2.0100e+02,
        -1.7196e+01,  2.3270e+01,  4.1350e-01,  2.2687e+01,  8.3682e+01,
         1.0084e+02, -3.7055e+00,  4.9975e+01, -1.9501e+01, -2.2945e+01,
         2.7289e+01,  7.1102e+01, -3.0546e+01,  6.7807e+00, -2.2237e+01,
         1.0442e+02,  1.2923e+02, -3.0872e-01,  4.5043e+01,  4.4795e+01,
         9.7526e+01,  9.8365e+01, -3.7760e+00,  7.1457e+01,  1.1069e+02,
         3.4106e+01,  6.8024e+01, -4.6949e+01, -1.0531e+02, -8.4712e+00,
         1.5008e+02, -1.0303e+01,  1.4219e+01,  1.6781e+02, -1.5454e+01,
        -1.3471e+01, -3.4831e+01, -4.1663e+00,  1.2085e+02,  5.9594e+01,
         3.5318e+01, -1.7828e+01,  9.8376e+01, -7.9778e+01,  9.6329e+01,
         6.5285e+01,  1.0773e+01,  4.8031e+01,  1.4430e+02,  3.7168e+01,
        -4.7463e+00,  1.0845e+02,  1.1680e+02,  2.0762e+02, -1.1010e+01,
         3.9728e+01, -2.0611e+00, -2.5705e+00, -5.2071e+01,  2.1804e+01,
         1.4095e+01,  8.5134e+01,  6.6150e+01, -6.5422e+01,  3.3484e+00,
        -1.3881e+01,  1.3983e+02,  9.2928e+01, -2.8836e+01,  4.4949e+01,
         9.7094e+01,  2.5677e+01,  5.7340e+01,  1.1954e+02,  2.2017e+01,
        -3.3866e+01, -2.7020e+01,  2.8465e+01,  5.4980e+01, -1.4639e+01,
         2.0997e+00,  3.0680e+01,  1.1044e+01,  8.5467e+01, -7.1093e+00,
         1.1656e+02, -2.5123e+01,  1.2464e+01,  1.3907e+02,  1.6772e+01,
        -1.1505e+02,  7.5846e+01,  3.8653e+01,  4.0719e+01, -1.9689e+01,
         9.8209e+01,  8.7404e+01,  8.4611e+01,  1.1000e+02,  1.0048e+02,
         9.7087e+01, -2.4663e+00,  4.8150e+01,  4.9001e+01,  8.1321e+01,
        -5.6718e+01,  7.1088e+01,  6.0948e+01, -7.2467e+01,  5.7918e+01,
         3.4924e+01,  7.7751e+00,  1.0410e+01, -1.4932e+01,  1.9224e+01,
         1.5082e+02,  1.4316e+01,  5.2467e+01,  5.3271e+01,  5.0381e+01,
         9.0804e+01,  1.4715e+01, -5.3273e+00, -6.1459e+01,  3.6158e+01,
         7.2052e+01, -6.6100e+01, -6.5847e+01, -5.4804e+01,  2.3794e+01,
        -1.0017e+02, -2.3002e+01,  6.5931e+01,  1.9949e+01, -6.1489e+01,
         4.2217e+01, -5.4865e+01, -1.3685e+02, -2.8940e+01,  4.7526e+01,
        -3.0944e+00,  9.8535e+01,  7.1699e+01, -5.5845e+01,  1.0931e+02,
         3.2402e+01, -1.0602e+02,  2.4858e+01,  1.8687e+02, -9.8440e+01,
         6.9731e+01,  1.2454e+02, -6.9349e+01,  6.4973e+00, -8.2762e+01,
         7.7151e+00,  1.4489e+01,  2.5645e+01,  6.7129e+01,  2.7467e+01,
         7.1520e+01, -1.4012e+02, -4.6079e+01,  1.0500e+02, -5.5389e+01,
        -4.6317e+01,  3.7800e+01,  1.5962e+01,  1.0386e+02,  1.1271e+02,
         1.1376e+02,  2.8313e+02,  2.3775e+01, -6.3521e+01,  1.1598e+02,
         5.5027e+01,  2.4906e+01, -3.1628e+00,  1.8405e+00,  9.3177e+01,
         3.0503e+01, -5.4620e+00,  3.5031e+01, -1.3797e+01,  1.7964e+01,
         1.1223e+02, -2.6340e+01, -1.1604e+01, -5.4077e+01,  1.0833e+02,
         7.7422e+01, -3.2051e+01, -1.3493e+02,  5.5742e-01,  3.1512e+01,
         9.1822e+01,  2.2020e+01, -1.0693e+02,  1.1262e+01, -9.7387e+01,
        -4.0996e+01,  2.5982e+01, -1.1351e+01,  5.8488e+01, -2.2670e+00,
        -1.6650e+01,  1.4685e+02,  7.0214e+00, -3.1874e+01,  2.7258e+01,
         8.8713e+00,  3.9012e+00,  8.7234e+01, -6.4679e+01, -8.3605e+01,
        -6.6845e+01,  2.1901e+01, -7.3613e+01,  8.1556e+01, -2.5295e+00,
         7.9483e+01,  5.3030e+01,  1.7669e+02,  8.1925e+01,  3.3963e+01,
        -5.6313e+01,  8.6494e+01, -9.4669e+00, -8.0387e+00,  2.4851e+01,
        -1.3181e+02, -3.4168e+00, -2.6731e-01,  7.3986e+01, -6.2988e+01,
        -3.5586e+01,  3.8348e+01,  6.2165e+01, -3.4114e+01,  1.3217e+00,
         5.3040e+01,  2.5821e+01,  1.0402e+02,  7.9076e+01,  6.1435e+01,
        -7.7698e+01,  5.7640e+01,  3.4630e+01,  4.1656e+01,  2.6084e+01,
         2.1945e+01, -6.6080e+01,  3.2438e+01,  1.4775e+02,  6.1114e+01,
         1.6121e+01, -1.2763e+01, -5.5949e+01, -8.6105e+01,  3.2406e+01,
        -5.2327e+01, -9.6771e+00,  3.4725e+01,  9.8707e+01, -3.0686e+01,
         5.8169e+01, -6.1603e+00,  6.7701e+01, -3.8471e+01,  6.4985e+01,
         7.6015e+00,  5.2451e+01, -5.9239e+01,  1.3682e+01,  3.6829e+01,
         8.9742e+01, -8.8006e+00,  3.5760e+01, -9.0900e+01,  1.3460e+02,
         1.6902e+02,  1.7224e+01,  2.8787e+01,  1.6142e+01,  5.4609e+01,
        -2.7578e+01,  4.0258e+01,  3.7154e+01,  1.6323e+00,  8.1512e+01,
         1.3056e+01,  1.0366e+02,  5.0969e+01,  7.2627e+01,  1.1516e+02,
         7.2259e+01,  1.0749e+02, -6.4274e+01,  8.3829e+00, -5.2460e+01,
         2.5039e+01,  6.0393e+01,  3.8815e+01, -6.8733e+01,  1.2071e+02,
        -8.6531e+01, -6.7103e+01,  8.6674e+01, -3.0184e+01,  1.1172e+02,
         1.4044e+01,  4.1573e+01,  7.5341e+01,  5.8479e+01,  5.7489e+01,
         8.4208e+01,  9.0978e+01,  6.5234e+01,  6.0245e+01,  1.2348e+02,
         3.9364e+00, -5.4604e+00,  4.4665e+01,  3.9020e-01, -7.2269e+01,
         9.4922e+01, -3.7884e+01,  1.0108e+02, -1.0122e+02,  1.2157e+02,
         8.8794e+01,  7.7153e+01,  9.7763e+01, -8.7246e+00,  6.0216e+00,
         2.5120e+01,  1.3256e+02,  9.0786e+01,  5.8233e+01,  1.7788e+01,
         4.4302e+01,  9.0683e+01, -1.0153e+02,  9.9067e+00,  1.0939e+02,
        -4.0000e+01, -1.0820e+01, -7.6539e+01,  3.8618e+01,  5.2798e+01,
         1.2684e+02, -5.3736e+01, -1.8437e+01,  2.4128e+01, -7.7970e+01,
         7.2208e+01,  5.7893e+01,  8.2400e+00, -7.5633e+01, -2.3063e+01,
        -1.0291e+01, -3.7128e+01,  1.2491e+02,  5.7536e+01, -3.4021e+01,
         1.1398e+01,  3.9417e+01,  1.7575e+01, -6.7172e+00, -9.2268e+01,
         5.8461e+01,  3.7891e+01, -5.3437e+00,  3.5269e+01,  1.1175e+02,
         1.2910e+02,  3.6514e+01,  7.4900e+01, -2.8622e+01, -2.6619e+01,
         7.8360e+01,  5.4580e+01,  7.8654e+01,  2.0704e+01,  4.5622e+01,
        -4.5712e+00,  3.7199e+01,  7.5316e+01,  3.8638e+01, -2.3939e+01,
         1.4266e+02,  3.4353e+01,  4.2389e+01, -5.0929e+01,  3.6893e+01,
        -2.5010e+01,  2.6621e+00,  5.8359e+01,  6.8877e+01, -2.8976e+01,
        -7.0644e+01,  1.3402e+01,  1.0229e+02,  1.0103e+02, -2.6830e+01,
         3.4039e+01, -3.5490e+00,  1.1481e+02, -3.6599e+01, -4.4463e+01,
        -2.3392e+01,  1.4381e+02,  9.5560e-01,  7.1361e+00,  5.6540e+00,
         1.7367e+02, -1.5136e+01,  8.3633e+00,  2.6047e+00,  1.4754e+00,
         9.4232e+01, -7.1794e+00,  9.7559e-01,  7.8964e+01, -3.4183e+01,
         3.4227e+00,  7.1897e+01, -4.0465e+01,  5.3514e+01,  1.0899e+02,
         4.0265e+01,  1.1919e+02,  2.7583e+01, -1.2400e+02,  4.9978e+01,
         1.4550e+02,  9.3059e+01,  4.4163e+01,  5.0892e+01, -2.6542e+01,
         2.9874e+01,  6.0118e+01, -1.3736e+02, -2.8629e+01,  8.1697e+00,
        -3.2412e+01,  5.0275e+01,  6.3077e+01,  3.9107e+01,  1.6610e+00,
         1.3031e+01,  9.0601e+01,  3.1286e+01, -6.8850e+01, -3.5226e+01,
        -8.7044e+00,  1.2173e+02, -9.9922e-01,  5.1036e+01, -3.1271e+01,
         3.2483e+01,  2.8598e+01, -5.4705e-01,  2.0421e+01,  4.1861e+00,
         4.1528e+01, -8.5223e+01, -3.4078e+01,  1.3231e+02,  7.5916e+00,
        -2.5647e+01,  7.2118e+01,  1.9077e+02,  1.4899e+02,  4.7658e+00,
         1.0310e+02,  2.6196e+01, -3.2641e+01, -5.2745e+01,  9.5458e+01,
         1.0914e+02, -7.6650e+00, -2.0897e+01,  7.9367e+01, -1.6974e+01,
         8.3997e+00,  6.5419e+01,  7.7980e+01,  1.6914e+02,  1.5622e+02,
        -3.4194e+00, -2.2662e+01,  3.1799e+01, -4.8318e+01, -8.8420e+01,
         6.4848e+01,  1.2960e+02,  1.0435e+01,  1.9100e+01,  7.3148e+01,
         1.2282e+01, -9.6252e+00,  2.1049e+01,  2.4339e+01,  1.6830e+01,
         2.3461e+01,  5.2440e+00,  9.3037e+01,  1.4559e+02,  7.4760e+01,
         1.1231e+02,  6.1524e+01,  8.1587e+01, -3.9829e+01,  5.8160e+01,
        -2.8724e+01,  1.7872e+01,  1.2280e+02,  4.3014e+01,  1.2473e+02,
         1.1613e+02,  1.0125e+00,  9.4806e+00,  1.9045e+01, -2.3634e+01,
         6.6211e+01,  8.6923e+01,  1.8480e+02, -7.8272e+00,  8.6597e+00,
         2.2234e+01, -2.7157e+01,  1.6699e+02,  2.4430e+01,  7.9011e+01,
         6.2693e+01,  2.8292e+01,  3.5929e+01,  1.5532e+02, -1.6673e+01,
         1.9560e+02,  2.9357e-01,  1.7292e+02,  1.1029e+02,  4.8948e+01,
         1.6757e+01,  5.6967e+01,  2.0344e+01, -4.0020e+01, -5.2200e+01,
         1.1123e+02, -9.2375e+01,  6.3264e+01, -1.2628e+02,  1.0801e+00,
        -1.2941e+02,  7.1830e+01, -2.6681e+01,  1.0396e+01,  1.0907e+01,
         3.7041e+00, -5.6278e+01,  8.9048e+01, -4.0046e+01,  2.4865e+01,
         5.4752e+01,  3.5098e+01,  6.6711e+01, -2.3563e+01, -4.6385e+01,
         6.6335e+01,  9.1484e+01, -3.6380e+01,  9.7031e+01,  1.3968e+02,
        -4.4076e+01,  4.2408e+01,  5.2265e+00,  2.5162e+01,  8.0370e+01,
         6.4209e+00,  9.6164e+01, -1.1967e+01, -3.1565e+01,  2.0347e+01,
         1.4429e+02,  4.6754e+01,  3.2318e+01,  7.7322e+01,  8.8302e+01,
         8.7751e+00, -3.4128e+01,  4.7776e+01,  7.2034e+01,  1.1753e+02,
         1.0079e+02,  4.1381e+01,  3.4538e+00,  1.0689e+01, -4.6295e+00,
        -4.1340e+01,  6.8469e+01,  2.4059e+00, -2.2988e+01,  2.4928e+01,
        -1.4615e+01, -1.2217e+02,  2.5413e+01,  4.1661e+01,  2.1166e+01,
         1.5939e+02,  4.5597e+00,  4.9868e+01,  4.4446e+01, -9.2236e+01,
         1.2542e+02,  7.7230e+01, -2.5743e+01,  2.1835e+01], device='cuda:0'), tensor([ 9.7384e-01,  4.6476e+01,  2.3238e+01, -5.3786e+01,  2.8489e+02,
        -1.0804e+01, -3.2387e+01,  1.6182e+01,  5.2376e+01,  1.6260e+01,
        -7.2400e+01,  2.7559e+02,  2.2665e+02, -1.6259e+01,  7.8138e+01,
         1.3852e+02,  7.9708e+00, -7.1255e+01, -1.6882e+02,  3.1178e+01,
         1.0245e+02,  7.1499e+01,  1.6378e+02,  6.2426e+01,  1.3851e+01,
        -1.9970e+02,  9.4018e+01, -4.9728e+00,  1.2182e+02, -2.3524e+01,
         5.5083e+00, -4.1070e+01, -1.6447e+02, -9.3804e+01, -1.7750e+02,
         5.9792e+01, -1.0015e+00,  4.7587e+01,  1.3256e+02, -2.3535e+02,
         8.9900e+01,  4.0131e+01,  8.3330e+01,  1.0764e+00,  1.2189e+02,
        -1.4652e+02,  2.0938e+01, -7.9273e+01,  1.0465e+02,  7.2872e+01,
         2.3652e+01,  5.0551e+01, -2.3279e+02,  8.9770e+01,  1.9525e+02,
         5.8299e+01,  3.8898e+01, -9.3021e+01, -3.5764e+01,  2.4465e+02,
         2.8486e+01, -3.2373e+00, -3.8618e+01,  1.5056e+02, -4.0568e+01,
         4.7804e+01, -3.5735e+01,  1.1569e+02, -2.7871e+01, -4.1670e+01,
         9.7060e+01,  1.0731e+02,  4.7296e+01, -1.7778e+01,  4.9988e+01,
         4.4951e+01,  1.0240e+01,  6.4453e+01, -1.1553e+02,  2.3475e+02,
         7.6611e+01,  3.0390e+01,  1.9203e+01, -3.0338e+01, -2.3616e+02,
        -8.6905e+01,  1.7724e+02, -1.0680e+02,  3.0423e+01, -5.3987e+01,
        -1.7235e+02, -1.0363e+02,  2.2586e+02,  5.6396e+01, -5.1550e+01,
         8.1487e+01,  1.3487e+02,  2.8184e+02,  4.4253e+01,  1.9268e+02,
        -1.0828e+02,  4.4567e+01, -2.4848e+00, -1.4651e+01,  2.4907e+02,
         7.8566e+01, -1.8427e+02,  2.6701e+01, -7.9292e+01, -6.7274e+01,
        -8.9206e+01,  7.0139e+01,  1.4531e+02,  1.6424e+02, -8.9282e+01,
        -1.3161e+02,  1.1833e+02, -1.7289e+01,  1.0458e+02, -4.4102e+00,
         1.5801e+02, -1.6553e+01,  5.5586e+01, -8.1000e+01,  3.8887e+01,
        -1.8591e+02,  1.9692e+01, -9.5701e+01,  9.8596e+01, -2.5547e+01,
         1.8822e+02, -1.4101e+01,  6.4173e+01, -3.9020e+01, -6.4428e+01,
         1.2325e+02,  6.6861e+01, -1.1712e+02, -4.4068e+00,  4.7566e+00,
         2.0398e+02,  9.5521e+01,  3.1816e+01,  3.9496e+01,  6.1108e+00,
        -2.8441e+01, -1.6707e+02,  4.8832e+01, -7.0831e+01,  4.1314e+02,
        -1.0737e+02,  3.4728e+01, -1.8071e+01, -3.0521e+01,  1.3391e+02,
         7.2898e+01,  4.2248e+01,  3.0467e+01, -1.1743e+02, -8.5819e+00,
        -4.3642e+00,  1.4564e+02, -1.0848e+02, -1.0259e+01, -1.6450e+02,
         5.0539e+01,  1.7258e+02, -4.2461e+01,  1.2906e+02,  7.3624e+01,
         1.1802e+02,  1.0309e+02, -6.0751e+01,  1.4384e+02,  1.8158e+02,
         1.1614e+01,  1.6468e+02, -7.2024e+01, -3.1120e+02, -1.7338e+02,
         1.1059e+02, -1.3400e+01,  1.1035e+01,  1.3399e+02, -1.0698e+02,
        -4.7333e+01, -9.8285e+01, -6.2793e+01,  1.1678e+02,  1.4343e+02,
         1.1812e+02, -1.0010e+02,  1.5222e+02, -1.5729e+02,  3.9063e+01,
         5.2986e+01,  9.6562e+01, -1.0645e+01,  1.2110e+02,  3.8429e+01,
        -1.4889e+02,  1.1748e+02,  2.0506e+02,  5.6906e+02, -4.1346e+01,
         9.4680e+01, -2.0120e+01, -1.3880e+02, -1.2352e+02,  5.5956e+01,
        -2.7488e+01,  2.1460e+02,  9.5860e+01, -9.4817e+01, -4.9705e+01,
        -8.1534e+01,  1.4748e+02,  4.8152e+01,  4.6699e+01,  7.8943e+01,
         7.3233e+00, -4.0396e+01, -3.2675e+01,  6.2841e+01,  6.6672e+01,
         2.3635e+01, -2.1112e+02,  2.8102e+01,  1.8217e+02, -4.0878e+01,
        -7.4216e+01,  2.7515e+01, -3.9604e+01,  3.4670e+01, -1.1724e+01,
         1.2847e+02,  1.6256e+01,  6.9935e+01,  6.4208e+01,  8.3437e+01,
        -2.4395e+02,  2.8578e+01, -6.8623e+01,  9.0243e+01,  7.0271e+01,
         1.4200e+02,  1.1824e+02,  9.7223e+01,  8.2447e+01,  8.9588e+01,
         1.3233e+02, -8.0432e+01,  6.8765e+01, -9.5069e+01,  1.1162e+02,
        -1.0251e+02,  1.5535e+02,  2.1412e+02, -1.7341e+02,  2.3925e+01,
         6.6383e+00,  2.0630e+01, -1.5471e+02, -3.7971e+01, -7.7467e+01,
         1.0856e+02,  6.5186e+01, -4.6310e+01, -1.4116e+01,  1.2373e+02,
         1.3278e+02,  5.7950e+01, -5.1446e+01, -1.6627e+02, -7.0130e+01,
         3.4192e+01, -6.2121e+01, -1.4491e+02, -8.7932e+00,  9.0612e+01,
        -1.7521e+02, -2.1165e+01,  4.3245e+01,  1.8023e+01, -3.6306e+00,
         8.0925e+00, -1.7044e+01, -1.5921e+02, -8.6154e-01,  8.0610e+01,
        -3.8589e+01,  9.5170e+01, -6.5266e+01, -7.4864e+01,  2.7578e+02,
         3.5325e+01, -1.1198e+02, -5.1772e+01,  2.1773e+02, -9.4900e+01,
         1.3650e+02,  1.5242e+02,  1.4032e+01,  5.9848e+01, -1.1871e+02,
         1.2395e+01,  8.3034e+01,  1.0608e+02,  1.4549e+02,  1.1116e+02,
         1.4793e+02, -3.4121e+02, -1.6327e+02,  1.6264e+02, -6.7756e+01,
        -1.4483e+02, -3.4548e+01,  2.5591e+01,  5.5003e+01,  1.8056e+02,
         2.0843e+02,  4.1631e+02,  2.1384e+01, -1.6313e+01,  1.5581e+02,
         5.8821e+01, -8.3961e+01,  4.1724e+01, -3.9011e+01,  1.5048e+02,
         5.0326e+01, -6.1366e+01,  8.8969e+01, -5.2033e+01,  2.6784e+01,
         9.4202e+01, -6.0194e+01,  1.6205e+01, -7.2999e+01,  1.2004e+02,
         1.2530e+02, -9.1261e+01, -3.5820e+01, -1.0679e+02,  1.1963e+02,
         4.9906e+01, -2.1494e+02, -4.7750e+01, -4.4675e+01, -9.8867e+01,
        -1.8372e+01,  4.6299e+00, -4.5642e+01,  6.1915e+01,  1.9031e+01,
        -3.9352e+01,  1.6027e+02,  6.1477e+01, -1.0575e+02, -6.4896e+01,
        -3.8415e+01, -2.0859e+01,  1.2828e+02, -1.8601e+02, -1.8374e+02,
        -1.1473e+02,  1.0077e+02, -7.5025e+01,  1.0342e+02, -1.6254e+01,
         8.8355e+01, -3.3207e+01,  1.2775e+02,  1.0934e+02,  3.8144e+01,
        -3.9998e+01,  3.6966e+01,  1.2071e+02, -8.9016e+00,  6.3332e+01,
        -9.0554e+01, -4.6137e+01, -1.2821e+02,  8.8019e+01, -8.7150e+01,
         3.3735e+00,  1.3771e+02,  5.9599e+01, -5.2714e+01,  4.0393e+01,
         1.8987e+00, -7.3211e+00,  9.4249e+00,  2.7150e+02,  1.1907e+02,
         3.9750e+01, -4.7550e+01, -5.6581e+01, -3.1112e+01, -1.8676e+01,
         1.5499e+01, -6.6189e+01,  8.4586e+01,  3.5557e+02,  4.1135e+01,
        -1.7382e+02, -1.0656e+02, -1.1190e+02, -1.2536e+02,  6.0615e+01,
        -5.7062e+01,  4.5052e+01,  2.0194e+02,  4.7551e+01, -7.0704e+01,
         2.5750e+02, -1.2859e+02,  3.6154e+00, -9.4497e+01,  1.5315e+01,
         3.7002e+01,  4.1957e+01, -1.2345e+02, -4.0861e+01, -5.3595e+01,
         7.9520e+01,  1.1091e+01,  4.0388e+01, -2.6250e+02,  3.1413e+02,
         3.6326e+02, -3.8236e+01,  6.3301e+01,  2.6462e+01,  2.1814e+01,
        -4.7964e+01,  6.6336e+01,  1.0691e+01, -5.1373e+01,  1.5328e+02,
         1.7616e+01,  3.4889e+01,  7.9387e+01,  2.1820e+02,  1.1620e+02,
         7.7640e+01,  1.9417e+02, -5.0755e+01, -1.4179e+02, -1.4679e+02,
         1.8181e+01,  7.4395e+01,  8.2653e+01, -7.2005e+01,  1.3563e+02,
         2.4430e+01, -1.3672e+02,  2.9998e+02,  1.3280e+01,  1.4523e+02,
        -5.1043e+01, -2.7433e+01,  1.1158e+02,  8.0676e+01,  2.3579e+01,
         1.4281e+02,  1.7706e+02,  5.2381e+01, -2.6098e+01,  3.0504e+02,
         3.0405e-01, -3.8942e+00,  1.1568e+02,  7.4221e+00, -5.4624e+01,
         1.4216e+02, -3.9040e+01,  1.9485e+02, -2.0095e+02,  2.1528e+02,
         1.5203e+02,  1.0299e+02,  3.2209e+02,  2.2151e+01,  3.6196e+01,
         5.3040e+01,  1.9765e+02,  7.1817e+01,  9.4752e+01, -6.0500e+00,
         4.6105e+01,  1.5686e+02, -2.4076e+02,  1.1956e+01,  5.5887e+01,
        -1.1007e+02, -2.3950e+01, -1.7711e+02, -2.6994e+01,  3.1576e+01,
         1.6826e+02, -6.1949e+01, -4.9600e+00,  1.2577e+02, -1.1980e+02,
         9.5851e+01,  4.8309e+01,  4.1985e+01, -1.7762e+02, -6.4626e+01,
        -4.6985e+01,  7.6371e+00,  1.1489e+02,  2.3800e+01, -5.2662e+01,
         1.3311e+02, -4.8971e+01,  3.7543e+01, -1.0266e+01, -1.6721e+02,
         9.0029e+01, -1.4855e+01, -5.3744e+01,  2.3618e+01, -5.9294e+00,
         2.2204e+02,  4.7066e+01,  1.5239e+02,  6.1306e+01,  9.7493e+00,
         4.3709e+01,  2.6830e+02,  2.8124e+02, -8.8334e+00, -1.9307e+01,
         2.0122e+01,  2.0677e+01,  6.7863e+01,  8.0366e+01, -1.1666e+01,
         8.9943e+01, -2.5888e+00,  3.2003e+01, -1.1601e+01,  9.0987e+01,
        -1.3591e+02,  1.2614e+01,  9.6748e+00,  5.3254e+01, -1.4064e+02,
        -1.1718e+02, -3.6537e+01, -6.9108e+00,  9.4269e+01, -1.0391e+01,
         3.7377e+01, -1.6742e+01,  1.6124e+02, -1.4529e+02, -1.0039e+02,
         5.1806e+00,  1.7409e+02,  4.6314e+01, -1.9768e+01, -3.6998e+01,
         2.3195e+02, -7.8089e+01, -8.7766e+01, -5.2359e-03, -1.8765e+02,
         4.9852e+01, -1.6403e+02, -1.4509e+02,  6.0586e+01,  3.2415e+01,
         2.7325e+01,  1.0712e+02,  7.3020e+01,  1.6624e+02,  1.2293e+02,
         8.7184e+00,  2.4374e+02, -5.0732e+00, -6.4103e+01,  9.6796e+00,
