        -2.4286e+01,  1.5798e+02, -1.5205e+02,  1.8222e+01, -5.2935e+01,
        -3.5853e+01,  3.7756e+01, -2.2492e+01,  9.2355e+01,  3.9464e+01,
         3.8802e+01,  1.1053e+02,  1.5402e+02, -1.2300e+02, -7.4100e+01,
         1.6231e+02, -3.4521e+01, -1.3935e+02,  9.3658e+01, -1.4707e+02,
        -4.2654e+00, -7.9965e+01, -3.5507e+02,  1.7395e+01, -4.7443e+01,
        -7.7591e+01,  1.1825e+02,  8.6742e+01,  2.1796e+02, -8.4578e+01,
        -5.8096e+01, -2.7604e+01, -1.3758e+02,  9.9656e+01,  1.1638e+02,
        -1.3740e+02,  1.4470e+02,  1.0507e+02, -6.6671e+01,  2.8151e+01,
         3.3256e+01,  7.0132e+00, -1.9486e+01,  9.0463e+01,  2.6237e+02,
        -2.5231e+01, -4.1960e+01,  2.0727e+01,  1.5690e+02, -2.3708e+01,
        -1.1799e+02,  8.4211e+01,  3.2064e+01, -1.9384e+02, -9.1468e+01,
         3.5171e+01,  8.4325e+01, -1.2027e+01, -5.0159e+01, -1.5670e+02,
         9.9836e+01,  1.9117e+02,  1.1595e+02,  1.2056e+02,  3.2188e+02,
         1.0777e+02, -5.3680e+01,  1.0124e+02, -5.9242e+01,  1.7696e+02,
         1.0231e+02,  2.3355e+01, -7.1056e+00,  3.4500e+01, -9.0793e+01,
        -3.0358e+01, -4.9784e+02,  1.1482e+02,  1.4549e+02,  8.3659e+01,
         7.5380e+01,  6.7780e+01, -1.4612e+01,  8.4394e+01,  7.8008e+00,
         9.8801e+01, -1.7384e+01,  1.0175e+02,  2.0515e+02, -2.8337e+01,
        -6.0165e+01,  8.9213e+01, -3.8519e+01, -4.2023e+01, -1.1088e+02,
        -8.1663e+01,  1.1436e+02, -2.2728e+02, -6.3154e+01,  2.9418e+01,
        -3.1042e+01, -1.6916e+01,  8.6393e+01, -6.8952e+01,  5.1513e+01,
         6.3448e+01, -3.6575e+01, -7.7439e+00,  1.2794e+02, -3.8626e-01,
        -1.1262e+02, -3.1864e+01,  5.1580e+01,  9.1463e+01,  6.4439e+01,
         1.2709e+01, -2.9411e+01,  5.8929e+01, -3.4500e+01,  1.1568e+02,
        -1.2574e+02,  3.1632e+01, -1.3791e+01,  3.2734e+01,  7.2465e+01,
        -6.5532e+01,  7.2462e+01,  4.8056e+01, -2.4052e+01,  4.2934e+01,
         1.4147e+02, -1.1086e+02,  5.6495e+01, -3.1927e+01, -8.2719e+01,
        -4.8510e+01,  4.7711e+01, -9.1274e+01,  1.5161e+02,  2.6786e+02,
         4.0287e+01, -4.7261e+01,  9.7724e+01, -1.0934e+02,  2.4700e+00,
         3.9843e+01,  1.2297e+01,  5.8850e+01, -1.7712e+02, -5.2219e+01,
        -1.3947e+02, -1.0844e+02, -1.4909e+02,  1.0751e+02,  1.1055e+02,
         1.1873e+02,  1.1053e+02,  1.2611e+02,  2.9282e+02,  2.9771e+01,
         1.6505e+00, -2.0284e+02, -2.8470e+01, -3.1102e+01, -1.4234e+02,
         7.2497e+01, -3.9888e+01, -4.4183e+01,  4.8181e+01,  7.1060e+01,
         6.4343e+01,  2.3005e+01,  6.4321e+01,  7.2186e+01, -6.3618e+01,
         1.8835e+02,  2.4076e+00,  1.5195e+02, -4.7223e+01,  6.8867e+01,
         1.3385e+02, -2.6997e+00,  5.3861e+01, -4.3893e+01, -2.1473e+01,
        -4.2288e+02,  8.7144e+01,  8.0199e+01,  7.3083e+01, -1.0251e+01,
         1.9819e+01, -1.1944e+01,  3.5066e+02,  9.0447e+01,  6.0101e+01,
        -1.2746e+01,  6.8769e+00,  1.2895e+02, -5.9757e+01,  4.5126e+01,
         1.3171e+01,  1.5914e+02, -3.9579e+00,  1.1602e+02,  1.8467e+02,
        -1.0581e+02, -4.5462e+01,  3.8422e+01,  3.4052e+01, -8.5415e+01,
         2.2712e+00, -2.1483e+01,  4.0354e+01, -1.5337e+02,  9.6887e+01,
        -7.0010e+01,  5.2336e+01,  2.5368e+01,  1.5480e+02,  1.0857e+02,
         8.4312e+01, -2.9143e+01,  2.8349e+02, -3.9418e+01, -4.9933e+01,
         3.8459e+02, -8.4899e+01, -7.3779e+01,  1.1021e+02,  4.2338e+00,
        -6.5026e+01,  1.0081e+01, -4.8446e+01,  1.4117e+02,  1.1771e+02,
        -1.3413e+02, -4.7862e+01,  2.0089e+02,  2.4083e+02, -8.2903e+01,
        -1.4046e+02, -6.0405e+01,  2.5096e+02,  3.0459e+01,  1.6536e+02,
        -6.3090e+01, -3.6656e+01,  1.2451e+01,  5.1076e+01,  1.5533e+02,
         1.0568e+02, -1.1847e+02, -4.5197e+01,  7.6012e+01,  5.6732e+01,
        -5.6756e+00,  1.8544e+01,  2.5647e+02, -3.9324e+01, -1.1337e+02,
         1.4460e+02,  1.0584e+02,  1.9037e+02,  1.9072e+02, -8.5452e+01,
         1.6377e+01, -1.4784e+01,  3.3945e+01, -3.9566e+01,  1.5928e+02,
        -3.2824e+01,  9.8515e+01,  6.2468e+01,  4.1413e+01, -1.8889e+01,
         1.2420e+02,  1.0882e+02,  1.4633e+01, -5.7936e+00, -8.9584e+01,
         7.9273e+01,  1.1422e+01, -5.6484e+01,  1.7678e+01,  1.0738e+02,
         1.3063e+02,  8.2122e+01, -2.6370e+01,  2.5359e+02,  4.9179e+01,
        -5.3775e+01,  3.6194e+01,  9.1250e+01,  1.3315e+01,  2.8468e+02,
        -1.5255e+02,  8.0127e+01,  2.3415e+01, -1.2507e+02,  1.0830e+02,
         1.2684e+02,  1.2060e+01,  1.8345e+02,  1.3985e+01,  5.4562e+01,
        -1.7251e+00,  7.0503e+01, -4.9495e+00,  1.5391e+02,  4.4089e+01,
        -2.6643e+01,  2.8189e+01, -2.0551e+01,  6.6000e+01,  1.0164e+02,
         6.4176e+01,  1.9718e+02,  5.3363e+01,  1.1744e+02, -3.2866e-01,
         8.5635e+01,  6.8897e+01, -1.8329e+01,  2.3911e+02,  6.5180e+01,
        -6.2169e+01, -4.6265e+01,  6.6283e+01,  1.5185e+01,  1.9794e+02,
        -7.5902e-02,  5.0122e+01,  3.4030e+01, -5.1447e+01,  1.5952e+01,
         9.2939e+01,  4.5932e+01,  1.4673e+02,  2.6818e+02,  1.1302e+02,
         5.4409e+01,  9.3454e+01, -1.1782e+01,  8.5436e+01,  2.0822e+02,
         8.2752e+01,  7.7631e+01,  1.0046e+02,  2.8338e+01, -9.2216e+00,
        -7.0340e+01,  5.1136e+01, -1.2955e+02,  5.1031e+01, -1.1922e+01,
        -1.3062e+02,  5.5145e+01,  1.4427e+02,  3.6392e+01, -2.1197e+01,
         9.0977e+01, -8.7372e+00, -2.3448e+01, -1.4801e+00,  7.3320e+01,
        -1.1778e+02,  1.3047e+02,  5.3988e+01, -3.5279e+01, -1.6920e+02,
        -2.2834e+01,  1.0296e+02,  2.2340e+02,  5.1123e+01,  1.0979e+02,
         1.5704e+02, -1.1063e+02, -1.1058e+02,  3.3285e+00,  1.5966e+02,
        -2.0305e+01, -5.0106e+01, -8.7704e+00, -4.9171e+01, -8.3925e+01,
        -2.3487e+01, -9.1048e+01,  8.6717e+01,  2.4651e+02,  1.4921e+02,
        -7.3366e+01,  4.4689e+01, -7.5355e+00,  1.9469e+00, -1.0545e+01,
         3.2904e+00,  7.7832e+01,  8.8822e+00, -4.8110e+01, -5.9263e+01,
         9.7330e+00,  2.7728e+02, -4.4406e+01,  7.3005e+01, -4.5136e+01,
        -4.2210e+01, -3.0183e+00,  1.7290e+02, -3.1050e+01, -7.7927e+01,
         7.7700e+01,  1.9183e+01, -2.6785e+01, -3.8303e+01,  1.1775e+02,
         4.6721e+01,  1.9852e+02,  2.6149e+02, -9.1537e+01, -9.8938e+01,
        -1.5789e+01,  6.9773e+01,  6.2224e+00, -4.7032e+01, -1.0074e+02,
         1.4785e+02,  5.4002e+01,  1.3060e+01,  1.1149e+02, -3.0984e+01,
         4.6830e+01, -2.8469e+02,  3.3914e+01, -2.5420e+01,  3.0977e+02,
         7.3334e+01,  3.5174e+01, -9.2575e+01,  5.3879e+01,  3.2746e+02,
         6.8946e+01, -1.8651e+02, -1.5558e+02,  8.5269e+01,  7.2622e+01,
        -4.9980e+01,  1.3845e+02, -2.5495e+02,  1.0736e+02,  1.2748e+02,
        -2.6907e+01, -2.2987e+01,  2.0284e+02, -1.1559e+02,  8.7469e+00,
        -2.7225e+01, -2.1267e+01, -7.3904e+01, -1.2275e+02, -1.1470e+00,
        -9.3483e+01,  6.0913e+01, -6.4631e+01,  2.9966e+02,  8.5436e+01,
        -6.2148e+01, -2.0800e+02, -1.4401e+02, -6.1146e+01, -7.8252e+01,
        -2.7575e+01,  5.6218e+01,  4.2198e+01, -1.1286e+02,  7.0641e+01,
         1.8755e+02,  6.6667e+01, -1.3090e+01, -3.5051e+01,  1.0229e+02,
        -2.1276e+01,  1.5875e+02, -8.1452e+01, -2.0104e+02, -7.5361e+01,
        -1.6105e+01, -2.7917e+01,  1.3912e+02,  1.2930e+02,  1.7136e+02,
         4.2440e+01, -1.4082e+01,  2.0371e+02, -3.7755e+01,  1.4265e+02,
         3.1904e+01,  2.4818e+02, -2.0658e+01, -8.8708e+01,  2.2366e+02,
        -4.4591e+01, -1.6172e+01,  2.1530e+02,  7.6660e-01, -3.5146e+00,
         1.9425e+01,  2.9003e+01, -2.4144e+00,  1.1808e+02, -1.3445e+02,
         1.6843e+02, -5.3857e+00,  1.4115e+02,  6.4548e+01,  1.7152e+02,
        -2.4307e+01, -7.6076e+01,  1.8923e+02,  2.2614e+01,  3.1178e+02,
         4.5900e+01, -3.0258e+01,  4.0762e+01, -9.4845e+01,  2.1643e+02,
         1.2705e+02,  1.6180e+02, -1.3059e+02, -2.5594e+02, -6.6679e+00,
        -1.0037e+02, -4.5361e+01,  6.2010e+01, -7.2059e+00, -1.7033e+01,
         4.2567e+01, -8.3398e+00,  9.2662e+01,  6.9569e+01, -2.6760e+01,
         4.2693e+01, -8.0016e+01, -1.8015e+02,  2.0770e+01, -5.8095e+01,
         2.9748e+01,  1.8410e+02, -2.1612e+01, -3.3337e+01,  1.9998e+01,
        -1.1135e+02,  1.5421e+02,  1.0803e+02,  6.9866e+01, -3.4470e+00,
         9.1032e+01,  1.0566e+02, -6.0807e+01, -4.4479e+01, -8.5772e+01,
         1.0523e+02,  9.9161e+01,  4.6312e+01, -2.5441e+02,  1.9416e+01,
         3.6526e+01,  1.2727e+02,  9.7534e+01,  1.4950e+02,  1.2618e+02,
         2.0271e+02,  2.2547e+02,  1.0637e+01,  4.9592e+01,  2.7330e+01,
         5.3565e+01,  1.0982e+00,  6.0923e+01, -1.4984e+02, -8.3780e+01,
         9.6586e+01,  7.0950e+01,  3.8632e+01, -1.2606e+02,  1.2295e+02,
         2.2581e+02,  7.6207e+01, -5.6075e+01,  8.8464e+01,  1.2266e+02,
        -8.4438e-01,  2.2705e+02, -2.7240e+01,  1.0167e+01,  1.6937e+01,
        -7.8505e+01,  3.4879e+00,  3.4153e+00, -1.7251e+01, -2.7603e+01,
        -1.7750e+02, -2.2487e+01, -6.0685e+00,  1.2085e+02,  2.7660e+01,
         2.1399e+02,  1.0847e+02,  1.2727e+02,  7.1496e+01,  2.2936e+02,
         2.1962e+02, -1.5952e+01, -3.5965e+01,  3.8881e+01,  1.5577e+02,
        -2.9164e+01, -9.0079e+01, -6.0153e+00,  7.3999e+01,  2.5047e-01,
        -3.2144e+01, -1.1457e+02, -6.9928e+01, -4.3758e+01,  2.0968e+02,
        -4.6487e+01,  6.8908e+01,  1.9047e+02,  5.3517e+00,  2.9117e+01,
        -5.8846e+01,  1.4154e+02, -3.0224e+02,  3.7024e+01, -1.1928e+02,
         1.4235e+02,  2.6247e+02,  1.1192e+02,  1.9713e+01,  6.4859e+01,
         2.0786e+02,  4.8510e+01, -1.5573e+02], device='cuda:0'), tensor([-1.2938e+02, -1.3748e+00,  1.5893e+02,  1.1758e+02,  8.8247e+01,
         1.3983e+01,  8.4992e+01,  8.5650e+00,  6.7943e+00, -5.0982e+01,
         5.5917e+01,  2.2580e+01, -5.1776e+01, -8.3326e+01,  6.2636e+01,
         2.6234e+01,  1.3327e+02, -7.9767e+01, -1.2912e+00,  3.3841e+01,
         2.1329e+02,  1.5076e+02,  3.7728e+01,  1.9308e+01,  8.5501e+01,
         4.3415e+01, -7.3132e+00,  1.9070e+01, -7.7590e+01,  1.9885e+02,
         4.3636e+01,  1.3822e+01, -1.2669e+02,  5.2906e+00,  2.7861e+01,
         9.1619e+01, -4.4334e+01, -1.4154e+02, -5.2969e+01,  4.3967e+01,
        -8.4057e+00, -2.0808e+02,  5.1660e+01,  3.0636e+01,  1.3688e+02,
        -3.4097e+01,  2.0598e-01,  4.3746e+01, -3.0287e+01, -4.4206e+00,
         1.7518e+02,  6.0406e+01,  1.4559e+01,  2.2359e+02, -6.6349e+01,
         7.9474e+01, -7.2472e+01,  5.4835e+01,  3.6031e+00,  1.8452e+01,
         8.3837e+01, -1.2593e+02, -3.3344e+01,  5.4989e+01,  1.0916e+02,
        -3.6775e+01, -6.2354e+00,  1.6888e+00,  5.4013e+01,  3.5991e+01,
         1.9450e+02, -5.8001e+01,  1.6009e+02,  1.1533e+02,  9.5796e+01,
        -1.2559e+01,  3.9520e+01,  8.7934e+00, -2.2721e+01,  1.5877e+02,
        -1.2625e+02,  6.3984e+01,  2.0454e+01,  1.9878e+02,  6.3210e+01,
         2.1518e+02,  1.5194e+02, -1.4523e+02,  1.5152e+02,  5.5331e+01,
         1.8143e+01, -3.8262e+01,  1.2036e+01, -9.0095e+01,  8.0426e+01,
        -1.3352e+02, -1.0577e+01, -9.8341e+01,  5.7915e+01, -1.8426e+02,
         1.2852e+02,  4.6939e+01,  1.4952e+02,  1.9222e+02,  2.3146e+01,
        -3.0072e+01,  1.1943e+00, -1.5442e+01,  7.0405e+01, -6.6722e+00,
         6.5283e+01, -4.4057e+01, -7.9869e+01,  6.0957e+01,  1.7270e+02,
        -2.1802e+02, -3.8667e+01, -1.1507e+02, -1.0757e+02,  6.4938e+01,
        -1.5156e+00,  1.0645e+02, -6.0573e+01, -1.7132e+01,  9.8639e+01,
        -2.4287e+01,  1.5797e+02, -1.5205e+02,  1.8222e+01, -5.2933e+01,
        -3.5853e+01,  3.7756e+01, -2.2494e+01,  9.2357e+01,  3.9466e+01,
         3.8800e+01,  1.1053e+02,  1.5402e+02, -1.2300e+02, -7.4105e+01,
         1.6231e+02, -3.4521e+01, -1.3935e+02,  9.3655e+01, -1.4707e+02,
        -4.2640e+00, -7.9965e+01, -3.5508e+02,  1.7398e+01, -4.7446e+01,
        -7.7595e+01,  1.1826e+02,  8.6741e+01,  2.1796e+02, -8.4579e+01,
        -5.8097e+01, -2.7605e+01, -1.3758e+02,  9.9656e+01,  1.1639e+02,
        -1.3740e+02,  1.4470e+02,  1.0506e+02, -6.6670e+01,  2.8150e+01,
         3.3256e+01,  7.0108e+00, -1.9484e+01,  9.0463e+01,  2.6238e+02,
        -2.5232e+01, -4.1962e+01,  2.0728e+01,  1.5690e+02, -2.3710e+01,
        -1.1799e+02,  8.4215e+01,  3.2058e+01, -1.9385e+02, -9.1468e+01,
         3.5172e+01,  8.4325e+01, -1.2027e+01, -5.0159e+01, -1.5670e+02,
         9.9837e+01,  1.9118e+02,  1.1594e+02,  1.2056e+02,  3.2188e+02,
         1.0778e+02, -5.3679e+01,  1.0124e+02, -5.9244e+01,  1.7696e+02,
         1.0231e+02,  2.3355e+01, -7.1058e+00,  3.4499e+01, -9.0795e+01,
        -3.0359e+01, -4.9791e+02,  1.1482e+02,  1.4549e+02,  8.3656e+01,
         7.5382e+01,  6.7780e+01, -1.4611e+01,  8.4396e+01,  7.8001e+00,
         9.8799e+01, -1.7384e+01,  1.0175e+02,  2.0516e+02, -2.8343e+01,
        -6.0164e+01,  8.9207e+01, -3.8517e+01, -4.2024e+01, -1.1088e+02,
        -8.1663e+01,  1.1436e+02, -2.2729e+02, -6.3151e+01,  2.9416e+01,
        -3.1042e+01, -1.6916e+01,  8.6393e+01, -6.8952e+01,  5.1513e+01,
         6.3446e+01, -3.6574e+01, -7.7429e+00,  1.2794e+02, -3.8472e-01,
        -1.1262e+02, -3.1862e+01,  5.1579e+01,  9.1464e+01,  6.4441e+01,
         1.2713e+01, -2.9412e+01,  5.8928e+01, -3.4500e+01,  1.1568e+02,
        -1.2574e+02,  3.1627e+01, -1.3793e+01,  3.2737e+01,  7.2465e+01,
        -6.5533e+01,  7.2459e+01,  4.8057e+01, -2.4054e+01,  4.2935e+01,
         1.4147e+02, -1.1086e+02,  5.6503e+01, -3.1925e+01, -8.2719e+01,
        -4.8510e+01,  4.7710e+01, -9.1277e+01,  1.5161e+02,  2.6786e+02,
         4.0284e+01, -4.7261e+01,  9.7731e+01, -1.0934e+02,  2.4722e+00,
         3.9843e+01,  1.2297e+01,  5.8852e+01, -1.7713e+02, -5.2225e+01,
        -1.3947e+02, -1.0844e+02, -1.4910e+02,  1.0751e+02,  1.1055e+02,
         1.1874e+02,  1.1053e+02,  1.2611e+02,  2.9283e+02,  2.9773e+01,
         1.6511e+00, -2.0284e+02, -2.8472e+01, -3.1099e+01, -1.4234e+02,
         7.2497e+01, -3.9890e+01, -4.4185e+01,  4.8185e+01,  7.1062e+01,
         6.4344e+01,  2.3002e+01,  6.4321e+01,  7.2189e+01, -6.3624e+01,
         1.8835e+02,  2.4064e+00,  1.5195e+02, -4.7223e+01,  6.8868e+01,
         1.3385e+02, -2.7015e+00,  5.3858e+01, -4.3896e+01, -2.1473e+01,
        -4.2290e+02,  8.7143e+01,  8.0203e+01,  7.3078e+01, -1.0251e+01,
         1.9817e+01, -1.1947e+01,  3.5067e+02,  9.0446e+01,  6.0102e+01,
        -1.2745e+01,  6.8797e+00,  1.2895e+02, -5.9762e+01,  4.5124e+01,
         1.3167e+01,  1.5914e+02, -3.9609e+00,  1.1602e+02,  1.8467e+02,
        -1.0581e+02, -4.5459e+01,  3.8422e+01,  3.4052e+01, -8.5416e+01,
         2.2694e+00, -2.1484e+01,  4.0352e+01, -1.5338e+02,  9.6889e+01,
        -7.0010e+01,  5.2336e+01,  2.5368e+01,  1.5481e+02,  1.0857e+02,
         8.4313e+01, -2.9143e+01,  2.8349e+02, -3.9420e+01, -4.9934e+01,
         3.8460e+02, -8.4897e+01, -7.3784e+01,  1.1021e+02,  4.2297e+00,
        -6.5027e+01,  1.0083e+01, -4.8449e+01,  1.4118e+02,  1.1771e+02,
        -1.3413e+02, -4.7861e+01,  2.0089e+02,  2.4094e+02, -8.2905e+01,
        -1.4046e+02, -6.0405e+01,  2.5096e+02,  3.0459e+01,  1.6536e+02,
        -6.3090e+01, -3.6658e+01,  1.2452e+01,  5.1075e+01,  1.5533e+02,
         1.0568e+02, -1.1848e+02, -4.5200e+01,  7.6015e+01,  5.6732e+01,
        -5.6693e+00,  1.8545e+01,  2.5647e+02, -3.9327e+01, -1.1337e+02,
         1.4460e+02,  1.0584e+02,  1.9037e+02,  1.9072e+02, -8.5455e+01,
         1.6374e+01, -1.4783e+01,  3.3948e+01, -3.9564e+01,  1.5928e+02,
        -3.2825e+01,  9.8514e+01,  6.2468e+01,  4.1409e+01, -1.8886e+01,
         1.2420e+02,  1.0882e+02,  1.4635e+01, -5.7939e+00, -8.9586e+01,
         7.9272e+01,  1.1423e+01, -5.6485e+01,  1.7679e+01,  1.0738e+02,
         1.3064e+02,  8.2120e+01, -2.6366e+01,  2.5360e+02,  4.9181e+01,
        -5.3777e+01,  3.6200e+01,  9.1249e+01,  1.3314e+01,  2.8468e+02,
        -1.5256e+02,  8.0128e+01,  2.3414e+01, -1.2507e+02,  1.0831e+02,
         1.2684e+02,  1.2061e+01,  1.8345e+02,  1.3988e+01,  5.4564e+01,
        -1.7275e+00,  7.0506e+01, -4.9506e+00,  1.5392e+02,  4.4085e+01,
        -2.6640e+01,  2.8189e+01, -2.0551e+01,  6.6001e+01,  1.0164e+02,
         6.4179e+01,  1.9719e+02,  5.3363e+01,  1.1744e+02, -3.2815e-01,
         8.5636e+01,  6.8895e+01, -1.8327e+01,  2.3912e+02,  6.5182e+01,
        -6.2169e+01, -4.6263e+01,  6.6288e+01,  1.5184e+01,  1.9795e+02,
        -7.6961e-02,  5.0119e+01,  3.4032e+01, -5.1447e+01,  1.5955e+01,
         9.2938e+01,  4.5931e+01,  1.4673e+02,  2.6819e+02,  1.1303e+02,
         5.4409e+01,  9.3456e+01, -1.1782e+01,  8.5437e+01,  2.0822e+02,
         8.2755e+01,  7.7630e+01,  1.0046e+02,  2.8338e+01, -9.2190e+00,
        -7.0339e+01,  5.1133e+01, -1.2955e+02,  5.1034e+01, -1.1923e+01,
        -1.3062e+02,  5.5147e+01,  1.4427e+02,  3.6394e+01, -2.1196e+01,
         9.0977e+01, -8.7363e+00, -2.3451e+01, -1.4773e+00,  7.3320e+01,
        -1.1778e+02,  1.3047e+02,  5.3978e+01, -3.5283e+01, -1.6921e+02,
        -2.2833e+01,  1.0297e+02,  2.2341e+02,  5.1123e+01,  1.0979e+02,
         1.5704e+02, -1.1063e+02, -1.1058e+02,  3.3265e+00,  1.5967e+02,
        -2.0299e+01, -5.0103e+01, -8.7701e+00, -4.9174e+01, -8.3925e+01,
        -2.3487e+01, -9.1051e+01,  8.6714e+01,  2.4652e+02,  1.4922e+02,
        -7.3367e+01,  4.4691e+01, -7.5375e+00,  1.9475e+00, -1.0543e+01,
         3.2918e+00,  7.7831e+01,  8.8812e+00, -4.8110e+01, -5.9264e+01,
         9.7384e+00,  2.7729e+02, -4.4404e+01,  7.3006e+01, -4.5142e+01,
        -4.2213e+01, -3.0199e+00,  1.7290e+02, -3.1046e+01, -7.7927e+01,
         7.7700e+01,  1.9182e+01, -2.6785e+01, -3.8304e+01,  1.1776e+02,
         4.6723e+01,  1.9853e+02,  2.6149e+02, -9.1539e+01, -9.8943e+01,
        -1.5789e+01,  6.9770e+01,  6.2201e+00, -4.7034e+01, -1.0074e+02,
         1.4785e+02,  5.4009e+01,  1.3055e+01,  1.1149e+02, -3.0985e+01,
         4.6830e+01, -2.8470e+02,  3.3915e+01, -2.5420e+01,  3.0977e+02,
         7.3326e+01,  3.5176e+01, -9.2577e+01,  5.3880e+01,  3.2747e+02,
         6.8946e+01, -1.8651e+02, -1.5559e+02,  8.5269e+01,  7.2624e+01,
        -4.9978e+01,  1.3846e+02, -2.5495e+02,  1.0736e+02,  1.2748e+02,
        -2.6909e+01, -2.2989e+01,  2.0284e+02, -1.1559e+02,  8.7477e+00,
        -2.7226e+01, -2.1266e+01, -7.3906e+01, -1.2275e+02, -1.1466e+00,
        -9.3482e+01,  6.0911e+01, -6.4632e+01,  2.9967e+02,  8.5441e+01,
        -6.2152e+01, -2.0800e+02, -1.4401e+02, -6.1147e+01, -7.8252e+01,
        -2.7570e+01,  5.6219e+01,  4.2197e+01, -1.1286e+02,  7.0646e+01,
         1.8755e+02,  6.6669e+01, -1.3090e+01, -3.5052e+01,  1.0229e+02,
