        -3.3746e-02,  2.6975e-01,  3.8182e-02,  2.1072e-01, -3.6816e-02,
         2.0827e-01,  7.2417e-02,  8.6884e-02,  3.2083e-02,  6.2678e-02,
         1.9028e-02,  2.1112e-01,  3.4373e-02,  7.2678e-03,  9.2050e-03,
         2.0351e-01, -1.5048e-01,  1.4132e-01, -2.3977e-02,  1.6821e-01,
        -1.3141e-03,  8.1542e-02,  2.7377e-01, -5.1186e-02,  3.4136e+00,
         9.2329e-01, -1.9209e+00,  3.6840e+00,  4.3097e+00,  3.5967e+00,
         8.5383e-01,  1.1251e+00, -1.3270e+00, -1.3727e+00,  6.6731e-01,
         2.1670e-01,  5.3527e-01,  4.4581e-01,  3.6937e-01,  2.1461e-01,
         1.3304e-01, -4.7105e-01, -2.3754e-01,  1.3399e-01,  8.4156e-01,
        -1.8582e-01, -4.5178e-01,  2.2956e+00, -2.9504e+00, -6.5976e-01,
        -4.8641e-01,  2.8840e-01,  9.2329e-01,  6.3434e-01,  1.2007e-01,
         5.6034e-01, -2.6151e-01,  5.6267e-01, -2.1412e-01,  7.0469e-01,
         4.3695e-01,  1.1523e+00, -3.2337e-01,  1.1634e+00,  1.2506e+00,
         1.6050e+00,  5.9263e-01, -6.3927e-01,  5.1156e-01,  1.9415e-02,
         5.0728e-01,  4.8430e-02,  8.1989e-02,  6.5813e-01,  1.7421e-01,
        -5.1776e-01,  2.3351e-01, -2.2283e-01, -1.5130e-01, -5.4320e-02,
         3.4369e-01,  5.6720e-01, -2.0427e-01, -3.5439e-01,  1.1868e-01,
         9.6640e-01,  9.7897e-02,  6.5534e-01,  3.6701e-01,  3.1613e-02,
        -3.3175e-01, -1.7066e-01,  3.4186e-01, -4.7084e-01,  4.7263e-01,
        -5.0479e-01, -8.1538e-01, -1.6407e-01,  1.4526e-01,  7.8597e-02,
         7.6207e-02, -1.3579e-01,  1.3473e-01, -2.9783e-01,  6.5040e-01,
        -8.5547e-02,  7.8450e-02,  2.5181e-01,  6.5668e-02, -1.2711e-01,
        -4.2456e-02,  2.3569e-01, -4.6345e-01, -1.6474e-01,  6.3742e-02,
         1.5446e+00,  2.9202e-01, -9.1529e-01,  4.6035e-01, -4.1581e-02,
         1.1646e-01, -1.0894e-01, -3.3623e-01, -1.5522e-01, -2.9624e-01,
        -1.2756e-01, -2.8462e+00,  5.0172e-01,  1.6053e+00,  1.9734e-01,
         1.7014e+00, -9.4844e-01,  8.1381e-01,  3.6899e-01,  1.3880e-01,
         2.0383e-01, -6.7836e-01, -1.0661e+00,  6.9695e-01,  5.0399e-02,
        -1.0570e-01, -4.8309e-01,  1.5191e-01, -1.7537e-01,  8.7366e-02,
        -5.5932e-01,  6.4894e-01,  8.1653e-02,  6.1209e-02,  5.0579e-01,
        -1.8078e-01,  2.7377e-02, -2.5456e-01,  2.9287e-01,  6.8534e-01,
        -6.6556e-01,  1.6159e-01, -1.7825e-01, -4.2294e-01, -1.6671e-01,
         8.6503e-01, -1.1261e-01, -1.0168e+01,  1.6056e+01, -7.6511e+00,
         1.8400e+01,  1.1473e+00, -3.0511e-01, -4.2186e+01, -8.3975e+00,
        -8.2118e+00,  1.2372e+01,  1.1187e+01, -3.4356e+00,  1.3228e+01,
        -6.7378e+00, -1.4109e+01,  7.7794e+00,  4.0703e-01,  1.0746e+01,
         1.3082e-01,  1.3192e+01,  1.6818e+01,  5.9100e+00,  7.5452e+00,
        -1.9255e+00,  1.4071e+00,  1.9057e+00, -2.3845e+00,  1.1334e+01,
         1.6056e+01, -7.3427e+00, -1.5557e+01, -1.3445e+01, -1.6063e+00,
        -5.3971e+00,  2.4998e+00,  2.4863e+00,  4.3396e+00,  2.0826e+01,
        -1.1353e+01, -1.2506e+01, -1.1899e+00, -1.0703e+01, -9.1435e+00,
        -4.1019e-01, -3.4221e+00, -8.4611e+00,  3.6251e+01, -8.8895e+00,
        -2.0443e+00, -5.7812e-01, -1.0941e+01,  7.1475e+00,  1.9058e+00,
        -1.3214e+00, -9.5547e+00, -7.6695e+00, -5.8178e+00, -1.2821e+01,
         4.7676e+00, -3.3527e+00,  1.9612e+01,  9.6321e-01,  4.1070e+00,
        -5.6880e+00,  1.3552e+01,  1.4362e+01,  1.6386e+01, -1.1136e+00,
        -2.8128e+01, -1.3558e+00, -1.2971e+01,  1.0624e+01, -1.6667e+01,
         1.8212e+01,  9.9203e+00,  2.1060e+01,  9.4925e+00, -1.4810e+01,
         9.6898e+00,  1.0984e+00,  4.1609e+01, -1.4353e+00,  5.9237e-01,
        -2.4779e+00,  1.4883e+01,  2.0968e+01, -9.8424e+00, -7.0759e+00,
         7.3909e+00, -8.1852e+00, -1.9550e-03, -3.5043e+00, -1.8361e+01,
         1.3212e+01, -2.0717e-01,  3.0386e+01, -2.2476e+01,  6.6328e+00,
        -3.0840e+01, -1.5369e+01,  7.1900e+00,  1.3165e+01, -3.4990e-01,
        -2.5703e+00,  6.8566e-01, -1.3652e+01, -8.5963e-01,  1.9026e+01,
        -6.2939e+00, -5.8986e+00,  2.5809e+01, -2.8851e+00,  1.5124e+01,
         6.2118e-01,  1.7164e+01, -1.4112e+00,  5.1809e+00, -2.9496e+01,
         1.3493e+01, -2.0249e+01,  3.5478e+00, -2.9440e+00, -1.9496e+00,
        -1.8774e+01,  2.9512e+01,  1.0642e+00,  7.1004e+00,  1.4771e+00,
         2.0561e+00, -9.0560e+00,  2.2785e+01, -1.4317e+01, -8.3211e+00,
        -7.0722e+00, -1.8317e-01,  1.2052e+01, -1.4615e+01, -3.4608e+00],
       device='cuda:0'), tensor([ 1.1574e+00,  1.7031e-01, -2.3242e-02,  1.6803e-01,  4.4753e-01,
         6.2689e-01,  2.0709e-02,  1.0013e+00,  1.0108e+00,  8.6866e-02,
        -1.7887e-01,  6.0574e-01,  9.8399e-01, -4.7147e-02, -6.4556e-02,
         1.2256e-01, -7.0020e-02, -1.8894e-02, -1.3319e-02,  1.7566e-01,
        -2.8511e-01,  1.3120e-01,  1.0404e-01,  6.5108e-02,  1.0944e+00,
        -2.4708e+00, -8.6198e-02,  5.8672e-02,  1.0233e-01, -2.3242e-02,
        -1.0894e-01,  2.8592e-02,  1.5647e-01,  2.4647e-01, -6.6767e-02,
         2.3819e-01,  1.0859e+00,  1.2165e-02, -3.2500e-01,  3.6033e-01,
         3.6390e-01,  4.6828e-02, -2.4160e-02,  8.3410e-02, -3.9135e-02,
         1.2058e-01,  1.3016e-01, -2.4096e-01,  2.9178e-01,  2.0142e-01,
         7.3864e-01,  1.1881e-01,  2.5456e-01,  1.1163e-01,  7.9292e-02,
         4.0320e-02,  1.3741e-01,  8.5346e-02, -5.0079e-02,  1.0949e-01,
        -2.9628e-01,  1.2627e-01,  2.5509e-01, -1.9536e-01,  3.1944e-01,
         1.7587e-01,  1.4046e-02,  1.3967e-01,  1.2456e-02, -1.5385e-02,
         9.4549e-02,  9.3731e-02,  1.4813e-01,  7.3186e-02,  1.4181e-01,
         2.3671e-01,  1.4024e-01,  1.3841e-01,  1.0542e-01,  7.4073e-02,
         3.0288e-01,  4.6898e-01,  5.6742e-02,  8.5322e-02,  1.2802e-01,
        -1.2552e-02, -1.5637e-01, -8.6229e-03, -1.6638e-01,  5.9195e-03,
         2.4862e-01, -1.8948e-02,  3.2837e-01,  1.6751e-01,  4.3830e-02,
         1.5256e-01,  3.6398e-02,  3.3697e-01,  4.3491e-01,  1.5366e-01,
         2.7726e-01,  8.2021e-02,  5.9586e-02,  2.8019e-01, -5.3801e-01,
         7.2390e-01,  1.0120e-01,  7.2289e-01, -9.8006e-03,  3.7627e-01,
         9.8951e-02, -1.7125e-02,  5.9975e-02, -3.3132e-01, -2.3835e-01,
        -8.5163e-03,  1.4985e-01,  5.7287e-02,  1.2146e-01, -2.3269e-02,
         1.3561e-01,  1.7018e-01,  4.3025e-02,  4.2884e-02,  5.2673e-02,
         6.3601e-02,  2.6471e-01,  5.4244e-02,  7.6794e-03, -4.3720e-02,
         2.8257e-01, -2.2400e-01,  1.4449e-01, -2.9028e-02,  1.4045e-01,
        -1.0252e-02,  1.3031e-01,  2.8122e-01, -2.0933e-02,  3.5610e+00,
         9.8936e-01, -1.0892e+00,  2.7658e+00,  3.5165e+00,  2.6027e+00,
         7.9057e-01,  1.0071e+00, -1.2087e+00, -1.4657e+00,  6.6473e-01,
         4.5324e-01,  5.1711e-01,  2.7958e-01,  2.8279e-01,  1.8900e-01,
         7.0161e-02, -5.6807e-01, -1.9228e-01, -5.0285e-01,  8.9470e-01,
        -4.5667e-02, -4.1180e-01,  2.1388e+00, -2.3442e+00, -7.4980e-01,
        -4.4900e-01,  4.7088e-02,  9.8936e-01,  4.7295e-01, -1.5531e-01,
         6.9271e-01, -2.3823e-01,  6.4617e-01, -1.5898e-01,  8.1613e-01,
         3.8017e-01,  7.5817e-01, -2.5459e-01,  1.0582e+00,  1.2386e+00,
         1.3417e+00,  4.5241e-01, -5.8862e-01,  5.1671e-01, -5.5685e-02,
         3.6835e-01, -4.2677e-03, -4.8900e-01,  5.8675e-01,  1.0375e-01,
        -3.5684e-01,  3.2724e-01, -1.7100e-01, -2.0118e-01, -1.2216e-01,
         3.1022e-01,  6.2307e-01, -2.3527e-01, -1.1101e-01,  1.6914e-01,
         8.3496e-01, -2.1898e-03,  7.5777e-01,  3.5592e-01,  2.9595e-03,
        -4.2040e-01, -1.5255e-01,  4.3285e-01, -4.5326e-01,  4.7725e-01,
        -5.6164e-01, -7.6040e-01, -1.2064e-01,  4.2239e-02,  1.5735e-01,
         1.9740e-01, -2.3950e-01, -1.1901e-01, -1.8302e-01,  6.9953e-01,
        -1.3041e-01,  7.3306e-02,  3.0178e-01,  3.6293e-02, -4.8365e-02,
        -4.1219e-02,  2.8576e-01, -4.0176e-01, -2.9010e-01,  3.9557e-02,
         1.5795e+00,  2.4780e-01, -9.6161e-01,  4.8765e-01, -1.4900e-01,
         1.5880e-01, -1.0764e-01, -2.6356e-01, -1.4803e-01, -1.9596e-01,
        -1.4159e-01, -1.8502e+00,  1.1163e+00,  1.4226e+00, -1.4812e-02,
         1.2037e+00, -9.1285e-01,  7.2957e-01,  4.0209e-01,  7.5862e-02,
         1.6485e-01, -6.6449e-01, -3.7867e-01,  7.6002e-01,  3.4370e-02,
        -6.6478e-02, -4.2712e-01,  2.7008e-01, -2.4746e-01,  1.1371e-01,
        -5.6879e-01,  6.0478e-01, -5.5854e-02,  9.2291e-02,  4.8528e-01,
        -1.1578e-01,  9.5388e-02, -3.1095e-01,  4.1013e-01,  5.9569e-01,
        -7.3869e-01,  2.0607e-01, -1.6637e-01, -3.8423e-01, -2.8356e-01,
         7.2856e-01,  1.5260e-01, -1.7725e+01,  2.5247e+01, -4.6064e+00,
         2.6740e+01,  1.8325e+00, -1.6871e+01, -6.8359e+01, -1.3623e+01,
        -4.3933e+00,  2.4685e+01,  1.6509e+00, -2.6967e+00,  1.0483e+01,
        -6.0792e+00, -1.4840e+01,  1.6876e+01, -3.4966e+00,  1.2318e+01,
         6.5827e+00,  1.6146e+01,  1.7229e+01,  9.1911e+00,  1.4858e+01,
        -3.6460e+00,  1.9828e+00, -1.5915e-01, -5.4056e+00,  1.9481e+01,
         2.5247e+01, -1.1992e+01, -1.4949e+01, -1.2334e+01, -3.1894e+00,
         3.8514e+00,  1.5161e+01,  9.7103e+00, -1.9169e-01,  1.8662e+01,
        -1.3113e+01, -2.7294e+01,  8.4479e+00, -1.1928e+01, -2.2209e+01,
        -1.8249e+01,  2.5883e+00, -9.1639e+00,  4.6027e+01, -1.5326e+01,
         7.6050e+00,  1.5183e+01, -1.2250e+01, -4.3121e+00,  1.8380e+01,
         1.0133e+01, -1.4734e+01, -2.8968e+00, -5.4264e+00, -5.1216e+00,
         4.8484e+00, -8.7956e+00,  1.3693e+01, -2.4163e+00,  7.0543e+00,
        -1.2911e+01,  1.4824e+01,  9.1614e+00,  8.3343e+00, -5.7930e+00,
        -9.1915e+00,  1.3908e+00, -1.9030e+01,  1.9567e+01, -5.6058e+00,
         4.0527e+01,  1.4011e+01,  1.2018e+00,  1.9544e+01, -3.4023e+01,
         1.6082e+01,  5.8699e+00,  3.2916e+01, -1.5550e+01,  5.5665e+00,
        -7.5050e+00,  1.0422e+01,  2.2678e+01, -8.5382e+00, -9.6646e+00,
         5.1449e+00, -1.8378e+01, -5.8018e+00, -7.0411e+00, -2.3480e+01,
         3.2256e+00, -2.3785e+00,  2.4631e+01, -3.7800e+01,  5.7745e-01,
        -3.1840e+01, -2.7886e+01,  8.5746e+00, -1.8573e+00,  7.3373e+00,
         3.9596e+00, -1.8042e+00, -2.2104e+00, -3.1356e+00,  2.5203e+01,
        -7.4807e+00, -3.0623e+00,  1.9091e+01, -9.1751e+00,  2.2096e+01,
         4.4411e-01,  6.1987e+00,  1.3596e-01, -8.2127e-01, -2.0206e+01,
         1.1649e+01, -9.4636e+00, -8.8028e+00,  6.8399e+00, -1.4094e+00,
         1.7344e+00,  2.7792e+01,  9.0708e-01,  8.8842e+00,  2.1628e+00,
         1.2622e+01, -2.5316e+01,  3.4346e+01, -1.6721e+01, -7.1302e+00,
         3.9348e+00,  5.6348e+00,  2.3632e+00, -1.5996e+01, -6.1841e+00],
       device='cuda:0'), tensor([ 1.1584e+00,  1.7062e-01, -2.3255e-02,  1.6719e-01,  4.4747e-01,
         6.2767e-01,  2.1357e-02,  1.0018e+00,  1.0113e+00,  8.6596e-02,
        -1.7911e-01,  6.0636e-01,  9.8403e-01, -4.6906e-02, -6.4500e-02,
         1.2275e-01, -6.9971e-02, -1.8805e-02, -1.3502e-02,  1.7565e-01,
        -2.8319e-01,  1.2955e-01,  1.0411e-01,  6.4938e-02,  1.1086e+00,
        -2.5077e+00, -8.6270e-02,  5.8634e-02,  1.0246e-01, -2.3255e-02,
        -1.0876e-01,  3.1169e-02,  1.5620e-01,  2.4649e-01, -6.7015e-02,
         2.3780e-01,  1.0857e+00,  1.2208e-02, -3.2496e-01,  3.6033e-01,
         3.6436e-01,  4.6332e-02, -2.4518e-02,  8.3507e-02, -3.8856e-02,
         1.2047e-01,  1.3019e-01, -2.4116e-01,  2.9213e-01,  2.0158e-01,
         7.3546e-01,  1.1890e-01,  2.5486e-01,  1.1112e-01,  7.8888e-02,
         4.0219e-02,  1.3752e-01,  8.5447e-02, -4.9960e-02,  1.0965e-01,
        -2.9634e-01,  1.2635e-01,  2.5493e-01, -1.9543e-01,  3.1941e-01,
         1.7557e-01,  1.3865e-02,  1.3965e-01,  1.2574e-02, -1.5327e-02,
         9.4736e-02,  9.3995e-02,  1.4805e-01,  7.2940e-02,  1.4134e-01,
         2.3656e-01,  1.3970e-01,  1.3817e-01,  1.0598e-01,  7.4110e-02,
         3.0256e-01,  4.6918e-01,  5.7056e-02,  8.5537e-02,  1.2797e-01,
        -1.2522e-02, -1.5635e-01, -8.7729e-03, -1.6696e-01,  5.9271e-03,
         2.4897e-01, -1.8685e-02,  3.2813e-01,  1.6725e-01,  4.4203e-02,
         1.5305e-01,  3.6140e-02,  3.3755e-01,  4.3516e-01,  1.5375e-01,
         2.7765e-01,  8.2452e-02,  6.0046e-02,  3.2714e-01, -5.8390e-01,
         7.2430e-01,  1.0106e-01,  7.2087e-01, -9.9931e-03,  3.7624e-01,
         9.8723e-02, -1.7329e-02,  5.9949e-02, -3.3117e-01, -2.3880e-01,
        -8.4000e-03,  1.4996e-01,  5.7221e-02,  1.2111e-01, -2.3173e-02,
         1.3542e-01,  1.7042e-01,  4.2730e-02,  4.2491e-02,  5.2214e-02,
         6.3455e-02,  2.6468e-01,  5.4722e-02,  7.8790e-03, -4.4078e-02,
         2.8282e-01, -2.2414e-01,  1.4441e-01, -2.9453e-02,  1.4100e-01,
        -1.0252e-02,  1.3054e-01,  2.8141e-01, -2.0938e-02,  3.5902e+00,
         1.0028e+00, -1.0966e+00,  2.8202e+00,  3.5787e+00,  2.6589e+00,
         7.9078e-01,  1.0079e+00, -1.2094e+00, -1.4656e+00,  6.6816e-01,
         4.5401e-01,  5.1715e-01,  2.8022e-01,  2.8334e-01,  1.8907e-01,
         6.8566e-02, -5.6808e-01, -1.9311e-01, -4.7092e-01,  9.0157e-01,
        -4.6648e-02, -4.1298e-01,  2.1596e+00, -2.3809e+00, -7.4968e-01,
        -4.4828e-01,  4.7767e-02,  1.0028e+00,  4.7360e-01, -1.5063e-01,
         6.9336e-01, -2.3854e-01,  6.4661e-01, -1.5689e-01,  8.1968e-01,
         3.7894e-01,  7.6005e-01, -2.5381e-01,  1.0577e+00,  1.2373e+00,
         1.3432e+00,  4.5236e-01, -5.8862e-01,  5.1657e-01, -5.5458e-02,
         3.6487e-01, -3.8883e-03, -4.8825e-01,  5.8482e-01,  1.0358e-01,
        -3.5613e-01,  3.2611e-01, -1.7140e-01, -2.0013e-01, -1.2211e-01,
         3.0994e-01,  6.2510e-01, -2.3585e-01, -1.0739e-01,  1.6993e-01,
         8.3476e-01, -3.5175e-03,  7.5872e-01,  3.5544e-01,  2.8435e-03,
        -4.2068e-01, -1.5283e-01,  4.3251e-01, -4.5420e-01,  4.7816e-01,
        -5.6229e-01, -7.6152e-01, -1.1963e-01,  4.1655e-02,  1.5625e-01,
         1.9789e-01, -2.3962e-01, -1.1673e-01, -1.8326e-01,  6.9903e-01,
        -1.3123e-01,  7.4957e-02,  3.0254e-01,  3.5500e-02, -4.7533e-02,
        -4.1052e-02,  2.8587e-01, -4.0148e-01, -2.9058e-01,  3.9068e-02,
         1.5798e+00,  2.4886e-01, -9.6194e-01,  4.8728e-01, -1.4753e-01,
         1.5799e-01, -1.0694e-01, -2.6443e-01, -1.4865e-01, -1.9643e-01,
        -1.4229e-01, -1.9042e+00,  1.1159e+00,  1.4264e+00, -1.3916e-02,
         1.2058e+00, -9.1463e-01,  7.2934e-01,  4.0208e-01,  7.6695e-02,
         1.6442e-01, -6.6476e-01, -3.7983e-01,  7.5864e-01,  3.6572e-02,
        -6.7052e-02, -4.2639e-01,  2.6857e-01, -2.4761e-01,  1.1393e-01,
        -5.6740e-01,  6.0686e-01, -5.7056e-02,  9.2415e-02,  4.8593e-01,
        -1.1524e-01,  9.5794e-02, -3.1062e-01,  4.1148e-01,  5.9652e-01,
        -7.4056e-01,  2.0739e-01, -1.6584e-01, -3.8765e-01, -2.8403e-01,
         7.2821e-01,  1.5450e-01, -1.7763e+01,  2.5275e+01, -4.5817e+00,
         2.6756e+01,  1.8369e+00, -1.6955e+01, -6.8445e+01, -1.3652e+01,
        -4.3901e+00,  2.4702e+01,  1.5737e+00, -2.6814e+00,  1.0490e+01,
        -6.0989e+00, -1.4896e+01,  1.6892e+01, -3.5278e+00,  1.2314e+01,
         6.5430e+00,  1.6158e+01,  1.7213e+01,  9.1884e+00,  1.4891e+01,
        -3.6515e+00,  1.9854e+00, -1.6859e-01, -5.4429e+00,  1.9513e+01,
         2.5275e+01, -1.2018e+01, -1.4950e+01, -1.2327e+01, -3.1904e+00,
         3.8935e+00,  1.5232e+01,  9.7580e+00, -2.2880e-01,  1.8622e+01,
        -1.3154e+01, -2.7358e+01,  8.5013e+00, -1.1944e+01, -2.2278e+01,
        -1.8304e+01,  2.6195e+00, -9.1626e+00,  4.6076e+01, -1.5364e+01,
         7.6615e+00,  1.5257e+01, -1.2244e+01, -4.3753e+00,  1.8468e+01,
         1.0107e+01, -1.4744e+01, -2.9063e+00, -5.4361e+00, -5.1224e+00,
         4.8440e+00, -8.8289e+00,  1.3669e+01, -2.4571e+00,  7.0614e+00,
        -1.2927e+01,  1.4835e+01,  9.1850e+00,  8.3409e+00, -5.8188e+00,
        -9.2025e+00,  1.3899e+00, -1.9062e+01,  1.9554e+01, -5.6436e+00,
         4.0610e+01,  1.4040e+01,  1.2122e+00,  1.9568e+01, -3.4126e+01,
         1.6121e+01,  5.8987e+00,  3.2897e+01, -1.5592e+01,  5.5964e+00,
        -7.5084e+00,  1.0422e+01,  2.2704e+01, -8.5457e+00, -9.6823e+00,
         5.1409e+00, -1.8443e+01, -5.8354e+00, -7.0545e+00, -2.3496e+01,
         3.2084e+00, -2.3855e+00,  2.4676e+01, -3.7859e+01,  5.3461e-01,
        -3.1827e+01, -2.7931e+01,  8.5524e+00, -1.9302e+00,  7.3324e+00,
         3.9524e+00, -1.8235e+00, -2.1854e+00, -3.1476e+00,  2.5237e+01,
        -7.4818e+00, -3.0856e+00,  1.9125e+01, -9.1737e+00,  2.2099e+01,
         4.4563e-01,  6.1711e+00,  1.2756e-01, -7.8985e-01, -2.0096e+01,
         1.1651e+01, -9.4732e+00, -8.8098e+00,  6.8785e+00, -1.4048e+00,
         1.8581e+00,  2.7824e+01,  9.0653e-01,  8.8741e+00,  2.1322e+00,
         1.2698e+01, -2.5402e+01,  3.4389e+01, -1.6776e+01, -7.1371e+00,
         3.9088e+00,  5.6650e+00,  2.3025e+00, -1.6009e+01, -6.1977e+00],
       device='cuda:0'), tensor([ 1.1610e+00,  1.7158e-01, -2.3114e-02,  1.6432e-01,  4.4760e-01,
         6.2993e-01,  2.3317e-02,  1.0032e+00,  1.0130e+00,  8.6573e-02,
        -1.7938e-01,  6.0773e-01,  9.8391e-01, -4.7573e-02, -6.4423e-02,
         1.2406e-01, -7.0259e-02, -1.8320e-02, -1.3339e-02,  1.7649e-01,
        -2.7720e-01,  1.2494e-01,  1.0450e-01,  6.3929e-02,  1.1497e+00,
        -2.6166e+00, -8.6119e-02,  5.8825e-02,  1.0201e-01, -2.3114e-02,
        -1.0800e-01,  3.8602e-02,  1.5560e-01,  2.4659e-01, -6.7548e-02,
         2.3681e-01,  1.0852e+00,  1.2310e-02, -3.2495e-01,  3.5974e-01,
         3.6601e-01,  4.5008e-02, -2.6010e-02,  8.4346e-02, -3.7888e-02,
         1.2036e-01,  1.2991e-01, -2.4179e-01,  2.9310e-01,  2.0169e-01,
         7.2557e-01,  1.1874e-01,  2.5554e-01,  1.0938e-01,  7.9239e-02,
         3.9917e-02,  1.3775e-01,  8.5770e-02, -4.9095e-02,  1.0858e-01,
        -2.9693e-01,  1.2640e-01,  2.5566e-01, -1.9559e-01,  3.1961e-01,
         1.7651e-01,  1.3952e-02,  1.3850e-01,  1.3063e-02, -1.4910e-02,
         9.5023e-02,  9.4707e-02,  1.4826e-01,  7.3358e-02,  1.4012e-01,
         2.3577e-01,  1.3930e-01,  1.3757e-01,  1.0763e-01,  7.3643e-02,
         3.0163e-01,  4.6876e-01,  5.7591e-02,  8.4973e-02,  1.2786e-01,
        -1.2660e-02, -1.5721e-01, -8.9634e-03, -1.6886e-01,  6.0549e-03,
         2.4917e-01, -1.8267e-02,  3.2717e-01,  1.6701e-01,  4.4194e-02,
         1.5278e-01,  3.4540e-02,  3.3849e-01,  4.3537e-01,  1.5342e-01,
         2.7845e-01,  8.1661e-02,  6.1257e-02,  4.7007e-01, -7.2384e-01,
         7.2527e-01,  1.0091e-01,  7.1434e-01, -1.0860e-02,  3.7570e-01,
         9.9225e-02, -1.7484e-02,  5.9866e-02, -3.3133e-01, -2.4017e-01,
        -8.3530e-03,  1.4963e-01,  5.7061e-02,  1.1920e-01, -2.3351e-02,
         1.3517e-01,  1.7061e-01,  4.2280e-02,  4.1189e-02,  5.0220e-02,
         6.2966e-02,  2.6506e-01,  5.4273e-02,  7.9129e-03, -4.5931e-02,
         2.8302e-01, -2.2455e-01,  1.4478e-01, -2.9440e-02,  1.4119e-01,
