         3.5685e-01,  4.4859e-01, -2.2287e-01, -1.9946e-01,  9.3824e-02,
         8.4001e-01,  1.0527e-01,  6.0463e-01,  3.4237e-01,  2.8153e-02,
        -3.5109e-01, -1.5749e-01,  4.1211e-01, -3.8148e-01,  4.0086e-01,
        -5.0364e-01, -6.7792e-01, -2.4713e-01,  1.2145e-01,  2.1118e-01,
         8.9515e-02, -8.7580e-02, -8.4937e-02, -1.6364e-01,  6.1296e-01,
        -9.5686e-02, -4.5718e-02,  2.5914e-01,  6.4839e-02, -5.3744e-02,
         5.8010e-02,  2.1052e-01, -3.8050e-01, -2.4658e-01,  6.5042e-02,
         1.3726e+00,  2.0909e-01, -9.2294e-01,  4.8382e-01, -2.3541e-01,
         1.3522e-01, -1.6523e-01, -7.6585e-02, -1.8233e-01, -1.7888e-01,
        -7.5272e-02, -2.3797e-01,  4.5127e-01,  1.0161e+00, -1.2909e-01,
         1.4231e-01, -6.1522e-01,  7.6025e-01,  3.6171e-01,  6.4364e-04,
         1.6918e-01, -6.3610e-01, -2.3684e-01,  7.8561e-01, -1.0959e-01,
        -2.2210e-02, -3.4266e-01,  3.3927e-01, -2.6186e-01,  1.5488e-01,
        -6.7143e-01,  5.2466e-01,  5.4443e-04,  7.0670e-02,  4.2272e-01,
        -1.3926e-01,  5.5662e-02, -2.1718e-01,  2.8517e-01,  3.2489e-01,
        -4.9416e-01,  1.0242e-01, -2.2849e-01, -1.9635e-01, -2.4518e-01,
         7.2612e-01, -5.2417e-02], device='cuda:0'), tensor([ 1.1142e+00,  5.6103e-02,  2.2682e-01, -7.6928e-03,  5.3604e-01,
         4.1442e-01, -4.0144e-02,  5.9893e-01,  8.2519e-01,  8.0323e-02,
        -1.0577e-01,  6.3284e-01,  8.7982e-01,  2.0620e-02, -9.2892e-02,
         4.5017e-02,  3.5942e-02, -8.2041e-02,  9.6231e-02,  1.7440e-01,
        -3.8212e-01,  4.2199e-01,  1.4059e-01,  1.7705e-01, -3.3012e-01,
        -3.2565e-01, -6.4641e-02,  3.9528e-02,  2.3145e-01,  2.2682e-01,
        -1.2339e-01,  2.2396e-02, -1.0640e-02,  1.9395e-01, -2.1229e-03,
         2.6769e-01,  9.8648e-01,  7.9500e-02, -2.8603e-01,  2.7287e-01,
         1.5256e-01,  1.7483e-01, -4.9380e-02, -2.5584e-02, -1.2158e-01,
         7.8616e-02,  1.3780e-01,  1.7255e-01,  2.2310e-01,  5.7622e-01,
         5.8270e-01, -4.5129e-02,  2.0888e-01,  2.4582e-01,  1.2695e-01,
        -2.2997e-02,  1.1704e-01,  5.0084e-02,  1.2539e-01,  9.2275e-02,
        -2.2174e-01,  2.1343e-01,  1.8537e-01, -1.5389e-01,  3.1959e-01,
         2.2613e-01,  1.9027e-02,  2.1926e-01,  3.4336e-02, -3.2498e-02,
         1.3181e-01,  2.4617e-02,  2.2998e-01,  6.4203e-02,  3.0196e-01,
         3.2823e-01,  1.9196e-01,  3.0304e-01, -1.0331e-01,  1.1678e-01,
         2.5744e-01,  6.8864e-01, -9.5382e-02,  1.4564e-01,  8.3054e-02,
         5.8236e-02, -7.2236e-03,  1.9178e-02, -4.7470e-03, -4.6945e-02,
         1.3828e-01, -9.7281e-03,  3.5921e-01,  2.5619e-02,  9.7562e-02,
         1.3913e-01,  2.0063e-01,  2.3921e-01,  3.5705e-01,  8.9086e-03,
         1.3589e-01,  1.4212e-01,  8.5121e-02,  7.8900e-04, -1.3388e-01,
         6.2427e-01,  7.2578e-02, -5.2353e-02,  1.3735e-01,  3.8818e-01,
         4.5016e-02,  7.4994e-02,  7.1383e-03, -1.8201e-01, -1.8340e-01,
         1.8308e-03,  1.4406e-01,  5.7186e-02,  8.7285e-02,  1.1433e-02,
         4.4946e-02,  1.3300e-01,  3.7812e-02,  1.2028e-02, -1.6132e-02,
         2.0729e-01,  2.6472e-01,  7.9109e-02, -1.8575e-03, -2.6890e-02,
         9.1125e-02, -4.6224e-02, -7.3393e-02, -7.9935e-02,  1.4695e-01,
         1.1428e-02,  1.6475e-01,  1.4878e-01, -2.4059e-03,  1.6413e+00,
         2.3438e-01, -7.2164e-01,  5.6332e-01,  6.4553e-01,  3.7157e-01,
         8.8401e-01,  1.0187e+00, -8.3167e-01, -1.0348e+00,  3.7116e-01,
         3.2953e-01,  5.2398e-01,  2.4481e-01,  3.1099e-01,  1.8659e-01,
         2.1646e-01, -4.4226e-01, -1.7117e-01, -9.4612e-01,  4.8834e-01,
         5.7628e-02, -2.9113e-01,  6.3551e-01, -3.2627e-01, -6.3876e-01,
        -4.3631e-01,  1.5281e-01,  2.3438e-01,  5.4540e-01, -9.5877e-02,
         5.4616e-01, -1.2524e-01,  5.8320e-01, -3.7019e-01,  6.2852e-01,
         4.6140e-01,  2.8941e-01, -2.6308e-01,  1.0731e+00,  8.1909e-01,
         1.2244e+00,  4.2111e-01, -5.6332e-01,  4.8960e-01, -3.1571e-02,
         3.5035e-01,  1.7831e-02,  1.5584e-01,  2.2191e-01,  8.5512e-02,
        -1.8683e-01,  2.7668e-01, -2.2097e-01, -2.7317e-01, -1.0752e-01,
         3.3566e-01,  5.0101e-01, -1.9479e-01, -1.1931e-01,  7.1514e-02,
         9.1714e-01,  1.3604e-01,  5.1061e-01,  3.2181e-01,  8.5960e-04,
        -3.6852e-01, -2.0826e-01,  3.9286e-01, -4.0799e-01,  3.4373e-01,
        -4.2209e-01, -6.9223e-01, -1.7281e-01,  1.7186e-01,  1.4165e-01,
         1.3983e-01,  4.8836e-02,  9.8466e-03, -3.0328e-01,  6.1501e-01,
        -3.8269e-02,  4.5401e-02,  2.0852e-01,  2.0427e-01, -1.0542e-01,
         1.7971e-02,  1.1354e-01, -3.0595e-01, -2.0839e-01,  1.6150e-01,
         1.4675e+00,  2.6152e-01, -9.8619e-01,  4.6317e-01, -1.4200e-01,
         5.2518e-02, -6.4655e-02, -5.1030e-02, -2.6166e-01, -1.7577e-01,
        -4.4261e-03, -3.4893e-01,  3.5198e-01,  1.0031e+00,  5.1532e-03,
         1.0814e-01, -5.1460e-01,  9.7516e-01,  3.5305e-01,  1.0520e-01,
         1.6834e-01, -6.3209e-01, -3.7780e-01,  7.7764e-01, -7.6507e-02,
        -3.5452e-02, -2.7506e-01,  3.0763e-01, -2.3524e-01,  1.7055e-01,
        -6.5942e-01,  5.1743e-01,  4.6779e-02,  1.2326e-01,  4.3669e-01,
        -1.6454e-01,  3.8026e-02, -1.8235e-01,  2.6966e-01,  3.0416e-01,
        -5.3849e-01,  3.0106e-02, -2.1984e-01, -1.9245e-01, -1.8161e-01,
         7.8712e-01, -1.0307e-01], device='cuda:0'), tensor([ 1.1143e+00,  5.6099e-02,  2.2686e-01, -7.8428e-03,  5.3603e-01,
         4.1438e-01, -4.0122e-02,  5.9894e-01,  8.2517e-01,  8.0315e-02,
        -1.0577e-01,  6.3286e-01,  8.7980e-01,  2.0608e-02, -9.2920e-02,
         4.5029e-02,  3.5952e-02, -8.2054e-02,  9.6260e-02,  1.7440e-01,
        -3.8221e-01,  4.2206e-01,  1.4057e-01,  1.7706e-01, -3.3099e-01,
        -3.2577e-01, -6.4630e-02,  3.9539e-02,  2.3144e-01,  2.2686e-01,
        -1.2337e-01,  2.2428e-02, -1.0686e-02,  1.9394e-01, -2.0974e-03,
         2.6768e-01,  9.8644e-01,  7.9550e-02, -2.8604e-01,  2.7287e-01,
         1.5253e-01,  1.7485e-01, -4.9357e-02, -2.5584e-02, -1.2157e-01,
         7.8601e-02,  1.3780e-01,  1.7258e-01,  2.2312e-01,  5.7642e-01,
         5.8257e-01, -4.5154e-02,  2.0888e-01,  2.4583e-01,  1.2695e-01,
        -2.2990e-02,  1.1704e-01,  5.0089e-02,  1.2547e-01,  9.2267e-02,
        -2.2168e-01,  2.1341e-01,  1.8537e-01, -1.5389e-01,  3.1960e-01,
         2.2612e-01,  1.9015e-02,  2.1928e-01,  3.4362e-02, -3.2480e-02,
         1.3183e-01,  2.4629e-02,  2.2998e-01,  6.4220e-02,  3.0194e-01,
         3.2821e-01,  1.9198e-01,  3.0307e-01, -1.0332e-01,  1.1677e-01,
         2.5741e-01,  6.8865e-01, -9.5396e-02,  1.4566e-01,  8.3056e-02,
         5.8261e-02, -7.2123e-03,  1.9207e-02, -4.6657e-03, -4.6961e-02,
         1.3825e-01, -9.6993e-03,  3.5925e-01,  2.5616e-02,  9.7570e-02,
         1.3914e-01,  2.0065e-01,  2.3924e-01,  3.5701e-01,  8.9371e-03,
         1.3591e-01,  1.4213e-01,  8.5126e-02,  7.7688e-04, -1.3388e-01,
         6.2425e-01,  7.2568e-02, -5.2288e-02,  1.3735e-01,  3.8819e-01,
         4.5006e-02,  7.4993e-02,  7.1466e-03, -1.8198e-01, -1.8342e-01,
         1.8159e-03,  1.4408e-01,  5.7184e-02,  8.7313e-02,  1.1425e-02,
         4.4939e-02,  1.3301e-01,  3.7798e-02,  1.1998e-02, -1.6180e-02,
         2.0730e-01,  2.6472e-01,  7.9113e-02, -1.8604e-03, -2.6901e-02,
         9.1099e-02, -4.6217e-02, -7.3461e-02, -7.9938e-02,  1.4693e-01,
         1.1478e-02,  1.6477e-01,  1.4876e-01, -2.3946e-03,  1.6413e+00,
         2.3449e-01, -7.2194e-01,  5.6325e-01,  6.4532e-01,  3.7153e-01,
         8.8399e-01,  1.0189e+00, -8.3171e-01, -1.0347e+00,  3.7123e-01,
         3.2953e-01,  5.2399e-01,  2.4484e-01,  3.1102e-01,  1.8660e-01,
         2.1646e-01, -4.4225e-01, -1.7122e-01, -9.4603e-01,  4.8844e-01,
         5.7640e-02, -2.9115e-01,  6.3517e-01, -3.2638e-01, -6.3874e-01,
        -4.3628e-01,  1.5287e-01,  2.3449e-01,  5.4545e-01, -9.5810e-02,
         5.4610e-01, -1.2522e-01,  5.8314e-01, -3.7014e-01,  6.2859e-01,
         4.6145e-01,  2.8925e-01, -2.6309e-01,  1.0732e+00,  8.1901e-01,
         1.2246e+00,  4.2111e-01, -5.6335e-01,  4.8959e-01, -3.1536e-02,
         3.5033e-01,  1.7825e-02,  1.5627e-01,  2.2167e-01,  8.5515e-02,
        -1.8673e-01,  2.7663e-01, -2.2100e-01, -2.7314e-01, -1.0752e-01,
         3.3566e-01,  5.0113e-01, -1.9478e-01, -1.1929e-01,  7.1531e-02,
         9.1719e-01,  1.3605e-01,  5.1059e-01,  3.2181e-01,  8.6509e-04,
        -3.6855e-01, -2.0824e-01,  3.9285e-01, -4.0801e-01,  3.4372e-01,
        -4.2208e-01, -6.9225e-01, -1.7282e-01,  1.7189e-01,  1.4162e-01,
         1.3985e-01,  4.8899e-02,  9.8407e-03, -3.0329e-01,  6.1497e-01,
        -3.8232e-02,  4.5449e-02,  2.0851e-01,  2.0429e-01, -1.0546e-01,
         1.7933e-02,  1.1345e-01, -3.0593e-01, -2.0837e-01,  1.6152e-01,
         1.4675e+00,  2.6153e-01, -9.8621e-01,  4.6318e-01, -1.4196e-01,
         5.2454e-02, -6.4604e-02, -5.1027e-02, -2.6172e-01, -1.7574e-01,
        -4.3962e-03, -3.4902e-01,  3.5169e-01,  1.0031e+00,  5.1779e-03,
         1.0798e-01, -5.1458e-01,  9.7526e-01,  3.5304e-01,  1.0522e-01,
         1.6834e-01, -6.3209e-01, -3.7789e-01,  7.7762e-01, -7.6550e-02,
        -3.5464e-02, -2.7505e-01,  3.0759e-01, -2.3523e-01,  1.7052e-01,
        -6.5943e-01,  5.1745e-01,  4.6787e-02,  1.2328e-01,  4.3668e-01,
        -1.6455e-01,  3.8022e-02, -1.8233e-01,  2.6964e-01,  3.0421e-01,
        -5.3858e-01,  3.0075e-02, -2.1986e-01, -1.9238e-01, -1.8159e-01,
         7.8716e-01, -1.0309e-01], device='cuda:0')]
FreqWeightedHSActivity completed in 1038.75 seconds
--------------------------------SIMULATING MODELS--------------------------------
nohup: ignoring input
CUDA available: True
GPU count: 1
