        -1.8816e+00, -8.6139e-02,  2.7525e-02,  2.1743e-01,  1.4164e-01,
        -1.8402e-01, -1.0937e-01,  8.0417e-02,  2.2789e-01, -4.8798e-02,
         3.1738e-01,  1.1390e+00, -4.6068e-05, -2.4138e-01,  2.8425e-01,
         2.1923e-01,  1.0573e-01, -9.4309e-02, -1.7228e-02, -1.2733e-01,
         1.2527e-01,  8.9566e-02,  3.9098e-02,  2.0835e-01,  2.2154e-01,
         8.7095e-01,  5.7121e-02,  2.5339e-01,  2.2158e-01,  1.3806e-01,
        -3.2898e-02,  1.2020e-01,  5.5720e-02, -6.2270e-02,  1.3877e-01,
        -3.4487e-01,  2.2232e-01,  2.3859e-01, -1.7468e-01,  2.4283e-01,
         2.5664e-01,  6.0368e-02,  1.8874e-01, -2.3655e-02, -6.6911e-02,
         1.0509e-01, -1.1684e-02,  2.6411e-01,  5.0706e-02,  3.9072e-01,
         3.3156e-01,  1.4800e-01,  2.4769e-01, -9.1840e-02,  1.5864e-01,
         3.3964e-01,  6.9255e-01, -2.2875e-02,  1.1648e-01,  9.5215e-02,
         3.7000e-02, -3.2325e-02, -5.4298e-02, -2.1631e-01,  3.3412e-02,
         1.5408e-01, -5.1816e-02,  2.9177e-01,  5.2164e-02,  6.8527e-02,
         1.3869e-01,  1.7069e-01,  1.2835e-01,  4.3598e-01, -1.1472e-02,
         1.3504e-01,  1.2991e-01,  5.9232e-02,  3.0718e-01, -4.5087e-01,
         7.2807e-01,  8.2352e-02,  1.7386e-01,  1.4938e-01,  3.2634e-01,
         8.2240e-02,  7.6769e-02,  7.4013e-03, -2.3374e-01, -1.9130e-01,
         3.2145e-02,  1.5208e-01,  5.2846e-02,  2.3074e-02,  3.7303e-02,
         8.1236e-02,  1.2628e-01,  7.7717e-02,  3.7790e-02,  6.5337e-02,
         2.2380e-01,  2.6207e-01,  1.0250e-01,  1.8736e-02, -3.7328e-03,
         1.5631e-01, -6.7531e-02,  4.3324e-02, -6.3929e-02,  1.6546e-01,
         7.5900e-03,  1.5561e-01,  2.0481e-01, -6.6388e-02,  3.1667e+00,
         7.8632e-01, -8.5565e-01,  2.0436e+00,  2.7265e+00,  1.9468e+00,
         1.0051e+00,  1.0528e+00, -1.1506e+00, -1.3763e+00,  6.1510e-01,
         4.5273e-01,  5.2734e-01,  2.7031e-01,  2.8503e-01,  1.8421e-01,
         9.5864e-02, -5.4953e-01, -1.7401e-01, -7.7887e-01,  8.2383e-01,
        -3.8194e-02, -3.7522e-01,  1.9828e+00, -1.8822e+00, -7.6168e-01,
        -4.6186e-01,  3.4978e-02,  7.8632e-01,  4.7672e-01, -1.6797e-01,
         7.2129e-01, -2.4971e-01,  6.3585e-01, -2.4511e-01,  7.2859e-01,
         3.9232e-01,  6.0854e-01, -2.9139e-01,  1.0987e+00,  1.2346e+00,
         1.3313e+00,  5.3181e-01, -5.1990e-01,  4.9885e-01, -2.8496e-02,
         2.9672e-01,  4.2600e-02, -4.9172e-01,  5.2735e-01,  1.5399e-01,
        -3.0143e-01,  3.9691e-01, -1.5738e-01, -2.0209e-01, -1.3258e-01,
         3.2116e-01,  6.2684e-01, -2.3113e-01, -1.6705e-01,  1.2376e-01,
         8.3437e-01, -1.1903e-02,  7.0382e-01,  3.5545e-01,  1.2213e-02,
        -4.0420e-01, -1.4777e-01,  4.4529e-01, -4.3858e-01,  5.0119e-01,
        -5.6297e-01, -7.4823e-01, -2.0925e-01,  6.7167e-02,  1.7366e-01,
         1.5522e-01, -2.2758e-01, -1.2639e-01, -1.8268e-01,  6.6256e-01,
        -1.4725e-01,  4.8615e-02,  3.0067e-01,  2.3241e-02, -3.7592e-02,
        -3.1072e-02,  2.4001e-01, -3.9687e-01, -2.3275e-01,  5.1465e-02,
         1.6039e+00,  2.8149e-01, -9.6050e-01,  4.9124e-01, -1.9103e-01,
         5.4909e-02, -1.0334e-01, -1.4300e-01, -2.4612e-01, -1.9264e-01,
        -1.2403e-01, -1.0655e+00,  1.2403e+00,  1.3828e+00, -4.6054e-02,
         6.6164e-01, -8.0980e-01,  7.4183e-01,  3.9786e-01,  2.3105e-02,
         1.6730e-01, -7.3572e-01, -3.2354e-01,  7.9500e-01, -9.4989e-03,
        -5.9097e-02, -3.5812e-01,  2.9631e-01, -2.7557e-01,  1.3580e-01,
        -6.0411e-01,  5.6728e-01, -4.0059e-02,  8.0392e-02,  4.7430e-01,
        -1.3067e-01,  9.1196e-02, -3.4957e-01,  3.2053e-01,  4.4556e-01,
        -6.9159e-01,  1.8705e-01, -1.7045e-01, -3.5453e-01, -2.8233e-01,
         7.4025e-01,  1.1583e-01], device='cuda:0'), tensor([ 1.1470e+00,  4.0868e-02,  1.4247e-01,  2.0789e-01,  6.0183e-01,
         6.1654e-01, -1.0892e-01,  6.1852e-01,  9.4932e-01,  7.4008e-02,
        -5.2979e-02,  6.0460e-01,  9.6496e-01,  1.2945e-02, -9.5870e-02,
         4.2527e-02,  1.1517e-02, -3.3661e-02,  4.5819e-02,  2.0899e-01,
        -2.0637e-01,  2.7545e-01,  1.4914e-01,  1.5885e-01,  9.6988e-01,
        -1.8962e+00, -8.4975e-02,  2.8911e-02,  2.1824e-01,  1.4247e-01,
        -1.8307e-01, -1.0742e-01,  8.1020e-02,  2.2860e-01, -4.8332e-02,
         3.1721e-01,  1.1389e+00, -8.8636e-06, -2.4071e-01,  2.8439e-01,
         2.1919e-01,  1.0549e-01, -9.4838e-02, -1.8005e-02, -1.2718e-01,
         1.2575e-01,  9.0112e-02,  3.8976e-02,  2.0820e-01,  2.2273e-01,
         8.6911e-01,  5.7595e-02,  2.5370e-01,  2.2136e-01,  1.3824e-01,
        -3.2332e-02,  1.1994e-01,  5.6256e-02, -6.2109e-02,  1.3926e-01,
        -3.4412e-01,  2.2145e-01,  2.3901e-01, -1.7417e-01,  2.4220e-01,
         2.5561e-01,  5.9357e-02,  1.8694e-01, -2.3221e-02, -6.6648e-02,
         1.0325e-01, -1.2504e-02,  2.6414e-01,  5.1318e-02,  3.9037e-01,
         3.2993e-01,  1.4823e-01,  2.4790e-01, -9.1105e-02,  1.5947e-01,
         3.3936e-01,  6.9238e-01, -2.3991e-02,  1.1546e-01,  9.5965e-02,
         3.6199e-02, -3.3436e-02, -5.4932e-02, -2.1549e-01,  3.2543e-02,
         1.5316e-01, -5.2057e-02,  2.9192e-01,  5.2967e-02,  6.8134e-02,
         1.3773e-01,  1.7221e-01,  1.2801e-01,  4.3563e-01, -1.1836e-02,
         1.3478e-01,  1.2999e-01,  5.8635e-02,  3.0048e-01, -4.4340e-01,
         7.2814e-01,  8.2838e-02,  1.6780e-01,  1.4953e-01,  3.2597e-01,
         8.0295e-02,  7.7480e-02,  6.8642e-03, -2.3465e-01, -1.9760e-01,
         3.2384e-02,  1.5242e-01,  5.2295e-02,  2.1973e-02,  3.7357e-02,
         8.1482e-02,  1.2698e-01,  7.7053e-02,  3.7750e-02,  6.5621e-02,
         2.2389e-01,  2.6198e-01,  1.0116e-01,  1.8524e-02, -4.3401e-03,
         1.5570e-01, -6.7594e-02,  4.3277e-02, -6.3440e-02,  1.6561e-01,
         8.4296e-03,  1.5461e-01,  2.0407e-01, -6.6199e-02,  3.1726e+00,
         7.8774e-01, -8.7193e-01,  2.0551e+00,  2.7382e+00,  1.9651e+00,
         1.0050e+00,  1.0531e+00, -1.1522e+00, -1.3784e+00,  6.1533e-01,
         4.5145e-01,  5.2777e-01,  2.7078e-01,  2.8576e-01,  1.8384e-01,
         9.6522e-02, -5.4912e-01, -1.7402e-01, -7.7237e-01,  8.2633e-01,
        -3.8703e-02, -3.7503e-01,  1.9743e+00, -1.8968e+00, -7.6135e-01,
        -4.6137e-01,  3.5947e-02,  7.8774e-01,  4.7645e-01, -1.6449e-01,
         7.2165e-01, -2.4942e-01,  6.3562e-01, -2.4495e-01,  7.2995e-01,
         3.9136e-01,  6.1225e-01, -2.9250e-01,  1.0991e+00,  1.2369e+00,
         1.3341e+00,  5.3334e-01, -5.1974e-01,  4.9819e-01, -2.8725e-02,
         2.9466e-01,  4.4299e-02, -4.8759e-01,  5.2418e-01,  1.5316e-01,
        -3.0125e-01,  3.9629e-01, -1.5762e-01, -2.0090e-01, -1.3235e-01,
         3.2091e-01,  6.2902e-01, -2.3125e-01, -1.6841e-01,  1.2431e-01,
         8.3366e-01, -1.2717e-02,  7.0668e-01,  3.5606e-01,  1.2362e-02,
        -4.0413e-01, -1.4794e-01,  4.4422e-01, -4.3866e-01,  5.0276e-01,
        -5.6339e-01, -7.4749e-01, -2.0987e-01,  6.6937e-02,  1.7437e-01,
         1.5512e-01, -2.2836e-01, -1.2547e-01, -1.8498e-01,  6.6242e-01,
        -1.4780e-01,  4.9306e-02,  3.0040e-01,  2.4010e-02, -3.7862e-02,
        -3.1367e-02,  2.3968e-01, -3.9775e-01, -2.3181e-01,  5.2175e-02,
         1.6052e+00,  2.8059e-01, -9.5928e-01,  4.8873e-01, -1.9185e-01,
         5.4433e-02, -1.0400e-01, -1.4346e-01, -2.4696e-01, -1.9309e-01,
        -1.2529e-01, -1.0852e+00,  1.2353e+00,  1.3831e+00, -4.4978e-02,
         6.6622e-01, -8.1144e-01,  7.4294e-01,  3.9868e-01,  2.2844e-02,
         1.6707e-01, -7.3534e-01, -3.3203e-01,  7.9536e-01, -8.7146e-03,
        -5.9100e-02, -3.5761e-01,  2.9515e-01, -2.7480e-01,  1.3469e-01,
        -6.0224e-01,  5.6802e-01, -4.0101e-02,  7.9838e-02,  4.7484e-01,
        -1.2975e-01,  9.1046e-02, -3.4926e-01,  3.2017e-01,  4.4645e-01,
        -6.9495e-01,  1.8618e-01, -1.6954e-01, -3.5567e-01, -2.8172e-01,
         7.4072e-01,  1.1782e-01], device='cuda:0'), tensor([ 1.1626e+00, -1.8463e-02,  2.4082e-01,  7.5041e-02,  5.5624e-01,
         5.8217e-01,  1.1556e-01,  6.2031e-01,  9.8148e-01,  6.7039e-02,
        -4.3744e-02,  7.0465e-01,  8.8453e-01, -1.2130e-03, -1.3750e-01,
         8.5231e-02,  4.1395e-03, -4.4277e-02,  8.6574e-02,  2.3691e-01,
        -2.1912e-02,  8.1849e-02,  1.2590e-01,  1.4325e-01,  7.2754e-01,
        -2.3113e+00, -1.7085e-01,  7.8453e-02,  2.2185e-01,  2.4082e-01,
        -1.3281e-01, -1.4601e-01, -4.8178e-02,  2.0290e-01, -3.9398e-02,
         2.6863e-01,  1.1852e+00,  9.8028e-02, -3.2673e-01,  2.3607e-01,
         2.1486e-01,  1.0672e-01,  2.7194e-02,  5.0508e-02, -1.5678e-01,
         1.4775e-01,  1.2428e-01,  4.8528e-02,  2.7216e-01,  6.1126e-01,
         7.5197e-01, -1.9613e-02,  2.3667e-01,  2.5715e-01,  1.4238e-01,
        -6.7383e-02,  6.7763e-02,  8.1296e-02,  4.3045e-02,  9.5489e-02,
        -3.3286e-01,  2.2022e-01,  2.2510e-01, -1.5434e-01,  2.5952e-01,
         2.2638e-01,  3.9271e-02,  2.3704e-01,  1.2237e-02, -3.7193e-02,
         9.8536e-02,  2.1326e-03,  2.4074e-01,  5.9910e-02,  3.0377e-01,
         3.0984e-01,  1.8830e-01,  2.7451e-01, -9.1979e-02,  1.5611e-01,
         4.9795e-01,  7.0344e-01, -1.5802e-03,  8.0807e-02,  9.7407e-02,
         1.0730e-01, -2.3496e-02, -1.7633e-02, -6.1646e-02, -2.5971e-02,
         1.7835e-01, -4.9898e-02,  2.6267e-01,  1.7428e-02,  8.9206e-02,
         1.3553e-01,  2.0589e-01,  2.1264e-01,  3.0089e-01, -2.3472e-02,
         1.2416e-01,  1.4040e-01,  9.1522e-02, -6.0207e-01,  3.3196e-01,
         8.4291e-01,  9.3181e-02, -1.1792e-01,  1.9088e-01,  3.5002e-01,
         6.9475e-02,  7.5561e-02,  2.3222e-02, -1.7086e-01, -4.5280e-01,
        -2.3329e-02,  3.3298e-01,  3.2077e-02,  2.7570e-02,  2.1015e-02,
         8.4106e-02,  9.8812e-02,  5.4748e-02, -2.7003e-02,  6.1611e-02,
         2.3768e-01,  2.7870e-01,  1.2761e-01, -1.7554e-02,  5.7693e-05,
         1.4402e-01,  2.4065e-02, -1.1365e-02, -4.8247e-02,  1.3035e-01,
        -1.0098e-01,  2.6090e-01,  1.4961e-01, -7.3259e-02,  3.7003e+00,
         1.1372e+00, -1.3779e+00,  2.4716e+00,  3.4282e+00,  2.3553e+00,
         9.9989e-01,  1.0061e+00, -1.1464e+00, -1.3253e+00,  7.5666e-01,
         3.1891e-01,  5.7117e-01,  3.2821e-01,  3.1187e-01,  2.1878e-01,
         6.5001e-02, -5.4481e-01, -2.0789e-01, -8.0608e-01,  1.3292e+00,
        -1.3071e-01, -3.6026e-01,  1.7186e+00, -2.3128e+00, -7.8259e-01,
        -4.4358e-01,  1.6917e-01,  1.1372e+00,  7.2221e-01, -2.1942e-01,
         6.0114e-01, -1.6650e-01,  5.9249e-01, -3.2994e-01,  8.2293e-01,
         5.3189e-01,  9.9995e-01, -2.5811e-01,  1.0126e+00,  1.1132e+00,
         1.1547e+00,  5.2612e-01, -6.3882e-01,  3.8383e-01,  9.0271e-02,
         4.4920e-01,  1.7431e-02, -1.3431e-01,  9.0150e-01,  1.1364e-01,
        -7.0552e-01,  2.8341e-01, -1.7822e-01, -3.5095e-01, -9.7923e-02,
         2.6938e-01,  5.0535e-01, -2.1876e-01, -2.6088e-01,  3.0032e-02,
         8.8778e-01,  9.2817e-02,  3.9162e-01,  3.4915e-01, -1.8823e-02,
        -3.5075e-01, -2.0866e-01,  4.4679e-01, -4.0233e-01,  4.8903e-01,
        -5.4699e-01, -7.6981e-01, -2.0937e-01,  1.6010e-01,  1.2785e-01,
         1.5098e-02, -1.3282e-01,  1.7376e-01, -2.9882e-01,  6.5606e-01,
        -2.5742e-01,  3.2875e-02,  3.5375e-01,  2.0811e-02, -2.9652e-03,
         3.0930e-02,  3.6143e-01, -4.6460e-01, -1.0944e-01,  6.4053e-02,
         1.8292e+00,  3.0169e-01, -1.0226e+00,  4.0114e-01, -9.3374e-02,
        -7.1037e-03,  4.2348e-02, -1.3298e-01, -2.6721e-01, -2.6860e-01,
        -1.3691e-01, -2.9532e+00,  1.4935e-01,  1.7648e+00,  2.1951e-01,
         1.0020e+00, -8.3611e-01,  8.7220e-01,  3.8861e-01,  6.0602e-02,
         1.5612e-01, -6.6237e-01, -7.0249e-01,  6.9142e-01,  1.1849e-01,
        -4.1775e-02, -4.0441e-01,  3.2365e-01, -1.8945e-01,  1.7882e-01,
        -4.6770e-01,  6.5577e-01, -8.7296e-02,  1.0888e-01,  4.8164e-01,
        -1.9984e-01,  3.6212e-02, -3.6529e-01,  2.1009e-01,  3.3618e-01,
        -5.7083e-01,  2.0034e-01, -2.6020e-01, -6.8647e-01, -1.3277e-01,
         8.7033e-01,  1.9352e-01], device='cuda:0')]
FreqWeightedHSActivity completed in 1493.33 seconds
--------------------------------SIMULATING MODELS--------------------------------
nohup: ignoring input
CUDA available: True
GPU count: 1
CONFIG: {'dataset': 'hills', 'representation': 'clip', 'fit': True, 'save': True, 'lr': 0.01, 'initval': 1.0, 'tol': 1e-06, 'maxiter': 5000, 'fitting': 'group', 'cv': 5, 'refnll': 'none', 'featurestouse': 'gpt41', 'mask': True, 'usehillsresp': True, 'useapifreq': True, 'hills': True, 'heineman': True, 'ours': True, 'reglambda': 0.0005, 'print': True, 'simulate': True, 'fitfulldata': False, 'recovery': False, 'parameterrecovery': False, 'ablation': False, 'RT_analysis': False, 'ARS': False, 'visweights': False, 'simulatewithindividualweights': False, 'BICvsiBIC': False, 'test': True, 'remove_features_that_donot_recover': False, 'remove_weights_that_donot_recover': False}
NUM. UNIQUE, RESPONSES 350
HUMAN BLEU SCORE = 0.29533333333333334
HUMAN BLEU SE = 0.0024135858852331778
HUMAN BLEU SD = 0.009347777938149384
138
--------------------------------FITTING MODELS--------------------------------
ours FreqWeightedHSActivity
LBFGS iterations run: 769
LBFGS iterations run: 576
LBFGS iterations run: 87
LBFGS iterations run: 3
LBFGS iterations run: 464
Mean +- SE trainNLL over 5 fold(s) 16490.8416015625 +- 62.02762394722082
Sum testNLL over 5 fold(s) 20787.314208984375
weights for each 5 fold [tensor([ 1.2339,  0.0609,  0.2048,  0.0773,  0.5842,  0.7284,  0.1060,  0.6504,
         0.8826,  0.0054, -0.0211,  0.6523,  0.8620,  0.0198, -0.1156,  0.1117,
         0.0090, -0.0757,  0.0529,  0.1878, -0.0114,  0.0332,  0.0720,  0.1590,
         0.6736, -2.0962, -0.1145,  0.0754,  0.2025,  0.2048, -0.1036, -0.0483,
