         9.8170e-01,  1.1664e+00, -1.2896e+00, -1.3370e+00,  6.1957e-01,
         2.2817e-01,  5.5800e-01,  4.3421e-01,  3.8172e-01,  2.1812e-01,
         1.4366e-01, -4.6167e-01, -2.2954e-01, -1.9583e-01,  8.9981e-01,
        -1.7955e-01, -4.2786e-01,  2.3127e+00, -2.5424e+00, -6.6630e-01,
        -4.9439e-01,  2.7496e-01,  7.9913e-01,  6.4026e-01,  1.4328e-01,
         5.8975e-01, -2.7164e-01,  5.5920e-01, -2.3761e-01,  6.6410e-01,
         4.3414e-01,  9.9984e-01, -3.6472e-01,  1.1994e+00,  1.2626e+00,
         1.6592e+00,  6.2188e-01, -6.2281e-01,  5.1209e-01,  4.6127e-02,
         4.3885e-01,  8.8798e-02,  1.1263e-01,  6.5324e-01,  2.1908e-01,
        -4.5756e-01,  2.5682e-01, -2.0546e-01, -1.5155e-01, -7.6068e-02,
         3.4959e-01,  6.1375e-01, -1.9897e-01, -3.9070e-01,  7.1157e-02,
         9.5570e-01,  9.2216e-02,  6.2604e-01,  3.6927e-01,  4.9536e-02,
        -3.2168e-01, -1.7528e-01,  3.8996e-01, -4.5873e-01,  4.8398e-01,
        -4.9666e-01, -8.2713e-01, -2.1661e-01,  1.4714e-01,  1.1369e-01,
         5.4833e-02, -1.2965e-01,  1.2422e-01, -2.7015e-01,  5.9761e-01,
        -7.9806e-02,  6.5127e-02,  2.3803e-01,  4.5054e-02, -1.1743e-01,
        -2.9827e-02,  1.8460e-01, -4.6562e-01, -1.3464e-01,  6.0693e-02,
         1.5740e+00,  3.2042e-01, -9.1873e-01,  4.5787e-01, -8.3234e-02,
         5.5822e-02, -6.7925e-02, -2.3176e-01, -2.0540e-01, -2.9768e-01,
        -1.5783e-01, -1.4262e+00,  1.1637e+00,  1.6044e+00,  1.4904e-01,
         1.6257e+00, -8.4515e-01,  8.2012e-01,  3.6949e-01,  7.1224e-02,
         2.0998e-01, -7.3451e-01, -1.1455e+00,  7.4671e-01,  2.7913e-02,
        -1.0829e-01, -3.9852e-01,  1.7745e-01, -2.1635e-01,  8.9936e-02,
        -5.5218e-01,  6.0857e-01,  1.0739e-02,  4.2689e-02,  4.9222e-01,
        -1.9720e-01,  3.2270e-02, -2.4999e-01,  2.6612e-01,  5.9440e-01,
        -6.3943e-01,  1.4581e-01, -1.9664e-01, -3.8852e-01, -1.4578e-01,
         8.6648e-01, -1.3620e-01], device='cuda:0'), tensor([ 1.1520e+00,  3.7964e-02,  1.4471e-01,  1.9812e-01,  6.0376e-01,
         6.2377e-01, -1.0651e-01,  6.1912e-01,  9.5456e-01,  7.2532e-02,
        -5.2410e-02,  6.0632e-01,  9.6456e-01,  1.2369e-02, -9.6995e-02,
         4.3095e-02,  1.1316e-02, -3.3636e-02,  4.6073e-02,  2.0858e-01,
        -1.9431e-01,  2.6406e-01,  1.4894e-01,  1.5877e-01,  8.1402e-01,
        -2.1491e+00, -8.6195e-02,  2.9332e-02,  2.1876e-01,  1.4471e-01,
        -1.8360e-01, -1.0987e-01,  7.9225e-02,  2.2793e-01, -4.8659e-02,
         3.1710e-01,  1.1414e+00,  1.1878e-03, -2.4252e-01,  2.8696e-01,
         2.1878e-01,  1.0614e-01, -9.3367e-02, -1.7308e-02, -1.2708e-01,
         1.2655e-01,  8.9697e-02,  3.8967e-02,  2.1011e-01,  2.2936e-01,
         8.7699e-01,  5.8162e-02,  2.5404e-01,  2.2037e-01,  1.3788e-01,
        -3.2731e-02,  1.1968e-01,  5.7085e-02, -6.1269e-02,  1.3965e-01,
        -3.3492e-01,  2.2072e-01,  2.3935e-01, -1.7414e-01,  2.4171e-01,
         2.5572e-01,  5.9509e-02,  1.8694e-01, -2.2416e-02, -6.6581e-02,
         1.0388e-01, -1.1815e-02,  2.6421e-01,  5.1640e-02,  3.8957e-01,
         3.3039e-01,  1.4802e-01,  2.4791e-01, -8.9333e-02,  1.5990e-01,
         3.3901e-01,  6.9254e-01, -2.2184e-02,  1.1608e-01,  9.5670e-02,
         3.6891e-02, -3.4468e-02, -5.5399e-02, -2.0847e-01,  3.3333e-02,
         1.5256e-01, -5.1123e-02,  2.9395e-01,  5.2770e-02,  6.7833e-02,
         1.3849e-01,  1.7203e-01,  1.2909e-01,  4.3637e-01, -1.0272e-02,
         1.3679e-01,  1.2980e-01,  5.8491e-02,  8.1721e-02, -2.2948e-01,
         7.3621e-01,  8.1402e-02,  5.7762e-01,  1.4910e-01,  3.2571e-01,
         8.0485e-02,  7.7244e-02,  6.8984e-03, -2.3455e-01, -2.1321e-01,
         3.1964e-02,  1.5389e-01,  5.2179e-02,  2.2662e-02,  3.7011e-02,
         8.0936e-02,  1.2695e-01,  7.6867e-02,  3.6878e-02,  6.3839e-02,
         2.2417e-01,  2.6197e-01,  1.0009e-01,  1.8501e-02, -5.3027e-03,
         1.5770e-01, -6.7508e-02,  4.1738e-02, -6.3532e-02,  1.6530e-01,
         7.4578e-03,  1.5469e-01,  2.0421e-01, -6.6739e-02,  3.3660e+00,
         8.7116e-01, -1.0001e+00,  2.5933e+00,  3.3463e+00,  2.5615e+00,
         1.0180e+00,  1.0627e+00, -1.1748e+00, -1.3939e+00,  6.3729e-01,
         4.4998e-01,  5.3371e-01,  2.7867e-01,  2.8785e-01,  1.7886e-01,
         8.3643e-02, -5.5232e-01, -1.8094e-01, -4.9541e-01,  8.0797e-01,
        -5.2104e-02, -3.8685e-01,  1.8321e+00, -2.1479e+00, -7.5942e-01,
        -4.5557e-01,  4.0574e-02,  8.7116e-01,  4.7449e-01, -1.6186e-01,
         7.2638e-01, -2.4994e-01,  6.4150e-01, -2.3177e-01,  7.6138e-01,
         3.8107e-01,  6.5821e-01, -2.9687e-01,  1.0981e+00,  1.2471e+00,
         1.3587e+00,  5.3976e-01, -5.2158e-01,  4.9630e-01, -2.1181e-02,
         2.6117e-01,  6.1305e-02, -4.8952e-01,  5.4795e-01,  1.5166e-01,
        -3.0505e-01,  3.9058e-01, -1.5893e-01, -1.9708e-01, -1.2887e-01,
         3.1253e-01,  6.5274e-01, -2.3609e-01, -1.5911e-01,  1.3024e-01,
         8.2883e-01, -2.9769e-02,  7.3003e-01,  3.5476e-01,  5.9707e-03,
        -4.1025e-01, -1.4989e-01,  4.4755e-01, -4.4936e-01,  5.1612e-01,
        -5.7144e-01, -7.5508e-01, -2.0269e-01,  6.9380e-02,  1.6753e-01,
         1.5769e-01, -2.4052e-01, -1.0119e-01, -2.0841e-01,  6.6774e-01,
        -1.5508e-01,  6.6858e-02,  3.0682e-01,  1.4214e-02, -2.9587e-02,
        -3.2559e-02,  2.3180e-01, -4.0812e-01, -2.3169e-01,  5.3677e-02,
         1.6272e+00,  2.8688e-01, -9.6377e-01,  4.8308e-01, -1.8108e-01,
         5.1074e-02, -1.0813e-01, -1.5078e-01, -2.5627e-01, -1.9847e-01,
        -1.4196e-01, -1.6214e+00,  1.2674e+00,  1.4142e+00, -3.0847e-02,
         1.1687e+00, -8.3645e-01,  7.4636e-01,  4.0166e-01,  2.8703e-02,
         1.6887e-01, -7.4330e-01, -3.7120e-01,  7.8851e-01,  1.7129e-02,
        -6.4117e-02, -3.5357e-01,  2.8487e-01, -2.7582e-01,  1.3401e-01,
        -5.8742e-01,  5.8079e-01, -4.8994e-02,  8.1595e-02,  4.9179e-01,
        -1.2684e-01,  8.9539e-02, -3.5096e-01,  3.2273e-01,  4.5266e-01,
        -7.2285e-01,  1.9634e-01, -1.6287e-01, -3.8568e-01, -2.8086e-01,
         7.3963e-01,  1.4235e-01], device='cuda:0'), tensor([ 1.1520e+00,  3.7955e-02,  1.4471e-01,  1.9830e-01,  6.0375e-01,
         6.2380e-01, -1.0651e-01,  6.1911e-01,  9.5457e-01,  7.2541e-02,
        -5.2403e-02,  6.0631e-01,  9.6458e-01,  1.2376e-02, -9.7008e-02,
         4.3082e-02,  1.1314e-02, -3.3635e-02,  4.6072e-02,  2.0858e-01,
        -1.9430e-01,  2.6405e-01,  1.4893e-01,  1.5877e-01,  8.1467e-01,
        -2.1490e+00, -8.6183e-02,  2.9335e-02,  2.1876e-01,  1.4471e-01,
        -1.8361e-01, -1.0986e-01,  7.9242e-02,  2.2794e-01, -4.8664e-02,
         3.1710e-01,  1.1414e+00,  1.1693e-03, -2.4251e-01,  2.8694e-01,
         2.1879e-01,  1.0613e-01, -9.3364e-02, -1.7322e-02, -1.2708e-01,
         1.2654e-01,  8.9698e-02,  3.8959e-02,  2.1011e-01,  2.2918e-01,
         8.7695e-01,  5.8170e-02,  2.5402e-01,  2.2037e-01,  1.3787e-01,
        -3.2735e-02,  1.1968e-01,  5.7072e-02, -6.1273e-02,  1.3964e-01,
        -3.3497e-01,  2.2072e-01,  2.3935e-01, -1.7415e-01,  2.4170e-01,
         2.5571e-01,  5.9507e-02,  1.8694e-01, -2.2423e-02, -6.6585e-02,
         1.0388e-01, -1.1819e-02,  2.6420e-01,  5.1631e-02,  3.8958e-01,
         3.3039e-01,  1.4802e-01,  2.4791e-01, -8.9331e-02,  1.5991e-01,
         3.3899e-01,  6.9253e-01, -2.2186e-02,  1.1608e-01,  9.5665e-02,
         3.6887e-02, -3.4475e-02, -5.5408e-02, -2.0853e-01,  3.3335e-02,
         1.5255e-01, -5.1135e-02,  2.9395e-01,  5.2772e-02,  6.7825e-02,
         1.3847e-01,  1.7202e-01,  1.2908e-01,  4.3638e-01, -1.0279e-02,
         1.3679e-01,  1.2980e-01,  5.8489e-02,  8.2071e-02, -2.2977e-01,
         7.3618e-01,  8.1405e-02,  5.7780e-01,  1.4911e-01,  3.2572e-01,
         8.0486e-02,  7.7237e-02,  6.9049e-03, -2.3455e-01, -2.1303e-01,
         3.1959e-02,  1.5386e-01,  5.2179e-02,  2.2663e-02,  3.7018e-02,
         8.0936e-02,  1.2694e-01,  7.6869e-02,  3.6888e-02,  6.3852e-02,
         2.2418e-01,  2.6197e-01,  1.0009e-01,  1.8488e-02, -5.2956e-03,
         1.5769e-01, -6.7518e-02,  4.1735e-02, -6.3545e-02,  1.6532e-01,
         7.4579e-03,  1.5469e-01,  2.0420e-01, -6.6747e-02,  3.3664e+00,
         8.7129e-01, -9.9962e-01,  2.5927e+00,  3.3461e+00,  2.5611e+00,
         1.0180e+00,  1.0628e+00, -1.1748e+00, -1.3939e+00,  6.3737e-01,
         4.5011e-01,  5.3369e-01,  2.7862e-01,  2.8787e-01,  1.7888e-01,
         8.3632e-02, -5.5234e-01, -1.8091e-01, -4.9627e-01,  8.0788e-01,
        -5.2050e-02, -3.8683e-01,  1.8326e+00, -2.1478e+00, -7.5943e-01,
        -4.5556e-01,  4.0548e-02,  8.7129e-01,  4.7449e-01, -1.6193e-01,
         7.2641e-01, -2.4992e-01,  6.4152e-01, -2.3174e-01,  7.6137e-01,
         3.8108e-01,  6.5814e-01, -2.9679e-01,  1.0980e+00,  1.2470e+00,
         1.3586e+00,  5.3974e-01, -5.2158e-01,  4.9631e-01, -2.1203e-02,
         2.6093e-01,  6.1346e-02, -4.8986e-01,  5.4796e-01,  1.5167e-01,
        -3.0500e-01,  3.9062e-01, -1.5893e-01, -1.9707e-01, -1.2887e-01,
         3.1251e-01,  6.5274e-01, -2.3608e-01, -1.5904e-01,  1.3027e-01,
         8.2885e-01, -2.9839e-02,  7.3000e-01,  3.5476e-01,  5.9591e-03,
        -4.1029e-01, -1.4993e-01,  4.4758e-01, -4.4935e-01,  5.1612e-01,
        -5.7145e-01, -7.5508e-01, -2.0265e-01,  6.9342e-02,  1.6754e-01,
         1.5777e-01, -2.4057e-01, -1.0126e-01, -2.0839e-01,  6.6775e-01,
        -1.5510e-01,  6.6858e-02,  3.0682e-01,  1.4208e-02, -2.9565e-02,
        -3.2537e-02,  2.3195e-01, -4.0813e-01, -2.3172e-01,  5.3650e-02,
         1.6271e+00,  2.8691e-01, -9.6378e-01,  4.8311e-01, -1.8107e-01,
         5.1079e-02, -1.0811e-01, -1.5076e-01, -2.5624e-01, -1.9846e-01,
        -1.4194e-01, -1.6208e+00,  1.2676e+00,  1.4142e+00, -3.0838e-02,
         1.1684e+00, -8.3646e-01,  7.4632e-01,  4.0166e-01,  2.8713e-02,
         1.6886e-01, -7.4330e-01, -3.7095e-01,  7.8853e-01,  1.7148e-02,
        -6.4123e-02, -3.5354e-01,  2.8490e-01, -2.7586e-01,  1.3403e-01,
        -5.8743e-01,  5.8076e-01, -4.8960e-02,  8.1585e-02,  4.9179e-01,
        -1.2683e-01,  8.9569e-02, -3.5093e-01,  3.2274e-01,  4.5256e-01,
        -7.2287e-01,  1.9636e-01, -1.6285e-01, -3.8567e-01, -2.8088e-01,
         7.3961e-01,  1.4238e-01], device='cuda:0'), tensor([ 1.1520e+00,  3.7927e-02,  1.4469e-01,  1.9909e-01,  6.0374e-01,
         6.2390e-01, -1.0651e-01,  6.1908e-01,  9.5464e-01,  7.2580e-02,
        -5.2382e-02,  6.0629e-01,  9.6468e-01,  1.2418e-02, -9.7040e-02,
         4.3028e-02,  1.1301e-02, -3.3621e-02,  4.6080e-02,  2.0855e-01,
        -1.9423e-01,  2.6408e-01,  1.4891e-01,  1.5877e-01,  8.1760e-01,
        -2.1485e+00, -8.6148e-02,  2.9336e-02,  2.1877e-01,  1.4469e-01,
        -1.8364e-01, -1.0982e-01,  7.9309e-02,  2.2795e-01, -4.8678e-02,
         3.1712e-01,  1.1415e+00,  1.0827e-03, -2.4248e-01,  2.8688e-01,
         2.1881e-01,  1.0613e-01, -9.3351e-02, -1.7390e-02, -1.2710e-01,
         1.2652e-01,  8.9714e-02,  3.8931e-02,  2.1008e-01,  2.2836e-01,
         8.7673e-01,  5.8205e-02,  2.5394e-01,  2.2035e-01,  1.3784e-01,
        -3.2769e-02,  1.1970e-01,  5.7029e-02, -6.1275e-02,  1.3961e-01,
        -3.3519e-01,  2.2076e-01,  2.3934e-01, -1.7421e-01,  2.4167e-01,
         2.5568e-01,  5.9491e-02,  1.8695e-01, -2.2437e-02, -6.6593e-02,
         1.0389e-01, -1.1828e-02,  2.6419e-01,  5.1579e-02,  3.8962e-01,
         3.3041e-01,  1.4799e-01,  2.4791e-01, -8.9307e-02,  1.5993e-01,
         3.3890e-01,  6.9247e-01, -2.2203e-02,  1.1605e-01,  9.5635e-02,
         3.6854e-02, -3.4517e-02, -5.5447e-02, -2.0880e-01,  3.3346e-02,
         1.5256e-01, -5.1201e-02,  2.9393e-01,  5.2769e-02,  6.7804e-02,
         1.3839e-01,  1.7194e-01,  1.2905e-01,  4.3641e-01, -1.0309e-02,
         1.3680e-01,  1.2979e-01,  5.8482e-02,  8.3633e-02, -2.3108e-01,
         7.3605e-01,  8.1435e-02,  5.7862e-01,  1.4918e-01,  3.2572e-01,
         8.0467e-02,  7.7212e-02,  6.9147e-03, -2.3455e-01, -2.1219e-01,
         3.1940e-02,  1.5375e-01,  5.2183e-02,  2.2662e-02,  3.7033e-02,
         8.0925e-02,  1.2690e-01,  7.6872e-02,  3.6940e-02,  6.3922e-02,
         2.2421e-01,  2.6199e-01,  1.0006e-01,  1.8422e-02, -5.2570e-03,
         1.5768e-01, -6.7558e-02,  4.1740e-02, -6.3608e-02,  1.6540e-01,
         7.4533e-03,  1.5471e-01,  2.0412e-01, -6.6774e-02,  3.3678e+00,
         8.7187e-01, -9.9741e-01,  2.5902e+00,  3.3452e+00,  2.5595e+00,
         1.0182e+00,  1.0630e+00, -1.1749e+00, -1.3941e+00,  6.3776e-01,
         4.5071e-01,  5.3357e-01,  2.7843e-01,  2.8799e-01,  1.7898e-01,
         8.3571e-02, -5.5241e-01, -1.8079e-01, -5.0012e-01,  8.0748e-01,
        -5.1816e-02, -3.8673e-01,  1.8348e+00, -2.1472e+00, -7.5947e-01,
        -4.5554e-01,  4.0441e-02,  8.7187e-01,  4.7447e-01, -1.6223e-01,
         7.2656e-01, -2.4983e-01,  6.4161e-01, -2.3160e-01,  7.6136e-01,
         3.8110e-01,  6.5784e-01, -2.9639e-01,  1.0979e+00,  1.2466e+00,
         1.3579e+00,  5.3961e-01, -5.2158e-01,  4.9633e-01, -2.1316e-02,
         2.5983e-01,  6.1532e-02, -4.9140e-01,  5.4797e-01,  1.5169e-01,
        -3.0478e-01,  3.9077e-01, -1.5895e-01, -1.9702e-01, -1.2892e-01,
         3.1241e-01,  6.5272e-01, -2.3608e-01, -1.5870e-01,  1.3037e-01,
         8.2892e-01, -3.0143e-02,  7.2987e-01,  3.5477e-01,  5.9022e-03,
        -4.1043e-01, -1.5012e-01,  4.4772e-01, -4.4930e-01,  5.1613e-01,
        -5.7149e-01, -7.5507e-01, -2.0252e-01,  6.9174e-02,  1.6759e-01,
         1.5812e-01, -2.4081e-01, -1.0159e-01, -2.0830e-01,  6.6778e-01,
        -1.5522e-01,  6.6866e-02,  3.0683e-01,  1.4207e-02, -2.9476e-02,
        -3.2462e-02,  2.3260e-01, -4.0820e-01, -2.3185e-01,  5.3521e-02,
         1.6268e+00,  2.8705e-01, -9.6381e-01,  4.8322e-01, -1.8105e-01,
         5.1113e-02, -1.0800e-01, -1.5065e-01, -2.5612e-01, -1.9840e-01,
        -1.4185e-01, -1.6186e+00,  1.2687e+00,  1.4141e+00, -3.0798e-02,
         1.1673e+00, -8.3651e-01,  7.4615e-01,  4.0166e-01,  2.8757e-02,
         1.6880e-01, -7.4332e-01, -3.6981e-01,  7.8864e-01,  1.7244e-02,
        -6.4153e-02, -3.5341e-01,  2.8507e-01, -2.7606e-01,  1.3412e-01,
        -5.8750e-01,  5.8063e-01, -4.8790e-02,  8.1540e-02,  4.9175e-01,
        -1.2679e-01,  8.9703e-02, -3.5083e-01,  3.2276e-01,  4.5215e-01,
        -7.2295e-01,  1.9646e-01, -1.6276e-01, -3.8561e-01, -2.8098e-01,
         7.3953e-01,  1.4249e-01], device='cuda:0'), tensor([ 1.1670e+00, -2.2608e-02,  2.4228e-01,  7.5583e-02,  5.5704e-01,
         5.8848e-01,  1.1765e-01,  6.2090e-01,  9.8597e-01,  6.5692e-02,
        -4.2612e-02,  7.0586e-01,  8.8715e-01, -1.5192e-03, -1.3814e-01,
         8.5343e-02,  4.0842e-03, -4.4090e-02,  8.6684e-02,  2.3695e-01,
        -2.0066e-02,  8.1398e-02,  1.2601e-01,  1.4335e-01,  7.2657e-01,
        -2.5494e+00, -1.7120e-01,  7.8243e-02,  2.2215e-01,  2.4228e-01,
        -1.3256e-01, -1.4526e-01, -4.9317e-02,  2.0279e-01, -3.8750e-02,
         2.6858e-01,  1.1885e+00,  9.8494e-02, -3.2747e-01,  2.3670e-01,
         2.1387e-01,  1.0746e-01,  3.0243e-02,  5.0481e-02, -1.5690e-01,
         1.4848e-01,  1.2406e-01,  4.7817e-02,  2.7360e-01,  6.1174e-01,
         7.5261e-01, -1.8923e-02,  2.3629e-01,  2.5679e-01,  1.4213e-01,
        -6.7446e-02,  6.7993e-02,  8.1432e-02,  4.5444e-02,  9.6044e-02,
        -3.3237e-01,  2.1973e-01,  2.2517e-01, -1.5449e-01,  2.5950e-01,
         2.2651e-01,  3.9553e-02,  2.3706e-01,  1.2711e-02, -3.6887e-02,
         9.8557e-02,  2.3400e-03,  2.4074e-01,  6.0095e-02,  3.0385e-01,
         3.1009e-01,  1.8809e-01,  2.7458e-01, -9.0106e-02,  1.5703e-01,
         4.9798e-01,  7.0363e-01, -8.5946e-04,  8.1183e-02,  9.7381e-02,
         1.0727e-01, -2.4476e-02, -1.7998e-02, -5.9106e-02, -2.5393e-02,
         1.7790e-01, -4.9971e-02,  2.6460e-01,  1.7853e-02,  8.9694e-02,
         1.3604e-01,  2.0558e-01,  2.1324e-01,  3.0132e-01, -2.2921e-02,
         1.2497e-01,  1.4039e-01,  9.1511e-02, -7.3063e-01,  4.5614e-01,
         8.4939e-01,  9.2278e-02,  2.1343e-01,  1.9130e-01,  3.5003e-01,
         6.9519e-02,  7.5473e-02,  2.2997e-02, -1.7170e-01, -4.6415e-01,
        -2.3468e-02,  3.3382e-01,  3.2222e-02,  2.7616e-02,  2.0717e-02,
         8.3998e-02,  9.8763e-02,  5.4381e-02, -2.8066e-02,  6.1746e-02,
         2.3792e-01,  2.7856e-01,  1.2696e-01, -1.7602e-02,  3.8074e-04,
         1.4437e-01,  2.3414e-02, -1.4147e-02, -4.8383e-02,  1.3054e-01,
        -1.0261e-01,  2.6068e-01,  1.4966e-01, -7.4740e-02,  4.0342e+00,
         1.3067e+00, -1.4238e+00,  2.6560e+00,  3.6619e+00,  2.5749e+00,
         1.0112e+00,  1.0217e+00, -1.1613e+00, -1.3360e+00,  7.8011e-01,
         3.2340e-01,  5.7424e-01,  3.3079e-01,  3.1774e-01,  2.2054e-01,
         5.5948e-02, -5.5067e-01, -2.1090e-01, -7.2269e-01,  1.5864e+00,
        -1.3300e-01, -3.6568e-01,  1.7469e+00, -2.5487e+00, -7.8203e-01,
        -4.4261e-01,  1.7080e-01,  1.3067e+00,  7.2227e-01, -2.1054e-01,
         6.0724e-01, -1.6756e-01,  5.9806e-01, -3.1423e-01,  8.4664e-01,
         5.2941e-01,  1.0100e+00, -2.5714e-01,  1.0118e+00,  1.1246e+00,
         1.1666e+00,  5.3058e-01, -6.3846e-01,  3.8204e-01,  9.3571e-02,
         4.3130e-01,  1.9944e-02, -1.3981e-01,  9.1134e-01,  1.1288e-01,
        -7.0304e-01,  2.8354e-01, -1.8074e-01, -3.4683e-01, -9.9737e-02,
         2.6568e-01,  5.2309e-01, -2.2031e-01, -2.5688e-01,  3.2872e-02,
         8.8583e-01,  8.1428e-02,  4.0334e-01,  3.4953e-01, -2.1497e-02,
        -3.5552e-01, -2.0866e-01,  4.4698e-01, -4.0702e-01,  4.9704e-01,
        -5.5167e-01, -7.7861e-01, -2.0558e-01,  1.5439e-01,  1.2183e-01,
         1.9360e-02, -1.4426e-01,  1.8416e-01, -3.0523e-01,  6.5872e-01,
        -2.6256e-01,  4.3452e-02,  3.5765e-01,  1.5514e-02,  2.4431e-03,
         2.6096e-02,  3.6064e-01, -4.6668e-01, -1.1176e-01,  6.4028e-02,
         1.8451e+00,  3.0942e-01, -1.0238e+00,  4.0039e-01, -8.8150e-02,
        -1.3149e-02,  4.7404e-02, -1.3876e-01, -2.7323e-01, -2.7127e-01,
        -1.4397e-01, -3.2163e+00,  9.0598e-02,  1.8018e+00,  2.2709e-01,
         1.3851e+00, -8.4781e-01,  8.6959e-01,  3.9075e-01,  6.1243e-02,
         1.5389e-01, -6.6806e-01, -7.2373e-01,  6.8624e-01,  1.3333e-01,
        -4.7473e-02, -4.0200e-01,  3.1467e-01, -1.8898e-01,  1.7706e-01,
        -4.5862e-01,  6.6272e-01, -9.0516e-02,  1.1125e-01,  4.8787e-01,
        -1.9809e-01,  4.0260e-02, -3.6914e-01,  2.1417e-01,  3.4165e-01,
        -5.8711e-01,  2.1014e-01, -2.5330e-01, -7.0693e-01, -1.3369e-01,
         8.6849e-01,  2.0973e-01], device='cuda:0')]
FreqWeightedHSActivity completed in 1378.43 seconds
--------------------------------SIMULATING MODELS--------------------------------
