         3.1962e-01,  1.4593e-01,  2.4972e-01, -9.4851e-02,  1.4492e-01,
         3.0032e-01,  6.7741e-01, -3.3963e-02,  1.0586e-01,  9.9066e-02,
         3.2442e-02, -2.0811e-02, -3.6117e-02, -1.6707e-01,  1.7155e-02,
         1.5682e-01, -4.3486e-02,  9.9106e-02,  4.1723e-02,  6.3895e-02,
         1.4474e-01,  1.7805e-01,  1.2776e-01,  3.9899e-01, -3.1996e-02,
         1.1254e-01,  1.4025e-01,  5.8860e-02,  1.0122e-02, -5.1264e-02,
         3.8042e-01,  9.6664e-02, -3.4709e-02,  1.1905e-01,  3.1558e-01,
         8.3919e-02,  8.8791e-02,  1.5065e-02, -1.8409e-01, -6.4481e-02,
         4.1862e-02,  1.4266e-01,  4.9259e-02,  4.6498e-02,  4.7341e-02,
         8.1758e-02,  1.1840e-01,  9.6992e-02,  7.3831e-02,  6.0317e-02,
         2.1492e-01,  2.7501e-01,  1.1844e-01,  2.8219e-02, -1.0293e-02,
         1.4538e-01, -5.9582e-02,  7.0717e-02, -5.8917e-02,  1.6486e-01,
         3.0885e-02,  1.5275e-01,  2.0002e-01, -3.3762e-02,  8.0299e-01,
        -7.5991e-02, -1.1548e-02,  2.7290e-01,  2.1100e-01, -4.6369e-02,
         6.4084e-01,  4.4434e-01, -4.8751e-01, -7.8284e-01,  2.0732e-01,
         2.2968e-01,  3.8285e-01,  2.4254e-01,  1.7483e-01,  1.4871e-01,
         1.8607e-01, -3.7167e-01, -1.6553e-01, -6.0753e-01,  1.3047e-01,
        -1.4495e-02, -2.9060e-01,  1.4599e-01, -7.0427e-02, -6.5067e-01,
        -4.0760e-01,  5.1230e-02, -7.5991e-02,  3.6882e-01, -3.8917e-03,
         5.1171e-01, -1.5113e-01,  4.7498e-01, -4.2211e-01,  3.2601e-01,
         3.3916e-01,  1.0712e-01, -2.1623e-01,  6.8502e-01,  5.3911e-01,
         5.8501e-01,  3.5141e-01, -5.0757e-01,  4.7461e-01, -8.9919e-02,
         1.6726e-01,  9.7846e-02, -1.6248e-01, -6.9966e-04,  1.7794e-01,
        -1.1172e-01,  3.5781e-01, -1.1375e-01, -2.2132e-01, -7.2144e-02,
         3.6047e-01,  2.6179e-01, -2.0296e-01, -1.3824e-01,  8.9299e-02,
         8.2514e-01,  1.8323e-01,  4.1567e-01,  2.9994e-01,  4.4430e-02,
        -3.0035e-01, -1.9148e-01,  3.4282e-01, -3.3218e-01,  2.8110e-01,
        -4.1531e-01, -6.1891e-01, -2.1628e-01,  1.5130e-01,  2.1059e-01,
         1.1770e-02,  9.0369e-02,  1.0477e-01, -1.2730e-01,  4.7237e-01,
        -7.0156e-02, -1.2754e-01,  2.1534e-01,  7.0694e-02, -2.7738e-02,
         1.8211e-01,  2.0029e-01, -3.4122e-01, -2.7192e-01,  6.5947e-02,
         9.0365e-01,  1.5384e-01, -8.2624e-01,  4.6968e-01, -2.4133e-01,
         1.7193e-01, -1.7809e-01, -1.4232e-02, -1.0360e-01, -1.5942e-01,
        -2.6516e-02, -9.1992e-02,  1.4607e-01,  5.1244e-01, -2.1079e-01,
         3.7174e-02, -3.0628e-01,  7.2333e-01,  2.9795e-01, -1.0236e-02,
         1.3191e-01, -4.4340e-01, -9.1201e-02,  6.7504e-01, -1.1067e-01,
        -1.6016e-02, -2.6248e-01,  3.2729e-01, -2.2030e-01,  1.9965e-01,
        -6.5909e-01,  4.8763e-01,  5.0907e-02,  7.4621e-02,  3.3158e-01,
        -1.2240e-01,  2.3409e-02, -6.2455e-02,  2.4665e-01,  1.4269e-01,
        -2.4791e-01,  3.2947e-02, -2.8275e-01, -1.0460e-01, -1.8708e-01,
         6.4793e-01, -1.3881e-01], device='cuda:0'), tensor([ 1.0781,  0.0714,  0.1993,  0.0532,  0.4726,  0.2561, -0.0307,  0.5541,
         0.7010,  0.1177, -0.1315,  0.5824,  0.7220,  0.0386, -0.0757,  0.0414,
         0.0401, -0.0788,  0.0919,  0.1708, -0.1958,  0.2506,  0.1472,  0.1591,
        -0.1575, -0.0623, -0.0534,  0.0317,  0.2423,  0.1993, -0.1121,  0.1381,
        -0.0237,  0.2110, -0.0104,  0.2601,  0.8171,  0.0286, -0.2206,  0.2417,
         0.1551,  0.1470, -0.0806, -0.0404, -0.1103,  0.0548,  0.1355,  0.1539,
         0.2158,  0.4355,  0.4854, -0.0452,  0.1896,  0.2404,  0.1362, -0.0212,
         0.1177,  0.0472,  0.0807,  0.0903, -0.2020,  0.2148,  0.1776, -0.1384,
         0.3093,  0.2252,  0.0156,  0.2219,  0.0303, -0.0356,  0.1371,  0.0198,
         0.2324,  0.0596,  0.3007,  0.3241,  0.1895,  0.3022, -0.1036,  0.1120,
         0.2397,  0.6758, -0.0967,  0.1370,  0.0875,  0.0545, -0.0023,  0.0264,
        -0.0274, -0.0492,  0.1424, -0.0062,  0.1950,  0.0208,  0.0951,  0.1434,
         0.2018,  0.2249,  0.3346, -0.0109,  0.1138,  0.1482,  0.0844, -0.0054,
        -0.0492,  0.3731,  0.0824,  0.0047,  0.1245,  0.3696,  0.0482,  0.0840,
         0.0104, -0.1495, -0.0562,  0.0101,  0.1328,  0.0547,  0.0981,  0.0188,
         0.0481,  0.1236,  0.0569,  0.0539, -0.0062,  0.2044,  0.2763,  0.0932,
         0.0038, -0.0306,  0.0862, -0.0416, -0.0250, -0.0754,  0.1495,  0.0245,
         0.1594,  0.1479,  0.0082,  0.7808, -0.0440, -0.1475,  0.2785,  0.1376,
        -0.0035,  0.6725,  0.5693, -0.4448, -0.6999,  0.2020,  0.1926,  0.4191,
         0.2257,  0.2386,  0.1692,  0.2225, -0.3606, -0.1687, -0.5352,  0.1946,
         0.0501, -0.2367,  0.1826, -0.0623, -0.5812, -0.4034,  0.1371, -0.0440,
         0.4565, -0.0151,  0.4258, -0.0879,  0.5071, -0.4425,  0.3968,  0.3700,
         0.1059, -0.1998,  0.7502,  0.4085,  0.6869,  0.2916, -0.5363,  0.4605,
        -0.0764,  0.1904,  0.0608,  0.0895,  0.0527,  0.1033, -0.0671,  0.2524,
        -0.1866, -0.2613, -0.0721,  0.3383,  0.2757, -0.1758, -0.0702,  0.0816,
         0.8721,  0.2103,  0.3599,  0.2896,  0.0111, -0.3126, -0.2388,  0.3258,
        -0.3484,  0.2326, -0.3518, -0.6340, -0.1396,  0.1790,  0.1543,  0.0558,
         0.1823,  0.1602, -0.2333,  0.4762, -0.0308, -0.0490,  0.1716,  0.1949,
        -0.0638,  0.1520,  0.1473, -0.2751, -0.2497,  0.1557,  0.9525,  0.2041,
        -0.8701,  0.4544, -0.1692,  0.1380, -0.1025,  0.0159, -0.1582, -0.1585,
         0.0370, -0.1480,  0.1498,  0.4858, -0.0968,  0.0197, -0.2349,  0.8837,
         0.2900,  0.0840,  0.1350, -0.4415, -0.1806,  0.6923, -0.0773, -0.0335,
        -0.1881,  0.3021, -0.2093,  0.2144, -0.6542,  0.4809,  0.0917,  0.1185,
         0.3478, -0.1581,  0.0139, -0.0532,  0.2438,  0.1346, -0.2663, -0.0187,
        -0.2736, -0.1130, -0.1348,  0.6891, -0.1912], device='cuda:0'), tensor([ 1.0781,  0.0714,  0.1993,  0.0532,  0.4726,  0.2560, -0.0307,  0.5541,
         0.7010,  0.1177, -0.1315,  0.5824,  0.7220,  0.0386, -0.0757,  0.0414,
         0.0401, -0.0789,  0.0919,  0.1708, -0.1958,  0.2506,  0.1472,  0.1591,
        -0.1576, -0.0623, -0.0534,  0.0317,  0.2423,  0.1993, -0.1121,  0.1381,
        -0.0237,  0.2110, -0.0104,  0.2601,  0.8171,  0.0286, -0.2206,  0.2417,
         0.1551,  0.1470, -0.0806, -0.0404, -0.1103,  0.0548,  0.1355,  0.1539,
         0.2158,  0.4356,  0.4854, -0.0452,  0.1896,  0.2404,  0.1362, -0.0212,
         0.1177,  0.0472,  0.0807,  0.0903, -0.2019,  0.2148,  0.1776, -0.1384,
         0.3093,  0.2252,  0.0156,  0.2219,  0.0303, -0.0356,  0.1371,  0.0198,
         0.2324,  0.0596,  0.3007,  0.3241,  0.1895,  0.3022, -0.1036,  0.1120,
         0.2397,  0.6758, -0.0967,  0.1370,  0.0875,  0.0545, -0.0023,  0.0264,
        -0.0274, -0.0492,  0.1424, -0.0062,  0.1950,  0.0208,  0.0951,  0.1434,
         0.2018,  0.2249,  0.3346, -0.0109,  0.1138,  0.1482,  0.0844, -0.0054,
        -0.0492,  0.3730,  0.0824,  0.0047,  0.1245,  0.3696,  0.0482,  0.0840,
         0.0104, -0.1495, -0.0562,  0.0101,  0.1328,  0.0547,  0.0981,  0.0188,
         0.0481,  0.1237,  0.0569,  0.0538, -0.0062,  0.2044,  0.2763,  0.0932,
         0.0038, -0.0306,  0.0862, -0.0416, -0.0250, -0.0754,  0.1495,  0.0245,
         0.1594,  0.1479,  0.0083,  0.7808, -0.0440, -0.1476,  0.2785,  0.1376,
        -0.0036,  0.6725,  0.5694, -0.4448, -0.6998,  0.2021,  0.1926,  0.4191,
         0.2257,  0.2386,  0.1692,  0.2225, -0.3606, -0.1687, -0.5352,  0.1946,
         0.0501, -0.2367,  0.1825, -0.0623, -0.5812, -0.4034,  0.1371, -0.0440,
         0.4566, -0.0151,  0.4258, -0.0879,  0.5071, -0.4425,  0.3968,  0.3701,
         0.1059, -0.1998,  0.7502,  0.4085,  0.6870,  0.2915, -0.5363,  0.4605,
        -0.0764,  0.1904,  0.0608,  0.0896,  0.0527,  0.1033, -0.0671,  0.2524,
        -0.1866, -0.2613, -0.0721,  0.3382,  0.2757, -0.1758, -0.0702,  0.0816,
         0.8721,  0.2103,  0.3598,  0.2896,  0.0111, -0.3126, -0.2388,  0.3258,
        -0.3484,  0.2325, -0.3518, -0.6340, -0.1395,  0.1790,  0.1543,  0.0558,
         0.1823,  0.1602, -0.2333,  0.4762, -0.0308, -0.0490,  0.1716,  0.1949,
        -0.0638,  0.1520,  0.1473, -0.2751, -0.2497,  0.1557,  0.9525,  0.2041,
        -0.8701,  0.4544, -0.1692,  0.1380, -0.1025,  0.0159, -0.1583, -0.1585,
         0.0370, -0.1480,  0.1497,  0.4857, -0.0967,  0.0196, -0.2349,  0.8837,
         0.2900,  0.0840,  0.1350, -0.4415, -0.1806,  0.6923, -0.0773, -0.0335,
        -0.1881,  0.3021, -0.2093,  0.2144, -0.6542,  0.4809,  0.0917,  0.1185,
         0.3478, -0.1581,  0.0139, -0.0532,  0.2437,  0.1346, -0.2664, -0.0187,
        -0.2736, -0.1130, -0.1348,  0.6892, -0.1912], device='cuda:0')]
FreqWeightedHSActivity completed in 936.67 seconds
--------------------------------SIMULATING MODELS--------------------------------
