         1.4473e-01, -4.6291e-01, -2.2692e-01, -2.4868e-01,  8.9654e-01,
        -1.7576e-01, -4.2564e-01,  2.2584e+00, -2.4358e+00, -6.6695e-01,
        -4.9612e-01,  2.7452e-01,  7.7668e-01,  6.3787e-01,  1.3629e-01,
         5.8957e-01, -2.7177e-01,  5.5936e-01, -2.4356e-01,  6.5593e-01,
         4.3562e-01,  9.8605e-01, -3.6367e-01,  1.1949e+00,  1.2653e+00,
         1.6437e+00,  6.2108e-01, -6.2299e-01,  5.1252e-01,  4.4285e-02,
         4.4449e-01,  8.6145e-02,  1.1255e-01,  6.4988e-01,  2.1898e-01,
        -4.6088e-01,  2.5984e-01, -2.0416e-01, -1.5533e-01, -7.6667e-02,
         3.4979e-01,  6.0971e-01, -1.9882e-01, -3.9992e-01,  7.0045e-02,
         9.5519e-01,  9.5276e-02,  6.2527e-01,  3.6987e-01,  4.8946e-02,
        -3.2103e-01, -1.7522e-01,  3.8984e-01, -4.5605e-01,  4.8107e-01,
        -4.9553e-01, -8.2434e-01, -2.1856e-01,  1.4809e-01,  1.1532e-01,
         5.3674e-02, -1.2762e-01,  1.2236e-01, -2.6789e-01,  5.9818e-01,
        -7.8917e-02,  6.1021e-02,  2.3707e-01,  4.6981e-02, -1.1872e-01,
        -2.8358e-02,  1.8270e-01, -4.6575e-01, -1.3507e-01,  6.2357e-02,
         1.5759e+00,  3.1858e-01, -9.1795e-01,  4.5772e-01, -8.6242e-02,
         6.0660e-02, -7.0441e-02, -2.2911e-01, -2.0313e-01, -2.9726e-01,
        -1.5673e-01, -1.3804e+00,  1.1090e+00,  1.5926e+00,  1.4540e-01,
         1.5442e+00, -8.4108e-01,  8.1931e-01,  3.6903e-01,  6.9322e-02,
         2.1108e-01, -7.3179e-01, -1.0959e+00,  7.4854e-01,  2.3507e-02,
        -1.0685e-01, -3.9834e-01,  1.8009e-01, -2.1673e-01,  8.8990e-02,
        -5.5461e-01,  6.0401e-01,  1.2198e-02,  4.1022e-02,  4.9183e-01,
        -1.9883e-01,  3.2785e-02, -2.4779e-01,  2.6487e-01,  5.9114e-01,
        -6.3635e-01,  1.4444e-01, -1.9835e-01, -3.8427e-01, -1.4464e-01,
         8.6542e-01, -1.4085e-01], device='cuda:0'), tensor([ 1.1517e+00,  3.8651e-02,  1.4445e-01,  1.9238e-01,  6.0347e-01,
         6.2127e-01, -1.0688e-01,  6.1901e-01,  9.5345e-01,  7.2727e-02,
        -5.2631e-02,  6.0616e-01,  9.6374e-01,  1.2408e-02, -9.7036e-02,
         4.3262e-02,  1.1291e-02, -3.3754e-02,  4.6094e-02,  2.0856e-01,
        -1.9596e-01,  2.6517e-01,  1.4862e-01,  1.5869e-01,  8.3794e-01,
        -2.1498e+00, -8.6182e-02,  2.9411e-02,  2.1854e-01,  1.4445e-01,
        -1.8323e-01, -1.0119e-01,  7.8834e-02,  2.2798e-01, -4.8525e-02,
         3.1685e-01,  1.1405e+00,  1.6707e-03, -2.4216e-01,  2.8643e-01,
         2.1861e-01,  1.0614e-01, -9.5064e-02, -1.7083e-02, -1.2698e-01,
         1.2672e-01,  8.9782e-02,  3.9580e-02,  2.1017e-01,  2.3528e-01,
         8.6877e-01,  5.7888e-02,  2.5449e-01,  2.2061e-01,  1.3795e-01,
        -3.2667e-02,  1.1961e-01,  5.7158e-02, -6.0612e-02,  1.3947e-01,
        -3.3487e-01,  2.2070e-01,  2.3921e-01, -1.7379e-01,  2.4203e-01,
         2.5553e-01,  5.9416e-02,  1.8716e-01, -2.2278e-02, -6.6773e-02,
         1.0403e-01, -1.1812e-02,  2.6421e-01,  5.1766e-02,  3.8896e-01,
         3.3029e-01,  1.4795e-01,  2.4782e-01, -8.9668e-02,  1.5966e-01,
         3.3932e-01,  6.9241e-01, -2.2452e-02,  1.1603e-01,  9.5704e-02,
         3.6912e-02, -3.4169e-02, -5.5048e-02, -2.0780e-01,  3.3469e-02,
         1.5248e-01, -5.0963e-02,  2.9297e-01,  5.2635e-02,  6.7919e-02,
         1.3844e-01,  1.7208e-01,  1.2923e-01,  4.3613e-01, -1.0138e-02,
         1.3662e-01,  1.2982e-01,  5.8800e-02,  7.9359e-02, -2.2644e-01,
         7.3565e-01,  8.1379e-02,  4.8329e-01,  1.4853e-01,  3.2594e-01,
         8.0426e-02,  7.7174e-02,  7.0933e-03, -2.3429e-01, -2.2134e-01,
         3.2238e-02,  1.5428e-01,  5.2171e-02,  2.2791e-02,  3.7045e-02,
         8.0904e-02,  1.2689e-01,  7.6922e-02,  3.6081e-02,  6.3481e-02,
         2.2407e-01,  2.6190e-01,  1.0003e-01,  1.8507e-02, -5.5602e-03,
         1.5750e-01, -6.7261e-02,  4.1619e-02, -6.3539e-02,  1.6517e-01,
         7.3241e-03,  1.5477e-01,  2.0419e-01, -6.6447e-02,  3.3328e+00,
         8.6026e-01, -9.9782e-01,  2.5722e+00,  3.3062e+00,  2.5335e+00,
         1.0144e+00,  1.0592e+00, -1.1691e+00, -1.3878e+00,  6.3204e-01,
         4.4811e-01,  5.3275e-01,  2.7883e-01,  2.8733e-01,  1.7926e-01,
         8.5407e-02, -5.5086e-01, -1.8141e-01, -4.7753e-01,  8.1250e-01,
        -5.1174e-02, -3.8615e-01,  1.8671e+00, -2.1495e+00, -7.5869e-01,
        -4.5553e-01,  4.1825e-02,  8.6026e-01,  4.7437e-01, -1.4767e-01,
         7.2431e-01, -2.5075e-01,  6.3983e-01, -2.3456e-01,  7.5846e-01,
         3.8238e-01,  6.4844e-01, -2.9600e-01,  1.0958e+00,  1.2451e+00,
         1.3566e+00,  5.3966e-01, -5.2145e-01,  4.9682e-01, -2.1865e-02,
         2.6785e-01,  6.0545e-02, -4.7317e-01,  5.2577e-01,  1.5185e-01,
        -3.0265e-01,  3.9071e-01, -1.5901e-01, -1.9745e-01, -1.2916e-01,
         3.1493e-01,  6.5106e-01, -2.3589e-01, -1.5940e-01,  1.2856e-01,
         8.2949e-01, -2.5321e-02,  7.2924e-01,  3.5429e-01,  6.6312e-03,
        -4.0865e-01, -1.4869e-01,  4.4564e-01, -4.4808e-01,  5.1419e-01,
        -5.6934e-01, -7.5469e-01, -2.0407e-01,  7.0254e-02,  1.6765e-01,
         1.5616e-01, -2.3740e-01, -1.0033e-01, -2.0639e-01,  6.6744e-01,
        -1.5184e-01,  6.5443e-02,  3.0620e-01,  1.5822e-02, -3.0979e-02,
        -3.1402e-02,  2.2726e-01, -4.0532e-01, -2.3207e-01,  5.4659e-02,
         1.6265e+00,  2.8539e-01, -9.6285e-01,  4.8285e-01, -1.8230e-01,
         5.1759e-02, -1.0862e-01, -1.5123e-01, -2.5574e-01, -1.9891e-01,
        -1.4038e-01, -1.6145e+00,  1.2464e+00,  1.4116e+00, -3.2678e-02,
         1.0786e+00, -8.3291e-01,  7.4706e-01,  4.0166e-01,  2.7828e-02,
         1.6852e-01, -7.4140e-01, -3.8023e-01,  7.8756e-01,  1.4010e-02,
        -6.3383e-02, -3.5447e-01,  2.8480e-01, -2.7491e-01,  1.3415e-01,
        -5.8964e-01,  5.8288e-01, -4.8976e-02,  8.2007e-02,  4.9043e-01,
        -1.2689e-01,  8.9050e-02, -3.4929e-01,  3.2211e-01,  4.5369e-01,
        -7.1914e-01,  1.9416e-01, -1.6431e-01, -3.8393e-01, -2.8071e-01,
         7.4000e-01,  1.3733e-01], device='cuda:0'), tensor([ 1.1517e+00,  3.8634e-02,  1.4445e-01,  1.9275e-01,  6.0347e-01,
         6.2129e-01, -1.0689e-01,  6.1900e-01,  9.5347e-01,  7.2745e-02,
        -5.2625e-02,  6.0615e-01,  9.6378e-01,  1.2408e-02, -9.7046e-02,
         4.3240e-02,  1.1300e-02, -3.3755e-02,  4.6081e-02,  2.0856e-01,
        -1.9599e-01,  2.6523e-01,  1.4862e-01,  1.5869e-01,  8.3876e-01,
        -2.1494e+00, -8.6172e-02,  2.9402e-02,  2.1854e-01,  1.4445e-01,
        -1.8324e-01, -1.0126e-01,  7.8873e-02,  2.2799e-01, -4.8538e-02,
         3.1687e-01,  1.1405e+00,  1.6307e-03, -2.4214e-01,  2.8640e-01,
         2.1863e-01,  1.0613e-01, -9.5041e-02, -1.7100e-02, -1.2697e-01,
         1.2672e-01,  8.9789e-02,  3.9562e-02,  2.1016e-01,  2.3490e-01,
         8.6875e-01,  5.7903e-02,  2.5447e-01,  2.2060e-01,  1.3795e-01,
        -3.2662e-02,  1.1962e-01,  5.7135e-02, -6.0612e-02,  1.3947e-01,
        -3.3497e-01,  2.2071e-01,  2.3921e-01, -1.7381e-01,  2.4202e-01,
         2.5550e-01,  5.9418e-02,  1.8715e-01, -2.2298e-02, -6.6782e-02,
         1.0401e-01, -1.1825e-02,  2.6421e-01,  5.1755e-02,  3.8898e-01,
         3.3029e-01,  1.4795e-01,  2.4783e-01, -8.9660e-02,  1.5967e-01,
         3.3928e-01,  6.9239e-01, -2.2449e-02,  1.1603e-01,  9.5698e-02,
         3.6906e-02, -3.4178e-02, -5.5063e-02, -2.0791e-01,  3.3471e-02,
         1.5249e-01, -5.0981e-02,  2.9297e-01,  5.2656e-02,  6.7912e-02,
         1.3842e-01,  1.7205e-01,  1.2921e-01,  4.3615e-01, -1.0160e-02,
         1.3662e-01,  1.2982e-01,  5.8790e-02,  7.9893e-02, -2.2687e-01,
         7.3559e-01,  8.1392e-02,  4.8369e-01,  1.4856e-01,  3.2593e-01,
         8.0459e-02,  7.7176e-02,  7.0975e-03, -2.3430e-01, -2.2083e-01,
         3.2221e-02,  1.5423e-01,  5.2179e-02,  2.2785e-02,  3.7047e-02,
         8.0907e-02,  1.2687e-01,  7.6927e-02,  3.6101e-02,  6.3504e-02,
         2.2409e-01,  2.6191e-01,  1.0005e-01,  1.8491e-02, -5.5529e-03,
         1.5750e-01, -6.7274e-02,  4.1630e-02, -6.3549e-02,  1.6518e-01,
         7.3259e-03,  1.5478e-01,  2.0417e-01, -6.6457e-02,  3.3333e+00,
         8.6046e-01, -9.9678e-01,  2.5713e+00,  3.3059e+00,  2.5329e+00,
         1.0145e+00,  1.0593e+00, -1.1691e+00, -1.3879e+00,  6.3218e-01,
         4.4836e-01,  5.3269e-01,  2.7874e-01,  2.8738e-01,  1.7928e-01,
         8.5382e-02, -5.5091e-01, -1.8136e-01, -4.7899e-01,  8.1228e-01,
        -5.1089e-02, -3.8612e-01,  1.8674e+00, -2.1491e+00, -7.5871e-01,
        -4.5554e-01,  4.1759e-02,  8.6046e-01,  4.7435e-01, -1.4798e-01,
         7.2438e-01, -2.5071e-01,  6.3987e-01, -2.3451e-01,  7.5844e-01,
         3.8238e-01,  6.4830e-01, -2.9586e-01,  1.0958e+00,  1.2449e+00,
         1.3564e+00,  5.3959e-01, -5.2146e-01,  4.9682e-01, -2.1909e-02,
         2.6746e-01,  6.0592e-02, -4.7388e-01,  5.2593e-01,  1.5185e-01,
        -3.0259e-01,  3.9076e-01, -1.5902e-01, -1.9744e-01, -1.2919e-01,
         3.1488e-01,  6.5105e-01, -2.3589e-01, -1.5925e-01,  1.2863e-01,
         8.2951e-01, -2.5453e-02,  7.2918e-01,  3.5428e-01,  6.6147e-03,
        -4.0871e-01, -1.4875e-01,  4.4572e-01, -4.4806e-01,  5.1420e-01,
        -5.6939e-01, -7.5467e-01, -2.0402e-01,  7.0175e-02,  1.6768e-01,
         1.5629e-01, -2.3749e-01, -1.0050e-01, -2.0634e-01,  6.6746e-01,
        -1.5191e-01,  6.5444e-02,  3.0622e-01,  1.5808e-02, -3.0945e-02,
        -3.1367e-02,  2.2750e-01, -4.0536e-01, -2.3211e-01,  5.4596e-02,
         1.6264e+00,  2.8541e-01, -9.6287e-01,  4.8291e-01, -1.8229e-01,
         5.1777e-02, -1.0859e-01, -1.5116e-01, -2.5569e-01, -1.9886e-01,
        -1.4032e-01, -1.6137e+00,  1.2467e+00,  1.4116e+00, -3.2688e-02,
         1.0780e+00, -8.3293e-01,  7.4700e-01,  4.0165e-01,  2.7835e-02,
         1.6850e-01, -7.4140e-01, -3.7955e-01,  7.8760e-01,  1.4019e-02,
        -6.3405e-02, -3.5440e-01,  2.8486e-01, -2.7500e-01,  1.3417e-01,
        -5.8966e-01,  5.8281e-01, -4.8925e-02,  8.1978e-02,  4.9041e-01,
        -1.2688e-01,  8.9112e-02, -3.4926e-01,  3.2211e-01,  4.5352e-01,
        -7.1918e-01,  1.9420e-01, -1.6427e-01, -3.8388e-01, -2.8076e-01,
         7.3998e-01,  1.3738e-01], device='cuda:0'), tensor([ 1.1660e+00,  2.6221e-02,  2.4669e-01, -8.6043e-02,  5.5694e-01,
         5.3477e-01, -3.3319e-02,  6.1149e-01,  8.8459e-01,  5.4029e-02,
        -8.8789e-02,  6.5493e-01,  9.2934e-01,  1.1333e-02, -1.0398e-01,
         4.6555e-02,  3.3149e-02, -8.5969e-02,  1.0097e-01,  1.7618e-01,
        -3.6910e-01,  4.1238e-01,  1.3678e-01,  1.8135e-01,  2.5507e-01,
        -2.5167e+00, -7.0397e-02,  4.0984e-02,  2.2877e-01,  2.4669e-01,
        -1.2329e-01, -1.5120e-02, -1.8381e-02,  1.8558e-01,  1.0281e-02,
         2.6921e-01,  1.0433e+00,  1.0014e-01, -3.0861e-01,  2.8406e-01,
         1.4255e-01,  1.9249e-01, -1.5930e-02, -2.1446e-02, -1.2241e-01,
         8.6914e-02,  1.3743e-01,  1.8096e-01,  2.3137e-01,  6.7572e-01,
         5.9164e-01, -4.5846e-02,  2.0727e-01,  2.4454e-01,  1.2315e-01,
        -2.4140e-02,  1.1667e-01,  5.4606e-02,  1.6650e-01,  9.4040e-02,
        -2.0449e-01,  2.0950e-01,  1.8579e-01, -1.5681e-01,  3.2552e-01,
         2.2630e-01,  2.0872e-02,  2.1758e-01,  4.1310e-02, -2.7213e-02,
         1.3122e-01,  3.1101e-02,  2.2942e-01,  6.6917e-02,  3.0101e-01,
         3.3034e-01,  1.9435e-01,  3.0392e-01, -9.5918e-02,  1.2329e-01,
         2.5471e-01,  6.9245e-01, -9.2952e-02,  1.5312e-01,  8.1155e-02,
         6.2435e-02, -1.1960e-02,  1.6093e-02,  2.1380e-02, -4.4237e-02,
         1.2794e-01, -7.6914e-03,  4.3271e-01,  2.7166e-02,  1.0091e-01,
         1.3967e-01,  2.0031e-01,  2.5863e-01,  3.5913e-01,  2.1524e-02,
         1.5210e-01,  1.4027e-01,  8.6450e-02,  7.1476e-02, -2.4183e-01,
         7.4607e-01,  6.1802e-02,  4.3860e-01,  1.4725e-01,  3.9147e-01,
         4.3138e-02,  6.8956e-02,  4.9085e-03, -1.9212e-01, -3.1808e-01,
        -2.7839e-03,  1.4855e-01,  5.7357e-02,  8.8659e-02,  8.6713e-03,
         4.1476e-02,  1.3591e-01,  2.9569e-02, -1.3126e-02, -2.4289e-02,
         2.0957e-01,  2.6079e-01,  6.9813e-02, -4.5862e-03, -3.1585e-02,
         9.0388e-02, -4.7638e-02, -1.1707e-01, -8.2153e-02,  1.4727e-01,
         2.3375e-02,  1.6513e-01,  1.4705e-01, -1.1046e-02,  3.4226e+00,
         1.0230e+00, -1.5843e+00,  2.6431e+00,  3.1778e+00,  2.6785e+00,
         1.0123e+00,  1.2886e+00, -1.1294e+00, -1.2465e+00,  6.3868e-01,
         3.9578e-01,  5.8994e-01,  2.8348e-01,  3.8082e-01,  2.0142e-01,
         1.5905e-01, -4.8989e-01, -2.0837e-01, -2.3868e-01,  1.0466e+00,
         7.9553e-03, -3.3994e-01,  1.9524e+00, -2.5148e+00, -6.3688e-01,
        -4.2624e-01,  1.7774e-01,  1.0230e+00,  5.9278e-01, -3.8042e-02,
         6.0341e-01, -1.5498e-01,  6.2986e-01, -2.2098e-01,  8.8444e-01,
         4.5002e-01,  5.3120e-01, -2.8874e-01,  1.2445e+00,  1.0600e+00,
         1.6495e+00,  4.8987e-01, -5.6491e-01,  4.7878e-01,  2.7759e-02,
         2.8683e-01,  1.0863e-02,  2.5570e-01,  3.4605e-01,  6.4982e-02,
        -2.2232e-01,  2.4754e-01, -2.4643e-01, -2.1938e-01, -1.2074e-01,
         3.0576e-01,  7.5870e-01, -2.0979e-01, -8.8665e-02,  9.9599e-02,
         9.1999e-01,  1.8770e-02,  6.3081e-01,  3.2877e-01, -1.1091e-02,
        -4.2613e-01, -1.8257e-01,  4.1810e-01, -4.8051e-01,  4.5974e-01,
        -4.7498e-01, -7.7021e-01, -1.4082e-01,  1.3873e-01,  8.2884e-02,
         2.0605e-01, -6.7880e-02,  2.3850e-02, -3.6412e-01,  6.5804e-01,
        -7.1181e-02,  1.6602e-01,  2.5516e-01,  1.6584e-01, -9.0916e-02,
        -8.4718e-02,  8.4334e-02, -3.1899e-01, -1.8612e-01,  1.5583e-01,
         1.7532e+00,  3.3972e-01, -1.0363e+00,  4.5731e-01, -7.5897e-02,
        -6.0288e-02,  4.3359e-03, -1.3809e-01, -3.5792e-01, -1.9475e-01,
        -7.1196e-02, -1.8283e+00,  1.0103e+00,  1.4170e+00,  1.0526e-01,
         9.8517e-01, -7.2359e-01,  1.0011e+00,  3.9765e-01,  1.3550e-01,
         1.5689e-01, -7.3485e-01, -6.0269e-01,  7.5578e-01,  3.5906e-02,
        -7.3518e-02, -3.0603e-01,  2.3805e-01, -2.2843e-01,  1.4416e-01,
        -5.8096e-01,  5.9281e-01, -3.6593e-03,  1.5018e-01,  4.9947e-01,
        -1.4324e-01,  6.2406e-02, -2.8873e-01,  2.9996e-01,  4.4082e-01,
        -8.0107e-01,  1.0397e-01, -1.5727e-01, -3.5118e-01, -2.0887e-01,
         8.1076e-01,  8.7272e-02], device='cuda:0'), tensor([ 1.1651e+00, -2.1669e-02,  2.4138e-01,  7.6583e-02,  5.5619e-01,
         5.8486e-01,  1.1584e-01,  6.2074e-01,  9.8387e-01,  6.5887e-02,
        -4.2709e-02,  7.0545e-01,  8.8693e-01, -1.3100e-03, -1.3773e-01,
         8.5378e-02,  3.9523e-03, -4.3946e-02,  8.6617e-02,  2.3711e-01,
        -2.5828e-02,  8.7039e-02,  1.2610e-01,  1.4318e-01,  7.4166e-01,
        -2.4583e+00, -1.7115e-01,  7.8412e-02,  2.2191e-01,  2.4138e-01,
        -1.3245e-01, -1.4971e-01, -4.8652e-02,  2.0287e-01, -3.8603e-02,
         2.6843e-01,  1.1883e+00,  9.8336e-02, -3.2608e-01,  2.3592e-01,
         2.1455e-01,  1.0661e-01,  2.8440e-02,  5.0636e-02, -1.5695e-01,
         1.4845e-01,  1.2412e-01,  4.8373e-02,  2.7300e-01,  6.1005e-01,
         7.5435e-01, -1.8994e-02,  2.3532e-01,  2.5703e-01,  1.4247e-01,
        -6.7112e-02,  6.7763e-02,  8.1552e-02,  4.2969e-02,  9.5977e-02,
        -3.3412e-01,  2.1988e-01,  2.2533e-01, -1.5456e-01,  2.5960e-01,
         2.2665e-01,  3.9600e-02,  2.3692e-01,  1.2171e-02, -3.6798e-02,
         9.8281e-02,  2.1614e-03,  2.4075e-01,  5.9961e-02,  3.0417e-01,
         3.1006e-01,  1.8826e-01,  2.7463e-01, -9.0972e-02,  1.5691e-01,
         4.9862e-01,  7.0360e-01, -9.6983e-04,  8.0734e-02,  9.7516e-02,
         1.0728e-01, -2.4341e-02, -1.7829e-02, -6.3291e-02, -2.5496e-02,
         1.7846e-01, -5.0099e-02,  2.6442e-01,  1.7852e-02,  8.9772e-02,
         1.3564e-01,  2.0574e-01,  2.1146e-01,  3.0095e-01, -2.3643e-02,
         1.2404e-01,  1.4025e-01,  9.1274e-02, -5.4808e-01,  2.7776e-01,
         8.4820e-01,  9.3180e-02, -2.7823e-03,  1.9168e-01,  3.4993e-01,
         6.9536e-02,  7.5482e-02,  2.3016e-02, -1.7157e-01, -4.6151e-01,
        -2.3293e-02,  3.3319e-01,  3.2284e-02,  2.7245e-02,  2.0827e-02,
         8.4254e-02,  9.8641e-02,  5.4405e-02, -2.7011e-02,  6.2408e-02,
         2.3781e-01,  2.7852e-01,  1.2740e-01, -1.7771e-02,  2.1848e-04,
         1.4413e-01,  2.3624e-02, -1.2132e-02, -4.8297e-02,  1.3064e-01,
        -1.0131e-01,  2.6054e-01,  1.4976e-01, -7.4634e-02,  3.9785e+00,
         1.2884e+00, -1.3800e+00,  2.3775e+00,  3.3507e+00,  2.2767e+00,
         1.0084e+00,  1.0158e+00, -1.1531e+00, -1.3322e+00,  7.6507e-01,
         3.1594e-01,  5.7474e-01,  3.2980e-01,  3.1593e-01,  2.2266e-01,
         6.0280e-02, -5.5154e-01, -2.0755e-01, -8.6314e-01,  1.6611e+00,
        -1.2754e-01, -3.6010e-01,  1.7295e+00, -2.4570e+00, -7.8265e-01,
        -4.4662e-01,  1.6826e-01,  1.2884e+00,  7.2240e-01, -2.2199e-01,
         6.0906e-01, -1.6690e-01,  5.9750e-01, -3.1958e-01,  8.3408e-01,
         5.3345e-01,  9.9401e-01, -2.5763e-01,  1.0120e+00,  1.1302e+00,
         1.1485e+00,  5.2950e-01, -6.3675e-01,  3.8252e-01,  9.0960e-02,
         4.4935e-01,  7.8485e-03, -1.3894e-01,  9.1714e-01,  1.1248e-01,
        -7.0907e-01,  2.8737e-01, -1.7978e-01, -3.5093e-01, -1.0179e-01,
         2.6906e-01,  5.1075e-01, -2.1825e-01, -2.7152e-01,  3.0441e-02,
         8.8481e-01,  8.8692e-02,  3.9564e-01,  3.5204e-01, -1.9377e-02,
        -3.5144e-01, -2.0722e-01,  4.4479e-01, -4.0080e-01,  4.9281e-01,
        -5.4825e-01, -7.7620e-01, -2.1119e-01,  1.5392e-01,  1.2362e-01,
         1.5897e-02, -1.3993e-01,  1.7839e-01, -3.0129e-01,  6.5793e-01,
        -2.6061e-01,  3.5085e-02,  3.5535e-01,  1.9578e-02,  7.1605e-04,
         2.5778e-02,  3.6863e-01, -4.6231e-01, -1.1174e-01,  6.4541e-02,
         1.8422e+00,  3.0702e-01, -1.0210e+00,  4.0138e-01, -9.4399e-02,
        -1.0059e-02,  4.7754e-02, -1.3648e-01, -2.6848e-01, -2.6968e-01,
        -1.4060e-01, -3.0346e+00,  1.7827e-03,  1.7963e+00,  2.2192e-01,
         1.1560e+00, -8.3763e-01,  8.6606e-01,  3.9010e-01,  5.6512e-02,
         1.5313e-01, -6.6385e-01, -7.1022e-01,  6.8814e-01,  1.2231e-01,
        -4.5701e-02, -4.0446e-01,  3.1679e-01, -1.8694e-01,  1.7447e-01,
        -4.6356e-01,  6.5515e-01, -8.7593e-02,  1.1172e-01,  4.8159e-01,
        -2.0033e-01,  4.0814e-02, -3.7135e-01,  2.1243e-01,  3.4107e-01,
        -5.7227e-01,  2.0798e-01, -2.5601e-01, -6.9472e-01, -1.3252e-01,
         8.6889e-01,  2.0290e-01], device='cuda:0')]
FreqWeightedHSActivity completed in 1672.75 seconds
--------------------------------SIMULATING MODELS--------------------------------
