         9.3125e-01,  3.9548e-02,  2.6468e-01,  2.1431e-03,  3.6684e-01,
         6.1085e-02,  7.8731e-02,  2.8471e-02, -2.0790e-01, -7.5784e-01,
         6.4276e-02,  2.6459e-01,  6.1735e-02,  5.9449e-02,  3.1453e-02,
         9.1729e-02,  9.5242e-02,  7.0482e-02,  1.2418e-02, -1.7923e-02,
         1.8863e-01,  2.1105e-01,  7.0713e-02,  1.7481e-02,  1.2346e-02,
         1.5783e-01, -4.4536e-02,  6.6346e-02, -6.5661e-02,  1.3779e-01,
        -1.8302e-02,  1.6484e-01,  2.0251e-01, -8.3616e-02,  3.2594e+00,
         8.6053e-01, -1.7981e+00,  3.1304e+00,  3.7445e+00,  3.0847e+00,
         9.8625e-01,  1.1687e+00, -1.2897e+00, -1.3365e+00,  6.2806e-01,
         2.3237e-01,  5.5664e-01,  4.3597e-01,  3.8367e-01,  2.1904e-01,
         1.3846e-01, -4.6236e-01, -2.3091e-01, -5.7822e-02,  9.2750e-01,
        -1.8056e-01, -4.3204e-01,  2.3312e+00, -2.7455e+00, -6.6573e-01,
        -4.9172e-01,  2.7704e-01,  8.6053e-01,  6.4065e-01,  1.4692e-01,
         5.9430e-01, -2.7149e-01,  5.6340e-01, -2.3178e-01,  6.7518e-01,
         4.3259e-01,  1.0082e+00, -3.6043e-01,  1.1920e+00,  1.2585e+00,
         1.6522e+00,  6.2185e-01, -6.2289e-01,  5.1309e-01,  4.8839e-02,
         4.2856e-01,  8.5078e-02,  1.0269e-01,  6.5895e-01,  2.1741e-01,
        -4.6378e-01,  2.5501e-01, -2.0834e-01, -1.4906e-01, -7.5468e-02,
         3.4763e-01,  6.2000e-01, -2.0124e-01, -3.7597e-01,  7.3313e-02,
         9.5474e-01,  8.6378e-02,  6.2661e-01,  3.6783e-01,  4.7048e-02,
        -3.2434e-01, -1.7575e-01,  3.9090e-01, -4.6362e-01,  4.8891e-01,
        -4.9954e-01, -8.3157e-01, -2.1210e-01,  1.4657e-01,  1.1150e-01,
         5.4404e-02, -1.3276e-01,  1.3172e-01, -2.7282e-01,  6.0208e-01,
        -8.3721e-02,  7.1494e-02,  2.4156e-01,  4.0698e-02, -1.1166e-01,
        -2.8801e-02,  1.8600e-01, -4.6355e-01, -1.3749e-01,  5.9642e-02,
         1.5818e+00,  3.2190e-01, -9.2283e-01,  4.5739e-01, -7.9429e-02,
         5.3878e-02, -6.8472e-02, -2.3368e-01, -2.0733e-01, -2.9934e-01,
        -1.5881e-01, -1.6893e+00,  1.1616e+00,  1.6228e+00,  1.5608e-01,
         1.7143e+00, -8.5436e-01,  8.1731e-01,  3.6879e-01,  7.2058e-02,
         2.0881e-01, -7.3343e-01, -1.0899e+00,  7.4380e-01,  3.5503e-02,
        -1.1093e-01, -3.9411e-01,  1.7304e-01, -2.1724e-01,  8.9815e-02,
        -5.4888e-01,  6.2026e-01,  7.3501e-03,  4.4797e-02,  4.9775e-01,
        -1.9573e-01,  3.3170e-02, -2.5097e-01,  2.6761e-01,  5.9534e-01,
        -6.4712e-01,  1.5224e-01, -1.9237e-01, -4.0309e-01, -1.4909e-01,
         8.6872e-01, -1.3022e-01], device='cuda:0'), tensor([ 1.1546e+00,  3.7914e-02,  1.4511e-01,  1.9936e-01,  6.0411e-01,
         6.2652e-01, -1.0571e-01,  6.1938e-01,  9.5492e-01,  7.1650e-02,
        -5.1796e-02,  6.0684e-01,  9.6468e-01,  1.2348e-02, -9.7520e-02,
         4.3390e-02,  1.1147e-02, -3.3793e-02,  4.6176e-02,  2.0856e-01,
        -1.9178e-01,  2.6142e-01,  1.4849e-01,  1.5884e-01,  8.7680e-01,
        -2.3044e+00, -8.6415e-02,  2.9596e-02,  2.1866e-01,  1.4511e-01,
        -1.8315e-01, -1.1081e-01,  7.8441e-02,  2.2784e-01, -4.8450e-02,
         3.1680e-01,  1.1421e+00,  2.5554e-03, -2.4322e-01,  2.8616e-01,
         2.1875e-01,  1.0610e-01, -9.1653e-02, -1.7134e-02, -1.2685e-01,
         1.2714e-01,  8.9635e-02,  3.9013e-02,  2.1034e-01,  2.3225e-01,
         8.7693e-01,  5.7885e-02,  2.5547e-01,  2.2069e-01,  1.3787e-01,
        -3.2895e-02,  1.1975e-01,  5.7474e-02, -6.0090e-02,  1.3977e-01,
        -3.3545e-01,  2.2065e-01,  2.3921e-01, -1.7386e-01,  2.4205e-01,
         2.5546e-01,  5.9608e-02,  1.8729e-01, -2.1964e-02, -6.6285e-02,
         1.0402e-01, -1.1602e-02,  2.6409e-01,  5.1838e-02,  3.8892e-01,
         3.3053e-01,  1.4790e-01,  2.4766e-01, -8.9846e-02,  1.6017e-01,
         3.4016e-01,  6.9246e-01, -2.2204e-02,  1.1630e-01,  9.5739e-02,
         3.7081e-02, -3.4282e-02, -5.4985e-02, -2.0854e-01,  3.3806e-02,
         1.5242e-01, -5.0885e-02,  2.9421e-01,  5.2743e-02,  6.8218e-02,
         1.3838e-01,  1.7208e-01,  1.2989e-01,  4.3609e-01, -9.8257e-03,
         1.3669e-01,  1.2961e-01,  5.9373e-02,  1.7029e-02, -1.6686e-01,
         7.3806e-01,  8.0973e-02,  7.0690e-01,  1.4822e-01,  3.2591e-01,
         8.0369e-02,  7.6993e-02,  6.9225e-03, -2.3448e-01, -2.3036e-01,
         3.1997e-02,  1.5453e-01,  5.2187e-02,  2.3118e-02,  3.6974e-02,
         8.0870e-02,  1.2681e-01,  7.6825e-02,  3.6069e-02,  6.3624e-02,
         2.2403e-01,  2.6167e-01,  9.9802e-02,  1.8443e-02, -6.1010e-03,
         1.5740e-01, -6.6940e-02,  4.0912e-02, -6.3556e-02,  1.6519e-01,
         7.2409e-03,  1.5483e-01,  2.0408e-01, -6.7276e-02,  3.4369e+00,
         8.9874e-01, -1.0087e+00,  2.7217e+00,  3.4767e+00,  2.6662e+00,
         1.0184e+00,  1.0656e+00, -1.1782e+00, -1.3947e+00,  6.4219e-01,
         4.5058e-01,  5.3303e-01,  2.8171e-01,  2.8855e-01,  1.7992e-01,
         8.2376e-02, -5.5254e-01, -1.8254e-01, -3.9350e-01,  8.4185e-01,
        -5.4003e-02, -3.8823e-01,  1.9285e+00, -2.3055e+00, -7.5903e-01,
        -4.5431e-01,  4.2868e-02,  8.9874e-01,  4.7902e-01, -1.6298e-01,
         7.2854e-01, -2.5009e-01,  6.4307e-01, -2.2793e-01,  7.6522e-01,
         3.8261e-01,  6.6554e-01, -2.9659e-01,  1.1034e+00,  1.2495e+00,
         1.3731e+00,  5.4011e-01, -5.2136e-01,  4.9615e-01, -1.9414e-02,
         2.7216e-01,  5.6328e-02, -4.8784e-01,  5.5559e-01,  1.5128e-01,
        -3.0957e-01,  3.8670e-01, -1.6127e-01, -1.9390e-01, -1.2922e-01,
         3.1350e-01,  6.5703e-01, -2.3656e-01, -1.5151e-01,  1.3091e-01,
         8.3035e-01, -2.9580e-02,  7.2676e-01,  3.5451e-01,  6.9751e-03,
        -4.1075e-01, -1.4857e-01,  4.4847e-01, -4.5282e-01,  5.1927e-01,
        -5.7284e-01, -7.5938e-01, -2.0280e-01,  6.7369e-02,  1.6670e-01,
         1.5538e-01, -2.3940e-01, -1.0340e-01, -2.0241e-01,  6.6712e-01,
        -1.5650e-01,  6.9115e-02,  3.0893e-01,  1.3500e-02, -2.8280e-02,
        -3.4723e-02,  2.2751e-01, -4.0591e-01, -2.3118e-01,  5.1561e-02,
         1.6301e+00,  2.8743e-01, -9.6562e-01,  4.8485e-01, -1.7835e-01,
         4.5748e-02, -1.0528e-01, -1.5300e-01, -2.5704e-01, -1.9910e-01,
        -1.3755e-01, -1.5523e+00,  1.4463e+00,  1.4214e+00, -3.0257e-02,
         1.2752e+00, -8.4268e-01,  7.4447e-01,  4.0157e-01,  2.9782e-02,
         1.6821e-01, -7.4383e-01, -3.8646e-01,  7.8676e-01,  1.7392e-02,
        -6.5261e-02, -3.5366e-01,  2.8282e-01, -2.7409e-01,  1.3412e-01,
        -5.8675e-01,  5.8707e-01, -5.0729e-02,  8.2473e-02,  4.9216e-01,
        -1.2610e-01,  9.0144e-02, -3.5980e-01,  3.2389e-01,  4.6182e-01,
        -7.2686e-01,  1.9880e-01, -1.6130e-01, -3.9051e-01, -2.8344e-01,
         7.4279e-01,  1.4430e-01], device='cuda:0'), tensor([ 1.1546e+00,  3.7905e-02,  1.4511e-01,  1.9978e-01,  6.0411e-01,
         6.2657e-01, -1.0570e-01,  6.1937e-01,  9.5495e-01,  7.1673e-02,
        -5.1794e-02,  6.0682e-01,  9.6474e-01,  1.2346e-02, -9.7517e-02,
         4.3362e-02,  1.1158e-02, -3.3785e-02,  4.6168e-02,  2.0855e-01,
        -1.9178e-01,  2.6145e-01,  1.4851e-01,  1.5883e-01,  8.7812e-01,
        -2.3035e+00, -8.6392e-02,  2.9582e-02,  2.1867e-01,  1.4511e-01,
        -1.8316e-01, -1.1079e-01,  7.8494e-02,  2.2785e-01, -4.8475e-02,
         3.1682e-01,  1.1421e+00,  2.5049e-03, -2.4321e-01,  2.8612e-01,
         2.1876e-01,  1.0608e-01, -9.1651e-02, -1.7158e-02, -1.2685e-01,
         1.2713e-01,  8.9654e-02,  3.8984e-02,  2.1033e-01,  2.3181e-01,
         8.7680e-01,  5.7895e-02,  2.5541e-01,  2.2067e-01,  1.3787e-01,
        -3.2900e-02,  1.1976e-01,  5.7449e-02, -6.0093e-02,  1.3976e-01,
        -3.3557e-01,  2.2066e-01,  2.3920e-01, -1.7388e-01,  2.4203e-01,
         2.5545e-01,  5.9613e-02,  1.8727e-01, -2.1993e-02, -6.6290e-02,
         1.0400e-01, -1.1617e-02,  2.6409e-01,  5.1817e-02,  3.8894e-01,
         3.3053e-01,  1.4791e-01,  2.4766e-01, -8.9831e-02,  1.6018e-01,
         3.4011e-01,  6.9244e-01, -2.2209e-02,  1.1629e-01,  9.5730e-02,
         3.7073e-02, -3.4299e-02, -5.5008e-02, -2.0868e-01,  3.3797e-02,
         1.5242e-01, -5.0916e-02,  2.9420e-01,  5.2758e-02,  6.8216e-02,
         1.3837e-01,  1.7206e-01,  1.2987e-01,  4.3611e-01, -9.8552e-03,
         1.3668e-01,  1.2962e-01,  5.9362e-02,  1.7595e-02, -1.6729e-01,
         7.3799e-01,  8.0998e-02,  7.0733e-01,  1.4826e-01,  3.2590e-01,
         8.0387e-02,  7.6999e-02,  6.9324e-03, -2.3449e-01, -2.2963e-01,
         3.1986e-02,  1.5445e-01,  5.2194e-02,  2.3100e-02,  3.6985e-02,
         8.0869e-02,  1.2681e-01,  7.6824e-02,  3.6100e-02,  6.3669e-02,
         2.2406e-01,  2.6168e-01,  9.9819e-02,  1.8421e-02, -6.0736e-03,
         1.5740e-01, -6.6963e-02,  4.0918e-02, -6.3554e-02,  1.6520e-01,
         7.2366e-03,  1.5483e-01,  2.0407e-01, -6.7290e-02,  3.4373e+00,
         8.9898e-01, -1.0073e+00,  2.7197e+00,  3.4757e+00,  2.6649e+00,
         1.0185e+00,  1.0658e+00, -1.1782e+00, -1.3948e+00,  6.4239e-01,
         4.5092e-01,  5.3296e-01,  2.8159e-01,  2.8862e-01,  1.7996e-01,
         8.2354e-02, -5.5259e-01, -1.8248e-01, -3.9594e-01,  8.4152e-01,
        -5.3871e-02, -3.8818e-01,  1.9291e+00, -2.3047e+00, -7.5904e-01,
        -4.5431e-01,  4.2783e-02,  8.9898e-01,  4.7899e-01, -1.6309e-01,
         7.2861e-01, -2.5004e-01,  6.4312e-01, -2.2789e-01,  7.6523e-01,
         3.8260e-01,  6.6521e-01, -2.9640e-01,  1.1033e+00,  1.2492e+00,
         1.3727e+00,  5.4003e-01, -5.2138e-01,  4.9615e-01, -1.9492e-02,
         2.7151e-01,  5.6420e-02, -4.8865e-01,  5.5553e-01,  1.5130e-01,
        -3.0939e-01,  3.8680e-01, -1.6128e-01, -1.9389e-01, -1.2925e-01,
         3.1344e-01,  6.5703e-01, -2.3656e-01, -1.5135e-01,  1.3098e-01,
         8.3037e-01, -2.9740e-02,  7.2670e-01,  3.5451e-01,  6.9475e-03,
        -4.1081e-01, -1.4866e-01,  4.4852e-01, -4.5279e-01,  5.1925e-01,
        -5.7287e-01, -7.5936e-01, -2.0271e-01,  6.7281e-02,  1.6672e-01,
         1.5557e-01, -2.3948e-01, -1.0356e-01, -2.0238e-01,  6.6715e-01,
        -1.5657e-01,  6.9111e-02,  3.0893e-01,  1.3491e-02, -2.8238e-02,
        -3.4657e-02,  2.2786e-01, -4.0592e-01, -2.3123e-01,  5.1490e-02,
         1.6299e+00,  2.8749e-01, -9.6562e-01,  4.8491e-01, -1.7834e-01,
         4.5792e-02, -1.0523e-01, -1.5292e-01, -2.5699e-01, -1.9905e-01,
        -1.3751e-01, -1.5503e+00,  1.4470e+00,  1.4214e+00, -3.0240e-02,
         1.2748e+00, -8.4265e-01,  7.4440e-01,  4.0156e-01,  2.9790e-02,
         1.6817e-01, -7.4383e-01, -3.8557e-01,  7.8680e-01,  1.7433e-02,
        -6.5281e-02, -3.5359e-01,  2.8290e-01, -2.7422e-01,  1.3416e-01,
        -5.8679e-01,  5.8697e-01, -5.0651e-02,  8.2443e-02,  4.9213e-01,
        -1.2609e-01,  9.0226e-02, -3.5963e-01,  3.2391e-01,  4.6152e-01,
        -7.2688e-01,  1.9884e-01, -1.6126e-01, -3.9045e-01, -2.8348e-01,
         7.4274e-01,  1.4433e-01], device='cuda:0'), tensor([ 1.1725e+00,  2.0850e-02,  2.4959e-01, -9.1344e-02,  5.5686e-01,
         5.4554e-01, -2.8957e-02,  6.1183e-01,  8.8854e-01,  5.3485e-02,
        -8.8791e-02,  6.5661e-01,  9.3098e-01,  1.1096e-02, -1.0503e-01,
         4.6928e-02,  3.3196e-02, -8.6159e-02,  1.0139e-01,  1.7598e-01,
        -3.3449e-01,  3.7985e-01,  1.3662e-01,  1.8100e-01, -2.5014e-01,
        -2.8586e+00, -7.0707e-02,  4.0968e-02,  2.2944e-01,  2.4959e-01,
        -1.2283e-01, -1.3458e-02, -2.0732e-02,  1.8495e-01,  1.0676e-02,
         2.6901e-01,  1.0443e+00,  1.0058e-01, -3.0955e-01,  2.8385e-01,
         1.4145e-01,  1.9311e-01, -1.4734e-02, -2.0900e-02, -1.2250e-01,
         8.7371e-02,  1.3731e-01,  1.8134e-01,  2.3357e-01,  6.7885e-01,
         5.8730e-01, -4.5427e-02,  2.0651e-01,  2.4336e-01,  1.2298e-01,
        -2.4138e-02,  1.1679e-01,  5.5122e-02,  1.6906e-01,  9.4186e-02,
        -2.0029e-01,  2.0870e-01,  1.8586e-01, -1.5711e-01,  3.2538e-01,
         2.2655e-01,  2.0882e-02,  2.1745e-01,  4.2264e-02, -2.6887e-02,
         1.3165e-01,  3.1377e-02,  2.2960e-01,  6.7228e-02,  3.0039e-01,
         3.3061e-01,  1.9425e-01,  3.0477e-01, -9.3702e-02,  1.2437e-01,
         2.5297e-01,  6.9259e-01, -9.1579e-02,  1.5382e-01,  8.0803e-02,
         6.2780e-02, -1.3189e-02,  1.5834e-02,  2.5551e-02, -4.3923e-02,
         1.2651e-01, -6.9460e-03,  4.3152e-01,  2.7277e-02,  1.0091e-01,
         1.4019e-01,  2.0033e-01,  2.5824e-01,  3.5979e-01,  2.2419e-02,
         1.5309e-01,  1.4043e-01,  8.5154e-02,  7.3582e-02, -2.4167e-01,
         7.5213e-01,  6.1146e-02,  6.8955e-01,  1.4692e-01,  3.9160e-01,
         4.3241e-02,  6.8891e-02,  4.5622e-03, -1.9215e-01, -3.0445e-01,
        -3.1434e-03,  1.4785e-01,  5.7266e-02,  8.9236e-02,  8.3042e-03,
         4.0796e-02,  1.3563e-01,  2.8990e-02, -1.4535e-02, -2.5238e-02,
         2.0980e-01,  2.6123e-01,  6.9323e-02, -4.7775e-03, -3.2193e-02,
         9.1343e-02, -4.8047e-02, -1.2006e-01, -8.2296e-02,  1.4761e-01,
         2.2944e-02,  1.6489e-01,  1.4707e-01, -1.2548e-02,  3.8004e+00,
         1.2265e+00, -1.6455e+00,  3.0530e+00,  3.6893e+00,  3.1805e+00,
         1.0283e+00,  1.3065e+00, -1.1367e+00, -1.2498e+00,  6.7363e-01,
         4.1494e-01,  5.8917e-01,  2.8801e-01,  3.9324e-01,  2.0316e-01,
         1.4516e-01, -4.9377e-01, -2.1356e-01, -8.1050e-02,  1.2102e+00,
         8.7708e-03, -3.4867e-01,  1.4771e+00, -2.8606e+00, -6.3307e-01,
        -4.2021e-01,  1.8268e-01,  1.2265e+00,  5.8805e-01, -2.3245e-02,
         6.1328e-01, -1.5459e-01,  6.3436e-01, -1.9952e-01,  9.2254e-01,
         4.4349e-01,  5.2504e-01, -2.7702e-01,  1.2290e+00,  1.0474e+00,
         1.6446e+00,  4.9300e-01, -5.6631e-01,  4.7847e-01,  3.2656e-02,
         2.2026e-01,  2.4303e-02,  2.6622e-01,  3.2370e-01,  6.3557e-02,
        -2.0891e-01,  2.4656e-01, -2.4968e-01, -2.1213e-01, -1.2139e-01,
         2.9804e-01,  7.8624e-01, -2.1470e-01, -6.6755e-02,  1.0673e-01,
         9.1968e-01, -5.5483e-04,  6.4797e-01,  3.2631e-01, -1.7054e-02,
        -4.3776e-01, -1.8411e-01,  4.1778e-01, -4.8679e-01,  4.6968e-01,
        -4.8168e-01, -7.7995e-01, -1.3399e-01,  1.3418e-01,  7.4411e-02,
         2.1742e-01, -8.4554e-02,  4.8393e-02, -3.7988e-01,  6.6200e-01,
        -7.7964e-02,  1.8502e-01,  2.6256e-01,  1.5684e-01, -7.9279e-02,
        -8.2448e-02,  8.8429e-02, -3.1940e-01, -1.9326e-01,  1.5355e-01,
         1.7609e+00,  3.5024e-01, -1.0400e+00,  4.5349e-01, -6.4992e-02,
        -6.5589e-02,  5.5471e-03, -1.4294e-01, -3.6277e-01, -1.9689e-01,
        -8.2720e-02, -2.7188e+00,  5.9467e-01,  1.4648e+00,  1.1702e-01,
         1.2718e+00, -7.3906e-01,  9.9990e-01,  4.0006e-01,  1.3622e-01,
         1.5070e-01, -7.3729e-01, -6.0073e-01,  7.4516e-01,  6.0289e-02,
        -8.0932e-02, -2.9785e-01,  2.2513e-01, -2.3232e-01,  1.4250e-01,
        -5.7243e-01,  6.0840e-01, -6.5013e-03,  1.5685e-01,  5.1178e-01,
        -1.3955e-01,  6.6060e-02, -2.7898e-01,  3.0179e-01,  4.3161e-01,
        -8.2385e-01,  1.1778e-01, -1.4870e-01, -3.8048e-01, -2.1154e-01,
         8.0791e-01,  1.0806e-01], device='cuda:0'), tensor([ 1.1685e+00, -2.3302e-02,  2.4261e-01,  7.6093e-02,  5.5667e-01,
         5.9241e-01,  1.1756e-01,  6.2082e-01,  9.8754e-01,  6.4456e-02,
        -4.1824e-02,  7.0609e-01,  8.8774e-01, -1.6796e-03, -1.3835e-01,
         8.5354e-02,  4.2248e-03, -4.4006e-02,  8.6553e-02,  2.3685e-01,
        -1.3312e-02,  7.5419e-02,  1.2605e-01,  1.4315e-01,  8.1046e-01,
        -2.7231e+00, -1.7137e-01,  7.7795e-02,  2.2220e-01,  2.4261e-01,
        -1.3218e-01, -1.4471e-01, -4.9376e-02,  2.0259e-01, -3.8813e-02,
         2.6852e-01,  1.1901e+00,  9.8393e-02, -3.2731e-01,  2.3534e-01,
         2.1442e-01,  1.0643e-01,  2.9214e-02,  4.9977e-02, -1.5679e-01,
         1.4881e-01,  1.2383e-01,  4.8049e-02,  2.7395e-01,  6.1080e-01,
         7.4989e-01, -1.8746e-02,  2.3551e-01,  2.5673e-01,  1.4239e-01,
        -6.7511e-02,  6.7740e-02,  8.1903e-02,  4.4701e-02,  9.6209e-02,
        -3.3470e-01,  2.1969e-01,  2.2523e-01, -1.5462e-01,  2.5927e-01,
         2.2677e-01,  3.9895e-02,  2.3666e-01,  1.2732e-02, -3.6481e-02,
         9.8283e-02,  2.5186e-03,  2.4089e-01,  6.0022e-02,  3.0400e-01,
         3.1004e-01,  1.8800e-01,  2.7447e-01, -9.0271e-02,  1.5769e-01,
         4.9822e-01,  7.0356e-01, -7.1532e-04,  8.1259e-02,  9.7604e-02,
         1.0739e-01, -2.4680e-02, -1.7747e-02, -6.4696e-02, -2.5352e-02,
         1.7774e-01, -4.9805e-02,  2.6410e-01,  1.7783e-02,  8.9764e-02,
         1.3599e-01,  2.0533e-01,  2.1252e-01,  3.0133e-01, -2.3075e-02,
         1.2499e-01,  1.4004e-01,  9.1581e-02, -5.7170e-01,  3.0111e-01,
         8.5163e-01,  9.2672e-02,  3.8557e-01,  1.9159e-01,  3.4964e-01,
         6.9606e-02,  7.5487e-02,  2.2779e-02, -1.7151e-01, -4.6504e-01,
        -2.3656e-02,  3.3307e-01,  3.2095e-02,  2.7494e-02,  2.0907e-02,
         8.4086e-02,  9.8701e-02,  5.4336e-02, -2.8143e-02,  6.2551e-02,
         2.3792e-01,  2.7867e-01,  1.2715e-01, -1.7871e-02,  8.3575e-06,
         1.4434e-01,  2.3801e-02, -1.3821e-02, -4.8227e-02,  1.3079e-01,
        -1.0062e-01,  2.6070e-01,  1.4959e-01, -7.5602e-02,  4.1767e+00,
         1.3724e+00, -1.4334e+00,  2.7522e+00,  3.7837e+00,  2.6704e+00,
         1.0148e+00,  1.0243e+00, -1.1700e+00, -1.3438e+00,  7.8660e-01,
         3.2448e-01,  5.7358e-01,  3.3215e-01,  3.1868e-01,  2.2258e-01,
         5.2977e-02, -5.5336e-01, -2.1035e-01, -6.6918e-01,  1.6895e+00,
        -1.3362e-01, -3.6690e-01,  1.8457e+00, -2.7242e+00, -7.8181e-01,
        -4.4150e-01,  1.7038e-01,  1.3724e+00,  7.2507e-01, -2.1192e-01,
         6.1007e-01, -1.6704e-01,  6.0061e-01, -3.0901e-01,  8.5297e-01,
         5.2875e-01,  1.0255e+00, -2.5324e-01,  1.0115e+00,  1.1278e+00,
         1.1591e+00,  5.2972e-01, -6.3788e-01,  3.8156e-01,  9.4970e-02,
         4.2997e-01,  1.7411e-02, -1.5140e-01,  9.2199e-01,  1.1261e-01,
        -7.1149e-01,  2.8250e-01, -1.8198e-01, -3.4677e-01, -1.0042e-01,
         2.6463e-01,  5.1742e-01, -2.2059e-01, -2.4859e-01,  3.2320e-02,
         8.8639e-01,  7.6687e-02,  4.0114e-01,  3.5004e-01, -2.1902e-02,
        -3.5711e-01, -2.0940e-01,  4.4839e-01, -4.0844e-01,  5.0056e-01,
        -5.5253e-01, -7.8242e-01, -2.0668e-01,  1.5121e-01,  1.2107e-01,
         2.0587e-02, -1.4789e-01,  1.8638e-01, -3.0727e-01,  6.6033e-01,
        -2.6557e-01,  4.4598e-02,  3.5895e-01,  1.4504e-02,  3.9061e-03,
         2.4047e-02,  3.7313e-01, -4.6603e-01, -1.1175e-01,  6.3095e-02,
         1.8500e+00,  3.1125e-01, -1.0244e+00,  4.0200e-01, -8.6386e-02,
        -1.5637e-02,  5.0700e-02, -1.4178e-01, -2.7425e-01, -2.7155e-01,
        -1.4410e-01, -3.5052e+00, -8.0159e-02,  1.8150e+00,  2.3002e-01,
         1.5667e+00, -8.5387e-01,  8.6723e-01,  3.9081e-01,  6.1652e-02,
         1.5241e-01, -6.6793e-01, -7.2384e-01,  6.8430e-01,  1.3516e-01,
        -4.8802e-02, -4.0107e-01,  3.1231e-01, -1.8826e-01,  1.7657e-01,
        -4.5601e-01,  6.6684e-01, -9.1908e-02,  1.1312e-01,  4.8886e-01,
        -1.9781e-01,  4.1770e-02, -3.7708e-01,  2.1447e-01,  3.4342e-01,
        -5.8169e-01,  2.1410e-01, -2.5205e-01, -7.1293e-01, -1.3472e-01,
         8.6940e-01,  2.1626e-01], device='cuda:0')]
FreqWeightedHSActivity completed in 1701.29 seconds
--------------------------------SIMULATING MODELS--------------------------------
