        -1.7106e+00, -8.5183e-02,  2.9438e-02,  2.1806e-01,  1.4152e-01,
        -1.8298e-01, -9.2859e-02,  7.9801e-02,  2.2848e-01, -4.7780e-02,
         3.1665e-01,  1.1351e+00, -6.4413e-04, -2.3793e-01,  2.8626e-01,
         2.1835e-01,  1.0588e-01, -9.9562e-02, -1.7158e-02, -1.2677e-01,
         1.2534e-01,  9.0044e-02,  4.1014e-02,  2.0984e-01,  2.3407e-01,
         8.6206e-01,  5.7596e-02,  2.5304e-01,  2.2180e-01,  1.3813e-01,
        -3.2128e-02,  1.1941e-01,  5.6347e-02, -6.2528e-02,  1.3906e-01,
        -3.3852e-01,  2.2122e-01,  2.3899e-01, -1.7374e-01,  2.4247e-01,
         2.5548e-01,  5.8991e-02,  1.8728e-01, -2.3167e-02, -6.7315e-02,
         1.0402e-01, -1.2353e-02,  2.6410e-01,  5.1569e-02,  3.8902e-01,
         3.2967e-01,  1.4797e-01,  2.4791e-01, -9.0630e-02,  1.5823e-01,
         3.3734e-01,  6.9231e-01, -2.3729e-02,  1.1550e-01,  9.5801e-02,
         3.6377e-02, -3.3113e-02, -5.4605e-02, -2.0745e-01,  3.3135e-02,
         1.5295e-01, -5.1333e-02,  2.8915e-01,  5.2428e-02,  6.7785e-02,
         1.3821e-01,  1.7222e-01,  1.2809e-01,  4.3535e-01, -1.1275e-02,
         1.3433e-01,  1.3018e-01,  5.8666e-02,  1.0833e-01, -2.5160e-01,
         7.2109e-01,  8.2834e-02,  7.8156e-02,  1.4873e-01,  3.2643e-01,
         8.0437e-02,  7.7549e-02,  7.6125e-03, -2.3353e-01, -2.3887e-01,
         3.3781e-02,  1.5360e-01,  5.2219e-02,  2.2425e-02,  3.7266e-02,
         8.1444e-02,  1.2710e-01,  7.7627e-02,  3.7333e-02,  6.3453e-02,
         2.2353e-01,  2.6220e-01,  1.0120e-01,  1.8741e-02, -5.0163e-03,
         1.5653e-01, -6.7771e-02,  4.4410e-02, -6.3540e-02,  1.6504e-01,
         9.4561e-03,  1.5471e-01,  2.0438e-01, -6.3689e-02,  2.9821e+00,
         6.9646e-01, -9.2495e-01,  1.8913e+00,  2.5379e+00,  1.8392e+00,
         9.9437e-01,  1.0385e+00, -1.1466e+00, -1.3735e+00,  5.9521e-01,
         4.4074e-01,  5.2872e-01,  2.6717e-01,  2.8154e-01,  1.8004e-01,
         1.0669e-01, -5.4132e-01, -1.7459e-01, -8.6960e-01,  7.1716e-01,
        -4.0526e-02, -3.7085e-01,  1.7756e+00, -1.7106e+00, -7.5969e-01,
        -4.6020e-01,  3.5487e-02,  6.9646e-01,  4.6873e-01, -1.4357e-01,
         7.1424e-01, -2.4864e-01,  6.2517e-01, -2.5689e-01,  7.1634e-01,
         3.8909e-01,  6.1143e-01, -2.9820e-01,  1.0949e+00,  1.2305e+00,
         1.3239e+00,  5.3401e-01, -5.2038e-01,  4.9886e-01, -2.9878e-02,
         2.8171e-01,  6.4497e-02, -4.5519e-01,  4.7971e-01,  1.5500e-01,
        -2.9143e-01,  4.0073e-01, -1.5334e-01, -2.0573e-01, -1.2922e-01,
         3.2412e-01,  6.2497e-01, -2.3143e-01, -1.8452e-01,  1.2285e-01,
         8.3182e-01, -7.7783e-03,  7.1655e-01,  3.5631e-01,  1.0470e-02,
        -4.0068e-01, -1.4880e-01,  4.4211e-01, -4.3251e-01,  4.9815e-01,
        -5.5838e-01, -7.3878e-01, -2.1463e-01,  7.6277e-02,  1.7726e-01,
         1.5586e-01, -2.2684e-01, -1.2149e-01, -2.0046e-01,  6.6242e-01,
        -1.3954e-01,  4.5617e-02,  2.9688e-01,  2.6521e-02, -4.3117e-02,
        -2.6901e-02,  2.3366e-01, -4.0458e-01, -2.3216e-01,  5.8255e-02,
         1.5939e+00,  2.7607e-01, -9.5391e-01,  4.8551e-01, -1.9695e-01,
         6.4965e-02, -1.1323e-01, -1.4245e-01, -2.4406e-01, -1.9349e-01,
        -1.3368e-01, -1.0696e+00,  1.1092e+00,  1.3511e+00, -4.7397e-02,
         6.3224e-01, -8.0140e-01,  7.5153e-01,  3.9926e-01,  2.2436e-02,
         1.7043e-01, -7.3196e-01, -3.9066e-01,  7.9868e-01, -1.2170e-02,
        -5.6177e-02, -3.5959e-01,  2.9748e-01, -2.7327e-01,  1.3454e-01,
        -6.0541e-01,  5.6168e-01, -3.5833e-02,  7.8594e-02,  4.7477e-01,
        -1.2997e-01,  8.5040e-02, -3.3610e-01,  3.1663e-01,  4.3768e-01,
        -6.9186e-01,  1.7560e-01, -1.7502e-01, -3.4125e-01, -2.7402e-01,
         7.3631e-01,  1.1184e-01], device='cuda:0'), tensor([ 1.1428e+00,  4.1808e-02,  1.4150e-01,  1.8736e-01,  6.0048e-01,
         6.0126e-01, -1.1124e-01,  6.1787e-01,  9.4554e-01,  7.5462e-02,
        -5.4246e-02,  6.0379e-01,  9.6127e-01,  1.3311e-02, -9.5201e-02,
         4.3112e-02,  1.1666e-02, -3.3961e-02,  4.5788e-02,  2.0873e-01,
        -2.1062e-01,  2.7837e-01,  1.4895e-01,  1.5906e-01,  7.9942e-01,
        -1.7091e+00, -8.5174e-02,  2.9430e-02,  2.1808e-01,  1.4150e-01,
        -1.8299e-01, -9.3034e-02,  7.9847e-02,  2.2850e-01, -4.7788e-02,
         3.1667e-01,  1.1350e+00, -6.8308e-04, -2.3794e-01,  2.8622e-01,
         2.1837e-01,  1.0587e-01, -9.9532e-02, -1.7201e-02, -1.2680e-01,
         1.2533e-01,  9.0065e-02,  4.0975e-02,  2.0980e-01,  2.3346e-01,
         8.6205e-01,  5.7606e-02,  2.5300e-01,  2.2178e-01,  1.3813e-01,
        -3.2141e-02,  1.1941e-01,  5.6349e-02, -6.2546e-02,  1.3905e-01,
        -3.3863e-01,  2.2124e-01,  2.3899e-01, -1.7378e-01,  2.4245e-01,
         2.5545e-01,  5.8977e-02,  1.8727e-01, -2.3169e-02, -6.7322e-02,
         1.0400e-01, -1.2366e-02,  2.6410e-01,  5.1550e-02,  3.8905e-01,
         3.2969e-01,  1.4795e-01,  2.4793e-01, -9.0609e-02,  1.5825e-01,
         3.3732e-01,  6.9229e-01, -2.3724e-02,  1.1548e-01,  9.5799e-02,
         3.6343e-02, -3.3119e-02, -5.4623e-02, -2.0759e-01,  3.3119e-02,
         1.5298e-01, -5.1364e-02,  2.8914e-01,  5.2410e-02,  6.7786e-02,
         1.3820e-01,  1.7219e-01,  1.2804e-01,  4.3537e-01, -1.1297e-02,
         1.3433e-01,  1.3017e-01,  5.8647e-02,  1.0924e-01, -2.5235e-01,
         7.2103e-01,  8.2866e-02,  7.9086e-02,  1.4874e-01,  3.2644e-01,
         8.0431e-02,  7.7535e-02,  7.6090e-03, -2.3353e-01, -2.3730e-01,
         3.3751e-02,  1.5351e-01,  5.2243e-02,  2.2419e-02,  3.7250e-02,
         8.1435e-02,  1.2708e-01,  7.7621e-02,  3.7390e-02,  6.3510e-02,
         2.2354e-01,  2.6220e-01,  1.0119e-01,  1.8719e-02, -4.9794e-03,
         1.5655e-01, -6.7784e-02,  4.4434e-02, -6.3542e-02,  1.6506e-01,
         9.4028e-03,  1.5472e-01,  2.0436e-01, -6.3714e-02,  2.9826e+00,
         6.9689e-01, -9.2203e-01,  1.8899e+00,  2.5373e+00,  1.8378e+00,
         9.9450e-01,  1.0386e+00, -1.1463e+00, -1.3734e+00,  5.9520e-01,
         4.4110e-01,  5.2860e-01,  2.6705e-01,  2.8156e-01,  1.8009e-01,
         1.0660e-01, -5.4140e-01, -1.7450e-01, -8.7094e-01,  7.1730e-01,
        -4.0326e-02, -3.7082e-01,  1.7753e+00, -1.7091e+00, -7.5971e-01,
        -4.6023e-01,  3.5443e-02,  6.9689e-01,  4.6872e-01, -1.4416e-01,
         7.1439e-01, -2.4855e-01,  6.2527e-01, -2.5689e-01,  7.1623e-01,
         3.8919e-01,  6.1080e-01, -2.9789e-01,  1.0947e+00,  1.2301e+00,
         1.3231e+00,  5.3391e-01, -5.2038e-01,  4.9889e-01, -2.9968e-02,
         2.8141e-01,  6.4294e-02, -4.5636e-01,  4.8000e-01,  1.5499e-01,
        -2.9148e-01,  4.0081e-01, -1.5340e-01, -2.0576e-01, -1.2929e-01,
         3.2406e-01,  6.2481e-01, -2.3145e-01, -1.8426e-01,  1.2287e-01,
         8.3187e-01, -7.8474e-03,  7.1626e-01,  3.5632e-01,  1.0455e-02,
        -4.0073e-01, -1.4889e-01,  4.4220e-01, -4.3248e-01,  4.9808e-01,
        -5.5843e-01, -7.3875e-01, -2.1456e-01,  7.6182e-02,  1.7731e-01,
         1.5595e-01, -2.2683e-01, -1.2172e-01, -2.0024e-01,  6.6246e-01,
        -1.3964e-01,  4.5565e-02,  2.9691e-01,  2.6546e-02, -4.3007e-02,
        -2.6775e-02,  2.3397e-01, -4.0453e-01, -2.3227e-01,  5.8144e-02,
         1.5937e+00,  2.7610e-01, -9.5400e-01,  4.8558e-01, -1.9694e-01,
         6.5031e-02, -1.1323e-01, -1.4229e-01, -2.4393e-01, -1.9343e-01,
        -1.3347e-01, -1.0680e+00,  1.1100e+00,  1.3511e+00, -4.7431e-02,
         6.3078e-01, -8.0137e-01,  7.5136e-01,  3.9921e-01,  2.2416e-02,
         1.7037e-01, -7.3188e-01, -3.8852e-01,  7.9874e-01, -1.2256e-02,
        -5.6198e-02, -3.5945e-01,  2.9765e-01, -2.7342e-01,  1.3457e-01,
        -6.0554e-01,  5.6165e-01, -3.5730e-02,  7.8555e-02,  4.7475e-01,
        -1.2998e-01,  8.5149e-02, -3.3603e-01,  3.1660e-01,  4.3741e-01,
        -6.9176e-01,  1.7569e-01, -1.7494e-01, -3.4113e-01, -2.7415e-01,
         7.3636e-01,  1.1169e-01], device='cuda:0'), tensor([ 1.1548e+00, -1.2891e-02,  2.3758e-01,  7.6180e-02,  5.5471e-01,
         5.6307e-01,  1.1193e-01,  6.1996e-01,  9.7311e-01,  7.0031e-02,
        -4.5577e-02,  7.0266e-01,  8.8273e-01, -5.8699e-04, -1.3580e-01,
         8.5579e-02,  4.7358e-03, -4.4641e-02,  8.5893e-02,  2.3693e-01,
        -4.2911e-02,  1.0054e-01,  1.2613e-01,  1.4345e-01,  6.6714e-01,
        -1.7502e+00, -1.7020e-01,  7.8818e-02,  2.2111e-01,  2.3758e-01,
        -1.3293e-01, -1.4484e-01, -4.6033e-02,  2.0348e-01, -3.8905e-02,
         2.6864e-01,  1.1807e+00,  9.7047e-02, -3.2401e-01,  2.3604e-01,
         2.1519e-01,  1.0645e-01,  2.4463e-02,  5.1145e-02, -1.5677e-01,
         1.4665e-01,  1.2463e-01,  4.8893e-02,  2.6999e-01,  6.0881e-01,
         7.4994e-01, -2.0149e-02,  2.3710e-01,  2.5804e-01,  1.4230e-01,
        -6.6738e-02,  6.7525e-02,  8.0501e-02,  4.0387e-02,  9.5257e-02,
        -3.3353e-01,  2.2080e-01,  2.2494e-01, -1.5416e-01,  2.5985e-01,
         2.2633e-01,  3.8787e-02,  2.3759e-01,  1.1078e-02, -3.8289e-02,
         9.8537e-02,  1.7149e-03,  2.4026e-01,  5.9691e-02,  3.0370e-01,
         3.0944e-01,  1.8808e-01,  2.7438e-01, -9.3824e-02,  1.5467e-01,
         4.9807e-01,  7.0337e-01, -3.0081e-03,  7.9983e-02,  9.7829e-02,
         1.0670e-01, -2.2252e-02, -1.7155e-02, -6.0269e-02, -2.6624e-02,
         1.7925e-01, -5.0313e-02,  2.6212e-01,  1.7482e-02,  8.9251e-02,
         1.3507e-01,  2.0596e-01,  2.1081e-01,  3.0028e-01, -2.4740e-02,
         1.2195e-01,  1.4039e-01,  9.1700e-02, -5.4271e-01,  2.7478e-01,
         8.3257e-01,  9.4381e-02, -2.4052e-01,  1.9083e-01,  3.5056e-01,
         6.9620e-02,  7.6077e-02,  2.3410e-02, -1.7037e-01, -4.4621e-01,
        -2.2278e-02,  3.3210e-01,  3.2459e-02,  2.6889e-02,  2.0942e-02,
         8.4659e-02,  9.8895e-02,  5.5483e-02, -2.5581e-02,  6.1172e-02,
         2.3706e-01,  2.7853e-01,  1.2851e-01, -1.7166e-02,  7.7410e-04,
         1.4308e-01,  2.3500e-02, -8.1935e-03, -4.8367e-02,  1.3011e-01,
        -1.0063e-01,  2.6040e-01,  1.4960e-01, -7.0594e-02,  3.2725e+00,
         9.4440e-01, -1.2764e+00,  1.6916e+00,  2.5274e+00,  1.5396e+00,
         9.8176e-01,  9.8978e-01, -1.1170e+00, -1.3044e+00,  7.1344e-01,
         3.0385e-01,  5.7081e-01,  3.1889e-01,  3.0786e-01,  2.2104e-01,
         8.6582e-02, -5.3635e-01, -2.0131e-01, -1.2230e+00,  1.2336e+00,
        -1.1776e-01, -3.4406e-01,  1.6022e+00, -1.7495e+00, -7.8489e-01,
        -4.5237e-01,  1.6542e-01,  9.4440e-01,  7.1875e-01, -2.1939e-01,
         5.9468e-01, -1.6869e-01,  5.8118e-01, -3.5654e-01,  7.7565e-01,
         5.4008e-01,  9.4292e-01, -2.6390e-01,  1.0183e+00,  1.1162e+00,
         1.1426e+00,  5.2374e-01, -6.3707e-01,  3.8812e-01,  8.0142e-02,
         4.8203e-01,  5.1943e-03, -1.0523e-01,  8.5817e-01,  1.1377e-01,
        -6.9482e-01,  2.9376e-01, -1.7411e-01, -3.5822e-01, -1.0082e-01,
         2.8165e-01,  4.9470e-01, -2.1445e-01, -3.0108e-01,  2.5614e-02,
         8.8755e-01,  1.1631e-01,  3.8099e-01,  3.5144e-01, -1.2900e-02,
        -3.3953e-01, -2.0394e-01,  4.3910e-01, -3.8626e-01,  4.7321e-01,
        -5.3665e-01, -7.5490e-01, -2.1742e-01,  1.6723e-01,  1.3470e-01,
         1.0912e-02, -1.1836e-01,  1.4873e-01, -2.8347e-01,  6.5268e-01,
        -2.4389e-01,  1.2250e-02,  3.4445e-01,  3.2672e-02, -1.3887e-02,
         3.1991e-02,  3.5533e-01, -4.5609e-01, -1.0981e-01,  6.8379e-02,
         1.8048e+00,  2.9219e-01, -1.0163e+00,  4.0233e-01, -1.1006e-01,
         4.7309e-03,  3.5898e-02, -1.2429e-01, -2.5552e-01, -2.6424e-01,
        -1.2932e-01, -1.8641e+00,  4.2449e-01,  1.7173e+00,  2.0327e-01,
         8.2414e-01, -8.0377e-01,  8.7238e-01,  3.8633e-01,  5.1382e-02,
         1.5818e-01, -6.5321e-01, -6.7430e-01,  7.0474e-01,  8.8972e-02,
        -3.4043e-02, -4.1191e-01,  3.3450e-01, -1.8763e-01,  1.7557e-01,
        -4.8573e-01,  6.3410e-01, -7.7636e-02,  1.0447e-01,  4.6480e-01,
        -2.0386e-01,  3.3435e-02, -3.4969e-01,  2.0729e-01,  3.2932e-01,
        -5.5681e-01,  1.8288e-01, -2.6973e-01, -6.4356e-01, -1.2841e-01,
         8.6909e-01,  1.6198e-01], device='cuda:0')]
FreqWeightedHSActivity completed in 1337.93 seconds
--------------------------------SIMULATING MODELS--------------------------------
