         3.9282e-02,  4.4560e-02, -2.8133e-02,  2.7857e-02,  1.9211e-01,
         1.4141e-02,  7.7516e-02,  1.2494e-01,  5.5446e-02,  9.9219e-03,
         8.4936e-04,  7.3982e-03,  1.6548e-02,  2.2460e-01,  9.2452e-02,
        -5.7558e-02,  1.5792e-01, -1.8931e-03,  2.5582e-01, -3.1866e-03,
         2.2940e-01,  3.3674e-01, -6.8501e-02, -5.0601e-02,  1.4116e-01,
         8.5203e-02,  1.1152e-01, -1.1752e-02, -2.0102e-02, -1.4232e-02,
        -1.1696e-02,  1.3114e-01,  4.9661e-02,  1.0116e-01,  2.0118e-01,
         3.0399e-01, -5.8840e-02,  1.3735e-01,  2.1185e-01,  1.8467e-01,
        -2.8838e-02,  1.1236e-01,  2.6886e-02, -1.0115e-03,  1.0202e-01,
        -1.1375e-01,  2.1332e-01,  1.3393e-01, -2.0500e-02,  2.4450e-01,
         1.9304e-01,  5.9468e-02,  2.0315e-01, -1.3094e-02, -4.2673e-02,
         1.3498e-01, -1.1373e-02,  2.4340e-01,  2.9033e-02,  2.3847e-01,
         3.1386e-01,  1.4548e-01,  2.0874e-01, -7.8622e-02,  1.4048e-01,
         1.4228e-01,  5.4310e-01, -4.4559e-02,  1.0778e-01,  1.0250e-01,
         5.6993e-02,  5.7496e-03, -2.0097e-02,  1.8123e-03,  1.2388e-02,
         1.6398e-01, -2.9634e-02, -3.1179e-02,  3.6354e-02,  1.0210e-01,
         1.4650e-01,  2.0514e-01,  1.6831e-01,  2.6659e-01, -4.8543e-02,
         4.7544e-02,  1.6367e-01,  7.7613e-02,  4.9426e-02,  4.4757e-02,
         1.2073e-01,  9.2700e-02, -2.2995e-02,  1.2954e-01,  2.2753e-01,
         9.5158e-02,  1.0685e-01,  5.9025e-02, -1.3448e-01, -4.7209e-02,
         9.4107e-02,  8.1780e-02,  5.1007e-02,  6.3483e-02,  7.0656e-02,
         7.1409e-02,  9.1682e-02,  1.4237e-01,  1.2376e-01,  8.9941e-02,
         1.8750e-01,  2.0205e-01,  1.3973e-01,  3.4244e-02, -2.9868e-02,
         1.0960e-01, -3.5651e-02,  6.7256e-02, -1.4203e-02,  1.4549e-01,
         1.7123e-02,  1.2481e-01,  1.8492e-01, -9.4061e-04,  1.7099e-01,
        -4.8687e-02,  8.8304e-03,  8.4054e-02,  2.2381e-02, -2.8375e-02,
         2.5110e-01, -1.1321e-02,  4.9397e-03, -2.9639e-01,  1.2259e-01,
        -1.8687e-02,  2.7665e-01,  1.5584e-01,  8.4404e-02,  1.0418e-01,
         2.2990e-01, -1.9750e-01, -1.5139e-01, -1.4494e-01,  7.1996e-02,
        -4.3422e-02, -9.4576e-02,  4.6670e-03,  8.5166e-04, -3.4620e-01,
        -2.8050e-01,  3.0980e-02, -4.8687e-02,  1.8653e-01,  2.2820e-02,
         1.5750e-01,  8.0338e-04,  2.9287e-01, -3.2903e-01,  3.1256e-02,
         1.2983e-01,  3.6692e-02, -3.9134e-02,  2.5993e-01,  8.0677e-02,
         1.5698e-01,  9.5376e-02, -3.3858e-01,  3.2424e-01, -7.7262e-02,
         9.3212e-03,  1.1573e-01, -1.4737e-03, -2.2823e-02,  7.4979e-02,
        -3.1967e-02,  1.8675e-01, -7.6173e-02, -1.4838e-01,  4.7854e-04,
         2.5086e-01,  1.5335e-01, -2.4104e-02, -9.2195e-02,  1.3252e-01,
         5.0247e-01,  1.2928e-01,  8.9916e-02,  2.2368e-01,  4.8006e-02,
        -2.0865e-01, -1.7375e-01,  1.7462e-01, -2.5765e-01,  1.3594e-01,
        -1.8236e-01, -4.0851e-01,  3.1694e-02,  1.6196e-01,  1.0202e-01,
         3.3192e-02,  2.1043e-01,  2.8058e-01, -4.8375e-02,  1.8201e-01,
        -2.8438e-02, -1.4281e-01,  1.7224e-01,  6.0040e-02,  2.9097e-02,
         2.2525e-01,  1.3369e-01, -1.4016e-01, -1.9177e-01,  7.8515e-02,
         2.4285e-01,  1.6570e-01, -4.5280e-01,  3.8661e-01, -1.4825e-01,
         1.0639e-01, -5.8026e-04, -3.8323e-02, -1.4570e-02, -9.3813e-02,
         4.0873e-03, -3.2976e-02,  2.7225e-02,  5.9613e-02, -1.7562e-01,
         2.2842e-02,  1.0106e-01,  3.7766e-01,  1.9825e-01,  4.1453e-02,
        -4.4009e-02, -1.0134e-01,  1.8849e-02,  3.8063e-01,  1.0705e-02,
        -6.2621e-02, -1.1114e-01,  1.9876e-01, -6.5241e-02,  2.2272e-01,
        -3.7768e-01,  2.8466e-01,  1.1923e-01,  9.0898e-02,  9.1596e-02,
        -5.0256e-02,  2.9102e-02, -1.1944e-03,  1.1987e-01,  8.2128e-03,
         1.0557e-02, -2.6457e-02, -2.6729e-01, -2.5165e-02, -6.9156e-02,
         4.2936e-01, -7.0014e-02], device='cuda:0'), tensor([ 9.7714e-01,  4.5181e-02,  9.4153e-02,  8.8123e-02,  2.2091e-01,
         6.3125e-02,  1.1128e-03,  3.2129e-01,  3.5971e-01,  1.1206e-01,
        -9.8618e-02,  3.4577e-01,  2.7459e-01,  8.6544e-02,  9.8837e-03,
         3.6064e-02,  5.1325e-02, -5.5790e-02,  7.4666e-02,  1.6632e-01,
         2.2603e-02,  1.0157e-01,  1.5059e-01,  8.8456e-02, -1.2350e-02,
        -6.7068e-03, -7.9186e-03,  1.1326e-02,  2.3244e-01,  9.4153e-02,
        -6.0102e-02,  1.6379e-01, -2.4172e-02,  2.3768e-01,  3.7093e-02,
         2.1087e-01,  2.8845e-01, -5.8854e-02, -2.9301e-02,  1.7165e-01,
         9.2399e-02,  1.2642e-01, -1.2645e-02, -5.5016e-02, -2.8239e-02,
        -4.1990e-02,  1.1449e-01,  8.4871e-02,  1.3437e-01,  2.0219e-01,
         2.6901e-01, -4.7284e-02,  9.6264e-02,  2.0708e-01,  1.6524e-01,
        -6.1885e-03,  1.1476e-01,  4.6472e-02,  3.1676e-02,  9.0631e-02,
        -9.2859e-02,  2.1356e-01,  1.3192e-01, -4.0103e-02,  2.5855e-01,
         2.0309e-01,  1.9971e-02,  2.1731e-01,  3.2858e-02, -2.1830e-02,
         1.5160e-01,  2.1736e-02,  2.2764e-01,  4.5701e-02,  2.4263e-01,
         3.0766e-01,  1.7409e-01,  2.6657e-01, -6.6842e-02,  1.0628e-01,
         1.0602e-01,  5.6608e-01, -7.3006e-02,  1.1743e-01,  9.8758e-02,
         6.0387e-02,  1.3814e-02,  2.0897e-02,  2.1468e-02, -2.6313e-02,
         1.3467e-01,  7.0407e-03, -3.8174e-03,  8.7493e-03,  1.0084e-01,
         1.5476e-01,  2.0456e-01,  1.9581e-01,  2.2068e-01, -2.4938e-02,
         6.4801e-02,  1.5814e-01,  7.1689e-02,  5.5184e-02,  4.9832e-02,
         9.5425e-02,  6.8168e-02, -1.5213e-02,  1.3845e-01,  2.3453e-01,
         5.3408e-02,  8.8794e-02,  3.1937e-02, -7.4591e-02, -2.8751e-02,
         6.2135e-02,  8.9044e-02,  4.7509e-02,  1.0465e-01,  4.3517e-02,
         5.7053e-02,  8.3671e-02,  1.1650e-01,  1.2755e-01,  2.5934e-02,
         1.8708e-01,  2.2639e-01,  1.1093e-01,  3.2015e-02, -1.6716e-02,
         7.5390e-02, -3.6988e-02,  2.8845e-02, -4.8399e-02,  1.5218e-01,
         5.3454e-02,  1.1686e-01,  1.4764e-01,  1.3942e-02,  1.9822e-01,
        -4.0680e-02,  1.7277e-02,  9.2714e-02, -1.2544e-02, -3.1141e-02,
         2.7519e-01,  5.6356e-03, -3.8811e-02, -2.8364e-01,  1.1843e-01,
        -4.6114e-02,  2.9715e-01,  1.3859e-01,  8.6022e-02,  1.0479e-01,
         1.9048e-01, -2.1241e-01, -1.6601e-01, -1.2748e-01,  4.3328e-02,
        -1.8268e-02, -1.0267e-01,  1.0793e-02, -6.7066e-03, -3.2242e-01,
        -2.6952e-01,  7.2363e-02, -4.0680e-02,  2.1210e-01,  1.6204e-02,
         1.1472e-01, -2.0039e-02,  2.8386e-01, -3.0610e-01,  6.4033e-02,
         1.5292e-01,  3.5727e-02, -4.7251e-02,  2.6622e-01,  6.0623e-02,
         1.5139e-01,  8.6970e-02, -3.3303e-01,  2.8871e-01, -5.0781e-02,
        -1.3258e-02,  9.0412e-02,  1.3563e-02, -2.9722e-02,  7.2991e-02,
         1.2005e-02,  1.5799e-01, -7.4830e-02, -1.5623e-01, -3.3241e-02,
         2.4975e-01,  1.3779e-01, -3.4066e-02, -4.9762e-02,  1.2508e-01,
         5.1987e-01,  1.3520e-01,  8.7366e-02,  2.4374e-01,  3.9919e-02,
        -2.1023e-01, -1.7290e-01,  1.8279e-01, -2.4754e-01,  1.3878e-01,
        -1.6724e-01, -4.2607e-01,  5.5685e-02,  1.4353e-01,  8.3263e-02,
         4.3699e-02,  2.0886e-01,  2.8001e-01, -6.9406e-02,  1.6048e-01,
        -7.0697e-03, -1.0947e-01,  1.4083e-01,  1.1151e-01,  1.2601e-02,
         1.9386e-01,  1.1293e-01, -1.4027e-01, -2.2798e-01,  1.5800e-01,
         2.2494e-01,  1.8162e-01, -4.8676e-01,  3.8523e-01, -1.1879e-01,
         1.3300e-01,  9.6554e-03, -1.4646e-02, -2.4989e-02, -7.5040e-02,
         1.8352e-02, -3.6466e-02,  3.0827e-02,  2.5611e-02, -1.5266e-01,
         1.5239e-02,  8.7498e-02,  4.4123e-01,  1.9451e-01,  4.9785e-02,
        -2.5862e-03, -9.0315e-02,  4.4709e-03,  4.2041e-01,  1.2211e-02,
        -8.2852e-02, -9.2569e-02,  1.9253e-01, -6.0303e-02,  2.1674e-01,
        -4.0554e-01,  3.0105e-01,  1.1992e-01,  1.3289e-01,  1.1704e-01,
        -9.0561e-02,  2.2867e-02, -2.2521e-02,  1.2148e-01,  6.0311e-02,
        -2.2882e-02, -4.8857e-02, -2.6020e-01, -9.4682e-04, -5.7424e-02,
         4.1994e-01, -7.1367e-02], device='cuda:0'), tensor([ 9.7713e-01,  4.5182e-02,  9.4151e-02,  8.8118e-02,  2.2091e-01,
         6.3125e-02,  1.1109e-03,  3.2130e-01,  3.5971e-01,  1.1205e-01,
        -9.8621e-02,  3.4577e-01,  2.7459e-01,  8.6546e-02,  9.8808e-03,
         3.6065e-02,  5.1326e-02, -5.5793e-02,  7.4672e-02,  1.6632e-01,
         2.2605e-02,  1.0157e-01,  1.5060e-01,  8.8460e-02, -1.2353e-02,
        -6.7082e-03, -7.9211e-03,  1.1325e-02,  2.3245e-01,  9.4151e-02,
        -6.0105e-02,  1.6379e-01, -2.4177e-02,  2.3768e-01,  3.7098e-02,
         2.1087e-01,  2.8845e-01, -5.8854e-02, -2.9299e-02,  1.7166e-01,
         9.2401e-02,  1.2642e-01, -1.2646e-02, -5.5023e-02, -2.8243e-02,
        -4.1994e-02,  1.1448e-01,  8.4874e-02,  1.3438e-01,  2.0219e-01,
         2.6900e-01, -4.7281e-02,  9.6255e-02,  2.0708e-01,  1.6523e-01,
        -6.1849e-03,  1.1476e-01,  4.6475e-02,  3.1681e-02,  9.0631e-02,
        -9.2858e-02,  2.1356e-01,  1.3192e-01, -4.0105e-02,  2.5855e-01,
         2.0309e-01,  1.9965e-02,  2.1731e-01,  3.2864e-02, -2.1827e-02,
         1.5160e-01,  2.1740e-02,  2.2764e-01,  4.5703e-02,  2.4264e-01,
         3.0766e-01,  1.7409e-01,  2.6658e-01, -6.6840e-02,  1.0627e-01,
         1.0601e-01,  5.6608e-01, -7.3010e-02,  1.1744e-01,  9.8758e-02,
         6.0388e-02,  1.3815e-02,  2.0903e-02,  2.1469e-02, -2.6318e-02,
         1.3466e-01,  7.0451e-03, -3.8138e-03,  8.7481e-03,  1.0083e-01,
         1.5476e-01,  2.0456e-01,  1.9582e-01,  2.2067e-01, -2.4935e-02,
         6.4803e-02,  1.5814e-01,  7.1688e-02,  5.5185e-02,  4.9833e-02,
         9.5419e-02,  6.8164e-02, -1.5212e-02,  1.3846e-01,  2.3453e-01,
         5.3404e-02,  8.8791e-02,  3.1932e-02, -7.4583e-02, -2.8749e-02,
         6.2129e-02,  8.9046e-02,  4.7508e-02,  1.0465e-01,  4.3512e-02,
         5.7049e-02,  8.3672e-02,  1.1650e-01,  1.2755e-01,  2.5924e-02,
         1.8708e-01,  2.2639e-01,  1.1093e-01,  3.2016e-02, -1.6714e-02,
         7.5384e-02, -3.6989e-02,  2.8840e-02, -4.8404e-02,  1.5218e-01,
         5.3461e-02,  1.1686e-01,  1.4763e-01,  1.3943e-02,  1.9822e-01,
        -4.0677e-02,  1.7279e-02,  9.2715e-02, -1.2549e-02, -3.1141e-02,
         2.7519e-01,  5.6372e-03, -3.8816e-02, -2.8364e-01,  1.1844e-01,
        -4.6118e-02,  2.9715e-01,  1.3859e-01,  8.6017e-02,  1.0479e-01,
         1.9048e-01, -2.1242e-01, -1.6601e-01, -1.2748e-01,  4.3325e-02,
        -1.8259e-02, -1.0267e-01,  1.0794e-02, -6.7080e-03, -3.2242e-01,
        -2.6952e-01,  7.2363e-02, -4.0677e-02,  2.1210e-01,  1.6203e-02,
         1.1471e-01, -2.0043e-02,  2.8385e-01, -3.0610e-01,  6.4036e-02,
         1.5293e-01,  3.5727e-02, -4.7254e-02,  2.6622e-01,  6.0618e-02,
         1.5139e-01,  8.6970e-02, -3.3303e-01,  2.8870e-01, -5.0777e-02,
        -1.3260e-02,  9.0410e-02,  1.3564e-02, -2.9725e-02,  7.2992e-02,
         1.2014e-02,  1.5799e-01, -7.4829e-02, -1.5623e-01, -3.3247e-02,
         2.4975e-01,  1.3778e-01, -3.4071e-02, -4.9757e-02,  1.2508e-01,
         5.1987e-01,  1.3520e-01,  8.7363e-02,  2.4374e-01,  3.9916e-02,
        -2.1023e-01, -1.7289e-01,  1.8280e-01, -2.4754e-01,  1.3878e-01,
        -1.6724e-01, -4.2607e-01,  5.5690e-02,  1.4352e-01,  8.3258e-02,
         4.3697e-02,  2.0886e-01,  2.8000e-01, -6.9408e-02,  1.6048e-01,
        -7.0687e-03, -1.0947e-01,  1.4082e-01,  1.1152e-01,  1.2595e-02,
         1.9385e-01,  1.1293e-01, -1.4027e-01, -2.2799e-01,  1.5801e-01,
         2.2494e-01,  1.8162e-01, -4.8677e-01,  3.8523e-01, -1.1879e-01,
         1.3300e-01,  9.6541e-03, -1.4643e-02, -2.4993e-02, -7.5033e-02,
         1.8353e-02, -3.6467e-02,  3.0828e-02,  2.5606e-02, -1.5266e-01,
         1.5238e-02,  8.7495e-02,  4.4124e-01,  1.9451e-01,  4.9785e-02,
        -2.5810e-03, -9.0312e-02,  4.4704e-03,  4.2041e-01,  1.2209e-02,
        -8.2855e-02, -9.2567e-02,  1.9252e-01, -6.0307e-02,  2.1673e-01,
        -4.0555e-01,  3.0105e-01,  1.1992e-01,  1.3289e-01,  1.1704e-01,
        -9.0569e-02,  2.2866e-02, -2.2523e-02,  1.2147e-01,  6.0320e-02,
        -2.2889e-02, -4.8859e-02, -2.6020e-01, -9.4358e-04, -5.7425e-02,
         4.1994e-01, -7.1365e-02], device='cuda:0')]
FreqWeightedHSActivity completed in 1213.31 seconds
--------------------------------SIMULATING MODELS--------------------------------
