        -3.2711e-02,  1.1953e-01,  5.7221e-02, -6.0628e-02,  1.3959e-01,
        -3.3252e-01,  2.2065e-01,  2.3925e-01, -1.7377e-01,  2.4229e-01,
         2.5546e-01,  5.9357e-02,  1.8721e-01, -2.2069e-02, -6.6619e-02,
         1.0393e-01, -1.1704e-02,  2.6417e-01,  5.1694e-02,  3.8900e-01,
         3.3027e-01,  1.4786e-01,  2.4771e-01, -8.9960e-02,  1.5984e-01,
         3.4096e-01,  6.9243e-01, -2.2453e-02,  1.1600e-01,  9.5713e-02,
         3.6988e-02, -3.4114e-02, -5.5100e-02, -2.0654e-01,  3.3457e-02,
         1.5281e-01, -5.0917e-02,  2.9442e-01,  5.2588e-02,  6.7923e-02,
         1.3838e-01,  1.7210e-01,  1.2973e-01,  4.3610e-01, -1.0054e-02,
         1.3681e-01,  1.2977e-01,  5.8931e-02,  5.4830e-02, -2.0534e-01,
         7.3716e-01,  8.1161e-02,  5.9514e-01,  1.4810e-01,  3.2601e-01,
         8.0405e-02,  7.7138e-02,  7.0507e-03, -2.3446e-01, -2.2042e-01,
         3.2076e-02,  1.5461e-01,  5.2271e-02,  2.2738e-02,  3.6878e-02,
         8.0968e-02,  1.2691e-01,  7.6969e-02,  3.6573e-02,  6.3350e-02,
         2.2399e-01,  2.6178e-01,  9.9912e-02,  1.8573e-02, -5.8401e-03,
         1.5767e-01, -6.6999e-02,  4.1381e-02, -6.3571e-02,  1.6508e-01,
         7.2201e-03,  1.5479e-01,  2.0414e-01, -6.6277e-02,  3.3411e+00,
         8.6055e-01, -1.0046e+00,  2.6232e+00,  3.3441e+00,  2.5622e+00,
         1.0150e+00,  1.0585e+00, -1.1736e+00, -1.3913e+00,  6.3026e-01,
         4.4335e-01,  5.3446e-01,  2.8070e-01,  2.8512e-01,  1.7921e-01,
         8.5020e-02, -5.5212e-01, -1.8132e-01, -4.3039e-01,  8.1722e-01,
        -5.2959e-02, -3.8618e-01,  1.8525e+00, -2.1990e+00, -7.5982e-01,
        -4.5591e-01,  4.1893e-02,  8.6055e-01,  4.7624e-01, -1.7038e-01,
         7.2359e-01, -2.5037e-01,  6.4124e-01, -2.3414e-01,  7.5821e-01,
         3.8411e-01,  6.5641e-01, -2.9939e-01,  1.1034e+00,  1.2563e+00,
         1.3710e+00,  5.4021e-01, -5.2130e-01,  4.9668e-01, -2.0652e-02,
         2.8469e-01,  5.3282e-02, -4.7015e-01,  5.5134e-01,  1.5077e-01,
        -3.0946e-01,  3.8839e-01, -1.5946e-01, -1.9729e-01, -1.2889e-01,
         3.1467e-01,  6.5272e-01, -2.3552e-01, -1.6118e-01,  1.2863e-01,
         8.2887e-01, -2.4326e-02,  7.2641e-01,  3.5489e-01,  7.1647e-03,
        -4.0799e-01, -1.4713e-01,  4.4752e-01, -4.4989e-01,  5.1687e-01,
        -5.6996e-01, -7.5563e-01, -2.0531e-01,  7.0634e-02,  1.6815e-01,
         1.5300e-01, -2.3739e-01, -1.0212e-01, -2.0254e-01,  6.6779e-01,
        -1.5269e-01,  6.4893e-02,  3.0748e-01,  1.5859e-02, -3.0647e-02,
        -3.4829e-02,  2.2347e-01, -4.0464e-01, -2.3042e-01,  5.4527e-02,
         1.6337e+00,  2.8485e-01, -9.6464e-01,  4.8363e-01, -1.8216e-01,
         4.9405e-02, -1.0791e-01, -1.5204e-01, -2.5712e-01, -1.9866e-01,
        -1.3798e-01, -1.6140e+00,  1.2848e+00,  1.4120e+00, -3.2926e-02,
         1.1838e+00, -8.3419e-01,  7.4623e-01,  4.0150e-01,  2.7931e-02,
         1.6873e-01, -7.4174e-01, -3.7582e-01,  7.8791e-01,  1.1628e-02,
        -6.2740e-02, -3.5578e-01,  2.8472e-01, -2.7331e-01,  1.3356e-01,
        -5.8852e-01,  5.8304e-01, -5.0746e-02,  8.2608e-02,  4.9054e-01,
        -1.2685e-01,  8.8903e-02, -3.5801e-01,  3.2148e-01,  4.5915e-01,
        -7.2163e-01,  1.9475e-01, -1.6398e-01, -3.8313e-01, -2.8184e-01,
         7.4267e-01,  1.4009e-01], device='cuda:0'), tensor([ 1.1520e+00,  3.8896e-02,  1.4472e-01,  1.9220e-01,  6.0388e-01,
         6.2195e-01, -1.0722e-01,  6.1916e-01,  9.5372e-01,  7.2280e-02,
        -5.2189e-02,  6.0651e-01,  9.6329e-01,  1.2311e-02, -9.7138e-02,
         4.3361e-02,  1.1256e-02, -3.3728e-02,  4.6098e-02,  2.0855e-01,
        -1.9466e-01,  2.6378e-01,  1.4857e-01,  1.5870e-01,  8.1429e-01,
        -2.1985e+00, -8.6215e-02,  2.9604e-02,  2.1859e-01,  1.4472e-01,
        -1.8335e-01, -1.1603e-01,  7.8826e-02,  2.2787e-01, -4.8450e-02,
         3.1694e-01,  1.1413e+00,  2.2607e-03, -2.4319e-01,  2.8762e-01,
         2.1871e-01,  1.0630e-01, -9.1552e-02, -1.6878e-02, -1.2693e-01,
         1.2685e-01,  8.9724e-02,  3.9640e-02,  2.0968e-01,  2.3877e-01,
         8.8206e-01,  5.7809e-02,  2.5556e-01,  2.2083e-01,  1.3787e-01,
        -3.2711e-02,  1.1953e-01,  5.7219e-02, -6.0631e-02,  1.3959e-01,
        -3.3257e-01,  2.2065e-01,  2.3926e-01, -1.7378e-01,  2.4227e-01,
         2.5546e-01,  5.9362e-02,  1.8720e-01, -2.2072e-02, -6.6623e-02,
         1.0393e-01, -1.1711e-02,  2.6417e-01,  5.1689e-02,  3.8900e-01,
         3.3027e-01,  1.4786e-01,  2.4771e-01, -8.9952e-02,  1.5984e-01,
         3.4094e-01,  6.9243e-01, -2.2456e-02,  1.1599e-01,  9.5711e-02,
         3.6986e-02, -3.4122e-02, -5.5107e-02, -2.0657e-01,  3.3453e-02,
         1.5281e-01, -5.0923e-02,  2.9442e-01,  5.2590e-02,  6.7916e-02,
         1.3837e-01,  1.7210e-01,  1.2972e-01,  4.3610e-01, -1.0061e-02,
         1.3681e-01,  1.2977e-01,  5.8927e-02,  5.5013e-02, -2.0548e-01,
         7.3713e-01,  8.1166e-02,  5.9527e-01,  1.4811e-01,  3.2600e-01,
         8.0411e-02,  7.7138e-02,  7.0474e-03, -2.3446e-01, -2.2026e-01,
         3.2069e-02,  1.5460e-01,  5.2267e-02,  2.2739e-02,  3.6879e-02,
         8.0968e-02,  1.2691e-01,  7.6969e-02,  3.6577e-02,  6.3359e-02,
         2.2400e-01,  2.6178e-01,  9.9914e-02,  1.8568e-02, -5.8375e-03,
         1.5767e-01, -6.7005e-02,  4.1382e-02, -6.3569e-02,  1.6509e-01,
         7.2219e-03,  1.5478e-01,  2.0413e-01, -6.6282e-02,  3.3413e+00,
         8.6065e-01, -1.0043e+00,  2.6229e+00,  3.3441e+00,  2.5621e+00,
         1.0150e+00,  1.0585e+00, -1.1736e+00, -1.3913e+00,  6.3031e-01,
         4.4345e-01,  5.3444e-01,  2.8067e-01,  2.8514e-01,  1.7921e-01,
         8.5010e-02, -5.5214e-01, -1.8131e-01, -4.3094e-01,  8.1715e-01,
        -5.2928e-02, -3.8617e-01,  1.8526e+00, -2.1988e+00, -7.5982e-01,
        -4.5591e-01,  4.1866e-02,  8.6065e-01,  4.7622e-01, -1.7041e-01,
         7.2363e-01, -2.5036e-01,  6.4126e-01, -2.3412e-01,  7.5822e-01,
         3.8410e-01,  6.5635e-01, -2.9934e-01,  1.1033e+00,  1.2562e+00,
         1.3708e+00,  5.4019e-01, -5.2130e-01,  4.9668e-01, -2.0670e-02,
         2.8450e-01,  5.3326e-02, -4.7041e-01,  5.5133e-01,  1.5078e-01,
        -3.0942e-01,  3.8841e-01, -1.5946e-01, -1.9728e-01, -1.2890e-01,
         3.1464e-01,  6.5273e-01, -2.3552e-01, -1.6112e-01,  1.2866e-01,
         8.2887e-01, -2.4376e-02,  7.2641e-01,  3.5489e-01,  7.1568e-03,
        -4.0801e-01, -1.4715e-01,  4.4755e-01, -4.4988e-01,  5.1687e-01,
        -5.6998e-01, -7.5563e-01, -2.0528e-01,  7.0603e-02,  1.6815e-01,
         1.5306e-01, -2.3742e-01, -1.0217e-01, -2.0254e-01,  6.6780e-01,
        -1.5272e-01,  6.4900e-02,  3.0749e-01,  1.5849e-02, -3.0631e-02,
        -3.4807e-02,  2.2356e-01, -4.0466e-01, -2.3045e-01,  5.4511e-02,
         1.6336e+00,  2.8486e-01, -9.6464e-01,  4.8365e-01, -1.8216e-01,
         4.9414e-02, -1.0791e-01, -1.5202e-01, -2.5711e-01, -1.9865e-01,
        -1.3798e-01, -1.6138e+00,  1.2849e+00,  1.4120e+00, -3.2928e-02,
         1.1836e+00, -8.3421e-01,  7.4621e-01,  4.0150e-01,  2.7936e-02,
         1.6873e-01, -7.4175e-01, -3.7562e-01,  7.8793e-01,  1.1649e-02,
        -6.2746e-02, -3.5575e-01,  2.8473e-01, -2.7334e-01,  1.3356e-01,
        -5.8853e-01,  5.8302e-01, -5.0728e-02,  8.2598e-02,  4.9054e-01,
        -1.2684e-01,  8.8923e-02, -3.5798e-01,  3.2149e-01,  4.5908e-01,
        -7.2165e-01,  1.9476e-01, -1.6395e-01, -3.8313e-01, -2.8186e-01,
         7.4266e-01,  1.4011e-01], device='cuda:0'), tensor([ 1.1520e+00,  3.8879e-02,  1.4470e-01,  1.9268e-01,  6.0389e-01,
         6.2198e-01, -1.0724e-01,  6.1914e-01,  9.5376e-01,  7.2312e-02,
        -5.2184e-02,  6.0650e-01,  9.6338e-01,  1.2319e-02, -9.7116e-02,
         4.3329e-02,  1.1255e-02, -3.3725e-02,  4.6093e-02,  2.0854e-01,
        -1.9474e-01,  2.6395e-01,  1.4860e-01,  1.5870e-01,  8.1550e-01,
        -2.1979e+00, -8.6219e-02,  2.9582e-02,  2.1862e-01,  1.4470e-01,
        -1.8336e-01, -1.1595e-01,  7.8878e-02,  2.2787e-01, -4.8451e-02,
         3.1696e-01,  1.1413e+00,  2.1827e-03, -2.4316e-01,  2.8758e-01,
         2.1873e-01,  1.0628e-01, -9.1562e-02, -1.6899e-02, -1.2693e-01,
         1.2684e-01,  8.9749e-02,  3.9627e-02,  2.0967e-01,  2.3819e-01,
         8.8189e-01,  5.7831e-02,  2.5548e-01,  2.2080e-01,  1.3785e-01,
        -3.2719e-02,  1.1953e-01,  5.7216e-02, -6.0625e-02,  1.3957e-01,
        -3.3274e-01,  2.2067e-01,  2.3925e-01, -1.7382e-01,  2.4225e-01,
         2.5545e-01,  5.9376e-02,  1.8720e-01, -2.2082e-02, -6.6639e-02,
         1.0394e-01, -1.1726e-02,  2.6418e-01,  5.1664e-02,  3.8904e-01,
         3.3028e-01,  1.4787e-01,  2.4772e-01, -8.9914e-02,  1.5986e-01,
         3.4086e-01,  6.9241e-01, -2.2467e-02,  1.1597e-01,  9.5693e-02,
         3.6958e-02, -3.4155e-02, -5.5139e-02, -2.0672e-01,  3.3440e-02,
         1.5282e-01, -5.0966e-02,  2.9441e-01,  5.2592e-02,  6.7897e-02,
         1.3835e-01,  1.7207e-01,  1.2970e-01,  4.3612e-01, -1.0089e-02,
         1.3681e-01,  1.2976e-01,  5.8913e-02,  5.5755e-02, -2.0602e-01,
         7.3701e-01,  8.1198e-02,  5.9578e-01,  1.4817e-01,  3.2599e-01,
         8.0408e-02,  7.7135e-02,  7.0291e-03, -2.3447e-01, -2.1959e-01,
         3.2048e-02,  1.5451e-01,  5.2258e-02,  2.2738e-02,  3.6865e-02,
         8.0957e-02,  1.2689e-01,  7.6959e-02,  3.6601e-02,  6.3408e-02,
         2.2399e-01,  2.6180e-01,  9.9904e-02,  1.8540e-02, -5.8202e-03,
         1.5766e-01, -6.7023e-02,  4.1400e-02, -6.3562e-02,  1.6513e-01,
         7.2202e-03,  1.5478e-01,  2.0410e-01, -6.6294e-02,  3.3423e+00,
         8.6106e-01, -1.0030e+00,  2.6217e+00,  3.3439e+00,  2.5616e+00,
         1.0152e+00,  1.0587e+00, -1.1736e+00, -1.3914e+00,  6.3054e-01,
         4.4386e-01,  5.3435e-01,  2.8053e-01,  2.8524e-01,  1.7923e-01,
         8.4962e-02, -5.5220e-01, -1.8127e-01, -4.3315e-01,  8.1688e-01,
        -5.2819e-02, -3.8612e-01,  1.8530e+00, -2.1982e+00, -7.5981e-01,
        -4.5593e-01,  4.1770e-02,  8.6106e-01,  4.7615e-01, -1.7054e-01,
         7.2376e-01, -2.5031e-01,  6.4132e-01, -2.3404e-01,  7.5827e-01,
         3.8405e-01,  6.5614e-01, -2.9914e-01,  1.1032e+00,  1.2558e+00,
         1.3703e+00,  5.4010e-01, -5.2131e-01,  4.9667e-01, -2.0756e-02,
         2.8374e-01,  5.3504e-02, -4.7149e-01,  5.5130e-01,  1.5079e-01,
        -3.0928e-01,  3.8853e-01, -1.5947e-01, -1.9726e-01, -1.2895e-01,
         3.1456e-01,  6.5274e-01, -2.3556e-01, -1.6086e-01,  1.2877e-01,
         8.2888e-01, -2.4574e-02,  7.2643e-01,  3.5490e-01,  7.1127e-03,
        -4.0811e-01, -1.4726e-01,  4.4765e-01, -4.4984e-01,  5.1688e-01,
        -5.7002e-01, -7.5561e-01, -2.0518e-01,  7.0487e-02,  1.6817e-01,
         1.5328e-01, -2.3759e-01, -1.0235e-01, -2.0257e-01,  6.6783e-01,
        -1.5282e-01,  6.4932e-02,  3.0752e-01,  1.5836e-02, -3.0564e-02,
        -3.4734e-02,  2.2391e-01, -4.0474e-01, -2.3053e-01,  5.4437e-02,
         1.6334e+00,  2.8495e-01, -9.6466e-01,  4.8368e-01, -1.8213e-01,
         4.9462e-02, -1.0788e-01, -1.5193e-01, -2.5704e-01, -1.9862e-01,
        -1.3797e-01, -1.6130e+00,  1.2854e+00,  1.4120e+00, -3.2936e-02,
         1.1830e+00, -8.3430e-01,  7.4615e-01,  4.0150e-01,  2.7959e-02,
         1.6869e-01, -7.4177e-01, -3.7479e-01,  7.8799e-01,  1.1747e-02,
        -6.2776e-02, -3.5565e-01,  2.8483e-01, -2.7349e-01,  1.3360e-01,
        -5.8855e-01,  5.8295e-01, -5.0632e-02,  8.2563e-02,  4.9054e-01,
        -1.2682e-01,  8.9006e-02, -3.5787e-01,  3.2150e-01,  4.5882e-01,
        -7.2176e-01,  1.9481e-01, -1.6385e-01, -3.8309e-01, -2.8193e-01,
         7.4259e-01,  1.4020e-01], device='cuda:0'), tensor([ 1.1521e+00,  3.8836e-02,  1.4466e-01,  1.9344e-01,  6.0389e-01,
         6.2202e-01, -1.0725e-01,  6.1912e-01,  9.5382e-01,  7.2346e-02,
        -5.2193e-02,  6.0649e-01,  9.6350e-01,  1.2308e-02, -9.7097e-02,
         4.3291e-02,  1.1261e-02, -3.3694e-02,  4.6144e-02,  2.0855e-01,
        -1.9488e-01,  2.6419e-01,  1.4865e-01,  1.5871e-01,  8.1742e-01,
        -2.1969e+00, -8.6190e-02,  2.9575e-02,  2.1866e-01,  1.4466e-01,
        -1.8336e-01, -1.1582e-01,  7.8950e-02,  2.2788e-01, -4.8479e-02,
         3.1700e-01,  1.1413e+00,  2.0786e-03, -2.4312e-01,  2.8749e-01,
         2.1875e-01,  1.0625e-01, -9.1585e-02, -1.6930e-02, -1.2691e-01,
         1.2680e-01,  8.9796e-02,  3.9620e-02,  2.0965e-01,  2.3727e-01,
         8.8159e-01,  5.7848e-02,  2.5536e-01,  2.2075e-01,  1.3786e-01,
        -3.2726e-02,  1.1954e-01,  5.7206e-02, -6.0595e-02,  1.3951e-01,
        -3.3301e-01,  2.2069e-01,  2.3924e-01, -1.7385e-01,  2.4223e-01,
         2.5543e-01,  5.9364e-02,  1.8722e-01, -2.2095e-02, -6.6620e-02,
         1.0397e-01, -1.1733e-02,  2.6417e-01,  5.1630e-02,  3.8907e-01,
         3.3029e-01,  1.4791e-01,  2.4777e-01, -8.9873e-02,  1.5987e-01,
         3.4073e-01,  6.9239e-01, -2.2482e-02,  1.1596e-01,  9.5661e-02,
         3.6955e-02, -3.4197e-02, -5.5163e-02, -2.0695e-01,  3.3427e-02,
         1.5281e-01, -5.1020e-02,  2.9439e-01,  5.2600e-02,  6.7912e-02,
         1.3831e-01,  1.7207e-01,  1.2966e-01,  4.3613e-01, -1.0121e-02,
         1.3679e-01,  1.2976e-01,  5.8903e-02,  5.6918e-02, -2.0691e-01,
         7.3684e-01,  8.1259e-02,  5.9659e-01,  1.4824e-01,  3.2597e-01,
         8.0381e-02,  7.7140e-02,  7.0309e-03, -2.3448e-01, -2.1851e-01,
         3.2018e-02,  1.5440e-01,  5.2264e-02,  2.2714e-02,  3.6837e-02,
         8.0936e-02,  1.2688e-01,  7.6939e-02,  3.6631e-02,  6.3481e-02,
         2.2402e-01,  2.6182e-01,  9.9938e-02,  1.8481e-02, -5.8058e-03,
         1.5766e-01, -6.7040e-02,  4.1440e-02, -6.3545e-02,  1.6514e-01,
         7.2256e-03,  1.5479e-01,  2.0405e-01, -6.6315e-02,  3.3439e+00,
         8.6173e-01, -1.0010e+00,  2.6197e+00,  3.3438e+00,  2.5608e+00,
         1.0154e+00,  1.0589e+00, -1.1736e+00, -1.3915e+00,  6.3094e-01,
         4.4452e-01,  5.3423e-01,  2.8031e-01,  2.8537e-01,  1.7928e-01,
         8.4892e-02, -5.5227e-01, -1.8119e-01, -4.3663e-01,  8.1645e-01,
        -5.2619e-02, -3.8605e-01,  1.8537e+00, -2.1972e+00, -7.5982e-01,
        -4.5592e-01,  4.1626e-02,  8.6173e-01,  4.7605e-01, -1.7073e-01,
         7.2399e-01, -2.5021e-01,  6.4139e-01, -2.3394e-01,  7.5836e-01,
         3.8396e-01,  6.5581e-01, -2.9884e-01,  1.1029e+00,  1.2553e+00,
         1.3695e+00,  5.3996e-01, -5.2131e-01,  4.9666e-01, -2.0879e-02,
         2.8254e-01,  5.3773e-02, -4.7316e-01,  5.5127e-01,  1.5080e-01,
        -3.0903e-01,  3.8868e-01, -1.5952e-01, -1.9727e-01, -1.2902e-01,
         3.1444e-01,  6.5278e-01, -2.3561e-01, -1.6046e-01,  1.2896e-01,
         8.2889e-01, -2.4916e-02,  7.2645e-01,  3.5491e-01,  7.0152e-03,
        -4.0826e-01, -1.4743e-01,  4.4778e-01, -4.4980e-01,  5.1689e-01,
        -5.7012e-01, -7.5558e-01, -2.0503e-01,  7.0315e-02,  1.6820e-01,
         1.5361e-01, -2.3781e-01, -1.0267e-01, -2.0263e-01,  6.6785e-01,
        -1.5300e-01,  6.4992e-02,  3.0756e-01,  1.5806e-02, -3.0490e-02,
        -3.4634e-02,  2.2445e-01, -4.0484e-01, -2.3064e-01,  5.4303e-02,
         1.6330e+00,  2.8506e-01, -9.6469e-01,  4.8373e-01, -1.8211e-01,
         4.9543e-02, -1.0784e-01, -1.5181e-01, -2.5696e-01, -1.9854e-01,
        -1.3794e-01, -1.6118e+00,  1.2861e+00,  1.4118e+00, -3.2926e-02,
         1.1820e+00, -8.3445e-01,  7.4606e-01,  4.0147e-01,  2.7999e-02,
         1.6863e-01, -7.4181e-01, -3.7350e-01,  7.8808e-01,  1.1879e-02,
        -6.2846e-02, -3.5545e-01,  2.8495e-01, -2.7373e-01,  1.3364e-01,
        -5.8860e-01,  5.8283e-01, -5.0489e-02,  8.2505e-02,  4.9054e-01,
        -1.2683e-01,  8.9147e-02, -3.5768e-01,  3.2152e-01,  4.5839e-01,
        -7.2192e-01,  1.9490e-01, -1.6376e-01, -3.8305e-01, -2.8200e-01,
