         1.7546e-01, -3.0464e-02,  1.9049e-01,  2.2222e-01, -6.0154e-02,
         1.9862e+00, -8.3785e-01,  2.2251e+00,  2.5064e+00,  2.0483e+00,
         9.5087e-01,  9.7433e-01, -1.0074e+00, -1.3055e+00, -2.8695e-02,
         3.8889e-01,  4.8621e-01,  2.8912e-01,  2.1548e-01,  2.0768e-01,
         2.9911e-01, -4.0897e-01, -1.3756e-01, -1.7317e-01, -4.9412e-01,
        -7.3380e-01, -5.8157e-01,  5.5834e-01,  7.2590e-01, -6.2070e-02,
         6.0223e-01, -4.5622e-01,  3.5345e-01,  6.8871e-01, -3.1998e-01,
         1.1848e+00,  6.8986e-01,  1.5948e+00,  6.0964e-01, -5.2349e-01,
         5.6476e-01, -3.5803e-03,  1.5044e-01,  1.6564e-01, -5.3900e-02,
         1.7447e-01,  2.0335e-01, -1.8322e-01, -1.5634e-01, -3.7253e-02,
         3.1978e-01,  5.6165e-01, -2.2123e-01, -2.4994e-01,  1.0256e+00,
        -4.3220e-03,  4.8652e-01,  1.2909e-02, -3.4660e-01, -2.9063e-01,
         4.1963e-01, -4.2362e-01,  3.1054e-01, -4.2772e-01, -7.6220e-01,
        -2.6781e-01,  1.2174e-01,  2.3165e-01,  1.0290e-01, -2.2670e-01,
         6.6549e-01, -1.5607e-01, -2.9720e-02,  1.4012e-01,  1.5505e-01,
        -3.4545e-02,  1.0512e-01,  3.7604e-01, -5.2715e-01, -3.1938e-01,
         1.7242e-02,  1.2315e+00,  2.1150e-01, -9.9828e-01,  4.5823e-01,
        -5.5446e-02,  1.9923e-01, -1.9625e-01,  6.4708e-02, -2.5719e-01,
        -9.5563e-02, -2.3541e+00,  1.2944e+00,  1.0293e-01, -4.6734e-01,
         9.4125e-01,  3.3256e-01,  3.2875e-03,  2.8206e-01, -7.4785e-01,
        -9.7003e-01,  8.1012e-01, -1.9585e-01, -3.3524e-02,  3.1023e-01,
        -1.9217e-01,  1.5830e-01, -6.3318e-01,  2.2130e-01,  3.0376e-02,
         5.1316e-01, -2.4819e-01,  5.2619e-02,  2.3810e-01,  2.3500e-01,
        -5.7376e-01,  7.4078e-02, -2.5792e-01, -3.3105e-02, -1.3087e-01,
         9.6672e-01, -3.5712e-01], device='cuda:0'), tensor([ 1.0979e+00,  1.1492e-03,  2.3659e-01,  5.7734e-01, -1.6148e-01,
         5.9524e-01,  8.8956e-01,  9.7715e-02, -5.5354e-02,  8.9550e-01,
         2.8407e-02,  2.4936e-03,  3.0398e-02,  3.4756e-02, -5.1993e-02,
         2.9554e-02,  2.0567e-01, -3.7408e-01,  4.2225e-01,  1.4406e-01,
         2.0393e-01, -2.4166e-02, -3.3316e-03,  2.4042e-01, -1.5699e-01,
         4.0827e-01,  1.5049e-01,  2.5618e-01, -3.2811e-02,  3.0121e-01,
         1.0861e+00, -1.5516e-01,  2.8756e-01,  2.0400e-01,  1.1296e-01,
        -2.4728e-02, -2.2472e-02, -1.1543e-01,  8.6041e-02,  8.6391e-02,
         5.9343e-02,  1.6953e-01,  2.8748e-01,  6.3755e-02,  3.6593e-01,
         2.1330e-01,  1.5296e-01, -4.9930e-02,  1.2594e-01,  1.3924e-01,
         1.2506e-03,  1.3875e-01,  1.7673e-01,  2.3568e-01, -1.6498e-01,
         3.2185e-01,  2.4554e-01,  4.8498e-02,  1.8695e-01, -3.3855e-02,
        -7.5398e-02,  1.3172e-01,  8.1478e-03,  2.4762e-01,  4.8044e-02,
         3.6448e-01,  3.2456e-01,  1.2567e-01,  2.6197e-01, -1.0419e-01,
         1.8504e-01,  3.1564e-01,  6.6084e-01, -4.8780e-02,  8.9615e-02,
         1.0611e-01,  2.3864e-02, -8.1137e-03, -3.5088e-02, -2.1793e-01,
         2.6649e-02,  1.0815e-01, -7.1665e-02,  3.0607e-01,  5.0404e-02,
         6.8116e-02,  1.3463e-01,  1.7819e-01,  1.1740e-01,  4.5635e-01,
         1.1461e-01,  1.3597e-01,  3.3162e-02,  7.0868e-01,  9.5721e-02,
         1.0246e-01,  3.2130e-01,  6.9856e-02,  9.0466e-02,  2.6190e-02,
        -2.3917e-01, -2.1997e-01,  1.2876e-02,  1.1786e-01,  3.7125e-02,
         1.0581e-01,  3.9397e-02,  9.9955e-02,  1.4966e-01,  1.2874e-01,
         3.0446e-02,  2.3285e-01,  2.7167e-01,  1.1341e-01,  3.0931e-02,
         3.8349e-02,  1.3166e-01, -8.6256e-02,  3.4562e-02, -7.0400e-02,
         1.9848e-01,  1.3420e-02,  1.8760e-01,  2.2655e-01, -3.5776e-02,
         1.9342e+00, -4.1441e-01,  2.0921e+00,  2.8975e+00,  1.9685e+00,
         9.3108e-01,  8.5672e-01, -1.1005e+00, -1.4632e+00,  4.5228e-02,
         4.5952e-01,  4.5752e-01,  1.3212e-01,  1.3190e-01,  2.3221e-01,
         2.6537e-01, -4.9948e-01, -7.9062e-02, -9.7914e-02, -4.7385e-01,
        -7.9680e-01, -5.1966e-01,  5.2367e-01,  7.5679e-01, -7.8726e-02,
         6.1554e-01, -4.5774e-01,  5.0942e-01,  5.2417e-01, -2.5697e-01,
         1.1541e+00,  8.7898e-01,  1.4045e+00,  5.1802e-01, -4.6563e-01,
         5.2187e-01, -5.1823e-02, -3.6579e-02,  1.9159e-01, -7.0373e-01,
         1.0629e-01,  2.7153e-01, -1.0329e-01, -1.9307e-01, -1.0672e-01,
         2.9615e-01,  7.4613e-01, -2.8183e-01, -2.2614e-01,  9.0711e-01,
        -1.8550e-01,  4.6743e-01,  1.2574e-02, -4.0545e-01, -2.7246e-01,
         4.4049e-01, -4.4199e-01,  3.4018e-01, -4.9669e-01, -7.3658e-01,
        -2.1560e-01,  9.0878e-02,  2.4821e-01,  2.2864e-01, -2.0871e-01,
         7.8686e-01, -2.0933e-01, -2.5318e-02,  1.9243e-01,  1.0792e-01,
         2.8885e-03,  2.5146e-02,  4.6884e-01, -4.6659e-01, -3.8130e-01,
         3.6589e-02,  1.4099e+00,  1.6533e-01, -9.9793e-01,  4.7860e-01,
        -1.5327e-01,  1.7449e-01, -2.0991e-01, -5.6066e-02, -1.9454e-01,
        -1.4596e-01, -2.6405e+00,  1.1454e+00, -3.1334e-03, -5.4790e-01,
         8.5511e-01,  3.5799e-01, -2.7807e-02,  2.9332e-01, -7.2856e-01,
        -3.0189e-01,  7.6738e-01, -1.6018e-01,  1.4004e-02,  4.1429e-01,
        -2.1202e-01,  2.3749e-01, -5.9295e-01,  1.3879e-01,  1.6300e-02,
         5.2116e-01, -1.4625e-01,  8.1525e-02,  3.2325e-01,  6.2675e-02,
        -8.2035e-01,  1.2206e-01, -2.1811e-01, -7.7644e-02, -2.1546e-01,
         8.2912e-01, -4.4418e-04], device='cuda:0'), tensor([ 1.1209e+00,  5.5689e-03,  1.7955e-01,  5.2270e-01, -3.1647e-02,
         5.9668e-01,  8.5066e-01,  1.3118e-01, -6.1489e-02,  8.5161e-01,
         4.1244e-03,  3.6210e-02,  3.6423e-02,  4.0492e-02, -4.8312e-02,
         1.4082e-02,  1.9863e-01, -3.3731e-01,  3.4659e-01,  8.9056e-02,
         1.7096e-01, -1.3045e-02,  2.2372e-02,  2.4905e-01, -8.2564e-02,
         3.1946e-01,  1.6311e-01,  2.4294e-01, -6.7108e-02,  2.7606e-01,
         1.1936e+00, -2.2872e-01,  1.9286e-01,  1.0486e-01,  1.3850e-01,
         2.0286e-02,  4.6135e-02, -9.1893e-02,  1.2767e-01,  1.5611e-01,
         1.1138e-01,  1.4136e-01,  6.2193e-01, -5.7073e-02,  4.7229e-01,
         2.4585e-01,  1.6982e-01, -7.1620e-02,  1.2006e-01,  1.0745e-01,
         7.3914e-02,  1.0664e-01,  1.9983e-01,  1.8164e-01, -1.0669e-01,
         3.4245e-01,  1.9295e-01,  4.9919e-02,  2.0502e-01, -4.4989e-02,
        -6.2792e-02,  1.4114e-01, -1.1066e-03,  2.3751e-01,  3.0592e-02,
         2.6753e-01,  3.4463e-01,  1.3486e-01,  2.2065e-01, -1.4633e-01,
         2.1011e-01,  3.6660e-01,  6.2122e-01, -7.6396e-02,  1.1310e-01,
         1.0310e-01,  4.5912e-02,  2.6244e-04, -1.9209e-02, -9.4074e-02,
         2.6420e-02,  1.7172e-01, -7.8238e-02,  3.4183e-01,  6.4121e-02,
         1.1284e-01,  1.1962e-01,  2.0307e-01,  1.7715e-01,  4.7344e-01,
         4.4970e-02,  1.4299e-01,  7.8835e-02,  9.7192e-01,  1.0476e-01,
         3.6450e-02,  3.5924e-01,  8.0092e-02,  1.0975e-01,  5.8666e-02,
        -3.4267e-01, -3.6088e-01,  5.4249e-02,  1.4333e-01,  5.4512e-02,
         4.6918e-02,  3.7573e-02,  8.8961e-02,  1.6667e-01,  1.4181e-01,
         5.7999e-02,  2.1688e-01,  2.3654e-01,  1.2904e-01,  7.5330e-03,
        -3.7481e-02,  1.4100e-01, -7.1460e-02,  5.3881e-02, -3.9310e-02,
         1.7713e-01, -1.9034e-01,  1.9621e-01,  2.2475e-01, -2.4764e-02,
         1.9111e+00, -6.6017e-01,  2.4109e+00,  3.3119e+00,  2.6584e+00,
         9.2292e-01,  9.4979e-01, -8.0620e-01, -1.3743e+00, -1.8674e-02,
         5.1530e-01,  4.4220e-01,  1.5147e-01,  2.5877e-01,  2.5316e-01,
         4.4280e-01, -3.8384e-01, -4.1722e-02, -4.0169e-02, -3.8174e-01,
        -7.4292e-01, -4.7340e-01,  5.3307e-01,  7.5609e-01,  4.9584e-02,
         7.0216e-01, -5.8812e-01,  4.5110e-01,  6.8110e-01, -1.6559e-01,
         1.1139e+00,  7.0929e-01,  1.4029e+00,  4.8894e-01, -5.0206e-01,
         6.6208e-01, -1.2265e-01, -1.5224e-01,  1.6221e-01, -2.8357e-01,
         2.1057e-02,  2.1264e-01, -1.9601e-01, -2.7139e-01, -7.0982e-02,
         3.2830e-01,  5.8945e-01, -2.3667e-01, -2.0323e-01,  9.3047e-01,
        -1.7282e-01,  3.8262e-01, -2.0621e-02, -3.6895e-01, -3.7021e-01,
         3.6813e-01, -4.6132e-01,  2.6708e-01, -4.1025e-01, -7.1186e-01,
        -1.3353e-01,  1.6634e-01,  2.2547e-01,  2.7100e-01, -2.8669e-01,
         8.9023e-01, -1.9524e-01,  1.2333e-02,  2.3009e-01,  1.8539e-01,
         1.0766e-02,  1.1673e-01,  4.6495e-01, -3.2295e-01, -2.9367e-01,
         1.7257e-02,  1.4259e+00,  1.7667e-01, -9.8495e-01,  4.2964e-01,
        -1.2255e-01,  1.0711e-01, -1.9839e-01, -6.2335e-03, -2.5229e-01,
        -7.3288e-02, -3.2339e+00,  1.5198e+00,  1.9937e-01, -3.8211e-01,
         9.1997e-01,  3.3093e-01,  6.7418e-02,  2.1708e-01, -8.0370e-01,
        -4.2167e-01,  7.2647e-01, -2.3592e-02,  1.9993e-02,  4.1939e-01,
        -2.7732e-01,  3.0601e-01, -5.7581e-01,  2.0538e-01,  3.4428e-02,
         5.0148e-01, -1.3071e-01,  4.3539e-02,  2.5293e-01, -7.6669e-02,
        -5.7107e-01,  1.0148e-01, -2.3206e-01, -3.7999e-01, -2.0871e-01,
         9.3395e-01, -8.7172e-02], device='cuda:0'), tensor([ 1.1026e+00, -2.8643e-03, -1.2650e-01,  5.2372e-01, -8.1235e-02,
         5.8499e-01,  8.2000e-01,  8.5140e-02, -9.6771e-02,  8.8221e-01,
         2.4745e-02,  8.3912e-04,  3.6420e-02,  5.5424e-02, -1.0201e-01,
         8.5707e-02,  1.6973e-01, -5.4455e-01,  5.7454e-01,  1.3873e-01,
         2.2883e-01, -1.7349e-02,  1.3789e-02,  2.6202e-01, -8.9990e-02,
         3.2106e-01,  1.1429e-01,  2.1944e-01,  1.6660e-02,  2.5550e-01,
         9.9230e-01, -1.2496e-01,  2.7101e-01,  1.2418e-01,  1.8975e-01,
         4.3888e-03, -3.1606e-02, -1.0886e-01,  4.8624e-02,  1.3813e-01,
         1.9049e-01,  1.9804e-01,  7.1253e-01, -3.0308e-02,  3.2152e-01,
         2.3510e-01,  1.4314e-01, -4.0684e-02,  1.2431e-01,  1.4522e-01,
         2.1621e-01,  9.0212e-02,  1.7413e-01,  1.8226e-01, -1.4855e-01,
         3.8459e-01,  2.1296e-01,  8.5097e-03,  2.1828e-01,  2.7250e-02,
        -4.0911e-02,  1.5874e-01,  4.7755e-02,  2.1160e-01,  6.4467e-02,
         2.6800e-01,  3.2884e-01,  1.7172e-01,  3.1624e-01, -1.2369e-01,
         1.5515e-01,  2.2267e-01,  6.6329e-01, -1.1773e-01,  1.2848e-01,
         9.6533e-02,  5.0904e-02,  1.2165e-02,  3.9194e-02, -1.4891e-02,
        -4.7738e-02,  8.6447e-02, -2.9681e-02,  4.4863e-01,  2.7323e-02,
         1.0287e-01,  1.3326e-01,  2.0942e-01,  2.4245e-01,  3.8929e-01,
         1.2552e-01,  1.4453e-01,  7.2135e-02,  7.3957e-01,  7.3995e-02,
         9.8016e-02,  3.7810e-01,  2.7073e-02,  8.1316e-02,  2.6006e-02,
        -2.0069e-01, -2.9350e-01, -2.5506e-02,  1.1313e-01,  4.4700e-02,
         1.4972e-01,  9.2242e-03,  7.9801e-02,  1.5436e-01,  9.8444e-02,
        -4.8091e-02,  2.1515e-01,  2.7592e-01,  8.3346e-02,  7.4050e-03,
        -8.9324e-03,  7.6035e-02, -6.2647e-02, -1.1515e-01, -9.0643e-02,
         1.8734e-01,  5.6280e-03,  1.9862e-01,  1.6595e-01,  1.3053e-02,
         1.9687e+00, -1.1689e+00,  2.0887e+00,  2.6288e+00,  2.1934e+00,
         9.4920e-01,  1.0856e+00, -9.8742e-01, -1.2959e+00, -2.9047e-02,
         3.6037e-01,  5.5843e-01,  1.7022e-01,  2.3150e-01,  2.0514e-01,
         3.3670e-01, -4.3241e-01, -1.2375e-01, -4.4025e-02, -4.1125e-01,
        -7.0160e-01, -5.0106e-01,  5.9696e-01,  7.6291e-01,  1.5268e-02,
         6.3503e-01, -4.6431e-01,  6.1068e-01,  5.6192e-01, -3.0252e-01,
         1.2843e+00,  7.4122e-01,  1.6198e+00,  4.8208e-01, -4.9604e-01,
         5.1226e-01,  5.4725e-03, -7.0957e-03,  4.8382e-02,  4.2329e-02,
         1.1893e-02,  1.8496e-01, -2.0017e-01, -2.2420e-01, -1.1371e-01,
         3.0352e-01,  7.8316e-01, -2.3596e-01, -2.1683e-01,  9.6051e-01,
        -1.0721e-01,  4.5797e-01, -4.1748e-02, -4.2383e-01, -2.8833e-01,
         4.1357e-01, -4.3750e-01,  3.2626e-01, -4.1005e-01, -7.1807e-01,
        -1.5118e-01,  1.8446e-01,  1.7238e-01,  2.5199e-01, -4.2933e-01,
         7.5344e-01, -1.3938e-01,  7.6760e-02,  1.6182e-01,  2.3971e-01,
        -3.8761e-02, -2.2790e-02,  3.5516e-01, -3.8165e-01, -3.3955e-01,
         1.5538e-01,  1.4870e+00,  2.3142e-01, -1.0802e+00,  4.1717e-01,
        -5.1873e-02,  9.8490e-02, -1.4233e-01, -1.4165e-01, -1.9936e-01,
        -8.0397e-02, -2.6655e+00,  1.1358e+00,  1.1602e-01, -4.6325e-01,
         1.1150e+00,  3.8229e-01,  9.3159e-02,  2.5509e-01, -7.4687e-01,
        -4.6728e-01,  8.1319e-01, -1.2590e-01, -1.2474e-02,  3.4365e-01,
        -1.8117e-01,  2.0746e-01, -5.9311e-01,  1.7508e-01,  9.3060e-02,
         5.4003e-01, -1.8526e-01,  4.4677e-02,  3.2405e-01,  1.2947e-01,
        -8.4156e-01,  4.9699e-02, -2.0337e-01, -7.0091e-02, -1.7480e-01,
         8.8930e-01, -6.5591e-02], device='cuda:0'), tensor([ 1.1099e+00, -4.9269e-02,  5.9253e-02,  5.2223e-01,  4.7971e-02,
         5.9489e-01,  9.0109e-01,  1.0318e-01, -5.7873e-02,  8.1312e-01,
         1.3380e-02, -2.4823e-02,  7.0375e-02,  3.0120e-02, -7.1400e-02,
         7.0588e-02,  2.3184e-01, -1.7323e-01,  2.2177e-01,  1.2495e-01,
         1.9365e-01, -1.0225e-01,  4.6186e-02,  2.5572e-01, -1.0058e-01,
         2.6709e-01,  8.4202e-02,  2.3840e-01, -3.3065e-02,  2.5252e-01,
         1.1297e+00, -1.7736e-01,  1.9549e-01,  2.1110e-01,  8.9261e-02,
         3.5094e-02,  4.3779e-02, -1.4476e-01,  1.0306e-01,  1.1811e-01,
         7.8568e-02,  2.2966e-01,  6.3683e-01, -7.1694e-03,  4.2108e-01,
         2.4313e-01,  1.6156e-01, -8.7919e-02,  7.7701e-02,  1.7460e-01,
         1.1275e-01,  8.9887e-02,  1.9712e-01,  2.2535e-01, -1.4867e-01,
         2.9523e-01,  2.1302e-01,  2.5939e-02,  2.3684e-01, -2.8398e-03,
        -5.2495e-02,  1.3135e-01,  2.3206e-02,  2.2201e-01,  5.9213e-02,
         2.7796e-01,  3.1206e-01,  1.6695e-01,  2.8675e-01, -1.2653e-01,
         2.0049e-01,  4.4390e-01,  6.6490e-01, -2.8616e-02,  5.3825e-02,
         1.1360e-01,  9.2510e-02,  3.0247e-03,  1.1527e-02, -1.0124e-01,
        -1.8660e-02,  1.2447e-01, -7.2248e-02,  2.6884e-01,  1.8847e-02,
         9.0600e-02,  1.3391e-01,  2.1361e-01,  1.8854e-01,  3.2693e-01,
         9.2359e-02,  1.4612e-01,  6.6675e-02,  8.2044e-01,  1.0971e-01,
         1.0038e-01,  3.3332e-01,  5.4284e-02,  8.6549e-02,  4.1735e-02,
        -1.7089e-01, -5.0864e-01, -5.0442e-02,  2.7956e-01,  1.7694e-02,
         1.2058e-01,  1.8852e-02,  1.1839e-01,  1.1694e-01,  1.2922e-01,
         1.0995e-02,  2.4533e-01,  2.9298e-01,  1.4366e-01, -4.0287e-03,
         9.5016e-03,  1.1353e-01,  1.0019e-02, -1.5178e-02, -6.3363e-02,
         1.6749e-01, -1.0170e-01,  2.8862e-01,  1.7039e-01, -5.3519e-02,
         2.1692e+00, -7.4523e-01,  2.4225e+00,  3.2808e+00,  2.4105e+00,
         9.0254e-01,  8.2628e-01, -9.7664e-01, -1.3372e+00,  1.1707e-01,
         4.1691e-01,  4.8953e-01,  1.3769e-01,  1.5202e-01,  2.3360e-01,
         3.0842e-01, -4.5922e-01, -1.3493e-01, -1.5496e-01, -4.2409e-01,
        -8.1385e-01, -4.9190e-01,  6.7605e-01,  7.5284e-01, -2.0020e-02,
         5.7060e-01, -5.9793e-01,  5.3631e-01,  7.0779e-01, -2.0401e-01,
         1.0781e+00,  6.2037e-01,  1.2534e+00,  5.5091e-01, -5.4180e-01,
         4.6089e-01, -3.9225e-03,  7.5769e-02,  2.1168e-01, -2.7621e-01,
         5.3559e-02,  2.3257e-01, -1.7998e-01, -3.1416e-01, -8.8860e-02,
         2.9662e-01,  6.0215e-01, -2.5386e-01, -2.4215e-01,  9.7193e-01,
        -8.9073e-02,  4.5832e-01, -2.5985e-02, -3.6861e-01, -2.9775e-01,
         4.3674e-01, -3.9246e-01,  3.2391e-01, -4.6590e-01, -7.6088e-01,
        -2.4034e-01,  1.5874e-01,  2.0613e-01,  1.7341e-01, -2.6047e-01,
         7.7957e-01, -2.8466e-01, -2.1347e-02,  2.4314e-01,  1.2852e-01,
         3.6089e-02,  1.1429e-01,  5.1447e-01, -5.1098e-01, -2.9848e-01,
         7.1958e-02,  1.4663e+00,  1.9658e-01, -1.0837e+00,  4.0607e-01,
        -4.8471e-02,  1.3201e-01, -1.1326e-01, -3.3370e-02, -2.3598e-01,
        -1.4293e-01, -3.3502e+00,  1.5080e+00,  2.0313e-01, -4.4638e-01,
         1.0038e+00,  3.5859e-01,  5.8025e-03,  2.6930e-01, -6.5778e-01,
        -6.6429e-01,  7.8040e-01, -1.2285e-01,  2.5598e-02,  4.4544e-01,
        -1.9743e-01,  2.3055e-01, -5.2509e-01,  1.5091e-01,  7.0977e-02,
         5.1384e-01, -1.8259e-01,  4.3519e-02,  2.1499e-01,  5.7132e-02,
        -6.5030e-01,  1.0559e-01, -2.8404e-01, -3.4732e-01, -1.0971e-01,
         9.4377e-01, -8.5359e-02], device='cuda:0')]
FreqWeightedHSActivityRecoverable completed in 4752.82 seconds
--------------------------------SIMULATING MODELS--------------------------------
ours FreqWeightedHSActivityRecoverable
FreqWeightedHSActivityRecoverable
SIM BLEUS MEAN: {'bleu1': 0.8746666666666666, 'bleu2': 0.14266666666666666, 'bleu3': 0.008, 'bleu4': 0.0}
ours simulations..................
cat	  dog	  boar	  tiger	  lion	  giraffe	  blue whale	  shark	  elephant	  rhinoceros	  chicken	  calf	  pig	  cow	  squirrel	  raccoon	  fox	  wolf	  gopher	  chipmunk	  grizzly	  hawk	  owl	  dove	  snail	  fly	  okapi	  fisher	  koala	  kangaroo	  snake	  bat	  alligator	  emu	  rabbit	  rat	  mouse
penguin	  bear	  grizzly	  lion	  giraffe	  cat	  dog	  rat	  squirrel	  snake	  elephant	  cheetah	  hedgehog	  panther	  fox	  prairie dog	  goat	  cattle	  leopard	  okapi	  gazelle	  bird	  goose	  whale	  shark	  fish	  guinea pig	  rabbit	  lizard	  gecko	  boa constrictor	  monkey	  chimpanzee	  human	  ostrich	  walrus	  seal	  turtle	  otter	  mongoose
deer	  snake	  cobra	  platypus	  tiger	  komodo dragon	  crab	  centipede	  monkey	  elephant	  lion	  giraffe	  zebra	  beluga	  manatee	  whale	  goat	  dog	  ferret	  mouse	  lizard	  cat	  bear	  bengal tiger	  panther	  leopard	  parrot	  bird	  owl	  horse	  sheep	  bull	  pig	  cattle	  chicken	  stallion	  grey hound	  chihuahua
