         1.2218e-01,  1.3132e-01,  5.8302e-02, -1.1982e-02, -1.2031e-01,
         6.9653e-01,  8.2226e-02,  1.1097e-01,  1.4300e-01,  3.2616e-01,
         7.9857e-02,  7.8171e-02,  7.5449e-03, -2.2615e-01, -9.1270e-02,
         3.2309e-02,  1.5140e-01,  5.1964e-02,  1.8188e-02,  3.8041e-02,
         8.0614e-02,  1.2504e-01,  7.7626e-02,  3.6068e-02,  5.6789e-02,
         2.2298e-01,  2.6251e-01,  1.0261e-01,  2.0803e-02, -7.8916e-05,
         1.5631e-01, -6.5542e-02,  3.5788e-02, -6.1967e-02,  1.6546e-01,
         8.4408e-03,  1.5578e-01,  2.0485e-01, -5.6250e-02,  2.5803e+00,
         5.4372e-01, -6.0152e-01,  1.0582e+00,  1.6010e+00,  9.5788e-01,
         9.6101e-01,  9.9173e-01, -1.0519e+00, -1.3072e+00,  5.3739e-01,
         4.3723e-01,  5.1422e-01,  2.4688e-01,  2.6251e-01,  1.7615e-01,
         1.2029e-01, -5.3174e-01, -1.6372e-01, -1.2668e+00,  6.5215e-01,
        -1.0162e-02, -3.5386e-01,  1.3835e+00, -1.8997e-01, -7.5603e-01,
        -4.7173e-01,  2.0762e-02,  5.4372e-01,  4.6035e-01, -7.0434e-02,
         7.0414e-01, -2.3463e-01,  6.1033e-01, -2.8128e-01,  6.6274e-01,
         3.9871e-01,  4.6733e-01, -2.5282e-01,  1.0726e+00,  1.1653e+00,
         1.2616e+00,  5.2036e-01, -5.1457e-01,  4.9466e-01, -3.2088e-02,
         2.8697e-01,  9.9010e-04, -4.3210e-01,  3.4636e-01,  1.4824e-01,
        -2.4164e-01,  4.0147e-01, -1.4916e-01, -2.1117e-01, -1.2545e-01,
         3.3062e-01,  5.7233e-01, -2.2073e-01, -1.8856e-01,  1.0938e-01,
         8.3533e-01,  2.4133e-02,  6.5287e-01,  3.5481e-01,  1.6538e-02,
        -3.8099e-01, -1.4423e-01,  4.2582e-01, -4.1347e-01,  4.6070e-01,
        -5.3428e-01, -7.1070e-01, -2.1029e-01,  7.9248e-02,  1.8382e-01,
         1.4139e-01, -1.4645e-01, -9.3650e-02, -1.5125e-01,  6.4195e-01,
        -1.2383e-01,  1.5603e-02,  2.8552e-01,  3.8899e-02, -3.6040e-02,
         2.9209e-04,  2.0493e-01, -3.6528e-01, -2.3428e-01,  5.0684e-02,
         1.5359e+00,  2.5312e-01, -9.5068e-01,  4.8199e-01, -2.0155e-01,
         7.6493e-02, -1.1902e-01, -1.0591e-01, -2.1026e-01, -1.7988e-01,
        -8.8646e-02,  3.9067e-04,  1.2967e+00,  1.2916e+00, -7.0062e-02,
         5.2547e-01, -7.1178e-01,  7.5336e-01,  3.8004e-01,  4.5456e-03,
         1.6580e-01, -6.9698e-01, -1.9651e-01,  7.8078e-01, -5.0432e-02,
        -3.9268e-02, -3.5781e-01,  3.0592e-01, -2.7552e-01,  1.3767e-01,
        -6.2924e-01,  5.3481e-01, -8.9316e-03,  7.6723e-02,  4.3354e-01,
        -1.3833e-01,  7.5428e-02, -2.8708e-01,  3.0388e-01,  3.9531e-01,
        -6.1369e-01,  1.5213e-01, -1.8854e-01, -2.9056e-01, -2.7232e-01,
         7.4043e-01,  4.0805e-02], device='cuda:0'), tensor([ 1.1301e+00,  3.2824e-02,  1.3321e-01,  1.9508e-01,  5.8861e-01,
         5.8219e-01, -8.9578e-02,  6.1423e-01,  9.3395e-01,  7.5809e-02,
        -5.3222e-02,  5.9775e-01,  9.5302e-01,  1.4455e-02, -8.8317e-02,
         4.1077e-02,  1.2112e-02, -3.0656e-02,  4.3139e-02,  2.0816e-01,
        -1.7510e-01,  2.4787e-01,  1.4835e-01,  1.5454e-01,  5.2812e-01,
        -2.6131e-01, -8.1231e-02,  2.7461e-02,  2.1901e-01,  1.3321e-01,
        -1.7955e-01, -3.5682e-02,  8.1548e-02,  2.3018e-01, -4.3480e-02,
         3.1453e-01,  1.1242e+00,  3.3466e-05, -2.1645e-01,  2.7337e-01,
         2.1224e-01,  1.0524e-01, -1.0301e-01, -1.4709e-02, -1.2644e-01,
         1.1922e-01,  9.0707e-02,  2.7126e-02,  2.0115e-01,  2.0671e-01,
         8.0735e-01,  4.9083e-02,  2.5011e-01,  2.2039e-01,  1.3889e-01,
        -3.0073e-02,  1.1813e-01,  5.2896e-02, -5.4414e-02,  1.3674e-01,
        -3.3584e-01,  2.2041e-01,  2.3736e-01, -1.7048e-01,  2.4121e-01,
         2.5502e-01,  5.7139e-02,  1.8802e-01, -2.2523e-02, -6.8635e-02,
         1.0357e-01, -1.2343e-02,  2.6328e-01,  5.0757e-02,  3.9017e-01,
         3.2969e-01,  1.4791e-01,  2.4663e-01, -8.4973e-02,  1.5739e-01,
         3.3564e-01,  6.9179e-01, -2.3414e-02,  1.1238e-01,  9.5127e-02,
         3.4482e-02, -2.9877e-02, -5.0129e-02, -1.8650e-01,  2.7370e-02,
         1.5622e-01, -5.2174e-02,  2.8267e-01,  5.0878e-02,  6.6024e-02,
         1.3894e-01,  1.7220e-01,  1.2585e-01,  4.3266e-01, -8.6720e-03,
         1.2160e-01,  1.3142e-01,  5.8242e-02, -7.5169e-03, -1.1917e-01,
         6.9787e-01,  8.2162e-02, -7.4056e-03,  1.4295e-01,  3.2591e-01,
         8.0152e-02,  7.8367e-02,  7.7065e-03, -2.2648e-01, -7.8986e-02,
         3.2183e-02,  1.5062e-01,  5.2059e-02,  1.8129e-02,  3.7962e-02,
         8.0458e-02,  1.2493e-01,  7.7578e-02,  3.6678e-02,  5.7542e-02,
         2.2326e-01,  2.6251e-01,  1.0287e-01,  2.0516e-02, -1.4447e-03,
         1.5620e-01, -6.5246e-02,  3.6638e-02, -6.1725e-02,  1.6552e-01,
         7.2055e-03,  1.5578e-01,  2.0471e-01, -5.6818e-02,  2.5956e+00,
         5.4640e-01, -5.7607e-01,  1.0432e+00,  1.6151e+00,  9.4790e-01,
         9.6336e-01,  9.9717e-01, -1.0523e+00, -1.3101e+00,  5.4208e-01,
         4.4305e-01,  5.1159e-01,  2.4554e-01,  2.6493e-01,  1.7772e-01,
         1.2066e-01, -5.3227e-01, -1.6191e-01, -1.3166e+00,  6.2750e-01,
        -8.0469e-03, -3.5317e-01,  1.3970e+00, -2.7481e-01, -7.5597e-01,
        -4.7100e-01,  1.9902e-02,  5.4640e-01,  4.6251e-01, -7.3330e-02,
         7.0631e-01, -2.3302e-01,  6.1227e-01, -2.8010e-01,  6.6132e-01,
         3.9908e-01,  4.7334e-01, -2.4673e-01,  1.0704e+00,  1.1580e+00,
         1.2495e+00,  5.1799e-01, -5.1540e-01,  4.9557e-01, -3.2871e-02,
         2.7747e-01,  7.6344e-04, -4.5582e-01,  3.5256e-01,  1.4799e-01,
        -2.4448e-01,  4.0197e-01, -1.5079e-01, -2.1114e-01, -1.2552e-01,
         3.2940e-01,  5.6611e-01, -2.2044e-01, -1.8647e-01,  1.0927e-01,
         8.3693e-01,  2.0760e-02,  6.4686e-01,  3.5447e-01,  1.6297e-02,
        -3.8279e-01, -1.4728e-01,  4.2640e-01, -4.1344e-01,  4.5999e-01,
        -5.3507e-01, -7.1030e-01, -2.0771e-01,  7.7531e-02,  1.8465e-01,
         1.4452e-01, -1.4827e-01, -9.8263e-02, -1.5203e-01,  6.4345e-01,
        -1.2585e-01,  1.5993e-02,  2.8492e-01,  3.8238e-02, -3.5448e-02,
         1.1506e-03,  2.1777e-01, -3.6471e-01, -2.3510e-01,  4.8826e-02,
         1.5284e+00,  2.5437e-01, -9.5140e-01,  4.8327e-01, -2.0069e-01,
         7.5125e-02, -1.1770e-01, -1.0515e-01, -2.0814e-01, -1.7888e-01,
        -8.8044e-02,  1.6140e-02,  1.3201e+00,  1.2960e+00, -6.6748e-02,
         3.7690e-01, -7.1338e-01,  7.5209e-01,  3.7899e-01,  5.4685e-03,
         1.6494e-01, -6.9741e-01, -1.7788e-01,  7.8218e-01, -4.9454e-02,
        -4.0282e-02, -3.5504e-01,  3.0758e-01, -2.7788e-01,  1.3811e-01,
        -6.2996e-01,  5.3473e-01, -6.2858e-03,  7.6396e-02,  4.3305e-01,
        -1.3792e-01,  7.6477e-02, -2.8662e-01,  3.0407e-01,  3.9084e-01,
        -6.0829e-01,  1.5392e-01, -1.8734e-01, -2.9173e-01, -2.7337e-01,
         7.4205e-01,  3.9127e-02], device='cuda:0'), tensor([ 1.1388e+00,  2.7795e-02,  2.3072e-01, -2.2461e-02,  5.4753e-01,
         4.8044e-01, -1.9322e-02,  6.0737e-01,  8.6461e-01,  5.7352e-02,
        -8.9175e-02,  6.4705e-01,  9.1129e-01,  1.5426e-02, -9.6443e-02,
         4.5741e-02,  3.3370e-02, -8.2231e-02,  9.9240e-02,  1.7530e-01,
        -3.5393e-01,  3.9896e-01,  1.3744e-01,  1.7650e-01, -5.5326e-04,
        -3.8816e-01, -6.6272e-02,  3.8726e-02,  2.3028e-01,  2.3072e-01,
        -1.2202e-01, -7.5103e-05, -4.2154e-03,  1.8987e-01,  7.6520e-03,
         2.6709e-01,  1.0272e+00,  8.0435e-02, -2.8928e-01,  2.7532e-01,
         1.4105e-01,  1.8676e-01, -1.6041e-02, -2.0622e-02, -1.2213e-01,
         8.0663e-02,  1.3354e-01,  1.6627e-01,  2.2364e-01,  6.0628e-01,
         5.9135e-01, -4.3481e-02,  2.0715e-01,  2.4477e-01,  1.2414e-01,
        -2.1561e-02,  1.1614e-01,  5.0266e-02,  1.3541e-01,  9.3320e-02,
        -2.2070e-01,  2.0882e-01,  1.8592e-01, -1.5397e-01,  3.2366e-01,
         2.2601e-01,  1.9115e-02,  2.1790e-01,  3.6969e-02, -2.6588e-02,
         1.3124e-01,  2.7637e-02,  2.2883e-01,  6.5206e-02,  3.0325e-01,
         3.3057e-01,  1.9419e-01,  3.0160e-01, -9.3423e-02,  1.2103e-01,
         2.5080e-01,  6.9185e-01, -9.4737e-02,  1.4790e-01,  8.1577e-02,
         5.9709e-02, -5.6208e-03,  1.8407e-02,  1.2027e-02, -4.0136e-02,
         1.3155e-01, -7.5537e-03,  4.1866e-01,  2.5876e-02,  9.9004e-02,
         1.3904e-01,  2.0031e-01,  2.4887e-01,  3.5459e-01,  1.4319e-02,
         1.3744e-01,  1.4049e-01,  8.4193e-02,  6.1666e-02, -2.2789e-01,
         6.9637e-01,  6.5010e-02,  9.1023e-03,  1.3989e-01,  3.9012e-01,
         4.1786e-02,  7.1030e-02,  5.0975e-03, -1.8327e-01, -2.2053e-01,
        -6.9686e-07,  1.4580e-01,  5.7343e-02,  8.6454e-02,  8.7514e-03,
         4.2296e-02,  1.3294e-01,  3.1618e-02,  3.7844e-06, -1.5519e-02,
         2.0862e-01,  2.6197e-01,  7.2366e-02, -1.2329e-04, -1.8163e-02,
         8.9070e-02, -4.6876e-02, -8.4260e-02, -8.0206e-02,  1.4689e-01,
         2.1138e-02,  1.6282e-01,  1.4645e-01, -2.3405e-03,  2.5172e+00,
         5.7655e-01, -1.1411e+00,  1.1405e+00,  1.3953e+00,  9.9655e-01,
         9.5635e-01,  1.1897e+00, -1.0223e+00, -1.1769e+00,  5.2725e-01,
         3.5860e-01,  5.7146e-01,  2.6392e-01,  3.3826e-01,  1.8860e-01,
         1.8294e-01, -4.7836e-01, -1.8999e-01, -9.8629e-01,  7.4334e-01,
         2.1765e-02, -3.0862e-01,  1.4587e+00, -3.9531e-01, -6.4442e-01,
        -4.4832e-01,  1.5018e-01,  5.7655e-01,  5.7658e-01, -4.5871e-02,
         5.7457e-01, -1.4374e-01,  6.0415e-01, -2.8722e-01,  7.4894e-01,
         4.4045e-01,  4.3116e-01, -2.7674e-01,  1.2221e+00,  9.8855e-01,
         1.5560e+00,  4.6702e-01, -5.5330e-01,  4.7359e-01,  8.6916e-04,
         3.8927e-01, -3.8056e-06,  1.7000e-01,  3.1784e-01,  7.4095e-02,
        -1.8356e-01,  2.5350e-01, -2.3190e-01, -2.3856e-01, -1.1248e-01,
         3.1276e-01,  6.2655e-01, -1.9489e-01, -1.1550e-01,  7.0646e-02,
         9.1981e-01,  7.9047e-02,  5.6474e-01,  3.3317e-01,  1.8948e-04,
        -3.9166e-01, -1.8910e-01,  4.0753e-01, -4.4861e-01,  3.9892e-01,
        -4.5208e-01, -7.2228e-01, -1.5965e-01,  1.4693e-01,  1.0826e-01,
         1.7147e-01,  8.6473e-03,  2.4004e-03, -3.0337e-01,  6.2190e-01,
        -5.2506e-02,  1.0644e-01,  2.2759e-01,  1.9277e-01, -1.0229e-01,
        -4.1721e-02,  7.4484e-02, -3.0973e-01, -1.8000e-01,  1.5131e-01,
         1.6520e+00,  3.0311e-01, -1.0131e+00,  4.6240e-01, -1.0060e-01,
        -1.3766e-02, -7.3408e-03, -8.5849e-02, -3.0133e-01, -1.8076e-01,
        -2.1065e-02, -2.2207e-02,  1.1724e+00,  1.2225e+00,  3.9318e-02,
         3.3792e-01, -6.1378e-01,  1.0040e+00,  3.7254e-01,  1.2240e-01,
         1.7176e-01, -7.0241e-01, -4.7544e-01,  7.6667e-01, -2.8656e-02,
        -4.3986e-02, -3.0370e-01,  2.7082e-01, -2.2643e-01,  1.5068e-01,
        -6.1497e-01,  5.2898e-01,  7.0515e-03,  1.3240e-01,  4.4414e-01,
        -1.6581e-01,  5.1993e-02, -2.5461e-01,  2.8547e-01,  4.0760e-01,
        -6.6511e-01,  6.3412e-02, -1.8773e-01, -2.5439e-01, -1.9286e-01,
         8.0378e-01, -9.1416e-07], device='cuda:0'), tensor([ 1.1388e+00,  2.7798e-02,  2.3072e-01, -2.2469e-02,  5.4753e-01,
         4.8043e-01, -1.9321e-02,  6.0737e-01,  8.6461e-01,  5.7354e-02,
        -8.9169e-02,  6.4705e-01,  9.1129e-01,  1.5426e-02, -9.6445e-02,
         4.5743e-02,  3.3372e-02, -8.2233e-02,  9.9242e-02,  1.7530e-01,
        -3.5396e-01,  3.9900e-01,  1.3744e-01,  1.7650e-01, -6.4772e-04,
        -3.8821e-01, -6.6268e-02,  3.8730e-02,  2.3029e-01,  2.3072e-01,
        -1.2201e-01, -7.5216e-05, -4.2222e-03,  1.8987e-01,  7.6558e-03,
         2.6710e-01,  1.0272e+00,  8.0439e-02, -2.8928e-01,  2.7532e-01,
         1.4105e-01,  1.8676e-01, -1.6044e-02, -2.0619e-02, -1.2213e-01,
         8.0665e-02,  1.3355e-01,  1.6628e-01,  2.2364e-01,  6.0629e-01,
         5.9135e-01, -4.3480e-02,  2.0716e-01,  2.4477e-01,  1.2414e-01,
        -2.1560e-02,  1.1614e-01,  5.0267e-02,  1.3542e-01,  9.3314e-02,
        -2.2069e-01,  2.0882e-01,  1.8591e-01, -1.5397e-01,  3.2366e-01,
         2.2601e-01,  1.9112e-02,  2.1790e-01,  3.6970e-02, -2.6587e-02,
         1.3124e-01,  2.7634e-02,  2.2883e-01,  6.5206e-02,  3.0324e-01,
         3.3057e-01,  1.9419e-01,  3.0161e-01, -9.3418e-02,  1.2104e-01,
         2.5081e-01,  6.9185e-01, -9.4738e-02,  1.4790e-01,  8.1576e-02,
         5.9709e-02, -5.6203e-03,  1.8406e-02,  1.2027e-02, -4.0130e-02,
         1.3155e-01, -7.5544e-03,  4.1866e-01,  2.5875e-02,  9.9007e-02,
         1.3904e-01,  2.0032e-01,  2.4886e-01,  3.5459e-01,  1.4321e-02,
         1.3744e-01,  1.4049e-01,  8.4194e-02,  6.1587e-02, -2.2781e-01,
         6.9639e-01,  6.5016e-02,  9.0903e-03,  1.3989e-01,  3.9012e-01,
         4.1786e-02,  7.1028e-02,  5.0990e-03, -1.8327e-01, -2.2052e-01,
        -6.8557e-07,  1.4580e-01,  5.7345e-02,  8.6452e-02,  8.7484e-03,
         4.2295e-02,  1.3294e-01,  3.1615e-02,  3.1112e-06, -1.5523e-02,
         2.0862e-01,  2.6197e-01,  7.2367e-02, -1.2285e-04, -1.8159e-02,
         8.9069e-02, -4.6876e-02, -8.4256e-02, -8.0207e-02,  1.4688e-01,
         2.1130e-02,  1.6282e-01,  1.4645e-01, -2.3424e-03,  2.5172e+00,
         5.7656e-01, -1.1411e+00,  1.1405e+00,  1.3953e+00,  9.9660e-01,
         9.5635e-01,  1.1898e+00, -1.0223e+00, -1.1769e+00,  5.2726e-01,
         3.5861e-01,  5.7146e-01,  2.6392e-01,  3.3826e-01,  1.8861e-01,
         1.8294e-01, -4.7835e-01, -1.9000e-01, -9.8627e-01,  7.4339e-01,
         2.1764e-02, -3.0862e-01,  1.4586e+00, -3.9536e-01, -6.4442e-01,
        -4.4832e-01,  1.5018e-01,  5.7656e-01,  5.7658e-01, -4.5846e-02,
         5.7458e-01, -1.4374e-01,  6.0414e-01, -2.8721e-01,  7.4896e-01,
         4.4045e-01,  4.3114e-01, -2.7675e-01,  1.2221e+00,  9.8853e-01,
         1.5560e+00,  4.6702e-01, -5.5330e-01,  4.7359e-01,  8.6492e-04,
         3.8922e-01, -4.4223e-06,  1.7005e-01,  3.1779e-01,  7.4097e-02,
        -1.8354e-01,  2.5349e-01, -2.3190e-01, -2.3856e-01, -1.1248e-01,
         3.1277e-01,  6.2659e-01, -1.9490e-01, -1.1550e-01,  7.0643e-02,
         9.1981e-01,  7.9040e-02,  5.6473e-01,  3.3317e-01,  1.8452e-04,
        -3.9166e-01, -1.8911e-01,  4.0753e-01, -4.4860e-01,  3.9893e-01,
        -4.5207e-01, -7.2228e-01, -1.5964e-01,  1.4692e-01,  1.0826e-01,
         1.7148e-01,  8.6270e-03,  2.3900e-03, -3.0336e-01,  6.2190e-01,
        -5.2498e-02,  1.0644e-01,  2.2759e-01,  1.9277e-01, -1.0229e-01,
        -4.1721e-02,  7.4491e-02, -3.0973e-01, -1.8000e-01,  1.5131e-01,
         1.6520e+00,  3.0311e-01, -1.0131e+00,  4.6240e-01, -1.0060e-01,
        -1.3760e-02, -7.3465e-03, -8.5855e-02, -3.0132e-01, -1.8076e-01,
        -2.1064e-02, -2.2253e-02,  1.1723e+00,  1.2225e+00,  3.9327e-02,
         3.3787e-01, -6.1378e-01,  1.0040e+00,  3.7256e-01,  1.2241e-01,
         1.7175e-01, -7.0242e-01, -4.7542e-01,  7.6667e-01, -2.8642e-02,
        -4.3984e-02, -3.0370e-01,  2.7081e-01, -2.2643e-01,  1.5069e-01,
        -6.1497e-01,  5.2899e-01,  7.0497e-03,  1.3240e-01,  4.4414e-01,
        -1.6581e-01,  5.1994e-02, -2.5459e-01,  2.8546e-01,  4.0759e-01,
        -6.6514e-01,  6.3414e-02, -1.8773e-01, -2.5440e-01, -1.9287e-01,
         8.0377e-01, -5.7238e-07], device='cuda:0')]
Traceback (most recent call last):
  File "/home/snath/process_modelling/models/runner.py", line 125, in run
    results = pk.load(open(f"../fits/model_fits/{model_name.lower()}_fits_{config["featurestouse"]}_reg{config["reglambda"]}.pk", "rb"))
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: '../fits/model_fits/freqweightedhsactivity_fits_gpt41_reg0.005.pk'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/snath/process_modelling/models/runner.py", line 1002, in <module>
    run(config)
  File "/home/snath/process_modelling/models/runner.py", line 129, in run
    models[model_class].models[model_name].fit(folderinfits=foldername)
  File "/home/snath/process_modelling/models/Model.py", line 469, in fit
