         3.3949e-01,  6.9236e-01, -2.1910e-02,  1.1604e-01,  9.5732e-02,
         3.7067e-02, -3.4443e-02, -5.5002e-02, -2.0660e-01,  3.3528e-02,
         1.5264e-01, -5.0864e-02,  2.9406e-01,  5.2712e-02,  6.7921e-02,
         1.3853e-01,  1.7203e-01,  1.2943e-01,  4.3625e-01, -9.7039e-03,
         1.3628e-01,  1.2974e-01,  5.8579e-02,  7.2714e-02, -2.2283e-01,
         7.3678e-01,  8.0983e-02,  5.8534e-01,  1.4807e-01,  3.2577e-01,
         8.0416e-02,  7.7188e-02,  6.9749e-03, -2.3429e-01, -2.1707e-01,
         3.1924e-02,  1.5393e-01,  5.2216e-02,  2.2878e-02,  3.6903e-02,
         8.0897e-02,  1.2682e-01,  7.6845e-02,  3.6813e-02,  6.3202e-02,
         2.2409e-01,  2.6190e-01,  9.9843e-02,  1.8510e-02, -5.1789e-03,
         1.5798e-01, -6.7188e-02,  4.1245e-02, -6.3501e-02,  1.6525e-01,
         7.5014e-03,  1.5479e-01,  2.0410e-01, -6.6835e-02,  3.3914e+00,
         8.7676e-01, -1.0070e+00,  2.6935e+00,  3.4559e+00,  2.6564e+00,
         1.0189e+00,  1.0626e+00, -1.1783e+00, -1.3971e+00,  6.3899e-01,
         4.5105e-01,  5.3303e-01,  2.8035e-01,  2.8691e-01,  1.7811e-01,
         8.2695e-02, -5.5219e-01, -1.8137e-01, -4.4138e-01,  7.8644e-01,
        -5.4024e-02, -3.8761e-01,  1.8098e+00, -2.2250e+00, -7.5876e-01,
        -4.5418e-01,  4.1152e-02,  8.7676e-01,  4.7567e-01, -1.7490e-01,
         7.2685e-01, -2.4831e-01,  6.4230e-01, -2.3016e-01,  7.6217e-01,
         3.8062e-01,  6.6931e-01, -2.9546e-01,  1.0997e+00,  1.2454e+00,
         1.3637e+00,  5.3930e-01, -5.2188e-01,  4.9584e-01, -1.9246e-02,
         2.6105e-01,  6.1276e-02, -4.9600e-01,  5.6419e-01,  1.5121e-01,
        -3.0878e-01,  3.8765e-01, -1.5991e-01, -1.9612e-01, -1.2711e-01,
         3.1060e-01,  6.5176e-01, -2.3645e-01, -1.5378e-01,  1.3042e-01,
         8.2956e-01, -3.1136e-02,  7.2723e-01,  3.5474e-01,  5.5068e-03,
        -4.1103e-01, -1.5091e-01,  4.4990e-01, -4.5180e-01,  5.1787e-01,
        -5.7266e-01, -7.5594e-01, -2.0232e-01,  6.9480e-02,  1.6814e-01,
         1.5621e-01, -2.4025e-01, -9.9976e-02, -2.0846e-01,  6.6781e-01,
        -1.5688e-01,  6.8533e-02,  3.0778e-01,  1.3272e-02, -2.8106e-02,
        -3.1925e-02,  2.3126e-01, -4.0959e-01, -2.3104e-01,  5.2158e-02,
         1.6273e+00,  2.8651e-01, -9.6516e-01,  4.8352e-01, -1.7839e-01,
         4.9655e-02, -1.0791e-01, -1.5047e-01, -2.5535e-01, -1.9827e-01,
        -1.4007e-01, -1.7562e+00,  1.2330e+00,  1.4138e+00, -2.8726e-02,
         1.1651e+00, -8.4000e-01,  7.4654e-01,  4.0084e-01,  2.9780e-02,
         1.6916e-01, -7.4326e-01, -3.7651e-01,  7.8762e-01,  1.7565e-02,
        -6.4311e-02, -3.5238e-01,  2.8469e-01, -2.7601e-01,  1.3433e-01,
        -5.8640e-01,  5.8243e-01, -4.8731e-02,  8.2059e-02,  4.9317e-01,
        -1.2692e-01,  8.8827e-02, -3.5544e-01,  3.2143e-01,  4.5401e-01,
        -7.2328e-01,  1.9728e-01, -1.6227e-01, -3.8617e-01, -2.8110e-01,
         7.4230e-01,  1.4426e-01], device='cuda:0'), tensor([ 1.1529e+00,  3.7290e-02,  1.4506e-01,  2.0056e-01,  6.0346e-01,
         6.2480e-01, -1.0473e-01,  6.1912e-01,  9.5476e-01,  7.1806e-02,
        -5.1896e-02,  6.0655e-01,  9.6393e-01,  1.2344e-02, -9.7125e-02,
         4.3279e-02,  1.1244e-02, -3.3522e-02,  4.6073e-02,  2.0848e-01,
        -1.8810e-01,  2.5813e-01,  1.4857e-01,  1.5872e-01,  7.8926e-01,
        -2.2252e+00, -8.6278e-02,  2.9406e-02,  2.1891e-01,  1.4506e-01,
        -1.8321e-01, -1.1578e-01,  7.8507e-02,  2.2792e-01, -4.8412e-02,
         3.1683e-01,  1.1412e+00,  1.5073e-03, -2.4240e-01,  2.8678e-01,
         2.1841e-01,  1.0633e-01, -9.1116e-02, -1.6937e-02, -1.2699e-01,
         1.2669e-01,  8.9674e-02,  3.8439e-02,  2.1009e-01,  2.2864e-01,
         8.8284e-01,  5.7840e-02,  2.5494e-01,  2.2042e-01,  1.3790e-01,
        -3.2728e-02,  1.1953e-01,  5.7067e-02, -6.0698e-02,  1.3961e-01,
        -3.3329e-01,  2.2054e-01,  2.3929e-01, -1.7375e-01,  2.4170e-01,
         2.5557e-01,  5.9484e-02,  1.8711e-01, -2.2032e-02, -6.6290e-02,
         1.0400e-01, -1.1687e-02,  2.6416e-01,  5.1709e-02,  3.8915e-01,
         3.3047e-01,  1.4792e-01,  2.4777e-01, -8.9275e-02,  1.6013e-01,
         3.3944e-01,  6.9234e-01, -2.1916e-02,  1.1604e-01,  9.5720e-02,
         3.7062e-02, -3.4457e-02, -5.5024e-02, -2.0675e-01,  3.3520e-02,
         1.5264e-01, -5.0895e-02,  2.9404e-01,  5.2726e-02,  6.7919e-02,
         1.3851e-01,  1.7202e-01,  1.2940e-01,  4.3627e-01, -9.7319e-03,
         1.3627e-01,  1.2975e-01,  5.8575e-02,  7.3455e-02, -2.2343e-01,
         7.3671e-01,  8.1008e-02,  5.8584e-01,  1.4811e-01,  3.2576e-01,
         8.0427e-02,  7.7196e-02,  6.9862e-03, -2.3429e-01, -2.1654e-01,
         3.1915e-02,  1.5385e-01,  5.2217e-02,  2.2861e-02,  3.6912e-02,
         8.0887e-02,  1.2682e-01,  7.6842e-02,  3.6842e-02,  6.3246e-02,
         2.2411e-01,  2.6190e-01,  9.9861e-02,  1.8487e-02, -5.1541e-03,
         1.5798e-01, -6.7210e-02,  4.1251e-02, -6.3497e-02,  1.6527e-01,
         7.4945e-03,  1.5479e-01,  2.0408e-01, -6.6852e-02,  3.3918e+00,
         8.7702e-01, -1.0055e+00,  2.6915e+00,  3.4548e+00,  2.6551e+00,
         1.0190e+00,  1.0628e+00, -1.1782e+00, -1.3971e+00,  6.3918e-01,
         4.5143e-01,  5.3293e-01,  2.8022e-01,  2.8700e-01,  1.7816e-01,
         8.2677e-02, -5.5223e-01, -1.8130e-01, -4.4383e-01,  7.8613e-01,
        -5.3879e-02, -3.8757e-01,  1.8111e+00, -2.2241e+00, -7.5878e-01,
        -4.5418e-01,  4.1076e-02,  8.7702e-01,  4.7564e-01, -1.7487e-01,
         7.2693e-01, -2.4827e-01,  6.4234e-01, -2.3011e-01,  7.6217e-01,
         3.8064e-01,  6.6894e-01, -2.9523e-01,  1.0995e+00,  1.2451e+00,
         1.3632e+00,  5.3922e-01, -5.2190e-01,  4.9586e-01, -1.9325e-02,
         2.6039e-01,  6.1400e-02, -4.9685e-01,  5.6399e-01,  1.5124e-01,
        -3.0859e-01,  3.8775e-01, -1.5992e-01, -1.9610e-01, -1.2714e-01,
         3.1055e-01,  6.5175e-01, -2.3646e-01, -1.5361e-01,  1.3048e-01,
         8.2960e-01, -3.1289e-02,  7.2716e-01,  3.5471e-01,  5.4743e-03,
        -4.1111e-01, -1.5100e-01,  4.4995e-01, -4.5177e-01,  5.1783e-01,
        -5.7268e-01, -7.5592e-01, -2.0222e-01,  6.9375e-02,  1.6817e-01,
         1.5641e-01, -2.4032e-01, -1.0015e-01, -2.0839e-01,  6.6784e-01,
        -1.5694e-01,  6.8534e-02,  3.0778e-01,  1.3269e-02, -2.8073e-02,
        -3.1839e-02,  2.3160e-01, -4.0960e-01, -2.3111e-01,  5.2076e-02,
         1.6271e+00,  2.8656e-01, -9.6516e-01,  4.8359e-01, -1.7838e-01,
         4.9701e-02, -1.0786e-01, -1.5038e-01, -2.5528e-01, -1.9822e-01,
        -1.4001e-01, -1.7541e+00,  1.2338e+00,  1.4138e+00, -2.8722e-02,
         1.1645e+00, -8.3997e-01,  7.4647e-01,  4.0083e-01,  2.9789e-02,
         1.6910e-01, -7.4327e-01, -3.7585e-01,  7.8765e-01,  1.7601e-02,
        -6.4331e-02, -3.5229e-01,  2.8479e-01, -2.7613e-01,  1.3438e-01,
        -5.8646e-01,  5.8234e-01, -4.8642e-02,  8.2023e-02,  4.9314e-01,
        -1.2691e-01,  8.8907e-02, -3.5526e-01,  3.2146e-01,  4.5371e-01,
        -7.2329e-01,  1.9732e-01, -1.6224e-01, -3.8614e-01, -2.8115e-01,
         7.4224e-01,  1.4425e-01], device='cuda:0'), tensor([ 1.1694e+00,  2.4488e-02,  2.4627e-01, -7.0590e-02,  5.5731e-01,
         5.5096e-01, -2.9982e-02,  6.1140e-01,  8.8765e-01,  5.3254e-02,
        -8.8056e-02,  6.5517e-01,  9.2850e-01,  1.1128e-02, -1.0443e-01,
         4.6417e-02,  3.3119e-02, -8.4919e-02,  1.0053e-01,  1.7588e-01,
        -3.1966e-01,  3.6581e-01,  1.3695e-01,  1.8067e-01,  2.4011e-01,
        -2.8900e+00, -7.0474e-02,  4.0643e-02,  2.2997e-01,  2.4627e-01,
        -1.2362e-01, -2.4282e-02, -1.7570e-02,  1.8594e-01,  8.0018e-03,
         2.6952e-01,  1.0445e+00,  9.8870e-02, -3.0809e-01,  2.8414e-01,
         1.4336e-01,  1.9082e-01, -1.4549e-02, -2.1495e-02, -1.2243e-01,
         8.7548e-02,  1.3680e-01,  1.7805e-01,  2.3080e-01,  6.6010e-01,
         6.0639e-01, -4.4874e-02,  2.0862e-01,  2.4334e-01,  1.2341e-01,
        -2.4408e-02,  1.1685e-01,  5.4712e-02,  1.6197e-01,  9.4578e-02,
        -2.0406e-01,  2.0916e-01,  1.8640e-01, -1.5656e-01,  3.2458e-01,
         2.2661e-01,  2.1304e-02,  2.1729e-01,  4.1268e-02, -2.6781e-02,
         1.3101e-01,  3.1086e-02,  2.2968e-01,  6.6824e-02,  3.0168e-01,
         3.3088e-01,  1.9387e-01,  3.0345e-01, -9.5300e-02,  1.2462e-01,
         2.5557e-01,  6.9237e-01, -9.1343e-02,  1.5283e-01,  8.1176e-02,
         6.2402e-02, -1.2652e-02,  1.5553e-02,  1.6923e-02, -4.3974e-02,
         1.2821e-01, -7.8843e-03,  4.2997e-01,  2.7362e-02,  1.0060e-01,
         1.3991e-01,  2.0006e-01,  2.5773e-01,  3.6025e-01,  2.1181e-02,
         1.5180e-01,  1.4007e-01,  8.5864e-02,  9.6048e-02, -2.6725e-01,
         7.5039e-01,  6.1242e-02,  5.2735e-01,  1.4594e-01,  3.9042e-01,
         4.3464e-02,  6.9226e-02,  4.6936e-03, -1.9261e-01, -2.8593e-01,
        -3.8203e-03,  1.4819e-01,  5.7185e-02,  8.8501e-02,  8.6065e-03,
         4.1573e-02,  1.3537e-01,  3.0088e-02, -1.1354e-02, -2.2684e-02,
         2.1004e-01,  2.6093e-01,  6.9871e-02, -4.4226e-03, -3.1111e-02,
         9.1576e-02, -4.7165e-02, -1.1401e-01, -8.1903e-02,  1.4763e-01,
         2.0132e-02,  1.6507e-01,  1.4741e-01, -1.3153e-02,  3.6454e+00,
         1.1154e+00, -1.5768e+00,  3.2046e+00,  3.8113e+00,  3.2248e+00,
         1.0227e+00,  1.2826e+00, -1.1292e+00, -1.2515e+00,  6.4681e-01,
         4.0262e-01,  5.8570e-01,  2.8904e-01,  3.7857e-01,  1.9920e-01,
         1.4842e-01, -4.9142e-01, -2.0945e-01,  4.5126e-02,  1.0149e+00,
         2.4666e-03, -3.4876e-01,  1.9043e+00, -2.8878e+00, -6.3802e-01,
        -4.2151e-01,  1.7526e-01,  1.1154e+00,  5.9207e-01, -5.9579e-02,
         6.1396e-01, -1.5043e-01,  6.4204e-01, -2.1478e-01,  8.9609e-01,
         4.4341e-01,  5.7573e-01, -2.8423e-01,  1.2273e+00,  1.0415e+00,
         1.6245e+00,  4.8837e-01, -5.6414e-01,  4.8026e-01,  3.2146e-02,
         2.7825e-01,  6.6246e-03,  1.9170e-01,  4.1284e-01,  6.2152e-02,
        -2.4192e-01,  2.4059e-01, -2.4990e-01, -2.1714e-01, -1.1672e-01,
         2.9844e-01,  7.4432e-01, -2.1357e-01, -5.4388e-02,  9.7693e-02,
         9.1714e-01,  8.0461e-03,  6.2446e-01,  3.2681e-01, -1.5450e-02,
        -4.2899e-01, -1.8834e-01,  4.2168e-01, -4.8964e-01,  4.6579e-01,
        -4.8185e-01, -7.7650e-01, -1.3208e-01,  1.3589e-01,  8.1678e-02,
         1.9888e-01, -7.4503e-02,  3.5890e-02, -3.7355e-01,  6.6516e-01,
        -8.3868e-02,  1.7374e-01,  2.5960e-01,  1.5743e-01, -7.8421e-02,
        -7.6494e-02,  9.8326e-02, -3.2091e-01, -1.8869e-01,  1.5144e-01,
         1.7574e+00,  3.3916e-01, -1.0435e+00,  4.5723e-01, -6.7988e-02,
        -6.1655e-02,  7.9813e-04, -1.3675e-01, -3.5543e-01, -1.9655e-01,
        -7.1268e-02, -2.5380e+00,  8.7865e-01,  1.4404e+00,  1.1594e-01,
         1.0757e+00, -7.3848e-01,  9.9596e-01,  3.9369e-01,  1.3835e-01,
         1.5671e-01, -7.3492e-01, -5.6319e-01,  7.5148e-01,  4.9832e-02,
        -7.5630e-02, -2.9634e-01,  2.3445e-01, -2.3177e-01,  1.4773e-01,
        -5.7451e-01,  6.0688e-01, -9.0101e-03,  1.5314e-01,  5.1091e-01,
        -1.4298e-01,  6.3031e-02, -2.9633e-01,  3.0169e-01,  4.4019e-01,
        -7.9323e-01,  1.1535e-01, -1.5163e-01, -3.7441e-01, -2.1392e-01,
         8.1612e-01,  9.6338e-02], device='cuda:0'), tensor([ 1.1680e+00, -2.2698e-02,  2.4311e-01,  7.9179e-02,  5.5655e-01,
         5.9620e-01,  1.1752e-01,  6.2051e-01,  9.8773e-01,  6.4599e-02,
        -4.2033e-02,  7.0630e-01,  8.8595e-01, -1.5108e-03, -1.3810e-01,
         8.5578e-02,  4.2111e-03, -4.3614e-02,  8.6701e-02,  2.3671e-01,
        -1.8614e-03,  6.3963e-02,  1.2631e-01,  1.4291e-01,  7.2011e-01,
        -2.7345e+00, -1.7145e-01,  7.8144e-02,  2.2271e-01,  2.4311e-01,
        -1.3276e-01, -1.5433e-01, -4.9036e-02,  2.0281e-01, -3.9715e-02,
         2.6854e-01,  1.1894e+00,  9.8161e-02, -3.2739e-01,  2.3602e-01,
         2.1502e-01,  1.0601e-01,  2.7678e-02,  5.0328e-02, -1.5666e-01,
         1.4871e-01,  1.2377e-01,  4.7906e-02,  2.7338e-01,  6.0455e-01,
         7.6198e-01, -1.8644e-02,  2.3523e-01,  2.5631e-01,  1.4262e-01,
        -6.7272e-02,  6.7427e-02,  8.1692e-02,  4.0506e-02,  9.6115e-02,
        -3.3150e-01,  2.1955e-01,  2.2549e-01, -1.5446e-01,  2.5922e-01,
         2.2658e-01,  3.9821e-02,  2.3691e-01,  1.2555e-02, -3.6073e-02,
         9.8587e-02,  2.3353e-03,  2.4092e-01,  5.9970e-02,  3.0401e-01,
         3.1020e-01,  1.8793e-01,  2.7453e-01, -9.0554e-02,  1.5735e-01,
         4.9816e-01,  7.0349e-01, -1.5398e-04,  8.1013e-02,  9.7514e-02,
         1.0757e-01, -2.4656e-02, -1.7981e-02, -6.5457e-02, -2.5322e-02,
         1.7832e-01, -4.9804e-02,  2.6326e-01,  1.7889e-02,  8.9482e-02,
         1.3596e-01,  2.0559e-01,  2.1214e-01,  3.0178e-01, -2.2731e-02,
         1.2431e-01,  1.4005e-01,  9.1056e-02, -4.8352e-01,  2.1396e-01,
         8.5083e-01,  9.2455e-02,  1.5444e-01,  1.9112e-01,  3.4930e-01,
         6.9629e-02,  7.5746e-02,  2.2944e-02, -1.7112e-01, -4.6104e-01,
        -2.3917e-02,  3.3236e-01,  3.2182e-02,  2.7805e-02,  2.0831e-02,
         8.3804e-02,  9.8376e-02,  5.4431e-02, -2.6191e-02,  6.2100e-02,
         2.3793e-01,  2.7885e-01,  1.2705e-01, -1.7624e-02, -1.2336e-04,
         1.4486e-01,  2.4288e-02, -9.9728e-03, -4.8138e-02,  1.3076e-01,
        -9.9844e-02,  2.6067e-01,  1.4945e-01, -7.5757e-02,  4.1061e+00,
         1.3210e+00, -1.4276e+00,  2.9123e+00,  3.9598e+00,  2.8146e+00,
         1.0147e+00,  1.0155e+00, -1.1661e+00, -1.3445e+00,  7.8019e-01,
         3.2479e-01,  5.7278e-01,  3.3421e-01,  3.1342e-01,  2.1738e-01,
         5.1135e-02, -5.5113e-01, -2.0992e-01, -5.9807e-01,  1.5260e+00,
        -1.3861e-01, -3.6919e-01,  1.7065e+00, -2.7333e+00, -7.8251e-01,
        -4.3983e-01,  1.6841e-01,  1.3210e+00,  7.2555e-01, -2.3468e-01,
         6.1144e-01, -1.6209e-01,  6.0287e-01, -3.1197e-01,  8.5019e-01,
         5.2775e-01,  1.0492e+00, -2.5626e-01,  1.0070e+00,  1.1129e+00,
         1.1465e+00,  5.2880e-01, -6.3885e-01,  3.8112e-01,  9.7390e-02,
         4.3217e-01,  1.8507e-02, -1.8225e-01,  9.6528e-01,  1.1285e-01,
        -7.2162e-01,  2.7823e-01, -1.8045e-01, -3.4802e-01, -9.5872e-02,
         2.6037e-01,  5.0519e-01, -2.2130e-01, -2.4171e-01,  3.1226e-02,
         8.8515e-01,  7.5599e-02,  3.9367e-01,  3.4981e-01, -2.3346e-02,
        -3.5546e-01, -2.1365e-01,  4.5213e-01, -4.1166e-01,  4.9950e-01,
        -5.5506e-01, -7.7992e-01, -2.0340e-01,  1.5472e-01,  1.2343e-01,
         1.4000e-02, -1.4325e-01,  1.8967e-01, -3.1379e-01,  6.6087e-01,
        -2.7050e-01,  4.4631e-02,  3.5925e-01,  1.2517e-02,  7.5630e-03,
         3.0973e-02,  3.7772e-01, -4.7160e-01, -1.1010e-01,  6.0675e-02,
         1.8466e+00,  3.0737e-01, -1.0268e+00,  4.0152e-01, -8.3792e-02,
        -1.1390e-02,  4.5988e-02, -1.3615e-01, -2.7093e-01, -2.7140e-01,
        -1.4273e-01, -3.5875e+00, -3.5989e-03,  1.8047e+00,  2.3372e-01,
         1.3276e+00, -8.5625e-01,  8.6892e-01,  3.8829e-01,  6.3939e-02,
         1.5524e-01, -6.6786e-01, -7.2005e-01,  6.8433e-01,  1.3711e-01,
        -4.7255e-02, -3.9859e-01,  3.1554e-01, -1.9020e-01,  1.7991e-01,
        -4.5440e-01,  6.6504e-01, -9.1897e-02,  1.1206e-01,  4.9263e-01,
        -1.9902e-01,  3.8718e-02, -3.7899e-01,  2.1310e-01,  3.4081e-01,
