        -9.8125e-02, -3.5460e-01,  1.2272e+00, -1.2075e-02, -6.7430e-01,
        -5.2408e-01,  2.3091e-01,  3.2781e-01,  6.0253e-01, -5.1124e-02,
         5.6684e-01, -2.4199e-01,  5.2901e-01, -3.7345e-01,  4.3243e-01,
         4.2445e-01,  6.4252e-01, -2.6974e-01,  1.1128e+00,  1.1116e+00,
         1.4538e+00,  5.6358e-01, -5.9465e-01,  5.0311e-01, -1.4455e-03,
         5.5587e-01,  1.7123e-02,  5.9380e-02,  4.7488e-01,  1.9372e-01,
        -3.7962e-01,  2.7085e-01, -1.8971e-01, -1.9276e-01, -7.4056e-02,
         3.5252e-01,  4.5264e-01, -1.8313e-01, -4.1695e-01,  1.9745e-03,
         9.5396e-01,  1.6883e-01,  5.1059e-01,  3.8769e-01,  5.3878e-02,
        -2.8189e-01, -1.7950e-01,  3.6614e-01, -4.0910e-01,  3.9035e-01,
        -4.6751e-01, -7.5593e-01, -2.4894e-01,  1.4650e-01,  1.5901e-01,
         1.1584e-02, -5.3842e-02,  5.6870e-02, -1.7262e-01,  5.7950e-01,
        -5.5198e-02,  1.1888e-04,  2.1675e-01,  8.7783e-02, -9.8843e-02,
         3.2451e-02,  1.2589e-01, -4.0441e-01, -1.6347e-01,  5.0420e-02,
         1.4253e+00,  2.6476e-01, -9.0397e-01,  4.6842e-01, -1.1768e-01,
         1.0640e-01, -7.9792e-02, -1.5250e-01, -9.7536e-02, -2.6751e-01,
        -5.3496e-02, -3.3423e-02,  7.8068e-01,  1.3262e+00,  3.0659e-02,
         9.6362e-01, -6.7389e-01,  8.1239e-01,  3.2032e-01,  1.2960e-02,
         2.1767e-01, -6.6349e-01, -5.9512e-01,  7.6203e-01, -9.3791e-02,
        -5.6506e-02, -3.6601e-01,  2.2750e-01, -2.2755e-01,  9.8572e-02,
        -6.1813e-01,  5.6854e-01,  3.5420e-02,  2.9161e-02,  4.1475e-01,
        -2.2729e-01,  3.6433e-02, -2.2078e-01,  2.4636e-01,  5.0997e-01,
        -4.6650e-01,  8.8742e-02, -2.3824e-01, -2.0754e-01, -1.4680e-01,
         8.7328e-01, -2.7376e-01], device='cuda:0'), tensor([ 1.1163e+00,  2.9350e-02,  1.2421e-01,  1.6855e-01,  5.7532e-01,
         5.4064e-01, -7.5375e-02,  6.0960e-01,  9.1800e-01,  7.7593e-02,
        -5.4083e-02,  5.9096e-01,  9.3295e-01,  1.7147e-02, -8.2394e-02,
         3.9337e-02,  1.2177e-02, -2.7583e-02,  4.0604e-02,  2.0775e-01,
        -1.1732e-01,  1.9346e-01,  1.4780e-01,  1.5079e-01, -9.6214e-04,
        -9.2322e-03, -7.6853e-02,  2.4854e-02,  2.1922e-01,  1.2421e-01,
        -1.7527e-01, -3.1938e-05,  8.0875e-02,  2.3204e-01, -3.8243e-02,
         3.1222e-01,  1.1051e+00, -8.2936e-05, -1.9239e-01,  2.6369e-01,
         2.0832e-01,  1.0408e-01, -1.0092e-01, -1.3727e-02, -1.2449e-01,
         1.1248e-01,  9.0342e-02,  1.8365e-02,  1.9986e-01,  2.1533e-01,
         7.5756e-01,  4.1690e-02,  2.4906e-01,  2.1983e-01,  1.3951e-01,
        -2.7963e-02,  1.1590e-01,  5.0458e-02, -4.3254e-02,  1.3472e-01,
        -3.2209e-01,  2.1879e-01,  2.3619e-01, -1.6763e-01,  2.4098e-01,
         2.5434e-01,  5.5314e-02,  1.8877e-01, -2.0725e-02, -7.0001e-02,
         1.0365e-01, -1.1748e-02,  2.6325e-01,  4.9755e-02,  3.8927e-01,
         3.2876e-01,  1.4708e-01,  2.4585e-01, -8.2869e-02,  1.5594e-01,
         3.2934e-01,  6.9110e-01, -2.4436e-02,  1.1029e-01,  9.4724e-02,
         3.1978e-02, -2.6715e-02, -4.6736e-02, -1.6585e-01,  2.2698e-02,
         1.5718e-01, -5.1294e-02,  2.6536e-01,  4.8878e-02,  6.3538e-02,
         1.4019e-01,  1.7153e-01,  1.2629e-01,  4.2747e-01, -5.8928e-03,
         1.1072e-01,  1.3296e-01,  5.7958e-02, -1.0462e-04, -1.0559e-01,
         6.6383e-01,  8.0581e-02, -7.3773e-04,  1.3327e-01,  3.2628e-01,
         7.9473e-02,  7.9567e-02,  8.4896e-03, -2.1670e-01, -9.7339e-03,
         3.1739e-02,  1.5024e-01,  5.1704e-02,  1.6058e-02,  3.8653e-02,
         7.9142e-02,  1.2298e-01,  7.8842e-02,  3.1151e-02,  5.4717e-02,
         2.2184e-01,  2.6446e-01,  1.0418e-01,  2.2350e-02, -8.6500e-05,
         1.5556e-01, -6.2341e-02,  2.7007e-02, -6.0347e-02,  1.6564e-01,
         3.9555e-03,  1.5708e-01,  2.0404e-01, -4.1228e-02,  2.1461e+00,
         3.2350e-01, -3.8995e-01,  6.3813e-01,  1.0781e+00,  4.8883e-01,
         9.1120e-01,  9.2858e-01, -9.6240e-01, -1.2439e+00,  4.6931e-01,
         4.1954e-01,  4.8946e-01,  2.4081e-01,  2.3476e-01,  1.6929e-01,
         1.3947e-01, -5.0938e-01, -1.5831e-01, -1.3866e+00,  3.5880e-01,
         3.3706e-04, -3.4386e-01,  8.4180e-01, -8.9922e-03, -7.4294e-01,
        -4.6138e-01,  1.8534e-02,  3.2350e-01,  4.5493e-01,  1.5646e-07,
         6.9353e-01, -2.1317e-01,  5.7837e-01, -3.0801e-01,  6.0897e-01,
         4.0519e-01,  3.6859e-01, -2.0609e-01,  1.0480e+00,  1.0502e+00,
         1.1858e+00,  4.8997e-01, -5.1374e-01,  4.8891e-01, -3.0107e-02,
         2.6269e-01,  2.5933e-05, -3.7563e-01,  1.7647e-01,  1.4506e-01,
        -2.0274e-01,  3.8946e-01, -1.4887e-01, -2.1081e-01, -1.1844e-01,
         3.3933e-01,  4.9665e-01, -2.1760e-01, -1.6246e-01,  9.5715e-02,
         8.4695e-01,  5.2892e-02,  5.7694e-01,  3.4852e-01,  2.2342e-02,
        -3.6730e-01, -1.5048e-01,  4.1875e-01, -4.0379e-01,  4.2811e-01,
        -5.1437e-01, -6.7732e-01, -2.2063e-01,  9.3240e-02,  2.0220e-01,
         1.2872e-01, -5.6418e-02, -7.7028e-02, -1.1070e-01,  6.1918e-01,
        -9.9498e-02, -1.5090e-05,  2.7605e-01,  5.0792e-02, -3.2072e-02,
         2.9228e-02,  1.9944e-01, -3.4580e-01, -2.3780e-01,  3.7612e-02,
         1.4390e+00,  2.2310e-01, -9.4954e-01,  4.8347e-01, -1.9798e-01,
         7.4239e-02, -1.3308e-01, -7.5435e-02, -1.6916e-01, -1.6388e-01,
        -4.7930e-02, -3.6623e-04,  8.4520e-01,  1.1742e+00, -9.8680e-02,
         8.4281e-03, -6.3990e-01,  7.6666e-01,  3.5932e-01,  3.1816e-04,
         1.6275e-01, -6.6124e-01, -7.3458e-02,  7.6258e-01, -8.2109e-02,
        -1.8554e-02, -3.5412e-01,  3.2394e-01, -2.6681e-01,  1.4438e-01,
        -6.5196e-01,  5.3259e-01,  1.0485e-03,  7.6016e-02,  3.9570e-01,
        -1.3601e-01,  5.9042e-02, -2.3739e-01,  2.8553e-01,  3.3717e-01,
        -5.2516e-01,  1.2397e-01, -2.0785e-01, -2.3635e-01, -2.6965e-01,
         7.4979e-01, -7.1911e-05], device='cuda:0'), tensor([ 1.1163e+00,  2.9039e-02,  1.2409e-01,  1.6957e-01,  5.7521e-01,
         5.3919e-01, -7.5472e-02,  6.0953e-01,  9.1767e-01,  7.7483e-02,
        -5.3955e-02,  5.9088e-01,  9.3345e-01,  1.7161e-02, -8.2377e-02,
         3.9375e-02,  1.2208e-02, -2.7576e-02,  4.0528e-02,  2.0772e-01,
        -1.1896e-01,  1.9517e-01,  1.4778e-01,  1.5077e-01, -1.2200e-03,
        -4.5818e-03, -7.6755e-02,  2.4862e-02,  2.1929e-01,  1.2409e-01,
        -1.7525e-01, -8.3797e-05,  8.1068e-02,  2.3211e-01, -3.8243e-02,
         3.1221e-01,  1.1054e+00, -1.1691e-04, -1.9198e-01,  2.6327e-01,
         2.0827e-01,  1.0391e-01, -1.0112e-01, -1.3662e-02, -1.2445e-01,
         1.1251e-01,  9.0463e-02,  1.8458e-02,  1.9972e-01,  2.1395e-01,
         7.5715e-01,  4.1560e-02,  2.4839e-01,  2.1980e-01,  1.3955e-01,
        -2.8011e-02,  1.1583e-01,  5.0508e-02, -4.3349e-02,  1.3472e-01,
        -3.2322e-01,  2.1881e-01,  2.3613e-01, -1.6763e-01,  2.4088e-01,
         2.5426e-01,  5.5384e-02,  1.8879e-01, -2.0759e-02, -7.0112e-02,
         1.0368e-01, -1.1761e-02,  2.6321e-01,  4.9741e-02,  3.8920e-01,
         3.2886e-01,  1.4703e-01,  2.4585e-01, -8.2752e-02,  1.5592e-01,
         3.2913e-01,  6.9102e-01, -2.4460e-02,  1.1030e-01,  9.4709e-02,
         3.2000e-02, -2.6679e-02, -4.6695e-02, -1.6621e-01,  2.2629e-02,
         1.5736e-01, -5.1298e-02,  2.6573e-01,  4.8912e-02,  6.3588e-02,
         1.4014e-01,  1.7152e-01,  1.2608e-01,  4.2740e-01, -5.9595e-03,
         1.1065e-01,  1.3296e-01,  5.7916e-02, -1.2609e-04, -1.0427e-01,
         6.6269e-01,  8.0754e-02, -7.2740e-04,  1.3368e-01,  3.2634e-01,
         7.9503e-02,  7.9573e-02,  8.5521e-03, -2.1662e-01, -8.7219e-03,
         3.1741e-02,  1.5001e-01,  5.1747e-02,  1.5994e-02,  3.8629e-02,
         7.9110e-02,  1.2286e-01,  7.8750e-02,  3.1554e-02,  5.4898e-02,
         2.2179e-01,  2.6440e-01,  1.0418e-01,  2.2275e-02, -7.7041e-05,
         1.5572e-01, -6.2162e-02,  2.7268e-02, -6.0311e-02,  1.6564e-01,
         4.3298e-03,  1.5702e-01,  2.0403e-01, -4.1651e-02,  2.1444e+00,
         3.2124e-01, -3.8804e-01,  6.3272e-01,  1.0725e+00,  4.8402e-01,
         9.1115e-01,  9.2757e-01, -9.6300e-01, -1.2448e+00,  4.6910e-01,
         4.2121e-01,  4.8933e-01,  2.4061e-01,  2.3479e-01,  1.6928e-01,
         1.3957e-01, -5.0952e-01, -1.5807e-01, -1.3932e+00,  3.5459e-01,
         3.5925e-04, -3.4322e-01,  8.3430e-01, -4.3354e-03, -7.4283e-01,
        -4.6122e-01,  1.8375e-02,  3.2124e-01,  4.5447e-01,  8.1114e-06,
         6.9463e-01, -2.1310e-01,  5.7846e-01, -3.0764e-01,  6.0920e-01,
         4.0537e-01,  3.6892e-01, -2.0564e-01,  1.0481e+00,  1.0500e+00,
         1.1845e+00,  4.9008e-01, -5.1398e-01,  4.8912e-01, -3.0083e-02,
         2.6212e-01, -9.0745e-07, -3.7790e-01,  1.7551e-01,  1.4493e-01,
        -2.0310e-01,  3.9007e-01, -1.4887e-01, -2.1103e-01, -1.1825e-01,
         3.3916e-01,  4.9689e-01, -2.1751e-01, -1.6116e-01,  9.6293e-02,
         8.4680e-01,  5.2656e-02,  5.7720e-01,  3.4872e-01,  2.2021e-02,
        -3.6777e-01, -1.5022e-01,  4.1921e-01, -4.0384e-01,  4.2834e-01,
        -5.1437e-01, -6.7700e-01, -2.2077e-01,  9.3154e-02,  2.0230e-01,
         1.2919e-01, -5.6279e-02, -7.7569e-02, -1.1057e-01,  6.1918e-01,
        -9.9744e-02, -2.1017e-05,  2.7652e-01,  5.0633e-02, -3.1971e-02,
         2.9425e-02,  1.9975e-01, -3.4592e-01, -2.3783e-01,  3.7583e-02,
         1.4386e+00,  2.2319e-01, -9.4946e-01,  4.8353e-01, -1.9799e-01,
         7.4637e-02, -1.3342e-01, -7.5480e-02, -1.6861e-01, -1.6362e-01,
        -4.7866e-02, -4.9093e-03,  8.3859e-01,  1.1713e+00, -9.9247e-02,
        -5.0530e-04, -6.4104e-01,  7.6644e-01,  3.5948e-01,  3.2262e-04,
         1.6277e-01, -6.6095e-01, -7.1573e-02,  7.6293e-01, -8.2674e-02,
        -1.8684e-02, -3.5379e-01,  3.2406e-01, -2.6720e-01,  1.4380e-01,
        -6.5235e-01,  5.3237e-01,  1.0072e-03,  7.5991e-02,  3.9574e-01,
        -1.3601e-01,  5.8988e-02, -2.3752e-01,  2.8487e-01,  3.3759e-01,
        -5.2510e-01,  1.2407e-01, -2.0774e-01, -2.3573e-01, -2.6978e-01,
         7.5008e-01, -1.2679e-03], device='cuda:0'), tensor([ 1.1177e+00,  2.8306e-02,  2.1767e-01,  1.0544e-02,  5.3204e-01,
         4.7479e-01, -5.9973e-06,  6.0341e-01,  8.4602e-01,  5.8491e-02,
        -8.8325e-02,  6.3888e-01,  8.9145e-01,  1.8784e-02, -8.9288e-02,
         4.5247e-02,  3.3770e-02, -7.6757e-02,  9.7196e-02,  1.7334e-01,
        -2.2741e-01,  2.7915e-01,  1.3739e-01,  1.7051e-01, -8.0780e-02,
        -3.6842e-02, -6.2220e-02,  3.6110e-02,  2.3176e-01,  2.1767e-01,
        -1.1918e-01,  6.0175e-03, -2.0363e-03,  1.9404e-01,  4.4076e-03,
         2.6424e-01,  1.0159e+00,  3.1473e-02, -2.6031e-01,  2.6225e-01,
         1.3831e-01,  1.7843e-01, -2.5622e-02, -1.9876e-02, -1.2184e-01,
         7.4763e-02,  1.3759e-01,  1.4940e-01,  2.1799e-01,  5.4603e-01,
         5.8597e-01, -4.0996e-02,  2.0147e-01,  2.4315e-01,  1.2601e-01,
        -1.9713e-02,  1.1515e-01,  4.6835e-02,  9.7499e-02,  9.2534e-02,
        -2.1752e-01,  2.0813e-01,  1.8545e-01, -1.5075e-01,  3.2027e-01,
         2.2560e-01,  1.6628e-02,  2.1813e-01,  3.2178e-02, -2.6790e-02,
         1.3152e-01,  2.3824e-02,  2.2891e-01,  6.3064e-02,  3.0394e-01,
         3.3160e-01,  1.9449e-01,  3.0017e-01, -8.9057e-02,  1.1977e-01,
         2.4712e-01,  6.9028e-01, -9.2948e-02,  1.4318e-01,  8.2102e-02,
         5.6635e-02, -1.8239e-03,  1.8856e-02,  7.4947e-03, -3.3946e-02,
         1.3130e-01, -7.2932e-03,  3.9228e-01,  2.4589e-02,  9.7998e-02,
         1.3888e-01,  2.0073e-01,  2.4504e-01,  3.5066e-01,  5.2942e-03,
         1.2210e-01,  1.4110e-01,  7.8588e-02, -1.0293e-02, -1.2201e-01,
         6.8396e-01,  6.4244e-02, -3.0894e-04,  1.3451e-01,  3.8709e-01,
         4.1147e-02,  7.3443e-02,  5.2549e-03, -1.7479e-01, -6.4954e-02,
        -3.5099e-04,  1.4678e-01,  5.7260e-02,  8.4415e-02,  9.2299e-03,
         4.2735e-02,  1.2776e-01,  3.4179e-02, -4.7415e-05, -8.5786e-03,
         2.0736e-01,  2.6304e-01,  7.5441e-02, -6.7314e-05, -2.1740e-04,
         8.7195e-02, -4.7401e-02, -4.5394e-02, -7.7748e-02,  1.4783e-01,
         1.0430e-02,  1.5918e-01,  1.4674e-01,  2.9283e-04,  1.9968e+00,
         3.2774e-01, -7.2446e-01,  6.3049e-01,  8.9469e-01,  5.2144e-01,
         9.2344e-01,  1.0885e+00, -9.1902e-01, -1.1360e+00,  4.3910e-01,
         3.4435e-01,  5.4166e-01,  2.3766e-01,  3.0887e-01,  1.8562e-01,
         2.0544e-01, -4.6415e-01, -1.6749e-01, -1.2412e+00,  4.6191e-01,
         4.4897e-02, -2.9182e-01,  9.7599e-01, -1.7129e-03, -6.4849e-01,
        -4.5538e-01,  1.1931e-01,  3.2774e-01,  5.4946e-01, -4.3830e-02,
         5.7015e-01, -1.2253e-01,  6.0013e-01, -3.4046e-01,  6.5162e-01,
         3.9822e-01,  4.0787e-01, -2.3900e-01,  1.1376e+00,  8.8131e-01,
         1.3537e+00,  4.3646e-01, -5.5466e-01,  4.7942e-01, -8.4380e-03,
         3.2662e-01,  2.3395e-04,  3.9729e-02,  2.7832e-01,  7.4960e-02,
        -1.5545e-01,  2.6081e-01, -2.2276e-01, -2.5919e-01, -1.0514e-01,
         3.1853e-01,  4.8460e-01, -1.8774e-01, -1.1333e-01,  4.1114e-02,
         9.1913e-01,  8.7765e-02,  5.0079e-01,  3.3168e-01, -5.2499e-04,
        -3.7086e-01, -2.1462e-01,  3.9006e-01, -4.2011e-01,  3.5884e-01,
        -4.2824e-01, -6.9159e-01, -1.3823e-01,  1.4634e-01,  1.2898e-01,
         1.6876e-01,  1.2071e-02,  4.6388e-04, -2.8237e-01,  6.1443e-01,
        -4.5062e-02,  6.6073e-02,  2.0917e-01,  2.0003e-01, -9.9093e-02,
        -5.2433e-04,  1.2923e-01, -3.0603e-01, -2.0536e-01,  1.4438e-01,
         1.5251e+00,  2.7444e-01, -9.9881e-01,  4.5833e-01, -1.1425e-01,
         2.0967e-02, -3.6714e-02, -5.0506e-02, -2.3967e-01, -1.6676e-01,
         1.6879e-04, -7.5514e-01,  8.2948e-04,  1.1425e+00,  1.7254e-02,
         2.0934e-01, -5.1562e-01,  9.9069e-01,  3.5080e-01,  1.1120e-01,
         1.7189e-01, -6.6158e-01, -2.6925e-01,  7.8284e-01, -4.9182e-02,
        -3.0576e-02, -2.7536e-01,  2.9656e-01, -2.3871e-01,  1.6516e-01,
        -6.3178e-01,  4.9798e-01,  2.9378e-02,  1.2702e-01,  4.2182e-01,
        -1.8029e-01,  4.2730e-02, -1.7909e-01,  2.7638e-01,  3.0827e-01,
        -5.2003e-01,  4.1054e-02, -2.0787e-01, -2.2552e-01, -1.8232e-01,
         7.9263e-01, -7.1589e-02], device='cuda:0'), tensor([ 1.1177e+00,  2.8306e-02,  2.1767e-01,  1.0475e-02,  5.3204e-01,
         4.7475e-01, -5.3768e-06,  6.0342e-01,  8.4602e-01,  5.8495e-02,
        -8.8323e-02,  6.3888e-01,  8.9145e-01,  1.8785e-02, -8.9288e-02,
         4.5250e-02,  3.3771e-02, -7.6759e-02,  9.7198e-02,  1.7334e-01,
        -2.2748e-01,  2.7922e-01,  1.3740e-01,  1.7052e-01, -8.0885e-02,
        -3.6825e-02, -6.2217e-02,  3.6111e-02,  2.3176e-01,  2.1767e-01,
        -1.1918e-01,  6.0040e-03, -2.0287e-03,  1.9404e-01,  4.4079e-03,
         2.6424e-01,  1.0159e+00,  3.1525e-02, -2.6032e-01,  2.6225e-01,
         1.3831e-01,  1.7844e-01, -2.5602e-02, -1.9877e-02, -1.2184e-01,
         7.4764e-02,  1.3759e-01,  1.4941e-01,  2.1799e-01,  5.4610e-01,
         5.8595e-01, -4.1003e-02,  2.0148e-01,  2.4315e-01,  1.2601e-01,
        -1.9713e-02,  1.1515e-01,  4.6835e-02,  9.7525e-02,  9.2533e-02,
        -2.1752e-01,  2.0814e-01,  1.8545e-01, -1.5075e-01,  3.2027e-01,
         2.2560e-01,  1.6627e-02,  2.1813e-01,  3.2184e-02, -2.6790e-02,
         1.3152e-01,  2.3823e-02,  2.2891e-01,  6.3065e-02,  3.0394e-01,
         3.3160e-01,  1.9449e-01,  3.0017e-01, -8.9055e-02,  1.1977e-01,
         2.4711e-01,  6.9028e-01, -9.2956e-02,  1.4318e-01,  8.2102e-02,
         5.6638e-02, -1.8270e-03,  1.8856e-02,  7.4999e-03, -3.3952e-02,
         1.3130e-01, -7.2882e-03,  3.9230e-01,  2.4589e-02,  9.7998e-02,
         1.3888e-01,  2.0073e-01,  2.4505e-01,  3.5066e-01,  5.3009e-03,
         1.2210e-01,  1.4110e-01,  7.8589e-02, -1.0284e-02, -1.2202e-01,
         6.8394e-01,  6.4249e-02, -3.0873e-04,  1.3450e-01,  3.8709e-01,
         4.1147e-02,  7.3440e-02,  5.2571e-03, -1.7479e-01, -6.4962e-02,
        -3.5235e-04,  1.4678e-01,  5.7259e-02,  8.4419e-02,  9.2283e-03,
         4.2732e-02,  1.2777e-01,  3.4180e-02, -4.5238e-05, -8.5797e-03,
         2.0736e-01,  2.6304e-01,  7.5442e-02, -6.7962e-05, -2.1880e-04,
         8.7195e-02, -4.7399e-02, -4.5417e-02, -7.7748e-02,  1.4783e-01,
         1.0441e-02,  1.5918e-01,  1.4674e-01,  2.9349e-04,  1.9968e+00,
         3.2778e-01, -7.2458e-01,  6.3047e-01,  8.9463e-01,  5.2140e-01,
         9.2343e-01,  1.0885e+00, -9.1902e-01, -1.1360e+00,  4.3913e-01,
         3.4437e-01,  5.4166e-01,  2.3767e-01,  3.0887e-01,  1.8561e-01,
         2.0545e-01, -4.6414e-01, -1.6751e-01, -1.2412e+00,  4.6193e-01,
         4.4889e-02, -2.9183e-01,  9.7602e-01, -1.8594e-03, -6.4848e-01,
        -4.5537e-01,  1.1931e-01,  3.2778e-01,  5.4946e-01, -4.3828e-02,
         5.7014e-01, -1.2251e-01,  6.0012e-01, -3.4044e-01,  6.5165e-01,
         3.9827e-01,  4.0782e-01, -2.3902e-01,  1.1377e+00,  8.8126e-01,
         1.3538e+00,  4.3647e-01, -5.5466e-01,  4.7941e-01, -8.4328e-03,
         3.2661e-01,  2.2523e-04,  3.9802e-02,  2.7830e-01,  7.4965e-02,
        -1.5541e-01,  2.6080e-01, -2.2277e-01, -2.5918e-01, -1.0513e-01,
         3.1853e-01,  4.8464e-01, -1.8774e-01, -1.1329e-01,  4.1128e-02,
         9.1914e-01,  8.7768e-02,  5.0078e-01,  3.3167e-01, -5.2279e-04,
        -3.7086e-01, -2.1463e-01,  3.9006e-01, -4.2011e-01,  3.5883e-01,
        -4.2824e-01, -6.9159e-01, -1.3822e-01,  1.4634e-01,  1.2898e-01,
         1.6877e-01,  1.2100e-02,  4.6153e-04, -2.8238e-01,  6.1442e-01,
        -4.5065e-02,  6.6097e-02,  2.0917e-01,  2.0003e-01, -9.9105e-02,
        -5.1767e-04,  1.2920e-01, -3.0603e-01, -2.0536e-01,  1.4437e-01,
         1.5251e+00,  2.7445e-01, -9.9882e-01,  4.5833e-01, -1.1423e-01,
         2.0928e-02, -3.6689e-02, -5.0497e-02, -2.3968e-01, -1.6676e-01,
         1.6823e-04, -7.5505e-01,  8.3810e-04,  1.1424e+00,  1.7240e-02,
         2.0917e-01, -5.1562e-01,  9.9073e-01,  3.5080e-01,  1.1122e-01,
         1.7188e-01, -6.6160e-01, -2.6927e-01,  7.8281e-01, -4.9170e-02,
        -3.0572e-02, -2.7536e-01,  2.9656e-01, -2.3870e-01,  1.6516e-01,
        -6.3179e-01,  4.9798e-01,  2.9374e-02,  1.2701e-01,  4.2181e-01,
        -1.8029e-01,  4.2723e-02, -1.7907e-01,  2.7638e-01,  3.0828e-01,
        -5.2007e-01,  4.1048e-02, -2.0786e-01, -2.2551e-01, -1.8232e-01,
         7.9264e-01, -7.1584e-02], device='cuda:0')]
FreqWeightedHSActivity completed in 1001.64 seconds
--------------------------------SIMULATING MODELS--------------------------------
