         9.3140e-01,  3.9571e-02,  2.6567e-01,  2.3497e-03,  3.6672e-01,
         6.1380e-02,  7.8650e-02,  2.8605e-02, -2.0773e-01, -7.8315e-01,
         6.4375e-02,  2.6486e-01,  6.1593e-02,  5.9457e-02,  3.1449e-02,
         9.1735e-02,  9.5182e-02,  7.0409e-02,  1.2134e-02, -1.7801e-02,
         1.8880e-01,  2.1101e-01,  7.0910e-02,  1.7422e-02,  1.2361e-02,
         1.5762e-01, -4.4627e-02,  6.6036e-02, -6.5501e-02,  1.3785e-01,
        -1.7999e-02,  1.6492e-01,  2.0254e-01, -8.3564e-02,  3.2671e+00,
         8.6329e-01, -1.8096e+00,  3.1352e+00,  3.7525e+00,  3.0935e+00,
         9.8632e-01,  1.1701e+00, -1.2923e+00, -1.3382e+00,  6.3059e-01,
         2.3233e-01,  5.5687e-01,  4.3609e-01,  3.8447e-01,  2.1923e-01,
         1.3834e-01, -4.6221e-01, -2.3123e-01, -6.1564e-02,  9.2838e-01,
        -1.8108e-01, -4.3200e-01,  2.3509e+00, -2.7527e+00, -6.6580e-01,
        -4.9151e-01,  2.7709e-01,  8.6329e-01,  6.4093e-01,  1.5166e-01,
         5.9364e-01, -2.7242e-01,  5.6315e-01, -2.3094e-01,  6.7648e-01,
         4.3163e-01,  1.0114e+00, -3.6045e-01,  1.1931e+00,  1.2602e+00,
         1.6557e+00,  6.2195e-01, -6.2280e-01,  5.1294e-01,  4.9210e-02,
         4.2629e-01,  8.7575e-02,  1.0477e-01,  6.5551e-01,  2.1766e-01,
        -4.6279e-01,  2.5489e-01, -2.0813e-01, -1.4841e-01, -7.5658e-02,
         3.4744e-01,  6.2173e-01, -2.0137e-01, -3.7606e-01,  7.3220e-02,
         9.5499e-01,  8.5847e-02,  6.2814e-01,  3.6781e-01,  4.6990e-02,
        -3.2452e-01, -1.7582e-01,  3.9078e-01, -4.6368e-01,  4.8944e-01,
        -4.9965e-01, -8.3216e-01, -2.1164e-01,  1.4630e-01,  1.1095e-01,
         5.5149e-02, -1.3363e-01,  1.3250e-01, -2.7332e-01,  6.0164e-01,
        -8.3890e-02,  7.2354e-02,  2.4136e-01,  4.0391e-02, -1.1226e-01,
        -2.9651e-02,  1.8589e-01, -4.6416e-01, -1.3724e-01,  5.9691e-02,
         1.5820e+00,  3.2252e-01, -9.2225e-01,  4.5722e-01, -7.9300e-02,
         5.3304e-02, -6.7824e-02, -2.3466e-01, -2.0803e-01, -2.9950e-01,
        -1.6009e-01, -1.6743e+00,  1.1807e+00,  1.6243e+00,  1.5661e-01,
         1.7251e+00, -8.5564e-01,  8.1777e-01,  3.6920e-01,  7.2527e-02,
         2.0885e-01, -7.3421e-01, -1.1186e+00,  7.4368e-01,  3.6926e-02,
        -1.1112e-01, -3.9454e-01,  1.7232e-01, -2.1680e-01,  9.0100e-02,
        -5.4794e-01,  6.2071e-01,  7.1357e-03,  4.4857e-02,  4.9775e-01,
        -1.9597e-01,  3.3303e-02, -2.5145e-01,  2.6837e-01,  5.9582e-01,
        -6.4839e-01,  1.5241e-01, -1.9226e-01, -4.0491e-01, -1.4879e-01,
         8.6799e-01, -1.2856e-01], device='cuda:0'), tensor([ 1.1551e+00,  3.7238e-02,  1.4538e-01,  1.9913e-01,  6.0421e-01,
         6.2738e-01, -1.0606e-01,  6.1922e-01,  9.5648e-01,  7.1822e-02,
        -5.1988e-02,  6.0665e-01,  9.6547e-01,  1.2206e-02, -9.7498e-02,
         4.3022e-02,  1.1111e-02, -3.3562e-02,  4.6199e-02,  2.0863e-01,
        -1.8755e-01,  2.5774e-01,  1.4891e-01,  1.5874e-01,  9.0896e-01,
        -2.3072e+00, -8.6301e-02,  2.9211e-02,  2.1875e-01,  1.4538e-01,
        -1.8347e-01, -1.0169e-01,  7.8815e-02,  2.2796e-01, -4.8994e-02,
         3.1701e-01,  1.1427e+00,  1.3508e-03, -2.4316e-01,  2.8552e-01,
         2.1895e-01,  1.0575e-01, -9.3022e-02, -1.7697e-02, -1.2680e-01,
         1.2687e-01,  8.9595e-02,  3.8951e-02,  2.1110e-01,  2.2965e-01,
         8.6752e-01,  5.8316e-02,  2.5426e-01,  2.2021e-01,  1.3794e-01,
        -3.2881e-02,  1.1984e-01,  5.7401e-02, -5.9577e-02,  1.3982e-01,
        -3.3682e-01,  2.2065e-01,  2.3923e-01, -1.7409e-01,  2.4160e-01,
         2.5558e-01,  5.9733e-02,  1.8696e-01, -2.2138e-02, -6.6303e-02,
         1.0394e-01, -1.1573e-02,  2.6423e-01,  5.1670e-02,  3.8940e-01,
         3.3053e-01,  1.4793e-01,  2.4794e-01, -8.9091e-02,  1.6010e-01,
         3.3876e-01,  6.9254e-01, -2.2139e-02,  1.1638e-01,  9.5673e-02,
         3.7062e-02, -3.4734e-02, -5.5398e-02, -2.1086e-01,  3.3613e-02,
         1.5185e-01, -5.1016e-02,  2.9347e-01,  5.2898e-02,  6.8094e-02,
         1.3858e-01,  1.7194e-01,  1.2983e-01,  4.3627e-01, -9.9214e-03,
         1.3729e-01,  1.2971e-01,  5.9167e-02,  5.4118e-02, -2.0064e-01,
         7.3789e-01,  8.1080e-02,  6.9350e-01,  1.4909e-01,  3.2560e-01,
         8.0403e-02,  7.6968e-02,  6.7754e-03, -2.3444e-01, -2.3134e-01,
         3.1733e-02,  1.5377e-01,  5.2079e-02,  2.3028e-02,  3.7101e-02,
         8.0651e-02,  1.2697e-01,  7.6712e-02,  3.5693e-02,  6.4103e-02,
         2.2435e-01,  2.6209e-01,  9.9779e-02,  1.8438e-02, -5.9322e-03,
         1.5742e-01, -6.7513e-02,  4.0237e-02, -6.3493e-02,  1.6541e-01,
         7.7206e-03,  1.5469e-01,  2.0408e-01, -6.7467e-02,  3.4686e+00,
         9.1749e-01, -1.0248e+00,  2.8015e+00,  3.5890e+00,  2.7813e+00,
         1.0214e+00,  1.0693e+00, -1.1829e+00, -1.3989e+00,  6.5329e-01,
         4.5758e-01,  5.3212e-01,  2.7999e-01,  2.9143e-01,  1.7998e-01,
         7.8931e-02, -5.5357e-01, -1.8324e-01, -3.8275e-01,  8.1864e-01,
        -5.4105e-02, -3.9039e-01,  1.9674e+00, -2.3078e+00, -7.5880e-01,
        -4.5300e-01,  4.2683e-02,  9.1749e-01,  4.7729e-01, -1.4952e-01,
         7.2676e-01, -2.5111e-01,  6.4376e-01, -2.2455e-01,  7.7306e-01,
         3.7878e-01,  6.6710e-01, -2.9176e-01,  1.0981e+00,  1.2469e+00,
         1.3694e+00,  5.3970e-01, -5.2160e-01,  4.9579e-01, -1.9543e-02,
         2.4775e-01,  6.7255e-02, -4.9146e-01,  5.3829e-01,  1.5183e-01,
        -3.0042e-01,  3.8724e-01, -1.6062e-01, -1.9333e-01, -1.2875e-01,
         3.1064e-01,  6.6224e-01, -2.3761e-01, -1.4407e-01,  1.3198e-01,
         8.3026e-01, -3.6264e-02,  7.3361e-01,  3.5318e-01,  4.8887e-03,
        -4.1380e-01, -1.5068e-01,  4.4867e-01, -4.5387e-01,  5.2086e-01,
        -5.7410e-01, -7.5991e-01, -1.9975e-01,  6.6183e-02,  1.6549e-01,
         1.6124e-01, -2.4549e-01, -9.6791e-02, -2.0772e-01,  6.6873e-01,
        -1.5772e-01,  7.3746e-02,  3.0963e-01,  1.1363e-02, -2.7238e-02,
        -3.3347e-02,  2.3215e-01, -4.0799e-01, -2.3246e-01,  5.1630e-02,
         1.6311e+00,  2.8988e-01, -9.6505e-01,  4.8356e-01, -1.7636e-01,
         4.6433e-02, -1.0490e-01, -1.5421e-01, -2.5935e-01, -1.9971e-01,
        -1.4225e-01, -1.7515e+00,  1.3511e+00,  1.4295e+00, -2.6414e-02,
         1.2947e+00, -8.4535e-01,  7.4540e-01,  4.0237e-01,  3.0888e-02,
         1.6786e-01, -7.4542e-01, -3.9692e-01,  7.8526e-01,  2.5507e-02,
        -6.6459e-02, -3.5160e-01,  2.8150e-01, -2.7667e-01,  1.3579e-01,
        -5.8347e-01,  5.8921e-01, -5.1922e-02,  8.2607e-02,  4.9507e-01,
        -1.2540e-01,  9.1163e-02, -3.5526e-01,  3.2505e-01,  4.5554e-01,
        -7.3213e-01,  2.0037e-01, -1.6055e-01, -3.9886e-01, -2.8290e-01,
         7.3955e-01,  1.5058e-01], device='cuda:0'), tensor([ 1.1551e+00,  3.7239e-02,  1.4538e-01,  1.9926e-01,  6.0421e-01,
         6.2740e-01, -1.0606e-01,  6.1922e-01,  9.5649e-01,  7.1827e-02,
        -5.1984e-02,  6.0665e-01,  9.6548e-01,  1.2200e-02, -9.7499e-02,
         4.3016e-02,  1.1112e-02, -3.3562e-02,  4.6195e-02,  2.0862e-01,
        -1.8754e-01,  2.5774e-01,  1.4891e-01,  1.5874e-01,  9.0937e-01,
        -2.3071e+00, -8.6301e-02,  2.9205e-02,  2.1875e-01,  1.4538e-01,
        -1.8347e-01, -1.0171e-01,  7.8828e-02,  2.2797e-01, -4.8994e-02,
         3.1702e-01,  1.1427e+00,  1.3396e-03, -2.4315e-01,  2.8551e-01,
         2.1895e-01,  1.0575e-01, -9.3017e-02, -1.7705e-02, -1.2680e-01,
         1.2687e-01,  8.9596e-02,  3.8940e-02,  2.1110e-01,  2.2952e-01,
         8.6751e-01,  5.8321e-02,  2.5425e-01,  2.2021e-01,  1.3794e-01,
        -3.2878e-02,  1.1984e-01,  5.7398e-02, -5.9582e-02,  1.3981e-01,
        -3.3686e-01,  2.2065e-01,  2.3923e-01, -1.7410e-01,  2.4159e-01,
         2.5558e-01,  5.9726e-02,  1.8695e-01, -2.2145e-02, -6.6307e-02,
         1.0394e-01, -1.1579e-02,  2.6423e-01,  5.1664e-02,  3.8941e-01,
         3.3053e-01,  1.4793e-01,  2.4794e-01, -8.9086e-02,  1.6010e-01,
         3.3875e-01,  6.9254e-01, -2.2136e-02,  1.1639e-01,  9.5675e-02,
         3.7058e-02, -3.4735e-02, -5.5408e-02, -2.1091e-01,  3.3612e-02,
         1.5185e-01, -5.1026e-02,  2.9347e-01,  5.2896e-02,  6.8090e-02,
         1.3858e-01,  1.7193e-01,  1.2982e-01,  4.3627e-01, -9.9266e-03,
         1.3729e-01,  1.2971e-01,  5.9163e-02,  5.4333e-02, -2.0082e-01,
         7.3787e-01,  8.1085e-02,  6.9368e-01,  1.4909e-01,  3.2560e-01,
         8.0402e-02,  7.6967e-02,  6.7776e-03, -2.3444e-01, -2.3111e-01,
         3.1728e-02,  1.5375e-01,  5.2082e-02,  2.3028e-02,  3.7104e-02,
         8.0649e-02,  1.2696e-01,  7.6712e-02,  3.5702e-02,  6.4112e-02,
         2.2435e-01,  2.6209e-01,  9.9781e-02,  1.8433e-02, -5.9248e-03,
         1.5741e-01, -6.7519e-02,  4.0237e-02, -6.3493e-02,  1.6542e-01,
         7.7177e-03,  1.5469e-01,  2.0408e-01, -6.7473e-02,  3.4687e+00,
         9.1752e-01, -1.0244e+00,  2.8009e+00,  3.5887e+00,  2.7808e+00,
         1.0214e+00,  1.0693e+00, -1.1829e+00, -1.3989e+00,  6.5333e-01,
         4.5767e-01,  5.3209e-01,  2.7996e-01,  2.9145e-01,  1.7999e-01,
         7.8931e-02, -5.5358e-01, -1.8322e-01, -3.8346e-01,  8.1851e-01,
        -5.4070e-02, -3.9038e-01,  1.9676e+00, -2.3077e+00, -7.5880e-01,
        -4.5300e-01,  4.2655e-02,  9.1752e-01,  4.7728e-01, -1.4960e-01,
         7.2679e-01, -2.5109e-01,  6.4376e-01, -2.2454e-01,  7.7304e-01,
         3.7878e-01,  6.6705e-01, -2.9172e-01,  1.0981e+00,  1.2468e+00,
         1.3693e+00,  5.3967e-01, -5.2162e-01,  4.9579e-01, -1.9561e-02,
         2.4760e-01,  6.7269e-02, -4.9172e-01,  5.3834e-01,  1.5184e-01,
        -3.0039e-01,  3.8727e-01, -1.6061e-01, -1.9333e-01, -1.2876e-01,
         3.1062e-01,  6.6222e-01, -2.3761e-01, -1.4402e-01,  1.3200e-01,
         8.3027e-01, -3.6305e-02,  7.3357e-01,  3.5318e-01,  4.8804e-03,
        -4.1382e-01, -1.5070e-01,  4.4870e-01, -4.5385e-01,  5.2085e-01,
        -5.7411e-01, -7.5991e-01, -1.9973e-01,  6.6154e-02,  1.6550e-01,
         1.6129e-01, -2.4552e-01, -9.6859e-02, -2.0770e-01,  6.6873e-01,
        -1.5774e-01,  7.3737e-02,  3.0963e-01,  1.1362e-02, -2.7229e-02,
        -3.3329e-02,  2.3225e-01, -4.0800e-01, -2.3248e-01,  5.1609e-02,
         1.6310e+00,  2.8990e-01, -9.6505e-01,  4.8359e-01, -1.7636e-01,
         4.6438e-02, -1.0488e-01, -1.5419e-01, -2.5933e-01, -1.9969e-01,
        -1.4223e-01, -1.7510e+00,  1.3512e+00,  1.4294e+00, -2.6418e-02,
         1.2945e+00, -8.4535e-01,  7.4537e-01,  4.0237e-01,  3.0892e-02,
         1.6784e-01, -7.4542e-01, -3.9662e-01,  7.8528e-01,  2.5513e-02,
        -6.6464e-02, -3.5159e-01,  2.8153e-01, -2.7671e-01,  1.3580e-01,
        -5.8348e-01,  5.8918e-01, -5.1896e-02,  8.2597e-02,  4.9505e-01,
        -1.2539e-01,  9.1185e-02, -3.5523e-01,  3.2505e-01,  4.5547e-01,
        -7.3213e-01,  2.0038e-01, -1.6053e-01, -3.9883e-01, -2.8292e-01,
         7.3955e-01,  1.5059e-01], device='cuda:0'), tensor([ 1.1719e+00,  2.1583e-02,  2.4928e-01, -9.1104e-02,  5.5692e-01,
         5.4535e-01, -2.8143e-02,  6.1189e-01,  8.8828e-01,  5.3292e-02,
        -8.9006e-02,  6.5650e-01,  9.3091e-01,  1.0822e-02, -1.0493e-01,
         4.6750e-02,  3.3184e-02, -8.6086e-02,  1.0150e-01,  1.7593e-01,
        -3.3660e-01,  3.8119e-01,  1.3647e-01,  1.8112e-01, -2.1410e-01,
        -2.7739e+00, -7.0766e-02,  4.0924e-02,  2.2926e-01,  2.4928e-01,
        -1.2290e-01, -1.2609e-02, -2.0427e-02,  1.8493e-01,  1.0809e-02,
         2.6898e-01,  1.0444e+00,  1.0067e-01, -3.0965e-01,  2.8419e-01,
         1.4110e-01,  1.9341e-01, -1.4076e-02, -2.0745e-02, -1.2280e-01,
         8.7194e-02,  1.3736e-01,  1.8069e-01,  2.3315e-01,  6.7954e-01,
         5.8760e-01, -4.5592e-02,  2.0672e-01,  2.4349e-01,  1.2275e-01,
        -2.4307e-02,  1.1654e-01,  5.4932e-02,  1.6935e-01,  9.3971e-02,
        -2.0003e-01,  2.0874e-01,  1.8576e-01, -1.5717e-01,  3.2535e-01,
         2.2613e-01,  2.0782e-02,  2.1740e-01,  4.2014e-02, -2.6964e-02,
         1.3157e-01,  3.1367e-02,  2.2944e-01,  6.7053e-02,  3.0038e-01,
         3.3051e-01,  1.9435e-01,  3.0456e-01, -9.3953e-02,  1.2438e-01,
         2.5297e-01,  6.9248e-01, -9.1846e-02,  1.5374e-01,  8.0905e-02,
         6.2719e-02, -1.2961e-02,  1.5832e-02,  2.6623e-02, -4.4157e-02,
         1.2668e-01, -7.0112e-03,  4.3240e-01,  2.7076e-02,  1.0104e-01,
         1.4029e-01,  2.0035e-01,  2.5888e-01,  3.5978e-01,  2.2467e-02,
         1.5314e-01,  1.4053e-01,  8.5159e-02,  2.8927e-03, -1.7291e-01,
         7.5257e-01,  6.0922e-02,  7.0344e-01,  1.4713e-01,  3.9147e-01,
         4.2955e-02,  6.8861e-02,  4.7078e-03, -1.9217e-01, -3.0013e-01,
        -3.1488e-03,  1.4852e-01,  5.7369e-02,  8.9132e-02,  8.4435e-03,
         4.0911e-02,  1.3554e-01,  2.8985e-02, -1.4493e-02, -2.5452e-02,
         2.0979e-01,  2.6113e-01,  6.9338e-02, -4.7380e-03, -3.1636e-02,
         9.1287e-02, -4.8280e-02, -1.2025e-01, -8.2285e-02,  1.4745e-01,
         2.2196e-02,  1.6494e-01,  1.4705e-01, -1.2098e-02,  3.7236e+00,
         1.1816e+00, -1.6527e+00,  3.0043e+00,  3.6360e+00,  3.1329e+00,
         1.0264e+00,  1.3067e+00, -1.1402e+00, -1.2526e+00,  6.7231e-01,
         4.1274e-01,  5.9002e-01,  2.8626e-01,  3.9262e-01,  2.0247e-01,
         1.4779e-01, -4.9274e-01, -2.1331e-01, -1.2196e-01,  1.1369e+00,
         7.3524e-03, -3.4801e-01,  1.5205e+00, -2.7741e+00, -6.3333e-01,
        -4.2058e-01,  1.8251e-01,  1.1816e+00,  5.8930e-01, -2.0007e-02,
         6.1132e-01, -1.5557e-01,  6.3244e-01, -2.0234e-01,  9.1833e-01,
         4.4323e-01,  5.3270e-01, -2.7900e-01,  1.2334e+00,  1.0507e+00,
         1.6518e+00,  4.9275e-01, -5.6711e-01,  4.7844e-01,  3.2370e-02,
         2.2157e-01,  2.6259e-02,  2.6787e-01,  3.2165e-01,  6.4115e-02,
        -2.0936e-01,  2.4653e-01, -2.4901e-01, -2.1285e-01, -1.2142e-01,
         2.9886e-01,  7.8616e-01, -2.1414e-01, -7.2058e-02,  1.0638e-01,
         9.2031e-01,  4.3821e-06,  6.4784e-01,  3.2632e-01, -1.6359e-02,
        -4.3730e-01, -1.8433e-01,  4.1788e-01, -4.8630e-01,  4.6906e-01,
        -4.8105e-01, -7.7785e-01, -1.3293e-01,  1.3584e-01,  7.5311e-02,
         2.1903e-01, -8.3972e-02,  4.3976e-02, -3.7918e-01,  6.6162e-01,
        -7.6515e-02,  1.8342e-01,  2.6160e-01,  1.5751e-01, -8.2383e-02,
        -8.4118e-02,  8.7573e-02, -3.2108e-01, -1.9191e-01,  1.5437e-01,
         1.7591e+00,  3.4974e-01, -1.0398e+00,  4.5353e-01, -6.5589e-02,
        -6.5124e-02,  5.4912e-03, -1.4333e-01, -3.6326e-01, -1.9665e-01,
        -8.3742e-02, -2.5177e+00,  7.3754e-01,  1.4584e+00,  1.1706e-01,
         1.2814e+00, -7.3921e-01,  1.0020e+00,  4.0009e-01,  1.3742e-01,
         1.5217e-01, -7.3815e-01, -5.9560e-01,  7.4790e-01,  5.9634e-02,
        -8.0412e-02, -2.9975e-01,  2.2732e-01, -2.3231e-01,  1.4288e-01,
        -5.7222e-01,  6.0581e-01, -6.0640e-03,  1.5501e-01,  5.1061e-01,
        -1.3957e-01,  6.5394e-02, -2.7690e-01,  3.0169e-01,  4.3163e-01,
        -8.2570e-01,  1.1512e-01, -1.4980e-01, -3.7898e-01, -2.1056e-01,
         8.0758e-01,  1.0651e-01], device='cuda:0'), tensor([ 1.1689e+00, -2.3494e-02,  2.4311e-01,  7.5450e-02,  5.5666e-01,
         5.9447e-01,  1.1809e-01,  6.2085e-01,  9.8782e-01,  6.4129e-02,
        -4.1714e-02,  7.0613e-01,  8.8783e-01, -1.8031e-03, -1.3862e-01,
         8.5211e-02,  3.7679e-03, -4.3964e-02,  8.6701e-02,  2.3709e-01,
        -1.0775e-02,  7.3065e-02,  1.2589e-01,  1.4311e-01,  8.0999e-01,
        -2.7341e+00, -1.7130e-01,  7.8046e-02,  2.2225e-01,  2.4311e-01,
        -1.3217e-01, -1.4783e-01, -4.9354e-02,  2.0274e-01, -3.8763e-02,
         2.6857e-01,  1.1904e+00,  9.8523e-02, -3.2752e-01,  2.3539e-01,
         2.1457e-01,  1.0652e-01,  2.9508e-02,  4.9960e-02, -1.5702e-01,
         1.4888e-01,  1.2394e-01,  4.7790e-02,  2.7383e-01,  6.1149e-01,
         7.5247e-01, -1.8689e-02,  2.3572e-01,  2.5678e-01,  1.4243e-01,
        -6.7318e-02,  6.7798e-02,  8.1721e-02,  4.4640e-02,  9.6299e-02,
        -3.3488e-01,  2.1978e-01,  2.2524e-01, -1.5462e-01,  2.5917e-01,
         2.2676e-01,  3.9997e-02,  2.3690e-01,  1.2652e-02, -3.6325e-02,
         9.8483e-02,  2.4239e-03,  2.4103e-01,  6.0022e-02,  3.0408e-01,
         3.1002e-01,  1.8818e-01,  2.7462e-01, -9.0423e-02,  1.5774e-01,
         4.9822e-01,  7.0359e-01, -3.8357e-04,  8.1386e-02,  9.7394e-02,
         1.0752e-01, -2.4571e-02, -1.8046e-02, -6.5229e-02, -2.5199e-02,
         1.7787e-01, -5.0078e-02,  2.6412e-01,  1.7939e-02,  8.9765e-02,
         1.3582e-01,  2.0544e-01,  2.1264e-01,  3.0126e-01, -2.2996e-02,
         1.2495e-01,  1.3992e-01,  9.1509e-02, -5.5055e-01,  2.7980e-01,
         8.5192e-01,  9.2546e-02,  3.9842e-01,  1.9174e-01,  3.4957e-01,
         6.9788e-02,  7.5380e-02,  2.2913e-02, -1.7156e-01, -4.5888e-01,
        -2.3877e-02,  3.3301e-01,  3.2105e-02,  2.7654e-02,  2.0593e-02,
         8.4190e-02,  9.8418e-02,  5.4333e-02, -2.8056e-02,  6.2443e-02,
         2.3810e-01,  2.7875e-01,  1.2700e-01, -1.7758e-02,  1.4712e-04,
         1.4444e-01,  2.3829e-02, -1.3532e-02, -4.8089e-02,  1.3068e-01,
        -1.0008e-01,  2.6078e-01,  1.4947e-01, -7.5635e-02,  4.1938e+00,
         1.3777e+00, -1.4425e+00,  2.7725e+00,  3.8156e+00,  2.6947e+00,
         1.0154e+00,  1.0253e+00, -1.1729e+00, -1.3464e+00,  7.9003e-01,
         3.2611e-01,  5.7375e-01,  3.3260e-01,  3.1908e-01,  2.2212e-01,
         5.2172e-02, -5.5337e-01, -2.1054e-01, -6.7537e-01,  1.6795e+00,
        -1.3521e-01, -3.6729e-01,  1.8443e+00, -2.7348e+00, -7.8151e-01,
        -4.4084e-01,  1.7045e-01,  1.3777e+00,  7.2588e-01, -2.1640e-01,
         6.1034e-01, -1.6631e-01,  6.0063e-01, -3.0734e-01,  8.5543e-01,
         5.2823e-01,  1.0308e+00, -2.5379e-01,  1.0114e+00,  1.1250e+00,
         1.1598e+00,  5.2952e-01, -6.3835e-01,  3.8092e-01,  9.5952e-02,
         4.2541e-01,  1.8497e-02, -1.5399e-01,  9.3101e-01,  1.1291e-01,
        -7.1237e-01,  2.8139e-01, -1.8172e-01, -3.4607e-01, -9.9748e-02,
         2.6324e-01,  5.1904e-01, -2.2063e-01, -2.4728e-01,  3.2863e-02,
         8.8668e-01,  7.4806e-02,  4.0018e-01,  3.4987e-01, -2.2125e-02,
        -3.5758e-01, -2.1041e-01,  4.4930e-01, -4.0944e-01,  5.0136e-01,
        -5.5356e-01, -7.8264e-01, -2.0560e-01,  1.5124e-01,  1.2105e-01,
         2.0566e-02, -1.4845e-01,  1.8710e-01, -3.0878e-01,  6.6003e-01,
        -2.6707e-01,  4.5887e-02,  3.5936e-01,  1.3359e-02,  4.3141e-03,
         2.4472e-02,  3.7532e-01, -4.6790e-01, -1.1129e-01,  6.2247e-02,
         1.8499e+00,  3.1164e-01, -1.0247e+00,  4.0201e-01, -8.5091e-02,
        -1.6153e-02,  5.1426e-02, -1.4174e-01, -2.7440e-01, -2.7147e-01,
        -1.4499e-01, -3.4923e+00, -4.6021e-02,  1.8159e+00,  2.3185e-01,
         1.5792e+00, -8.5574e-01,  8.6750e-01,  3.9107e-01,  6.2390e-02,
         1.5268e-01, -6.6875e-01, -7.1829e-01,  6.8366e-01,  1.3748e-01,
        -4.9297e-02, -4.0135e-01,  3.1207e-01, -1.8842e-01,  1.7706e-01,
        -4.5443e-01,  6.6621e-01, -9.2236e-02,  1.1299e-01,  4.8944e-01,
        -1.9792e-01,  4.1612e-02, -3.7729e-01,  2.1436e-01,  3.4242e-01,
        -5.8418e-01,  2.1474e-01, -2.5186e-01, -7.1426e-01, -1.3444e-01,
         8.6955e-01,  2.1864e-01], device='cuda:0')]
FreqWeightedHSActivity completed in 1686.50 seconds
--------------------------------SIMULATING MODELS--------------------------------
