        -1.1073e-01, -3.9633e-01,  1.7305e-01, -2.1667e-01,  9.0401e-02,
        -5.4839e-01,  6.1631e-01,  7.9710e-03,  4.4183e-02,  4.9588e-01,
        -1.9571e-01,  3.2527e-02, -2.5058e-01,  2.6818e-01,  5.9601e-01,
        -6.4677e-01,  1.5039e-01, -1.9357e-01, -4.0128e-01, -1.4749e-01,
         8.6660e-01, -1.2940e-01], device='cuda:0'), tensor([ 1.1558e+00,  3.6490e-02,  1.4603e-01,  1.9749e-01,  6.0403e-01,
         6.2969e-01, -1.0443e-01,  6.1923e-01,  9.5734e-01,  7.1764e-02,
        -5.2016e-02,  6.0695e-01,  9.6458e-01,  1.2085e-02, -9.7591e-02,
         4.2967e-02,  1.1101e-02, -3.3351e-02,  4.6273e-02,  2.0849e-01,
        -1.7923e-01,  2.5011e-01,  1.4886e-01,  1.5858e-01,  8.2096e-01,
        -2.3994e+00, -8.6383e-02,  2.9085e-02,  2.1918e-01,  1.4603e-01,
        -1.8347e-01, -1.0601e-01,  7.8436e-02,  2.2787e-01, -4.9245e-02,
         3.1710e-01,  1.1424e+00,  1.4067e-03, -2.4350e-01,  2.8682e-01,
         2.1887e-01,  1.0593e-01, -9.3041e-02, -1.7506e-02, -1.2707e-01,
         1.2695e-01,  8.9485e-02,  3.8413e-02,  2.1086e-01,  2.2890e-01,
         8.7418e-01,  5.8430e-02,  2.5434e-01,  2.1976e-01,  1.3789e-01,
        -3.2971e-02,  1.1968e-01,  5.7380e-02, -6.0667e-02,  1.3981e-01,
        -3.3311e-01,  2.2051e-01,  2.3938e-01, -1.7412e-01,  2.4131e-01,
         2.5577e-01,  5.9600e-02,  1.8680e-01, -2.2055e-02, -6.6350e-02,
         1.0392e-01, -1.1514e-02,  2.6428e-01,  5.1658e-02,  3.8947e-01,
         3.3051e-01,  1.4792e-01,  2.4805e-01, -8.8966e-02,  1.6059e-01,
         3.3816e-01,  6.9251e-01, -2.1577e-02,  1.1643e-01,  9.5583e-02,
         3.7231e-02, -3.5054e-02, -5.5594e-02, -2.0895e-01,  3.3383e-02,
         1.5202e-01, -5.0896e-02,  2.9339e-01,  5.2847e-02,  6.7871e-02,
         1.3880e-01,  1.7193e-01,  1.2968e-01,  4.3660e-01, -9.8245e-03,
         1.3747e-01,  1.2984e-01,  5.8383e-02,  9.7316e-02, -2.4478e-01,
         7.3939e-01,  8.0744e-02,  6.8862e-01,  1.4874e-01,  3.2543e-01,
         8.0495e-02,  7.7127e-02,  6.6855e-03, -2.3458e-01, -2.0351e-01,
         3.1424e-02,  1.5402e-01,  5.2054e-02,  2.3105e-02,  3.7009e-02,
         8.0651e-02,  1.2675e-01,  7.6719e-02,  3.6087e-02,  6.3758e-02,
         2.2439e-01,  2.6227e-01,  9.9717e-02,  1.8493e-02, -5.6016e-03,
         1.5823e-01, -6.7515e-02,  4.0880e-02, -6.3562e-02,  1.6550e-01,
         7.0408e-03,  1.5460e-01,  2.0416e-01, -6.7622e-02,  3.5341e+00,
         9.4393e-01, -1.0563e+00,  2.9391e+00,  3.7498e+00,  2.9365e+00,
         1.0251e+00,  1.0693e+00, -1.1857e+00, -1.4013e+00,  6.5525e-01,
         4.5506e-01,  5.3362e-01,  2.8342e-01,  2.9139e-01,  1.7833e-01,
         7.5828e-02, -5.5337e-01, -1.8480e-01, -3.2195e-01,  8.2190e-01,
        -5.8421e-02, -3.9316e-01,  1.8595e+00, -2.3986e+00, -7.5705e-01,
        -4.5043e-01,  4.2944e-02,  9.4393e-01,  4.7517e-01, -1.5358e-01,
         7.3137e-01, -2.4945e-01,  6.4583e-01, -2.2174e-01,  7.8010e-01,
         3.7472e-01,  6.8628e-01, -2.9465e-01,  1.0925e+00,  1.2407e+00,
         1.3619e+00,  5.4059e-01, -5.2231e-01,  4.9582e-01, -1.7636e-02,
         2.3421e-01,  6.8290e-02, -5.0116e-01,  5.5896e-01,  1.5063e-01,
        -3.0743e-01,  3.8646e-01, -1.6132e-01, -1.9273e-01, -1.2724e-01,
         3.0791e-01,  6.6091e-01, -2.3917e-01, -1.4247e-01,  1.3391e-01,
         8.2807e-01, -4.1485e-02,  7.3729e-01,  3.5276e-01,  2.9428e-03,
        -4.1514e-01, -1.5261e-01,  4.4888e-01, -4.5616e-01,  5.2345e-01,
        -5.7619e-01, -7.6106e-01, -1.9697e-01,  6.8365e-02,  1.6334e-01,
         1.6044e-01, -2.4781e-01, -8.9312e-02, -2.1958e-01,  6.7035e-01,
        -1.6104e-01,  7.7175e-02,  3.1057e-01,  8.1273e-03, -2.4110e-02,
        -3.1915e-02,  2.3751e-01, -4.1127e-01, -2.3314e-01,  5.2534e-02,
         1.6325e+00,  2.9110e-01, -9.6687e-01,  4.8152e-01, -1.7359e-01,
         4.6415e-02, -1.0767e-01, -1.5485e-01, -2.5987e-01, -2.0072e-01,
        -1.4898e-01, -2.0600e+00,  1.1937e+00,  1.4359e+00, -2.1678e-02,
         1.3069e+00, -8.5104e-01,  7.4630e-01,  4.0238e-01,  3.2864e-02,
         1.6796e-01, -7.4603e-01, -3.6793e-01,  7.8327e-01,  3.3358e-02,
        -6.7951e-02, -3.4914e-01,  2.7848e-01, -2.7748e-01,  1.3454e-01,
        -5.7950e-01,  5.9182e-01, -5.3568e-02,  8.3743e-02,  4.9990e-01,
        -1.2455e-01,  9.0235e-02, -3.5100e-01,  3.2506e-01,  4.5363e-01,
        -7.3263e-01,  2.0384e-01, -1.5823e-01, -4.0609e-01, -2.8232e-01,
         7.3972e-01,  1.5669e-01], device='cuda:0'), tensor([ 1.1558e+00,  3.6489e-02,  1.4603e-01,  1.9767e-01,  6.0403e-01,
         6.2970e-01, -1.0443e-01,  6.1923e-01,  9.5736e-01,  7.1773e-02,
        -5.2010e-02,  6.0695e-01,  9.6460e-01,  1.2084e-02, -9.7594e-02,
         4.2959e-02,  1.1101e-02, -3.3349e-02,  4.6271e-02,  2.0849e-01,
        -1.7923e-01,  2.5012e-01,  1.4886e-01,  1.5858e-01,  8.2156e-01,
        -2.3993e+00, -8.6379e-02,  2.9080e-02,  2.1918e-01,  1.4603e-01,
        -1.8347e-01, -1.0603e-01,  7.8451e-02,  2.2788e-01, -4.9248e-02,
         3.1710e-01,  1.1424e+00,  1.3912e-03, -2.4349e-01,  2.8681e-01,
         2.1888e-01,  1.0592e-01, -9.3035e-02, -1.7516e-02, -1.2707e-01,
         1.2694e-01,  8.9488e-02,  3.8405e-02,  2.1085e-01,  2.2872e-01,
         8.7414e-01,  5.8437e-02,  2.5433e-01,  2.1976e-01,  1.3790e-01,
        -3.2969e-02,  1.1969e-01,  5.7376e-02, -6.0668e-02,  1.3981e-01,
        -3.3315e-01,  2.2051e-01,  2.3938e-01, -1.7413e-01,  2.4130e-01,
         2.5577e-01,  5.9600e-02,  1.8679e-01, -2.2061e-02, -6.6352e-02,
         1.0391e-01, -1.1520e-02,  2.6428e-01,  5.1654e-02,  3.8948e-01,
         3.3051e-01,  1.4792e-01,  2.4805e-01, -8.8960e-02,  1.6059e-01,
         3.3814e-01,  6.9251e-01, -2.1574e-02,  1.1643e-01,  9.5579e-02,
         3.7227e-02, -3.5057e-02, -5.5600e-02, -2.0900e-01,  3.3382e-02,
         1.5202e-01, -5.0905e-02,  2.9339e-01,  5.2849e-02,  6.7867e-02,
         1.3880e-01,  1.7192e-01,  1.2967e-01,  4.3661e-01, -9.8305e-03,
         1.3747e-01,  1.2984e-01,  5.8380e-02,  9.7660e-02, -2.4508e-01,
         7.3936e-01,  8.0751e-02,  6.8887e-01,  1.4876e-01,  3.2542e-01,
         8.0500e-02,  7.7125e-02,  6.6915e-03, -2.3458e-01, -2.0340e-01,
         3.1419e-02,  1.5399e-01,  5.2052e-02,  2.3105e-02,  3.7014e-02,
         8.0651e-02,  1.2675e-01,  7.6721e-02,  3.6099e-02,  6.3773e-02,
         2.2440e-01,  2.6228e-01,  9.9717e-02,  1.8484e-02, -5.5976e-03,
         1.5822e-01, -6.7523e-02,  4.0881e-02, -6.3566e-02,  1.6551e-01,
         7.0374e-03,  1.5461e-01,  2.0415e-01, -6.7631e-02,  3.5343e+00,
         9.4400e-01, -1.0557e+00,  2.9386e+00,  3.7496e+00,  2.9362e+00,
         1.0251e+00,  1.0693e+00, -1.1857e+00, -1.4013e+00,  6.5530e-01,
         4.5519e-01,  5.3357e-01,  2.8338e-01,  2.9141e-01,  1.7834e-01,
         7.5819e-02, -5.5339e-01, -1.8477e-01, -3.2259e-01,  8.2176e-01,
        -5.8364e-02, -3.9315e-01,  1.8600e+00, -2.3985e+00, -7.5705e-01,
        -4.5042e-01,  4.2918e-02,  9.4400e-01,  4.7516e-01, -1.5370e-01,
         7.3140e-01, -2.4943e-01,  6.4585e-01, -2.2173e-01,  7.8008e-01,
         3.7474e-01,  6.8616e-01, -2.9457e-01,  1.0925e+00,  1.2406e+00,
         1.3618e+00,  5.4056e-01, -5.2231e-01,  4.9582e-01, -1.7661e-02,
         2.3403e-01,  6.8325e-02, -5.0149e-01,  5.5897e-01,  1.5063e-01,
        -3.0738e-01,  3.8648e-01, -1.6133e-01, -1.9272e-01, -1.2725e-01,
         3.0789e-01,  6.6090e-01, -2.3917e-01, -1.4239e-01,  1.3393e-01,
         8.2809e-01, -4.1533e-02,  7.3724e-01,  3.5275e-01,  2.9365e-03,
        -4.1516e-01, -1.5265e-01,  4.4892e-01, -4.5615e-01,  5.2344e-01,
        -5.7620e-01, -7.6105e-01, -1.9694e-01,  6.8322e-02,  1.6336e-01,
         1.6050e-01, -2.4784e-01, -8.9393e-02, -2.1953e-01,  6.7036e-01,
        -1.6106e-01,  7.7167e-02,  3.1058e-01,  8.1298e-03, -2.4092e-02,
        -3.1888e-02,  2.3762e-01, -4.1128e-01, -2.3317e-01,  5.2504e-02,
         1.6324e+00,  2.9112e-01, -9.6687e-01,  4.8155e-01, -1.7358e-01,
         4.6424e-02, -1.0765e-01, -1.5482e-01, -2.5984e-01, -2.0070e-01,
        -1.4894e-01, -2.0596e+00,  1.1939e+00,  1.4359e+00, -2.1687e-02,
         1.3066e+00, -8.5104e-01,  7.4627e-01,  4.0238e-01,  3.2862e-02,
         1.6794e-01, -7.4603e-01, -3.6775e-01,  7.8329e-01,  3.3357e-02,
        -6.7957e-02, -3.4911e-01,  2.7852e-01, -2.7753e-01,  1.3456e-01,
        -5.7952e-01,  5.9179e-01, -5.3532e-02,  8.3732e-02,  4.9990e-01,
        -1.2454e-01,  9.0272e-02, -3.5099e-01,  3.2506e-01,  4.5354e-01,
        -7.3263e-01,  2.0385e-01, -1.5822e-01, -4.0606e-01, -2.8235e-01,
         7.3972e-01,  1.5670e-01], device='cuda:0'), tensor([ 1.1688e+00,  2.3682e-02,  2.4700e-01, -8.7279e-02,  5.5805e-01,
         5.4239e-01, -3.1200e-02,  6.1170e-01,  8.8765e-01,  5.3472e-02,
        -8.8380e-02,  6.5547e-01,  9.2936e-01,  1.0856e-02, -1.0474e-01,
         4.6557e-02,  3.3054e-02, -8.5739e-02,  1.0098e-01,  1.7609e-01,
        -3.4918e-01,  3.9377e-01,  1.3665e-01,  1.8110e-01,  1.6585e-01,
        -2.6456e+00, -7.0669e-02,  4.0985e-02,  2.2943e-01,  2.4700e-01,
        -1.2346e-01, -1.8640e-02, -1.8528e-02,  1.8546e-01,  9.6790e-03,
         2.6948e-01,  1.0448e+00,  9.9963e-02, -3.0869e-01,  2.8531e-01,
         1.4255e-01,  1.9233e-01, -1.4854e-02, -2.1150e-02, -1.2252e-01,
         8.7360e-02,  1.3728e-01,  1.7982e-01,  2.3145e-01,  6.7411e-01,
         5.9844e-01, -4.5316e-02,  2.0740e-01,  2.4376e-01,  1.2309e-01,
        -2.4417e-02,  1.1664e-01,  5.4962e-02,  1.6604e-01,  9.4247e-02,
        -2.0057e-01,  2.0929e-01,  1.8603e-01, -1.5666e-01,  3.2496e-01,
         2.2646e-01,  2.1056e-02,  2.1747e-01,  4.1668e-02, -2.7196e-02,
         1.3125e-01,  3.1381e-02,  2.2960e-01,  6.6948e-02,  3.0092e-01,
         3.3054e-01,  1.9415e-01,  3.0375e-01, -9.4719e-02,  1.2411e-01,
         2.5438e-01,  6.9249e-01, -9.2023e-02,  1.5320e-01,  8.1038e-02,
         6.2638e-02, -1.2391e-02,  1.5656e-02,  2.1495e-02, -4.4088e-02,
         1.2779e-01, -7.5242e-03,  4.3367e-01,  2.7217e-02,  1.0069e-01,
         1.3991e-01,  2.0018e-01,  2.5903e-01,  3.5991e-01,  2.1945e-02,
         1.5313e-01,  1.4018e-01,  8.6128e-02,  3.0025e-02, -2.0197e-01,
         7.5069e-01,  6.1080e-02,  7.0065e-01,  1.4741e-01,  3.9110e-01,
         4.3257e-02,  6.9020e-02,  4.8082e-03, -1.9251e-01, -3.0258e-01,
        -3.4369e-03,  1.4913e-01,  5.7228e-02,  8.8501e-02,  8.5965e-03,
         4.1404e-02,  1.3577e-01,  2.9716e-02, -1.3520e-02, -2.4230e-02,
         2.0983e-01,  2.6077e-01,  6.9517e-02, -4.6323e-03, -3.1666e-02,
         9.1106e-02, -4.7444e-02, -1.1725e-01, -8.2150e-02,  1.4732e-01,
         2.2667e-02,  1.6504e-01,  1.4713e-01, -1.1497e-02,  3.5640e+00,
         1.0802e+00, -1.6519e+00,  3.0095e+00,  3.5938e+00,  3.0722e+00,
         1.0212e+00,  1.2913e+00, -1.1433e+00, -1.2566e+00,  6.5078e-01,
         3.9383e-01,  5.9308e-01,  2.8720e-01,  3.8113e-01,  1.9900e-01,
         1.5111e-01, -4.9169e-01, -2.1166e-01, -8.0393e-02,  1.0113e+00,
         4.8962e-04, -3.4777e-01,  1.8632e+00, -2.6446e+00, -6.3675e-01,
        -4.2327e-01,  1.7944e-01,  1.0802e+00,  5.9150e-01, -3.9873e-02,
         6.0865e-01, -1.5522e-01,  6.3382e-01, -2.1408e-01,  9.0062e-01,
         4.4174e-01,  5.6979e-01, -2.9035e-01,  1.2424e+00,  1.0653e+00,
         1.6551e+00,  4.9261e-01, -5.6589e-01,  4.7847e-01,  3.2678e-02,
         2.6747e-01,  1.5664e-02,  2.4133e-01,  3.7130e-01,  6.2794e-02,
        -2.3350e-01,  2.4335e-01, -2.4764e-01, -2.1676e-01, -1.1885e-01,
         3.0035e-01,  7.6811e-01, -2.1284e-01, -7.9364e-02,  1.0255e-01,
         9.1668e-01,  7.9488e-03,  6.4104e-01,  3.2714e-01, -1.4619e-02,
        -4.2975e-01, -1.8380e-01,  4.2022e-01, -4.8754e-01,  4.6897e-01,
        -4.8061e-01, -7.7395e-01, -1.3549e-01,  1.4070e-01,  7.8896e-02,
         2.0617e-01, -7.5681e-02,  3.8722e-02, -3.7900e-01,  6.6200e-01,
        -7.7692e-02,  1.7501e-01,  2.5935e-01,  1.5872e-01, -8.4785e-02,
        -8.5551e-02,  8.9153e-02, -3.2460e-01, -1.8559e-01,  1.5628e-01,
         1.7659e+00,  3.4274e-01, -1.0407e+00,  4.5412e-01, -6.9572e-02,
        -6.2101e-02,  1.0970e-03, -1.4181e-01, -3.6350e-01, -1.9793e-01,
        -8.0462e-02, -2.2556e+00,  9.7173e-01,  1.4355e+00,  1.1461e-01,
         1.2926e+00, -7.4053e-01,  1.0024e+00,  3.9801e-01,  1.3909e-01,
         1.5798e-01, -7.3809e-01, -5.8985e-01,  7.5269e-01,  5.1216e-02,
        -7.5378e-02, -3.0306e-01,  2.3198e-01, -2.2958e-01,  1.4339e-01,
        -5.7152e-01,  6.0238e-01, -9.9008e-03,  1.5126e-01,  5.0991e-01,
        -1.4141e-01,  6.1920e-02, -2.9051e-01,  3.0207e-01,  4.4190e-01,
        -8.1545e-01,  1.1098e-01, -1.5296e-01, -3.6927e-01, -2.0931e-01,
         8.1125e-01,  1.0284e-01], device='cuda:0'), tensor([ 1.1689e+00,  2.3628e-02,  2.4708e-01, -8.7691e-02,  5.5804e-01,
         5.4226e-01, -3.1150e-02,  6.1171e-01,  8.8767e-01,  5.3475e-02,
        -8.8389e-02,  6.5551e-01,  9.2937e-01,  1.0830e-02, -1.0477e-01,
         4.6578e-02,  3.3056e-02, -8.5748e-02,  1.0102e-01,  1.7612e-01,
        -3.4934e-01,  3.9389e-01,  1.3663e-01,  1.8110e-01,  1.6052e-01,
        -2.6467e+00, -7.0669e-02,  4.1001e-02,  2.2941e-01,  2.4708e-01,
        -1.2343e-01, -1.8515e-02, -1.8605e-02,  1.8544e-01,  9.7233e-03,
         2.6948e-01,  1.0448e+00,  1.0002e-01, -3.0873e-01,  2.8527e-01,
         1.4250e-01,  1.9237e-01, -1.4775e-02, -2.1134e-02, -1.2252e-01,
         8.7349e-02,  1.3728e-01,  1.7986e-01,  2.3149e-01,  6.7461e-01,
         5.9800e-01, -4.5351e-02,  2.0739e-01,  2.4378e-01,  1.2309e-01,
        -2.4423e-02,  1.1662e-01,  5.4970e-02,  1.6623e-01,  9.4230e-02,
        -2.0044e-01,  2.0926e-01,  1.8603e-01, -1.5666e-01,  3.2498e-01,
         2.2645e-01,  2.1048e-02,  2.1750e-01,  4.1693e-02, -2.7187e-02,
         1.3126e-01,  3.1381e-02,  2.2960e-01,  6.6963e-02,  3.0088e-01,
         3.3052e-01,  1.9416e-01,  3.0379e-01, -9.4716e-02,  1.2410e-01,
         2.5432e-01,  6.9250e-01, -9.2021e-02,  1.5322e-01,  8.1039e-02,
         6.2679e-02, -1.2387e-02,  1.5669e-02,  2.1691e-02, -4.4102e-02,
         1.2774e-01, -7.5070e-03,  4.3371e-01,  2.7209e-02,  1.0070e-01,
         1.3992e-01,  2.0021e-01,  2.5906e-01,  3.5987e-01,  2.1986e-02,
         1.5316e-01,  1.4020e-01,  8.6121e-02,  2.8902e-02, -2.0081e-01,
         7.5067e-01,  6.1077e-02,  7.0117e-01,  1.4741e-01,  3.9112e-01,
         4.3254e-02,  6.9013e-02,  4.8306e-03, -1.9248e-01, -3.0280e-01,
        -3.4496e-03,  1.4914e-01,  5.7220e-02,  8.8524e-02,  8.5893e-03,
         4.1395e-02,  1.3577e-01,  2.9702e-02, -1.3599e-02, -2.4293e-02,
         2.0984e-01,  2.6077e-01,  6.9534e-02, -4.6406e-03, -3.1692e-02,
         9.1092e-02, -4.7447e-02, -1.1742e-01, -8.2145e-02,  1.4730e-01,
         2.2749e-02,  1.6507e-01,  1.4712e-01, -1.1483e-02,  3.5657e+00,
         1.0814e+00, -1.6531e+00,  3.0099e+00,  3.5949e+00,  3.0743e+00,
         1.0212e+00,  1.2918e+00, -1.1435e+00, -1.2565e+00,  6.5131e-01,
         3.9420e-01,  5.9306e-01,  2.8723e-01,  3.8137e-01,  1.9904e-01,
         1.5110e-01, -4.9165e-01, -2.1177e-01, -8.0936e-02,  1.0118e+00,
         5.5125e-04, -3.4780e-01,  1.8597e+00, -2.6457e+00, -6.3664e-01,
        -4.2313e-01,  1.7963e-01,  1.0814e+00,  5.9153e-01, -3.9445e-02,
         6.0861e-01, -1.5518e-01,  6.3359e-01, -2.1380e-01,  9.0113e-01,
         4.4180e-01,  5.6880e-01, -2.9013e-01,  1.2425e+00,  1.0650e+00,
         1.6558e+00,  4.9263e-01, -5.6598e-01,  4.7844e-01,  3.2743e-02,
         2.6627e-01,  1.5955e-02,  2.4291e-01,  3.6957e-01,  6.2826e-02,
        -2.3289e-01,  2.4332e-01, -2.4769e-01, -2.1662e-01, -1.1889e-01,
         3.0033e-01,  7.6899e-01, -2.1288e-01, -7.9216e-02,  1.0274e-01,
         9.1682e-01,  7.7559e-03,  6.4122e-01,  3.2709e-01, -1.4618e-02,
        -4.2995e-01, -1.8374e-01,  4.2024e-01, -4.8758e-01,  4.6904e-01,
        -4.8063e-01, -7.7399e-01, -1.3553e-01,  1.4075e-01,  7.8819e-02,
         2.0651e-01, -7.5690e-02,  3.8839e-02, -3.7905e-01,  6.6193e-01,
        -7.7611e-02,  1.7526e-01,  2.5945e-01,  1.5869e-01, -8.4803e-02,
        -8.5620e-02,  8.8969e-02, -3.2454e-01, -1.8564e-01,  1.5623e-01,
         1.7659e+00,  3.4286e-01, -1.0407e+00,  4.5410e-01, -6.9409e-02,
        -6.2277e-02,  1.2030e-03, -1.4188e-01, -3.6364e-01, -1.9789e-01,
        -8.0515e-02, -2.2590e+00,  9.6928e-01,  1.4357e+00,  1.1468e-01,
         1.2921e+00, -7.4059e-01,  1.0026e+00,  3.9806e-01,  1.3908e-01,
         1.5786e-01, -7.3809e-01, -5.9026e-01,  7.5252e-01,  5.1295e-02,
        -7.5453e-02, -3.0307e-01,  2.3187e-01, -2.2960e-01,  1.4332e-01,
        -5.7153e-01,  6.0251e-01, -9.8538e-03,  1.5132e-01,  5.0990e-01,
        -1.4132e-01,  6.1937e-02, -2.9013e-01,  3.0199e-01,  4.4168e-01,
        -8.1611e-01,  1.1097e-01, -1.5296e-01, -3.6926e-01, -2.0932e-01,
         8.1126e-01,  1.0302e-01], device='cuda:0')]
FreqWeightedHSActivity completed in 1330.59 seconds
--------------------------------SIMULATING MODELS--------------------------------
