         2.1306e-01,  3.2745e-02,  2.4100e-01,  1.8064e-04, -5.0024e-02,
         1.4561e-01, -9.6219e-05,  2.4366e-01,  6.5370e-02,  2.8711e-01,
         3.3665e-01,  1.2201e-01,  2.1702e-01, -5.4876e-02,  1.3715e-01,
         2.4753e-01,  6.5928e-01, -4.4117e-06,  1.0439e-01,  1.1011e-01,
         2.4662e-02,  1.3657e-02,  1.0747e-02, -1.6431e-04,  5.3062e-02,
         1.6702e-01,  1.0869e-05, -3.4124e-06,  6.2156e-03,  7.9175e-02,
         1.3593e-01,  1.8987e-01,  1.6495e-01,  3.1745e-01,  1.5595e-03,
         6.4171e-02,  1.2503e-01,  4.3323e-02,  1.9431e-05, -2.8222e-06,
         3.0965e-01,  4.5837e-02,  2.4361e-04,  4.7662e-05,  3.4278e-01,
         6.7688e-02,  7.0029e-02,  3.9869e-02, -7.1722e-02, -2.7205e-06,
         6.3371e-02,  2.4624e-01,  5.3442e-02,  7.3232e-02,  3.8372e-02,
         7.3066e-02,  4.8201e-02,  8.9007e-02,  2.9916e-04,  3.2931e-03,
         1.7027e-01,  2.3793e-01,  9.5544e-02,  3.1605e-02, -1.1037e-04,
         1.2743e-01, -5.3107e-04,  2.0628e-02, -3.3888e-02,  1.3637e-01,
         1.4403e-02,  1.5628e-01,  1.8754e-01,  1.7841e-04,  6.0486e-01,
        -5.4881e-05, -1.8840e-05,  6.6073e-02, -7.9151e-03, -9.1550e-04,
         4.8595e-01,  1.9503e-01, -3.1274e-01, -6.0400e-01,  8.8312e-02,
         2.4731e-03,  3.3776e-01,  1.8955e-01,  8.1857e-02,  9.0959e-02,
         2.8773e-01, -2.6597e-01, -2.0570e-01, -3.1857e-01,  1.3182e-01,
        -3.8394e-02, -1.9389e-01,  2.5245e-02,  3.0168e-04, -5.4754e-01,
        -4.1954e-01,  1.1791e-01, -5.4881e-05,  3.7987e-01,  8.3712e-05,
         2.8410e-01, -2.3519e-02,  3.0005e-01, -5.0096e-01,  1.1580e-01,
         2.1869e-01,  8.9583e-04, -2.9469e-02,  5.3970e-01,  5.9530e-02,
         6.6481e-01,  2.3617e-01, -4.6048e-01,  3.8627e-01, -1.5105e-04,
         3.2430e-04,  1.0288e-03,  1.6416e-02,  4.1172e-04,  1.3950e-01,
        -2.5302e-03,  1.8230e-01, -1.4759e-01, -1.2897e-01, -6.0757e-05,
         3.5342e-01,  3.0487e-02, -7.0242e-02, -8.9557e-03, -8.5081e-06,
         9.5955e-01,  1.5580e-01,  2.5048e-02,  3.7506e-01,  1.6035e-02,
        -2.3668e-01, -2.7613e-01,  2.3126e-01, -2.8860e-01,  1.0857e-01,
        -2.7639e-01, -5.7364e-01, -7.0276e-02,  1.5295e-01,  1.8288e-01,
        -2.6169e-06,  1.8283e-01,  2.1142e-01, -1.1140e-01,  3.4127e-01,
        -1.0225e-06, -3.6878e-02,  1.1155e-01,  2.2633e-02,  6.5711e-05,
         2.0520e-01,  3.9728e-02, -3.2178e-01, -2.4458e-01,  6.3849e-05,
         5.2975e-01,  1.8182e-01, -7.8973e-01,  4.2250e-01, -1.0776e-01,
         3.3448e-02,  1.4517e-04, -2.7668e-03,  1.7930e-02, -1.5027e-01,
        -6.3793e-04, -3.4871e-04,  2.5039e-05,  3.9592e-01, -3.7157e-02,
        -5.9916e-05,  7.0681e-04,  8.2239e-01,  1.7792e-01,  1.5135e-03,
         1.1757e-01, -1.9207e-01, -3.0420e-04,  5.6536e-01, -1.6216e-03,
        -3.8588e-07, -1.3478e-01,  1.9398e-01, -1.0140e-01,  1.7957e-01,
        -6.4153e-01,  5.2283e-01,  1.7510e-01,  4.5120e-02,  1.6612e-01,
        -1.2767e-01,  2.7658e-04, -9.8237e-06,  1.3128e-01,  2.6142e-02,
         1.1763e-06, -1.3903e-05, -2.8048e-01, -1.0537e-03, -7.5304e-02,
         7.3068e-01, -2.4033e-01], device='cuda:0'), tensor([ 1.0719e+00,  3.3127e-04,  8.0267e-02,  7.1459e-06,  3.6767e-01,
         2.3874e-03, -7.9274e-04,  5.1782e-01,  6.8275e-01,  7.1332e-02,
        -4.0306e-02,  5.0576e-01,  5.5571e-01,  4.4257e-02, -1.0817e-03,
         1.6506e-02,  8.9059e-03, -7.6181e-06,  1.2623e-02,  2.0060e-01,
         4.4317e-05,  1.1912e-01,  1.3833e-01,  7.8296e-02, -9.3062e-06,
         5.7263e-05, -1.6770e-02,  5.3495e-05,  2.2002e-01,  8.0267e-02,
        -1.2062e-01,  3.7933e-03,  2.4521e-05,  2.6089e-01, -4.9687e-04,
         2.5733e-01,  6.8723e-01, -1.5324e-03,  8.3020e-05,  1.6691e-01,
         1.3449e-01,  8.0955e-02, -1.2306e-05, -4.8758e-03, -7.0777e-02,
         1.2376e-03,  7.1988e-02,  1.3583e-06,  1.6714e-01,  2.7166e-01,
         6.4145e-01,  5.7395e-05,  2.2284e-01,  2.1534e-01,  1.5902e-01,
        -3.8370e-03,  1.0465e-01,  1.0743e-02, -4.4490e-04,  1.1381e-01,
        -1.0428e-01,  1.8778e-01,  2.0893e-01, -8.8792e-02,  2.5859e-01,
         2.4858e-01,  4.1417e-02,  1.9295e-01,  5.8694e-05, -4.8242e-02,
         1.0501e-01, -1.7858e-03,  2.6645e-01,  3.1871e-02,  3.9641e-01,
         3.0821e-01,  1.4151e-01,  2.3238e-01, -6.5526e-03,  1.2429e-01,
         2.2553e-01,  6.8256e-01, -9.2026e-03,  8.4834e-02,  9.0041e-02,
         9.8749e-03, -1.7736e-04, -4.2654e-06,  4.5737e-06,  1.1003e-03,
         1.4502e-01, -2.7150e-02,  1.6038e-04,  2.0107e-02,  5.0124e-02,
         1.5869e-01,  1.6980e-01,  1.4174e-01,  3.1910e-01,  1.6654e-05,
         9.1021e-02,  1.4577e-01,  4.2235e-02, -6.9534e-05, -1.7532e-05,
         1.6491e-01,  4.9902e-02, -1.2146e-03,  5.6182e-02,  3.0917e-01,
         8.0851e-02,  7.7462e-02,  1.8063e-02, -8.4051e-02,  1.2792e-05,
         1.7170e-02,  1.4897e-01,  3.1773e-02,  3.3857e-02,  4.4276e-02,
         6.2677e-02,  8.5783e-02,  8.9965e-02,  9.8687e-05,  4.1260e-02,
         2.1262e-01,  2.8790e-01,  1.1888e-01,  3.6026e-02,  3.1532e-05,
         1.3152e-01, -6.4931e-03, -1.8466e-04, -3.2246e-02,  1.6391e-01,
         1.3345e-02,  1.3496e-01,  1.8927e-01, -9.5508e-07,  6.0290e-01,
        -2.4282e-04, -2.2110e-04,  6.2411e-02,  3.7740e-05, -1.8687e-04,
         4.3970e-01,  1.5830e-01, -2.6300e-01, -6.8155e-01,  6.8447e-02,
        -8.1510e-05,  3.3605e-01,  1.5794e-01,  3.3619e-02,  5.9075e-02,
         2.5760e-01, -2.8036e-01, -1.8944e-01, -3.7903e-01, -1.2800e-02,
        -4.0777e-02, -2.1549e-01,  1.2126e-03, -8.9786e-06, -5.7467e-01,
        -3.8583e-01, -4.6317e-03, -2.4282e-04,  3.1879e-01,  1.5821e-04,
         2.9239e-01, -1.9162e-02,  3.6161e-01, -4.7257e-01,  1.3828e-01,
         2.4116e-01, -1.5049e-03, -1.0780e-03,  4.5919e-01,  1.0789e-01,
         5.7509e-01,  1.7565e-01, -4.1561e-01,  3.8694e-01, -5.0737e-04,
         3.1279e-04, -2.0342e-04,  2.6624e-03, -3.5896e-06,  5.7675e-02,
         7.4975e-05,  2.5226e-01, -1.0601e-01, -1.2743e-01, -3.5140e-06,
         3.0871e-01,  5.2186e-02, -1.2002e-01, -9.0328e-04,  9.9976e-06,
         8.6010e-01,  9.4034e-02,  1.9180e-02,  3.2422e-01,  1.8022e-02,
        -2.5685e-01, -2.8435e-01,  2.5317e-01, -2.9612e-01,  1.2140e-01,
        -2.9654e-01, -5.3482e-01, -1.4651e-02,  1.3543e-01,  1.9344e-01,
         5.3886e-05,  1.4762e-01,  1.4845e-01, -1.2770e-02,  3.8713e-01,
         7.1922e-05, -4.1447e-02,  1.1089e-01,  1.8011e-02,  3.8331e-04,
         2.1171e-01,  4.1124e-03, -2.9450e-01, -2.9797e-01,  2.5593e-02,
         5.4850e-01,  1.2530e-01, -8.1196e-01,  4.3071e-01, -1.7666e-01,
         2.9257e-05, -1.4306e-02,  1.8064e-04,  2.4638e-05, -8.8713e-02,
        -1.4160e-05, -3.3510e-04, -2.8216e-05,  2.9573e-01, -1.0562e-01,
         2.8271e-05, -2.1721e-05,  7.9606e-01,  2.2941e-01,  8.1100e-05,
         7.7112e-02, -2.2868e-01,  1.0489e-04,  6.0647e-01, -1.0818e-02,
         2.6087e-05, -1.5372e-01,  2.6013e-01, -7.2537e-02,  2.2579e-01,
        -6.3330e-01,  4.9311e-01,  1.0500e-01,  9.4791e-02,  1.6480e-01,
        -5.9070e-02, -5.1119e-06, -5.4896e-05,  1.7495e-01,  2.4790e-03,
        -3.4253e-04, -7.6182e-06, -2.8312e-01, -1.4209e-02, -1.1949e-01,
         6.2546e-01, -6.6335e-02], device='cuda:0'), tensor([ 1.1002e+00,  4.1221e-05,  1.0858e-01,  6.7518e-03,  3.3947e-01,
         5.9688e-05,  4.0438e-04,  5.1709e-01,  6.3268e-01,  1.0128e-01,
        -2.6871e-02,  4.8144e-01,  5.5210e-01,  2.7953e-02,  1.3981e-05,
         2.0544e-02,  2.2578e-02,  7.3975e-05,  2.9772e-03,  1.9604e-01,
        -7.3933e-05,  6.8845e-02,  1.0918e-01,  4.5294e-02, -9.1894e-05,
        -4.2330e-05, -1.6088e-03,  1.2892e-02,  2.2820e-01,  1.0858e-01,
        -5.1608e-02,  1.9372e-03,  7.7893e-06,  2.4961e-01, -1.6720e-02,
         2.3918e-01,  7.9867e-01, -2.0747e-04, -1.3676e-02,  1.2126e-01,
         7.8040e-02,  1.1442e-01, -1.6683e-05, -1.3830e-04, -3.8875e-02,
         2.2712e-02,  1.6003e-01,  4.2418e-02,  1.1378e-01,  3.1133e-01,
         6.4525e-01, -2.3216e-02,  2.0465e-01,  2.3732e-01,  1.6837e-01,
        -2.6105e-02,  1.0747e-01,  3.4881e-04,  8.4675e-05,  8.9339e-02,
        -1.4968e-01,  2.0053e-01,  1.5250e-01, -4.1394e-02,  3.2357e-01,
         2.0490e-01,  4.9379e-02,  2.0871e-01, -5.4537e-03, -3.1608e-02,
         1.2058e-01, -7.1436e-04,  2.5222e-01,  1.0143e-02,  2.9013e-01,
         3.3410e-01,  1.4757e-01,  1.9633e-01, -5.2583e-02,  1.2941e-01,
         2.6647e-01,  6.3812e-01, -3.2867e-02,  1.0727e-01,  8.7085e-02,
         3.3453e-02, -6.5614e-04, -3.1614e-04, -2.1363e-04, -7.8557e-05,
         2.1129e-01, -3.7358e-02,  4.0308e-05,  3.2949e-02,  9.2999e-02,
         1.4270e-01,  1.9001e-01,  1.9275e-01,  3.4259e-01, -2.5206e-03,
         7.7450e-03,  1.5334e-01,  6.1419e-02, -1.8867e-05, -9.6546e-05,
         1.9551e-01,  8.4967e-02,  1.3794e-04,  6.3785e-02,  3.5124e-01,
         9.3715e-02,  9.5950e-02,  5.2487e-02, -1.6772e-01,  3.0816e-04,
         7.0313e-02,  1.0761e-01,  4.6704e-02, -6.9062e-04,  5.3237e-02,
         3.7397e-02,  9.5666e-02,  9.6324e-02,  2.3990e-03,  9.1474e-02,
         1.9458e-01,  2.5177e-01,  1.3604e-01,  1.3209e-02,  5.9693e-05,
         1.2470e-01, -1.5013e-04,  5.2308e-02, -6.0482e-03,  1.3904e-01,
         4.2483e-03,  1.4535e-01,  1.9350e-01,  2.4096e-04,  5.6608e-01,
        -1.4237e-05,  5.3780e-06,  2.4531e-02,  5.0130e-05, -7.1023e-05,
         4.5719e-01,  1.6373e-01, -1.5549e-01, -6.4825e-01,  6.1900e-02,
         1.3452e-02,  3.3676e-01,  1.6615e-01,  8.1793e-02,  9.9912e-02,
         3.7320e-01, -2.5391e-01, -1.7340e-01, -4.3523e-01,  4.8975e-02,
        -2.2313e-02, -7.8670e-02, -1.9801e-04, -4.9995e-03, -5.6472e-01,
        -4.0082e-01,  7.4176e-04, -1.4237e-05,  2.8651e-01, -2.2502e-05,
         3.0899e-01, -2.5798e-05,  4.1857e-01, -5.4943e-01,  1.6349e-01,
         1.8581e-01, -1.1498e-04,  4.8342e-04,  4.5124e-01,  7.4631e-02,
         6.1567e-01,  1.2971e-01, -4.2782e-01,  4.2960e-01, -3.2567e-02,
        -4.4092e-04,  2.5574e-04, -8.7880e-05, -3.3527e-04,  2.3168e-02,
        -1.4762e-04,  2.1391e-01, -1.5028e-01, -1.4519e-01,  6.8880e-04,
         3.2558e-01,  9.8734e-02, -8.1202e-02, -2.9082e-02,  2.0062e-04,
         8.1682e-01,  1.1694e-01,  9.4584e-03,  3.0842e-01, -6.9441e-05,
        -2.2867e-01, -2.8688e-01,  2.1837e-01, -3.2753e-01,  8.7962e-02,
        -2.4419e-01, -5.3925e-01, -2.1386e-04,  1.4580e-01,  1.6876e-01,
         1.8035e-04,  1.8640e-01,  1.3316e-01, -1.2069e-03,  4.0601e-01,
        -8.8159e-04, -3.4123e-02,  1.4235e-01,  5.2343e-02,  7.3188e-05,
         2.3611e-01,  2.2407e-04, -2.0567e-01, -2.2062e-01,  3.4779e-05,
         6.1035e-01,  1.5214e-01, -7.3899e-01,  4.1795e-01, -1.8098e-01,
         2.7808e-04,  1.6059e-05, -7.9092e-05,  3.3280e-04, -1.5128e-01,
         2.7376e-04, -3.0712e-04,  4.0010e-04,  2.4956e-01, -7.9194e-02,
         1.9785e-04,  3.7345e-04,  7.8935e-01,  2.3141e-01,  5.4426e-02,
         2.5300e-02, -2.9248e-01, -6.1882e-04,  5.3995e-01,  3.6001e-06,
         2.7710e-04, -1.2321e-01,  2.5845e-01, -7.7958e-02,  2.5596e-01,
        -5.8889e-01,  4.7515e-01,  1.2446e-01,  6.6637e-02,  1.3042e-01,
        -6.4442e-02, -8.0399e-05, -7.4498e-05,  2.1517e-01, -1.7968e-03,
         3.3492e-04, -1.6180e-04, -2.8322e-01, -3.6747e-02, -1.1646e-01,
         6.4811e-01, -1.1963e-01], device='cuda:0'), tensor([ 1.1002e+00,  4.1144e-05,  1.0858e-01,  6.7514e-03,  3.3947e-01,
         5.9851e-05,  4.0388e-04,  5.1709e-01,  6.3268e-01,  1.0128e-01,
        -2.6870e-02,  4.8144e-01,  5.5210e-01,  2.7952e-02,  1.3915e-05,
         2.0544e-02,  2.2578e-02,  7.3307e-05,  2.9765e-03,  1.9604e-01,
        -7.3023e-05,  6.8847e-02,  1.0918e-01,  4.5296e-02, -9.2882e-05,
        -4.2635e-05, -1.6080e-03,  1.2892e-02,  2.2820e-01,  1.0858e-01,
        -5.1611e-02,  1.9358e-03,  7.4696e-06,  2.4961e-01, -1.6722e-02,
         2.3918e-01,  7.9867e-01, -2.0696e-04, -1.3675e-02,  1.2127e-01,
         7.8041e-02,  1.1442e-01, -1.4881e-05, -1.3865e-04, -3.8874e-02,
         2.2712e-02,  1.6003e-01,  4.2416e-02,  1.1378e-01,  3.1133e-01,
         6.4525e-01, -2.3216e-02,  2.0465e-01,  2.3732e-01,  1.6837e-01,
        -2.6106e-02,  1.0747e-01,  3.4977e-04,  8.6119e-05,  8.9339e-02,
        -1.4967e-01,  2.0053e-01,  1.5250e-01, -4.1397e-02,  3.2357e-01,
         2.0490e-01,  4.9379e-02,  2.0871e-01, -5.4530e-03, -3.1609e-02,
         1.2058e-01, -7.1433e-04,  2.5222e-01,  1.0141e-02,  2.9013e-01,
         3.3410e-01,  1.4757e-01,  1.9633e-01, -5.2583e-02,  1.2941e-01,
         2.6647e-01,  6.3812e-01, -3.2866e-02,  1.0727e-01,  8.7083e-02,
         3.3454e-02, -6.5212e-04, -3.1511e-04, -2.1087e-04, -7.4805e-05,
         2.1129e-01, -3.7358e-02,  3.9390e-05,  3.2949e-02,  9.2998e-02,
         1.4270e-01,  1.9001e-01,  1.9275e-01,  3.4259e-01, -2.5208e-03,
         7.7492e-03,  1.5334e-01,  6.1419e-02, -1.6584e-05, -9.4338e-05,
         1.9551e-01,  8.4966e-02,  1.3955e-04,  6.3783e-02,  3.5124e-01,
         9.3715e-02,  9.5950e-02,  5.2487e-02, -1.6771e-01,  3.0598e-04,
         7.0312e-02,  1.0761e-01,  4.6705e-02, -6.8550e-04,  5.3237e-02,
         3.7398e-02,  9.5666e-02,  9.6323e-02,  2.3963e-03,  9.1471e-02,
         1.9458e-01,  2.5177e-01,  1.3604e-01,  1.3207e-02,  5.9976e-05,
         1.2470e-01, -1.4967e-04,  5.2307e-02, -6.0484e-03,  1.3904e-01,
         4.2452e-03,  1.4535e-01,  1.9350e-01,  2.4057e-04,  5.6608e-01,
        -1.4260e-05,  4.9922e-06,  2.4533e-02,  5.0675e-05, -7.2206e-05,
         4.5719e-01,  1.6373e-01, -1.5550e-01, -6.4825e-01,  6.1899e-02,
         1.3453e-02,  3.3676e-01,  1.6615e-01,  8.1789e-02,  9.9913e-02,
         3.7320e-01, -2.5391e-01, -1.7340e-01, -4.3523e-01,  4.8976e-02,
        -2.2315e-02, -7.8674e-02, -1.9530e-04, -4.9942e-03, -5.6472e-01,
        -4.0082e-01,  7.4035e-04, -1.4260e-05,  2.8651e-01, -2.2505e-05,
         3.0898e-01, -2.5509e-05,  4.1856e-01, -5.4943e-01,  1.6349e-01,
         1.8581e-01, -1.1467e-04,  4.7886e-04,  4.5124e-01,  7.4631e-02,
         6.1566e-01,  1.2971e-01, -4.2782e-01,  4.2960e-01, -3.2566e-02,
        -4.3570e-04,  2.5605e-04, -8.7896e-05, -3.3315e-04,  2.3171e-02,
        -1.4825e-04,  2.1391e-01, -1.5028e-01, -1.4518e-01,  6.8777e-04,
         3.2558e-01,  9.8731e-02, -8.1204e-02, -2.9080e-02,  1.9943e-04,
         8.1682e-01,  1.1695e-01,  9.4584e-03,  3.0842e-01, -6.6868e-05,
        -2.2867e-01, -2.8688e-01,  2.1838e-01, -3.2753e-01,  8.7966e-02,
        -2.4418e-01, -5.3925e-01, -2.1257e-04,  1.4580e-01,  1.6876e-01,
         1.8063e-04,  1.8640e-01,  1.3316e-01, -1.2079e-03,  4.0601e-01,
        -8.8201e-04, -3.4124e-02,  1.4235e-01,  5.2342e-02,  7.3514e-05,
         2.3611e-01,  2.2414e-04, -2.0568e-01, -2.2062e-01,  3.4760e-05,
         6.1035e-01,  1.5215e-01, -7.3899e-01,  4.1795e-01, -1.8098e-01,
         2.7804e-04,  1.6196e-05, -8.0000e-05,  3.3144e-04, -1.5128e-01,
         2.7230e-04, -3.0647e-04,  3.9923e-04,  2.4956e-01, -7.9195e-02,
         1.9689e-04,  3.7274e-04,  7.8935e-01,  2.3141e-01,  5.4427e-02,
         2.5300e-02, -2.9247e-01, -6.1683e-04,  5.3996e-01,  3.8729e-06,
         2.7718e-04, -1.2321e-01,  2.5845e-01, -7.7955e-02,  2.5595e-01,
        -5.8889e-01,  4.7515e-01,  1.2446e-01,  6.6639e-02,  1.3042e-01,
        -6.4443e-02, -8.0642e-05, -7.3918e-05,  2.1517e-01, -1.7926e-03,
         3.3324e-04, -1.6032e-04, -2.8322e-01, -3.6745e-02, -1.1647e-01,
         6.4811e-01, -1.1963e-01], device='cuda:0'), tensor([ 1.0871e+00,  7.2800e-05,  8.6361e-02,  4.5363e-05,  3.5334e-01,
         9.8754e-04,  5.8764e-04,  5.1511e-01,  6.8952e-01,  7.6892e-02,
        -2.9738e-02,  5.8910e-01,  5.2077e-01,  2.2229e-02, -5.2722e-02,
         5.2391e-02,  4.1412e-03, -4.6223e-04,  4.8869e-02,  2.2599e-01,
        -2.6660e-04,  1.0364e-01,  1.2771e-01,  6.5572e-02,  1.1856e-06,
         1.6716e-04, -8.9719e-02,  3.9348e-02,  2.2164e-01,  8.6361e-02,
        -7.0893e-02, -4.0077e-05, -8.4550e-06,  2.3775e-01, -1.9621e-03,
         2.1229e-01,  7.6927e-01,  1.4525e-04, -7.1369e-04,  1.3787e-01,
         1.8649e-01,  5.4045e-02, -6.2653e-05, -5.2341e-05, -9.4968e-02,
         2.2503e-02,  9.8137e-02,  1.9848e-02,  1.9579e-01,  3.0687e-01,
         5.7085e-01, -7.2028e-04,  1.8460e-01,  2.4780e-01,  1.5981e-01,
        -3.9935e-02,  6.7409e-02,  4.2981e-02, -2.1076e-06,  7.0409e-02,
        -2.0034e-01,  2.0853e-01,  1.9860e-01, -9.4379e-02,  2.6418e-01,
         2.2325e-01,  2.7046e-02,  2.3200e-01, -1.4664e-05, -2.9900e-02,
         1.0704e-01,  2.5785e-05,  2.4069e-01,  3.5729e-02,  3.1337e-01,
         3.0730e-01,  1.8479e-01,  2.6965e-01, -4.0602e-02,  1.0270e-01,
         3.2702e-01,  6.9228e-01, -3.4006e-04,  5.6747e-02,  9.4100e-02,
         7.9012e-02,  3.7753e-04,  3.6403e-05,  9.1912e-06,  1.0365e-04,
         1.6509e-01, -2.4162e-02, -5.0512e-04, -3.3188e-07,  6.1264e-02,
         1.5580e-01,  2.0279e-01,  2.0203e-01,  2.1963e-01, -1.4535e-03,
         6.9886e-02,  1.5363e-01,  7.3121e-02, -4.0353e-06, -2.0679e-05,
         9.6955e-02,  7.8900e-02, -5.4756e-05,  9.6533e-02,  3.2044e-01,
         7.6356e-02,  6.7337e-02,  3.5148e-02, -4.8171e-02, -3.0364e-05,
         1.1035e-05,  2.8599e-01,  1.4798e-02,  3.9516e-02,  2.5822e-02,
         7.0792e-02,  5.1486e-02,  8.3625e-02,  5.4299e-04,  1.9125e-02,
         2.1910e-01,  3.0950e-01,  1.4701e-01,  6.8162e-03, -1.0116e-04,
         9.8345e-02,  1.6417e-04,  2.8380e-02, -1.7729e-02,  1.2857e-01,
         9.2425e-03,  2.1639e-01,  1.4118e-01,  4.1276e-06,  5.7817e-01,
        -7.7264e-05, -8.7659e-05,  1.4603e-02, -2.2182e-04, -3.8110e-04,
         4.2543e-01,  1.1764e-01, -2.3696e-01, -6.1677e-01,  1.4595e-01,
        -3.2408e-05,  3.7434e-01,  1.5996e-01,  6.1035e-02,  8.6489e-02,
         2.9703e-01, -2.7338e-01, -2.1971e-01, -4.5864e-01,  1.5963e-03,
        -7.3703e-02, -1.3490e-01,  1.1851e-06, -3.3441e-05, -5.9749e-01,
        -3.7511e-01,  2.2624e-02, -7.7264e-05,  3.5405e-01,  5.3864e-04,
         3.1149e-01,  2.9129e-05,  3.3727e-01, -5.8213e-01,  1.5701e-01,
         2.7934e-01,  7.5844e-07, -7.3432e-02,  4.5835e-01,  5.4107e-02,
         5.9196e-01,  1.8973e-01, -4.9415e-01,  3.6685e-01, -8.9945e-04,
         1.2098e-06,  3.9108e-04, -4.0244e-05, -5.6713e-05,  4.4242e-02,
        -9.6751e-04,  2.2682e-01, -1.4092e-01, -2.2108e-01, -1.3265e-07,
         3.1842e-01,  7.6337e-02, -1.0749e-01, -5.3874e-02,  5.7645e-07,
         8.6078e-01,  1.1859e-01,  2.0180e-03,  3.2520e-01, -2.4825e-05,
        -2.3124e-01, -2.5656e-01,  2.3753e-01, -2.6010e-01,  9.6187e-02,
        -2.6493e-01, -5.5794e-01, -1.0368e-03,  1.6240e-01,  1.4780e-01,
         4.3493e-04,  1.5558e-01,  1.5250e-01, -2.2785e-04,  3.7391e-01,
        -2.2393e-02, -3.9669e-02,  1.9034e-01,  1.3338e-02,  9.4216e-04,
         2.4722e-01,  7.2576e-03, -3.1225e-01, -2.4135e-01,  4.2414e-02,
         6.5727e-01,  1.4609e-01, -8.4662e-01,  3.6621e-01, -1.2747e-01,
         8.6540e-04, -2.7910e-04, -1.5608e-06,  6.9519e-05, -1.3106e-01,
        -6.3047e-04, -8.5961e-04,  1.5543e-05,  3.0166e-01, -3.0583e-02,
        -1.7810e-06, -3.0886e-05,  8.4606e-01,  2.4197e-01,  1.0486e-02,
         5.6982e-02, -1.8875e-01, -6.4984e-06,  5.7291e-01,  2.1460e-04,
         1.1486e-04, -1.3340e-01,  3.0950e-01, -6.1632e-02,  2.0764e-01,
        -5.9278e-01,  5.3213e-01,  1.2141e-01,  9.8534e-02,  1.6139e-01,
        -9.8336e-02,  6.5542e-06, -1.8391e-05,  1.7996e-01, -1.2205e-07,
        -2.4515e-04,  1.5954e-04, -3.3376e-01, -8.4188e-02, -9.3603e-02,
         6.8755e-01, -8.7519e-02], device='cuda:0')]
FreqWeightedHSActivity completed in 1330.53 seconds
--------------------------------SIMULATING MODELS--------------------------------
