        -6.3286e-01,  1.4720e-01, -1.9565e-01, -3.8863e-01, -1.4771e-01,
         8.6760e-01, -1.3598e-01], device='cuda:0'), tensor([ 1.1532e+00,  3.6417e-02,  1.4479e-01,  1.9158e-01,  6.0288e-01,
         6.2207e-01, -1.0302e-01,  6.1872e-01,  9.5427e-01,  7.1715e-02,
        -5.1826e-02,  6.0620e-01,  9.6310e-01,  1.2322e-02, -9.6942e-02,
         4.3264e-02,  1.1124e-02, -3.3558e-02,  4.5985e-02,  2.0844e-01,
        -1.8596e-01,  2.5608e-01,  1.4832e-01,  1.5834e-01,  8.3457e-01,
        -2.1979e+00, -8.6113e-02,  2.9309e-02,  2.1890e-01,  1.4479e-01,
        -1.8262e-01, -9.9288e-02,  7.7925e-02,  2.2803e-01, -4.7965e-02,
         3.1650e-01,  1.1406e+00,  3.4575e-04, -2.4084e-01,  2.8538e-01,
         2.1791e-01,  1.0620e-01, -9.3041e-02, -1.6759e-02, -1.2669e-01,
         1.2652e-01,  8.9616e-02,  3.7934e-02,  2.1036e-01,  2.3447e-01,
         8.6798e-01,  5.7406e-02,  2.5484e-01,  2.2040e-01,  1.3798e-01,
        -3.2659e-02,  1.1935e-01,  5.7213e-02, -5.8650e-02,  1.3948e-01,
        -3.3377e-01,  2.2050e-01,  2.3897e-01, -1.7296e-01,  2.4160e-01,
         2.5538e-01,  5.9413e-02,  1.8724e-01, -2.1832e-02, -6.6392e-02,
         1.0423e-01, -1.1387e-02,  2.6414e-01,  5.1792e-02,  3.8866e-01,
         3.3046e-01,  1.4791e-01,  2.4750e-01, -8.8708e-02,  1.6002e-01,
         3.3879e-01,  6.9227e-01, -2.2003e-02,  1.1606e-01,  9.5671e-02,
         3.7064e-02, -3.4116e-02, -5.4490e-02, -2.0576e-01,  3.3519e-02,
         1.5224e-01, -5.0633e-02,  2.9301e-01,  5.2616e-02,  6.7885e-02,
         1.3860e-01,  1.7204e-01,  1.3012e-01,  4.3581e-01, -9.0386e-03,
         1.3607e-01,  1.2976e-01,  5.8930e-02,  7.5739e-02, -2.2416e-01,
         7.3512e-01,  8.0883e-02,  3.7664e-01,  1.4760e-01,  3.2581e-01,
         8.0278e-02,  7.7166e-02,  6.9646e-03, -2.3352e-01, -2.2351e-01,
         3.2024e-02,  1.5364e-01,  5.2098e-02,  2.2807e-02,  3.7111e-02,
         8.0730e-02,  1.2664e-01,  7.6840e-02,  3.5517e-02,  6.2555e-02,
         2.2401e-01,  2.6194e-01,  9.9689e-02,  1.8580e-02, -4.7223e-03,
         1.5764e-01, -6.7231e-02,  3.9621e-02, -6.3369e-02,  1.6520e-01,
         8.5378e-03,  1.5477e-01,  2.0403e-01, -6.6168e-02,  3.3910e+00,
         8.7944e-01, -1.0321e+00,  2.7387e+00,  3.5062e+00,  2.7200e+00,
         1.0165e+00,  1.0606e+00, -1.1782e+00, -1.3945e+00,  6.4452e-01,
         4.5128e-01,  5.3260e-01,  2.7926e-01,  2.8760e-01,  1.7783e-01,
         8.1207e-02, -5.5143e-01, -1.8316e-01, -4.1510e-01,  7.7269e-01,
        -5.5047e-02, -3.8862e-01,  1.8800e+00, -2.1977e+00, -7.5776e-01,
        -4.5381e-01,  4.2291e-02,  8.7944e-01,  4.7520e-01, -1.4837e-01,
         7.2341e-01, -2.5000e-01,  6.4028e-01, -2.2898e-01,  7.6568e-01,
         3.7600e-01,  6.6748e-01, -2.9146e-01,  1.0979e+00,  1.2440e+00,
         1.3678e+00,  5.3904e-01, -5.2167e-01,  4.9459e-01, -1.8601e-02,
         2.4863e-01,  6.6077e-02, -4.7791e-01,  5.3251e-01,  1.5133e-01,
        -2.9923e-01,  3.8611e-01, -1.5936e-01, -1.9482e-01, -1.2653e-01,
         3.1009e-01,  6.5583e-01, -2.3632e-01, -1.5003e-01,  1.3059e-01,
         8.3009e-01, -3.0898e-02,  7.3124e-01,  3.5332e-01,  4.9681e-03,
        -4.1120e-01, -1.5022e-01,  4.4788e-01, -4.5209e-01,  5.1802e-01,
        -5.7132e-01, -7.5586e-01, -2.0092e-01,  6.9455e-02,  1.6613e-01,
         1.5790e-01, -2.3844e-01, -9.0617e-02, -2.0923e-01,  6.6540e-01,
        -1.5535e-01,  7.0612e-02,  3.0779e-01,  1.2580e-02, -2.7846e-02,
        -3.0799e-02,  2.2756e-01, -4.0837e-01, -2.3057e-01,  5.2891e-02,
         1.6264e+00,  2.8722e-01, -9.6343e-01,  4.8167e-01, -1.7659e-01,
         4.9369e-02, -1.0712e-01, -1.5157e-01, -2.5666e-01, -1.9944e-01,
        -1.4110e-01, -1.7993e+00,  1.2371e+00,  1.4152e+00, -2.8307e-02,
         9.8805e-01, -8.3757e-01,  7.4880e-01,  4.0097e-01,  3.0337e-02,
         1.6869e-01, -7.4229e-01, -3.9098e-01,  7.8374e-01,  2.0871e-02,
        -6.4312e-02, -3.5260e-01,  2.8182e-01, -2.7576e-01,  1.3529e-01,
        -5.8400e-01,  5.8497e-01, -4.9369e-02,  8.2080e-02,  4.9219e-01,
        -1.2639e-01,  8.8039e-02, -3.5067e-01,  3.2208e-01,  4.5193e-01,
        -7.2509e-01,  1.9607e-01, -1.6302e-01, -3.9022e-01, -2.7984e-01,
         7.3981e-01,  1.4567e-01], device='cuda:0'), tensor([ 1.1532e+00,  3.6415e-02,  1.4478e-01,  1.9171e-01,  6.0288e-01,
         6.2208e-01, -1.0303e-01,  6.1871e-01,  9.5428e-01,  7.1729e-02,
        -5.1820e-02,  6.0620e-01,  9.6312e-01,  1.2323e-02, -9.6946e-02,
         4.3252e-02,  1.1123e-02, -3.3557e-02,  4.5982e-02,  2.0844e-01,
        -1.8597e-01,  2.5611e-01,  1.4832e-01,  1.5833e-01,  8.3496e-01,
        -2.1976e+00, -8.6111e-02,  2.9304e-02,  2.1890e-01,  1.4478e-01,
        -1.8263e-01, -9.9272e-02,  7.7939e-02,  2.2804e-01, -4.7969e-02,
         3.1651e-01,  1.1406e+00,  3.3022e-04, -2.4083e-01,  2.8537e-01,
         2.1792e-01,  1.0620e-01, -9.3043e-02, -1.6765e-02, -1.2669e-01,
         1.2652e-01,  8.9619e-02,  3.7924e-02,  2.1035e-01,  2.3433e-01,
         8.6794e-01,  5.7413e-02,  2.5482e-01,  2.2039e-01,  1.3798e-01,
        -3.2657e-02,  1.1935e-01,  5.7207e-02, -5.8651e-02,  1.3947e-01,
        -3.3381e-01,  2.2051e-01,  2.3897e-01, -1.7297e-01,  2.4159e-01,
         2.5538e-01,  5.9414e-02,  1.8724e-01, -2.1841e-02, -6.6396e-02,
         1.0423e-01, -1.1393e-02,  2.6414e-01,  5.1792e-02,  3.8868e-01,
         3.3046e-01,  1.4791e-01,  2.4750e-01, -8.8703e-02,  1.6002e-01,
         3.3878e-01,  6.9227e-01, -2.2002e-02,  1.1606e-01,  9.5666e-02,
         3.7062e-02, -3.4120e-02, -5.4497e-02, -2.0580e-01,  3.3517e-02,
         1.5224e-01, -5.0638e-02,  2.9300e-01,  5.2623e-02,  6.7878e-02,
         1.3860e-01,  1.7204e-01,  1.3011e-01,  4.3581e-01, -9.0460e-03,
         1.3607e-01,  1.2977e-01,  5.8926e-02,  7.5869e-02, -2.2426e-01,
         7.3510e-01,  8.0889e-02,  3.7683e-01,  1.4761e-01,  3.2581e-01,
         8.0285e-02,  7.7162e-02,  6.9675e-03, -2.3351e-01, -2.2334e-01,
         3.2017e-02,  1.5362e-01,  5.2099e-02,  2.2804e-02,  3.7111e-02,
         8.0730e-02,  1.2663e-01,  7.6839e-02,  3.5524e-02,  6.2565e-02,
         2.2402e-01,  2.6194e-01,  9.9692e-02,  1.8576e-02, -4.7164e-03,
         1.5764e-01, -6.7238e-02,  3.9624e-02, -6.3373e-02,  1.6521e-01,
         8.5371e-03,  1.5477e-01,  2.0403e-01, -6.6172e-02,  3.3910e+00,
         8.7945e-01, -1.0316e+00,  2.7381e+00,  3.5059e+00,  2.7196e+00,
         1.0165e+00,  1.0606e+00, -1.1782e+00, -1.3945e+00,  6.4455e-01,
         4.5138e-01,  5.3257e-01,  2.7922e-01,  2.8762e-01,  1.7784e-01,
         8.1204e-02, -5.5144e-01, -1.8314e-01, -4.1572e-01,  7.7256e-01,
        -5.5005e-02, -3.8861e-01,  1.8801e+00, -2.1974e+00, -7.5777e-01,
        -4.5382e-01,  4.2268e-02,  8.7945e-01,  4.7518e-01, -1.4840e-01,
         7.2342e-01, -2.4999e-01,  6.4029e-01, -2.2897e-01,  7.6566e-01,
         3.7602e-01,  6.6736e-01, -2.9140e-01,  1.0979e+00,  1.2439e+00,
         1.3677e+00,  5.3901e-01, -5.2167e-01,  4.9459e-01, -1.8623e-02,
         2.4849e-01,  6.6098e-02, -4.7815e-01,  5.3248e-01,  1.5134e-01,
        -2.9919e-01,  3.8614e-01, -1.5937e-01, -1.9481e-01, -1.2654e-01,
         3.1008e-01,  6.5581e-01, -2.3632e-01, -1.4997e-01,  1.3061e-01,
         8.3010e-01, -3.0928e-02,  7.3121e-01,  3.5332e-01,  4.9627e-03,
        -4.1121e-01, -1.5024e-01,  4.4790e-01, -4.5208e-01,  5.1801e-01,
        -5.7133e-01, -7.5585e-01, -2.0090e-01,  6.9426e-02,  1.6615e-01,
         1.5795e-01, -2.3846e-01, -9.0675e-02, -2.0920e-01,  6.6541e-01,
        -1.5536e-01,  7.0604e-02,  3.0779e-01,  1.2583e-02, -2.7832e-02,
        -3.0769e-02,  2.2764e-01, -4.0837e-01, -2.3059e-01,  5.2867e-02,
         1.6263e+00,  2.8722e-01, -9.6343e-01,  4.8169e-01, -1.7659e-01,
         4.9379e-02, -1.0711e-01, -1.5153e-01, -2.5663e-01, -1.9942e-01,
        -1.4107e-01, -1.7987e+00,  1.2373e+00,  1.4151e+00, -2.8316e-02,
         9.8786e-01, -8.3755e-01,  7.4878e-01,  4.0097e-01,  3.0340e-02,
         1.6868e-01, -7.4229e-01, -3.9076e-01,  7.8375e-01,  2.0863e-02,
        -6.4313e-02, -3.5257e-01,  2.8185e-01, -2.7580e-01,  1.3531e-01,
        -5.8402e-01,  5.8495e-01, -4.9345e-02,  8.2070e-02,  4.9218e-01,
        -1.2638e-01,  8.8060e-02, -3.5064e-01,  3.2208e-01,  4.5186e-01,
        -7.2508e-01,  1.9608e-01, -1.6301e-01, -3.9018e-01, -2.7986e-01,
         7.3980e-01,  1.4566e-01], device='cuda:0'), tensor([ 1.1686e+00,  2.3559e-02,  2.4621e-01, -7.4987e-02,  5.5677e-01,
         5.4454e-01, -2.8736e-02,  6.1113e-01,  8.8664e-01,  5.3419e-02,
        -8.8297e-02,  6.5491e-01,  9.2755e-01,  1.1212e-02, -1.0421e-01,
         4.6451e-02,  3.3210e-02, -8.5139e-02,  1.0075e-01,  1.7587e-01,
        -3.2678e-01,  3.7236e-01,  1.3674e-01,  1.8062e-01,  1.6047e-01,
        -2.7680e+00, -7.0293e-02,  4.0559e-02,  2.2991e-01,  2.4621e-01,
        -1.2325e-01, -1.6335e-02, -1.7829e-02,  1.8587e-01,  8.7175e-03,
         2.6921e-01,  1.0435e+00,  9.8457e-02, -3.0741e-01,  2.8356e-01,
         1.4240e-01,  1.9144e-01, -1.4384e-02, -2.1255e-02, -1.2242e-01,
         8.7005e-02,  1.3674e-01,  1.7799e-01,  2.3098e-01,  6.6306e-01,
         5.9815e-01, -4.5086e-02,  2.0824e-01,  2.4352e-01,  1.2325e-01,
        -2.4227e-02,  1.1674e-01,  5.4531e-02,  1.6329e-01,  9.4301e-02,
        -2.0267e-01,  2.0901e-01,  1.8607e-01, -1.5635e-01,  3.2488e-01,
         2.2636e-01,  2.1050e-02,  2.1739e-01,  4.1330e-02, -2.6786e-02,
         1.3127e-01,  3.1004e-02,  2.2961e-01,  6.6908e-02,  3.0119e-01,
         3.3078e-01,  1.9410e-01,  3.0360e-01, -9.4651e-02,  1.2434e-01,
         2.5404e-01,  6.9235e-01, -9.1843e-02,  1.5273e-01,  8.1126e-02,
         6.2431e-02, -1.2268e-02,  1.5845e-02,  1.9096e-02, -4.3846e-02,
         1.2783e-01, -7.5045e-03,  4.2993e-01,  2.7199e-02,  1.0064e-01,
         1.4004e-01,  2.0022e-01,  2.5790e-01,  3.6022e-01,  2.1420e-02,
         1.5146e-01,  1.4025e-01,  8.5821e-02,  5.0455e-02, -2.2139e-01,
         7.4735e-01,  6.1224e-02,  2.5225e-01,  1.4579e-01,  3.9074e-01,
         4.3297e-02,  6.9173e-02,  4.7299e-03, -1.9179e-01, -2.9116e-01,
        -3.4007e-03,  1.4759e-01,  5.7199e-02,  8.8550e-02,  8.5794e-03,
         4.1392e-02,  1.3534e-01,  2.9904e-02, -1.0978e-02, -2.3678e-02,
         2.0982e-01,  2.6095e-01,  6.9782e-02, -4.2618e-03, -3.0441e-02,
         9.1303e-02, -4.7377e-02, -1.1450e-01, -8.1893e-02,  1.4747e-01,
         2.1656e-02,  1.6477e-01,  1.4717e-01, -1.2150e-02,  3.5827e+00,
         1.0852e+00, -1.5972e+00,  3.1184e+00,  3.7193e+00,  3.1603e+00,
         1.0186e+00,  1.2844e+00, -1.1298e+00, -1.2489e+00,  6.4894e-01,
         4.0302e-01,  5.8636e-01,  2.8728e-01,  3.7897e-01,  1.9818e-01,
         1.5035e-01, -4.8919e-01, -2.1078e-01, -1.5804e-02,  9.6630e-01,
         9.6479e-04, -3.4754e-01,  1.8440e+00, -2.7680e+00, -6.3622e-01,
        -4.2096e-01,  1.7660e-01,  1.0852e+00,  5.9100e-01, -4.3867e-02,
         6.0945e-01, -1.5047e-01,  6.3561e-01, -2.1473e-01,  8.9661e-01,
         4.4128e-01,  5.6522e-01, -2.8298e-01,  1.2312e+00,  1.0369e+00,
         1.6362e+00,  4.8869e-01, -5.6441e-01,  4.7912e-01,  3.1346e-02,
         2.6488e-01,  1.4794e-02,  2.1242e-01,  3.8156e-01,  6.3374e-02,
        -2.2900e-01,  2.4004e-01, -2.4883e-01, -2.1583e-01, -1.1640e-01,
         2.9886e-01,  7.5210e-01, -2.1306e-01, -5.8244e-02,  9.8792e-02,
         9.1822e-01,  7.5908e-03,  6.2825e-01,  3.2627e-01, -1.4604e-02,
        -4.2934e-01, -1.8739e-01,  4.2088e-01, -4.8864e-01,  4.6373e-01,
        -4.8032e-01, -7.7408e-01, -1.3291e-01,  1.3795e-01,  8.1198e-02,
         2.0316e-01, -7.0993e-02,  3.7710e-02, -3.7393e-01,  6.6057e-01,
        -8.0447e-02,  1.7427e-01,  2.5866e-01,  1.5869e-01, -8.0767e-02,
        -7.6858e-02,  9.4057e-02, -3.2221e-01, -1.8776e-01,  1.5192e-01,
         1.7520e+00,  3.3948e-01, -1.0413e+00,  4.5622e-01, -6.7268e-02,
        -6.0322e-02,  1.3014e-04, -1.3621e-01, -3.5622e-01, -1.9596e-01,
        -7.2317e-02, -2.4477e+00,  8.7921e-01,  1.4293e+00,  1.1302e-01,
         8.0275e-01, -7.3413e-01,  1.0007e+00,  3.9453e-01,  1.3940e-01,
         1.5687e-01, -7.3488e-01, -5.7587e-01,  7.4980e-01,  4.8150e-02,
        -7.4952e-02, -2.9768e-01,  2.3470e-01, -2.3170e-01,  1.4733e-01,
        -5.7486e-01,  6.0257e-01, -6.9860e-03,  1.5234e-01,  5.0843e-01,
        -1.4176e-01,  6.1364e-02, -2.8857e-01,  3.0049e-01,  4.3736e-01,
        -7.9917e-01,  1.1139e-01, -1.5330e-01, -3.6774e-01, -2.1165e-01,
         8.1347e-01,  9.5401e-02], device='cuda:0'), tensor([ 1.1655e+00, -2.1775e-02,  2.4155e-01,  7.4377e-02,  5.5547e-01,
         5.8703e-01,  1.1504e-01,  6.2029e-01,  9.8453e-01,  6.5480e-02,
        -4.2482e-02,  7.0550e-01,  8.8534e-01, -1.1224e-03, -1.3762e-01,
         8.5461e-02,  4.1902e-03, -4.3701e-02,  8.6387e-02,  2.3702e-01,
        -1.0960e-02,  7.2731e-02,  1.2601e-01,  1.4281e-01,  6.6339e-01,
        -2.5704e+00, -1.7107e-01,  7.8156e-02,  2.2221e-01,  2.4155e-01,
        -1.3262e-01, -1.4904e-01, -4.8176e-02,  2.0280e-01, -3.8974e-02,
         2.6820e-01,  1.1881e+00,  9.7136e-02, -3.2495e-01,  2.3589e-01,
         2.1473e-01,  1.0600e-01,  2.5760e-02,  5.0365e-02, -1.5646e-01,
         1.4805e-01,  1.2354e-01,  4.8991e-02,  2.7276e-01,  6.0627e-01,
         7.5703e-01, -1.8919e-02,  2.3457e-01,  2.5648e-01,  1.4245e-01,
        -6.7005e-02,  6.7479e-02,  8.1269e-02,  3.9951e-02,  9.5983e-02,
        -3.3067e-01,  2.1943e-01,  2.2545e-01, -1.5437e-01,  2.5985e-01,
         2.2676e-01,  3.9684e-02,  2.3688e-01,  1.2072e-02, -3.6304e-02,
         9.8592e-02,  2.0178e-03,  2.4092e-01,  6.0034e-02,  3.0399e-01,
         3.1030e-01,  1.8824e-01,  2.7445e-01, -9.0725e-02,  1.5679e-01,
         4.9760e-01,  7.0349e-01, -7.2733e-04,  8.0645e-02,  9.7428e-02,
         1.0735e-01, -2.4421e-02, -1.7640e-02, -6.2738e-02, -2.4827e-02,
         1.7862e-01, -4.9766e-02,  2.6349e-01,  1.7685e-02,  8.9327e-02,
         1.3597e-01,  2.0563e-01,  2.1048e-01,  3.0167e-01, -2.2781e-02,
         1.2291e-01,  1.4021e-01,  9.0668e-02, -4.8478e-01,  2.1726e-01,
         8.4852e-01,  9.2789e-02, -1.9633e-01,  1.9097e-01,  3.4962e-01,
         6.9613e-02,  7.5481e-02,  2.3040e-02, -1.7074e-01, -4.6644e-01,
        -2.3157e-02,  3.3173e-01,  3.2123e-02,  2.7455e-02,  2.0717e-02,
         8.3750e-02,  9.8274e-02,  5.4523e-02, -2.5651e-02,  6.1057e-02,
         2.3759e-01,  2.7872e-01,  1.2720e-01, -1.7474e-02,  1.5351e-06,
         1.4458e-01,  2.3597e-02, -8.9907e-03, -4.8039e-02,  1.3056e-01,
        -9.9174e-02,  2.6015e-01,  1.4960e-01, -7.4781e-02,  4.0302e+00,
         1.2981e+00, -1.3938e+00,  2.5839e+00,  3.5864e+00,  2.4812e+00,
         1.0106e+00,  1.0121e+00, -1.1540e+00, -1.3342e+00,  7.6557e-01,
         3.1741e-01,  5.7339e-01,  3.3144e-01,  3.1233e-01,  2.1956e-01,
         5.6718e-02, -5.5150e-01, -2.0803e-01, -7.5574e-01,  1.6058e+00,
        -1.3113e-01, -3.6295e-01,  1.6377e+00, -2.5691e+00, -7.8213e-01,
        -4.4358e-01,  1.6720e-01,  1.2981e+00,  7.2342e-01, -2.2931e-01,
         6.1288e-01, -1.6277e-01,  5.9857e-01, -3.1684e-01,  8.3876e-01,
         5.3000e-01,  1.0153e+00, -2.5458e-01,  1.0095e+00,  1.1194e+00,
         1.1392e+00,  5.2874e-01, -6.3649e-01,  3.8156e-01,  9.3205e-02,
         4.4235e-01,  8.1820e-03, -1.5704e-01,  9.3487e-01,  1.1247e-01,
        -7.1552e-01,  2.8313e-01, -1.8018e-01, -3.5041e-01, -9.8664e-02,
         2.6571e-01,  5.0079e-01, -2.1888e-01, -2.5988e-01,  3.0212e-02,
         8.8459e-01,  8.3570e-02,  3.9171e-01,  3.5172e-01, -2.0868e-02,
        -3.5312e-01, -2.0934e-01,  4.4774e-01, -4.0409e-01,  4.9423e-01,
        -5.5041e-01, -7.7598e-01, -2.1004e-01,  1.5492e-01,  1.2371e-01,
         1.4530e-02, -1.3667e-01,  1.8405e-01, -3.0718e-01,  6.5727e-01,
        -2.6441e-01,  3.7104e-02,  3.5681e-01,  1.7292e-02,  4.7693e-03,
         2.8357e-02,  3.7389e-01, -4.6495e-01, -1.1132e-01,  6.2765e-02,
         1.8399e+00,  3.0629e-01, -1.0233e+00,  4.0182e-01, -8.9920e-02,
        -9.0134e-03,  4.4070e-02, -1.3368e-01, -2.6637e-01, -2.6907e-01,
        -1.3985e-01, -3.3610e+00, -9.9866e-02,  1.7952e+00,  2.2336e-01,
         9.4827e-01, -8.4154e-01,  8.6768e-01,  3.8822e-01,  5.8870e-02,
         1.5333e-01, -6.6302e-01, -7.1646e-01,  6.8466e-01,  1.2346e-01,
        -4.5355e-02, -4.0099e-01,  3.1592e-01, -1.8828e-01,  1.7551e-01,
        -4.6115e-01,  6.5720e-01, -8.6779e-02,  1.1320e-01,  4.8451e-01,
        -1.9899e-01,  3.8610e-02, -3.7446e-01,  2.1095e-01,  3.4069e-01,
        -5.6440e-01,  2.1060e-01, -2.5488e-01, -6.9613e-01, -1.3337e-01,
         8.7118e-01,  2.0511e-01], device='cuda:0')]
Traceback (most recent call last):
  File "/home/snath/process_modelling/models/runner.py", line 125, in run
    results = pk.load(open(f"../fits/model_fits/{model_name.lower()}_fits_{config["featurestouse"]}_reg{config["reglambda"]}.pk", "rb"))
                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: '../fits/model_fits/freqweightedhsactivity_fits_gpt41_reg0.0005.pk'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/snath/process_modelling/models/runner.py", line 1002, in <module>
    run(config)
  File "/home/snath/process_modelling/models/runner.py", line 129, in run
    models[model_class].models[model_name].fit(folderinfits=foldername)
  File "/home/snath/process_modelling/models/Model.py", line 469, in fit
