         2.1590e-01,  4.3079e-02,  2.3313e-01,  1.2626e-02, -5.4566e-02,
         1.4583e-01, -5.4531e-03,  2.4793e-01,  8.1802e-02,  2.7392e-01,
         3.3266e-01,  1.3295e-01,  2.1963e-01, -1.4895e-01,  1.6773e-01,
         4.4735e-01,  6.6808e-01, -1.0950e-02,  1.1777e-01,  1.1666e-01,
         5.8128e-02,  1.5107e-02,  8.3901e-03, -6.2487e-02,  9.7343e-02,
         1.7375e-01,  4.1623e-03,  2.7079e-01,  2.8204e-02,  1.0344e-01,
         1.2026e-01,  1.9330e-01,  1.5701e-01,  4.1703e-01,  6.0174e-02,
         9.6987e-02,  1.1135e-01,  7.9535e-02, -2.0499e-01, -2.3420e-01,
         9.3164e-01,  3.9426e-02,  2.5667e-01,  2.2851e-03,  3.6666e-01,
         6.1417e-02,  7.8861e-02,  2.8787e-02, -2.0783e-01, -7.4892e-01,
         6.4365e-02,  2.6467e-01,  6.1693e-02,  5.9629e-02,  3.1601e-02,
         9.1630e-02,  9.5302e-02,  7.0554e-02,  1.2011e-02, -1.7795e-02,
         1.8902e-01,  2.1116e-01,  7.1053e-02,  1.7393e-02,  1.2408e-02,
         1.5791e-01, -4.4418e-02,  6.6277e-02, -6.5655e-02,  1.3777e-01,
        -1.8168e-02,  1.6504e-01,  2.0250e-01, -8.3787e-02,  3.2768e+00,
         8.6951e-01, -1.8004e+00,  3.1656e+00,  3.7864e+00,  3.1222e+00,
         9.8691e-01,  1.1689e+00, -1.2890e+00, -1.3358e+00,  6.2952e-01,
         2.3349e-01,  5.5626e-01,  4.3661e-01,  3.8393e-01,  2.1876e-01,
         1.3764e-01, -4.6219e-01, -2.3145e-01, -3.9458e-02,  9.2984e-01,
        -1.8088e-01, -4.3284e-01,  2.3266e+00, -2.7652e+00, -6.6546e-01,
        -4.9106e-01,  2.7719e-01,  8.6951e-01,  6.4040e-01,  1.4836e-01,
         5.9502e-01, -2.7140e-01,  5.6369e-01, -2.3101e-01,  6.7710e-01,
         4.3158e-01,  1.0085e+00, -3.6016e-01,  1.1900e+00,  1.2553e+00,
         1.6509e+00,  6.2192e-01, -6.2272e-01,  5.1300e-01,  4.9238e-02,
         4.2535e-01,  8.5603e-02,  1.0093e-01,  6.5912e-01,  2.1724e-01,
        -4.6387e-01,  2.5454e-01, -2.0848e-01, -1.4838e-01, -7.5497e-02,
         3.4711e-01,  6.2016e-01, -2.0149e-01, -3.7304e-01,  7.3261e-02,
         9.5447e-01,  8.5553e-02,  6.2690e-01,  3.6766e-01,  4.6765e-02,
        -3.2443e-01, -1.7603e-01,  3.9086e-01, -4.6403e-01,  4.8901e-01,
        -5.0015e-01, -8.3217e-01, -2.1137e-01,  1.4658e-01,  1.1077e-01,
         5.4279e-02, -1.3284e-01,  1.3355e-01, -2.7453e-01,  6.0242e-01,
        -8.4639e-02,  7.2786e-02,  2.4185e-01,  3.9616e-02, -1.1071e-01,
        -2.7890e-02,  1.8616e-01, -4.6330e-01, -1.3806e-01,  5.9514e-02,
         1.5817e+00,  3.2200e-01, -9.2317e-01,  4.5695e-01, -7.8637e-02,
         5.3738e-02, -6.8703e-02, -2.3374e-01, -2.0741e-01, -2.9938e-01,
        -1.5966e-01, -1.7378e+00,  1.1503e+00,  1.6255e+00,  1.5711e-01,
         1.7105e+00, -8.5564e-01,  8.1752e-01,  3.6873e-01,  7.2172e-02,
         2.0852e-01, -7.3356e-01, -1.0816e+00,  7.4322e-01,  3.6845e-02,
        -1.1119e-01, -3.9340e-01,  1.7199e-01, -2.1762e-01,  8.9751e-02,
        -5.4850e-01,  6.2223e-01,  6.8312e-03,  4.4939e-02,  4.9866e-01,
        -1.9576e-01,  3.3238e-02, -2.4979e-01,  2.6778e-01,  5.9508e-01,
        -6.4699e-01,  1.5301e-01, -1.9185e-01, -4.0475e-01, -1.4944e-01,
         8.6904e-01, -1.2992e-01], device='cuda:0'), tensor([ 1.1568e+00,  3.7891e-02,  1.4519e-01,  1.9722e-01,  6.0378e-01,
         6.2754e-01, -1.0736e-01,  6.1917e-01,  9.5669e-01,  7.1436e-02,
        -5.1613e-02,  6.0666e-01,  9.6565e-01,  1.2229e-02, -9.7537e-02,
         4.2917e-02,  1.1012e-02, -3.3642e-02,  4.6066e-02,  2.0862e-01,
        -1.7918e-01,  2.4963e-01,  1.4897e-01,  1.5881e-01,  9.6937e-01,
        -2.4937e+00, -8.6199e-02,  2.8985e-02,  2.1868e-01,  1.4519e-01,
        -1.8329e-01, -9.7112e-02,  7.8777e-02,  2.2802e-01, -4.9178e-02,
         3.1691e-01,  1.1431e+00,  8.3854e-04, -2.4288e-01,  2.8504e-01,
         2.1920e-01,  1.0542e-01, -9.2360e-02, -1.7988e-02, -1.2649e-01,
         1.2701e-01,  8.9441e-02,  3.9704e-02,  2.1166e-01,  2.3062e-01,
         8.6254e-01,  5.8240e-02,  2.5422e-01,  2.2031e-01,  1.3799e-01,
        -3.2939e-02,  1.1995e-01,  5.7566e-02, -5.8467e-02,  1.3998e-01,
        -3.3810e-01,  2.2066e-01,  2.3907e-01, -1.7407e-01,  2.4184e-01,
         2.5554e-01,  5.9913e-02,  1.8686e-01, -2.2042e-02, -6.6119e-02,
         1.0380e-01, -1.1365e-02,  2.6412e-01,  5.1674e-02,  3.8944e-01,
         3.3052e-01,  1.4792e-01,  2.4788e-01, -8.9680e-02,  1.6023e-01,
         3.3795e-01,  6.9251e-01, -2.2339e-02,  1.1666e-01,  9.5638e-02,
         3.7089e-02, -3.4815e-02, -5.5199e-02, -2.1222e-01,  3.3773e-02,
         1.5127e-01, -5.1039e-02,  2.9244e-01,  5.3041e-02,  6.8159e-02,
         1.3862e-01,  1.7186e-01,  1.3067e-01,  4.3595e-01, -9.8941e-03,
         1.3698e-01,  1.2958e-01,  5.9702e-02,  3.9535e-02, -1.8534e-01,
         7.3731e-01,  8.0869e-02,  6.8890e-01,  1.4924e-01,  3.2558e-01,
         8.0451e-02,  7.6795e-02,  6.7914e-03, -2.3452e-01, -2.4712e-01,
         3.1811e-02,  1.5383e-01,  5.1988e-02,  2.3450e-02,  3.7111e-02,
         8.0593e-02,  1.2696e-01,  7.6737e-02,  3.4502e-02,  6.4262e-02,
         2.2435e-01,  2.6233e-01,  9.9746e-02,  1.8334e-02, -6.6154e-03,
         1.5693e-01, -6.7276e-02,  3.9579e-02, -6.3529e-02,  1.6542e-01,
         8.3729e-03,  1.5482e-01,  2.0391e-01, -6.7587e-02,  3.5174e+00,
         9.3033e-01, -1.0428e+00,  2.9063e+00,  3.7034e+00,  2.8750e+00,
         1.0201e+00,  1.0709e+00, -1.1864e+00, -1.4017e+00,  6.5747e-01,
         4.6159e-01,  5.2994e-01,  2.8170e-01,  2.9249e-01,  1.8090e-01,
         8.0453e-02, -5.5159e-01, -1.8444e-01, -3.1399e-01,  8.1868e-01,
        -5.5762e-02, -3.8926e-01,  2.0598e+00, -2.4925e+00, -7.5764e-01,
        -4.4970e-01,  4.2333e-02,  9.3033e-01,  4.7984e-01, -1.4216e-01,
         7.2925e-01, -2.5097e-01,  6.4425e-01, -2.2256e-01,  7.7531e-01,
         3.7836e-01,  6.7711e-01, -2.9107e-01,  1.0988e+00,  1.2396e+00,
         1.3747e+00,  5.3878e-01, -5.2070e-01,  4.9587e-01, -1.8378e-02,
         2.4817e-01,  6.7792e-02, -4.9429e-01,  5.3493e-01,  1.5124e-01,
        -3.0171e-01,  3.8554e-01, -1.6225e-01, -1.9048e-01, -1.2846e-01,
         3.1209e-01,  6.6339e-01, -2.3865e-01, -1.3340e-01,  1.3193e-01,
         8.3161e-01, -3.7680e-02,  7.3132e-01,  3.5285e-01,  5.0633e-03,
        -4.1492e-01, -1.5086e-01,  4.4911e-01, -4.5608e-01,  5.2284e-01,
        -5.7484e-01, -7.6276e-01, -1.9889e-01,  6.4386e-02,  1.6578e-01,
         1.6113e-01, -2.4723e-01, -1.0261e-01, -2.0696e-01,  6.6961e-01,
        -1.5848e-01,  7.6088e-02,  3.1081e-01,  1.0732e-02, -2.7152e-02,
        -3.3843e-02,  2.3397e-01, -4.0664e-01, -2.3354e-01,  4.9860e-02,
         1.6284e+00,  2.8987e-01, -9.6614e-01,  4.8557e-01, -1.7461e-01,
         4.2373e-02, -1.0250e-01, -1.5651e-01, -2.5860e-01, -1.9946e-01,
        -1.4076e-01, -1.8022e+00,  1.3988e+00,  1.4324e+00, -2.5454e-02,
         1.2750e+00, -8.5192e-01,  7.4487e-01,  4.0274e-01,  3.2528e-02,
         1.6683e-01, -7.4572e-01, -4.1371e-01,  7.8484e-01,  2.6655e-02,
        -6.7536e-02, -3.5101e-01,  2.8074e-01, -2.7589e-01,  1.3696e-01,
        -5.8419e-01,  5.9539e-01, -5.2138e-02,  8.4201e-02,  4.9491e-01,
        -1.2438e-01,  9.1237e-02, -3.6043e-01,  3.2675e-01,  4.6036e-01,
        -7.3378e-01,  2.0127e-01, -1.5951e-01, -4.0192e-01, -2.8542e-01,
         7.4089e-01,  1.5345e-01], device='cuda:0'), tensor([ 1.1568e+00,  3.7882e-02,  1.4519e-01,  1.9805e-01,  6.0377e-01,
         6.2773e-01, -1.0724e-01,  6.1916e-01,  9.5671e-01,  7.1482e-02,
        -5.1588e-02,  6.0664e-01,  9.6570e-01,  1.2250e-02, -9.7537e-02,
         4.2878e-02,  1.1003e-02, -3.3626e-02,  4.6068e-02,  2.0859e-01,
        -1.7914e-01,  2.4967e-01,  1.4898e-01,  1.5879e-01,  9.7121e-01,
        -2.4917e+00, -8.6181e-02,  2.8968e-02,  2.1870e-01,  1.4519e-01,
        -1.8329e-01, -9.7310e-02,  7.8846e-02,  2.2807e-01, -4.9193e-02,
         3.1695e-01,  1.1431e+00,  8.2457e-04, -2.4290e-01,  2.8498e-01,
         2.1923e-01,  1.0544e-01, -9.2302e-02, -1.8002e-02, -1.2650e-01,
         1.2700e-01,  8.9449e-02,  3.9619e-02,  2.1160e-01,  2.2995e-01,
         8.6258e-01,  5.8249e-02,  2.5421e-01,  2.2029e-01,  1.3800e-01,
        -3.2903e-02,  1.1995e-01,  5.7547e-02, -5.8484e-02,  1.4001e-01,
        -3.3827e-01,  2.2068e-01,  2.3908e-01, -1.7410e-01,  2.4181e-01,
         2.5554e-01,  5.9927e-02,  1.8684e-01, -2.2067e-02, -6.6126e-02,
         1.0377e-01, -1.1406e-02,  2.6411e-01,  5.1667e-02,  3.8947e-01,
         3.3051e-01,  1.4790e-01,  2.4789e-01, -8.9678e-02,  1.6025e-01,
         3.3796e-01,  6.9251e-01, -2.2341e-02,  1.1666e-01,  9.5631e-02,
         3.7073e-02, -3.4809e-02, -5.5236e-02, -2.1244e-01,  3.3763e-02,
         1.5131e-01, -5.1065e-02,  2.9243e-01,  5.3052e-02,  6.8155e-02,
         1.3862e-01,  1.7181e-01,  1.3061e-01,  4.3596e-01, -9.9325e-03,
         1.3696e-01,  1.2957e-01,  5.9684e-02,  4.0504e-02, -1.8619e-01,
         7.3726e-01,  8.0902e-02,  6.9008e-01,  1.4925e-01,  3.2557e-01,
         8.0462e-02,  7.6808e-02,  6.7963e-03, -2.3453e-01, -2.4502e-01,
         3.1765e-02,  1.5372e-01,  5.2002e-02,  2.3425e-02,  3.7113e-02,
         8.0588e-02,  1.2692e-01,  7.6729e-02,  3.4576e-02,  6.4314e-02,
         2.2438e-01,  2.6233e-01,  9.9739e-02,  1.8310e-02, -6.5560e-03,
         1.5694e-01, -6.7298e-02,  3.9603e-02, -6.3537e-02,  1.6546e-01,
         8.3255e-03,  1.5483e-01,  2.0389e-01, -6.7611e-02,  3.5179e+00,
         9.3074e-01, -1.0396e+00,  2.9030e+00,  3.7011e+00,  2.8720e+00,
         1.0202e+00,  1.0711e+00, -1.1862e+00, -1.4016e+00,  6.5762e-01,
         4.6201e-01,  5.2979e-01,  2.8158e-01,  2.9259e-01,  1.8096e-01,
         8.0375e-02, -5.5169e-01, -1.8432e-01, -3.1716e-01,  8.1882e-01,
        -5.5534e-02, -3.8924e-01,  2.0604e+00, -2.4905e+00, -7.5766e-01,
        -4.4975e-01,  4.2246e-02,  9.3074e-01,  4.7984e-01, -1.4270e-01,
         7.2934e-01, -2.5085e-01,  6.4434e-01, -2.2250e-01,  7.7523e-01,
         3.7845e-01,  6.7648e-01, -2.9075e-01,  1.0987e+00,  1.2391e+00,
         1.3739e+00,  5.3861e-01, -5.2077e-01,  4.9590e-01, -1.8487e-02,
         2.4757e-01,  6.7603e-02, -4.9556e-01,  5.3535e-01,  1.5126e-01,
        -3.0163e-01,  3.8561e-01, -1.6227e-01, -1.9049e-01, -1.2855e-01,
         3.1200e-01,  6.6316e-01, -2.3862e-01, -1.3319e-01,  1.3202e-01,
         8.3170e-01, -3.7801e-02,  7.3097e-01,  3.5283e-01,  5.1102e-03,
        -4.1496e-01, -1.5097e-01,  4.4920e-01, -4.5600e-01,  5.2275e-01,
        -5.7487e-01, -7.6272e-01, -1.9876e-01,  6.4244e-02,  1.6583e-01,
         1.6131e-01, -2.4719e-01, -1.0281e-01, -2.0672e-01,  6.6959e-01,
        -1.5859e-01,  7.5986e-02,  3.1077e-01,  1.0748e-02, -2.7073e-02,
        -3.3706e-02,  2.3451e-01, -4.0658e-01, -2.3361e-01,  4.9716e-02,
         1.6281e+00,  2.8991e-01, -9.6617e-01,  4.8568e-01, -1.7459e-01,
         4.2402e-02, -1.0245e-01, -1.5632e-01, -2.5849e-01, -1.9937e-01,
        -1.4055e-01, -1.7979e+00,  1.4004e+00,  1.4324e+00, -2.5476e-02,
         1.2738e+00, -8.5174e-01,  7.4472e-01,  4.0267e-01,  3.2493e-02,
         1.6679e-01, -7.4567e-01, -4.1101e-01,  7.8485e-01,  2.6601e-02,
        -6.7554e-02, -3.5089e-01,  2.8089e-01, -2.7608e-01,  1.3701e-01,
        -5.8427e-01,  5.9519e-01, -5.2036e-02,  8.4187e-02,  4.9481e-01,
        -1.2436e-01,  9.1387e-02, -3.6015e-01,  3.2671e-01,  4.5992e-01,
        -7.3354e-01,  2.0134e-01, -1.5944e-01, -4.0178e-01, -2.8551e-01,
         7.4091e-01,  1.5330e-01], device='cuda:0'), tensor([ 1.1567e+00,  3.7901e-02,  1.4522e-01,  1.9983e-01,  6.0372e-01,
         6.2818e-01, -1.0688e-01,  6.1913e-01,  9.5676e-01,  7.1636e-02,
        -5.1500e-02,  6.0659e-01,  9.6581e-01,  1.2400e-02, -9.7457e-02,
         4.2750e-02,  1.0889e-02, -3.3604e-02,  4.6096e-02,  2.0844e-01,
        -1.7898e-01,  2.4977e-01,  1.4907e-01,  1.5875e-01,  9.7530e-01,
        -2.4872e+00, -8.6215e-02,  2.8890e-02,  2.1883e-01,  1.4522e-01,
        -1.8324e-01, -9.7729e-02,  7.9007e-02,  2.2826e-01, -4.9194e-02,
         3.1700e-01,  1.1432e+00,  8.0610e-04, -2.4300e-01,  2.8482e-01,
         2.1937e-01,  1.0560e-01, -9.2123e-02, -1.7995e-02, -1.2652e-01,
         1.2700e-01,  8.9491e-02,  3.9516e-02,  2.1146e-01,  2.2858e-01,
         8.6271e-01,  5.8259e-02,  2.5417e-01,  2.2019e-01,  1.3803e-01,
        -3.2654e-02,  1.1994e-01,  5.7565e-02, -5.8487e-02,  1.4017e-01,
        -3.3862e-01,  2.2079e-01,  2.3911e-01, -1.7417e-01,  2.4180e-01,
         2.5560e-01,  5.9904e-02,  1.8688e-01, -2.2048e-02, -6.6118e-02,
         1.0364e-01, -1.1495e-02,  2.6403e-01,  5.1697e-02,  3.8952e-01,
         3.3047e-01,  1.4777e-01,  2.4793e-01, -8.9668e-02,  1.6027e-01,
         3.3799e-01,  6.9260e-01, -2.2401e-02,  1.1667e-01,  9.5618e-02,
         3.7017e-02, -3.4778e-02, -5.5359e-02, -2.1290e-01,  3.3743e-02,
         1.5149e-01, -5.1081e-02,  2.9241e-01,  5.3031e-02,  6.8145e-02,
         1.3868e-01,  1.7165e-01,  1.3051e-01,  4.3597e-01, -1.0038e-02,
         1.3689e-01,  1.2953e-01,  5.9680e-02,  4.2786e-02, -1.8818e-01,
         7.3720e-01,  8.1009e-02,  6.9263e-01,  1.4925e-01,  3.2557e-01,
         8.0384e-02,  7.6826e-02,  6.7887e-03, -2.3462e-01, -2.4040e-01,
         3.1652e-02,  1.5345e-01,  5.2025e-02,  2.3384e-02,  3.7074e-02,
         8.0530e-02,  1.2678e-01,  7.6686e-02,  3.4729e-02,  6.4433e-02,
         2.2442e-01,  2.6234e-01,  9.9612e-02,  1.8281e-02, -6.4366e-03,
         1.5693e-01, -6.7326e-02,  3.9670e-02, -6.3640e-02,  1.6564e-01,
         8.1601e-03,  1.5482e-01,  2.0380e-01, -6.7635e-02,  3.5191e+00,
         9.3163e-01, -1.0327e+00,  2.8955e+00,  3.6960e+00,  2.8650e+00,
         1.0205e+00,  1.0715e+00, -1.1856e+00, -1.4013e+00,  6.5793e-01,
         4.6292e-01,  5.2941e-01,  2.8136e-01,  2.9291e-01,  1.8105e-01,
         8.0202e-02, -5.5188e-01, -1.8400e-01, -3.2431e-01,  8.1928e-01,
        -5.5007e-02, -3.8915e-01,  2.0618e+00, -2.4861e+00, -7.5767e-01,
        -4.4985e-01,  4.2027e-02,  9.3163e-01,  4.7981e-01, -1.4382e-01,
         7.2949e-01, -2.5056e-01,  6.4458e-01, -2.2235e-01,  7.7507e-01,
         3.7865e-01,  6.7513e-01, -2.9003e-01,  1.0983e+00,  1.2381e+00,
         1.3723e+00,  5.3822e-01, -5.2092e-01,  4.9595e-01, -1.8749e-02,
         2.4629e-01,  6.7169e-02, -4.9824e-01,  5.3638e-01,  1.5125e-01,
        -3.0148e-01,  3.8567e-01, -1.6230e-01, -1.9059e-01, -1.2882e-01,
         3.1179e-01,  6.6259e-01, -2.3854e-01, -1.3278e-01,  1.3227e-01,
         8.3196e-01, -3.8011e-02,  7.3014e-01,  3.5279e-01,  5.2992e-03,
        -4.1492e-01, -1.5121e-01,  4.4942e-01, -4.5572e-01,  5.2253e-01,
        -5.7491e-01, -7.6262e-01, -1.9840e-01,  6.3893e-02,  1.6589e-01,
         1.6177e-01, -2.4709e-01, -1.0320e-01, -2.0621e-01,  6.6948e-01,
        -1.5883e-01,  7.5751e-02,  3.1059e-01,  1.0855e-02, -2.6882e-02,
        -3.3355e-02,  2.3571e-01, -4.0648e-01, -2.3376e-01,  4.9429e-02,
         1.6273e+00,  2.9000e-01, -9.6621e-01,  4.8591e-01, -1.7451e-01,
         4.2450e-02, -1.0234e-01, -1.5591e-01, -2.5830e-01, -1.9921e-01,
        -1.4011e-01, -1.7882e+00,  1.4038e+00,  1.4324e+00, -2.5485e-02,
         1.2713e+00, -8.5132e-01,  7.4441e-01,  4.0254e-01,  3.2409e-02,
         1.6680e-01, -7.4555e-01, -4.0507e-01,  7.8483e-01,  2.6543e-02,
        -6.7645e-02, -3.5064e-01,  2.8124e-01, -2.7652e-01,  1.3718e-01,
        -5.8442e-01,  5.9474e-01, -5.1826e-02,  8.4271e-02,  4.9456e-01,
        -1.2426e-01,  9.1816e-02, -3.5948e-01,  3.2661e-01,  4.5890e-01,
        -7.3300e-01,  2.0147e-01, -1.5917e-01, -4.0147e-01, -2.8573e-01,
         7.4096e-01,  1.5294e-01], device='cuda:0'), tensor([ 1.1704e+00, -2.2917e-02,  2.4358e-01,  7.5586e-02,  5.5742e-01,
         5.9427e-01,  1.1891e-01,  6.2080e-01,  9.8906e-01,  6.4571e-02,
        -4.2093e-02,  7.0647e-01,  8.8629e-01, -1.9466e-03, -1.3866e-01,
         8.5345e-02,  3.9993e-03, -4.3919e-02,  8.6837e-02,  2.3672e-01,
        -2.8000e-03,  6.4798e-02,  1.2599e-01,  1.4316e-01,  7.5257e-01,
        -2.8440e+00, -1.7140e-01,  7.8182e-02,  2.2260e-01,  2.4358e-01,
        -1.3255e-01, -1.4383e-01, -5.0018e-02,  2.0256e-01, -3.9475e-02,
         2.6857e-01,  1.1896e+00,  9.8968e-02, -3.2874e-01,  2.3637e-01,
         2.1415e-01,  1.0704e-01,  3.0872e-02,  5.0289e-02, -1.5675e-01,
         1.4878e-01,  1.2395e-01,  4.7947e-02,  2.7455e-01,  6.1187e-01,
         7.5172e-01, -1.8786e-02,  2.3637e-01,  2.5647e-01,  1.4223e-01,
        -6.7598e-02,  6.7741e-02,  8.1709e-02,  4.5867e-02,  9.6071e-02,
        -3.3037e-01,  2.1956e-01,  2.2517e-01, -1.5430e-01,  2.5940e-01,
         2.2635e-01,  3.9784e-02,  2.3703e-01,  1.3301e-02, -3.6512e-02,
         9.8609e-02,  2.7476e-03,  2.4069e-01,  6.0088e-02,  3.0344e-01,
         3.1000e-01,  1.8797e-01,  2.7457e-01, -9.0008e-02,  1.5737e-01,
         4.9806e-01,  7.0367e-01, -4.9062e-04,  8.1655e-02,  9.7233e-02,
         1.0764e-01, -2.4748e-02, -1.8060e-02, -6.0052e-02, -2.5549e-02,
         1.7757e-01, -4.9673e-02,  2.6329e-01,  1.7820e-02,  8.9449e-02,
         1.3627e-01,  2.0547e-01,  2.1436e-01,  3.0143e-01, -2.2358e-02,
         1.2556e-01,  1.4017e-01,  9.1774e-02, -7.3272e-01,  4.5859e-01,
         8.5187e-01,  9.1764e-02,  3.7274e-01,  1.9118e-01,  3.4975e-01,
         6.9523e-02,  7.5542e-02,  2.2862e-02, -1.7127e-01, -4.7652e-01,
        -2.4006e-02,  3.3411e-01,  3.2102e-02,  2.8003e-02,  2.0791e-02,
         8.3690e-02,  9.8817e-02,  5.4327e-02, -2.9309e-02,  6.1633e-02,
         2.3799e-01,  2.7902e-01,  1.2667e-01, -1.7792e-02, -2.3080e-04,
         1.4467e-01,  2.4119e-02, -1.4523e-02, -4.8153e-02,  1.3061e-01,
        -1.0250e-01,  2.6101e-01,  1.4933e-01, -7.5298e-02,  4.1317e+00,
         1.3304e+00, -1.4772e+00,  3.1060e+00,  4.1669e+00,  3.0299e+00,
         1.0146e+00,  1.0234e+00, -1.1749e+00, -1.3466e+00,  7.9429e-01,
         3.3045e-01,  5.7206e-01,  3.3426e-01,  3.1695e-01,  2.1845e-01,
         5.1026e-02, -5.4903e-01, -2.1337e-01, -4.7920e-01,  1.4814e+00,
        -1.4164e-01, -3.7241e-01,  1.8043e+00, -2.8411e+00, -7.8169e-01,
        -4.3576e-01,  1.7259e-01,  1.3304e+00,  7.2698e-01, -2.1103e-01,
         6.0775e-01, -1.6498e-01,  5.9999e-01, -3.0815e-01,  8.6101e-01,
         5.2586e-01,  1.0526e+00, -2.5381e-01,  1.0111e+00,  1.1138e+00,
         1.1728e+00,  5.2998e-01, -6.3993e-01,  3.8112e-01,  9.8905e-02,
         4.1651e-01,  2.9432e-02, -1.6003e-01,  9.2735e-01,  1.1315e-01,
        -7.1348e-01,  2.7618e-01, -1.8255e-01, -3.4424e-01, -9.5981e-02,
         2.6109e-01,  5.2370e-01, -2.2355e-01, -2.2920e-01,  3.3984e-02,
         8.8739e-01,  7.1210e-02,  4.0294e-01,  3.4753e-01, -2.4144e-02,
        -3.5944e-01, -2.1246e-01,  4.5262e-01, -4.1533e-01,  5.0446e-01,
        -5.5610e-01, -7.8233e-01, -2.0191e-01,  1.5580e-01,  1.2210e-01,
         2.0126e-02, -1.4798e-01,  1.9145e-01, -3.1415e-01,  6.6255e-01,
        -2.6844e-01,  5.1698e-02,  3.6124e-01,  1.0408e-02,  6.0307e-03,
         2.7326e-02,  3.6770e-01, -4.7155e-01, -1.1079e-01,  6.1808e-02,
         1.8505e+00,  3.0992e-01, -1.0290e+00,  4.0113e-01, -7.9751e-02,
        -1.6619e-02,  4.7002e-02, -1.4211e-01, -2.7732e-01, -2.7252e-01,
        -1.4558e-01, -3.7735e+00, -9.2977e-04,  1.8115e+00,  2.3729e-01,
         1.5543e+00, -8.6563e-01,  8.7300e-01,  3.8999e-01,  6.7506e-02,
         1.5488e-01, -6.7013e-01, -7.4407e-01,  6.8330e-01,  1.4364e-01,
        -4.8623e-02, -3.9896e-01,  3.1267e-01, -1.9029e-01,  1.8070e-01,
        -4.5223e-01,  6.7633e-01, -9.5278e-02,  1.1266e-01,  4.9590e-01,
        -1.9585e-01,  3.8560e-02, -3.7581e-01,  2.1444e-01,  3.4276e-01,
        -5.9278e-01,  2.1425e-01, -2.5086e-01, -7.2197e-01, -1.3593e-01,
         8.7231e-01,  2.2093e-01], device='cuda:0')]
FreqWeightedHSActivity completed in 1400.28 seconds
--------------------------------SIMULATING MODELS--------------------------------
